D L R F' U R'
U' L R F U L'
U' L D R F' U
L R F U L' R'
L R F U R' L'
R L F U L' R'
R L F U R' L'
U' R L F U L'
D R L F' U R'
U' R F L U L2
D R F' L U R'
L D R F' U R'
U' D L R F' U
U' D R L F' U
U' D R F' L U
D U' L R F' U
D U' R L F' U
D U' R F' L U
R F L U L2 R'
R F L U R' L2
L' F D' L' F B2
L' F D' L' B2 F
L' F D' B2 L' F
F D' L' D' F B2
F D' L' D' F B2
F D' L' D' B2 F
F D' L' F D' B2
U' R F L U L2 D'
U' R F L U L2 D2
D R D2 F' L U R'
U' R F L D F2 U
U' R F L F U L2
U' R F L F' U L2
U' R F L F2 U L2
L2 U' L' D R F' U
D R F L F2 U R'
U' R F U L' D' B2
L' U' L2 R F U L'
U' R F D L U L2
U' R F D' L U L2
U' R F D2 L U L2
L' U' L2 D R F' U
U' R F' L U' R U2
U' R F' L F2 U L'
D R F' L U R' D
D R F' L U R' D'
D R F' L U R' D2
D R F' L U D R'
D R F' L U D' R'
D R F' L U D2 R'
D R F' L D U R'
D R F' L D' U R'
D R F' L D2 U R'
L' U' R L2 F U L'
L2 U' R L' F U L'
D R F' D L U R'
L' U' R F L2 U L
U' R F2 L F' U L'
D R F' D' L U R'
D R F' D2 L U R'
L2 U' R D' L' F U
L2 U' R F U L' B'
L2 U' D L' R F' U
L2 U' D R L' F' U
L2 U' D' L' R F U
L2 U' D' R L' F U
U' R' L F R2 U L'
U' R' F L R2 U L2
U' R' F R2 L U L2
U' R2 L F R' U L'
L2 D L' R F' U R'
U' R2 F L R' U L2
U' R2 F R' L U L2
L2 D R L' F' U R'
L D R D F' U R'
L D R D' F' U R'
L D R D2 F' U R'
L D R F' U R' D
L D R F' U R' D'
L D R F' U R' D2
L D R F' U D R'
L D R F' U D' R'
L D R F' U D2 R'
L D R F' D U R'
L D R F' D' U R'
L D R F' D2 U R'
L2 D U' L' R F' U
U' D L R D F' U
U' D L R D' F' U
U' D L R D2 F' U
U' D L R F' U D
U' D L R F' U D'
U' D L R F' U D2
U' D L R F' D U
U' D L R F' D' U
U' D L R F' D2 U
L2 D U' R L' F' U
U' D L' R F' L2 U
F2 U L' U2 L2 F U
F2 U L' D' B' U' B'
F2 U L' D2 R2 B' U'
F2 U L' D2 B' R2 U'
F2 U L' B' U' D' B2
F2 U L' B' U2 L2 U
F2 U L' B' D' U' B2
F2 U L' B' D2 R2 U'
U' D R L D F' U
U' D R L D' F' U
U' D R L D2 F' U
U' D R L F' U D
U' D R L F' U D'
U' D R L F' U D2
U' D R L F' D U
U' D R L F' D' U
U' D R L F' D2 U
U' D R L' F' L2 U
U' D R D L F' U
U' D R D F' L U
U' D R D' L F' U
U' D R D' F' L U
U' D R D2 L F' U
U' D R D2 F' L U
U' D R F L F2 U
U' D R F' L U D
U' D R F' L U D'
U' D R F' L U D2
U' D R F' L D U
U' D R F' L D' U
U' D R F' L D2 U
U' D R F' D L U
U' D R F' D' L U
U' D R F' D2 L U
L D B R F' U R'
L D B' R F' U R'
L D B2 R F' U R'
L2 D' L' R F U R'
R D' L' F L2 U R'
L2 D' R L' F U R'
D' U' L R U2 B' U'
U' D' L R U2 B' U'
D2 U' L D' R F' U
D' U' L' R F L2 U
U' D' L' R F L2 U
F2 U B' L' B' R' U'
D U' L R D F' U
D U' L R D' F' U
D U' L R D2 F' U
D U' L R F' U D
D U' L R F' U D'
D U' L R F' U D2
D U' L R F' D U
D U' L R F' D' U
D U' L R F' D2 U
F2 U B2 L' R' B' U'
D U' L' R F' L2 U
F2 U B2 R' L' B' U'
L2 D' U' L' R F U
L2 D' U' R L' F U
U' D' R L U2 B' U'
D' U' R L U2 B' U'
U' D' R L' F L2 U
D' U' R L' F L2 U
D U' R L D F' U
D U' R L D' F' U
D U' R L D2 F' U
D U' R L F' U D
D U' R L F' U D'
D U' R L F' U D2
D U' R L F' D U
D U' R L F' D' U
D U' R L F' D2 U
D U' R L' F' L2 U
D U' R D L F' U
D U' R D F' L U
D U' R D' L F' U
D U' R D' F' L U
D U' R D2 L F' U
D U' R D2 F' L U
F U' L F' R U L2
D U' R F L F2 U
D U' R F' L U D
D U' R F' L U D'
D U' R F' L U D2
D U' R F' L D U
D U' R F' L D' U
D U' R F' L D2 U
D U' R F' D L U
D U' R F' D' L U
D U' R F' D2 L U
F U' D' L U L2 F
U' D2 L D' R F' U
L D2 B' R U L R'
L D2 B' R U R' L
U' F L F' R U L2
R2 F L R' U L2 R'
R2 F L R' U R' L2
R F L U L2 R' D
R F L U L2 R' D'
R F L U L2 R' D2
R F L U L2 D R'
R F L U L2 D' R'
R F L U L2 D2 R'
R F L U R' L2 D
R F L U R' L2 D'
R F L U R' L2 D2
R F L D F2 U R'
R F L F U L2 R'
R F L F U R' L2
R F L F' U L2 R'
R F L F' U R' L2
R F L F2 U L2 R'
R F L F2 U R' L2
R2 F R' L U L2 R'
R2 F R' L U R' L2
R F U L' R' D' B2
R F U L' D' R' B2
R F U R' L' D' B2
U' F D' L U L2 F
L' F D' L' F B2 D
L' F D' L' F B2 D'
L' F D' L' F B2 D2
L' F D' L' B2 D F
L' F D' L' B2 D' F
L' F D' L' B2 D2 F
L' F D' L' B2 F D
L' F D' L' B2 F D'
L' F D' L' B2 F D2
L' F D' B L' F B
L' F D' B L' B F
R F D L U L2 R'
R F D L U R' L2
L' F D' B2 L' D F
L' F D' B2 L' D' F
L' F D' B2 L' D2 F
L' F D' B2 L' F D
L' F D' B2 L' F D'
L' F D' B2 L' F D2
R F D' L U L2 R'
R F D' L U R' L2
L' F B D' L' F B2
L' F B D' L' B2 F
L' F B D' B2 L' F
R F D2 L U L2 R'
R F D2 L U R' L2
L' F B' D' L' F B2
L' F B' D' L' B2 F
L' F B' D' B2 L' F
U' F' L U' R B U2
L' F B2 D' L' F B2
L' F B2 D' L' B2 F
L' F B2 D' B2 L' F
R F' L U R' D2 L2
R F' L U' R U2 R2
R F' L F2 U L' R'
R F' L F2 U R' L'
U2 F' R U L U F
F D' L' D' F B2 D
F D' L' D' F B2 D'
F D' L' D' F B2 D2
F D' L' D' B2 D F
F D' L' D' B2 D' F
F D' L' D' B2 D2 F
F D' L' D' B2 F D
F D' L' D' B2 F D'
F D' L' D' B2 F D2
F D' L' D2 F D B2
F D' L' F U' L2 U
F D' L' F D' B2 D
F D' L' F D' B2 D'
F D' L' F D' B2 D2
F D' L' F B D' B2
F D' L' F B' D' B2
F D' L' F B2 D' B2
F D' L' F2 D' F' B2
F D' L' F2 D' B2 F'
F D' L' B D' F B2
F D' L' B D' B2 F
F D' L' B F D' B2
F D' L' B' D' F B2
F D' L' B' D' B2 F
F D' L' B' F D' B2
F D' L' B2 D' F B2
F D' L' B2 D' B2 F
F D' L' B2 F D' B2
F D' U' L U L2 F
R F2 L F' U L' R'
R F2 L F' U R' L'
L2 F2 U L' R B' U'
L2 F2 U L' B' R U'
L2 F2 U R L' B' U'
L F2 U L' B' U' B
L B R F U L' R'
L B R F U R' L'
L B D R F' U R'
L' B F D' L' F B2
L' B F D' L' B2 F
L' B F D' B2 L' F
L B' R F U L' R'
L B' R F U R' L'
L B' D R F' U R'
L' B' F D' L' F B2
L' B' F D' L' B2 F
L' B' F D' B2 L' F
L B2 R F U L' R'
L B2 R F U R' L'
B2 F2 U L' R' B' U'
F2 B2 U L' R' B' U'
B2 F2 U R' L' B' U'
F2 B2 U R' L' B' U'
L B2 D R F' U R'
L' B2 F D' L' F B2
L' B2 F D' L' B2 F
L' B2 F D' B2 L' F
