D2 R F' R2 U' L'
D2 R' U2 B U L
D R' F' U' L' R
D R' F' U' R L'
R' D F' U' L' R
R' D F' U' R L'
R2 D2 R F' U' L'
D F' R' U' L' R2
D F' R' U' R2 L'
U2 B2 L B' U L
D R' F' B2 U' L' R
D R' F' B2 U' R L'
D' R' B F' U' L' R'
D' R' B F' U' R' L'
D R' B F' U' L' R
D R' B F' U' R L'
D R' B' F' U' L' R
D R' B' F' U' R L'
R' U2 D' B U L R'
R' U2 D' B U R' L
D R' B2 F' U' L' R
D R' B2 F' U' R L'
D R2 D R F' U' L'
D' R2 D' R F' U' L'
D R2 F' U' L' R B
D R2 F' U' R L' B
D R2 F' U' R B L'
R2 D R F' U' L' R
R2 D R F' U' R L'
R' D F U L' R U2
R' D F U R L' U2
R' D F' U' L' R D
R' D F' U' L' R D'
R' D F' U' L' R D2
R' D F' U' L' D R
R' D F' U' L' D' R
R' D F' U' L' D2 R
R' D F' U' R L' D
R' D F' U' R L' D'
R' D F' U' R L' D2
R' D F' U' R D L'
R' D F' U' R D' L'
R' D F' U' R D2 L'
R' D F' U' D L' R
R' D F' U' D R L'
R' D F' U' D' L' R
R' D F' U' D' R L'
R' D F' U' D2 L' R
R' D F' U' D2 R L'
R' D F' D U' L' R
R' D F' D U' R L'
R' D F' D' U' L' R
R' D F' D' U' R L'
R' D F' D2 U' L' R
R' D F' D2 U' R L'
R' D F' B U' L' R
R' D F' B U' R L'
R' D F' B' U' L' R
R' D F' B' U' R L'
R' D F' B2 U' L' R
R' D F' B2 U' R L'
R2 D F' U' L' R B
R2 D F' U' R L' B
R2 D F' U' R B L'
R D F' U' L' R B2
R D F' U' L' B2 R
R D F' U' R L' B2
R D F' U' R B2 L'
R D F' U' B2 L' R
R D F' U' B2 R L'
R' D B F' U' L' R
R' D B F' U' R L'
R' D B' F' U' L' R
R' D B' F' U' R L'
R' D B2 F' U' L' R
R' D B2 F' U' R L'
R' D' U2 B U L R'
R' D' U2 B U R' L
F' U' L' U R' F U'
F' U' L' U F R' U'
R' D' F' B U' L' R'
R' D' F' B U' R' L'
R' D' B F' U' L' R'
R' D' B F' U' R' L'
R' D2 R F' R' U' L'
R2 D2 R D F' U' L'
R2 D2 R D' F' U' L'
R2 D2 R D2 F' U' L'
R2 D2 R F' U' L' D
R2 D2 R F' U' L' D'
R2 D2 R F' U' L' D2
R2 D2 R F' U' D L'
R2 D2 R F' U' D' L'
R2 D2 R F' U' D2 L'
R2 D2 R F' D U' L'
R2 D2 R F' D' U' L'
R2 D2 R F' D2 U' L'
R2 D2 R F' B U' L'
R2 D2 R F' B' U' L'
R2 D2 R F' B2 U' L'
R2 D2 R B F' U' L'
R2 D2 R B' F' U' L'
R2 D2 R B2 F' U' L'
B2 U2 L B' U' R' U2
R2 D2 B R F' U' L'
R2 D2 B' R F' U' L'
L' F L R' U R2 U2
L' F L R' U' D2 L2
L' F L R' D B2 U'
L' F L R' D2 U' L2
R2 D2 B2 R F' U' L'
L' F R' L U R2 U2
L' F R' L U' D2 L2
L' F R' L D B2 U'
L' F R' L D2 U' L2
L' F R' D L B2 U'
L' F R' D2 L U' L
D F R' U L' R2 U2
D F R' U R2 L' U2
F' U2 B2 L B' U L2
F2 D R' D2 B U' R'
F2 D R' F' B U' R
F2 D R' B F' U' R
U2 F B2 L B' U L
L' F' L R' F2 U' L2
L' F' L F2 R' U' L2
R' F' L' F L U' L'
F2 D F' R' B U' R2
L' F' R' L F2 U' L2
B D F' U' L' R B'
B D F' U' L' B' R
B D F' U' R L' B'
D2 F' R' U2 B U L'
D' F' R' B U' L' R'
D' F' R' B U' R' L'
D F' R' U' L' R2 D
D F' R' U' L' R2 D'
D F' R' U' L' R2 D2
D F' R' U' R2 L' D
D F' R' U' R2 L' D'
D F' R' U' R2 L' D2
D F' R' U' R2 D L'
D F' R' U' R2 D' L'
D F' R' U' R2 D2 L'
D F' R' B U' L' R2
D F' R' B U' R2 L'
D F' R' B' U' L' R2
D F' R' B' U' R2 L'
D F' R' B2 U' L' R2
D F' R' B2 U' R2 L'
R' F' U' L' U F U'
D F' U' L' R D B2
D F' U' R L' D B2
D F' U' R D L' B2
D F' U' R D B2 L'
D F' D R' U' L' R2
D F' D R' U' R2 L'
R' F' D' B U' L' R'
R' F' D' B U' R' L'
D F' D' R' U' L' R2
D F' D' R' U' R2 L'
D' F' B U' L' R' B'
D' F' B U' R' L' B'
F' D' R' B U' L' R'
F' D' R' B U' R' L'
D F' D2 R' U' L' R2
D F' D2 R' U' R2 L'
D F' B U' L' R B'
D F' B U' L' B' R
D F' B U' R L' B'
U2 F' B2 L B' U L
R' F2 L' F L U' L2
F' D' B U' L' R' B'
F' D' B U' R' L' B'
D F2 R' F U' L' R
D F2 R' F U' R L'
D2 F2 D R' B U' R'
B' D2 R F' R U' L'
F' D2 R' U2 B U L'
B D2 R F' U' L' B'
U2 F2 B2 L B' U L
D2 B R F' U' L' B'
R' B D F' U' L' R
R' B D F' U' R L'
R2 B D2 R F' U' L'
D' B F' U' L' R' B'
D' B F' U' R' L' B'
D B F' U' L' R B'
D B F' U' L' B' R
D B F' U' R L' B'
R' B' D F' U' L' R
R' B' D F' U' R L'
R2 B' D2 R F' U' L'
B2 F' U2 L B' U L2
U2 B2 L F B' U L
U2 B2 L F' B' U L
U2 B2 L F2 B' U L
U2 B2 L B' U L D
U2 B2 L B' U L D'
U2 B2 L B' U L D2
U2 B2 L B' U D L
U2 B2 L B' U D' L
U2 B2 L B' U D2 L
U2 B2 L B' D U L
U2 B2 L B' D' U L
U2 B2 L B' D2 U L
U2 B2 L B' F U L
U2 B2 L B' F' U L
U2 B2 L B' F2 U L
R' B2 D F' U' L' R
R' B2 D F' U' R L'
F' B2 U2 L B' U L2
R2 B2 D2 R F' U' L'
U2 B2 F L B' U L
U2 B2 F' L B' U L
U2 B2 F2 L B' U L
