B' L2 R' B2 D' F2
B L2 R' D' F2 R
B' R U L2 R2 B2
B' R U L2 B2 R2
B' R U R2 L2 B2
B' R U R2 B2 L2
B' R U B2 L2 R2
B' R U B2 R2 L2
B' R' L2 B2 D' F2
B R' L2 D' F2 R
B' R' B2 L2 D' F2
L2 B' R' B2 D' F2
R B' U L2 R' B
R B' U R' L2 B
R B' U R' B L2
B' R' L2 B' D' F2 B'
B' R' L2 B' D' B' F2
B' R' L2 B2 U' R2 U
B' R' L2 B2 D' F2 D
B' R' L2 B2 D' F2 D'
B' R' L2 B2 D' F2 D2
B' R' L2 B2 F D' F2
B' R' L2 B2 F' D' F2
B' R' L2 B2 F2 D' F2
B R' L2 D' R F2 R
B R' L2 D' R' F2 R
B R' L2 D' R2 F2 R
B R' L2 D' F2 R D
B R' L2 D' F2 R D'
B R' L2 D' F2 R D2
B R' L2 D' F2 D R
B R' L2 D' F2 D' R
B R' L2 D' F2 D2 R
B R' L2 F2 D' R F2
B' R' U' R2 U L2 B2
B' R' U' R2 U B2 L2
L2 U' B2 R U B' R'
B' R' D' F2 D L2 B2
B' R' D' F2 D B2 L2
B' R' F L2 B2 D' F2
B R' F L2 D' F2 R
B' R' F B2 L2 D' F2
B' R' F' L2 B2 D' F2
B R' F' L2 D' F2 R
B' R' F' B2 L2 D' F2
B' R' F2 L2 B2 D' F2
B R' F2 L2 D' F2 R
B' R' F2 B2 L2 D' F2
B' R' B L2 D' F2 B
B' R' B L2 D' B F2
B' R' B L2 B D' F2
B2 R' B' L2 D' F2 R
B' R' B2 L D' L F2
B' R' B2 L D' F2 L
B' R' B2 L' D' L' F2
B' R' B2 L2 U' R2 U
B' R' B2 L2 D' F2 D
B' R' B2 L2 D' F2 D'
B' R' B2 L2 D' F2 D2
B' R' B2 L2 F D' F2
B' R' B2 L2 F' D' F2
B' R' B2 L2 F2 D' F2
B' R' B2 U' R2 U L2
B' R' B2 D' F2 D L2
B' R' B2 F L2 D' F2
B' R' B2 F' L2 D' F2
B' R' B2 F2 L2 D' F2
B R2 L2 F2 R D' F2
B' U L2 R' B2 D' F2
B' U R U L2 R2 B2
B' U R U L2 B2 R2
B' U R U R2 L2 B2
B' U R U R2 B2 L2
B' U R U B2 L2 R2
B' U R U B2 R2 L2
B' U R' L2 B2 D' F2
B' U R' B2 L2 D' F2
R D F2 B' L U R'
L2 D B' R' B2 D' F2
R D B' L F2 U R'
R D B' F2 L U R'
B' U' L2 R' B2 D' F2
F' U' L2 D' B R' F'
B' U' R U L2 R2 B2
B' U' R U L2 B2 R2
B' U' R U R2 L2 B2
B' U' R U R2 B2 L2
B' U' R U B2 L2 R2
B' U' R U B2 R2 L2
B' U' R' L2 B2 D' F2
B U' R U' L U2 L
B' U' R' B2 L2 D' F2
B U' R B2 U L2 R'
B U' R B2 U R' L2
L2 D' B' R' B2 D' F2
B U' B2 R U L2 R2
B U' B2 R U R2 L2
B U2 L U R U L
B' U2 L2 R' B2 D' F2
B' U2 R U L2 R2 B2
B' U2 R U L2 B2 R2
B' U2 R U R2 L2 B2
B' U2 R U R2 B2 L2
B' U2 R U B2 L2 R2
B' U2 R U B2 R2 L2
B' U2 R' L2 B2 D' F2
B' U2 R' B2 L2 D' F2
L2 D2 B' R' B2 D' F2
U2 F L2 D B R F'
U2 F L2 B D R F'
B' D L2 R F2 U R2
B' D R L2 F2 U R2
B' D R F2 L2 U R2
B' D R' D' L2 F2 B2
B' D R' D' L2 B2 F2
B' D R' D' F2 L2 B2
B' D R' D' F2 B2 L2
B' D R' D' B2 L2 F2
B' D R' D' B2 F2 L2
U2 F B L2 D R F'
B D R' D' L2 F2 R
R F B' U L2 R' B
R F B' U R' L2 B
R F B' U R' B L2
B' D' R2 B2 L U' R
R F' B' U L2 R' B
R F' B' U R' L2 B
R F' B' U R' B L2
R F2 B' U L2 R' B
R F2 B' U R' L2 B
R F2 B' U R' B L2
R' B L2 D' F2 R B
U2 B L2 U' R B U
U2 B L2 F D R F'
U B R B U B' L2
D B R' D' L2 F2 R
L2 B U' R U' L U2
U2 B U' R B U L2
L2 B U' R B2 U R'
F2 B L D L F2 R
L2 B U' B2 R U R2
L2 B U2 L U R U
R B U B2 L2 R' B
R B U B2 R' L2 B
R B U B2 R' B L2
F' B L2 F2 D R F'
B F L2 D F2 R F'
F B L2 D F2 R F'
U2 B F L2 D R F'
L' B' L' R' B2 D' F2
R B' L U L R' B
R B' L U R' L B
D2 B' R U R2 B2 L
L' B' R U L' R2 B2
L' B' R U L' B2 R2
L' B' R U R2 L' B2
L' B' R U R2 B2 L'
L' B' R U B2 L' R2
L' B' R U B2 R2 L'
R B' L' U L' R' B
R B' L' U R' L' B
R B' L' U R' B L'
L' B' R' L' B2 D' F2
L2 B' R B2 R2 D' F2
D2 B' R' B2 L D' F2
D2 B' R' B2 D' L F2
D2 B' R' B2 D' F2 L
L2 B' R' U' R2 U B2
L' B' R' B2 L' D' F2
L' B' R' B2 D' L' F2
D B' R F2 U R2 B2
D B' R F2 U B2 R2
L2 B' R' D' F2 D B2
L2 B' R' F B2 D' F2
L2 B' R' F' B2 D' F2
L2 B' R' F2 B2 D' F2
L2 B' R' B D' F2 B
L2 B' R' B D' B F2
L2 B' R' B' D' F2 B'
L2 B' R' B' D' B' F2
L2 B' R' B2 U' R2 U
L2 B' R' B2 D' F2 D
L2 B' R' B2 D' F2 D'
L2 B' R' B2 D' F2 D2
L2 B' R' B2 F D' F2
L2 B' R' B2 F' D' F2
L2 B' R' B2 F2 D' F2
U B' R B U L2 B
U B' R B U B L2
D B' R' B2 D' L2 F2
D B' R' B2 D' F2 L2
F2 B' L' U' L' R' B2
F2 B' L' U' R' L' B2
F2 B' L' U' R' B2 L'
L2 B' U' R U R2 B2
L2 B' U' R U B2 R2
R B' U L' R' B L'
R B' U L2 R' D B
R B' U L2 R' D' B
R B' U L2 R' D2 B
R B' U L2 R' B D
R B' U L2 R' B D'
R B' U L2 R' B D2
R B' U R' L' B L'
R B' U R' L2 D B
R B' U R' L2 D' B
R B' U R' L2 D2 B
R B' U R' L2 B D
R B' U R' L2 B D'
R B' U R' L2 B D2
R B' U R' B L2 D
R B' U R' B L2 D'
R B' U R' B L2 D2
R B' U R' B' L2 B2
B F' L2 F2 D R F'
R B' U' R' B L2 F
L2 B' D R' D' F2 B2
L2 B' D R' D' B2 F2
B' F' U' L2 R' F' B2
B' F' U' L2 R' B2 F'
B' F' U' R' L2 F' B2
B' F' U' R' L2 B2 F'
B' F' U' R' F' L2 B2
B' F' U' R' F' B2 L2
B' F' U' R' B2 L2 F'
B' F' U' R' B2 F' L2
F' B' U' L2 R' F' B2
F' B' U' L2 R' B2 F'
F' B' U' R' L2 F' B2
F' B' U' R' L2 B2 F'
F' B' U' R' F' L2 B2
F' B' U' R' F' B2 L2
F' B' U' R' B2 L2 F'
F' B' U' R' B2 F' L2
R B' F U L2 R' B
R B' F U R' L2 B
R B' F U R' B L2
R B' F' U L2 R' B
R B' F' U R' L2 B
R B' F' U R' B L2
R B' F2 U L2 R' B
R B' F2 U R' L2 B
R B' F2 U R' B L2
U' B2 R U B' L2 R'
U' B2 R U B' R' L2
B' F2 L' U' L' R' B2
B' F2 L' U' R' L' B2
B' F2 L' U' R' B2 L'
B F2 L D L F2 R
U B2 R B U L2 B2
U B2 R B U B2 L2
R B2 U L2 R' B R'
R B2 U L2 B R' B
R B2 U R' L2 B R'
R B2 U R' B L2 R'
R B2 U R' B R' L2
R B2 U B L2 R' B
R B2 U B R' L2 B
R B2 U B R' B L2
