F L R' U R2
F R' L U R2
R' F L U R
F L R' U R2 D
F L R' U R2 D'
F L R' U R2 D2
F L R' D B2 U
F L R' B U R2
F L R' B' U R2
F L R' B2 U R2
F L U R D' F2
F L D R' U R2
F L D' R' U R2
F L D2 R' U R2
F2 L F' R' U R2
F R' L U R2 D
F R' L U R2 D'
F R' L U R2 D2
F R' L D B2 U
F R' L B U R2
F R' L B' U R2
F R' L B2 U R2
F R' D L B2 U
D2 R' F L U R
D' R' F L U R
D R' F L U R
F' R' F2 L U R
R' D F L U R
R' D' F L U R
R' D2 F L U R
R' F L U R D
R' F L U R D'
R' F L U R D2
R' F L U D R
R' F L U D' R
R' F L U D2 R
R' F L D U R
R' F L D' U R
R' F L D2 U R
R' F L B U R
R' F L B' U R
R' F L B2 U R
D' F L R' U R2
D2 F L R' U R2
D F L R' U R2
R F L R2 U R'
D' F R' L U R2
D2 F R' L U R2
D F R' L U R2
R F R2 L U R'
R' F D L U R
R' F D' L U R
F D L R' U R2
R' F D2 L U R
R' F B' U R B
F D R' L U R2
F D' L R' U R2
R' F2 L F' U R
F D' R' L U R2
F D2 L R' U R2
F D2 R' L U R2
R' B' F U R B
R' F L B' U R D2
R' F L B' U D R
R' F L B' U D' R
R' F L B' U D2 R
R' F L B' D U R
R' F L B' D' U R
R' F L B' D2 U R
R' F L B2 U R D
R' F L B2 U R D'
R' F L B2 U R D2
R' F L B2 U D R
R' F L B2 U D' R
R' F L B2 U D2 R
R' F L B2 D U R
R' F L B2 D' U R
R' F L B2 D2 U R
R' F L' U R D' B2
R' F L' U D' R B2
R' F L' U D' B2 R
R2 F L U D R F'
D F L R' U R2 D
D F L R' U R2 D'
D F L R' U R2 D2
D F L R' D B2 U
D F L R' B U R2
D F L R' B' U R2
D F L R' B2 U R2
R' F L' D' U R B2
R' F L' D' U B2 R
R2 F L D U R F'
D F L U R D' F2
D F L D R' U R2
R' F L' B L2 U R
D F L D' R' U R2
U F L R' U2 F U'
R' F L' B' L2 U R
D F L D2 R' U R2
R' F L' B2 L2 U R
R F L R2 U R' D
R F L R2 U R' D'
R F L R2 U R' D2
R F L R2 U D R'
R F L R2 U D' R'
R F L R2 U D2 R'
R F L R2 D U R'
R F L R2 D' U R'
R F L R2 D2 U R'
R F L U D' R F2
R' F L2 D L' U R
R' F L2 D' L' U R
R F L D' U R F2
R' F L2 D2 L' U R
R' F L2 B L' U R
R F L B R2 U R'
R' F L2 B' L' U R
U F L' R' B' L2 U
R F L B' R2 U R'
R' F L2 B2 L' U R
U' F R L B R2 U
R F L B2 R2 U R'
F2 U2 F' L R' U R2
F2 U2 F' R' L U R2
F' U2 F2 L R' U R2
U' F R' L U2 F' U'
D' F R' L U R2 D
D' F R' L U R2 D'
D' F R' L U R2 D2
D' F R' L D B2 U
D' F R' L B U R2
D' F R' L B' U R2
D' F R' L B2 U R2
D2 F R' L U R2 D
D2 F R' L U R2 D'
D2 F R' L U R2 D2
F' U2 F2 R' L U R2
D2 F R' L D B2 U
D2 F R' L B U R2
D2 F R' L B' U R2
D2 F R' L B2 U R2
D' F R' D L B2 U
D2 F R' D L B2 U
U2 F R' L B' U R'
D F R' L U R2 D
D F R' L U R2 D'
D F R' L U R2 D2
D F R' L D B2 U
D F R' L B U R2
D F R' L B' U R2
D F R' L B2 U R2
D F R' D L B2 U
U F R' L U2 F U'
U F R' L' B' L2 U
R' F U R U' L U
R' F U B2 R D B2
R F R2 L U R' D
R F R2 L U R' D'
R F R2 L U R' D2
R F R2 L U D R'
R F R2 L U D' R'
R F R2 L U D2 R'
R F R2 L D U R'
R F R2 L D' U R'
R F R2 L D2 U R'
R F R2 D L U R'
R F R2 D' L U R'
R F R2 D2 L U R'
F2 D L F' R' B U
R' F D L U R D
R' F D L U R D'
R' F D L U R D2
R' F D L U D R
R' F D L U D' R
R' F D L U D2 R
R' F D L D U R
R' F D L D' U R
R' F D L D2 U R
D' F D L R' U R2
R' F D L B U R
R' F D L B' U R
R' F D L B2 U R
D2 F D L R' U R2
F D L R' U R2 D
F D L R' U R2 D'
F D L R' U R2 D2
D' F D R' L U R2
F D L R' D B2 U
F D L R' B U R2
F D L R' B' U R2
D2 F D R' L U R2
F D L R' B2 U R2
F D L U R D' F2
F D L D R' U R2
F D L D' R' U R2
F D L D2 R' U R2
R' F D B' U R B
R' F D' L U R D
R' F D' L U R D'
R' F D' L U R D2
R' F D' L U D R
R' F D' L U D' R
R' F D' L U D2 R
R' F D' L D U R
R' F D' L D' U R
R' F D' L D2 U R
D' F D' L R' U R2
R' F D' L B U R
R' F D' L B' U R
R' F D' L B2 U R
D2 F D' L R' U R2
R2 F D L U R F'
D' F D' R' L U R2
D2 F D' R' L U R2
D F D L R' U R2
D F D R' L U R2
R' F D' B' U R B
R' F D2 L U R D
R' F D2 L U R D'
R' F D2 L U R D2
R' F D2 L U D R
R' F D2 L U D' R
R' F D2 L U D2 R
R' F D2 L D U R
R' F D2 L D' U R
R' F D2 L D2 U R
D' F D2 L R' U R2
R' F D2 L B U R
R' F D2 L B' U R
R' F D2 L B2 U R
D2 F D2 L R' U R2
D' F D2 R' L U R2
D2 F D2 R' L U R2
D F D' L R' U R2
D F D' R' L U R2
R' F D2 B' U R B
R F D' L U R F2
D F D2 L R' U R2
D F D2 R' L U R2
R' F B' L U R B
R' F B' L' U R B
R' F B' L2 U R B
R' F B' U R D B
R' F B' U R D' B
R' F B' U R D2 B
R' F B' U R B D
R' F B' U R B D'
R' F B' U R B D2
F D R' L U R2 D
F D R' L U R2 D'
F D R' L U R2 D2
R' F B' U D R B
R' F B' U D' R B
R' F B' U D2 R B
F D R' L D B2 U
R' F B' U B R B
R' F B' U B' R B
R' F B' U B2 R B
F D R' L B U R2
F D R' L B' U R2
F D R' L B2 U R2
R' F B' D U R B
R' F B' D' U R B
R' F B' D2 U R B
F D R' D L B2 U
R' F B2 U R D B2
R' F B2 U2 R' U' R2
R' F' L D' B2 U L2
R' F' L F2 U D2 R2
R' F' L F2 U' L2 U2
R' F' L F2 D' B2 U
R' F' L F2 D2 U R2
F2 D F' L R' B U
F2 D F' R' L B U
D2 F' R' F2 L U R
D' F' R' F2 L U R
D F' R' F2 L U R
R F' R2 F2 L U R
F2 D' L F' R' B' U
F D' L R' U R2 D
F D' L R' U R2 D'
F D' L R' U R2 D2
F D' L R' D B2 U
F D' L R' B U R2
F D' L R' B' U R2
F D' L R' B2 U R2
F D' L U R D' F2
F D' L D R' U R2
F D' L D' R' U R2
F D' L D2 R' U R2
F D' R' L U R2 D
F D' R' L U R2 D'
F D' R' L U R2 D2
F D' R' L D B2 U
F D' R' L B U R2
F D' R' L B' U R2
F D' R' L B2 U R2
F D' R' D L B2 U
R' F2 L F' U R D
R' F2 L F' U R D'
R' F2 L F' U R D2
R' F2 L F' U D R
R' F2 L F' U D' R
R' F2 L F' U D2 R
R' F2 L F' D U R
R' F2 L F' D' U R
R' F2 L F' D2 U R
D2 F2 L F' R' U R2
R' F2 L F' B U R
R' F2 L F' B' U R
R' F2 L F' B2 U R
D' F2 L F' R' U R2
R' F2 L B F' U R
R' F2 L B' F' U R
R' F2 L B2 F' U R
R' F2 L' F' L2 U R
B' D' F U R F' B
B' D' F U R B F'
D F2 L F' R' U R2
R F2 L F' R2 U R'
F2 D' F' L R' B' U
F2 D' F' R' L B' U
F D2 L R' U R2 D
F D2 L R' U R2 D'
F D2 L R' U R2 D2
F D2 L R' D B2 U
F D2 L R' B U R2
F D2 L R' B' U R2
F D2 L R' B2 U R2
F D2 L U R D' F2
F D2 L D R' U R2
F D2 L D' R' U R2
F D2 L D2 R' U R2
R' F2 D' L F' B' U
R' F2 D' L B' F' U
R' F2 D' F' L B' U
F D2 R' L U R2 D
F D2 R' L U R2 D'
F D2 R' L U R2 D2
F D2 R' L D B2 U
F D2 R' L B U R2
F D2 R' L B' U R2
F D2 R' L B2 U R2
F D2 R' D L B2 U
R' B D2 F L' U R
B' F U D' R F' B
B' F U D' R B F'
B2 F U2 L R' U' R2
B2 F U2 R' L U' R2
B' F D' U R F' B
B' F D' U R B F'
R2 B' R F U R B
R B' R2 F U R B
R' B' D F U R B
R' B' D' F U R B
R' B' D2 F U R B
R' B' F L U R B
R' B' F L' U R B
R' B' F L2 U R B
R' B' F U R D B
R' B' F U R D' B
R' B' F U R D2 B
R' B' F U R B D
R' B' F U R B D'
R' B' F U R B D2
R' B' F U D R B
R' B' F U D' R B
R' B' F U D2 R B
R' B' F U B R B
R' B' F U B' R B
R' B' F U B2 R B
R' B' F D U R B
R' B' F D' U R B
R' B' F D2 U R B
F B' U D' R F' B
F B' U D' R B F'
F B' D' U R F' B
F B' D' U R B F'
L B2 U2 L B' U' R'
R' B2 F U R D B2
R' B2 F U2 R' U' R2
F B2 U2 L R' U' R2
F B2 U2 R' L U' R2
