U' L' U L R U2
U' L' U R L U2
F2 R U L' D2 B2
F2 R U D2 L' B2
F2 R U D2 B2 L'
U' R U' L' R' U'
U' R U' R' L' U'
F2 R U' F2 R U2
F2 R D' L2 U L
F2 R D2 U L' B2
F2 R D2 U B2 L'
R U' L' U L U2
F U' F' R B U2
F2 D' L2 R U L
F2 D' R L2 U L
U F2 R U L' R'
U F2 R U R' L'
F2 D2 R U L' B2
F2 D2 R U B2 L'
U2 L' R2 B2 U' L B2
U' L' U L D R U2
U' L' U L D' R U2
U' L' U L D2 R U2
U' L' U R L U2 D
U' L' U R L U2 D'
U' L' U R L U2 D2
U' L' U R L D U2
U' L' U R L D' U2
U' L' U R L D2 U2
U' L' U R D L U2
U' L' U R D' L U2
U' L' U R D2 L U2
U2 L' U R U' R' U'
U' L' U D L R U2
U' L' U D R L U2
U' L' U D' L R U2
U' L' U D' R L U2
U' L' U D2 L R U2
U' L' U D2 R L U2
F L' U' F' R B U2
U' L' D U L R U2
U' L' D U R L U2
F2 L' D' L2 R U L2
F2 L' D' R L2 U L2
U' L' D' U L R U2
U' L' D' U R L U2
U' L' D2 U L R U2
U' L' D2 U R L U2
R L2 U B2 R' U R
R L2 U' L U L' U2
R L2 U' L F2 U' R
U' L' F2 U L U2 L2
U' L' F2 U' L' D2 R2
U' L' F2 B2 U' L' R'
U' L' F2 B2 U' R' L'
U2 L' B U R U2 B'
U' L' B2 U R U2 R2
U2 L' B2 R2 U' B2 L
U' L' B2 U' R' D2 L2
U2 L' B2 U R U2 B2
U' L' B2 F2 U' L' R'
U' L' B2 F2 U' R' L'
F2 L2 R U L D2 B2
F2 L2 R U D2 L B2
B2 L2 R U B2 R' U
F2 L2 R U' F2 U2 L
F2 L2 R D' L2 U L'
B L2 R U' F L U'
F2 L2 R D2 U L B2
F L2 U' F' R B U2
U' L2 D L F2 U' L'
U' L2 D F2 L U' L2
F2 L2 D' L2 R U L'
F2 L2 D' R L2 U L'
R L2 B2 U R' B2 U
F2 L2 D2 R U L B2
F' L2 F' R U B' L'
U2 L2 F2 L' D R2 F2
U2 L2 F2 L' D F2 R2
R U R U2 L' U' R'
R U R' U2 L' U' R
R U R2 U2 L' U' R2
R' U D' F2 R U R'
F2 R L U L2 D2 B2
F2 R L U' F2 U2 L2
B2 R L D L2 U2 F2
B2 R L D' B2 U2 R2
F2 R L F U L2 B'
F2 R L' D' L2 U L2
F2 R L2 U L D2 B2
B2 R L2 U B2 R' U
F2 R L2 U D2 L B2
F2 R L2 U' F2 U2 L
F2 R L2 D' L2 U L'
B R L2 U' F L U'
F2 R L2 D2 U L B2
F2 R U L' U2 F2 U2
F2 R U L' D2 B2 D
F2 R U L' D2 B2 D'
F2 R U L' D2 B2 D2
F2 R U L' B D2 B2
F2 R U L' B' D2 B2
F2 R U L' B2 D2 B2
F2 R U L2 D2 L B2
F2 R U D L' D B2
F2 R U D2 L B2 L2
F2 R U D2 L' B2 D
F2 R U D2 L' B2 D'
F2 R U D2 L' B2 D2
F2 R U D2 B L' B
F2 R U D2 B2 L' D
F2 R U D2 B2 L' D'
F2 R U D2 B2 L' D2
F2 R U D2 B2 D L'
F2 R U D2 B2 D' L'
F2 R U D2 B2 D2 L'
D2 R U' L' U L U2
F2 R U B L' D2 B2
D' R U' L' U L U2
F2 R U B D2 L' B2
F2 R U B D2 B2 L'
F2 R U B' L' D2 B2
U' R U' L' R' U' D
U' R U' L' R' U' D'
U' R U' L' R' U' D2
U' R U' L' R' D U'
U' R U' L' R' D' U'
U' R U' L' R' D2 U'
U' R U' L' D R' U'
U' R U' L' D' R' U'
U' R U' L' D2 R' U'
F2 R U B' D2 L' B2
F2 R U B' D2 B2 L'
B2 R U B2 U2 L' U'
F2 R U B2 L' D2 B2
F2 R U B2 D2 L' B2
F2 R U B2 D2 B2 L'
B2 R U' L' U' D' R2
B2 R U' L' U2 B2 U
B2 R U' L' D' U' R2
B2 R U' L' D2 F2 U'
U' R U' R' L' U' D
U' R U' R' L' U' D'
U' R U' R' L' U' D2
U' R U' R' L' D U'
U' R U' R' L' D' U'
U' R U' R' L' D2 U'
U' R U' R' D L' U'
U' R U' R' D' L' U'
U' R U' R' D2 L' U'
B R U B' U2 L' U'
U' R U' D L' R' U'
D R U' L' U L U2
U' R U' D R' L' U'
F2 R U' R F2 R U2
U' R U' D' L' R' U'
U' R U' D' R' L' U'
R U F2 R F2 U R'
B' R U' D2 L' F U'
U' R U' D2 L' R' U'
F2 R U' R' F2 R U2
U' R U' D2 R' L' U'
B R U' L2 F L U'
F2 R U' R2 F2 R U2
B2 R U' D' L' U' R2
B2 R U' D2 L' F2 U'
F2 R U' F2 R U2 D
F2 R U' F2 R U2 D'
F2 R U' F2 R U2 D2
F2 R U' F2 R D U2
F2 R U' F2 R D' U2
F2 R U' F2 R D2 U2
F2 R U' F2 D R U2
F2 R U' F2 D' R U2
F2 R U' F2 D2 R U2
F2 R U2 D R2 U' L'
U R U2 L' U' L R'
U R U2 L' U' R' L
B2 R D L2 U' L U'
U' R D U' L' R' U'
U' R D U' R' L' U'
F2 R D U L' D B2
F2 R D U2 R2 U' L'
F2 R D' L2 U L D
F2 R D' L2 U L D'
F2 R D' L2 U L D2
F2 R D' L2 U D L
F2 R D' L2 U D' L
F2 R D' L2 U D2 L
F2 R D' L2 D U L
F2 R D' L2 D' U L
F2 R D' L2 D2 U L
F2 R D' L2 F U L
F2 R D' L2 F' U L
F2 R D' L2 F2 U L
U' R D' U' L' R' U'
U' R D' U' R' L' U'
B2 R D' U' L' U' R2
L2 U' L U L' R U2
L2 U' L U R L' U2
F2 R D2 L U L2 B2
F2 R D2 L U B2 L2
F2 R D2 L2 U L B2
B' R D2 U' L' F U'
U' R D2 U' L' R' U'
U' R D2 U' R' L' U'
R' U' L' U L R2 U2
R' U' L' U R2 L U2
R U' L U' D F2 R
L2 U' L F2 U' L' R
L2 U' L F2 U' R L'
B2 R D2 U' L' F2 U'
F2 R D2 U L B2 L2
F2 R D2 U L' B2 D
F2 R D2 U L' B2 D'
F2 R D2 U L' B2 D2
F2 R D2 U B L' B
R U' L D U' F2 R
F2 R D2 U B2 L' D
F2 R D2 U B2 L' D'
F2 R D2 U B2 L' D2
F2 R D2 U B2 D L'
F2 R D2 U B2 D' L'
F2 R D2 U B2 D2 L'
R' U' L' D B2 U' R'
R U' L F2 L2 U' R
R2 U' L' U L R' U2
R2 U' L' U R' L U2
R U' L' U L U2 D
R U' L' U L U2 D'
R U' L' U L U2 D2
R U' L' U L D U2
R U' L' U L D' U2
R U' L' U L D2 U2
R U' L' U D L U2
R U' L' U D' L U2
R U' L' U D2 L U2
U' R F U' R' U' F'
R U' L' U' B2 R' B2
R U' L' U2 B2 U R'
R U' L' D U L U2
R U' L' D' U L U2
R U' L' D2 U L U2
F R F R U L' B
F R F R U B L'
R U' L' F U L U2
R U' L' F' U L U2
R2 U' L' B2 U' L R'
R2 U' L' B2 U' R' L
R U' L' F2 U L U2
L U' L2 U L2 R U2
L U' L2 U R L2 U2
L U' L2 D F2 U' L'
R U' L2 D L F2 U'
R U' L2 D F2 L U'
F2 R F' U' F' R U2
R U' L2 D2 L U' R2
L2 U' R U' L R' U'
L2 U' R U' R' L U'
L U' R U' L2 R' U'
L U' R U' R' L2 U'
R2 U' R' U' L' R U'
R2 U' R' U' R L' U'
U' R B U' L' U' B'
R' U' R2 U' L' R2 U'
R' U' R2 U' R2 L' U'
R' U' D L' B2 U' R'
R U' D L' U L U2
R U' D' L' U L U2
R U' D2 L' U L U2
U2 R' L' D B2 U' B2
R U' F2 U2 R U R'
U2 R' D L' B2 U' B2
U2 R' D B2 L' U' B2
F2 R' D' L2 U L F2
F2 R' D' L2 U F2 L
R U' B2 L' B2 U' R'
R' U2 L' D B2 U' B2
R2 U2 L' B2 U' L B2
R U2 L' B U' B' L
R U2 L' B2 U' B2 L
R' U2 D L' B2 U' B2
R' U2 D B2 L' U' B2
L U2 D F2 L' D R2
L U2 D F2 D L' R2
L U2 D F2 D R2 L'
U2 R2 L' B2 U' L B2
F R2 U L F L' B
F R2 U L F B L'
F R2 U L B F L'
L2 U2 F2 L' D R2 F2
L2 U2 F2 L' D F2 R2
R U2 F' U F L' U'
F R2 U B L F L'
R U2 F2 U F2 L' U'
L U2 F2 D L' R2 F2
L U2 F2 D L' F2 R2
L U2 F2 D R2 L' F2
R U2 B L' U' L B'
R U2 B' L' U' L B
R2 U2 B2 L' U' L2 B2
R2 U2 B2 L' U' B2 L2
F2 R2 D' L2 R' U L
F2 R2 D' R' L2 U L
R U2 B2 L' U' L B2
F2 R2 D2 R' U L' B2
F2 R2 D2 R' U B2 L'
L D R U2 F2 D R2
R' D U' L' B2 U' R'
U2 R2 B2 L' U' L2 B2
U2 R2 B2 L' U' B2 L2
R' D U2 L' B2 U' B2
R' D U2 B2 L' U' B2
R D U' L' U L U2
U' D L' U L R U2
U' D L' U R L U2
F U L F L' D2 B2
F U L F D2 L' B2
F U L F D2 B2 L'
L D U2 F2 L' D R2
L D U2 F2 D L' R2
L D U2 F2 D R2 L'
U' D R U' L' R' U'
U' D R U' R' L' U'
D' U F2 R U L' R'
D' U F2 R U R' L'
D2 U F2 R U L' R'
D2 U F2 R U R' L'
D U F2 R U L' R'
D U F2 R U R' L'
U D F2 R U L' R'
U D F2 R U R' L'
F U F L F L2 B'
B2 U F2 R B2 U L'
F U F' R U2 R' F'
B' U F2 B R U L'
B2 U F2 B2 R U L'
B U F2 R B' U L'
B U F2 B' R U L'
L D' R B2 U B2 U
L D' R B2 U2 D' R2
L D' R B2 D L2 U2
L D' R B2 D' U2 R2
B' U B F2 R U L'
U' D' L' U L R U2
D' U' L' U L R U2
D' U' L' U R L U2
U' D' L' U R L U2
D2 U' L' U L R U2
D2 U' L' U R L U2
R' D' U F2 R U R'
D U' L' U L R U2
D U' L' U R L U2
B U B' F2 R U L'
B2 U B2 F2 R U L'
U' D' R U' L' R' U'
D' U' R U' L' R' U'
U' D' R U' R' L' U'
D' U' R U' R' L' U'
D2 U' R U' L' R' U'
D2 U' R U' R' L' U'
R D' U' L' U L U2
D U' R U' L' R' U'
D U' R U' R' L' U'
B2 U' L' D2 F2 U' L'
R' D' F2 R U D2 B2
R' D' F2 R U' F2 U2
R' D' F2 R D' L2 U
R' D' F2 R D2 U B2
R' D' F2 D' L2 R U
R' D' F2 D' R L2 U
R' D' F2 D2 R U B2
U D' F2 R U L' R'
U D' F2 R U R' L'
L D' B2 R U B2 U
L D' B2 R U2 D' R2
L D' B2 R D L2 U2
L D' B2 R D' U2 R2
B2 U' D2 L' F2 U' L'
L D' B2 D L2 R U2
L D' B2 D R L2 U2
L D' B2 D' R U2 R
U' D2 L' U L R U2
U' D2 L' U R L U2
F2 U' F2 R U' L' U'
F U' F' R D B U2
F U' F' R D' B U2
F U' F' R D2 B U2
F U' F' R B U2 D
F U' F' R B U2 D'
F U' F' R B U2 D2
F U' F' R B D U2
F U' F' R B D' U2
F U' F' R B D2 U2
F U' F' D R B U2
F U' F' D' R B U2
F U' F' D2 R B U2
L D2 R U R U R'
F U' F' B R B U2
F U' F' B' R B U2
F U' F' B2 R B U2
U' D2 R U' L' R' U'
U' D2 R U' R' L' U'
F U' B F' R B U2
F U' B' F' R B U2
R D2 U' L' U L U2
F U' B2 F' R B U2
U D2 F2 R U L' R'
U D2 F2 R U R' L'
L' F U F' R U2 R'
D' F U' F' R B U2
D2 F U' F' R B U2
L' F U' F' R U2 F
R2 F U' F' R' U2 F'
D F U' F' R B U2
B2 D L2 R U' L U'
B2 D R L2 U' L U'
F2 D R U2 R U' L'
U2 F' U F L' B' U'
F2 D' L2 R U L D
F2 D' L2 R U L D'
F2 D' L2 R U L D2
F2 D' L2 R U D L
F2 D' L2 R U D' L
F2 D' L2 R U D2 L
F2 D' L2 R D U L
F2 D' L2 R D' U L
F2 D' L2 R D2 U L
F2 D' L2 R F U L
F2 D' L2 R F' U L
F2 D' L2 R F2 U L
F2 D' L2 D R U L
F2 D' L2 D' R U L
F2 D' L2 D2 R U L
F2 D' L2 F' U L F
F2 D' R L2 U L D
F2 D' R L2 U L D'
F2 D' R L2 U L D2
F2 D' R L2 U D L
F2 D' R L2 U D' L
F2 D' R L2 U D2 L
B2 D' R U' L' U' R
F2 D' R L2 D U L
F2 D' R L2 D' U L
F2 D' R L2 D2 U L
F2 D' R L2 F U L
F2 D' R L2 F' U L
F2 D' R L2 F2 U L
F2 D' R U D' L' B2
F2 D' R U D' B2 L'
F2 D' R D' U L' B2
F2 D' R D' U B2 L'
U2 F2 L' U F2 L' U'
D2 F2 R U L' D2 B2
D' F2 R U L' D2 B2
D2 F2 R U D2 L' B2
R' F2 R U' R F2 U2
D2 F2 R U D2 B2 L'
U F2 L' U' L R U
D' F2 R U D2 L' B2
D' F2 R U D2 B2 L'
U F2 L' U' R L U
R' F2 R U' F2 U2 L'
D2 F2 R U' F2 R U2
D' F2 R U' F2 R U2
D2 F2 R D' L2 U L
D' F2 R D' L2 U L
D2 F2 R D2 U L' B2
D2 F2 R D2 U B2 L'
D' F2 R D2 U L' B2
D' F2 R D2 U B2 L'
R2 F2 R U D2 L2 B2
R2 F2 R U D2 B2 L2
R2 F2 R U' R2 F2 U2
R2 F2 R U' F2 R2 U2
D F2 R U L' D2 B2
D F2 R U D2 L' B2
D F2 R U D2 B2 L'
R2 F2 R D' L2 F2 U
R2 F2 R D' F2 L2 U
D F2 R U' F2 R U2
R2 F2 R D2 U L2 B2
R2 F2 R D2 U B2 L2
D F2 R D' L2 U L
D F2 R D2 U L' B2
D F2 R D2 U B2 L'
U F2 R U L' R' D
U F2 R U L' R' D'
U F2 R U L' R' D2
U F2 R U L' D R'
U F2 R U L' D' R'
U F2 R U L' D2 R'
U F2 R U R' L' D
U F2 R U R' L' D'
U F2 R U R' L' D2
U F2 R U R' D L'
U F2 R U R' D' L'
U F2 R U R' D2 L'
U F2 R U D L' R'
U F2 R U D R' L'
U F2 R U D' L' R'
U F2 R U D' R' L'
U F2 R U D2 L' R'
U F2 R U D2 R' L'
U2 F2 R' D' L' F2 R
U F2 R D U L' R'
U F2 R D U R' L'
U F2 R D' U L' R'
U F2 R D' U R' L'
U F2 R D2 U L' R'
U F2 R D2 U R' L'
R F2 R U D2 B2 L
R F2 R U' R' F2 U2
R F2 R U' F2 R' U2
R F2 R D2 U B2 L
L' F2 U F2 R U2 R'
L' F2 U' L' D2 B2 R'
L' F2 U' D2 L' B2 R'
L' F2 U' F2 R U2 F2
L' F2 U' F2 U2 F2 L'
U' F2 U2 R U L' R'
U' F2 U2 R U R' L'
F2 D2 L R U L2 B2
F2 D2 L R U B2 L2
R' F2 D' L2 R F2 U
F2 D2 L2 R U L B2
D2 F2 D' L2 R U L
R' F2 D' R L2 F2 U
D' F2 D' L2 R U L
R' F2 D' R F2 L2 U
D2 F2 D' R L2 U L
D' F2 D' R L2 U L
F2 D2 R L U L2 B2
F2 D2 R L U B2 L2
R' F2 D2 R U L2 B2
R' F2 D2 R U B2 L2
B2 D2 R U' L' F2 U'
F2 D2 R L2 U L B2
D2 F2 D2 R U L' B2
D2 F2 D2 R U B2 L'
D' F2 D2 R U L' B2
D' F2 D2 R U B2 L'
U F2 D R U L' R'
U F2 D R U R' L'
F2 D2 R U L B2 L2
F2 D2 R U L' B2 D
F2 D2 R U L' B2 D'
F2 D2 R U L' B2 D2
F2 D2 R U B L' B
F2 D2 R U B2 L' D
F2 D2 R U B2 L' D'
F2 D2 R U B2 L' D2
F2 D2 R U B2 D L'
F2 D2 R U B2 D' L'
F2 D2 R U B2 D2 L'
F2 D2 R D L2 U L
D F2 D' L2 R U L
L' F2 D2 U' L' B2 R'
D F2 D' R L2 U L
U F2 D' R U L' R'
U F2 D' R U R' L'
D F2 D2 R U L' B2
D F2 D2 R U B2 L'
U F2 D2 R U L' R'
U F2 D2 R U R' L'
L F2 D2 R2 U L' B2
L F2 D2 R2 U B2 L'
R F2 D2 R U B2 L
U F2 B R U L' R'
U F2 B R U R' L'
B2 D2 U' L' F2 U' L'
U F2 B' R U L' R'
U F2 B' R U R' L'
U' B L' U L R U2
U' B L' U R L U2
U F2 B2 R U L' R'
U F2 B2 R U R' L'
U' B R U' L' R' U'
U' B R U' R' L' U'
R B L2 U' F L U'
L B R U' L2 F U'
R B U B' U2 L' U'
R B U' L2 F L U'
U' B' L' U L R U2
U' B' L' U R L U2
U B F2 R U L' R'
U B F2 R U R' L'
U' B' R U' L' R' U'
U' B' R U' R' L' U'
R' B' R2 U' L' F' U'
R B' U B U2 L' U'
R B' U' L' U2 B U
U' B2 L' U L R U2
U' B2 L' U R L U2
U B' F2 R U L' R'
U B' F2 R U R' L'
U2 B2 L' R2 U' B2 L
U2 B2 L' U R U2 B2
U' B2 R U' L' R' U'
U' B2 R U' R' L' U'
R B2 L D L2 U2 F2
R B2 L D' B2 U2 R2
L2 B2 R U R2 B2 U
L2 B2 R U B2 R2 U
L2 B2 R U2 D' R2 F2
L2 B2 R U2 D' F2 R2
L2 B2 R D L2 B2 U2
L2 B2 R D B2 L2 U2
L2 B2 R D' U2 R2 F2
L2 B2 R D' U2 F2 R2
R B2 L2 U B2 R' U
L B2 R D L2 U2 F2
L B2 R D' B2 U2 R2
U2 B2 R2 L' U' B2 L
R B2 U B2 U2 L' U'
R B2 U' L' U' D' R2
R B2 U' L' U2 B2 U
R B2 U' L' D' U' R2
R B2 U' L' D2 F2 U'
R B2 U' D' L' U' R2
R B2 U' D2 L' F2 U'
L B2 D L2 R U2 F2
L B2 D L2 U2 F2 L'
L B2 D R L2 U2 F2
R B2 D L2 U' L U'
L B2 D' R B2 U2 R
L B2 D' B2 R U2 R
R B2 D' U' L' U' R2
R B2 D2 U' L' F2 U'
U B2 F2 R U L' R'
U B2 F2 R U R' L'
