U2 L' U' R' B2 U2
U2 L' U' B2 U2 L
L' U R' B2 U2 B2
D L2 B2 R' U' L
L' U B2 U2 L B2
L' U' R' B2 U2 R
U R' B2 U L' U
R D L2 B2 R' U'
L D2 R2 U' F2 L'
U B2 U L' U L2
U B2 U2 L D' B2
L U B2 D' U2 L B2
U2 R D2 L' U L' F2
L' U' L' R' B2 U2 R
L' U' L2 R' B2 U2 R
L' U' R B2 L R2 U2
L' U' R B2 R2 L U2
L' U' R' L B2 U2 R
L' U' R' L' B2 U2 R
L' U' R' L2 B2 U2 R
F2 R F2 U R2 B2 U2
F2 R F2 U B2 R2 U2
L' U' R' U2 R D2 F2
F2 R F2 U' D2 L2 F2
F2 R F2 U' D2 F2 L2
L' U' R' U2 D2 R F2
F2 R F2 D L2 B2 U'
F2 R F2 D B2 L2 U'
L' U' R' D2 U2 R F2
F2 R F2 D2 U' L2 F2
F2 R F2 D2 U' F2 L2
L' U' R' B2 L U2 R
L' U' R' B2 L' U2 R
L' U' R' B2 L2 U2 R
L' U' R' B2 U2 R D
L' U' R' B2 U2 R D'
L' U' R' B2 U2 R D2
L' U' R' B2 U2 D R
L' U' R' B2 U2 D' R
L' U' R' B2 U2 D2 R
L' U' R' B2 D U2 R
L' U' R' B2 D' U2 R
L' U' R' B2 D2 U2 R
L' U' R2 B2 R U2 R
U R B2 R2 U L' U
L' U' D2 R' U2 R F2
L' U' D2 F2 D2 B2 L
L U' D' B2 L D' F2
L U' D' B2 D' L F2
L U' D' B2 D' F2 L
L U' D2 F2 D B2 L
D R' L2 U2 L U L'
U R' U L' U D2 F2
U R' U L' U' B2 U2
U R' U L' D' R2 U
U R' U L' D2 U F2
L' U' F2 D2 F2 B2 L
L' U' F2 D2 B2 L F2
L' U' F2 D2 B2 F2 L
U R' U D' L' R2 U
U R' U D' R2 L' U
U R' U D2 L' U F2
D' R' U2 L' R' U L
D2 R' U2 L' U L F2
D2 R' U2 L' U F2 L
D' R' U2 R' L' U L
L' U' B2 R U2 L R'
L' U' B2 R U2 R' L
L' U' B2 R' U2 L R
L' U' B2 R' U2 R L
L' U' B2 R2 U2 L R2
L' U' B2 R2 U2 R2 L
L2 U2 L U' R' B2 U2
L2 U2 L U' B2 U2 L
U R' D' U L' R2 U
U R' D' U R2 L' U
R' U2 L' U L D2 F2
R' U2 L' U D2 L F2
R' U2 L' U D2 F2 L
R' U2 L' U' B2 R' U2
R' U2 L' D' R2 U L
R' U2 L' D2 U L F2
R' U2 L' D2 U F2 L
R2 U2 L' U D2 F2 L'
R2 U2 L' U' R B2 U2
U R' D2 U L' U F2
R2 U2 L' U' B2 R U2
R2 U2 L' D2 U F2 L'
R U2 L' U D2 L2 F2
R U2 L' U D2 F2 L2
R U2 L' U' R2 B2 U2
R U2 L' U' B2 R2 U2
R U2 L' D' R2 F2 U
R U2 L' D' F2 R2 U
R U2 L' D2 U L2 F2
R U2 L' D2 U F2 L2
L U2 L2 U' R' B2 U2
L U2 L2 U' B2 U2 L
U R' F2 B2 U' R U'
R' U2 D' L' R2 U L
R' U2 D' R2 L' U L
U' R' B2 U L' U R
F2 R' B2 U' R2 F2 U'
U2 R' B2 U L' B2 U
F2 R' B2 U' F2 R2 U'
U2 R' B2 U B2 L' U
F2 R' B2 U2 D R2 B2
F2 R' B2 U2 D B2 R2
F2 R' B2 D U2 R2 B2
F2 R' B2 D U2 B2 R2
R' U2 D2 L' U L F2
R' U2 D2 L' U F2 L
F2 R' B2 D' L2 F2 U2
F2 R' B2 D' F2 L2 U2
R U2 D' L' R2 F2 U
U R' B2 U L' U D
U R' B2 U L' U D'
U R' B2 U L' U D2
U R' B2 U L' D U
U R' B2 U L' D' U
U R' B2 U L' D2 U
U R' B2 U D L' U
U R' B2 U D' L' U
U R' B2 U D2 L' U
R U2 D' L' F2 R2 U
U R' B2 D U L' U
R U2 D' R2 L' F2 U
U R' B2 D' U L' U
U R' B2 D2 U L' U
R2 U2 D2 L' U F2 L'
D' R2 L' U' R U2 R'
U R' B2 F2 U' R U'
U2 R2 L' U D2 F2 L'
R U2 D2 L' U L' F2
U2 R2 L' U' R B2 U2
U2 R2 L' U' B2 R U2
U2 R2 L' D2 U F2 L'
D2 R2 U2 L' U F2 L'
U2 R2 D2 L' U F2 L'
R' D L2 U2 L U L'
L' D L2 U' D' B2 L
L' D L2 D' U' B2 L
R D L2 R B2 R' U'
R D L2 R' B2 R' U'
L D L2 U R' F2 U2
L D L2 U F2 R' U2
R D L2 R2 B2 R' U'
L D L2 U' D2 B2 L
L D L2 D2 U' B2 L
R D L2 B2 R' U' D
R D L2 B2 R' U' D'
R D L2 B2 R' U' D2
R D L2 B2 R' D U'
R D L2 B2 R' D' U'
R D L2 B2 R' D2 U'
R D L2 B2 D R' U'
R D L2 B2 D' R' U'
R D L2 B2 D2 R' U'
R D R L2 B2 R' U'
R D R' L2 B2 R' U'
R D R2 L2 B2 R' U'
U R2 B2 R U L' U
B2 U L' U' L U2 L
B2 U L' B2 U L2 R'
B2 U L' B2 U R' L2
D' U R' U L' R' U
D' U R' U R' L' U
D2 U R' U L' U F2
L2 D B2 L2 R' U' L'
L2 D B2 R' L2 U' L'
R D B2 L2 U2 L U
L' D' R2 U' R U2 R'
D' U' L D' F2 B2 L
D' U' L D' B2 L F2
U' D' L D' F2 B2 L
D' U' L D' B2 F2 L
U' D' L D' B2 L F2
U' D' L D' B2 F2 L
D2 U' L F2 D' B2 L
B' U B' U L' U L2
B' U B' U2 L D' B2
U2 D' L' R2 U' R U2
U2 D' L' R2 F2 U L'
R' D' U2 L' R2 U L
R' D' U2 R2 L' U L
L D' U' B2 L D' F2
L D' U' B2 D' L F2
L D' U' B2 D' F2 L
R D' U2 L' R2 F2 U
R D' U2 L' F2 R2 U
R D' U2 R2 L' F2 U
U D' R' U L' R' U
U D' R' U R' L' U
U2 D' R2 L' U' R U2
U2 D' R2 L' F2 U L'
U' D' B2 L D' F2 B2
D' U' B2 L D' F2 B2
U' D' B2 L D' B2 F2
D' U' B2 L D' B2 F2
D2 U' B2 L F2 D' B2
L D2 L R2 U' F2 L'
L D2 L' R2 U' F2 L'
U' D2 L F2 D' B2 L
D' U2 L' R2 U' R U2
D' U2 L' R2 F2 U L'
D2 U2 L' R2 U F2 L'
D2 U2 L' U' R' U2 F2
L D2 L2 R2 U' F2 L'
B2 U' F2 R U' L R'
B2 U' F2 R U' R' L
U2 D2 L' R2 U F2 L'
U2 D2 L' U' R' U2 F2
L D2 R2 L U' F2 L'
L D2 R2 L' U' F2 L'
L D2 R2 L2 U' F2 L'
L D2 R2 U R U2 F2
L D2 R2 U' L F2 L'
L D2 R2 U' L' F2 L'
L D2 R2 U' L2 F2 L'
L D2 R2 U' F2 L' D
L D2 R2 U' F2 L' D'
L D2 R2 U' F2 L' D2
L D2 R2 U' F2 D L'
L D2 R2 U' F2 D' L'
L D2 R2 U' F2 D2 L'
L' D2 U' R' U2 R F2
D' U2 R2 L' U' R U2
D' U2 R2 L' F2 U L'
L D2 R2 B U' F2 L'
D2 U2 R2 L' U F2 L'
L D2 R2 B' U' F2 L'
L' D2 U' F2 D2 B2 L
R' D2 U2 L' U L F2
R' D2 U2 L' U F2 L
L D2 R2 B2 U' F2 L'
U2 D2 R2 L' U F2 L'
U D2 R' U L' U F2
B2 U2 L D' B2 D' R2
R2 D2 U2 L' U F2 L'
B2 U2 L B2 D' R2 B2
B2 U2 L B2 D' B2 R2
B2 U2 L' U L2 D F2
L D2 U' F2 D B2 L
B2 U2 L' D F2 U F2
B2 U2 L' F U L2 F'
B2 U2 L' F U F' L2
B2 U2 L' F' U F L2
B2 U2 L' F2 U L2 F2
B2 U2 L' F2 U F2 L2
R D2 U2 L' U L' F2
L D2 F2 D B2 L R2
L D2 F2 D B2 R2 L
U' D2 B2 L F2 D' B2
L' D2 B2 U L F2 R
L2 D2 B2 R' U' L F2
L2 D2 B2 R' U' F2 L
L D2 B2 R2 U' L F2
L D2 B2 R2 U' F2 L
U2 F U' R' F' B2 U2
U2 F U' R' B2 F' U2
U F' B2 U2 D' L B'
U F' B2 D' U2 L B'
U F2 R' B2 U' R2 U'
U F2 R' B2 U2 D B2
U F2 R' B2 D U2 B2
U F2 R' B2 D' F2 U2
L' F2 D2 B2 U L F2
L' F2 D2 B2 U F2 L
R' F2 B2 U' R F2 U'
U F2 B2 U' R U' L
L' B' U B' U2 L B
U' B2 L D' B2 D2 F2
D B2 L2 U' L' D' B2
D B2 L2 U2 L U L2
D B2 L2 B' U' L' B'
D B2 L2 B2 R' U' L'
U B2 R U L' U L2
U B2 R U2 L D' B2
R' B2 U L' U' L U2
R' B2 U L' B2 U R'
U B2 R' U L' U L2
U B2 R' U2 L D' B2
D2 B2 U' L F2 D' B2
U2 B2 U L' B2 U L2
D' B2 U' L D' F2 B2
D' B2 U' L D' B2 F2
U B2 R2 U L' U L2
R' B2 U' F2 R U' R'
U B2 R2 U2 L D' B2
D2 B2 U2 L' U L2 F2
D2 B2 U2 L' U F2 L2
L2 B2 U' R' U' L R
L2 B2 U' R' U' R L
D' B2 U2 L' R2 U L2
U B2 U L' U L2 D
U B2 U L' U L2 D'
U B2 U L' U L2 D2
D' B2 U2 R2 L' U L2
U B2 U L' D F2 U
U B2 U L' F U L2
U B2 U L' F' U L2
U B2 U L' F2 U L2
U B2 U D L' U L2
U B2 U D' L' U L2
U B2 U D2 L' U L2
U2 B2 U2 L D' R2 B2
U2 B2 U2 L D' B2 R2
B2 F2 U' R F2 U' L
U B2 U2 L U' L2 U
U B2 U2 L D' B2 D
U B2 U2 L D' B2 D'
U B2 U2 L D' B2 D2
F2 B2 U' R F2 U' L
U B2 U2 L B D' B2
U B2 U2 L B' D' B2
U B2 U2 L B2 D' B2
U B2 U2 D L D' B2
U B2 U2 D' L D' B2
U B2 U2 D2 L D' B2
U B2 D U L' U L2
U B2 D U2 L D' B2
U B2 D' U L' U L2
U B2 D' U2 L D' B2
U B2 D2 U L' U L2
U B2 D2 U2 L D' B2
R' B2 F2 U' R F2 U'
U B2 F' U2 D' L B'
U B2 F' D' U2 L B'
U B2 F2 U' R U' L
