U R U2 R2 B U'
U R D F' U B2
U R D2 L2 F' U
U R D2 F' L2 U
U R F' U D B2
U R F' U2 R2 U'
U R F' D U B2
U R F' D2 L2 U
U' R' U2 R2 F' U
U' R' D' B U' F2
U' R' D2 L2 B U'
U' R' D2 B L2 U'
R' U2 R2 F' U R2
U' R' B U' D' F2
U' R' B U2 R2 U
U' R' B D' U' F2
U' R' B D2 L2 U'
R U2 R2 B U' R2
B2 U L R F' U
B2 U R L F' U
B2 U R F' L U
B U R F' U B
F2 U' L' R' B U'
F2 U' R' L' B U'
F' U' R' B U' F'
F2 U' R' B L' U'
R F' U2 R2 U' R2
R' B U2 R2 U R2
U R U2 B R2 B U'
U R U2 B' R2 B U'
U R U2 B2 R2 B U'
U R D L F' U B2
U R D L' F' U B2
U2 R D F' U R' B2
U R D L2 F' U B2
U R D F' L U B2
U R D F' L' U B2
U R D F' L2 U B2
U R D F' U B2 D
U R D F' U B2 D'
U R D F' U B2 D2
U R D F' D L2 U
U2 R D2 L2 F' U R'
U R D' F' U' F' U2
U' R D2 F' L2 B' U
U R D2 L F' L U
U2 R D2 F' L2 U R'
U R D2 L2 D F' U
U R D2 L2 D' F' U
U R D2 L2 D2 F' U
U R D2 L2 F' U D
U R D2 L2 F' U D'
U R D2 L2 F' U D2
U R D2 L2 F' D U
U R D2 L2 F' D' U
U R D2 L2 F' D2 U
B2 R F L F2 U R
U R D2 F L2 F2 U
U R D2 F' L2 U D
U R D2 F' L2 U D'
U R D2 F' L2 U D2
U R D2 F' L2 D U
U R D2 F' L2 D' U
U R D2 F' L2 D2 U
U R D2 F' U D' B2
U R D2 F' D' U B2
B2 R F' L U' L' U2
U' R F' U2 R2 F U'
U' R F' U2 F R2 U'
U2 R F' U D R' B2
U' R F' D2 L2 B' U
U R F' L U D B2
U R F' L U2 R2 U'
U R F' L D U B2
U R F' L D2 L2 U
U2 R F' U2 R2 U' R
U R F' L' U D B2
U R F' L' U2 R2 U'
U R F' L' D U B2
U R F' L' D2 L2 U
U2 R F' D U R' B2
U R F' L2 U D B2
U R F' L2 U2 R2 U'
U R F' L2 D U B2
U R F' L2 D2 L2 U
U2 R F' D2 L2 U R'
U R F' U D B2 D
U R F' U D B2 D'
U R F' U D B2 D2
U R F' U B D B2
U R F' U B' D B2
U R F' U B2 D B2
U R F' U' D' F2 U2
U R F' U2 R2 U' D
U R F' U2 R2 U' D'
U R F' U2 R2 U' D2
U R F' U2 R2 D U'
U R F' U2 R2 D' U'
U R F' U2 R2 D2 U'
U R F' D L U B2
U R F' D L' U B2
U R F' D L2 U B2
U R F' D U B2 D
U R F' D U B2 D'
U R F' D U B2 D2
U R F' D' U' F2 U2
U R F' D2 L2 U D
U R F' D2 L2 U D'
U R F' D2 L2 U D2
U R F' D2 L2 D U
U R F' D2 L2 D' U
U R F' D2 L2 D2 U
U R F2 D F U B2
U R F2 D2 F L2 U
R U' R2 B L2 U' F
R U' R2 B U B' U2
R' U' D' B U' F2 B'
R' U' D' B U' B' F2
R' U' D2 L2 B U' B'
U' R' L U2 R2 F' U
U' R' L D' B U' F2
U' R' L D2 L2 B U'
U' R' L D2 B L2 U'
U' R' L B U' D' F2
U' R' L B U2 R2 U
U' R' L B D' U' F2
U' R' L B D2 L2 U'
U' R' L' U2 R2 F' U
U' R' L' D' B U' F2
U' R' L' D2 L2 B U'
U' R' L' D2 B L2 U'
U' R' L' B U' D' F2
U' R' L' B U2 R2 U
U' R' L' B D' U' F2
U' R' L' B D2 L2 U'
U' R' L2 U2 R2 F' U
U' R' L2 D' B U' F2
U' R' L2 D2 L2 B U'
U' R' L2 D2 B L2 U'
U' R' L2 B U' D' F2
U' R' L2 B U2 R2 U
U' R' L2 B D' U' F2
U' R' L2 B D2 L2 U'
B2 R' U L R2 F' U
B2 R' U R2 L F' U
B2 R' U R2 F' L U
F2 R' U' L' B U' B'
R' U' B U' D' F2 B'
R' U' B U' D' B' F2
R' U' B U' B' D' F2
R' U' B U2 R2 U B'
R' U' B D' U' F2 B'
R' U' B D' U' B' F2
R2 U' B R U' L F
U' R' U2 R2 D F' U
U' R' U2 R2 D' F' U
U' R' U2 R2 D2 F' U
U' R' U2 R2 F' U D
U' R' U2 R2 F' U D'
U' R' U2 R2 F' U D2
U' R' U2 R2 F' D U
U' R' U2 R2 F' D' U
U' R' U2 R2 F' D2 U
U' R' U2 F R2 F' U
U' R' U2 F' R2 F' U
U2 R' U2 R2 F' U R'
U' R' U2 F2 R2 F' U
R U' B' R2 B U' F'
U' R' D B U B U2
U' R' D' L B U' F2
U' R' D' L' B U' F2
U' R' D' L2 B U' F2
U' R' D' B L U' F2
U' R' D' B L' U' F2
U' R' D' B L2 U' F2
U' R' D' B U' F2 D
U' R' D' B U' F2 D'
U' R' D' B U' F2 D2
U' R' D' B D' L2 U'
U' R' D2 L' B L' U'
U2 R' D' B U' R F2
U' R' D2 L2 D B U'
U' R' D2 L2 D' B U'
U' R' D2 L2 D2 B U'
U' R' D2 L2 B U' D
U' R' D2 L2 B U' D'
U' R' D2 L2 B U' D2
U' R' D2 L2 B D U'
U' R' D2 L2 B D' U'
U' R' D2 L2 B D2 U'
U2 R' D2 L2 B U' R
U' R' D2 B L2 U' D
U' R' D2 B L2 U' D'
U' R' D2 B L2 U' D2
U' R' D2 B L2 D U'
U' R' D2 B L2 D' U'
U' R' D2 B L2 D2 U'
U' R' D2 B U' D F2
U' R' D2 B D U' F2
U' R' D2 B' L2 B2 U'
U2 R' D2 B L2 U' R
U R' D2 B L2 F U'
U' R' B L U' D' F2
U' R' B L U2 R2 U
U' R' B L D' U' F2
U' R' B L D2 L2 U'
U' R' B L' U' D' F2
U' R' B L' U2 R2 U
U' R' B L' D' U' F2
U' R' B L' D2 L2 U'
U' R' B L2 U' D' F2
U' R' B L2 U2 R2 U
U' R' B L2 D' U' F2
U' R' B L2 D2 L2 U'
F2 R' B L' U L U2
U' R' B U D B2 U2
U' R' B U' D' F2 D
U' R' B U' D' F2 D'
U' R' B U' D' F2 D2
U' R' B U' F D' F2
U' R' B U' F' D' F2
U' R' B U' F2 D' F2
U' R' B U2 R2 U D
U' R' B U2 R2 U D'
U' R' B U2 R2 U D2
U' R' B U2 R2 D U
U' R' B U2 R2 D' U
U' R' B U2 R2 D2 U
U' R' B D U B2 U2
R' U2 R2 D F' B2 U
R' U2 R2 D B2 F' U
U' R' B D' L U' F2
U' R' B D' L' U' F2
U' R' B D' L2 U' F2
U' R' B D' U' F2 D
U' R' B D' U' F2 D'
U' R' B D' U' F2 D2
U' R' B D2 L2 U' D
U' R' B D2 L2 U' D'
U' R' B D2 L2 U' D2
U' R' B D2 L2 D U'
U' R' B D2 L2 D' U'
U' R' B D2 L2 D2 U'
U2 R' B U' D' R F2
R' U2 R2 F' U R2 D
R' U2 R2 F' U R2 D'
R' U2 R2 F' U R2 D2
U2 R' B U2 R2 U R'
R' U2 R2 F' D B2 U
R' U2 R2 F' B U R2
R' U2 R2 F' B' U R2
R' U2 R2 F' B2 U R2
R' U2 R2 B F' U R2
U2 R' B D' U' R F2
U2 R' B D2 L2 U' R
R' U2 R2 B' F' U R2
R' U2 R2 B2 F' U R2
F2 R' B' L' B2 U' R'
U R' B U2 R2 B' U
U R' B U2 B' R2 U
U R' B D2 L2 F U'
R U2 R2 D' F2 B U'
R U2 R2 D' B F2 U'
R U2 R2 F B U' R2
R U2 R2 F' B U' R2
R U2 R2 F2 B U' R2
R U2 R2 B U' R2 D
R U2 R2 B U' R2 D'
R U2 R2 B U' R2 D2
R U2 R2 B D' F2 U'
R U2 R2 B F U' R2
R U2 R2 B F' U' R2
R U2 R2 B F2 U' R2
U' R' B2 D' B' U' F2
U' R' B2 D2 B' L2 U'
R' U2 F R2 F' U R2
R' U2 F' R2 F' U R2
R' U2 F2 R2 F' U R2
R U2 B R2 B U' R2
R U2 B' R2 B U' R2
R U2 B2 R2 B U' R2
R D L' F' U B2 R'
U R2 F' R' F' L' U
U' R2 B R B L U'
U R2 F2 L' R' F' U
U R2 F2 R' L' F' U
U' R2 B2 L R B U'
U' R2 B2 R L B U'
B2 U L R D F' U
B2 U L R D' F' U
B2 U L R D2 F' U
B2 U L R F' U D
B2 U L R F' U D'
B2 U L R F' U D2
B2 U L R F' D U
B2 U L R F' D' U
B2 U L R F' D2 U
R D U F' U F B2
R D U F' U B2 F
B U L R F' U B
B2 U L' R F' L2 U
B U L' R F' U B
B U L2 R F' U B
B2 U R L D F' U
B2 U R L D' F' U
B2 U R L D2 F' U
B2 U R L F' U D
B2 U R L F' U D'
B2 U R L F' U D2
B2 U R L F' D U
B2 U R L F' D' U
B2 U R L F' D2 U
B2 U R L' F' L2 U
R D F' L' U B2 R'
B2 U R D L F' U
B2 U R D F' L U
B2 U R D' L F' U
B2 U R D' F' L U
B2 U R D2 L F' U
B2 U R D2 F' L U
B2 U R F L F2 U
B U R L F' U B
R D F' U B2 D' R2
B2 U R F' L U D
B2 U R F' L U D'
B2 U R F' L U D2
B2 U R F' L D U
B2 U R F' L D' U
B2 U R F' L D2 U
B U R L' F' U B
B2 U R F' D L U
B2 U R F' D' L U
B2 U R F' D2 L U
B U R L2 F' U B
B U R D F' U B
B U R D' F' U B
B U R D2 F' U B
B U R F' L U B
B U R F' L' U B
B U R F' L2 U B
B U R F' U D B
B U R F' U D' B
B U R F' U D2 B
B U R F' U B D
B U R F' U B D'
B U R F' U B D2
B U R F' D U B
B U R F' D' U B
B U R F' D2 U B
R' D B2 U' B' U' B
R' D' L B U' F2 R
R' D' U' B U' F2 B'
R' D' U' B U' B' F2
F' U' L R' B U' F'
F2 U' L R' B L2 U'
F' U' L' R' B U' F'
F2 U' L' R' D B U'
F2 U' L' R' D' B U'
F2 U' L' R' D2 B U'
F2 U' L' R' B U' D
F2 U' L' R' B U' D'
F2 U' L' R' B U' D2
F2 U' L' R' B D U'
F2 U' L' R' B D' U'
F2 U' L' R' B D2 U'
F' U' L2 R' B U' F'
R' D' B L U' F2 R
F' U' R' L B U' F'
F' U' R' L' B U' F'
F' U' R' L2 B U' F'
R' D' B U' F2 D R2
F2 U' R' L B L2 U'
F2 U' R' L' D B U'
F2 U' R' L' D' B U'
F2 U' R' L' D2 B U'
F2 U' R' L' B U' D
F2 U' R' L' B U' D'
F2 U' R' L' B U' D2
F2 U' R' L' B D U'
F2 U' R' L' B D' U'
F2 U' R' L' B D2 U'
F' U' R' D B U' F'
F' U' R' D' B U' F'
F' U' R' D2 B U' F'
F2 U' R' D L' B U'
F2 U' R' D B L' U'
F2 U' R' D' L' B U'
F' U' R' B L U' F'
F2 U' R' D' B L' U'
F' U' R' B L' U' F'
F' U' R' B L2 U' F'
F2 U' R' D2 L' B U'
F' U' R' B U' D F'
F' U' R' B U' D' F'
F' U' R' B U' D2 F'
F' U' R' B U' F' D
F' U' R' B U' F' D'
F' U' R' B U' F' D2
F' U' R' B D U' F'
F' U' R' B D' U' F'
F' U' R' B D2 U' F'
F2 U' R' D2 B L' U'
R D' F2 U F U F'
F2 U' R' B L' U' D
F2 U' R' B L' U' D'
F2 U' R' B L' U' D2
F2 U' R' B L' D U'
F2 U' R' B L' D' U'
F2 U' R' B L' D2 U'
F2 U' R' B D L' U'
F2 U' R' B D' L' U'
F2 U' R' B D2 L' U'
F2 U' R' B' L' B2 U'
R' D2 L2 D F2 B U'
R' D2 L2 D B F2 U'
R' D2 L2 D2 B U' R2
R' D2 L2 B U L2 U2
R' D2 L2 B U' D2 R2
R' D2 L2 B D F2 U'
R' D2 L2 B D2 U' R2
R D2 L2 D' F' B2 U
R D2 L2 D' B2 F' U
R D2 L2 D2 F' U R2
R D2 L2 F' U D2 R2
R D2 L2 F' U' L2 U2
R D2 L2 F' D' B2 U
R D2 L2 F' D2 U R2
R' D2 U' L2 B U' B'
B2 U2 L R F' U R'
R D2 U L2 F' U F
F2 U2 L' R' B U' R
B2 U2 R L F' U R'
B2 U2 R F' L U R'
R D2 F' L2 U D2 R2
R D2 F' L2 U' L2 U2
R D2 F' L2 D' B2 U
R' D2 B L2 U L2 U2
R D2 F' L2 D2 U R2
R' D2 B L2 U' D2 R2
R' D2 B L2 D F2 U'
R' D2 B L2 D2 U' R2
F2 U2 R' L' B U' R
B U2 R F' L' U R'
F' U2 R' B L U' R
F2 U2 R' B L' U' R
R' F U2 R2 F' U R2
R' F B U2 R2 U R2
R F' L' U D B2 R'
R F' L' D U B2 R'
R F' L2 D2 L2 U R2
R' F' U2 R2 F' U R2
R F' U D B2 D' R2
U F' U2 R' B L U'
R F' U2 R2 U' R2 D
R F' U2 R2 U' R2 D'
R F' U2 R2 U' R2 D2
R F' U2 R2 D' F2 U'
R F' U2 R2 F U' R2
R F' U2 R2 F' U' R2
R F' U2 R2 F2 U' R2
R F' U2 F R2 U' R2
R F' U2 F' R2 U' R2
R F' U2 F2 R2 U' R2
R F' D L' U B2 R'
R F' D U B2 D' R2
R' F' B U2 R2 U R2
R F' D2 L2 U D2 R2
R F' D2 L2 U' L2 U2
R F' D2 L2 D' B2 U
R F' D2 L2 D2 U R2
R F' B U2 R2 U' R2
U' F2 L' R' F2 B U'
U' F2 L' R' B F2 U'
R F' B' U2 R2 U' R2
U' F2 L' F2 R' B U'
U2 F2 L' R' B U' R
R F' B2 U2 R2 U' R2
L F2 L' R' B U' R2
U' F2 R' L' F2 B U'
U' F2 R' L' B F2 U'
U' F2 R' B L' F2 U'
U2 F2 R' L' B U' R
U2 F2 R' B L' U' R
L F2 R' L' B U' R2
L F2 R' B L' U' R2
U2 F2 U L' R' B U'
U2 F2 U R' L' B U'
U2 F2 U R' B L' U'
R' F2 U2 R2 F' U R2
U F2 U2 L' R' B U'
U F2 U2 R' L' B U'
U F2 U2 R' B L' U'
R' F2 B U2 R2 U R2
R' B L U' D' F2 R
R' B L D' U' F2 R
R' B L2 D2 L2 U' R2
R' B U' D' F2 D R2
U' B U2 R F' L' U
R' B U2 R2 U R2 D
R' B U2 R2 U R2 D'
R' B U2 R2 U R2 D2
R' B U2 R2 D B2 U
R' B U2 R2 B U R2
R' B U2 R2 B' U R2
R' B U2 R2 B2 U R2
R' B U2 B R2 U R2
R' B U2 B' R2 U R2
R' B U2 B2 R2 U R2
R' B D' L U' F2 R
R' B D' U' F2 D R2
R B U2 R2 B U' R2
R' B D2 L2 U L2 U2
R' B D2 L2 U' D2 R2
R' B D2 L2 D F2 U'
R' B D2 L2 D2 U' R2
R' B F U2 R2 U R2
R' B F' U2 R2 U R2
R' B F2 U2 R2 U R2
R B F' U2 R2 U' R2
R B' U2 R2 B U' R2
L' B2 L R F' U R2
U2 B2 L R F' U R'
R B' F' U2 R2 U' R2
U B2 L R F' B2 U
U B2 L R B2 F' U
L' B2 R L F' U R2
U B2 L B2 R F' U
L' B2 R F' L U R2
U2 B2 R L F' U R'
U2 B2 R F' L U R'
U B2 R L F' B2 U
U B2 R L B2 F' U
U B2 R F' L B2 U
U' B2 U2 L R F' U
U' B2 U2 R L F' U
U' B2 U2 R F' L U
U2 B2 U' L R F' U
U2 B2 U' R L F' U
U2 B2 U' R F' L U
R B2 U2 R2 B U' R2
R B2 F' U2 R2 U' R2
