L' R F' L U' L'
L2 R F' L2 U' L'
U' L' U R F' U'
R L' F' L U' L'
R L2 F' L2 U' L'
L' U L R F' U'
L' U R L F' U'
L' U R F' L U'
R U' L' U F' U'
U' R F' U' F L'
F R F' R U' L'
D R B U' L' R'
D R B U' R' L'
R' F R2 F' U' L'
R2 F R' F' U' L'
R F' U' F L' F'
R F' U2 F U L'
R F' D2 B' U' L
D B R U' L' R2
D B R U' R2 L'
R2 B U' L' B' R'
L' U L R D F' U'
L' U L R D' F' U'
L' U L R D2 F' U'
L' U L R F' U' D
L' U L R F' U' D'
L' U L R F' U' D2
L' U L R F' D U'
L' U L R F' D' U'
L' U L R F' D2 U'
R U L U' F' U' L2
L' U L' R F' L2 U'
L' U R L D F' U'
L' U R L D' F' U'
L' U R L D2 F' U'
L' U R L F' U' D
L' U R L F' U' D'
L' U R L F' U' D2
L' U R L F' D U'
L' U R L F' D' U'
L' U R L F' D2 U'
R U L2 U' F' U' L
L' U R L' F' L2 U'
L' U R D L F' U'
L' U R D F' L U'
L' U R D' L F' U'
L' U R D' F' L U'
L' U R D2 L F' U'
L' U R D2 F' L U'
L' U R F L F2 U'
L' U R F' L U' D
L' U R F' L U' D'
L' U R F' L U' D2
L' U R F' L D U'
L' U R F' L D' U'
L' U R F' L D2 U'
L' U R F' D L U'
L' U R F' D' L U'
L' U R F' D2 L U'
L2 U R F' L2 U' L'
R U R2 U B U L'
U' R L F' U' F L2
D2 R L' F L U' L'
B' R L' F' L U' L'
B2 R L' F' L U' L'
B R L' F' L U' L'
B' R L2 F' L2 U' L'
U' R L2 F' U' F L
B2 R L2 F' L2 U' L'
B R L2 F' L2 U' L'
D2 R U' L' U F U'
D' R U' L' F' R F
B' R U' L' U F' U'
B2 R U' L' U F' U'
D R U' L' B R' B'
B R U' L' U F' U'
D' R U' F' R F L'
D R U' B R' B' L'
D R U2 B U L' R'
D R U2 B U R' L'
U' R D F' U' F L'
D2 R D' B U' L' R'
D2 R D' B U' R' L'
U' R D' F' U' F L'
R U' L U F' U' L2
R' U' L' U R2 F' U'
U' R D2 F' U' F L'
D' R D2 B U' L' R'
D' R D2 B U' R' L'
R2 U' L' U R' F' U'
R U' L' R2 U' B U
R U' L' U D F' U'
R U' L' U D' F' U'
R U' L' U D2 F' U'
R U' L' U F' U' D
R U' L' U F' U' D'
R U' L' U F' U' D2
R U' L' U F' D U'
R U' L' U F' D' U'
R U' L' U F' D2 U'
R U' L' D U F' U'
R U' L' D' U F' U'
R U' L' D2 U F' U'
R U' L' F D F' R2
R2 U' L' B' D' R' B
B' R F' U' F L' F'
R U' L2 U F' U' L
U' R F' U' F L' D
U' R F' U' F L' D'
U' R F' U' F L' D2
U' R F' U' F D L'
U' R F' U' F D' L'
U' R F' U' F D2 L'
B' R F' U2 F U L'
B2 R F' U' F L' F'
B2 R F' U2 F U L'
B' R F' D2 B' U' L
U' R F' B U' F L'
F R F' R U' L' D
F R F' R U' L' D'
F R F' R U' L' D2
F R F' R U' D L'
F R F' R U' D' L'
F R F' R U' D2 L'
F R F' R D U' L'
F R F' R D' U' L'
F R F' R D2 U' L'
U' R F' B' U' F L'
F R F' R B U' L'
F R F' R B' U' L'
F R F' R B2 U' L'
U' R F' B2 U' F L'
B2 R F' D2 B' U' L
B R F' U' F L' F'
B R F' U2 F U L'
B R F' D2 B' U' L
F R F' D R U' L'
F R F' D' R U' L'
L2 U' R F' L2 U' L'
F R F' D2 R U' L'
F R F' B R U' L'
F R F' B' R U' L'
F R F' B2 R U' L'
D R B U' L' R' D
D R B U' L' R' D'
D R B U' L' R' D2
D R B U' L' D R'
D R B U' L' D' R'
D R B U' L' D2 R'
D R B U' R' L' D
D R B U' R' L' D'
D R B U' R' L' D2
D R B U' R' D L'
D R B U' R' D' L'
D R B U' R' D2 L'
D R B U' D L' R'
D R B U' D R' L'
D R B U' D' L' R'
D R B U' D' R' L'
D R B U' D2 L' R'
U' R B F' U' F L'
D R B U' D2 R' L'
R' U' R2 F' U' F L'
D R B D U' L' R'
D R B D U' R' L'
D R B D' U' L' R'
D R B D' U' R' L'
D R B D2 U' L' R'
D R B D2 U' R' L'
R U' R2 L' U' B U
R U' R2 U' B U L'
F R B F' R U' L'
D R B' U L U2 L2
D R B' U' L' D2 R2
U' R B' F' U' F L'
U2 R B2 L F' U' L2
R U' D L' U F' U'
F R B' F' R U' L'
U' R B2 F' U' F L'
R U' D' L' U F' U'
F R B2 F' R U' L'
U' R' L' U R2 F' U'
R U' D2 L' U F' U'
R U' F D F' L' R2
R U' F D F' R2 L'
R2 U' B' L' D' R' B
R2 U' B' D' L' R' B
R2 U' B' D' R' L' B
R2 U' B' D' R' B L'
B' R' F R2 F' U' L'
B2 R' F R2 F' U' L'
B R' F R2 F' U' L'
L2 U2 R F' L2 U' L'
D R' B R2 U' L' R
D R' B R2 U' R L'
R' U2 D B U L' B
R' U2 D B U B L'
R U2 R2 B R2 U L'
R' U2 D2 B L2 U L
R' U2 B U L' D B2
R' U2 B U D L' B2
R' U2 B U D B2 L'
R' U2 B U2 R2 U' L'
R' U2 B D U L' B2
R' U2 B D U B2 L'
R' U2 B D2 L2 U L
B' R2 F R' F' U' L'
B2 R2 F R' F' U' L'
B R2 F R' F' U' L'
R D L' F' L U' L'
R D L2 F' L2 U' L'
B' R2 B U' L' B' R'
B2 R2 B U' L' B' R'
B R2 B U' L' B' R'
D R2 B U' L' R' B'
D R2 B U' R' L' B'
R' D U2 B U L' B
R' D U2 B U B L'
R D U' L' U F' U'
U' D L' B R' D B2
R2 D F R' F' U' L'
R D F' U' F L' F'
R D F' U2 F U L'
R D F' D2 B' U' L
R2 D B U' L' B' R'
U' D B L' R' D B2
U' D B R' L' D B2
U' D B R' D L' B2
U' D B R' D B2 L'
R D' L' F' L U' L'
R D' L2 F' L2 U' L'
D2 U' L' U R F U'
D U' L' B R' D B2
R D' U' L' U F' U'
B' U' L' U R F' U'
B2 U' L' U R F' U'
R2 D' F R' F' U' L'
B U' L' U R F' U'
B' U' R F' U' F L'
B2 U' R F' U' F L'
R D' F' U' F L' F'
R D' F' U2 F U L'
R D' F' D2 B' U' L
B U' R F' U' F L'
R2 D' B U' L' B' R'
D U' B L' R' D B2
D U' B R' L' D B2
D U' B R' D L' B2
D U' B R' D B2 L'
R D2 L' F' L U' L'
U' D2 L' U R F U'
R D2 L2 F' L2 U' L'
R' D2 U2 B L2 U L
R D2 U' L' U F' U'
R2 D2 F R' F' U' L'
R D2 F' U' F L' F'
R D2 F' U2 F U L'
R D2 F' D2 B' U' L
R2 D2 B U' L' B' R'
R' F R2 D F' U' L'
R' F R2 D' F' U' L'
R' F R2 D2 F' U' L'
R2 F R' D F' U' L'
R2 F R' D' F' U' L'
R' F R2 F' U' L' D
R' F R2 F' U' L' D'
R' F R2 F' U' L' D2
R' F R2 F' U' D L'
R' F R2 F' U' D' L'
R' F R2 F' U' D2 L'
R' F R2 F' D U' L'
R' F R2 F' D' U' L'
R' F R2 F' D2 U' L'
R' F R2 F' B U' L'
R2 F R' D2 F' U' L'
R' F R2 F' B' U' L'
R' F R2 F' B2 U' L'
R2 F R' F' U' L' D
R2 F R' F' U' L' D'
R2 F R' F' U' L' D2
R2 F R' F' U' D L'
R2 F R' F' U' D' L'
R2 F R' F' U' D2 L'
R2 F R' F' D U' L'
R' F R2 B F' U' L'
R2 F R' F' D' U' L'
R2 F R' F' D2 U' L'
R2 F R' F' B U' L'
R2 F R' F' B' U' L'
R2 F R' F' B2 U' L'
R' F R2 B' F' U' L'
R' F R2 B2 F' U' L'
R2 F R' B F' U' L'
R2 F R' B' F' U' L'
R2 F R' B2 F' U' L'
R2 F D R' F' U' L'
B' D R B U' L' R'
B' D R B U' R' L'
R2 F D' R' F' U' L'
B2 D R B U' L' R'
B2 D R B U' R' L'
R F D F' U' L' R2
R F D F' U' R2 L'
R2 F D2 R' F' U' L'
B D R B U' L' R'
B D R B U' R' L'
R F' L' D' L B' U'
B' D B R U' L' R2
B' D B R U' R2 L'
B2 D B R U' L' R2
B2 D B R U' R2 L'
R F' R D R' B U'
R' F' R2 F' U R U2
R2 F' R' F' U R U2
B D B R U' L' R2
B D B R U' R2 L'
R F' U F' R F U2
R F' U' L F L' F'
R F' U' L' F L' F'
R F' U' L2 F L' F'
R F' U' D2 B' L B
R F' U' F L F' L2
R F' U' F L' D F'
R F' U' F L' D' F'
R F' U' F L' D2 F'
R F' U' F L' F' D
R F' U' F L' F' D'
R F' U' F L' F' D2
R F' U' F L2 F' L
R F' U' F D L' F'
R F' U' F D' L' F'
R F' U' F D2 L' F'
R F' U' B D2 B' L
R2 F' D R' F' B U'
R2 F' D R' B F' U'
R F' U2 F U L' D
R F' U2 F U L' D'
R F' U2 F U L' D2
R F' U2 F U D L'
R F' U2 F U D' L'
R F' U2 F U D2 L'
R F' U2 F D U L'
R F' U2 F D' U L'
R F' U2 F D2 U L'
R F' U2 F' U' R U2
R F' D R' B R U'
R F' D' L B' L' U'
R F' D2 U' B' L B
R F' D2 B U R' U2
R F' D2 B' U' L D
R F' D2 B' U' L D'
R F' D2 B' U' L D2
R F' D2 B' U' D L
R F' D2 B' U' D' L
R F' D2 B' U' D2 L
R F' D2 B' D U' L
R F' D2 B' D' U' L
R F' D2 B' D2 U' L
R F' B U' F L' F'
R F' B U2 F U L'
R F' B D2 B' U' L
R F' B' U' F L' F'
R F' B' U2 F U L'
R F' B' D2 B' U' L
R F' B2 U' F L' F'
R F' B2 U2 F U L'
R F' B2 D2 B' U' L
R' F2 R2 F' U R' U2
R' F2 R2 F' B2 U' L
R2 F2 R' D F' B2 U'
R2 F2 R' D B2 F' U'
R2 F2 R' D2 F' U' L2
R2 F2 R' F' U R2 U2
R2 F2 R' F' U' D2 L2
R' F2 R2 B2 F' U' L
R2 F2 R' F' D B2 U'
R2 F2 R' F' D2 U' L2
R F2 U R U' F U'
U' B L' U R F' U'
U' B R F' U' F L'
R B L' F' L U' L'
D B R U' L' R2 D
D B R U' L' R2 D'
D B R U' L' R2 D2
D B R U' R2 L' D
D B R U' R2 L' D'
D B R U' R2 L' D2
D B R U' R2 D L'
D B R U' R2 D' L'
D B R U' R2 D2 L'
R B L2 F' L2 U' L'
D B R B U' L' R2
D B R B U' R2 L'
D B R B' U' L' R2
D B R B' U' R2 L'
D B R B2 U' L' R2
D B R B2 U' R2 L'
R' B U' L' D B2 R'
R' B U' D L' B2 R'
R2 B U' L' R B' R'
R2 B U' L' R' B' R'
R2 B U' L' R2 B' R'
R2 B U' L' D B' R'
R2 B U' L' D' B' R'
R2 B U' L' D2 B' R'
R2 B U' L' B' R' D
R2 B U' L' B' R' D'
R2 B U' L' B' R' D2
R2 B U' L' B' D R'
R2 B U' L' B' D' R'
R2 B U' L' B' D2 R'
R2 B U' R L' B' R'
D B U' L' R' D B2
R2 B U' R' L' B' R'
R2 B U' R2 L' B' R'
R2 B U' D L' B' R'
D B U' R' L' D B2
R2 B U' D' L' B' R'
D B U' R' D L' B2
D B U' R' D B2 L'
R2 B U' D2 L' B' R'
R2 B U' B' L' R' B'
R2 B U' B' R' L' B'
R' B D U' L' B2 R'
R B U' L' U F' U'
D B D R U' L' R2
D B D R U' R2 L'
R2 B D U' L' B' R'
B' F R F' R U' L'
B2 F R F' R U' L'
D B D' R U' L' R2
D B D' R U' R2 L'
R2 B D' U' L' B' R'
B F R F' R U' L'
D B D2 R U' L' R2
D B D2 R U' R2 L'
R2 B D2 U' L' B' R'
F B R F' R U' L'
U' B' L' U R F' U'
R B F' U' F L' F'
R B F' U2 F U L'
R B F' D2 B' U' L
U' B' R F' U' F L'
R B' L' F' L U' L'
D B' R U L U2 L2
D B' R U' L' D2 R2
R' B' R2 U' L' D' R2
R' B' R2 U' D' L' R2
R' B' R2 U' D' R2 L'
R' B' R2 U2 B2 U L'
R B' L2 F' L2 U' L'
R' B' R2 D' U' L' R2
R' B' R2 D' U' R2 L'
D B' R B2 U' L' R'
D B' R B2 U' R' L'
R B' U' L' U F' U'
F B' R F' R U' L'
U' B2 L' U R F' U'
R B' F' U' F L' F'
R B' F' U2 F U L'
R B' F' D2 B' U' L
U' B2 R F' U' F L'
R B2 L' F' L U' L'
R' B2 R2 U2 B' U L'
R B2 L2 F' L2 U' L'
D B2 R B' U' L' R'
D B2 R B' U' R' L'
F B2 R F' R U' L'
R B2 U' L' U F' U'
R B2 F' U' F L' F'
R B2 F' U2 F U L'
R B2 F' D2 B' U' L
