L U' B R
D L U' B R
D' L U' B R
D2 L U' B R
L U' D B R
L U' D' B R
L U' D2 B R
L U' B R D
L U' B R D'
L U' B R D2
L U' B D R
L U' B D' R
L U' B D2 R
L U' B' R B2
L U' B2 R B'
L D U' B R
L D' U' B R
L D2 U' B R
U' B D' R F'
L U' B R2 D' R'
L U' B R2 D2 R'
L U' B D R D
L U' B D R D'
L U' B D R D2
L U' B D' R D
L U' B D' R D'
L U' B D' R D2
L U' B D2 R D
L U' B D2 R D'
L U' B D2 R D2
L U' B' R B2 D
L U' B' R B2 D'
L U' B' R B2 D2
L U' B' R' B2 R2
L U' B2 R D B'
L U' B2 R D' B'
L U' B2 R D2 B'
L U' B2 R B' D
L U' B2 R B' D'
L U' B2 R B' D2
L U' B2 R' B' R2
L U' B2 D R B'
L U' B2 D B' R
L U' B2 D' R B'
L U' B2 D' B' R
L U' B2 D2 R B'
L U' B2 D2 B' R
L U2 L U B R
L U2 L' U B R
L U2 L2 U B R
L U2 B' U R B2
L U2 B' U B2 R
L U2 B2 U R B'
L U2 B2 U B' R
L2 D L' U' B R
L' D U' B R F2
L D U' B R D
L D U' B R D'
L D U' B R D2
L D U' B D R
L D U' B D' R
L D U' B D2 R
L D U' B' R B2
L D U' B2 R B'
L2 D' L' U' B R
U' D B D' R F'
B U B' L U' R
L D' U' B R D
L D' U' B R D'
L D' U' B R D2
L D' U' B D R
L D' U' B D' R
L D' U' B D2 R
L D' U' B' R B2
L D' U' B2 R B'
U' D' B D' R F'
D2 U' B D' R F'
D' U' B D' R F'
D U' B D' R F'
L2 D2 L' U' B R
L D2 U' B R D
L D2 U' B R D'
L D2 U' B R D2
L D2 U' B D R
L D2 U' B D' R
L D2 U' B D2 R
L D2 U' B' R B2
L D2 U' B2 R B'
U' D2 B D' R F'
L F U' D2 B R'
L F D2 U' B R'
L F2 U L' U2 B
F D2 L U' B R'
U' B D' R D F'
U' B D' R D' F'
U' B D' R D2 F'
U' B D' R F' D
U' B D' R F' D'
U' B D' R F' D2
U' B2 R D' F2 B'
U' B2 R D' B' F2
U' B2 R B' D' F2
U2 B2 R' U R2 B'
U2 B2 R' U B' R2
R2 L U L F' U2 R'
R2 L U L' F' U2 R'
R2 L U L2 F' U2 R'
R2 L U D F' U2 R'
R2 L U D' F' U2 R'
R2 L U D2 F' U2 R'
R2 L U F' L U2 R'
R2 L U F' L' U2 R'
R2 L U F' L2 U2 R'
R2 L U F' U2 R' D
R2 L U F' U2 R' D'
R2 L U F' U2 R' D2
R2 L U F' U2 D R'
R2 L U F' U2 D' R'
R2 L U F' U2 D2 R'
R2 L U F' D U2 R'
R2 L U F' D' U2 R'
R2 L U F' D2 U2 R'
R2 L U' R2 D B R
R2 L U' R2 D' B R
R2 L U' R2 D2 B R
R2 L U' R2 B R D
R2 L U' R2 B R D'
R2 L U' R2 B R D2
R2 L U' R2 B D R
R2 L U' R2 B D' R
R2 L U' R2 B D2 R
R2 L U' R2 B' R B2
R2 L U' R2 B2 R B'
R2 L U' D R2 B R
R2 L U' D' R2 B R
R2 L U' D2 R2 B R
D' L R2 U F' U2 R'
D2 L R2 U F' U2 R'
F2 L R2 U L2 F' U2
F2 L R2 U F' L2 U2
D' L R2 U' R2 B R
D2 L R2 U' R2 B R
F2 L R2 U' D2 R2 B
D L R2 U F' U2 R'
F L R2 U F' U2 R
D L R2 U' R2 B R
R2 L U' B' R2 B R'
R' L U2 L' U R2 B'
R' L U2 L' U B' R2
F2 L R2 D2 U' R2 B
D' L U L U2 B R
D2 L U L U2 B R
D' L U L' U2 B R
D2 L U L' U2 B R
D L U L U2 B R
D' L U L2 U2 B R
D2 L U L2 U2 B R
F2 L U L2 U2 D B
F2 L U L2 U2 D' B
F2 L U L2 U2 D2 B
F2 L U L2 U2 B D
F2 L U L2 U2 B D'
F2 L U L2 U2 B D2
F2 L U L2 D U2 B
F2 L U L2 D' U2 B
D L U L' U2 B R
F2 L U L2 D2 U2 B
F2 L U L2 F U2 B
F2 L U L2 F' U2 B
F2 L U L2 F2 U2 B
D L U L2 U2 B R
F2 L U F L2 U2 B
D' L U F2 L' U2 B
D2 L U F2 L' U2 B
F L U F L' U2 B
F2 L U F' L2 U2 B
F2 L U F2 L2 U2 B
F L U F' U2 B R
D L U F2 L' U2 B
R2 L D R2 U' B R
R2 L D U F' U2 R'
D' L U' L B L' R
D' L U' L B R L'
U' L U' L B L2 R
U' L U' L B R L2
D2 L U' L B L' R
D2 L U' L B R L'
R2 L D U' R2 B R
U' L U' L' D B R
U' L U' L' D' B R
U' L U' L' D2 B R
U' L U' L' B R D
U' L U' L' B R D'
U' L U' L' B R D2
U' L U' L' B D R
U' L U' L' B D' R
U' L U' L' B D2 R
U' L U' L' B' R B2
U' L U' L' B2 R B'
D2 L U' L2 B L2 R
D2 L U' L2 B R L2
D L U' L B L' R
D L U' L B R L'
D' L U' L2 B L2 R
D' L U' L2 B R L2
D L U' L2 B L2 R
D L U' L2 B R L2
U' L U' D L' B R
D2 L U' D B R D
D2 L U' D B R D'
D2 L U' D B R D2
D' L U' D B R D
D' L U' D B R D'
D' L U' D B R D2
D' L U' D B D R
D' L U' D B D' R
D2 L U' D B D R
D' L U' D B D2 R
F2 L U' R2 D2 R2 B
D2 L U' D B D' R
D2 L U' D B D2 R
D' L U' D B' R B2
D2 L U' D B' R B2
U' L U' D B L' R
U' L U' D B R L'
D2 L U' D B2 R B'
D' L U' D B2 R B'
U' L U' D' L' B R
D' L U' D' B R D
D' L U' D' B R D'
D' L U' D' B R D2
D2 L U' D' B R D
D2 L U' D' B R D'
D2 L U' D' B R D2
D' L U' D' B D R
D' L U' D' B D' R
D2 L U' D' B D R
D' L U' D' B D2 R
D2 L U' D' B D' R
D2 L U' D' B D2 R
D2 L U' D' B' R B2
D' L U' D' B' R B2
U' L U' D' B L' R
U' L U' D' B R L'
D2 L U' D' B2 R B'
D' L U' D' B2 R B'
F2 L U' D B D R2
U' L U' D2 L' B R
D2 L U' D2 B R D
D2 L U' D2 B R D'
D2 L U' D2 B R D2
D2 L U' D2 B D R
D2 L U' D2 B D' R
D2 L U' D2 B D2 R
D' L U' D2 B R D
D' L U' D2 B R D'
D' L U' D2 B R D2
D' L U' D2 B D R
D' L U' D2 B D' R
D' L U' D2 B D2 R
D2 L U' D2 B' R B2
D' L U' D2 B' R B2
U' L U' D2 B L' R
U' L U' D2 B R L'
D2 L U' D2 B2 R B'
D' L U' D2 B2 R B'
D L U' D B R D
D L U' D B R D'
D L U' D B R D2
D L U' D B D R
D L U' D B D' R
D L U' D B D2 R
D L U' D B' R B2
D L U' D B2 R B'
D L U' D' B R D
D L U' D' B R D'
D L U' D' B R D2
F2 L U' D2 B R2 D
F2 L U' D2 B R2 D'
F2 L U' D2 B R2 D2
D L U' D' B D R
D L U' D' B D' R
D L U' D' B D2 R
F2 L U' D2 B' R2 B2
D L U' D' B' R B2
F2 L U' D2 B2 R2 B'
D L U' D' B2 R B'
R' L D' R F2 U' B
D L U' D2 B R D
D L U' D2 B R D'
D L U' D2 B R D2
D L U' D2 B D R
D L U' D2 B D' R
D L U' D2 B D2 R
D L U' D2 B' R B2
D L U' D2 B2 R B'
F L U' D2 B R' D
F L U' D2 B R' D'
F L U' D2 B R' D2
F L U' D2 B D R'
F L U' D2 B D' R'
F L U' D2 B D2 R'
U' L U' B L' R D
U' L U' B L' R D'
U' L U' B L' R D2
U' L U' B L' D R
U' L U' B L' D' R
U' L U' B L' D2 R
U' L U' B R L' D
U' L U' B R L' D'
U' L U' B R L' D2
U' L U' B R D L'
U' L U' B R D' L'
U' L U' B R D2 L'
D2 L U' B R2 D R'
D2 L U' B R2 D' R'
D2 L U' B R2 D2 R'
D' L U' B R2 D R'
D' L U' B R2 D' R'
D' L U' B R2 D2 R'
D2 L U' B D R D
D2 L U' B D R D'
D2 L U' B D R D2
D' L U' B D R D
D' L U' B D R D'
D' L U' B D R D2
D2 L U' B D' R D
D2 L U' B D' R D'
D2 L U' B D' R D2
D' L U' B D' R D
D' L U' B D' R D'
D' L U' B D' R D2
D2 L U' B D2 R D
D2 L U' B D2 R D'
D2 L U' B D2 R D2
U' L U' B D L' R
U' L U' B D R L'
D' L U' B D2 R D
D' L U' B D2 R D'
D' L U' B D2 R D2
U' L U' B D' L' R
U' L U' B D' R L'
U' L U' B D2 L' R
U' L U' B D2 R L'
U' L U' B' L' R B2
F L U' F' B R F
U' L U' B' L' B2 R
D' L U' B' R B2 D
D' L U' B' R B2 D'
D' L U' B' R B2 D2
F2 L U' B R D2 R2
D2 L U' B' R B2 D
D2 L U' B' R B2 D'
D2 L U' B' R B2 D2
F2 L U' B R' D2 R2
D2 L U' B' R' B2 R2
U' L U' B' R L' B2
D' L U' B' R' B2 R2
F2 L U' B R2 D2 R2
U' L U' B' R B2 L'
F2 L U' B U2 L2 U2
F2 L U' B D2 R2 D
F2 L U' B D2 R2 D'
F2 L U' B D2 R2 D2
R2 L D' R2 U' B R
U2 L U' B' R B2 L
D2 L U' B2 R D B'
D2 L U' B2 R D' B'
D2 L U' B2 R D2 B'
D2 L U' B2 R B' D
D2 L U' B2 R B' D'
D2 L U' B2 R B' D2
D L U' B R2 D R'
D' L U' B2 R D B'
D L U' B R2 D' R'
D' L U' B2 R D' B'
D L U' B R2 D2 R'
D' L U' B2 R D2 B'
D2 L U' B2 R' B' R2
D' L U' B2 R B' D
D' L U' B2 R B' D'
D' L U' B2 R B' D2
D' L U' B2 R' B' R2
U' L U' B2 R B' L'
D L U' B D R D
D L U' B D R D'
D L U' B D R D2
D L U' B D' R D
D L U' B D' R D'
D L U' B D' R D2
D2 L U' B2 D R B'
D2 L U' B2 D B' R
D2 L U' B2 D' R B'
D L U' B D2 R D
D L U' B D2 R D'
D L U' B D2 R D2
D2 L U' B2 D' B' R
D' L U' B2 D R B'
D2 L U' B2 D2 R B'
D' L U' B2 D B' R
D' L U' B2 D' R B'
D2 L U' B2 D2 B' R
D' L U' B2 D' B' R
D' L U' B2 D2 R B'
D' L U' B2 D2 B' R
R2 L D' U F' U2 R'
D2 L U2 L U B R
D L U' B' R B2 D
D L U' B' R B2 D'
D L U' B' R B2 D2
D L U' B' R' B2 R2
F L U' B F' R F
D' L U2 L U B R
F2 L U' B2 D2 R2 B'
F2 L U' B2 D2 B' R2
R2 L D' U' R2 B R
D L U' B2 R D B'
D L U' B2 R D' B'
D L U' B2 R D2 B'
D2 L U2 L' U B R
D L U' B2 R B' D
D L U' B2 R B' D'
D L U' B2 R B' D2
D' L U2 L' U B R
D L U' B2 R' B' R2
D L U' B2 D R B'
D L U' B2 D B' R
D L U' B2 D' R B'
D L U' B2 D' B' R
D L U' B2 D2 R B'
D L U' B2 D2 B' R
R' L D' F2 R U' B
D L U2 L U B R
D2 L U2 L2 U B R
D' L U2 L2 U B R
D L U2 L' U B R
L R D' F' R U' R'
D L U2 L2 U B R
R L D' F' R U' R'
F2 L U2 D' B2 U B'
D2 L U2 B' U R B2
F' L U2 B' U R' B2
D2 L U2 B' U B2 R
D' L U2 B' U R B2
D' L U2 B' U B2 R
D2 L U2 B2 U R B'
R2 L D2 R2 U' B R
D2 L U2 B2 U B' R
D' L U2 B2 U R B'
D' L U2 B2 U B' R
R2 L D2 U F' U2 R'
D L U2 B' U R B2
D L U2 B' U B2 R
R2 L D2 U' R2 B R
D L U2 B2 U R B'
D L U2 B2 U B' R
D2 L D U' B R D
D2 L D U' B R D'
D2 L D U' B R D2
D2 L D U' B D R
D2 L D U' B D' R
D2 L D U' B D2 R
D2 L D U' B' R B2
D2 L D U' B2 R B'
D' L D U' B R D
D' L D U' B R D'
D' L D U' B R D2
D' L D U' B D R
D' L D U' B D' R
D' L D U' B D2 R
D' L D U' B' R B2
D' L D U' B2 R B'
U' L D U' L' B R
U' L D U' B L' R
U' L D U' B R L'
F2 L D U' B D R2
R' L F R U' B R
F' L D F U' B R
D L D U' B R D
D L D U' B R D'
D L D U' B R D2
D L D U' B D R
D L D U' B D' R
D L D U' B D2 R
D L D U' B' R B2
D L D U' B2 R B'
F2 L D F2 U' D B
F2 L D F2 U' D' B
F2 L D F2 U' D2 B
F2 L D F2 U' B D
F2 L D F2 U' B D'
F2 L D F2 U' B D2
F2 L D F2 D U' B
F2 L D F2 D' U' B
F2 L D F2 D2 U' B
L R F R' U' B R
R L F R' U' B R
R2 L F U F2 U2 R'
R2 L F U' R' D2 B2
R2 L F U' D2 R' B2
R2 L F D R2 U' R
R2 L F D2 U' R' B2
D' L D' U' B R D
D' L D' U' B R D'
D' L D' U' B R D2
D' L D' U' B D R
D' L D' U' B D' R
D' L D' U' B D2 R
D' L D' U' B' R B2
D' L D' U' B2 R B'
D2 L D' U' B R D
D2 L D' U' B R D'
D2 L D' U' B R D2
D2 L D' U' B D R
D2 L D' U' B D' R
D2 L D' U' B D2 R
D2 L D' U' B' R B2
D2 L D' U' B2 R B'
U' L D' U' L' B R
U' L D' U' B L' R
U' L D' U' B R L'
R' L F' R U' B R
D L D' U' B R D
D L D' U' B R D'
D L D' U' B R D2
D L D' U' B D R
D L D' U' B D' R
D L D' U' B D2 R
D L D' U' B' R B2
D L D' U' B2 R B'
F' L D' F U' B R
F2 L D' U2 B2 U B'
L R F' R' U' B R
R L F' R' U' B R
D' L D2 U' B R D
D' L D2 U' B R D'
D' L D2 U' B R D2
D' L D2 U' B D R
D' L D2 U' B D' R
D' L D2 U' B D2 R
D' L D2 U' B' R B2
D' L D2 U' B2 R B'
D2 L D2 U' B R D
D2 L D2 U' B R D'
D2 L D2 U' B R D2
D2 L D2 U' B D R
D2 L D2 U' B D' R
D2 L D2 U' B D2 R
D2 L D2 U' B' R B2
D2 L D2 U' B2 R B'
U' L D2 U' L' B R
U' L D2 U' B L' R
U' L D2 U' B R L'
F2 L D2 U' B R2 D
F2 L D2 U' B R2 D'
F2 L D2 U' B R2 D2
F2 L D2 U' B' R2 B2
F2 L D2 U' B2 R2 B'
D L D2 U' B R D
D L D2 U' B R D'
D L D2 U' B R D2
D L D2 U' B D R
D L D2 U' B D' R
D L D2 U' B D2 R
R' L F2 R U' B R
D L D2 U' B' R B2
D L D2 U' B2 R B'
F' L D2 F U' B R
F2 L D2 F U' B R2
F L D2 U' B R' D
F L D2 U' B R' D'
F L D2 U' B R' D2
F L D2 U' B D R'
F L D2 U' B D' R'
F L D2 U' B D2 R'
F2 L D2 F' U' B R2
F L D2 F U' B R'
F2 L D2 F2 U' B R2
L R F2 R' U' B R
F L D2 F' U' B R'
F L D2 F2 U' B R'
R L F2 R' U' B R
R2 L F2 U F U2 R'
D2 L F U' D2 B R'
D' L F U' D2 B R'
F2 L F U L2 U2 B
F' L F U' D B R
F' L F U' D' B R
F' L F U' D2 B R
F' L F U' B R D
F' L F U' B R D'
F' L F U' B R D2
F' L F U' B D R
F' L F U' B D' R
F' L F U' B D2 R
F' L F U' B' R B2
F' L F U' B2 R B'
F L F U L' U2 B
F2 L F U' D2 B R2
D L F U' D2 B R'
F2 L F U' B D2 R2
F' L F D U' B R
F' L F D' U' B R
F2 L F D F2 U' B
D2 L F D2 U' B R'
D' L F D2 U' B R'
F' L F D2 U' B R
D L F D2 U' B R'
F2 L F D2 U' B R2
F' L F' U L' U2 B
F2 L F' U L2 U2 B
F2 L F' U' D2 B R2
F2 L F' U' B D2 R2
F L F' U' D B R
F L F' U' D' B R
F L F' U' D2 B R
F L F' U' B R D
F L F' U' B R D'
F L F' U' B R D2
F L F' U' B D R
F L F' U' B D' R
F L F' U' B D2 R
F L F' U' B' R B2
F L F' U' B2 R B'
F2 L F' D F2 U' B
F L F' D U' B R
F2 L F' D2 U' B R2
F L F' D' U' B R
F L F' D2 U' B R
D2 L F2 U L' U2 B
D' L F2 U L' U2 B
F' L F2 U' D2 B R'
F2 L F2 U L2 U2 B
D L F2 U L' U2 B
F2 L F2 U' D2 B R2
F2 L F2 U' B D2 R2
F2 L F2 D F2 U' B
F' L F2 D2 U' B R'
F2 L F2 D2 U' B R2
B' L B L U' B R
U' L B' U' L' R B2
U' L B' U' L' B2 R
U' L B' U' R L' B2
U' L B' U' R B2 L'
U2 L B' U' R B2 L
U' L B' U' B2 L' R
U' L B' U' B2 R L'
U' L B2 U' R B' L'
U' L B2 U' B' L' R
U' L B2 U' B' R L'
L R' U2 L' U R2 B'
L R' U2 L' U B' R2
B L' R D L' F L'
B L' R D F L' F
L R' D' R F2 U' B
L R' D' F2 R U' B
U2 L' U D B R F2
U2 L' U B R D F2
U2 L' U B D R F2
F2 L' U' L2 U' L2 B
F2 L' U' L2 U' B L2
L R' F R U' B R
D2 L' U' D B R F2
D' L' U' D B R F2
U L' U' L2 U' B R
D L' U' D B R F2
D2 L' U' B R D F2
D2 L' U' B D R F2
D' L' U' B R D F2
D' L' U' B D R F2
D L' U' B R D F2
D L' U' B D R F2
U2 L' U2 L2 U' B R
L R' F' R U' B R
U L' U2 D B R F2
U' L' D L B R F2
U L' U2 B R D F2
U L' U2 B D R F2
R2 L' F2 L2 U' R' B'
B L' D L' R F L'
L R' F2 R U' B R
D2 L' D U' B R F2
D' L' D U' B R F2
B L' D R L' F L'
B L' D R F L' F
U2 L' D U B R F2
D L' D U' B R F2
U L' D U2 B R F2
U L' D' B2 U2 R B'
U L' D' B2 U2 B' R
F' L' F L2 U' B R
L R2 U L F' U2 R'
L R2 U L' F' U2 R'
L R2 U L2 F' U2 R'
F L' F' L2 U' B R
L R2 U D F' U2 R'
L R2 U D' F' U2 R'
L R2 U D2 F' U2 R'
L R2 U F' L U2 R'
L R2 U F' L' U2 R'
L R2 U F' L2 U2 R'
L R2 U F' U2 R' D
L R2 U F' U2 R' D'
L R2 U F' U2 R' D2
L R2 U F' U2 D R'
L R2 U F' U2 D' R'
L R2 U F' U2 D2 R'
L R2 U F' D U2 R'
L R2 U F' D' U2 R'
L R2 U F' D2 U2 R'
L R2 U' R2 D B R
L R2 U' R2 D' B R
L R2 U' R2 D2 B R
L R2 U' R2 B R D
L R2 U' R2 B R D'
L R2 U' R2 B R D2
L R2 U' R2 B D R
L R2 U' R2 B D' R
L R2 U' R2 B D2 R
L R2 U' R2 B' R B2
L R2 U' R2 B2 R B'
L R2 U' D R2 B R
L R2 U' D' R2 B R
L R2 U' D2 R2 B R
B' L' B L U' B R
L R2 U' B' R2 B R'
L R2 D R2 U' B R
L R2 D U F' U2 R'
L R2 D U' R2 B R
B2 L' B2 L U' R B'
B2 L' B2 L U' B' R
L R2 D' R2 U' B R
L R2 D' U F' U2 R'
L R2 D' U' R2 B R
L R2 D2 R2 U' B R
L R2 D2 U F' U2 R'
L R2 D2 U' R2 B R
L R2 F U F2 U2 R'
L R2 F U' R' D2 B2
L R2 F U' D2 R' B2
L R2 F D R2 U' R
L R2 F D2 U' R' B2
L' R2 F2 L2 U' R' B'
L R2 F2 U F U2 R'
U L2 U' L' U' B R
U2 L2 U2 L' U' B R
D2 L2 D L' U' B R
D' L2 D L' U' B R
D L2 D L' U' B R
D2 L2 D' L' U' B R
D' L2 D' L' U' B R
D L2 D' L' U' B R
F L2 D' L' F U' B
B L2 D' R F' D' L2
D2 L2 D2 L' U' B R
D' L2 D2 L' U' B R
L U L U2 D B R
L U L U2 D' B R
L U L U2 D2 B R
L U L U2 B R D
L U L U2 B R D'
L U L U2 B R D2
L U L U2 B D R
L U L U2 B D' R
L U L U2 B D2 R
L U L U2 B' R B2
L U L U2 B2 R B'
L U L D U2 B R
L U L D' U2 B R
D L2 D2 L' U' B R
L U L D2 U2 B R
F L2 D2 L' U' B R'
L U L F2 L' U2 B
L U L' U2 D B R
L U L' U2 D' B R
L U L' U2 D2 B R
L U L' U2 B R D
L U L' U2 B R D'
L U L' U2 B R D2
L U L' U2 B D R
L U L' U2 B D' R
L U L' U2 B D2 R
L U L' U2 B' R B2
L U L' U2 B2 R B'
L U L' D U2 B R
L U L' D' U2 B R
L U L' D2 U2 B R
L U L' F2 L' U2 B
L U L2 U2 D B R
L U L2 U2 D' B R
L U L2 U2 D2 B R
L U L2 U2 B R D
L U L2 U2 B R D'
L U L2 U2 B R D2
L U L2 U2 B D R
L U L2 U2 B D' R
L U L2 U2 B D2 R
L U L2 U2 B' R B2
L U L2 U2 B2 R B'
L U L2 D U2 B R
L U L2 D' U2 B R
L U L2 D2 U2 B R
L U L2 F2 L' U2 B
B' L2 B L U' B R
L U R2 F' R2 U2 R
L U D L U2 B R
L U D L' U2 B R
L U D L2 U2 B R
L U D F2 L' U2 B
L U D' L U2 B R
L U D' L' U2 B R
L' U D' B2 U2 R B'
L' U D' B2 U2 B' R
L U D' L2 U2 B R
L U D' F2 L' U2 B
L U D2 L U2 B R
L U D2 L' U2 B R
L U D2 L2 U2 B R
L U D2 F2 L' U2 B
B R L' D L' F L'
B R L' D F L' F
L U F U2 D2 B R'
L U F D2 U2 B R'
U' R U L R' U' B
U' R U R' L U' B
R2 U F' U' L U' R'
U' R U D2 L U' B'
L U F' U2 B' R' B2
L U F2 L' U2 D B
L U F2 L' U2 D' B
L U F2 L' U2 D2 B
L U F2 L' U2 B D
L U F2 L' U2 B D'
L U F2 L' U2 B D2
L U F2 L' D U2 B
L U F2 L' D' U2 B
L U F2 L' D2 U2 B
L U F2 L' F U2 B
L U F2 L' F' U2 B
L U F2 L' F2 U2 B
B R U B' L U' D
B R U B' L U' D'
B R U B' L U' D2
B R U B' L D U'
B R U B' L D' U'
B R U B' L D2 U'
B R U B' D L U'
B R U B' D' L U'
B R U B' D2 L U'
L U F2 D L' U2 B
L U F2 D' L' U2 B
L U F2 D2 L' U2 B
B R D L' D F L'
B2 R D F B' L2 F
B2 R D F' B' L2 F
B2 R D F2 B' L2 F
B2 R D B' L2 D F
B2 R D B' L2 D' F
B2 R D B' L2 D2 F
B2 R D B' L2 F D
B2 R D B' L2 F D'
B2 R D B' L2 F D2
B2 R D B' F L2 F
B2 R D B' F' L2 F
B2 R D B' F2 L2 F
R' U' L U' L' R2 B'
R' U' L U' L' B' R2
R' U' L U' R2 L' B'
B2 R D' F2 D2 B' L2
B2 R D' F2 B' D2 L2
B2 R D' B' F2 D2 L2
U' R D2 U L U' B'
L U' L D L' B R
L U' L D B L' R
L U' L D B R L'
L U' L D' L' B R
L U' L D' B L' R
L U' L D' B R L'
L U' L D2 L' B R
L U' L D2 B L' R
L U' L D2 B R L'
L U' L B L' R D
L U' L B L' R D'
L U' L B L' R D2
L U' L B L' D R
L U' L B L' D' R
L U' L B L' D2 R
L U' L B R L' D
L U' L B R L' D'
L U' L B R L' D2
L U' L B R D L'
L U' L B R D' L'
L U' L B R D2 L'
L U' L B D L' R
L U' L B D R L'
L U' L B D' L' R
L U' L B D' R L'
L U' L B D2 L' R
L U' L B D2 R L'
L U' L B' L' R B2
L U' L B' L' B2 R
L U' L B' R L' B2
L U' L B' R B2 L'
L2 U' L' U' L B R
L U' L B2 R B' L'
L U' L' R D2 L B'
L U' L' D L B R
L U' L' D' L B R
L U' L' D2 L B R
L' U' L2 U' L2 B R
L' U' L2 U' B L2 R
L' U' L2 U' B R L2
B2 R F D B' L2 F
B R F U B' L U'
B2 R F' D B' L2 F
B R F' U B' L U'
L U' L2 B L2 R D
L U' L2 B L2 R D'
L U' L2 B L2 R D2
L U' L2 B L2 D R
L U' L2 B L2 D' R
L U' L2 B L2 D2 R
L U' L2 B R L2 D
L U' L2 B R L2 D'
L U' L2 B R L2 D2
L U' L2 B' L2 R B2
L U' L2 B' L2 B2 R
L U' L2 B' R L2 B2
L U' L2 B' R B2 L2
L U' L2 B2 R B' L2
L U' R L' D2 L B'
L U' R U R' U' B
L U' R D2 L B' L'
B2 R F2 D B' L2 F
B R F2 U B' L U'
L U' R B R' B R
L U' R B' R' B R
L U' R B2 R' B R
L U' R' B R B R
L U' R' B' R B R
L U' R' B2 R B R
L U' R2 U2 F' U2 R'
L U' R2 D R2 B R
L U' R2 D' R2 B R
L U' R2 D2 R2 B R
R2 U' R2 B D' R F'
L' U' D B R F2 D
L' U' D B R F2 D'
L' U' D B R F2 D2
L' U' D B R' F2 R2
L' U' D B R2 F2 R'
L U' R2 B' R2 B R'
L' U' D B' R F2 B2
L' U' D B' R B2 F2
L' U' D B2 R F2 B'
L' U' D B2 R B' F2
L U' D L B L' R
L U' D L B R L'
L U' D L2 B L2 R
L U' D L2 B R L2
U' R B2 U' R' U B
U2 R B2 R' U B R
L U' D B R2 D R'
L U' D B R2 D' R'
L U' D B R2 D2 R'
L U' D B D R D
L U' D B D R D'
L U' D B D R D2
L U' D B D' R D
L U' D B D' R D'
L U' D B D' R D2
L U' D B D2 R D
L U' D B D2 R D'
L U' D B D2 R D2
L U' D B' R B2 D
L U' D B' R B2 D'
L U' D B' R B2 D2
L' U' D' B R2 F' R'
L U' D B' R' B2 R2
L U' D B2 R D B'
L U' D B2 R D' B'
L U' D B2 R D2 B'
L U' D B2 R B' D
L U' D B2 R B' D'
L U' D B2 R B' D2
L U' D B2 R' B' R2
L U' D B2 D R B'
L U' D B2 D B' R
L U' D B2 D' R B'
L U' D B2 D' B' R
L U' D B2 D2 R B'
L U' D B2 D2 B' R
L U' D' L B L' R
L U' D' L B R L'
L U' D' L2 B L2 R
L U' D' L2 B R L2
L U' D' B R2 D R'
L U' D' B R2 D' R'
L U' D' B R2 D2 R'
L U' D' B D R D
L U' D' B D R D'
L U' D' B D R D2
L U' D' B D' R D
L U' D' B D' R D'
L U' D' B D' R D2
L U' D' B D2 R D
L U' D' B D2 R D'
