B2 U2 R B' U' L
B2 U2 B' R U' L
B2 D F2 L' F U
F2 B L' B U L2
B2 F' U L' B' L
B F2 L' B U L2
F' B2 U L' B' L
B2 F2 D L' F U
F2 B2 D L' F U
L2 B2 F' U L' B' L
B2 F2 D2 L' F U L'
B F2 D' L' B U L2
F2 B2 D2 L' F U L'
L' B2 F2 D L' F U
B2 F2 D2 F U L' B'
F2 B2 D2 F U L' B'
B F2 D2 L' B U L2
L2 B2 F2 D L' F U
L B2 F' U L' B' L
L B2 F2 D L' F U
