F L2 B' D' R2 F2
F L2 B' D' F2 R2
B R2 U L2 D2 B2
B R2 U' F2 U2 L2
B R2 F U L2 B'
F2 U B R2 U L2
F' B R2 U L2 B
F' B R2 U B L2
B F R2 U L2 B'
F B R2 U L2 B'
B F' R2 U L2 B
B F' R2 U B L2
B R2 F U L2 D' B'
B R2 F U L2 D2 B'
B R2 F U L2 B' D
B R2 F U L2 B' D'
B R2 F U L2 B' D2
B R2 F U B L2 B'
B R2 F U B' L2 B'
B R2 F U B2 L2 B'
B R2 F U' F U2 L2
F' R2 F' U' B L2 F
B R2 F' U' F' U2 L2
B R2 F2 U L2 D' B2
B2 R2 B' U L2 D2 B2
B2 R2 B' U' F2 U2 L2
B2 R2 B' F U L2 B'
B' R2 B2 U L2 D2 B2
B' R2 B2 U' F2 U2 L2
B' R2 B2 F U L2 B'
R2 D U2 F' R2 B U'
B U L2 D' F2 D' B2
B U L2 D2 B2 D F2
F U L2 B' D' R2 F2
F U L2 B' D' F2 R2
R2 D F2 U2 R2 F U'
R2 D F2 U2 F R2 U'
R2 D F2 D2 L2 B' U
F2 U R2 U2 F' U' L2
B U F L2 D' F2 B'
B U F L2 D' B' F2
B U F L2 B' D' F2
F2 U F B R2 U L2
R2 D' L2 U2 F' B2 U'
R2 D' L2 U2 B2 F' U'
L2 D' L2 B U L2 F2
L2 D' L2 B U F2 L2
F2 U F' B R2 U L2
L D' L2 B U L' F2
F2 U F2 B R2 U L2
F' U B R2 U L2 B
F' U B R2 U B L2
F2 U B R2 U L2 D
F2 U B R2 U L2 D'
F2 U B R2 U L2 D2
F2 U B R2 D F2 U
F2 U B R2 F U L2
F2 U B R2 F' U L2
F2 U B R2 F2 U L2
F2 U B U L2 D' F2
F2 U B F R2 U L2
F2 U B F' R2 U L2
F2 U B F2 R2 U L2
F U B R2 U L2 B'
F2 U B' R2 B2 U L2
F2 U B2 R2 B' U L2
L2 D' U' L2 B U F2
L2 D' U' B L2 U F2
L2 D' F2 U' L2 B U
L2 D' F2 U' B L2 U
L' D' B L2 U L F2
L' D' B L2 U F2 L
F U' L2 B' D' R2 F2
F U' L2 B' D' F2 R2
L2 D' F2 B' D' R2 B2
L2 D' F2 B' D' B2 R2
L2 D' B L2 U L2 F2
L2 D' B L2 U F2 L2
L2 D' B' F2 D' R2 B2
L2 D' B' F2 D' B2 R2
F' U' B R2 U L2 B
F' U' B R2 U B L2
B U' F2 U R2 U L2
B U' F2 U2 L2 D' F2
F U' B R2 U L2 B'
F2 U2 L2 U' B R2 U
F U2 L2 B' D' R2 F2
F U2 L2 B' D' F2 R2
L2 D2 B2 U L2 F U'
U' F L2 B' D' R2 F2
U' F L2 B' D' F2 R2
U2 F L2 B' D' R2 F2
U2 F L2 B' D' F2 R2
U F L2 B' D' R2 F2
U F L2 B' D' F2 R2
F' U2 B R2 U L2 B
F' U2 B R2 U B L2
F2 U2 B R2 U B' L2
F U2 B R2 U L2 B'
R2 F U L2 D R2 B'
R2 F U L2 D B' R2
R2 F U L2 B' D R2
R2 F D F2 U R2 B
U' F B R2 U L2 B'
U2 F B R2 U L2 B'
U F B R2 U L2 B'
L2 F B' D' F2 R2 B
B D F2 D2 L2 U F2
R2 F' U L2 D2 R2 B
F2 D B2 U F2 B' U
F2 D B2 U B' F2 U
R2 F' U F' U2 F L2
L2 F' U' B R2 U B
B D' L2 U F2 D L2
B D' L2 U2 B2 U' F2
B D' L2 D R2 U L2
U' F' B R2 U L2 B
U' F' B R2 U B L2
U2 F' B R2 U L2 B
U2 F' B R2 U B L2
U F' B R2 U L2 B
U F' B R2 U B L2
L2 F' B' D' R2 F2 B
L2 F' B' D' R2 B F2
B2 D' B' L2 F U F
U' F2 U B R2 U L2
U2 F2 U B R2 U L2
U F2 U B R2 U L2
D F2 D2 L2 B U F2
D F2 D2 B L2 U F2
F2 D2 R2 U' L2 F' U'
F2 D2 R2 U' F' L2 U'
D F2 B U2 R2 U' F'
D' B L2 R2 F' U F'
D' B L2 U2 B U' F2
D' B L2 D R2 F' U
U' B R2 U L2 D2 B2
U' B R2 U' F2 U2 L2
D' B R2 L2 F' U F'
U' B R2 F U L2 B'
L' B R2 U L' D2 B2
L' B R2 U D2 L' B2
L' B R2 U D2 B2 L'
L' B R2 U' F2 R U2
L' B R2 D' L2 U L
L' B R2 D2 U L' B2
L' B R2 D2 U B2 L'
D' B R2 F' L2 U F'
U2 B R2 U L2 D2 B2
U2 B R2 U' F2 U2 L2
L2 B R2 D' L2 U L2
U2 B R2 F U L2 B'
U B R2 U L2 D2 B2
U B R2 U' F2 U2 L2
U B R2 F U L2 B'
F' B L R2 U L B
F' B L' R2 U L' B
F' B L' R2 U B L'
B F L R2 U L B'
F B L R2 U L B'
B' F L2 D' R2 F2 B'
B' F L2 D' R2 B' F2
B' F L2 D' F2 R2 B'
B' F L2 D' F2 B' R2
B' F L2 D' B' R2 F2
B' F L2 D' B' F2 R2
L' B D' L2 U L F2
L' B D' L2 U F2 L
L2 B D' L2 U L2 F2
L2 B D' L2 U F2 L2
U' B F R2 U L2 B'
F' B R2 L U L B
F' B R2 L' U L' B
F' B R2 L' U B L'
U' B F' R2 U L2 B
U' B F' R2 U B L2
F' B R2 U L' B L'
F' B R2 U L2 D B
F' B R2 U L2 D' B
F' B R2 U L2 D2 B
F' B R2 U L2 B D
F' B R2 U L2 B D'
F' B R2 U L2 B D2
F' B R2 U B L2 D
F' B R2 U B L2 D'
F' B R2 U B L2 D2
F' B R2 U B' L2 B2
F' B R2 D F2 U B
U2 B F R2 U L2 B'
F2 B R2 U L2 D' B2
B' F R2 B2 U L2 B'
F' B R2 F U L2 B
F' B R2 F U B L2
F' B R2 F' U L2 B
F' B R2 F' U B L2
F' B R2 F2 U L2 B
F' B R2 F2 U B L2
F2 B R2 F' U L2 B'
B2 F R2 B' U L2 B'
B F R2 L U L B'
U2 B F' R2 U L2 B
U2 B F' R2 U B L2
B F R2 U L2 D B'
B F R2 U L2 D' B'
B F R2 U L2 D2 B'
B F R2 U L2 B' D
B F R2 U L2 B' D'
B F R2 U L2 B' D2
B F R2 U B L2 B'
B F R2 U B' L2 B'
B F R2 U B2 L2 B'
B F R2 U' F U2 L2
F2 B U L2 D' F2 B2
F2 B U L2 D' B2 F2
F B R2 L U L B'
F2 B U R2 U L2 R2
F2 B U R2 U R2 L2
U B F R2 U L2 B'
F B R2 U L2 D B'
F B R2 U L2 D' B'
F B R2 U L2 D2 B'
F B R2 U L2 B' D
F B R2 U L2 B' D'
F B R2 U L2 B' D2
F B R2 U B L2 B'
F B R2 U B' L2 B'
F B R2 U B2 L2 B'
F B R2 U' F U2 L2
B F U L2 D' F2 B'
B F U L2 D' B' F2
B F U L2 B' D' F2
U B F' R2 U L2 B
U B F' R2 U B L2
F B U L2 D' F2 B'
F B U L2 D' B' F2
F B U L2 B' D' F2
D B F2 U2 R2 U' F'
D' B' L2 F B2 U F
D' B' L2 B2 F U F
B F' L R2 U L B
B' F' L2 D' R2 F2 B
B' F' L2 D' R2 B F2
B F' L' R2 U L' B
B F' L' R2 U B L'
F' B' L2 D' R2 F2 B
F' B' L2 D' R2 B F2
F B' L2 D' R2 F2 B'
F B' L2 D' R2 B' F2
F B' L2 D' F2 R2 B'
F B' L2 D' F2 B' R2
F B' L2 D' B' R2 F2
F B' L2 D' B' F2 R2
B' F' R2 B2 U B' L2
L2 B' D' R2 F2 D' B2
F' B' R2 B2 U B' L2
B2 F' R2 B' U L2 B2
B2 F' R2 B' U B2 L2
B F' R2 L U L B
B F' R2 L' U L' B
B F' R2 L' U B L'
L2 B' D' F2 R2 D' B2
B F' R2 U L' B L'
B F' R2 U L2 D B
B F' R2 U L2 D' B
B F' R2 U L2 D2 B
B F' R2 U L2 B D
B F' R2 U L2 B D'
B F' R2 U L2 B D2
B F' R2 U B L2 D
B F' R2 U B L2 D'
B F' R2 U B L2 D2
B F' R2 U B' L2 B2
B F' R2 D F2 U B
F2 B' U R2 B2 U L2
B F' R2 F U L2 B
B F' R2 F U B L2
B F' R2 F' U L2 B
B F' R2 F' U B L2
B F' R2 F2 U L2 B
B F' R2 F2 U B L2
F2 B' U B2 R2 U L2
L2 B' D2 B2 D R2 F2
L2 B' D2 B2 D F2 R2
F B' R2 B2 U L2 B'
L2 B' F D' F2 R2 B
F2 B' U2 L2 D' R2 F2
F2 B' U2 L2 D' F2 R2
L2 B' F' D' R2 F2 B
L2 B' F' D' R2 B F2
B' F2 U R2 B2 U L2
F' B2 R2 B' U L2 B2
F' B2 R2 B' U B2 L2
D' B2 U2 B' L2 U F2
B F2 R2 U L2 D' B2
B' F2 U B2 R2 U L2
B2 F2 U R2 B' U L2
F2 B2 U R2 B' U L2
B F2 R2 F' U L2 B'
B2 F2 U B' R2 U L2
F2 B2 U B' R2 U L2
B F2 U L2 D' F2 B2
B F2 U L2 D' B2 F2
D' B2 D' L2 F U' B2
B F2 U R2 U L2 R2
B F2 U R2 U R2 L2
B' F2 U2 L2 D' R2 F2
B' F2 U2 L2 D' F2 R2
F B2 R2 B' U L2 B'
