F U' L F2 U'
F U' F2 L U'
F L U' F2 U' F2
U' L D F' R U'
F L' U' L2 F2 U'
F L' U' F2 L2 U'
F L' U2 D R2 F2
F L' U2 D F2 R2
F L' D U2 R2 F2
F L' D U2 F2 R2
F L' D' L2 B2 U2
F L' D' B2 L2 U2
F L2 U' L' F2 U'
F U D2 B2 R' U
F U' L U' D R2
F U' L D U' R2
F U' L F2 U' D
F U' L F2 U' D'
F U' L F2 U' D2
F U' L F2 D U'
F U' L F2 D' U'
F U' L F2 D2 U'
F U' L' F2 L2 U'
F U' D L U' R2
F U' F' L F' U'
F U' F2 L U' D
F U' F2 L U' D'
F U' F2 L U' D2
F U' F2 L D U'
F U' F2 L D' U'
F U' F2 L D2 U'
F U' F2 D L U'
F U' F2 D' L U'
F U' F2 D2 L U'
D' F U' L F2 U'
D2 F U' L F2 U'
D2 F U' F2 L U'
D' F U' F2 L U'
D F U' L F2 U'
D F U' F2 L U'
U' F' L U F2 U2
U' F' L U F2 U2
U' F' L U' D2 B2
U' F' L D R2 U'
U' F' L D2 U' B2
F D U' L U' R2
U' F' D L R2 U'
U' F' D R2 L U'
U' F' D2 L U' B2
F D' L2 U' L' U'
F D2 U B2 R' U
F L' U' L2 F2 U' D
F L' U' L2 F2 U' D'
F L' U' L2 F2 U' D2
F L' U' L2 F2 D U'
F L' U' L2 F2 D' U'
F L' U' L2 F2 D2 U'
F L' U' F' L2 F' U'
F L' U' F2 L2 U' D
F L' U' F2 L2 U' D'
F L' U' F2 L2 U' D2
F L' U' F2 L2 D U'
F L' U' F2 L2 D' U'
F L' U' F2 L2 D2 U'
F L' U' F2 U' D F2
F L' U' F2 D U' F2
F L' U2 R D R2 F2
F L' U2 R D F2 R2
F L' U2 R' D R2 F2
F L' U2 R' D F2 R2
F L' U2 R2 D R2 F2
F L' U2 R2 D F2 R2
F L' U2 D R' F2 R'
F L' U2 D R2 F2 D
F L' U2 D R2 F2 D'
F L' U2 D R2 F2 D2
F L' U2 D F R2 F
F L' U2 D F2 R2 D
F L' U2 D F2 R2 D'
F L' U2 D F2 R2 D2
F L' D L U2 R2 F2
F L' D L U2 F2 R2
F L' D L' U2 R2 F2
F L' D L' U2 F2 R2
F L' D L2 U2 R2 F2
F L' D L2 U2 F2 R2
F L' D U2 R' F2 R'
F L' D U2 R2 F2 D
F L' D U2 R2 F2 D'
F L' D U2 R2 F2 D2
F L' D U2 F R2 F
F L' D U2 F2 R2 D
F L' D U2 F2 R2 D'
F L' D U2 F2 R2 D2
F L' D B U2 R2 F2
F L' D B U2 F2 R2
F L' D B' U2 R2 F2
F L' D B' U2 F2 R2
F L' D B2 U2 R2 F2
F L' D B2 U2 F2 R2
F L' D' L B2 U2 R'
F L' D' L' B2 L' U2
F L' D' L2 U2 D2 F2
F L' D' L2 D2 U2 F2
F L' D' L2 B2 U2 D
F L' D' L2 B2 U2 D'
F L' D' L2 B2 U2 D2
F L' D' L2 B2 D U2
F L' D' L2 B2 D' U2
F L' D' L2 B2 D2 U2
F L' D' B L2 B U2
F L' D' B' L2 U2 F
F L' D' B2 L2 U2 D
F L' D' B2 L2 U2 D'
F L' D' B2 L2 U2 D2
F L' D' B2 L2 D U2
F L' D' B2 L2 D' U2
F L' D' B2 L2 D2 U2
F L' D' B2 U2 D2 R2
F L' D' B2 D2 U2 R2
F L' D2 U R2 B2 U
F L' D2 U B2 R2 U
F' L' F2 U' L2 F2 U'
F' L' F2 U' F2 L2 U'
F' L' F2 U2 D R2 F2
F' L' F2 U2 D F2 R2
F' L' F2 D U2 R2 F2
F' L' F2 D U2 F2 R2
F' L' F2 D' L2 B2 U2
F' L' F2 D' B2 L2 U2
F L' B U' L2 F2 U'
F L' B U' F2 L2 U'
F L' B U2 D R2 F2
F L' B U2 D F2 R2
F L' B D U2 R2 F2
F L' B D U2 F2 R2
F L' B D' L2 B2 U2
F L' B D' B2 L2 U2
F L' B' U' L2 F2 U'
F L' B' U' F2 L2 U'
F L' B' U2 D R2 F2
F L' B' U2 D F2 R2
F L' B' D U2 R2 F2
F L' B' D U2 F2 R2
F L' B' D' L2 B2 U2
F L' B' D' B2 L2 U2
F L' B2 U' L2 F2 U'
F L' B2 U' F2 L2 U'
F L' B2 U2 D R2 F2
F L' B2 U2 D F2 R2
F L' B2 D U2 R2 F2
F L' B2 D U2 F2 R2
F L' B2 D' L2 B2 U2
F L' B2 D' B2 L2 U2
F L2 U' L F2 L2 U'
F L2 U' L' U' D R2
F L2 U' L' D U' R2
F L2 U' L' F2 U' D
F L2 U' L' F2 U' D'
F L2 U' L' F2 U' D2
F L2 U' L' F2 D U'
F L2 U' L' F2 D' U'
F L2 U' L' F2 D2 U'
F L2 U' L2 F2 L U'
F L2 U' D L' U' R2
F L2 U' F2 U2 R U
F L2 D U' L' U' R2
F L2 D' L2 U' L U'
F' L2 F2 U' F2 L' U'
F L2 B U' L' F2 U'
F L2 B' U' L' F2 U'
F' R L U R' F2 U2
F L2 B2 U' L' F2 U'
F' R L U F2 R' U2
F' R L U' D2 B2 L
F' R L D2 U' B2 L
L' U D2 R2 B L U
L' U F' L2 B' R' U'
F' R D2 L U' B2 L
L U' L F' U' F B'
L U' L F' U' B' F
L2 U' L' D F' R U'
L' U' L2 F R F2 U'
L' U' L2 F' U2 L' U
L U' D F' R U' F
F' R' L U R F2 U2
F' R' L U F2 U2 L'
L' U' F L2 R F2 U'
L' U' F R L2 F2 U'
L' U' F R F2 L2 U'
L' U' F' L2 U2 L U
F R' U' L F2 U' L'
F R' U' F2 L U' L2
L2 U2 L' F' U' L B'
F' R2 L U R2 F2 U2
F' R2 L U F2 R2 U2
F' R2 L U' D2 L2 B2
F' R2 L U' D2 B2 L2
F' R2 L D R2 B2 U'
F' R2 L D B2 R2 U'
F' R2 L D2 U' L2 B2
F' R2 L D2 U' B2 L2
F' R2 D L R2 B2 U'
F' R2 D L B2 R2 U'
L2 U2 B' U L' F' U'
F' R2 D R2 L B2 U'
F' R2 D2 L U' L B2
U' D L D F' R U'
L D U' F' R U' F
L D F' R U R' U2
L D F' R B2 U' L
F U R U2 L F2 U'
F U R U2 F2 L U'
F U R D2 B2 R' U
F U R' U2 L F2 U'
F U R' U2 F2 L U'
F U R' D2 B2 R' U
F U R2 U2 L F2 U'
F U R2 U2 F2 L U'
F U R2 D2 B2 R' U
U' D F' L U F2 U2
U' D F' L U' D2 B2
U' D F' L D R2 U'
U' D F' L D2 U' B2
U' D F' D L R2 U'
U' D F' D R2 L U'
U' D F' D2 L U' B2
F U D B2 R' U R'
F U D2 R B2 R' U
F U D2 R' B2 R' U
F U D2 R2 B2 R' U
F U D2 B2 R' U D
F U D2 B2 R' U D'
F U D2 B2 R' U D2
F U D2 B2 R' D U
F U D2 B2 R' D' U
F U D2 B2 R' D2 U
F U D2 B2 D R' U
F U D2 B2 D' R' U
F U D2 B2 D2 R' U
D' U' L D F' R U'
U' D' L D F' R U'
D2 U' L D F' R U'
D U' L D F' R U'
F' U' L D R2 U' R2
F U B2 R' U D R2
F U B2 R' U2 F2 U'
F U B2 R' D U R2
F U B2 R' D2 B2 U
F U B2 D R' U R'
F U B2 D2 R' B2 U
F U' L R F2 R' U'
F U' L R2 F2 R2 U'
F U' L U D' L2 U2
F U' L U' R D R2
F U' L U' R' D R2
F U' L U' R2 D R2
F U' L U' D R2 D
F U' L U' D R2 D'
F U' L U' D R2 D2
F U' L U2 D2 B2 U
F U' L D U' R2 D
F U' L D U' R2 D'
F U' L D U' R2 D2
F U' L D F U' R2
F U' L D F' U' R2
F U' L D F2 U' R2
F U' L D' U L2 U2
F U' L D2 U2 B2 U
F U' L F D F U'
F U' L F D' F U'
F U' L F D2 F U'
F U' L F' D F' U'
F U' L F' D' F' U'
F U' L F' D2 F' U'
F U' L' U' D R2 F2
F U' L' U' D F2 R2
F U' L' D U' R2 F2
F U' L' D U' F2 R2
F U' L' F' L2 F' U'
F U' L' F2 L2 U' D
F U' L' F2 L2 U' D'
F U' L' F2 L2 U' D2
F U' L' F2 L2 D U'
F U' L' F2 L2 D' U'
F U' L' F2 L2 D2 U'
F U' L' F2 U' D F2
F U' L' F2 D U' F2
F U' L2 D L' U' R2
F U' L2 F2 U2 R U
U' D' F' L U F2 U2
U' D' F' L U' D2 B2
D' U' F' L U F2 U2
D' U' F' L U' D2 B2
U' D' F' L D R2 U'
D' U' F' L D R2 U'
U' D' F' L D2 U' B2
D' U' F' L D2 U' B2
D2 U' F' L U F2 U2
D2 U' F' L U' D2 B2
D2 U' F' L D R2 U'
D2 U' F' L D2 U' B2
F U' R L F2 R' U'
D' U' F' D L R2 U'
U' D' F' D L R2 U'
D' U' F' D R2 L U'
U' D' F' D R2 L U'
D' U' F' D2 L U' B2
U' D' F' D2 L U' B2
D2 U' F' D L R2 U'
D2 U' F' D R2 L U'
D2 U' F' D2 L U' B2
F U' R F2 L R' U'
F U' R F2 R' L U'
D U' F' L U F2 U2
D U' F' L U' D2 B2
D U' F' L D R2 U'
D U' F' L D2 U' B2
F2 U' R2 F L U' B
F' U' D L R2 U' R2
D U' F' D L R2 U'
D U' F' D R2 L U'
D U' F' D2 L U' B2
F' U' D R2 L U' R2
F U' R2 L F2 R2 U'
F U' R2 F2 L R2 U'
F U' R2 F2 R2 L U'
F U' D L U' R2 D
F U' D L U' R2 D'
F U' D L U' R2 D2
F U' D L D' F2 U'
F U' D L F U' R2
F U' D L F' U' R2
F U' D L F2 U' R2
F U' D F L U' R2
F U' D F' L U' R2
F U' D F2 L U' R2
F U' D' L U L U2
F2 U' F L U F2 U2
F2 U' F L U' D2 B2
F2 U' F L D R2 U'
F2 U' F L D2 U' B2
F U' D2 L U' D' R2
F U' D2 L U2 B2 U
F U' D2 L D' U' R2
F U' D2 L D2 F2 U'
F2 U' F D L R2 U'
F2 U' F D R2 L U'
F2 U' F D2 L U' B2
U' D2 L D F' R U'
F U' F D F L U'
F U' F D' F L U'
F U' F D2 F L U'
F U' F' L D F' U'
F U' F' L D' F' U'
F U' F' L D2 F' U'
F U' F' L F' U' D
F U' F' L F' U' D'
F U' F' L F' U' D2
F U' F' L F' D U'
F U' F' L F' D' U'
F U' F' L F' D2 U'
F U' F' L' F' L2 U'
F U' F' D L F' U'
F U' F' D F' L U'
F U' F' D' L F' U'
F U' F' D' F' L U'
F U' F' D2 L F' U'
F U' F' D2 F' L U'
F U' F2 L' U' D F2
F U' F2 L' D U' F2
F U' F2 L2 D L' U'
F U' F2 L2 D' L' U'
F U' F2 L2 D2 L' U'
F U' F2 D L U' D
F U' F2 D L U' D'
F U' F2 D L U' D2
F U' F2 D L D U'
F U' F2 D L D' U'
F U' F2 D L D2 U'
F U' F2 D' L U' D
F U' F2 D' L U' D'
F U' F2 D' L U' D2
F U' F2 D' L D U'
F U' F2 D' L D' U'
F U' F2 D' L D2 U'
F U' F2 D2 L U' D
F U' F2 D2 L U' D'
F U' F2 D2 L U' D2
F U' F2 D2 L D U'
F U' F2 D2 L D' U'
F U' F2 D2 L D2 U'
L' D2 U R2 B L U
U' D2 F' L U F2 U2
U' D2 F' L U' D2 B2
U' D2 F' L D R2 U'
U' D2 F' L D2 U' B2
U' D2 F' D L R2 U'
U' D2 F' D R2 L U'
U' D2 F' D2 L U' B2
F U2 L' D L R2 F2
F U2 L' D L F2 R2
F U2 L' D R2 L F2
F U2 L' D R2 F2 L
F U2 L' D F2 L R2
F U2 L' D F2 R2 L
F U2 R U L F2 U'
F U2 R U F2 L U'
F U2 R' U L F2 U'
F U2 R' U F2 L U'
F U2 R2 U L F2 U'
F U2 R2 U F2 L U'
D' F L U' F2 U' F2
D2 F L U' F2 U' F2
U' F L F2 U F2 U2
U' F L F2 U' D2 B2
U' F L F2 D R2 U'
U' F L F2 D2 U' B2
F U2 D R2 U L U'
D' F L' U' L2 F2 U'
D' F L' U' F2 L2 U'
D2 F L' U' L2 F2 U'
D' F L' U2 D R2 F2
D' F L' U2 D F2 R2
D2 F L' U' F2 L2 U'
D' F L' D U2 R2 F2
D' F L' D U2 F2 R2
D2 F L' U2 D R2 F2
D2 F L' U2 D F2 R2
D' F L' D' L2 B2 U2
D2 F L' D U2 R2 F2
D2 F L' D U2 F2 R2
D' F L' D' B2 L2 U2
D2 F L' D' L2 B2 U2
D2 F L' D' B2 L2 U2
D F L U' F2 U' F2
D' F L2 U' L' F2 U'
D2 F L2 U' L' F2 U'
D F L' U' L2 F2 U'
D F L' U' F2 L2 U'
D F L' U2 D R2 F2
D F L' U2 D F2 R2
D F L' D U2 R2 F2
D F L' D U2 F2 R2
D F L' D' L2 B2 U2
D F L' D' B2 L2 U2
D F L2 U' L' F2 U'
F U2 F U F L U'
F U2 F' U L F' U'
F U2 F' U F' L U'
R F R' U' L F' U'
R F R' U' F' L U'
R2 F R2 U' L F' U'
R2 F R2 U' F' L U'
D' F U D2 B2 R' U
D2 F U D2 B2 R' U
U2 F U L F2 R U'
D' F U' L U' D R2
D' F U' L D U' R2
D' F U' L F2 U' D
D' F U' L F2 U' D'
D' F U' L F2 U' D2
D' F U' L F2 D U'
D' F U' L F2 D' U'
D' F U' L F2 D2 U'
D2 F U' L U' D R2
D2 F U' L D U' R2
D2 F U' L F2 U' D
D2 F U' L F2 U' D'
D2 F U' L F2 U' D2
D2 F U' L F2 D U'
D2 F U' L F2 D' U'
D2 F U' L F2 D2 U'
D' F U' L' F2 L2 U'
D2 F U' L' F2 L2 U'
D' F U' D L U' R2
D2 F U' D L U' R2
U' F U' F2 L U' L'
D' F U' F' L F' U'
D2 F U' F' L F' U'
D' F U' F2 L U' D
D' F U' F2 L U' D'
D' F U' F2 L U' D2
D' F U' F2 L D U'
D' F U' F2 L D' U'
D' F U' F2 L D2 U'
D' F U' F2 D L U'
D' F U' F2 D' L U'
D' F U' F2 D2 L U'
D2 F U' F2 L U' D
D2 F U' F2 L U' D'
D2 F U' F2 L U' D2
D2 F U' F2 L D U'
D2 F U' F2 L D' U'
D2 F U' F2 L D2 U'
D2 F U' F2 D L U'
D2 F U' F2 D' L U'
D2 F U' F2 D2 L U'
F' D L R2 U R2 U2
F' D L R2 U' D2 L2
F' D L R2 D B2 U'
F' D L R2 D2 U' L2
D F U D2 B2 R' U
D F U' L U' D R2
D F U' L D U' R2
D F U' L F2 U' D
D F U' L F2 U' D'
D F U' L F2 U' D2
D F U' L F2 D U'
D F U' L F2 D' U'
D F U' L F2 D2 U'
D F U' L' F2 L2 U'
D F U' D L U' R2
D F U' F' L F' U'
D F U' F2 L U' D
D F U' F2 L U' D'
D F U' F2 L U' D2
D F U' F2 L D U'
D F U' F2 L D' U'
D F U' F2 L D2 U'
D F U' F2 D L U'
D F U' F2 D' L U'
D F U' F2 D2 L U'
D' F D U' L U' R2
D2 F D U' L U' R2
F D L U2 R2 D' F2
D' F D' L2 U' L' U'
D2 F D' L2 U' L' U'
F D L' U' L2 U' R2
F D L' U2 R2 D F2
D F D U' L U' R2
F D L2 U' L' U' R2
D' F D2 U B2 R' U
D2 F D2 U B2 R' U
D F D' L2 U' L' U'
F' D R2 L U R2 U2
F' D R2 L U' D2 L2
F' D R2 L D B2 U'
F' D R2 L D2 U' L2
D F D2 U B2 R' U
F' D R2 D L B2 U'
F' D R2 D2 L U' L
U' F' L R U F2 U2
U' F' L R U' D2 B2
U' F' L R D R2 U'
U' F' L R D2 U' B2
U' F' L R' U F2 U2
U' F' L R' U' D2 B2
U' F' L R' D R2 U'
U' F' L R' D2 U' B2
U' F' L R2 U F2 U2
U' F' L R2 U' D2 B2
U' F' L R2 D R2 U'
U' F' L R2 D2 U' B2
U' F' L U F2 U2 D
U' F' L U F2 U2 D'
U' F' L U F2 U2 D2
U' F' L U F2 D U2
U' F' L U F2 D' U2
U' F' L U F2 D2 U2
F' D U' L R2 U' R2
U' F' L U' D2 B2 D
U' F' L U' D2 B2 D'
U' F' L U' D2 B2 D2
U' F' L U' B D2 B2
U' F' L U' B' D2 B2
U' F' L U' B2 D2 B2
U' F' L U2 D' L2 U
U' F' L D R2 U' D
U' F' L D R2 U' D'
U' F' L D R2 U' D2
U' F' L D R2 D U'
U' F' L D R2 D' U'
U' F' L D R2 D2 U'
U' F' L D' U2 L2 U
U' F' L D2 R U' B2
U' F' L D2 R' U' B2
U' F' L D2 R2 U' B2
U' F' L D2 U' B2 D
U' F' L D2 U' B2 D'
U' F' L D2 U' B2 D2
F' D U' R2 L U' R2
U2 F' L U F2 R U2
U2 F' L U' L' D2 B2
U2 F' L U' D2 L' B2
U2 F' L U' D2 B2 L'
U2 F' L D R2 U' L'
U' F' L' D R2 U' F2
U2 F' L D2 U' L' B2
U2 F' L D2 U' B2 L'
F D U B2 R' U R'
F D U' L U' R2 D
F D U' L U' R2 D'
F D U' L U' R2 D2
F D U' L D' F2 U'
F D U' L F U' R2
F D U' L F' U' R2
F D U' L F2 U' R2
F D U' F L U' R2
F D U' F' L U' R2
F D U' F2 L U' R2
U' F' L2 D L' R2 U'
U' F' L2 D R2 L' U'
U' F' L2 D2 L' U' B2
F D U2 R2 U L U'
U' F' R L U F2 U2
U' F' R L U' D2 B2
U' F' R L D R2 U'
U' F' R L D2 U' B2
U' F' R D L R2 U'
U' F' R D R2 L U'
U' F' R D2 L U' B2
F2 D F' U' L F2 U'
F2 D F' U' F2 L U'
U' F' R' L U F2 U2
U' F' R' L U' D2 B2
U' F' R' L D R2 U'
U' F' R' L D2 U' B2
U' F' R' D L R2 U'
U' F' R' D R2 L U'
U' F' R' D2 L U' B2
U' F' R2 L U F2 U2
U' F' R2 L U' D2 B2
U' F' R2 L D R2 U'
U' F' R2 L D2 U' B2
U' F' R2 D L R2 U'
U' F' R2 D R2 L U'
L F' R U' B2 L B'
U' F' R2 D2 L U' B2
L F' R B2 U' L B'
U' F' U F2 U' L U'
F' D' L U2 L U L'
F D B2 U R' U R'
U' F' D L R2 U' D
U' F' D L R2 U' D'
U' F' D L R2 U' D2
U' F' D L R2 D U'
U' F' D L R2 D' U'
U' F' D L R2 D2 U'
U' F' D L U' D B2
U' F' D L D U' B2
U' F' D R2 L U' D
U' F' D R2 L U' D'
U' F' D R2 L U' D2
U' F' D R2 L D U'
U' F' D R2 L D' U'
U' F' D R2 L D2 U'
U' F' D R2 D L U'
U' F' D R2 D' L U'
U' F' D R2 D2 L U'
U' F' D' L U2 L U
U2 F' D L R2 U' L'
L F' U2 L U B' L'
U2 F' D R2 L U' L'
F D' L' U2 D F2 R
F D' L' D L' U2 F2
U' F' D2 L R U' B2
F D' L' D U2 F2 R
U' F' D2 L R' U' B2
U' F' D2 L R2 U' B2
U' F' D2 L U' B2 D
U' F' D2 L U' B2 D'
U' F' D2 L U' B2 D2
U' F' D2 L D' R2 U'
F D' L' D' L' B2 U2
F D' L' D' B2 L' U2
U' F' D2 R L U' B2
U' F' D2 R' L U' B2
U' F' D2 R2 L U' B2
F D' L2 U' L' U' D
F D' L2 U' L' U' D'
F D' L2 U' L' U' D2
F D' L2 U' L' D U'
F D' L2 U' L' D' U'
F D' L2 U' L' D2 U'
F D' L2 U' D L' U'
F D' L2 U' D' L' U'
F D' L2 U' D2 L' U'
F D' L2 D U' L' U'
U2 F' D2 L U' L' B2
U2 F' D2 L U' B2 L'
F D' L2 D' U' L' U'
F D' L2 D2 U' L' U'
F D' L2 B U' L' U'
F D' L2 B' U' L' U'
F D' L2 B2 U' L' U'
F D' U' L U L U2
F2 D' F' U' L F2 U'
F2 D' F' U' F2 L U'
U' F2 R2 F L U' B
F' D2 L R U' B2 L
L' F2 U' F L2 R U'
L' F2 U' F R L2 U'
F' D2 L U' B2 D L2
F D' B2 L2 U R' U
F' D2 R L U' B2 L
F D2 L' D L2 U2 F2
F D2 L' D' B2 U2 R2
F D2 U R B2 R' U
F D2 U R' B2 R' U
F D2 U R2 B2 R' U
F D2 U B2 R' U D
F D2 U B2 R' U D'
F D2 U B2 R' U D2
F D2 U B2 R' D U
F D2 U B2 R' D' U
F D2 U B2 R' D2 U
F D2 U B2 D R' U
F D2 U B2 D' R' U
F D2 U B2 D2 R' U
F D2 U' L U' D' R2
F D2 U' L U2 B2 U
F D2 U' L D' U' R2
F D2 U' L D2 F2 U'
B D2 F U' L' F2 U'
F2 D2 F' U' L F2 U'
F2 D2 F' U' F2 L U'
F D2 B U B R' U
L2 B U' L' F' U' B2
F D2 B2 U R' U R
B2 F U R' U D R2
B2 F U R' U2 F2 U'
B2 F U R' D U R2
B2 F U R' D2 B2 U
B2 F U D R' U R'
B' F U' L F2 U' F'
B2 F U D2 R' B2 U
B' F U' F2 L U' F
B2 F U' F2 U2 R' U
B2 F D U R' U R'
B F D L B' U2 R2
B F D L' U2 R2 F
B F D L' U2 F R2
B2 F D' L2 U R' U
F B D L B' U2 R2
F B D L' U2 R2 F
F B D L' U2 F R2
B2 F D2 U R' B2 U
F B' U' L F2 U' F'
F B' U' F2 L U' F
L2 B2 U' L' F' U' B
F B2 U R' U D R2
F B2 U R' U2 F2 U'
F B2 U R' D U R2
F B2 U R' D2 B2 U
F B2 U D R' U R'
F B2 U D2 R' B2 U
F B2 U' F2 U2 R' U
F B2 D U R' U R'
F B2 D' L2 U R' U
F B2 D2 U R' B2 U
