D' F L' B2 D R2
D' F B2 L' D R2
D' F B2 D L' R2
D' F B2 D R2 L'
D' F' U' F2 L' B2
D' F' U' F2 B2 L'
D' F' U' B2 F2 L'
D' B2 F L' D R2
D' B2 F D L' R2
D' B2 F D R2 L'
U D' F B2 D R2 L'
U D' F' U' F2 L' B2
U D' F' U' F2 B2 L'
U D' F' U' B2 F2 L'
D' U' B2 F L' D R2
U' D' B2 F L' D R2
D' U' B2 F D L' R2
U' D' B2 F D L' R2
D' U' B2 F D R2 L'
U' D' B2 F D R2 L'
F' U' F D' F L' B2
F' U' F D' F B2 L'
F' U' F D' B2 F L'
U2 D' B2 F L' D R2
U2 D' B2 F D L' R2
U2 D' B2 F D R2 L'
U D' B2 F L' D R2
U D' B2 F D L' R2
U D' B2 F D R2 L'
D' U2 F L' B2 D R2
D' U2 F B2 L' D R2
D' U2 F B2 D L' R2
D' U2 F B2 D R2 L'
F' U2 L2 R F' U F'
D' U2 F' U' F2 L' B2
D' U2 F' U' F2 B2 L'
D' U2 F' U' B2 F2 L'
F' U2 R L2 F' U F'
F' U2 R F' L2 U F'
D' U2 B2 F L' D R2
D' U2 B2 F D L' R2
D' U2 B2 F D R2 L'
D' F L B2 L2 D R2
D' F L' R B2 D R2
D' F L' R' B2 D R2
D' F L' R2 B2 D R2
D' F L' U F2 U' B2
D' F L' D R2 D' B2
D' F L' B D B R2
D' F L' B' D R2 B'
D' F L' B' D B' R2
D' F L' B2 R D R2
D' F L' B2 R' D R2
D' F L' B2 R2 D R2
D' F L' B2 U F2 U'
D' F L' B2 D R2 D
D' F L' B2 D R2 D'
D' F L' B2 D R2 D2
D' F R L' B2 D R2
D' F R B2 L' D R2
D' F R B2 D L' R2
D' F R B2 D R2 L'
D' F R' L' B2 D R2
D F L2 B' L D R2
D F L2 B' D L R2
D F L2 B' D R2 L
D' F R' B2 L' D R2
D' F R' B2 D L' R2
D' F R' B2 D R2 L'
D' F R2 L' B2 D R2
D' F R2 B2 L' D R2
D' F R2 B2 D L' R2
D' F R2 B2 D R2 L'
R2 F U' L2 B U L
R2 F U' B L2 U L'
D' F D R2 D' L' B2
D' F D R2 D' B2 L'
D' F B L' D B R2
D' F B L' B D R2
D' F B D L' B R2
D' F B D B L' R2
D' F B D B R2 L'
D' F B' D R2 B' L'
D' F B' D B' L' R2
D' F B' D B' R2 L'
D' F B2 L' R D R2
D' F B2 L' R' D R2
D' F B2 L' R2 D R2
D' F B2 L' U F2 U'
D' F B2 L' D R2 D
D' F B2 L' D R2 D'
D' F B2 L' D R2 D2
D' F B2 L2 D L R2
D' F B2 L2 D R2 L
D' F B2 R L' D R2
D' F B2 R D L' R2
D' F B2 R D R2 L'
D' F B2 R' L' D R2
D' F B2 R' D L' R2
D' F B2 R' D R2 L'
D' F B2 R2 L' D R2
D' F B2 R2 D L' R2
D' F B2 R2 D R2 L'
D' F B2 D L' R2 D
D' F B2 D L' R2 D'
D' F B2 D L' R2 D2
D' F B2 D R2 L' D
D' F B2 D R2 L' D'
D' F B2 D R2 L' D2
D' F B2 D R2 D L'
D' F B2 D R2 D' L'
D' F B2 D R2 D2 L'
D' F B2 D2 L' D' R2
D2 F' L R2 B' U' F2
D' F' L U' F2 L' B2
D' F' L U' F2 B2 L'
D' F' L U' B2 F2 L'
F D R2 B D2 B2 L
F D R2 B' L D2 B2
F D R2 B' D2 L B2
D2 F' L B' R2 U' F2
D' F' L' U' F2 L' B2
D' F' L' U' F2 B2 L'
D' F' L' U' B2 F2 L'
D' F' L2 U' F2 L' B2
D' F' L2 U' F2 B2 L'
D' F' L2 U' B2 F2 L'
R F' L2 R B U F2
R F' L2 U F R F
D2 F' R2 L B' U' F2
R F' R L2 B U F2
D' F' R2 U' F2 B2 L
D' F' R2 U' B2 L F2
D' F' R2 U' B2 F2 L
R F' R B L2 U F2
D' F' U R U2 F2 B2
D' F' U R U2 B2 F2
D' F' U F2 L' B2 R'
D' F' U' L F2 L' B2
D' F' U' L F2 B2 L'
D' F' U' L B2 F2 L'
D' F' U' L' F2 L' B2
D' F' U' L' F2 B2 L'
D' F' U' L' B2 F2 L'
D' F' U' L2 F2 L' B2
D' F' U' L2 F2 B2 L'
D' F' U' L2 B2 F2 L'
F D B' L R2 D2 B2
F D B' R2 L D2 B2
F D B' R2 D2 L B2
D' F' U' F2 L B2 L2
D' F' U' F2 L' B2 D
D' F' U' F2 L' B2 D'
D' F' U' F2 L' B2 D2
D' F' U' F2 B L' B
D' F' U' F2 B2 L' D
D' F' U' F2 B2 L' D'
D' F' U' F2 B2 L' D2
D' F' U' F2 B2 D L'
D' F' U' F2 B2 D' L'
D' F' U' F2 B2 D2 L'
D' F' U' B F2 L' B
D' F' U' B2 L F2 L'
D' F' U' B2 L' F2 L'
D' F' U' B2 L2 F2 L'
D' F' U' B2 F2 L' D
D' F' U' B2 F2 L' D'
D' F' U' B2 F2 L' D2
D' F' U' B2 F2 D L'
D' F' U' B2 F2 D' L'
D' F' U' B2 F2 D2 L'
F D B' D2 L B2 R'
D F' U' F2 L2 B' L
D' F' B U' F2 L' B
D' F' B U' F2 B L'
D' F' B U' B F2 L'
D' F' B' U' F2 B' L'
D' F' B' U' B' F2 L'
B' D' F L' B2 D R2
B2 D' F L' B2 D R2
B' D' F B2 L' D R2
B' D' F B2 D L' R2
B' D' F B2 D R2 L'
F2 D' F U' L' F2 B2
F2 D' F U' L' B2 F2
F2 D' F U' B2 L' F2
B2 D' F B2 L' D R2
B2 D' F B2 D L' R2
B2 D' F B2 D R2 L'
B' D' F' U' F2 L' B2
B' D' F' U' F2 B2 L'
B' D' F' U' B2 F2 L'
B D' F L' B2 D R2
B2 D' F' U' F2 L' B2
B2 D' F' U' F2 B2 L'
B2 D' F' U' B2 F2 L'
B D' F B2 L' D R2
B D' F B2 D L' R2
B D' F B2 D R2 L'
R2 F2 L2 B U F' L'
B D' F' U' F2 L' B2
B D' F' U' F2 B2 L'
B D' F' U' B2 F2 L'
B' D' B2 F L' D R2
B' D' B2 F D L' R2
B' D' B2 F D R2 L'
B2 D' B2 F L' D R2
B2 D' B2 F D L' R2
B2 D' B2 F D R2 L'
F D' B' D2 R2 B' L
F D' B' D2 B' L R2
F D' B' D2 B' R2 L
B D' B2 F L' D R2
B D' B2 F D L' R2
B D' B2 F D R2 L'
R2 F2 B L2 U F' L'
R2 B L2 U' B' R' U2
R2 B R' F' L2 U F2
D' B F L' D B R2
D' B F L' B D R2
D' B F D L' B R2
D' B F D B L' R2
D' B F D B R2 L'
D' B F' U' F2 L' B
D' B F' U' F2 B L'
D' B F' U' B F2 L'
R2 B F2 L2 U F' L'
D' B' F D R2 B' L'
D' B' F D B' L' R2
D' B' F D B' R2 L'
D' B' F' U' F2 B' L'
D' B' F' U' B' F2 L'
L2 B2 R2 B U F' L'
D' B2 U F' U' F2 L'
D' B2 F L' R D R2
D' B2 F L' R' D R2
D' B2 F L' R2 D R2
D' B2 F L' U F2 U'
D' B2 F L' D R2 D
D' B2 F L' D R2 D'
D' B2 F L' D R2 D2
D' B2 F L2 D L R2
D' B2 F L2 D R2 L
D' B2 F R L' D R2
D' B2 F R D L' R2
D' B2 F R D R2 L'
D' B2 F R' L' D R2
D' B2 F R' D L' R2
D' B2 F R' D R2 L'
D' B2 F R2 L' D R2
D' B2 F R2 D L' R2
D' B2 F R2 D R2 L'
D' B2 F D L' R2 D
D' B2 F D L' R2 D'
D' B2 F D L' R2 D2
D' B2 F D R2 L' D
D' B2 F D R2 L' D'
D' B2 F D R2 L' D2
D' B2 F D R2 D L'
D' B2 F D R2 D' L'
D' B2 F D R2 D2 L'
D' B2 F D2 L' D' R2
