U' R2 B L F
U' L R2 F B L
U' L R2 B F L
B L U' R2 B L
L' U' R2 B L F
L2 U' R2 B L F
L U' R2 B L F
B' R' F' U R' B
U R' F' L' R' B
U R' F' R' L' B
U R' F' R' B L'
U R' F' R' B L'
U' R2 L F B L
U' R2 L F B L
U' R2 L B F L
U' R2 D B L F
U' R2 D' B L F
U' R2 D2 B L F
U' R2 F B L F
U' R2 F' B L F
U' R2 F2 B L F
U' R2 B L D F
U' R2 B L D' F
U' R2 B L D2 F
U' R2 B L F D
U' R2 B L F D'
U' R2 B L F D2
U' R2 B D L F
U' R2 B D' L F
U' R2 B D2 L F
U' R2 B F L F
U' R2 B F' L F
U' R2 B F2 L F
R' F' U R' F' B
R' F' U R' B F'
U' B L R2 F B
U' B L R2 B F
U' B R2 L F B
U' B R2 L B F
U2 R' U' R' F' B L'
U2 R' U' R' B F' L'
L' U' B R2 L F B
L' U' B R2 L B F
L2 U' B L R2 F B
L2 U' B L R2 B F
L2 U' B R2 L F B
L2 U' B R2 L B F
L U' B L R2 F B
L U' B L R2 B F
U' R' U2 R' F' L' B
U' R' U2 R' F' B L'
U' R' U2 R' B F' L'
L U' B R2 L F B
L U' B R2 L B F
U R' U2 F' R' B L
U' R' F R' B L F
B' R' F' L U R' B
B' R' F' L' U R' B
B' R' F' L2 U R' B
U' R' F' R' B L F
B' R' F' U R' D B
B' R' F' U R' D' B
B' R' F' U R' D2 B
B' R' F' U R' B D
B' R' F' U R' B D'
B' R' F' U R' B D2
U R' F' L R' B L2
U R' F' L' R' D B
U R' F' L' R' D' B
U R' F' L' R' D2 B
U R' F' L' R' B D
U R' F' L' R' B D'
U R' F' L' R' B D2
U R' F' R' L B L2
U R' F' R' L' D B
U R' F' R' L' D' B
U R' F' R' L' D2 B
U R' F' R' L' B D
U R' F' R' L' B D'
U R' F' R' L' B D2
U R' F' R' D L' B
U R' F' R' D B L'
U R' F' R' D' L' B
U R' F' R' D' B L'
U R' F' R' D2 L' B
U R' F' R' D2 B L'
U R' F' R' B L' D
U R' F' R' B L' D'
U R' F' R' B L' D2
U R' F' R' B D L'
U R' F' R' B D' L'
U R' F' R' B D2 L'
U R' F' R' B' L' B2
U' R' F2 R' B L F
U R' F2 R' F L' B
U R' F2 R' F B L'
U R' F2 R' B F L'
U' R2 L D F B L
U' R2 L D B F L
U' R2 L D' F B L
U' R2 L D' B F L
U' R2 L D2 F B L
U' R2 L D2 B F L
U' R2 L F L B L
U' R2 L F L' B L
U' R2 L F L2 B L
U' R2 L F D B L
U' R2 L F D' B L
U' R2 L F D2 B L
U' R2 L F B L D
U' R2 L F B L D'
U' R2 L F B L D2
U' R2 L F B D L
U' R2 L F B D' L
U' R2 L F B D2 L
U' R2 L F' B L F2
U' R2 L F2 B L F'
U' R2 L B D F L
U' R2 L B D' F L
U' R2 L B D2 F L
U' R2 L B F L D
U' R2 L B F L D'
U' R2 L B F L D2
U' R2 L B F D L
U' R2 L B F D' L
U' R2 L B F D2 L
U' R2 L B F' L F2
U' R2 L B F2 L F'
U' R2 L' B L D2 F2
U' R2 L' B D2 L F2
U' R2 L' B D2 F2 L
U' R2 L2 B L' F L2
U' R2 D L F B L
U' R2 D L B F L
U' R2 D F B L F
U' R2 D F' B L F
U' R2 D F2 B L F
U' R2 D B L D F
U' R2 D B L D' F
U' R2 D B L D2 F
U' R2 D B L F D
U' R2 D B L F D'
U' R2 D B L F D2
U' R2 D B D L F
U' R2 D B D' L F
U' R2 D B D2 L F
U' R2 D B F L F
U' R2 D B F' L F
U' R2 D B F2 L F
U' R2 D' L F B L
U' R2 D' L B F L
U' R2 D' F B L F
U' R2 D' F' B L F
U' R2 D' F2 B L F
U' R2 D' B L D F
U' R2 D' B L D' F
U' R2 D' B L D2 F
U' R2 D' B L F D
U' R2 D' B L F D'
U' R2 D' B L F D2
U' R2 D' B D L F
U' R2 D' B D' L F
U' R2 D' B D2 L F
U' R2 D' B F L F
U' R2 D' B F' L F
U' R2 D' B F2 L F
U' R2 D2 L F B L
U' R2 D2 L B F L
U' R2 D2 F B L F
U' R2 D2 F' B L F
U' R2 D2 F2 B L F
U' R2 D2 B L D F
U' R2 D2 B L D' F
U' R2 D2 B L D2 F
U' R2 D2 B L F D
U' R2 D2 B L F D'
U' R2 D2 B L F D2
U' R2 D2 B D L F
U' R2 D2 B D' L F
U' R2 D2 B D2 L F
U' R2 D2 B F L F
U' R2 D2 B F' L F
U' R2 D2 B F2 L F
U' R2 F L F B L
U' R2 F L B F L
U' R2 F D B L F
U' R2 F D' B L F
U R2 D2 F' L' F B
U R2 D2 F' L' B F
U' R2 F D2 B L F
U' R2 F B L D F
U' R2 F B L D' F
U' R2 F B L D2 F
U' R2 F B L F D
U' R2 F B L F D'
U' R2 F B L F D2
U R2 D2 F' B L' F
U' R2 F B D L F
U' R2 F B D' L F
U' R2 F B D2 L F
U R2 D2 B F' L' F
U' R2 F' L F B L
U' R2 F' L B F L
U' R2 F' D B L F
U' R2 F' D' B L F
U' R2 F' D2 B L F
U' R2 F' B L D F
U' R2 F' B L D' F
U' R2 F' B L D2 F
U' R2 F' B L F D
U' R2 F' B L F D'
U' R2 F' B L F D2
U' R2 F' B D L F
U' R2 F' B D' L F
U' R2 F' B D2 L F
U' R2 F2 L F B L
U' R2 F2 L B F L
U' R2 F2 D B L F
U' R2 F2 D' B L F
U' R2 F2 D2 B L F
U' R2 F2 B L D F
U' R2 F2 B L D' F
U' R2 F2 B L D2 F
U' R2 F2 B L F D
U' R2 F2 B L F D'
U' R2 F2 B L F D2
U' R2 F2 B D L F
U' R2 F2 B D' L F
U' R2 F2 B D2 L F
U R2 F' D2 L' F B
U R2 F' D2 L' B F
U' R2 B L R F R'
U' R2 B L R2 F R2
U R2 F' D2 B L' F
U' R2 B L D F D
U' R2 B L D F D'
U' R2 B L D F D2
U' R2 B L D' F D
U' R2 B L D' F D'
U' R2 B L D' F D2
U' R2 B L D2 F D
U' R2 B L D2 F D'
U' R2 B L D2 F D2
U' R2 B L F2 D F'
U' R2 B L F2 D' F'
U' R2 B L F2 D2 F'
U R2 F' B D2 L' F
U' R2 B L' F L2 F
U' R2 B L' F' L2 F
U' R2 B L' F2 L2 F
U' R2 B R L F R'
U' R2 B R2 L F R2
B' R2 B U' R F' U
U' R2 B D L D F
U' R2 B D L D' F
U' R2 B D L D2 F
U' R2 B D L F D
U' R2 B D L F D'
U' R2 B D L F D2
U' R2 B D F L F
U' R2 B D F' L F
U' R2 B D F2 L F
U' R2 B D' L D F
U' R2 B D' L D' F
U' R2 B D' L D2 F
U' R2 B D' L F D
U' R2 B D' L F D'
U' R2 B D' L F D2
U' R2 B D' F L F
U' R2 B D' F' L F
U' R2 B D' F2 L F
U' R2 B D2 L D F
U' R2 B D2 L D' F
U' R2 B D2 L D2 F
U' R2 B D2 L F D
U' R2 B D2 L F D'
U' R2 B D2 L F D2
U' R2 B D2 F L F
U' R2 B D2 F' L F
U' R2 B D2 F2 L F
U' R2 B F L D F
U' R2 B F L D' F
U' R2 B F L D2 F
U' R2 B F L F D
U' R2 B F L F D'
U' R2 B F L F D2
U' R2 B F D L F
U' R2 B F D' L F
U' R2 B F D2 L F
U' R2 B F' L D F
U' R2 B F' L D' F
U' R2 B F' L D2 F
U' R2 B F' L F D
U' R2 B F' L F D'
U' R2 B F' L F D2
U' R2 B F' D L F
U' R2 B F' D' L F
U' R2 B F' D2 L F
U' R2 B F2 L D F
U' R2 B F2 L D' F
U' R2 B F2 L D2 F
U' R2 B F2 L F D
U' R2 B F2 L F D'
U' R2 B F2 L F D2
U' R2 B F2 D L F
U' R2 B F2 D' L F
U' R2 B F2 D2 L F
U' R2 B' L F B2 L
U' R2 B' L B2 F L
U R2 B R F' L' R'
U R2 B R F' R' L'
U R2 B D2 F' L' F
U R2 B F' D2 L' F
D2 U F' L2 U2 L F
F2 U F R B U2 R
R2 D' F B L' D F2
R2 D' B F L' D F2
F2 U' F2 R2 B L F
F U' F' R2 B L F
U D2 F' L2 U2 L F
B' U2 R' U R' B L
R2 D2 B U L B' U'
U F R F2 L' B U2
U F R F2 B L' U2
U F R B F2 L' U2
R' F' L U R' F' B
R' F' L U R' B F'
U' F' L F R2 B L
R' F' L' U R' F' B
R' F' L' U R' B F'
U' F' L' B' R' U2 R'
R' F' L2 U R' F' B
R' F' L2 U R' B F'
U' F' R' U2 R' F' L'
U F' L2 U2 L R2 F
U F' L2 U2 L F R2
U F' L2 U2 R2 L F
U F' R B U2 L' R
U F' R B U2 R L'
U F' R' U2 L' F' R'
R' F' U R' D F' B
R' F' U R' D B F'
R' F' U R' D' F' B
R' F' U R' D' B F'
R' F' U R' D2 F' B
R' F' U R' D2 B F'
R' F' U R' F' D B
R' F' U R' F' D' B
R' F' U R' F' D2 B
R' F' U R' F' B D
R' F' U R' F' B D'
R' F' U R' F' B D2
R' F' U R' B D F'
R' F' U R' B D' F'
R' F' U R' B D2 F'
R' F' U R' B F' D
R' F' U R' B F' D'
R' F' U R' B F' D2
R' F' U F R' F' B
R' F' U F R' B F'
R' F' U F' R' F' B
R' F' U F' R' B F'
R' F' U F2 R' F' B
R' F' U F2 R' B F'
U' F' U2 R' F' L' R'
U' F' U2 R' F' R' L'
U F' U2 L R2 F L2
U F' U2 L F L2 R2
U F' U2 L F R2 L2
U F' U2 R2 L F L2
U' F' B L F R2 B
U' F' B' R' U2 R' F'
R' F' B' R' U B R'
U F' D2 L2 U2 L F
D' F2 U F R B U2
U' B L R' F R' B
U' B L R2 D F B
U' B L R2 D B F
U' B L R2 D' F B
U' B L R2 D' B F
U' B L R2 D2 F B
U' B L R2 D2 B F
U' B L R2 F D B
U' B L R2 F D' B
U' B L R2 F D2 B
U' B L R2 F B D
U' B L R2 F B D'
U' B L R2 F B D2
U' B L R2 B D F
U' B L R2 B D' F
U' B L R2 B D2 F
U' B L R2 B F D
U' B L R2 B F D'
U' B L R2 B F D2
U' B L F R2 D2 B2
L' B L U' R2 B L
U' B L B R2 F B
U' B L B R2 B F
U' B L B' R2 F B
U' B L B' R2 B F
U' B L B2 R2 F B
U' B L B2 R2 B F
L2 B L U' R2 B L
U' B L2 R2 B L' F
L B L U' R2 B L
R B L R' U' R2 B
R B L R2 U' R' B
U' B R' L F R' B
U' B R2 L D F B
U' B R2 L D B F
U' B R2 L D' F B
U' B R2 L D' B F
U' B R2 L D2 F B
U' B R2 L D2 B F
U' B R2 L F D B
U' B R2 L F D' B
U' B R2 L F D2 B
U' B R2 L F B D
U' B R2 L F B D'
U' B R2 L F B D2
U' B R2 L B D F
U' B R2 L B D' F
U' B R2 L B D2 F
U' B R2 L B F D
U' B R2 L B F D'
U' B R2 L B F D2
U' B R2 L2 B L' F
U' B R2 D L F B
U' B R2 D L B F
U' B R2 D' L F B
U' B R2 D' L B F
U' B R2 D2 L F B
U' B R2 D2 L B F
U' B R2 F L F B
U' B R2 F L B F
U' B R2 F' L F B
U' B R2 F' L B F
U' B R2 F2 L F B
U' B R2 F2 L B F
R B R' L U' R2 B
U B R' F' L' R' B
U B R' F' R' L' B
U B R' F' R' B L'
U2 B U R2 B L F
R B R2 L U' R' B
R2 B U D2 L B' U'
U B U2 R2 B L F
R2 B D' F L' D F2
U' B F' L F R2 B
R2 B D2 U L B' U'
U' B' R' U2 R' F' B
U' B' R' U2 R' B F'
L' B' R' F' U R' B
L2 B' R' F' U R' B
L B' R' F' U R' B
U B' R' F' L' R' B
U B' R' F' R' L' B
U B' R' F' R' B L'
U2 B' U R2 B L F
U B' U2 R2 B L F
U' B' F' R' U2 R' F'
R' B' F' R' U B R'
U' B2 R2 B' L F B2
U' B2 R2 B' L B2 F
U B2 R' F' L' R' B
U B2 R' F' R' L' B
U B2 R' F' R' B L'
U2 B2 U R2 B L F
U B2 U2 R2 B L F
R2 B2 D B' L' F L2
