B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B2 L2 D R D F
B2 L2 D R D' F
B2 L2 D R D2 F
B2 L2 D R F D
B2 L2 D R F D'
B2 L2 D R F D'
B2 L2 D R F D2
B2 L2 D R' F R2
B2 L2 D R2 F R'
R L2 B2 R F' R'
B2 L2 D' R D F
B2 L2 D' R D' F
B2 L2 D' R D2 F
B2 L2 D' R F D
B2 L2 D' R F D'
B2 L2 D' R F D2
B2 L2 D' R' F R2
B2 L2 D' R2 F R'
B2 L2 D2 R D F
B2 L2 D2 R D' F
B2 L2 D2 R D2 F
B2 L2 D2 R F D
B2 L2 D2 R F D'
B2 L2 D2 R F D2
B2 L2 D2 R' F R2
B2 L2 D2 R2 F R'
R2 U L2 F' R' B2
B2 L2 B R F B'
B2 L2 B R B' F
B2 L2 B2 R F B2
B2 L2 B2 R B2 F
B2 R L D L F
B2 R L D' L F
B2 R L D2 L F
B2 R L F L F
B2 R L F' L F
B2 R L F2 L F
B2 R L2 D F D
B2 R L2 D F D'
B2 R L2 D F D2
B2 R L2 D' F D
B2 R L2 D' F D'
B2 R L2 D' F D2
B2 R L2 D2 F D
B2 R L2 D2 F D'
B2 R L2 D2 F D2
R2 U F' L2 R' B2
B2 R L2 F2 D F'
B2 R L2 F2 D' F'
B2 R L2 F2 D2 F'
R2 U F' R' L2 B2
R2 U F' R' B2 L2
B2 R U2 B' U2 L2
B2 R F L2 D F
B2 R F L2 D' F
B2 R F L2 D2 F
B2 R F L2 F D
B2 R F L2 F D'
B2 R F L2 F D2
B' R F B' L2 F
B2 R F' L2 D F
B2 R F' L2 D' F
B2 R F' L2 D2 F
B2 R F' L2 F D
B2 R F' L2 F D'
B2 R F' L2 F D2
R2 U' L2 F' R' B2
B' R F' B' L2 F
B2 R F2 L2 D F
B2 R F2 L2 D' F
B2 R F2 L2 D2 F
B2 R F2 L2 F D
B2 R F2 L2 F D'
B2 R F2 L2 F D2
B' R F2 B' L2 F
B' R B' L2 D F
B' R B' L2 D' F
B' R B' L2 D2 F
B' R B' L2 F D
B' R B' L2 F D'
B' R B' L2 F D2
B' R B' F L2 F
B' R B' F' L2 F
B' R B' F2 L2 F
F2 R' L2 B2 R' F'
R2 U' F' L2 R' B2
B2 R' L2 F R2 D
B2 R' L2 F R2 D'
B2 R' L2 F R2 D2
B2 R' L2 F' R2 F2
R2 U' F' R' L2 B2
R2 U' F' R' B2 L2
B2 R' F L2 R2 F
B2 R' F L2 F R2
B2 R' F R2 L2 F
B2 R' F' L2 R2 F
B2 R' F' L2 F R2
R2 U2 L2 F' R' B2
B2 R' F' R2 L2 F
B2 R' F2 L2 R2 F
B2 R' F2 L2 F R2
B2 R' F2 R2 L2 F
B' R' B' L2 R2 F
B' R' B' L2 F R2
B' R' B' R2 L2 F
B2 R2 L2 D R' F
B2 R2 L2 D F R'
B2 R2 L2 D' R' F
B2 R2 L2 D' F R'
B2 R2 L2 D2 R' F
B2 R2 L2 D2 F R'
F2 R2 L2 F' B2 R'
U' R2 L2 F' R' B2
B2 R2 L2 F R' D
B2 R2 L2 F R' D'
B2 R2 L2 F R' D2
B2 R2 L2 F D R'
B2 R2 L2 F D' R'
B2 R2 L2 F D2 R'
B2 R2 L2 F' R' F2
U2 R2 L2 F' R' B2
F2 R2 L2 B2 F' R'
R2 U2 F' L2 R' B2
R2 U2 F' R' L2 B2
R2 U2 F' R' B2 L2
U R2 L2 F' R' B2
F R2 L2 F' R B2
F R2 L2 F' B2 R
F R2 L2 B2 F' R
L2 U2 B U2 B R
B2 R2 F L2 R' F
B2 R2 F L2 F R'
B2 R2 F R' L2 F
F' R2 F' L2 B2 R'
U' R2 F' L2 R' B2
B2 R2 F' L2 R' F
B2 R2 F' L2 F R'
U' R2 F' R' L2 B2
U2 R2 F' L2 R' B2
B2 R2 F' R' L2 F
U' R2 F' R' B2 L2
U2 R2 F' R' L2 B2
U2 R2 F' R' B2 L2
U R2 F' L2 R' B2
B2 R2 F2 L2 R' F
B2 R2 F2 L2 F R'
U R2 F' R' L2 B2
B2 R2 F2 R' L2 F
U R2 F' R' B2 L2
F R2 F' L2 R B2
F R2 F' L2 B2 R
F R2 F' R L2 B2
B R2 F' U2 L2 R'
B R2 F' U2 R' L2
F R2 F' R B2 L2
D2 R2 F2 U2 R' F
D2 R2 F2 U2 F R'
F R2 F' B2 L2 R
F R2 F' B2 R L2
F R2 B2 L2 F' R
F R2 B2 F' L2 R
F R2 B2 F' R L2
B' U R B' L2 F
B' U B' L2 R F
B' U B' R L2 F
B' U' R B' L2 F
B' U' B' L2 R F
B' U' B' R L2 F
B U2 L' B L' R
B U2 L' B R L'
B U2 L2 D B R
B U2 L2 D' B R
B' U2 R B' L2 F
B U2 L2 D2 B R
B U2 L2 B R D
B U2 L2 B R D'
B U2 L2 B R D2
B U2 L2 B D R
B U2 L2 B D' R
B U2 L2 B D2 R
B U2 L2 B' R B2
B U2 L2 B2 R B'
R2 F L2 R' F2 B2
R2 F L2 R' B2 F2
R2 F L2 F2 R' B2
R2 F R' L2 F2 B2
R2 F R' L2 B2 F2
R2 F R' F2 L2 B2
R2 F R' F2 B2 L2
R2 F R' B2 L2 F2
R2 F R' B2 F2 L2
B' U2 B' L2 R F
B2 U2 B' U2 L2 R
B2 U2 B' U2 R L2
B' U2 B' R L2 F
B U2 B L2 R D
B U2 B L2 R D'
B U2 B L2 R D2
B U2 B L2 D R
B U2 B L2 D' R
B U2 B L2 D2 R
B U2 B R L2 D
B U2 B R L2 D'
B U2 B R L2 D2
L2 F R2 F' R B2
L2 F R2 F' B2 R
L2 F R2 B2 F' R
B U2 B' L2 R B2
B U2 B' L2 B2 R
B U2 B' R L2 B2
B U2 B' R B2 L2
B U2 B2 R B' L2
B2 D R D' L2 F
R2 F B2 L2 F2 R
R2 F' L' R' B2 L'
R2 F' L2 R B2 R2
R2 F' L2 R' B2 D
R2 F' L2 R' B2 D'
R2 F' L2 R' B2 D2
R2 F' L2 R2 B2 R
R2 F' R L2 B2 R2
R2 F' R B2 L2 R2
R2 F' R B2 R2 L2
R2 F' R' L' B2 L'
R2 F' R' L2 B2 D
R2 F' R' L2 B2 D'
R2 F' R' L2 B2 D2
R2 F' R' B L2 B
R2 F' R' B2 L2 D
R2 F' R' B2 L2 D'
R2 F' R' B2 L2 D2
R2 F' R2 L2 B2 R
R2 F' R2 B2 L2 R
R2 F' R2 B2 R L2
B2 D' R D L2 F
U' F' B2 L2 F R
U2 F' B2 L2 F R
D2 F2 L' R2 U2 F'
U F' B2 L2 F R
D2 F2 L' B R2 U2
R2 F2 R' F L2 B2
R2 F2 R' F B2 L2
D2 F2 R2 L' U2 F'
R2 F2 R' B2 F L2
B' D2 R F2 B' L'
B' D2 R B' F2 L'
D2 F2 B L' R2 U2
D2 F2 B R2 L' U2
B D2 R2 F' U2 R'
L' B U2 L' B R
B' D2 B' R F2 L'
D2 B R2 F2 U2 R'
L' B U2 B L' R
L' B U2 B R L'
U' B U2 L2 B R
U' B U2 B L2 R
U' B U2 B R L2
U2 B U2 L2 B R
U2 B U2 B L2 R
U2 B U2 B R L2
F2 B L' U2 L' B
F2 B L' U2 B L'
B2 F L2 F' R F2
U B U2 L2 B R
U B U2 B L2 R
U B U2 B R L2
D2 B F2 L' R2 U2
D2 B F2 R2 L' U2
U' B' R B' L2 F
L2 B' R D2 F2 B'
L2 B' R D2 B' F2
U2 B' R B' L2 F
U B' R B' L2 F
B2 F' L2 R F R
B2 F' L2 R' F R
B2 F' L2 R2 F R
B2 F' L2 D F R
B2 F' L2 D' F R
B2 F' L2 D2 F R
B2 F' L2 F R D
B2 F' L2 F R D'
B2 F' L2 F R D2
B2 F' L2 F D R
B2 F' L2 F D' R
B2 F' L2 F D2 R
B2 F' R L2 F R
B2 F' R' L2 F R
B2 F' R2 L2 F R
L2 B' D2 R F2 B'
L2 B' D2 R B' F2
L2 B' D2 B' R F2
L' B2 L' D2 R F'
L' B2 L2 R F L
L' B2 R L2 F L
R' B2 L2 R' F' R'
U' B2 L2 R D F
U' B2 L2 R D' F
U' B2 L2 R D2 F
U' B2 L2 R F D
U' B2 L2 R F D'
U' B2 L2 R F D'
U' B2 L2 R F D2
U' B2 L2 R' F R2
U' B2 L2 R2 F R'
U' B2 L2 D R F
U' B2 L2 D' R F
U' B2 L2 D2 R F
U2 B2 L2 R D F
U2 B2 L2 R D' F
U2 B2 L2 R D2 F
U2 B2 L2 R F D
U2 B2 L2 R F D'
U2 B2 L2 R F D'
U2 B2 L2 R F D2
U2 B2 L2 R' F R2
U2 B2 L2 R2 F R'
L2 B2 L2 R F L2
U' B2 R L2 D F
U' B2 R L2 D' F
U' B2 R L2 D2 F
U' B2 R L2 F D
U' B2 R L2 F D'
U' B2 R L2 F D2
U2 B2 L2 D R F
U2 B2 L2 D' R F
U2 B2 L2 D2 R F
R' B2 R' L2 F' R'
U' B2 R F L2 F
R2 B2 L2 F2 R F
U' B2 R F' L2 F
U' B2 R F2 L2 F
U2 B2 R L2 D F
U2 B2 R L2 D' F
U2 B2 R L2 D2 F
U2 B2 R L2 F D
U2 B2 R L2 F D'
U2 B2 R L2 F D2
R' B2 R' F' L2 R'
R' B2 R' F' R' L2
U' B2 R' L2 F R2
L2 B2 R L2 F L2
U2 B2 R F L2 F
U2 B2 R F' L2 F
L2 B2 R U2 B' U2
U2 B2 R F2 L2 F
F' B2 L2 R F R
F' B2 L2 R' F R
F' B2 L2 R2 F R
F' B2 L2 D F R
L B2 R D2 L2 F
U2 B2 R' L2 F R2
F' B2 L2 D' F R
F' B2 L2 D2 F R
F' B2 L2 F R D
F' B2 L2 F R D'
F' B2 L2 F R D2
F' B2 L2 F D R
F' B2 L2 F D' R
F' B2 L2 F D2 R
U' B2 R2 L2 F R'
U B2 L2 R D F
U B2 L2 R D' F
U B2 L2 R D2 F
U B2 L2 R F D
U B2 L2 R F D'
U B2 L2 R F D'
U B2 L2 R F D2
U B2 L2 R' F R2
U B2 L2 R2 F R'
F' B2 R L2 F R
U B2 L2 D R F
U B2 L2 D' R F
R B2 L' D2 L' F
U B2 L2 D2 R F
U2 B2 R2 L2 F R'
B F2 L' U2 L' B
B F2 L' U2 B L'
R B2 L2 R F' R'
U B2 R L2 D F
U B2 R L2 D' F
U B2 R L2 D2 F
U B2 R L2 F D
U B2 R L2 F D'
U B2 R L2 F D2
F' B2 R' L2 F R
U B2 R F L2 F
U B2 R F' L2 F
U B2 R F2 L2 F
R B2 R L2 F' R'
U B2 R' L2 F R2
F' B2 R2 L2 F R
F B2 L2 F' R F2
R B2 R F' L2 R'
R B2 R F' R' L2
U B2 R2 L2 F R'
L2 B2 U2 B' U2 R
R2 B2 F L2 F2 R
U' B2 F' L2 F R
U2 B2 F' L2 F R
R2 L U L F' R' B2
U B2 F' L2 F R
B2 L R D L D F
B2 L R D L D' F
B2 L R D L D2 F
B2 L R D L F D
B2 L R D L F D'
B2 L R D L F D2
L2 R U R U' F' B2
L2 R U R U' B2 F'
B2 L R D F L F
B2 L R D F' L F
B2 L R D F2 L F
B2 L R D' L D F
B2 L R D' L D' F
B2 L R D' L D2 F
B2 L R D' L F D
B2 L R D' L F D'
B2 L R D' L F D2
B2 L R D' F L F
B2 L R D' F' L F
B2 L R D' F2 L F
B2 L R D2 L D F
B2 L R D2 L D' F
B2 L R D2 L D2 F
B2 L R D2 L F D
B2 L R D2 L F D'
B2 L R D2 L F D2
B2 L R D2 F L F
B2 L R D2 F' L F
B2 L R D2 F2 L F
B2 L R F L D F
B2 L R F L D' F
B2 L R F L D2 F
B2 L R F L F D
B2 L R F L F D'
B2 L R F L F D2
B2 L R F D L F
B2 L R F D' L F
B2 L R F D2 L F
B2 L R F' L D F
B2 L R F' L D' F
B2 L R F' L D2 F
B2 L R F' L F D
B2 L R F' L F D'
B2 L R F' L F D2
B2 L R F' D L F
B2 L R F' D' L F
B2 L R F' D2 L F
B2 L R F2 L D F
B2 L R F2 L D' F
B2 L R F2 L D2 F
B2 L R F2 L F D
B2 L R F2 L F D'
B2 L R F2 L F D2
B2 L R F2 D L F
B2 L R F2 D' L F
B2 L R F2 D2 L F
R2 L U F' L R' B2
R2 L U F' R' L B2
R2 L U' L F' R' B2
B2 L R' F L R2 F
L2 R U' R U F' B2
B2 L R' F L F R2
L2 R U' R U B2 F'
B2 L R' F R2 L F
B2 L R' F' L R2 F
B2 L R' F' L F R2
B2 L R' F' R2 L F
B2 L R' F2 L R2 F
B2 L R' F2 L F R2
B2 L R' F2 R2 L F
R2 L U' F' L R' B2
R2 L U' F' R' L B2
B2 L R2 D L R' F
B2 L R2 D L F R'
B2 L R2 D R' L F
R' L U2 L R2 F B2
R' L U2 L R2 B2 F
B2 L R2 D' L R' F
B2 L R2 D' L F R'
R' L U2 L F R2 B2
R' L U2 L F B2 R2
B2 L R2 D' R' L F
R' L U2 L B2 R2 F
R' L U2 L B2 F R2
B2 L R2 D2 L R' F
B2 L R2 D2 L F R'
B2 L R2 D2 R' L F
R2 L U2 L F' R' B2
B2 L R2 F L R' F
B2 L R2 F L F R'
U' L R2 F' L R' B2
B2 L R2 F R' L F
U' L R2 F' R' L B2
U2 L R2 F' L R' B2
B2 L R2 F' L R' F
B2 L R2 F' L F R'
U2 L R2 F' R' L B2
B2 L R2 F' R' L F
F2 L R2 F' L B2 R'
B2 L R2 F2 L R' F
B2 L R2 F2 L F R'
B2 L R2 F2 R' L F
R' L U2 R2 L F B2
D2 L R2 F2 U2 R' F
R' L U2 R2 L B2 F
D2 L R2 F2 U2 F R'
F L R2 F' L R B2
F L R2 F' L B2 R
F L R2 F' R L B2
B L R2 F' U2 L R'
B L R2 F' U2 R' L
U L R2 F' L R' B2
U L R2 F' R' L B2
R2 L U2 F' L R' B2
R2 L U2 F' R' L B2
B L U2 L D B R
B L U2 L D' B R
B L U2 L D2 B R
B L U2 L B R D
B L U2 L B R D'
B L U2 L B R D2
B L U2 L B D R
B L U2 L B D' R
B L U2 L B D2 R
B L U2 L B' R B2
B L U2 L B2 R B'
B L U2 L' B L2 R
B L U2 L' B R L2
B L U2 L2 B L' R
B L U2 L2 B R L'
B L U2 R D2 L B'
L' R D2 L' D2 F B2
L' R D2 L' D2 B2 F
B L U2 D L B R
B L U2 D' L B R
L R D2 L' F L2 B'
B L U2 D2 L B R
R L D2 L' F L2 B'
B2 L D L R D F
B2 L D L R D' F
B2 L D L R D2 F
B2 L D L R F D
B2 L D L R F D'
B2 L D L R F D2
B2 L D L R' F R2
B2 L D L R2 F R'
B2 L D L D R F
B2 L D L D' R F
B2 L D L D2 R F
B2 L D R L D F
B2 L D R L D' F
B2 L D R L D2 F
B2 L D R L F D
B2 L D R L F D'
B2 L D R L F D2
B2 L D R D L F
B2 L D R D' L F
B2 L D R D2 L F
B2 L D R F L F
B2 L D R F' L F
B2 L D R F2 L F
B2 L D R' L F R2
B2 L D R2 L F R'
R2 L F L R' F2 B2
R2 L F L R' B2 F2
R2 L F L F2 R' B2
B L D U2 L B R
B2 L D F' L F R
L2 R F R F' R' B2
R2 L F R' L F2 B2
R2 L F R' L B2 F2
R2 L F R' F2 L B2
D' L D B2 L2 R F
D' L D B2 R L2 F
B2 L D' L R D F
B2 L D' L R D' F
B2 L D' L R D2 F
B2 L D' L R F D
B2 L D' L R F D'
B2 L D' L R F D2
B2 L D' L R' F R2
B2 L D' L R2 F R'
B2 L D' L D R F
B2 L D' L D' R F
B2 L D' L D2 R F
B2 L D' R L D F
B2 L D' R L D' F
B2 L D' R L D2 F
B2 L D' R L F D
B2 L D' R L F D'
B2 L D' R L F D2
B2 L D' R D L F
B2 L D' R D' L F
B2 L D' R D2 L F
B2 L D' R F L F
B2 L D' R F' L F
B2 L D' R F2 L F
B2 L D' R' L F R2
B2 L D' R2 L F R'
L2 R F B2 R F' R'
R2 L F' L R B2 R2
R2 L F' L R' B2 D
R2 L F' L R' B2 D'
R2 L F' L R' B2 D2
R2 L F' L R2 B2 R
R2 L F' L' R' B2 L2
B L D' U2 L B R
R2 L F' L2 R' B2 L'
B2 L D' F' L F R
R2 L F' R L B2 R2
L2 R F' R F' R' B2
R2 L F' R' L B2 D
R2 L F' R' L B2 D'
R2 L F' R' L B2 D2
R2 L F' R' L' B2 L2
R2 L F' R' L2 B2 L'
R2 L F' R2 L B2 R
B2 L D2 L R D F
B2 L D2 L R D' F
B2 L D2 L R D2 F
B2 L D2 L R F D
B2 L D2 L R F D'
B2 L D2 L R F D2
B2 L D2 L R' F R2
B2 L D2 L R2 F R'
B2 L D2 L D R F
B2 L D2 L D' R F
B2 L D2 L D2 R F
B2 L D2 R L D F
B2 L D2 R L D' F
B2 L D2 R L D2 F
B2 L D2 R L F D
B2 L D2 R L F D'
B2 L D2 R L F D2
B2 L D2 R D L F
B2 L D2 R D' L F
B2 L D2 R D2 L F
B2 L D2 R F L F
B2 L D2 R F' L F
B2 L D2 R F2 L F
B2 L D2 R' L F R2
B2 L D2 R2 L F R'
L2 R F' B2 R F' R'
B L D2 U2 L B R
B2 L D2 F' L F R
L2 R F2 R F' R' B2
R2 L F2 R' F L B2
D2 L D2 B2 L2 R F
D2 L D2 B2 R L2 F
B2 L F L F' R F2
L2 R F2 B2 R F' R'
L2 R B R F' R' B
B2 L F' L R F R
B2 L F' L R' F R
B2 L F' L R2 F R
B2 L F' L D F R
B2 L F' L D' F R
B2 L F' L D2 F R
L' R B D2 L' F B
B2 L F' L F R D
B2 L F' L F R D'
B2 L F' L F R D2
L' R B D2 L' B F
B2 L F' L F D R
B2 L F' L F D' R
B2 L F' L F D2 R
L' R B D2 B L' F
B2 L F' R L F R
B2 L F' R' L F R
B2 L F' R2 L F R
B2 L F' D L F R
B2 L F' D' L F R
L2 R B' R F' R' B'
B2 L F' D2 L F R
D2 L F2 L' R2 U2 F'
D2 L F2 L' B R2 U2
B2 L F2 L D2 R2 F
B2 L F2 L D2 F R2
B2 L F2 L F D2 R2
L' R B' D2 B' L' F
D2 L F2 R2 L' U2 F'
B L F2 L' U2 L2 B
B L F2 L' U2 B L2
L' R B2 L' R F' R'
L' R B2 R L' F' R'
L2 R B2 L D2 L' F
D2 L F2 B L' R2 U2
D2 L F2 B R2 L' U2
L2 R B2 R D F' R'
L2 R B2 R D' F' R'
L2 R B2 R D2 F' R'
L2 R B2 R F R' F2
L2 R B2 R F' R' D
L2 R B2 R F' R' D'
L2 R B2 R F' R' D2
L2 R B2 R F' D R'
L2 R B2 R F' D' R'
L2 R B2 R F' D2 R'
L2 R B2 R F2 R' F
L2 R B2 U' R U F'
L' R B2 D2 L' D F
L' R B2 D2 L' D' F
L' R B2 D2 L' D2 F
L' R B2 D2 L' F D
L' R B2 D2 L' F D'
L' R B2 D2 L' F D2
L R B2 U2 R' B U2
R L B2 U2 R' B U2
D2 L B R2 F2 U2 R'
L2 R B2 D2 L' F L
B2 L B R B' L F
L2 R B2 F R F' R'
L2 R B2 F' R F' R'
L2 R B2 F2 R F' R'
R2 L' U L' F' R' B2
D2 L B F2 L' R2 U2
D2 L B F2 R2 L' U2
R2 L' U' L' F' R' B2
U' L B2 R D2 L2 F
U2 L B2 R D2 L2 F
R' L' U2 L' B2 R2 F'
L' R' U2 L' B2 R2 F'
L R' U2 L R2 F B2
L R' U2 L R2 B2 F
U L B2 R D2 L2 F
L R' U2 L F R2 B2
L R' U2 L F B2 R2
L R' U2 L B2 R2 F
L R' U2 L B2 F R2
R2 L' U2 L' F' R' B2
L R' U2 R2 L F B2
L R' U2 R2 L B2 F
B2 L' R F' L' F L'
B2 L' R B' L' F B
B2 L' R B' L' B F
U' L' R B2 D2 L' F
B2 L' R B2 L' F B2
B2 L' R B2 L' B2 F
U2 L' R B2 D2 L' F
U L' R B2 D2 L' F
B L' R' U2 L' R2 B'
B L' R' U2 L' B' R2
B L' R' U2 R2 L' B'
F2 L' R2 U2 L' F' B2
F2 L' R2 U2 L' B2 F'
F2 L' R2 U2 B2 L' F'
D2 L' R2 F2 U2 R' F
D2 L' R2 F2 U2 F R'
F L' R2 B2 L' F' R
R L' D2 L' D2 F B2
R L' D2 L' D2 B2 F
L2 R' F R' F' R' B2
L2 R' F B2 R' F' R'
F2 L' U2 L B2 L2 F
B L' U2 L B L2 R
B L' U2 L B R L2
B L' U2 L' D B R
B L' U2 L' D' B R
B L' U2 L' D2 B R
B L' U2 L' B R D
B L' U2 L' B R D'
B L' U2 L' B R D2
B L' U2 L' B D R
B L' U2 L' B D' R
B L' U2 L' B D2 R
B L' U2 L' B' R B2
B L' U2 L' B2 R B'
L2 R' F' R' F' R' B2
B L' U2 D L' B R
B L' U2 D B L' R
B L' U2 D B R L'
B L' U2 D' L' B R
B L' U2 D' B L' R
B L' U2 D' B R L'
B L' U2 D2 L' B R
B L' U2 D2 B L' R
B L' U2 D2 B R L'
F2 L' U2 B2 L2 F L
B L' U2 B L' R D
B L' U2 B L' R D'
B L' U2 B L' R D2
B L' U2 B L' D R
B L' U2 B L' D' R
B L' U2 B L' D2 R
L2 R' F' B2 R' F' R'
B L' U2 B R L' D
B L' U2 B R L' D'
B L' U2 B R L' D2
B L' U2 B R D L'
B L' U2 B R D' L'
B L' U2 B R D2 L'
B L' U2 B D L' R
B L' U2 B D R L'
B L' U2 B D' L' R
B L' U2 B D' R L'
B L' U2 B D2 L' R
B L' U2 B D2 R L'
B L' U2 B' L' R B2
B L' U2 B' L' B2 R
B L' U2 B' R L' B2
B L' U2 B' R B2 L'
B L' U2 B2 R B' L'
B2 L' D L' D R F'
B2 L' D R D' L' F
L2 R' F2 R' F' R' B2
B L' D U2 L' B R
B L' D U2 B L' R
B L' D U2 B R L'
D' L' D B2 L2 R F
D' L' D B2 R L2 F
L2 R' F2 B2 R' F' R'
B2 L' D' L' D' R F'
B2 L' D' R D L' F
B L' D' U2 L' B R
B L' D' U2 B L' R
B L' D' U2 B R L'
R L' B D2 L' F B
R L' B D2 L' B F
R L' B D2 B L' F
R L' B D2 B L' F
B2 L' D2 L R F' L2
B2 L' D2 L' R D F'
B2 L' D2 L' R D' F'
B2 L' D2 L' R D2 F'
B2 L' D2 L' R F' D
B2 L' D2 L' R F' D'
B2 L' D2 L' R F' D2
B2 L' D2 L2 R F' L
B2 L' D2 R L F' L2
B2 L' D2 R L' D F'
B2 L' D2 R L' D' F'
B2 L' D2 R L' D2 F'
B2 L' D2 R L' F' D
B2 L' D2 R L' F' D'
B2 L' D2 R L' F' D2
B2 L' D2 R L2 F' L
B2 L' D2 R D L' F'
B2 L' D2 R D' L' F'
B2 L' D2 R D2 L' F'
L2 R' B' R' F' R' B'
B L' D2 U2 L' B R
B L' D2 U2 B L' R
B L' D2 U2 B R L'
D2 L' D2 B2 L2 R F
D2 L' D2 B2 R L2 F
F2 L' D2 F2 B R U2
R' L' B2 L' R' F' R'
L' R' B2 L' R' F' R'
F2 L' D2 B F2 R U2
R' L' B2 R' L' F' R'
L' R' B2 R' L' F' R'
R L' B' D2 B' L' F
R' L' B2 R2 D2 L' F
L' R' B2 R2 D2 L' F
R2 L' B2 L' D2 F' R2
R2 L' B2 L' F' D2 R2
R L' B2 L' R F' R'
L2 R' B2 R' D F' R'
L2 R' B2 R' D' F' R'
L2 R' B2 R' D2 F' R'
L2 R' B2 R' F R' F2
L2 R' B2 R' F' R' D
L2 R' B2 R' F' R' D'
L2 R' B2 R' F' R' D2
L2 R' B2 R' F' D R'
L2 R' B2 R' F' D' R'
L2 R' B2 R' F' D2 R'
L2 R' B2 R' F2 R' F
R L' B2 R L' F' R'
L' R2 U L' F' R' B2
F2 L' F B U2 B L
L2 R' B2 F R' F' R'
L2 R' B2 F' R' F' R'
