R2 U' L R2 F L'
R2 U' L F L' R2
R2 U' L F R2 L'
R2 U' R2 L F L'
F D B2 D L' F
B F L' D F2 B2
B F L' D B2 F2
F B L' D F2 B2
F B L' D B2 F2
B2 F D L' F B2
B2 F D L' B2 F
B2 F D B2 L' F
F B2 D L' F B2
F B2 D L' B2 F
F B2 D B2 L' F
F R2 U' L F L2 R2
F R2 U' L F R2 L2
F R2 U' R2 L F L2
U R2 U' F D2 L' F
B R2 D' L F2 B' U'
B R2 D' L B' F2 U'
B R2 D' F2 L B' U'
B R2 F L U' L2 R2
B R2 F L U' R2 L2
R' D R' B L U' R2
F R2 B L U' L2 R2
F R2 B L U' R2 L2
F' U R2 U R' B U2
D U R' B U' F' B
D U R' B U' B F'
U D R' B U' F' B
U D R' B U' B F'
B U R2 D' L B' U'
F U R2 U' D2 L' F
F U R2 D2 U' L' F
R2 D' F2 B L B' U'
R2 D' B L F2 B' U'
R2 D' B L B' F2 U'
R2 D' B F2 L B' U'
R2 F L2 U' L R2 F
R2 F L2 U' L F R2
R2 F L2 U' R2 L F
R2 F U' L R2 F L2
R2 F U' L F L2 R2
R2 F U' L F R2 L2
R2 F U' R2 L F L2
B2 D L' B2 D' F L'
L' F D B2 D L' F
L2 F D B2 D L' F
L F D B2 D L' F
L' F B L' D F2 B2
L' F B L' D B2 F2
L2 F B L' D F2 B2
L2 F B L' D B2 F2
R2 F B L U' L2 R2
R2 F B L U' R2 L2
L F B L' D F2 B2
L F B L' D B2 F2
L' F B2 D L' F B2
L' F B2 D L' B2 F
L' F B2 D B2 L' F
L2 F B2 D L' F B2
L2 F B2 D L' B2 F
L2 F B2 D B2 L' F
L F B2 D L' F B2
L F B2 D L' B2 F
L F B2 D B2 L' F
F2 D F' B2 D L' F
U2 F' R U' L' R U'
U2 F' R U' R L' U'
F' D F2 B2 D L' F
F D B L' D F2 B
F D B L' D B F2
F D B L' B D F2
B2 D B2 L' D' F L'
R2 F' U R B U2 R
F' D B2 D F2 L' F
F2 D B2 D F' L' F
F' D B2 F2 D L' F
F2 D B2 F' D L' F
F D B2 D L' D F
F D B2 D L' D' F
F D B2 D L' D2 F
F D B2 D L' F D
F D B2 D L' F D'
F D B2 D L' F D2
R2 B L F U' L' R2
R2 B L F U' R2 L'
B F L R2 U' L2 R2
B F L R2 U' R2 L2
F' B L' D F2 L' B2
F' B L' D F2 B2 L'
F' B L' D B2 F2 L'
F B L R2 U' L2 R2
F B L R2 U' R2 L2
B F L' U L2 R2 U'
B F L' U R2 L2 U'
B F L' D F2 B2 D
B F L' D F2 B2 D'
B F L' D F2 B2 D2
B F L' D B2 F2 D
B F L' D B2 F2 D'
B F L' D B2 F2 D2
B F L' F D F2 B2
B F L' F D B2 F2
F B L' U L2 R2 U'
B F L' F' D F2 B2
B F L' F' D B2 F2
F B L' U R2 L2 U'
B F L' F2 D F2 B2
B F L' F2 D B2 F2
B F L' B D F2 B2
B F L' B D B2 F2
B F L' B' D F2 B2
B F L' B' D B2 F2
F B L' D F2 B2 D
F B L' D F2 B2 D'
F B L' D F2 B2 D2
F B L' D B2 F2 D
F B L' D B2 F2 D'
F B L' D B2 F2 D2
B F L' B2 D F2 B2
B F L' B2 D B2 F2
F B L' F D F2 B2
F B L' F D B2 F2
F B L' F' D F2 B2
F B L' F' D B2 F2
F B L' F2 D F2 B2
F B L' F2 D B2 F2
F B L' B D F2 B2
F B L' B D B2 F2
F B L' B' D F2 B2
F B L' B' D B2 F2
R2 B D' L F2 B' U'
F B L' B2 D F2 B2
F B L' B2 D B2 F2
R2 B D' L B' F2 U'
R2 B D' F2 L B' U'
L' B F L' D F2 B2
L' B F L' D B2 F2
L2 B F L' D F2 B2
L2 B F L' D B2 F2
R2 B F L U' L2 R2
R2 B F L U' R2 L2
B F R2 L U' L2 R2
B F R2 L U' R2 L2
L B F L' D F2 B2
L B F L' D B2 F2
F B R2 L U' L2 R2
F B R2 L U' R2 L2
D2 B' L U' L R' U
D2 B' L U' R' L U
B F U L R2 U' L2
B F U R2 L U' L2
F B U L R2 U' L2
F B U R2 L U' L2
D2 B' L2 R' U L' R
D2 B' L2 R' U R L'
B2 F D L' F B2 D
B2 F D L' F B2 D'
B2 F D L' F B2 D2
B2 F D L' B2 D F
B2 F D L' B2 D' F
B2 F D L' B2 D2 F
B2 F D L' B2 F D
B2 F D L' B2 F D'
B2 F D L' B2 F D2
B' F D B2 L' D F2
B2 F D B L' F B
B2 F D B L' B F
B2 F D B2 L' D F
B2 F D B2 L' D' F
B2 F D B2 L' D2 F
B2 F D B2 L' F D
B2 F D B2 L' F D'
B2 F D B2 L' F D2
B F D L' B2 D F2
D2 B' R' L2 U L' R
D2 B' R' L2 U R L'
F B D L' B2 D F2
D2 B' U' L2 R' U L'
D2 B' U' R' L2 U L'
B F' L' D F2 L' B2
B F' L' D F2 B2 L'
B F' L' D B2 F2 L'
B2 F' D F2 L' F B2
B2 F' D F2 L' B2 F
B2 F' D F2 B2 L' F
B2 F' D B2 F2 L' F
F B' D B2 L' D F2
D B2 D L' D2 F L'
D B2 D' F D2 L' F
F' B2 D F2 L' F B2
F' B2 D F2 L' B2 F
F' B2 D F2 B2 L' F
B2 F2 D F' L' F B2
B2 F2 D F' L' B2 F
B2 F2 D F' B2 L' F
F' B2 D B2 F2 L' F
L' B2 F D L' F B2
L' B2 F D L' B2 F
F2 B2 D F' L' F B2
F2 B2 D F' L' B2 F
L' B2 F D B2 L' F
F2 B2 D F' B2 L' F
B2 F2 D B2 F' L' F
F2 B2 D B2 F' L' F
L2 B2 F D L' F B2
L2 B2 F D L' B2 F
L2 B2 F D B2 L' F
F B2 D L' F B2 D
F B2 D L' F B2 D'
F B2 D L' F B2 D2
F B2 D L' B2 D F
F B2 D L' B2 D' F
F B2 D L' B2 D2 F
F B2 D L' B2 F D
F B2 D L' B2 F D'
F B2 D L' B2 F D2
F B2 D B L' F B
F B2 D B L' B F
F B2 D B2 L' D F
F B2 D B2 L' D' F
F B2 D B2 L' D2 F
F B2 D B2 L' F D
F B2 D B2 L' F D'
F B2 D B2 L' F D2
L B2 F D L' F B2
L B2 F D L' B2 F
L B2 F D B2 L' F
