R U F U F2 B
R U F U B F2
R U2 F' D' L2 B
R U2 F' D' B L2
R U2 F' B D' L2
R U2 B F' D' L2
U F U2 R U' F'
R' F' D R2 U2 F'
R' F' D B R2 U2
R' F' D' B U2 L2
R' F' B U F2 U
R' F' B U2 D' L2
R' F' B D R2 U2
R' F' B D' U2 L2
R' B F' U F2 U
R' B F' U2 D' L2
R' B F' D R2 U2
R' B F' D' U2 L2
U R F' L' F2 U F2
R U' L2 B' U' F' B2
R U' L2 B' U' B2 F'
F' R' D R2 U2 F' B
F' R' D R2 U2 B F'
F' R' D F' R2 U2 F'
F' R' D F' B R2 U2
F' R' D B R2 U2 B
F' R' D B F' R2 U2
F2 R' D F' B R' U2
F2 R' D B F' R' U2
F' R' D' F' B U2 L2
F' R' D' B F' U2 L2
F2 R' D' F' B R U2
F2 R' D' B F' R U2
D' R' F' U R F2 U
B' R' F' D R2 U2 F'
B' R' F' D B R2 U2
B' R' F' D' B U2 L2
B' R' F' B U F2 U
B' R' F' B U2 D' L2
B' R' F' B D R2 U2
B' R' F' B D' U2 L2
F' R' F' B U F' U
B2 R' F' D R2 U2 F'
B2 R' F' D B R2 U2
B2 R' F' D' B U2 L2
F2 R' F' D B R' U2
B2 R' F' B U F2 U
B2 R' F' B U2 D' L2
B2 R' F' B D R2 U2
B2 R' F' B D' U2 L2
R U2 L2 F' B D L2
B R' F' D R2 U2 F'
B R' F' D B R2 U2
R U2 L2 B D L2 F'
R U2 L2 B D F' L2
R U2 L2 B F' D L2
B R' F' D' B U2 L2
B R' F' B U F2 U
B R' F' B U2 D' L2
B R' F' B D R2 U2
B R' F' B D' U2 L2
F R' F' B U F U
F' R' B D R2 U2 B
F' R' B D F' R2 U2
F' R' B D' F' U2 L2
F' R' B F' U F' U
B' R' B F' U F2 U
B' R' B F' U2 D' L2
B' R' B F' D R2 U2
B' R' B F' D' U2 L2
F2 R' B D' F' R U2
B2 R' B F' U F2 U
B2 R' B F' U2 D' L2
B2 R' B F' D R2 U2
B2 R' B F' D' U2 L2
B R' B F' U F2 U
B R' B F' U2 D' L2
B R' B F' D R2 U2
B R' B F' D' U2 L2
F R' B F' U F U
R U2 D F' D' L2 B
R U2 D F' D' B L2
R U2 D F' B D' L2
R U2 D B F' D' L2
R U2 D' F' D' L2 B
R U2 D' F' D' B L2
R U2 D' F' B D' L2
R U2 D' B F' D' L2
R U2 D2 F' D' L2 B
R U2 D2 F' D' B L2
R U2 D2 F' B D' L2
R U2 D2 B F' D' L2
U' R2 L2 B' R' U' F'
R U2 F' L D' L2 B
R U2 F' L D' B L2
R U2 F' L B D' L2
R U2 F' L' D' L2 B
R U2 F' L' D' B L2
R U2 F' L' B D' L2
R U2 F' L2 D' L2 B
R U2 F' L2 D' B L2
R U2 F' L2 B D' L2
R U2 F' U' F2 U B
R U2 F' D B D2 L2
R U2 F' D' L' B L'
R U2 F' D' L2 D B
R U2 F' D' L2 D' B
R U2 F' D' L2 D2 B
R U2 F' D' L2 B D
R U2 F' D' L2 B D'
R U2 F' D' L2 B D2
R U2 F' D' B L2 D
R U2 F' D' B L2 D'
R U2 F' D' B L2 D2
R U2 F' D' B' L2 B2
R U2 F' B L D' L2
R U2 F' B L' D' L2
R U2 F' B L2 D' L2
R U2 F' B U' F2 U
R U2 F' B D' L2 D
R U2 F' B D' L2 D'
R U2 F' B D' L2 D2
R U2 F' B2 D' B' L2
R U2 B U' F U F2
R U2 B D F' D' L2
R U2 B D' F' D' L2
R U2 B D2 F' D' L2
R U2 B F' L D' L2
R U2 B F' L' D' L2
R U2 B F' L2 D' L2
R U2 B F' U' F2 U
R U2 B F' D' L2 D
R U2 B F' D' L2 D'
R U2 B F' D' L2 D2
R U2 B2 F' D' B' L2
R D U F U F2 B
R D U F U B F2
R D U2 F' D' L2 B
R D U2 F' D' B L2
R D U2 F' B D' L2
R D U2 B F' D' L2
R' D F' D R2 U2 F'
R' D F' D B R2 U2
R' D F' D' B U2 L2
R' D F' B U F2 U
R' D F' B U2 D' L2
R' D F' B D R2 U2
R' D F' B D' U2 L2
U' D L2 B' L R' U'
U' D L2 B' R' L U'
F2 U R U F' L' B'
R' D B F' U F2 U
R' D B F' U2 D' L2
R' D B F' D R2 U2
R' D B F' D' U2 L2
D' U F U2 L' R U'
D' U F U2 R L' U'
D' U F' L' R F2 U
D2 U F' L' F2 U F'
D' U F' R L' F2 U
F2 U D' F' L' R U
F2 U D' F' R L' U
F2 U D2 F' L' U F
B' U F U2 R U' F'
B2 U F U2 R U' F'
F2 U F' L' R U F'
B U F U2 R U' F'
F2 U F' R L' U F'
F2 U F' D2 L' U F
R2 D' U F L' R U
R2 D' U F R L' U
R D' U F U F2 B
R D' U F U B F2
D U' L2 B' L R' U'
D U' L2 B' R' L U'
R D' U2 F' D' L2 B
R D' U2 F' D' B L2
R D' U2 F' B D' L2
R' D' F' D R2 U2 F'
R D' U2 B F' D' L2
R' D' F' D B R2 U2
R' D' F' D' B U2 L2
R' D' F' B U F2 U
R' D' F' B U2 D' L2
R' D' F' B D R2 U2
R' D' F' B D' U2 L2
R' D' B F' U F2 U
R' D' B F' U2 D' L2
R' D' B F' D R2 U2
R' D' B F' D' U2 L2
U D' F U2 L' R U'
U D' F U2 R L' U'
U D' F' L' R F2 U
U D' F' R L' F2 U
R D2 U F U F2 B
R D2 U F U B F2
R' D2 F' D R2 U2 F'
R D2 U2 F' D' L2 B
R D2 U2 F' D' B L2
R D2 U2 F' B D' L2
R' D2 F' D B R2 U2
R' D2 F' D' B U2 L2
R D2 U2 B F' D' L2
R' D2 F' B U F2 U
R' D2 F' B U2 D' L2
R' D2 F' B D R2 U2
R' D2 F' B D' U2 L2
U D2 F' L' F2 U F'
R' D2 B F' U F2 U
R' D2 B F' U2 D' L2
R' D2 B F' D R2 U2
R' D2 B F' D' U2 L2
U F L U2 R U' F'
R F L U F2 B R
R F L U B F2 R
U F L' U2 R U' F'
U F L2 U2 R U' F'
U F R' U2 R2 U' F'
U F U2 L R U' F'
U F U2 L' R U' F'
U F U2 L2 R U' F'
U F U2 R L U' F'
U F U2 R L' U' F'
U F U2 R L2 U' F'
U F U2 R U' D F'
U F U2 R U' D' F'
U F U2 R U' D2 F'
U F U2 R U' F' D
U F U2 R U' F' D'
U F U2 R U' F' D2
U F U2 R D U' F'
U F U2 R D' U' F'
U F U2 R D2 U' F'
U F' L' R F2 U F
U F' L' F2 R U F'
U F' R L' F2 U F
R' F' R2 U F2 U F
R' F' R2 U2 D' L2 F'
R' F' R2 U2 D' F' L2
R' F' R2 D R2 B U2
R' F' R2 D' U2 L2 F'
R' F' R2 D' U2 F' L2
R' F' U R2 F2 U F
R' F' U F2 R2 U F'
R' F' U F2 U' B U2
R' F' D R2 U2 D F'
R' F' D R2 U2 D' F'
R' F' D R2 U2 D2 F'
R' F' D R2 U2 F' D
R' F' D R2 U2 F' D'
R' F' D R2 U2 F' D2
R' F' D R2 D U2 F'
R' F' D R2 D' U2 F'
R' F' D R2 D2 U2 F'
R' F' D R2 B U2 F'
R' F' D R2 B' U2 F'
R' F' D R2 B2 U2 F'
R' F' D B R2 U2 D
R' F' D B R2 U2 D'
R' F' D B R2 U2 D2
R' F' D B R2 D U2
R' F' D B R2 D' U2
R' F' D B R2 D2 U2
R' F' D B U2 D2 L2
R' F' D B D2 U2 L2
R' F' D B' R2 B2 U2
R' F' D B2 R2 B' U2
R' F' D' R2 U2 L2 F'
R' F' D' R2 U2 F' L2
R' F' D' B R U2 L2
R' F' D' B R' U2 L2
R' F' D' B R2 U2 L2
R F' U2 D' B L2 F
R' F' D' B U2 L2 D
R' F' D' B U2 L2 D'
R' F' D' B U2 L2 D2
R' F' D' B D2 R2 U2
R' F' D' B2 U2 L2 F
R F' U2 B D' L2 F
R F' D R2 F' U2 F
R' F' D2 B U' B U'
R' F' B R U F2 U
R' F' B R U2 D' L2
R' F' B R D R2 U2
R' F' B R D' U2 L2
R' F' B R' U F2 U
R' F' B R' U2 D' L2
R' F' B R' D R2 U2
R' F' B R' D' U2 L2
R' F' B R2 U F2 U
R' F' B R2 U2 D' L2
R' F' B R2 D R2 U2
R' F' B R2 D' U2 L2
R' F' B U F2 U D
R' F' B U F2 U D'
R' F' B U F2 U D2
R' F' B U F2 D U
R' F' B U F2 D' U
R' F' B U F2 D2 U
R F' D' L2 D2 B R2
R' F' B U' D2 B2 U'
R F' D' L2 B D2 R2
R' F' B U2 L D' L2
R' F' B U2 L' D' L2
R' F' B U2 L2 D' L2
R' F' B U2 D' L2 D
R' F' B U2 D' L2 D'
R' F' B U2 D' L2 D2
R' F' B D R2 U2 D
R' F' B D R2 U2 D'
R' F' B D R2 U2 D2
R' F' B D R2 D U2
R' F' B D R2 D' U2
R' F' B D R2 D2 U2
R' F' B D' R U2 L2
R' F' B D' R' U2 L2
R' F' B D' R2 U2 L2
R' F' B D' U2 L2 D
R' F' B D' U2 L2 D'
R' F' B D' U2 L2 D2
R' F' B D2 U' B2 U'
R F' D' U2 B L2 F
R F' D' B L2 D2 R2
R' F' B2 U2 D' L2 F
R' F' B2 D R2 B' U2
R' F' B2 D B' R2 U2
R' F' B2 D' U2 L2 F
R' F' B2 D' B' U2 L2
F2 D' U F' L' R U
F2 D' U F' R L' U
R F' B D' L2 D2 R2
D2 F2 U F' L' U F
R F2 U F' U F2 B
R F2 U F' U B F2
R F2 U2 F D' L2 B
R F2 U2 F D' B L2
R F2 U2 F B D' L2
R F2 U2 B F D' L2
F2 D2 U F' L' U F
R' B R2 U F U B
R' B U F U D2 B2
R' B U F U' F2 U2
R' B U F D' L2 U
R' B U F D2 U B2
R' B D F' U F2 U
R' B D F' U2 D' L2
R' B D F' D R2 U2
R' B D F' D' U2 L2
R' B D' F' U F2 U
R' B D' F' U2 D' L2
R' B D' F' D R2 U2
R' B D' F' D' U2 L2
R B U2 F' D' L2 B'
R' B D2 F' U F2 U
R' B D2 F' U2 D' L2
R' B D2 F' D R2 U2
R' B D2 F' D' U2 L2
R' B F' R U F2 U
R' B F' R U2 D' L2
R' B F' R D R2 U2
R' B F' R D' U2 L2
R' B F' R' U F2 U
R' B F' R' U2 D' L2
R' B F' R' D R2 U2
R' B F' R' D' U2 L2
R' B F' R2 U F2 U
R' B F' R2 U2 D' L2
R' B F' R2 D R2 U2
R' B F' R2 D' U2 L2
R' B F' U F2 U D
R' B F' U F2 U D'
R' B F' U F2 U D2
R' B F' U F2 D U
R' B F' U F2 D' U
R' B F' U F2 D2 U
R' B F' U' D2 B2 U'
R' B F' U2 L D' L2
R' B F' U2 L' D' L2
R' B F' U2 L2 D' L2
R' B F' U2 D' L2 D
R' B F' U2 D' L2 D'
R' B F' U2 D' L2 D2
R' B F' D R2 U2 D
R' B F' D R2 U2 D'
R' B F' D R2 U2 D2
R' B F' D R2 D U2
R' B F' D R2 D' U2
R' B F' D R2 D2 U2
R' B F' D' R U2 L2
R' B F' D' R' U2 L2
R' B F' D' R2 U2 L2
R' B F' D' U2 L2 D
R' B F' D' U2 L2 D'
R' B F' D' U2 L2 D2
R' B F' D2 U' B2 U'
R B F' D' L2 D2 R2
R B' U F U F2 B2
R B' U F U B2 F2
R B' U2 F' B2 D' L2
R B' U2 B2 F' D' L2
R B2 U F U F2 B'
R B2 U F U B' F2
R B2 U2 F' D' B' L2
R B2 U2 F' B' D' L2
R B2 U2 B' F' D' L2
R' B2 F' U2 D' L2 F
R' B2 F' D R2 B' U2
R' B2 F' D B' R2 U2
R' B2 F' D' U2 L2 F
R' B2 F' D' B' U2 L2
