D L' R2 U2 F B'
D L' R2 U2 B' F
D R2 L' U2 F B'
D R2 L' U2 B' F
U F2 B R' L U R2
D B L' R2 U2 F B'
D B L' R2 U2 B' F
L' B U R' F2 U B2
D B R2 L' U2 F B'
D B R2 L' U2 B' F
U B R' F2 L U R
L' B U F2 R' U B2
F2 B L' R' U R2 B'
F2 B L' R' U B' R2
F2 B R' L' U R2 B'
F2 B R' L' U B' R2
U2 B F2 R' U R2 B
U B F2 L R' U R2
U B F2 R' L U R2
D B' L' R2 U2 F B'
D B' L' R2 U2 B' F
D B' R2 L' U2 F B'
D B' R2 L' U2 B' F
D B2 L' R2 U2 F B'
D B2 L' R2 U2 B' F
B F2 L' R' U R2 B'
B F2 L' R' U B' R2
D B2 R2 L' U2 F B'
D B2 R2 L' U2 B' F
B F2 R' L' U R2 B'
B F2 R' L' U B' R2
