F R B2 U' F U'
F2 U F' R B2 U2
F2 U F' B2 R U2
F2 U B2 F' R U2
B2 D F R U2 R
B2 D' F L2 R U2
B2 D' F R L2 U2
B2 F R U' F U'
F B2 R U' F U'
F2 U B2 F' R D U2
F2 U B2 F' R D' U2
F2 U B2 F' R D2 U2
F2 U B2 F' D R U2
F2 U B2 F' D' R U2
F2 U B2 F' D2 R U2
F2 U' D2 F2 L2 B' L
F2 U' F L' D2 F2 B2
F2 U' F L' D2 B2 F2
F U' D2 F U' F L'
F2 U' F D2 L' F2 B2
F2 U' F D2 L' B2 F2
F2 U' F D2 B2 L' F2
F2 U' F' R B2 L U2
F2 U' F' B2 R U2 R'
B2 U' F2 U F' U2 L'
F2 U' B2 F' R U2 R'
D2 U2 F2 D' R2 B L
U2 D2 F2 D' R2 B L
D' F L2 R U R U
D' F L2 U2 D' F2 L'
D' F L2 D R B2 U2
D' F L2 D B2 R U2
D' F L2 D' R U2 F2
D' F L2 D' U2 F2 L'
D' F R L2 U R U
D2 F R U B2 U F
D2 F R U2 D' R2 F
D2 F R U2 D' F R2
D2 F R U2 F D' R2
D2 F R D L2 B' U2
D2 F R D' U2 R2 F
D2 F R D' U2 F R2
R' F R B2 U' F U'
D F R U' L2 U' R
D F R U2 R D F2
D F R U2 D R F2
D F R D U2 R F2
D F R D' B2 U2 R
R2 F R B2 U' F U'
R F R B2 U' F U'
D2 F D L2 R B' U2
D2 F D L2 B' R U2
D2 F D R L2 B' U2
B D L' R2 F' L' B'
F2 D L2 R2 U' B L
D2 F D' R U2 R F
F' D L2 F' R2 U' L
B2 D L2 B' R2 F' L'
B D L2 R2 F' B' L'
B D L2 R2 B' F' L'
B2 D R' F R U2 R2
F D R U' F L2 U'
F2 D R2 L2 U' B L
B2 D R2 F R U2 R'
R' F B2 R U' F U'
B D R2 L' F' L' B'
B D R2 L2 F' B' L'
B D R2 L2 B' F' L'
B D R2 F' L' D2 B2
B D R2 F' D2 L' B2
B D R2 F' D2 B2 L'
R2 F B2 R U' F U'
R F B2 R U' F U'
D2 F' L' F' D' R2 B
B' D F R B' U2 R
B2 D F L R U2 R
B2 D F L' R U2 R
B2 D F L2 R U2 R
B2 D F R L U2 R
B2 D F R L' U2 R
B2 D F R L2 U2 R
B2 D F R U2 R D
B2 D F R U2 R D'
B2 D F R U2 R D2
B2 D F R U2 D R
B2 D F R U2 D' R
B2 D F R U2 D2 R
B2 D F R D U2 R
B2 D F R D' U2 R
B2 D F R D2 U2 R
B' D F B' R U2 R
B2 D F D2 L2 R U2
B2 D F D2 R L2 U2
B D F R U2 R F'
B D F B R U2 R
B' D B' F R U2 R
B D B F R U2 R
B2 D' L2 U2 B L B2
B2 D' L2 F R U2 B'
B2 D' L2 F' U2 B' L'
B2 D' R F L2 R U2
B2 D' R F R L2 U2
B2 D' R' F L2 R U2
B2 D' R' F R L2 U2
F' D' R2 B L2 U L
B2 D' R2 F L2 R U2
B2 D' R2 F R L2 U2
B' D' F L2 R U2 F
B' D' F R L2 U2 F
B' D' F R B' L2 U2
B2 D' F L2 R U2 D
B2 D' F L2 R U2 D'
B2 D' F L2 R U2 D2
B2 D' F L2 R D U2
B2 D' F L2 R D' U2
B2 D' F L2 R D2 U2
B2 D' F L2 D R U2
B2 D' F L2 D' R U2
B2 D' F L2 D2 R U2
B2 D' F R L2 U2 D
B2 D' F R L2 U2 D'
B2 D' F R L2 U2 D2
B2 D' F R L2 D U2
B2 D' F R L2 D' U2
B2 D' F R L2 D2 U2
B2 D' F R U2 D2 R2
B2 D' F R D2 U2 R2
B' D' F B' L2 R U2
B' D' F B' R L2 U2
B2 D' F D2 R U2 R
B D' F L2 B R U2
B2 D' F' L2 F2 U2 L
B D' F B L2 R U2
B D' F B R L2 U2
B2 D' F2 L2 F' R U2
B' D' B' F L2 R U2
B' D' B' F R L2 U2
U' F2 U F' B2 U2 L'
R' F2 U F' R B2 U2
R' F2 U F' B2 R U2
U' F2 U B2 F' U2 L'
B D' B F L2 R U2
B D' B F R L2 U2
R' F2 U B2 F' R U2
R2 F2 U F' R B2 U2
R2 F2 U F' B2 R U2
R2 F2 U B2 F' R U2
L2 F2 U' D2 F2 B' L
L2 F2 U' D2 B' L F2
L2 F2 U' D2 B' F2 L
L2 F2 U' B' L2 F L'
R F2 U F' R B2 U2
R F2 U F' B2 R U2
R F2 U B2 F' R U2
L2 F2 D2 U' F2 B' L
L2 F2 D2 U' B' L F2
L2 F2 D2 U' B' F2 L
F D2 R U' F U' F
F2 D2 U' F2 L2 B' L
B2 D2 F R U B2 U
B2 D2 F R U2 D' R2
B2 D2 F R D L2 U2
B2 D2 F R D' U2 R2
F D2 U' F U' F L'
B2 D2 F D L2 R U2
B2 D2 F D R L2 U2
B2 D2 F D' R U2 R
L' B D R2 F' L' B'
B2 F L2 R U B' U
B2 F R L2 U B' U
B2 F R U' D F U'
B2 F R U' D' F U'
B2 F R U' D2 F U'
B2 F R U' F U' D
B2 F R U' F U' D'
B2 F R U' F U' D2
B2 F R U' F D U'
B2 F R U' F D' U'
B2 F R U' F D2 U'
B' F R B' U' F U'
B2 F R D U' F U'
B2 F R D' U' F U'
B2 F R D2 U' F U'
F2 B U F' B R U2
F2 B U B F' R U2
B2 F D R U' F U'
B2 F D' R U' F U'
B2 F D2 R U' F U'
F B' R B' U' F U'
F2 B' U F' R B' U2
F2 B' U F' B' R U2
F2 B' U B' F' R U2
F B2 L2 R U B' U
F B2 R L2 U B' U
F B2 R U' D F U'
F B2 R U' D' F U'
F B2 R U' D2 F U'
F B2 R U' F U' D
F B2 R U' F U' D'
F B2 R U' F U' D2
F B2 R U' F D U'
F B2 R U' F D' U'
F B2 R U' F D2 U'
F B2 R D U' F U'
F B2 R D' U' F U'
F B2 R D2 U' F U'
L2 B2 U' F2 U' B L
B' F2 U F' R B' U2
B' F2 U F' B' R U2
B' F2 U B' F' R U2
L2 B2 U2 D B L R2
L2 B2 U2 D B R2 L
R' B2 D F R U2 R
L2 B2 U2 B L D R2
L2 B2 U2 B D L R2
L2 B2 U2 B D R2 L
L2 B2 D U2 B L R2
L2 B2 D U2 B R2 L
R' B2 D' F L2 R U2
R' B2 D' F R L2 U2
B F2 U F' B R U2
B F2 U B F' R U2
L2 B2 D' L2 U2 B L
R2 B2 D F R U2 R
R2 B2 D' F L2 R U2
R2 B2 D' F R L2 U2
R' B2 F R U' F U'
R B2 D F R U2 R
R B2 D' F L2 R U2
R B2 D' F R L2 U2
R2 B2 F R U' F U'
F B2 D R U' F U'
F B2 D' R U' F U'
R B2 F R U' F U'
F B2 D2 R U' F U'
