B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
B2 L' D2 R' U2 L
L' R' B2 R' D' U2
L' R' B2 R' D2 U2
B2 L' D2 R2 U2 L
R' L' B2 R' U2 D
R' L' B2 R' U2 D'
R' L' B2 R' U2 D2
R' L' B2 R' D U2
R' L' B2 R' D' U2
R' L' B2 R' D2 U2
R' L' B2 R' D2 U2
B2 L' D2 U2 L D
B2 L' D2 U2 L D'
B2 L' D2 U2 L D2
L' R' B2 D R' U2
L' R' B2 D' R' U2
L' R' B2 D2 R' U2
D2 L' D2 B2 R' U2
R' L' B2 D R' U2
R' L' B2 D' R' U2
R' L' B2 D2 R' U2
R2 L' B2 R' U2 D
R2 L' B2 R' U2 D'
R2 L' B2 R' U2 D2
R2 L' B2 R' D U2
R2 L' B2 R' D' U2
R2 L' B2 R' D2 U2
L R' B2 L2 U2 L
L2 R' B2 U2 L2 R'
L2 R' B2 U2 R' L2
R2 L' B2 D R' U2
R L' B2 R' U2 D
R L' B2 R' U2 D'
R L' B2 R' U2 D2
R L' B2 R' D U2
R L' B2 R' D' U2
R L' B2 R' D2 U2
R2 L' B2 D' R' U2
R2 L' B2 D2 R' U2
R L' B2 D R' U2
R L' B2 D' R' U2
R L' B2 D2 R' U2
U2 L' F B2 U2 B2
L' R2 U2 L D2 F2
U2 L' F' B2 U2 B2
L' R2 U2 D2 L F2
L' R2 U2 D2 F2 L
U2 L' F2 B2 U2 B2
D2 L' B2 R' U2 F2
L' R2 D2 U2 L F2
B2 L' B2 R' B2 U2
L' R2 D2 U2 F2 L
B L' B2 R' B' U2
U2 L' B2 U2 B2 D
U2 L' B2 U2 B2 D'
U2 L' B2 U2 B2 D2
U2 L' B2 D2 F2 U2
U2 L' B2 F U2 B2
U2 L' B2 F' U2 B2
U2 L' B2 F2 U2 B2
D2 L2 U2 L2 F2 R
L' R2 B2 R' U2 D
L' R2 B2 R' U2 D'
L' R2 B2 R' U2 D2
L' R2 B2 R' D U2
L' R2 B2 R' D' U2
L' R2 B2 R' D2 U2
L' R2 B2 D R' U2
L' R2 B2 D' R' U2
L' R2 B2 D2 R' U2
R' L2 B2 U2 L2 R'
R' L2 B2 U2 R' L2
L R2 B2 L2 U2 L
L2 R2 B2 U2 L2 R'
L2 R2 B2 U2 R' L2
R2 L2 B2 U2 L2 R'
R2 L2 B2 U2 R' L2
R L2 B2 U2 L2 R'
R L2 B2 U2 R' L2
B2 L2 D2 L R2 U2
B2 L2 D2 R2 L U2
L' U D' R2 U L
U2 L2 B2 U2 R' B2
D2 R L' U2 L F2
D2 R L' U2 F2 L
B2 R L' U2 L D
B2 R L' U2 L D'
B2 R L' U2 L D2
B2 R L' U2 D L
B2 R L' U2 D' L
B2 R L' U2 D2 L
B2 R L' D U2 L
B2 R L' D' U2 L
B2 R L' D2 U2 L
F2 R U2 F2 B2 U2
F2 R U2 B2 F2 U2
B2 R D L' U2 L
B2 R D' L' U2 L
B2 R D2 L' U2 L
F2 R D2 F2 B2 D
F2 R D2 F2 B2 D'
F2 R D2 F2 B2 D2
F2 R D2 B2 F2 D
F2 R D2 B2 F2 D'
F2 R D2 B2 F2 D2
D2 R F2 R D2 B2
D2 R F2 D2 R B2
D2 R F2 D2 B2 R
L' U' D L2 U' L'
B' R B' L' U2 L
D2 R' L' U2 L F2
D2 R' L' U2 F2 L
B2 R' L' U2 L D
B2 R' L' U2 L D'
B2 R' L' U2 L D2
B2 R' L' U2 D L
B2 R' L' U2 D' L
B2 R' L' U2 D2 L
B2 R' L' D U2 L
B2 R' L' D' U2 L
B2 R' L' D2 U2 L
B R' L' U2 L F
L' U2 L U2 B2 U2
L' U2 L D2 F2 D
L' U2 L D2 F2 D'
L' U2 L D2 F2 D2
L' U2 L F D2 F2
L' U2 L F' D2 F2
L' U2 L F2 D2 F2
B2 R' D L' U2 L
B2 R' D' L' U2 L
L' U2 L2 D2 L' F2
B2 R' D2 L' U2 L
R' U2 L' B2 U2 B2
U2 R' D2 F2 L' R
U2 R' D2 F2 R L'
L U2 L' D2 F2 R
R2 U2 L' B2 U2 B2
L2 U2 L2 D2 F2 R
R U2 L' B2 U2 B2
D2 R' F2 R D2 B2
D2 R' F2 D2 R B2
D2 R' F2 D2 B2 R
L' U2 D' L D' F2
B' R' B' L' U2 L
L' U2 D2 L F2 D
L' U2 D2 L F2 D'
L' U2 D2 L F2 D2
L' U2 D2 L' F2 L2
L' U2 D2 F' L F'
L' U2 D2 F2 L D
L' U2 D2 F2 L D'
L' U2 D2 F2 L D2
L' U2 D2 F2 D L
L' U2 D2 F2 D' L
L' U2 D2 F2 D2 L
L' U2 F L D2 F2
L' U2 F D2 L F2
L' U2 F D2 F2 L
L' U2 F' L D2 F2
L' U2 F' D2 L F2
L' U2 F' D2 F2 L
L U2 D2 L' R2 F2
L U2 D2 L' F2 R2
L' U2 F2 L D2 F2
D2 R2 L' U2 L F2
B2 R2 L' U2 L D
B2 R2 L' U2 L D'
B2 R2 L' U2 L D2
D2 R2 L' U2 F2 L
B2 R2 L' U2 D L
B2 R2 L' U2 D' L
B2 R2 L' U2 D2 L
L U2 D2 R2 L' F2
B2 R2 L' D U2 L
B2 R2 L' D' U2 L
B2 R2 L' D2 U2 L
L' U2 F2 D2 L F2
L' U2 F2 D2 F2 L
B R2 L' U2 L F'
B R2 L' U2 F' L
R' U2 B2 L' U2 B2
B2 R2 D L' U2 L
R2 U2 B2 L' U2 B2
B2 R2 D' L' U2 L
R U2 B2 L' U2 B2
B2 R2 D2 L' U2 L
F2 R2 D2 R' F2 B2
F2 R2 D2 R' B2 F2
F2 R2 D2 F2 R' B2
U2 R2 D2 F2 L2 R
U2 R2 D2 F2 R L2
D2 R2 F2 R D2 B2
D2 R2 F2 D2 R B2
D2 R2 F2 D2 B2 R
L' D U' L2 U' L'
B' R2 B' L' U2 L
L' D' U R2 U L
L' D' U2 L D' F2
R' D2 L' U2 L F2
R' D2 L' U2 F2 L
L' D2 R U2 L F2
L' D2 R U2 F2 L
L2 D2 L R2 U2 F2
L' D2 R' U2 L F2
L' D2 R' U2 F2 L
R2 D2 L' U2 L F2
R2 D2 L' U2 F2 L
L' D2 R2 U2 L F2
L' D2 R2 U2 F2 L
R D2 L' U2 L F2
R D2 L' U2 F2 L
L' D2 U2 L F2 D
L' D2 U2 L F2 D'
L' D2 U2 L F2 D2
L' D2 U2 L' F2 L2
L' D2 U2 F' L F'
L' D2 U2 F2 L D
L' D2 U2 F2 L D'
L' D2 U2 F2 L D2
L' D2 U2 F2 D L
L' D2 U2 F2 D' L
L' D2 U2 F2 D2 L
L2 D2 R2 L U2 F2
D2 U2 R' F2 L' R
D2 U2 R' F2 R L'
U2 D2 R' F2 L' R
U2 D2 R' F2 R L'
L D2 U2 L' R2 F2
L D2 U2 L' F2 R2
L D2 U2 R2 L' F2
R' D2 F2 R D2 B2
R' D2 F2 D2 R B2
R' D2 F2 D2 R B2
R' D2 F2 D2 B2 R
B U2 L' B U2 B'
R2 D2 F2 R D2 B2
L' D2 B2 R' U2 F2
R2 D2 F2 D2 R B2
R2 D2 F2 D2 B2 R
R D2 F2 R D2 B2
R D2 F2 D2 R B2
R D2 F2 D2 B2 R
F' U2 F L' B2 U2
F' U2 F B2 L' U2
D2 F R F R B
F2 U2 F2 L' B2 U2
F2 U2 F2 B2 L' U2
B' U2 B' L' U2 B
D2 F R2 F B R
D2 F R2 B F R
F' U2 B2 F L' U2
F2 U2 B2 F2 L' U2
B2 D L' R U2 L
B2 D L' R' U2 L
B2 D L' R2 U2 L
B2 D L' U2 L D
B2 D L' U2 L D'
B2 D L' U2 L D2
B2 D L' U2 D L
B2 D L' U2 D' L
B2 D L' U2 D2 L
B2 D L' D U2 L
B2 D L' D' U2 L
B2 D L' D2 U2 L
B2 D R L' U2 L
B2 D R' L' U2 L
B2 D R2 L' U2 L
B' D B' L' U2 L
B D B L' U2 L
B2 D' L' R U2 L
B2 D' L' R' U2 L
B2 D' L' R2 U2 L
B2 D' L' U2 L D
B2 D' L' U2 L D'
B2 D' L' U2 L D2
B2 D' L' U2 D L
B2 D' L' U2 D' L
B2 D' L' U2 D2 L
B2 D' L' D U2 L
B2 D' L' D' U2 L
B2 D' L' D2 U2 L
B2 D' R L' U2 L
L' F' B2 R' F U2
B2 D' R' L' U2 L
B2 D' R2 L' U2 L
R' F2 R D2 F2 B2
R' F2 R D2 B2 F2
D2 F2 R U2 F2 U2
D2 F2 R D2 B2 D
D2 F2 R D2 B2 D'
D2 F2 R D2 B2 D2
R2 F2 R D2 F2 B2
R2 F2 R D2 B2 F2
D2 F2 R B D2 B2
D2 F2 R B' D2 B2
D2 F2 R B2 D2 B2
D2 F2 R2 D2 R' B2
B' D' B' L' U2 L
R F2 R D2 F2 B2
R F2 R D2 B2 F2
B D' B L' U2 L
B2 D2 L' R U2 L
B2 D2 L' R' U2 L
D2 F2 U2 F2 L' U2
D2 F2 U2 F2 L' U2
B2 D2 L' R2 U2 L
B2 D2 L' U2 L D
B2 D2 L' U2 L D'
B2 D2 L' U2 L D2
B2 D2 L' U2 D L
B2 D2 L' U2 D' L
B2 D2 L' U2 D2 L
B2 D2 L' D U2 L
B2 D2 L' D' U2 L
B2 D2 L' D2 U2 L
R' F2 D2 R F2 B2
R' F2 D2 R B2 F2
D2 F2 D' R D' B2
R' F2 D2 B2 R F2
B2 D2 R L' U2 L
L' F2 B2 R' F2 U2
D2 F2 D2 R B2 D
D2 F2 D2 R B2 D'
D2 F2 D2 R B2 D2
D2 F2 D2 R' B2 R2
R2 F2 D2 R F2 B2
R2 F2 D2 R B2 F2
B2 D2 R' L' U2 L
D2 F2 D2 B' R B'
F2 D2 R F2 B2 D
F2 D2 R F2 B2 D'
F2 D2 R F2 B2 D2
D2 F2 D2 B2 R D
D2 F2 D2 B2 R D'
D2 F2 D2 B2 R D2
D2 F2 D2 B2 D R
D2 F2 D2 B2 D' R
D2 F2 D2 B2 D2 R
R2 F2 D2 B2 R F2
F2 D2 R B2 F2 D
F2 D2 R B2 F2 D'
F2 D2 R B2 F2 D2
D2 F2 B R D2 B2
B2 D2 R2 L' U2 L
D2 F2 B D2 R B2
F2 D2 R' F2 R2 B2
D2 F2 B D2 B2 R
F2 D2 R' F2 B2 R2
F2 D2 R' B2 R2 F2
F2 D2 R' B2 F2 R2
D2 F2 B' R D2 B2
D2 F2 B' D2 R B2
D2 F2 B' D2 B2 R
F2 D2 R2 F2 R' B2
D2 F2 B2 R D2 B2
R F2 D2 R F2 B2
R F2 D2 R B2 F2
U2 F2 B2 U2 R B2
U2 F2 B2 U2 B2 R
D2 F2 B2 D2 R B2
D2 F2 B2 D2 B2 R
R F2 D2 B2 R F2
D2 B L' U2 L F2
D2 B L' U2 F2 L
F' D2 F2 R2 B R'
B' D2 B' L' U2 L
B D2 B L' U2 L
F2 D2 B' R F2 B'
F2 D2 B' R B' F2
F2 D2 B2 R F2 D
F2 D2 B2 R F2 D'
F2 D2 B2 R F2 D2
F2 D2 B2 R' F2 R2
F2 D2 B2 R2 F2 R'
D2 B F2 R D2 B2
D2 B F2 D2 R B2
D2 B F2 D2 B2 R
L' B' R B' R' U2
D2 B' L' U2 L F2
D2 B' L' U2 F2 L
L' B' R' B' R' U2
L B' L2 U2 F L
L' B' R2 B' R' U2
L' B' D B' R' U2
L' B' D' B' R' U2
L2 B' U2 L2 F R
L' B' D2 B' R' U2
D2 B' F2 R D2 B2
D2 B' F2 D2 R B2
D2 B' F2 D2 B2 R
R' B2 L' R U2 L
R' B2 L' R' U2 L
R' B2 L' R2 U2 L
R' B2 L' U2 L D
R' B2 L' U2 L D'
R' B2 L' U2 L D2
R' B2 L' U2 D L
R' B2 L' U2 D' L
R' B2 L' U2 D2 L
R' B2 L' D U2 L
R' B2 L' D' U2 L
R' B2 L' D2 U2 L
L' B2 R U2 D2 L2
L' B2 R D2 U2 L2
L2 B2 L U2 L R'
L2 B2 L U2 R' L
D2 B2 L' U2 L F2
D2 B2 L' U2 F2 L
R2 B2 L' R U2 L
R2 B2 L' R' U2 L
R2 B2 L' R2 U2 L
R2 B2 L' U2 L D
R2 B2 L' U2 L D'
R2 B2 L' U2 L D2
U2 B2 L' U2 B2 D
U2 B2 L' U2 B2 D'
U2 B2 L' U2 B2 D2
R2 B2 L' U2 D L
R2 B2 L' U2 D' L
R2 B2 L' U2 D2 L
R2 B2 L' D U2 L
L2 B2 L' U2 L' R'
L2 B2 L' U2 R' L'
R2 B2 L' D' U2 L
U2 B2 L' D2 F2 U2
U2 B2 L' F U2 B2
R2 B2 L' D2 U2 L
U2 B2 L' F' U2 B2
R' B2 R L' U2 L
U2 B2 L' F2 U2 B2
L' B2 R2 D R U2
L' B2 R2 D' R U2
U2 B2 L2 U2 B2 R'
L' B2 R2 D2 R U2
L B2 L2 R U2 L
L B2 L2 R' U2 L
L B2 L2 R2 U2 L
R' B2 R' L' U2 L
L B2 L2 U2 L D
L B2 L2 U2 L D'
L B2 L2 U2 L D2
L B2 L2 U2 D L
L B2 L2 U2 D' L
L B2 L2 U2 D2 L
L B2 L2 D U2 L
L B2 L2 D' U2 L
L B2 L2 D2 U2 L
R2 B2 R L' U2 L
L2 B2 R U2 L2 R2
L2 B2 R U2 R2 L2
L B2 R L2 U2 L
R' B2 R2 L' U2 L
R2 B2 R' L' U2 L
R B2 L' R U2 L
R B2 L' R' U2 L
R B2 L' R2 U2 L
L B2 R' L2 U2 L
R B2 L' U2 L D
R B2 L' U2 L D'
R B2 L' U2 L D2
R B2 L' U2 D L
R B2 L' U2 D' L
R B2 L' U2 D2 L
R B2 L' D U2 L
L' B2 U' B2 U' L
R B2 L' D' U2 L
R B2 L' D2 U2 L
R2 B2 R2 L' U2 L
L2 B2 R2 U2 L2 R
L2 B2 R2 U2 R L2
L B2 R2 L2 U2 L
L' B2 U2 B2 L B2
L' B2 D R' U2 D
L' B2 D R' U2 D'
L' B2 D R' U2 D2
L' B2 D R' D U2
L' B2 D R' D' U2
L' B2 D R' D2 U2
R B2 R L' U2 L
L' B2 D' R' U2 D
L' B2 D' R' U2 D'
L' B2 D' R' U2 D2
L' B2 D' R' D U2
L' B2 D' R' D' U2
L' B2 D' R' D2 U2
R B2 R' L' U2 L
R' B2 D L' U2 L
L' B2 D2 R' U2 D
L' B2 D2 R' U2 D'
L' B2 D2 R' U2 D2
L' B2 D2 R' D U2
L' B2 D2 R' D' U2
L' B2 D2 R' D2 U2
L2 B2 U2 L2 R' D
L2 B2 U2 L2 R' D'
L2 B2 U2 L2 R' D2
L2 B2 U2 L2 D R'
L2 B2 U2 L2 D' R'
L2 B2 U2 L2 D2 R'
L2 B2 U2 R' L2 D
L2 B2 U2 R' L2 D'
L2 B2 U2 R' L2 D2
R B2 R2 L' U2 L
R' B2 D' L' U2 L
L B2 U2 D2 L' R2
L B2 U2 D2 R2 L'
R2 B2 D L' U2 L
R' B2 D2 L' U2 L
L' B2 F' R' F U2
R2 B2 D' L' U2 L
U2 B2 D2 L' F2 U2
L' B2 F2 R' F2 U2
R2 B2 D2 L' U2 L
U2 B2 D2 F2 U2 R
L2 B2 D2 R2 U2 R
L B2 D2 U2 L' R2
L B2 D2 U2 R2 L'
R B2 D L' U2 L
D2 B2 F2 R D2 B2
R B2 D' L' U2 L
D2 B2 F2 D2 R B2
D2 B2 F2 D2 B2 R
U2 B2 F2 U2 R B2
U2 B2 F2 U2 B2 R
R B2 D2 L' U2 L
D2 L R U2 L' F2 R
B2 L R U2 D2 L' R2
B2 L R U2 D2 R2 L'
L' R U D' R2 U L
U2 L R D2 R2 F2 L'
F2 L R D2 L' F2 B2
F2 L R D2 L' B2 F2
B2 L R D2 U2 L' R2
B2 L R D2 U2 R2 L'
F2 L R D2 B2 L' F2
D2 L R' U2 L' F2 R
B2 L R' U2 D2 L' R2
B2 L R' U2 D2 R2 L'
U2 L R' D2 F2 L' R2
U2 L R' D2 F2 R2 L'
B2 L R' D2 U2 L' R2
B2 L R' D2 U2 R2 L'
L' R U' D L2 U' L'
D2 L R2 U2 L' F2 R
L' R U2 L U2 B2 U2
B2 L R2 U2 D2 L' R2
B2 L R2 U2 D2 R2 L'
L' R U2 L D2 F2 D
L' R U2 L D2 F2 D'
L' R U2 L D2 F2 D2
L' R U2 L F D2 F2
L' R U2 L F' D2 F2
L' R U2 L F2 D2 F2
L' R U2 L2 D2 L' F2
R' L U2 L' D2 F2 R
U2 L R2 D2 L2 R2 F2
U2 L R2 D2 L2 F2 R2
U2 L R2 D2 R2 L2 F2
U2 L R2 D2 R2 F2 L2
B2 L R2 D2 U2 L' R2
B2 L R2 D2 U2 R2 L'
U2 L R2 D2 F2 L2 R2
U2 L R2 D2 F2 R2 L2
R2 L U2 L' D2 F2 R
L R U2 L' D2 F2 R
L2 R U2 L2 D2 F2 R
L' R U2 D' L D' F2
L' R U2 D2 L F2 D
L' R U2 D2 L F2 D'
L' R U2 D2 L F2 D2
L' R U2 D2 L' F2 L2
L' R U2 D2 F' L F'
L' R U2 D2 F2 L D
L' R U2 D2 F2 L D'
L' R U2 D2 F2 L D2
L' R U2 D2 F2 D L
L' R U2 D2 F2 D' L
L' R U2 D2 F2 D2 L
R L U2 L' D2 F2 R
L' R U2 F L D2 F2
L' R U2 F D2 L F2
L' R U2 F D2 F2 L
R' L U2 D2 L' R2 F2
R' L U2 D2 L' F2 R2
L' R U2 F' L D2 F2
R' L U2 D2 R2 L' F2
L' R U2 F' D2 L F2
L' R U2 F' D2 F2 L
L' R U2 F2 L D2 F2
R2 L U2 D2 L' R2 F2
R2 L U2 D2 L' F2 R2
L' R U2 F2 D2 L F2
L' R U2 F2 D2 F2 L
R2 L U2 D2 R2 L' F2
L R U2 D2 L' R2 F2
L R U2 D2 L' F2 R2
L R U2 D2 R2 L' F2
U' L U L2 B2 U2 L2
R L U2 D2 L' R2 F2
R L U2 D2 L' F2 R2
R L U2 D2 R2 L' F2
B2 L U D' B2 U L'
L' R D U' L2 U' L'
U' L U B2 L2 U2 L2
U' L U' L2 B2 U2 B2
L' R D' U R2 U L
L' R D' U2 L D' F2
U' L U' B2 L2 U2 B2
D2 L U2 L' R F2 R
D2 L U2 L' R' F2 R
D2 L U2 L' R2 F2 R
D' L U2 L' D' F2 R
D2 L U2 L' F2 R D
D2 L U2 L' F2 R D'
D2 L U2 L' F2 R D2
D2 L U2 L' F2 D R
D2 L U2 L' F2 D' R
D2 L U2 L' F2 D2 R
B2 L U2 L' U2 L' U2
B2 L U2 L' F2 R F2
D2 L U2 R L' F2 R
D L U2 L' D F2 R
U2 L U2 L2 B2 U2 L2
D2 L U2 R' L' F2 R
B2 L U2 R D2 L' R2
B2 L U2 R D2 R2 L'
D2 L U2 R2 L' F2 R
B2 L U2 R' D2 L' R2
B2 L U2 R' D2 R2 L'
B2 L U2 R2 D2 L' R2
B2 L U2 R2 D2 R2 L'
B2 L U2 D L' D R2
B2 L U2 D' L' D' R2
L2 R D2 L R2 U2 F2
B2 L U2 D2 L' R2 D
B2 L U2 D2 L' R2 D'
B2 L U2 D2 L' R2 D2
L' R D2 R U2 L F2
L' R D2 R U2 F2 L
B2 L U2 D2 R2 L' D
B2 L U2 D2 R2 L' D'
B2 L U2 D2 R2 L' D2
B2 L U2 D2 R2 D L'
B2 L U2 D2 R2 D' L'
B2 L U2 D2 R2 D2 L'
L' R D2 R' U2 L F2
L' R D2 R' U2 F2 L
B L U2 D2 L' R2 F'
B L U2 D2 R2 L' F'
L' R D2 R2 U2 L F2
L' R D2 R2 U2 F2 L
L' R D2 U2 L F2 D
L' R D2 U2 L F2 D'
L' R D2 U2 L F2 D2
L' R D2 U2 L' F2 L2
L2 R D2 R2 L U2 F2
R' L D2 U2 L' R2 F2
R' L D2 U2 L' F2 R2
L' R D2 U2 F' L F'
L' R D2 U2 F2 L D
L' R D2 U2 F2 L D'
L' R D2 U2 F2 L D2
L' R D2 U2 F2 D L
L' R D2 U2 F2 D' L
L' R D2 U2 F2 D2 L
R' L D2 U2 R2 L' F2
U2 L U2 B2 L2 U2 L2
R2 L D2 U2 L' R2 F2
R2 L D2 U2 L' F2 R2
L R D2 U2 L' R2 F2
L R D2 U2 L' F2 R2
R2 L D2 U2 R2 L' F2
L R D2 U2 R2 L' F2
R L D2 U2 L' R2 F2
R L D2 U2 L' F2 R2
R L D2 U2 R2 L' F2
L' R D2 B2 R' U2 F2
B2 L D U2 L' D R2
U L D F2 L2 R U'
U L D F2 R L2 U'
B2 L D' U B2 U L'
B2 L D' U2 L' D' R2
B2 L D2 L U2 L2 R2
B2 L D2 L U2 R2 L2
F2 L D2 L' R F2 B2
F2 L D2 L' R B2 F2
F2 L D2 L' B2 R F2
B2 L D2 L2 U2 L R2
B2 L D2 L2 U2 R2 L
F2 L D2 R L' F2 B2
F2 L D2 R L' B2 F2
B2 L D2 R U2 L' R
B2 L D2 R U2 R L'
L' R F' B2 R' F U2
F2 L D2 R B2 L' F2
U2 L D2 R' F2 L' R'
U2 L D2 R' F2 R' L'
B2 L D2 R' U2 L' R'
B2 L D2 R' U2 R' L'
U2 L D2 R2 F2 D2 L2
B2 L D2 U2 L' R2 D
