U L' D F' B2 U'
U L' D B2 F' U'
U L' D2 F' U' L2
U L' F' U R2 U2
U L' F' U' D2 L2
D L' F' B2 U' B2
U L' F' D B2 U'
U L' F' D2 U' L2
D L' B2 F' U' B2
D2 L2 U L F' U'
D2 L2 U F' L U'
L' D F' B2 U' B2
U D L' F' B2 U'
D U L' F' B2 U'
U D L' B2 F' U'
D U L' B2 F' U'
L' D B2 F' U' B2
D U B2 L' F' U'
D U B2 L' F' U'
U D B2 L' F' U'
U D B2 L' F' U'
L' F' D B2 U' B2
D B2 L' F' U' B2
D2 L2 D' U L F' U'
D2 L2 D' U F' L U'
L2 U L D F' B2 U'
L2 U L D B2 F' U'
D2 L2 D2 U L F' U'
L2 U L D2 F' U' L2
D2 L2 D2 U F' L U'
L2 U L F' U R2 U2
L2 U L F' U' D2 L2
L2 U L F' D B2 U'
L2 U L F' D2 U' L2
U L2 D2 L F' U' L
D2 L2 F U L F2 U'
U L2 D2 F' L U' L
D2 L2 F U F2 L U'
L U L2 D F' B2 U'
L U L2 D B2 F' U'
D L2 F' L B2 U' B2
L U L2 D2 F' U' L2
L U L2 F' U R2 U2
L U L2 F' U' D2 L2
L U L2 F' D B2 U'
L U L2 F' D2 U' L2
U L2 F' L U R2 U2
U L2 F' L U' D2 L2
U L2 F' L D B2 U'
U L2 F' L D2 U' L2
U L2 F' D L B2 U'
D2 L2 F2 U F L U'
U L2 F' D2 L U' L
L' U R2 U' R2 F' U'
L2 U D L F' B2 U'
L2 U D L B2 F' U'
L2 U D F' L B2 U'
L U D F' B2 U' F'
L U D B2 F' U' F'
L2 U D2 L F' U' L
L2 U D2 F' L U' L
L2 U F' L U R2 U2
L2 U F' L U' D2 L2
L2 U F' L D B2 U'
L2 U F' L D2 U' L2
L U F' L2 U R2 U2
L U F' L2 U' D2 L2
L U F' L2 D B2 U'
L U F' L2 D2 U' L2
L2 U F' D L B2 U'
L2 U F' D2 L U' L
L U F' D B2 U' F2
R2 U' L' U2 L B U
D' R F2 R B U B'
U' R F2 R B U L'
L U' D2 R2 B U L2
R2 U' B U2 B' L' U'
L' U2 R2 U B R2 U
U2 R2 U B U2 L' U'
U2 R2 U' L' U2 B U
D' R2 U' F2 B R U
D' R2 U' B F2 R U
U R2 U' L' R2 F' U'
U R2 U' R2 L' F' U'
L2 D L F' B2 U' B2
L2 D L B2 F' U' B2
D' R2 F2 B R U B'
U' R2 B U2 L' U' L
D' R2 B F2 R U B'
L2 D U L F' B2 U'
L2 D U L B2 F' U'
L2 D U F' L B2 U'
L D U F' B2 U' F'
L D U B2 F' U' F'
D2 U L F' L2 U' L'
D' U L' D' F' U' L2
D' U L' D2 F' B2 U'
D' U L' D2 B2 F' U'
D U L F' L2 B2 U'
D U L F' B2 L2 U'
D' U L' F' U2 F' U
U' D L' F' B2 R' U'
D U L B2 L2 F' U'
D U L B2 F' L2 U'
U D L F' L2 B2 U'
U' D L' B2 F' R' U'
U D L F' B2 L2 U'
U D L B2 L2 F' U'
U D L B2 F' L2 U'
D U L' D F' U' L2
L' D F' R B2 U' B2
L' D F' R' B2 U' B2
L' D F' R2 B2 U' B2
D U L' F' U' D L2
D U L' F' D U' L2
D U L' F' B2 U' D
D U L' F' B2 U' D'
D U L' F' B2 U' D2
D U L' F' B2 D U'
D U L' F' B2 D' U'
D U L' F' B2 D2 U'
D2 U L2 F' L U' L'
L2 D F' L B2 U' B2
U D L' D F' U' L2
D U L' B2 D F' U'
D U L' B2 D' F' U'
D U L' B2 D2 F' U'
D U L' B2 F' U' D
D U L' B2 F' U' D'
D U L' B2 F' U' D2
D U L' B2 F' D U'
D U L' B2 F' D' U'
D U L' B2 F' D2 U'
L D F D R2 F L2
L D F D F L2 R2
L D F D F R2 L2
U D L' F' U' D L2
U D L' F' D U' L2
U D L' F' B2 U' D
U D L' F' B2 U' D'
U D L' F' B2 U' D2
U D L' F' B2 D U'
U D L' F' B2 D' U'
U D L' F' B2 D2 U'
L' D F' B2 R U' B2
L' D F' B2 R' U' B2
L' D F' B2 R2 U' B2
L' D F' B2 U' B2 D
L' D F' B2 U' B2 D'
L' D F' B2 U' B2 D2
L' D F' B2 D' R2 U'
U D L' B2 D F' U'
U D L' B2 D' F' U'
U D L' B2 D2 F' U'
U D L' B2 F' U' D
U D L' B2 F' U' D'
U D L' B2 F' U' D2
U D L' B2 F' D U'
U D L' B2 F' D' U'
U D L' B2 F' D2 U'
D U L2 F' L B2 U'
U D L2 F' L B2 U'
L D F' B2 U' F' B2
L D F' B2 U' B2 F'
L D F2 U F B2 U'
L D F2 U B2 F U'
L' D B2 D' F' R2 U'
L' D B2 F' R U' B2
L' D B2 F' R' U' B2
L' D B2 F' R2 U' B2
L' D B2 F' U' B2 D
L' D B2 F' U' B2 D'
L' D B2 F' U' B2 D2
L' D B2 F' D' R2 U'
D' U F' U2 F' R U
L D B2 F' U' F' B2
L D B2 F' U' B2 F'
D U B L' F' B U'
D U B L' B F' U'
U D B L' F' B U'
U D B L' B F' U'
D U B2 L F' L2 U'
D U B2 L' D F' U'
D U B2 L' D' F' U'
D U B2 L' D2 F' U'
D U B2 L' F' U' D
D U B2 L' F' U' D'
D U B2 L' F' U' D2
D U B2 L' F' D U'
D U B2 L' F' D' U'
D U B2 L' F' D2 U'
D U B2 L2 F' L U'
U D B2 L F' L2 U'
U D B2 L' D F' U'
U D B2 L' D' F' U'
U D B2 L' D2 F' U'
U D B2 L' F' U' D
U D B2 L' F' U' D'
U D B2 L' F' U' D2
U D B2 L' F' U' D
U D B2 L' F' U' D'
U D B2 L' F' U' D2
U D B2 L' F' D U'
U D B2 L' F' D' U'
U D B2 L' F' D2 U'
U D B2 L2 F' L U'
D U B2 D L' F' U'
D U B2 D' L' F' U'
D U B2 D2 L' F' U'
U D B2 D L' F' U'
U D B2 D' L' F' U'
U D B2 D2 L' F' U'
D U' L' F' B2 R' U'
U D' L' D' F' U' L2
U D' L' D2 F' B2 U'
U D' L' D2 B2 F' U'
D U' L' B2 F' R' U'
U D' L' F' U2 F' U
U' D' R F2 R B U
D' U' R F2 R B U
L' D' F' R2 B U' B'
D' U' R2 F2 B R U
U' D' R2 F2 B R U
U' D' R2 B F2 R U
D' U' R2 B F2 R U
D' U' F2 R U2 F U'
U' D' F2 R U2 F U'
U D' F' U2 F' R U
L' D2 L2 U L2 F' U'
L' D2 L2 U F' L2 U'
L' D2 L2 F D R2 F2
L' D2 L2 F D F2 R2
L2 D2 L2 U L' F' U'
L D2 L2 U' R2 B U
U D2 L F' L2 U' L'
U D2 L2 F' L U' L'
L2 D2 U L F' U' L
L2 D2 U F' L U' L
L D2 R2 B U B' L2
L' D2 F L2 D R2 F2
L' D2 F L2 D F2 R2
L D2 U' R2 B U L2
L' D2 F' U' L2 D' B2
L' D2 F' D' B2 U' B2
L' D2 F' B U' B' L2
L' D2 F' B' U' L2 B
L' D2 F' B' U' B L2
L' D2 F' B2 U' L2 B2
L' D2 F' B2 U' B2 L2
L' D2 B F' U' B' L2
L' D2 B' F' U' L2 B
L' D2 B' F' U' B L2
L' D2 B2 F' U' L2 B2
L' D2 B2 F' U' B2 L2
L F R D F2 L' R2
L F R D F2 R2 L'
L F R' D R2 F2 L'
B' D L' F' B2 U' B'
B' D L' B2 F' U' B'
L' F D B2 U' R2 B2
L' F D B2 U' B2 R2
L F D R2 F2 D L2
L F D F2 R2 D L2
F' D R B2 U' F' B2
F' D R B2 U' B2 F'
L F D2 L2 D' R2 F2
L F D2 L2 D' F2 R2
L2 F' L D B2 U' B2
L F' L2 D B2 U' B2
L' F' R' B2 U' L B2
L' F' U R2 U' R2 U'
L' F' U R2 U2 D B2
L' F' U R2 D U2 B2
L' F' U R2 D' F2 U2
F' D B2 R U' F' B2
F' D B2 R U' B2 F'
D' F' U' F' R U R'
L' F' U' D2 L2 D' B2
B D B2 L' F' U' B
L' F' D R B2 U' B2
L' F' D R' B2 U' B2
L' F' D R2 B2 U' B2
B2 D' L' F' R2 B U'
L2 F' D L B2 U' B2
L' F' D B2 R U' B2
L' F' D B2 R' U' B2
L' F' D B2 R2 U' B2
L' F' D B2 U' B2 D
L' F' D B2 U' B2 D'
L' F' D B2 U' B2 D2
L' F' D B2 D' R2 U'
L' F' D2 U' L2 D' B2
L F' D F2 D L2 R2
L F' D F2 D R2 L2
L F' D B2 U' F2 B2
L F' D B2 U' B2 F2
L' F' D2 B U' B' L2
L' F' D2 B' U' L2 B
L' F' D2 B' U' B L2
L' F' D2 B2 U' L2 B2
L' F' D2 B2 U' B2 L2
L' F' B U R2 U2 B'
L' F' B U' D2 B' L2
L' F' B U' B' D2 L2
L' F' B D B2 U' B
L' F' B D2 U' B' L2
L' F' B' U R2 F' U2
L' F' B' U' D2 L2 B
L' F' B' U' D2 B L2
L' F' B' U' B D2 L2
L' F' B' D B2 U' B'
U F' D2 B' L U' L
L' F' B' D2 U' L2 B
L' F' B' D2 U' B L2
L' F' B2 R' U' B2 L
L' F' B2 U R2 U2 B2
L' F' B2 U' B2 D2 L2
D' F2 L2 R B' U B
D2 F2 L2 U' R B' U
D2 F2 L2 U' B' R U
D' F2 R L2 B' U B
R F2 R B U B' L'
L' F2 D F B2 U' B2
L' F2 D B2 F U' B2
F2 D2 L2 U' R B' U
F2 D2 L2 U' B' R U
U B L' D F' B2 U'
U B L' D B2 F' U'
U B L' D2 F' U' L2
U B L' F' U R2 U2
U B L' F' U' D2 L2
U B L' F' D B2 U'
U B L' F' D2 U' L2
F' D2 B' L U' L B
R2 B U2 L' U' L B'
L' B D F' B2 U' B
L' B D B2 F' U' B
U B D L' F' B2 U'
U B D L' B2 F' U'
L' B D2 F' U' B' L2
U B D B2 L' F' U'
L' B F' U R2 U2 B'
L' B F' U' D2 B' L2
L' B F' U' B' D2 L2
L' B F' D B2 U' B
L' B F' D2 U' B' L2
U B' L' D F' B2 U'
U B' L' D B2 F' U'
U B' L' D2 F' U' L2
U B' L' F' U R2 U2
U B' L' F' U' D2 L2
U B' L' F' D B2 U'
U B' L' F' D2 U' L2
L' B' D F' B2 U' B'
L' B' D B2 F' U' B'
U B' D L' F' B2 U'
U B' D L' B2 F' U'
L' B' D2 F' U' L2 B
L' B' D2 F' U' B L2
U B' D B2 L' F' U'
L' B' F' U R2 F' U2
L' B' F' U' D2 L2 B
L' B' F' U' D2 B L2
L' B' F' U' B D2 L2
L' B' F' D B2 U' B'
L' B' F' D2 U' L2 B
L' B' F' D2 U' B L2
D B2 L F' L2 U' B2
D B2 L' D' F' R2 U'
D B2 L' F' R U' B2
D B2 L' F' R' U' B2
D B2 L' F' R2 U' B2
D B2 L' F' U' B2 D
D B2 L' F' U' B2 D'
D B2 L' F' U' B2 D2
D B2 L' F' D' R2 U'
U B2 L' D F' B2 U'
U B2 L' D B2 F' U'
U B2 L' D2 F' U' L2
U B2 L' F' U R2 U2
U B2 L' F' U' D2 L2
U B2 L' F' D B2 U'
U B2 L' F' D2 U' L2
D B2 L2 F' L U' B2
L' B2 D' F' R2 B U'
U B2 D L' F' B2 U'
U B2 D L' B2 F' U'
D B2 D' L' F' R2 U'
U B2 D B2 L' F' U'
L' B2 F' R' U' B2 L
L' B2 F' U R2 U2 B2
L' B2 F' U' B2 D2 L2
