U L F2 B2 U' F'
U L B2 F2 U' F'
F' L' F' B2 U' B2
F' L' B2 F' U' B2
F' U L' F' B2 U'
F' U L' B2 F' U'
F' U B2 L' F' U'
U F2 L B2 U' F
U F2 B2 L U' F
B2 F' L' F' U' B2
U B2 L F2 U' F'
F' B2 L' F' U' B2
U B2 F2 L U' F
U L' F2 D U' L2 F
U L' F2 B2 U B U2
U' L' B2 R' F2 U' F
F' L' B2 D' F' R2 U'
F' L' B2 F' R U' B2
F' L' B2 F' R' U' B2
F' L' B2 F' R2 U' B2
F' L' B2 F' U' B2 D
F' L' B2 F' U' B2 D'
F' L' B2 F' U' B2 D2
F' L' B2 F' D' R2 U'
U' L' B2 F2 R' U' F'
U L' B2 U' D R2 F'
U L' B2 D U' R2 F'
U L' B2 F2 U B U2
D L2 R' F R' D' F2
D L2 R2 U L U' F
D L2 R2 U' R' U F'
D L2 R2 F U' R U
D L2 R2 F' U L' U'
F' L2 U L F' B2 U'
F' L2 U L B2 F' U'
D L2 U L U' R2 F
D L2 U L U' F R2
F' L2 U F' L B2 U'
D L2 U' R' U F' R'
R' U L F2 B2 U' F'
L' U L F2 B2 U' F'
R' U L B2 F2 U' F'
L' U L B2 F2 U' F'
L2 U L F2 B2 U' F'
R2 U L F2 B2 U' F'
L U L F2 B2 U' F'
L2 U L B2 F2 U' F'
R2 U L B2 F2 U' F'
R U L F2 B2 U' F'
L U L B2 F2 U' F'
R U L B2 F2 U' F'
D L2 F R' D' R' F2
D L2 F R' D' F2 R'
D L2 F R2 U' R' U
D L2 F U' R U R
F' L2 F' L B2 U' B2
B2 L2 F' L' F' U' B2
D L2 F' R2 U L' U'
D L2 F' U L' U' R2
D L2 F2 R D R F'
U L2 F2 L' B2 U' F
U L2 F2 L' B2 U' F
U L2 F2 B2 L' U' F
U L2 B2 L' F2 U' F'
U L2 B2 F2 L' U' F
R' U F2 L B2 U' F
U' R U D L2 R2 F'
U' R U D R2 L2 F'
U' R U D R2 F' L2
L' U F2 L B2 U' F
L2 U F2 L B2 U' F
R2 U F2 L B2 U' F
L U F2 L B2 U' F
F R U F B2 U' F'
R' U F2 B2 L U' F
R U F2 L B2 U' F
L' U F2 B2 L U' F
F R U B2 F U' F'
L2 U F2 B2 L U' F
R2 U F2 B2 L U' F
L U F2 B2 L U' F
R U F2 B2 L U' F
R' U B2 L F2 U' F'
U' R D U L2 R2 F'
U' R D U R2 L2 F'
U' R D U R2 F' L2
L' U B2 L F2 U' F'
L2 U B2 L F2 U' F'
R2 U B2 L F2 U' F'
L U B2 L F2 U' F'
R' U B2 F2 L U' F
R U B2 L F2 U' F'
L' U B2 F2 L U' F
L2 U B2 F2 L U' F
R2 U B2 F2 L U' F
L U B2 F2 L U' F
R U B2 F2 L U' F
B2 R F' L' F' U' B2
D R' L2 F R' D' F2
U' R' U D L2 F' R2
U' R' U D F' L2 R2
U' R' U D F' R2 L2
U' R' U2 F2 B2 U' F
U' R' U2 B2 F2 U' F
U' R' D U L2 F' R2
U' R' D U F' L2 R2
U' R' D U F' R2 L2
U' R' D2 F2 B2 U F
U' R' D2 B2 F2 U F
D R' F L2 R' D' F2
D R' F R' L2 D' F2
B2 R' F' L' F' U' B2
D R2 L F' L D F2
D R2 L2 U L U' F
D R2 L2 U' R' U F'
D R2 L2 F U' R U
D R2 L2 F' U L' U'
D R2 U L U' F L
F R2 U F B2 L U'
F R2 U B2 F L U'
D R2 U' R' U L2 F'
D R2 U' R' U F' L2
D R2 F L2 U' R U
D R2 F U' R U L2
B2 R2 F' L' F' U' B2
D R2 F' L D L F2
D R2 F' L D F2 L
D R2 F' L2 U L U'
F R2 F B2 L U' B2
D R2 F' U L' U' L'
D R2 F2 L' D' L' F
F' U L F' L2 B2 U'
F' U L F' B2 L2 U'
F R2 B2 F L U' B2
F' U L B2 L2 F' U'
F' U L B2 F' L2 U'
D U L U' R2 F L
D U L U' F L R2
D U L U' F R2 L
F' U L' D F' U' L2
U D L U' R2 F L
U D L U' F L R2
U D L U' F R2 L
F' U L' F' U' D L2
F' U L' F' D U' L2
F' U L' F' B2 U' D
F' U L' F' B2 U' D'
F' U L' F' B2 U' D2
F' U L' F' B2 D U'
F' U L' F' B2 D' U'
F' U L' F' B2 D2 U'
F' U L' B2 D F' U'
F' U L' B2 D' F' U'
F' U L' B2 D2 F' U'
F' U L' B2 F' U' D
F' U L' B2 F' U' D'
F' U L' B2 F' U' D2
F' U L' B2 F' D U'
F' U L' B2 F' D' U'
F' U L' B2 F' D2 U'
F' U L2 F' L B2 U'
U' D R' U L2 F' R'
U' D R' U F' L2 R'
U' D R' U F' R' L2
F2 U F L' B2 U' R'
F' U B L' F' B U'
F' U B L' B F' U'
F U F2 L' F' B2 U'
F U F2 L' B2 F' U'
F U F2 B2 L' F' U'
F' U B2 L F' L2 U'
F' U B2 L' D F' U'
F' U B2 L' D' F' U'
F' U B2 L' D2 F' U'
F' U B2 L' F' U' D
F' U B2 L' F' U' D'
F' U B2 L' F' U' D2
F' U B2 L' F' D U'
F' U B2 L' F' D' U'
F' U B2 L' F' D2 U'
F' U B2 L2 F' L U'
F' U B2 D L' F' U'
F' U B2 D' L' F' U'
F' U B2 D2 L' F' U'
F U B2 F2 L' F' U'
F' U' L' F' B2 R' U'
F' U' L' B2 F' R' U'
D2 U' R' F2 B2 U F
D2 U' R' B2 F2 U F
D U' R' U L2 F' R'
D U' R' U F' L2 R'
D U' R' U F' R' L2
F U' R U2 F B2 U'
F U' R U2 B2 F U'
B2 U' R' B2 D F' R2
D2 U' F2 R' B2 U F'
D2 U' F2 B2 R' U F'
D2 U' B2 R' F2 U F
D2 U' B2 F2 R' U F'
B2 U' B2 R D R2 F'
U' D2 R' F2 B2 U F
B2 U' B2 R' D F' R2
U' D2 R' B2 F2 U F
B2 U' B2 D R' F' R'
U' D2 F2 R' B2 U F'
U' D2 F2 B2 R' U F'
U' D2 B2 R' F2 U F
U' D2 B2 F2 R' U F'
D F L2 R' D' R' F2
D F L2 R' D' F2 R'
D F L2 R2 U' R' U
D F L2 U' R U R
D2 F R F B2 U B2
D2 F R B2 F U B2
D F R' L2 D' R' F2
D F R' L2 D' F2 R'
B U2 F2 B L U' B2
B U2 B L F2 U' B2
D F R2 L2 U' R' U
D F R2 U' R' U L2
B U2 B F2 L U' B2
D2 F U' R F B2 U
D2 F U' R B2 F U
D2 F U' B2 R F U
D F U' R U L2 R
D F U' R U R L2
F' D L2 U L F' U'
F' D L2 U F' L U'
F D L2 U' R B' U
F D L2 U' B' R U
D2 F B2 R F U B2
D F' L R2 D L F2
D F' L R2 D F2 L
R' F' L' F' B2 U' B2
R' F' L' B2 F' U' B2
L' F' L' F' B2 U' B2
L' F' L' B2 F' U' B2
L2 F' L' F' B2 U' B2
U F' L F' B2 U' F2
L2 F' L' B2 F' U' B2
U F' L B2 F' U' F2
R2 F' L' F' B2 U' B2
R2 F' L' B2 F' U' B2
D F' L2 R2 U L U'
D F' L2 U L U' R2
L F' L' F' B2 U' B2
R F' L' F' B2 U' B2
L F' L' B2 F' U' B2
R F' L' B2 F' U' B2
R' F' U L' F' B2 U'
R' F' U L' B2 F' U'
L' F' U L' F' B2 U'
L' F' U L' B2 F' U'
D F' R2 L D L F2
D F' R2 L D F2 L
D F' R2 L2 U L U'
D F' R2 U L' U' L'
R' F' U B2 L' F' U'
L2 F' U L' F' B2 U'
L2 F' U L' B2 F' U'
L' F' U B2 L' F' U'
R2 F' U L' F' B2 U'
R2 F' U L' B2 F' U'
D F' U L' U' L' R2
D F' U L' U' R2 L'
L2 F' U B2 L' F' U'
R2 F' U B2 L' F' U'
L F' U L' F' B2 U'
L F' U L' B2 F' U'
R F' U L' F' B2 U'
R F' U L' B2 F' U'
L F' U B2 L' F' U'
R F' U B2 L' F' U'
R' F' B2 L' F' U' B2
L' F' B2 L' F' U' B2
L2 F' B2 L' F' U' B2
R2 F' B2 L' F' U' B2
U F' B2 L F' U' F2
L F' B2 L' F' U' B2
R F' B2 L' F' U' B2
U' F2 L' B2 R' U' F'
U F2 L U' D F L2
U F2 L U' F D L2
U F2 L D U' F L2
D F2 L' R2 D' L' F
U F2 L B2 U' D F
U F2 L B2 U' D' F
U F2 L B2 U' D2 F
U F2 L B2 U' F D
U F2 L B2 U' F D'
U F2 L B2 U' F D2
U F2 L B2 D U' F
U F2 L B2 D' U' F
U F2 L B2 D2 U' F
U F2 L' U' D L2 F
U F2 L' D U' L2 F
D F2 L2 R D R F'
U F2 L' B2 U B U2
D F2 R L2 D R F'
U F2 L2 B2 L' U' F
D F2 R2 L' D' L' F
U F2 D L U' F L
U F2 B L B U' F
U F2 B2 L U' D F
U F2 B2 L U' D' F
U F2 B2 L U' D2 F
U F2 B2 L U' F D
U F2 B2 L U' F D'
U F2 B2 L U' F D2
U F2 B2 L D U' F
U F2 B2 L D' U' F
U F2 B2 L D2 U' F
U F2 B2 L' U B' U2
U F2 B2 U2 R' U F'
U F2 B2 D L U' F
U F2 B2 D' L U' F
U F2 B2 D2 L U' F
U B L F2 B U' F'
U B L B F2 U' F'
U2 B U' L F2 B U'
U2 B U' L B F2 U'
U2 B U' F2 L B U'
U B F2 L B U' F
U B' L F2 U' F' L'
B2 F' L F' L2 U' B2
B2 F' L' D' F' R2 U'
B2 F' L' F' R U' B2
B2 F' L' F' R' U' B2
B2 F' L' F' R2 U' B2
B2 F' L' F' U' B2 D
B2 F' L' F' U' B2 D'
B2 F' L' F' U' B2 D2
B2 F' L' F' D' R2 U'
B2 F' L2 F' L U' B2
B2 F' D' L' F' R2 U'
U B2 L U' D R2 F
U B2 L U' D F R2
U B2 L D U' R2 F
U B2 L D U' F R2
F2 B' D2 B' L U' B2
U B2 L F2 L U' F'
U B2 L F2 L' U' F'
U B2 L F2 L2 U' F'
U B2 L F2 U' D F'
U B2 L F2 U' D' F'
U B2 L F2 U' D2 F'
U B2 L F2 U' F' D
U B2 L F2 U' F' D'
U B2 L F2 U' F' D2
U B2 L F2 D U' F'
U B2 L F2 D' U' F'
U B2 L F2 D2 U' F'
F' B2 L F' L2 U' B2
U B2 L' F2 L2 U' F
U B2 L' F2 U B' U2
F' B2 L' D' F' R2 U'
F' B2 L' F' R U' B2
F' B2 L' F' R' U' B2
F' B2 L' F' R2 U' B2
F' B2 L' F' U' B2 D
F' B2 L' F' U' B2 D'
F' B2 L' F' U' B2 D2
F' B2 L' F' D' R2 U'
U B2 L2 F2 L' U' F
F' B2 L2 F' L U' B2
U B2 D L U' R2 F
U B2 D L U' F R2
D2 B2 F R F U B2
R' B2 F' L' F' U' B2
F' B2 D' L' F' R2 U'
B2 F2 D' L' R2 U' F
L' B2 F' L' F' U' B2
F2 B2 D' L' R2 U' F
B2 F2 D' R2 L' U' F
F2 B2 D' R2 L' U' F
L2 B2 F' L' F' U' B2
B' F2 D2 B' L U' B2
R2 B2 F' L' F' U' B2
L B2 F' L' F' U' B2
U B2 F' L F' U' F2
R B2 F' L' F' U' B2
U B2 F2 L U' D F
U B2 F2 L U' D' F
U B2 F2 L U' D2 F
U B2 F2 L U' F D
U B2 F2 L U' F D'
U B2 F2 L U' F D2
U B2 F2 L D U' F
U B2 F2 L D' U' F
U B2 F2 L D2 U' F
U B2 F2 L' U B' U2
U B2 F2 U2 R' U F'
U B2 F2 D L U' F
U B2 F2 D' L U' F
U B2 F2 D2 L U' F
