R2 U F' R' B U'
U R2 F' R' U' L'
R2 F' R' B U' F
U' F2 L' B U L
U' F2 B L' U L2
U' B U2 R U' L
U' B F2 L' U L2
U2 R2 U' F' R' U' L'
U R2 D F' R' U' L'
U R2 D' F' R' U' L'
U R2 D2 F' R' U' L'
D' R2 F' R' B U' F
D2 R2 F' R' B U' F
D R2 F' R' B U' F
U R2 F' R' U' L' D
U R2 F' R' U' L' D'
U R2 F' R' U' L' D2
U R2 F' R' U' D L'
U R2 F' R' U' D' L'
U R2 F' R' U' D2 L'
U R2 F' R' D U' L'
U R2 F' R' D' U' L'
U R2 F' R' D2 U' L'
U R2 F' R' B U' L'
U R2 F' R' B' U' L'
U R2 F' R' B2 U' L'
U R2 F' D R' U' L'
U R2 F' D' R' U' L'
U R2 F' D2 R' U' L'
U R2 F' B U' L' B'
U R2 F2 R' F U' L'
U R2 B F' U' L' B'
R' D F' U F R B2
R' D F' U F B2 R
R' D F' U B2 F R
R D F B U' F' R'
R D F' B U' R' F
R D F' B U' F R'
B U R F' U' L' R'
B U R F' U' R' L'
R D F2 B U' R' F2
R D F2 B U' F2 R'
D' U R2 F' R' U' L'
D2 U R2 F' R' U' L'
R D B F U' F' R'
R D B F' U' R' F
R D B F' U' F R'
R D B F2 U' R' F2
R D B F2 U' F2 R'
D U R2 F' R' U' L'
U D R2 F' R' U' L'
U' D F2 L' B U L
U' D F2 B L' U L2
U' D B U2 R U' L
U' D B F2 L' U L2
F2 U' L' B U L F2
F2 U' L' B U F2 L
R D' F' B U' R F
U D' R2 F' R' U' L'
U' D' F2 L' B U L
D' U' F2 L' B U L
D2 U' F2 L' B U L
D' U' F2 B L' U L2
U' D' F2 B L' U L2
D2 U' F2 B L' U L2
R D' B F' U' R F
D U' F2 L' B U L
D' U' B U2 R U' L
U' D' B U2 R U' L
D2 U' B U2 R U' L
U' D' B F2 L' U L2
D' U' B F2 L' U L2
D U' F2 B L' U L2
D2 U' B F2 L' U L2
D U' B U2 R U' L
D U' B F2 L' U L2
R' D2 L2 F' U F R
R D2 L' F B U' F'
R D2 L' B F U' F'
F2 U' B L' U L2 F2
F2 U' B L' U F2 L2
U D2 R2 F' R' U' L'
U' D2 F2 L' B U L
U' D2 F2 B L' U L2
U' D2 B U2 R U' L
U' D2 B F2 L' U L2
R D2 B L' F U' F'
U' F D' B U L B'
R F D B U' F' R'
U' F B U D' L B'
U' F B D' U L B'
R F D' B U' F' R
R F B U' D' F' R
R F B D' U' F' R
R2 F' R' D B U' F
R2 F' R' D' B U' F
R2 F' R' D2 B U' F
R2 F' R' B U' D F
R2 F' R' B U' D' F
R2 F' R' B U' D2 F
R2 F' R' B U' F D
R2 F' R' B U' F D'
R2 F' R' B U' F D2
R2 F' R' B D U' F
R2 F' R' B D' U' F
R2 F' R' B D2 U' F
R' F' U D F R B2
R' F' U D F B2 R
R' F' U D B2 F R
R' F' U F D R B2
R' F' U F D B2 R
R' F' U2 R2 U' F R
R' F' D U F R B2
R' F' D U F B2 R
R' F' D U B2 F R
U F' U2 B L U L2
R2 F' D' R' U' F L'
U' F' B L2 U L' B'
R F' D B U' R' F
R F' D B U' F R'
U' F' B U L' B' L2
B' D' R2 U R' B U'
U' F2 L B L2 U L'
U' F2 L' D B U L
U' F2 L' D' B U L
U' F2 L' D2 B U L
U' F2 L' F B U L
U' F2 L' F' B U L
U' F2 L' F2 B U L
U' F2 L' B U L D
U' F2 L' B U L D'
U' F2 L' B U L D2
U' F2 L' B U D L
U' F2 L' B U D' L
U' F2 L' B U D2 L
U' F2 L' B D U L
U' F2 L' B D' U L
U' F2 L' B D2 U L
U' F2 L' B F U L
U' F2 L' B F' U L
U' F2 L' B F2 U L
R2 F2 R' F B U' F
R2 F2 R' B F U' F
U2 F2 U L' B U L
U2 F2 U B L' U L2
U' F2 D L' B U L
U' F2 D B L' U L2
U' F2 D' L' B U L
U' F2 D' B L' U L2
U' F2 D2 L' B U L
B' D2 R F2 B U' F2
B' D2 R B F2 U' F2
U' F2 D2 B L' U L2
U' F2 B L' U L2 D
U' F2 B L' U L2 D'
U' F2 B L' U L2 D2
U' F2 B L' D F2 U
U' F2 B L' F U L2
U' F2 B L' F' U L2
U' F2 B L' F2 U L2
U' F2 B U L D' B2
U' F2 B D L' U L2
U' F2 B D' L' U L2
U' F2 B D2 L' U L2
U' F2 B' L' B2 U L
U' B L F2 L' U L
U' B L' U2 R U' L2
U' B L' D F2 L' U
U' B L' F2 L' U L'
U' B L2 U2 R U' L'
U' B U L U R U'
R B R F' R' U' F
U' B U2 R U' L D
U' B U2 R U' L D'
U' B U2 R U' L D2
U' B U2 R U' D L
U' B U2 R U' D' L
U' B U2 R U' D2 L
U' B U2 R D U' L
U' B U2 R D' U' L
U' B U2 R D2 U' L
U' B U2 D R U' L
U' B U2 D' R U' L
U' B U2 D2 R U' L
F2 B L' R' F' U F'
U' B D U2 R U' L
F2 B L' U F' L' F'
U' B D F2 L' U L2
F2 B L' F' U F' L'
U' B D' U2 R U' L
U' B D' F2 L' U L2
U' B D2 U2 R U' L
U' B D2 F2 L' U L2
U' B F U D' L B'
F2 B R' L' F' U F'
F' B R' F' L' U F2
U' B F D' U L B'
U' B F' L2 U L' B'
U' B F' U L' B' L2
R B D' F' U' R F
U' B F2 L' U L2 D
U' B F2 L' U L2 D'
U' B F2 L' U L2 D2
U' B F2 L' D F2 U
U' B F2 L' F U L2
U' B F2 L' F' U L2
U' B F2 L' F2 U L2
R B D2 L' F U' F'
U' B F2 U L D' B2
U' B F2 D L' U L2
U' B F2 D' L' U L2
U' B F2 D2 L' U L2
F' B U F' L' F2 B'
F' B U F' L' B' F2
R B F U' D' F' R
R B F D' U' F' R
B F' R' F' L' U F2
B F' U F' L' F2 B'
B F' U F' L' B' F2
U' B' F2 L' B2 U L
B F2 L' R' F' U F'
B F2 L' U F' L' F'
B F2 L' F' U F' L'
B F2 R' L' F' U F'
