F' B R U' B U'
F' B R' U F' U
F' B U F' U L'
F' B U' B U' L
B F' R U' B U'
B F' R' U F' U
B F' U F' U L'
B F' U' B U' L
B F' U' B U' L D'
B F' U' B U' L D2
B F' U' B U' D L
B F' U' B U' D' L
B F' U' B U' D2 L
B F' U' B D U' L
B F' U' B D' U' L
B F' U' B D2 U' L
B F' U' B' U R' U2
B F' U2 L U' F U
B F' U2 L' U B' U'
B F' D R U' B U'
B F' D R' U F' U
B F' D U F' U L'
B F' D U' B U' L
B F' D' R U' B U'
B F' D' R' U F' U
B F' D' U F' U L'
B F' D' U' B U' L
B F' D2 R U' B U'
B F' D2 R' U F' U
B F' D2 U F' U L'
B F' D2 U' B U' L
U' B2 U F' B' U2 L
U' B2 U B' F' U2 L
F' B2 R B' U' B2 U'
F' B2 R B' U2 D L2
F' B2 R B' D U2 L2
F' B2 R B' D' R2 U2
B F2 R F U' B U'
F' B2 R' B' U F' U
F' B2 R2 D B' U2 L
B F2 R' F U F2 U
B F2 R' F U2 D' L2
B F2 R' F D R2 U2
B F2 R' F D' U2 L2
B F2 R2 D' F U2 L'
R2 B2 U2 D F' B' L
R2 B2 U2 D B' L F'
R2 B2 U2 D B' F' L
R2 B2 U2 F' D B' L
F' B2 U2 L2 D F L'
R2 B2 D U2 F' B' L
R2 B2 D U2 B' L F'
R2 B2 D U2 B' F' L
B F2 U2 L2 D' B' L
