U L R2 B' U B'
U L B' R2 U B'
L U R2 B' U B'
L U B' R2 U B'
U R2 L B' U B'
B U2 D' F2 B R'
B U2 D' F2 B R'
B U2 D' B R' F2
B U2 D' B F2 R'
B D' U2 F2 B R'
B D' U2 B R' F2
B D' U2 B F2 R'
B D' B R' F2 L'
U2 B D' F2 B R'
U2 B D' B R' F2
U2 B D' B F2 R'
U B2 L R2 B' U B
B F' D' U2 F2 B R'
B F' D' U2 B R' F2
B F' D' U2 B F2 R'
B F' D' B R' F2 L'
R B2 L U' R B' U
R B2 L U' B' R U
U B2 R2 L B' U B
U2 B2 D F D2 F2 R
U2 B2 D F' R D2 F2
U2 B2 D F' D2 R F2
U2 B2 D' F' D2 F' R
U2 B2 D' F2 B R' B'
U2 B2 D' B R' F2 B'
U2 B2 D' B R' B' F2
U2 B2 D' B F2 R' B'
B F2 U2 D' F2 B R'
B F2 U2 D' B R' F2
B F2 U2 D' B F2 R'
D B2 F L' U L' U
D B2 F D L' F2 U2
D B2 F D F2 U2 R
D B2 F D' L' U2 B2
B F2 D' U2 F2 B R'
B F2 D' U2 B R' F2
B F2 D' U2 B F2 R'
B F2 D' B R' F2 L'
D B2 F' U L2 U R
D B2 F' U2 R D' B2
D B2 F' U2 D' R B2
D B2 F' U2 D' B2 R
D B2 F' D F2 L' U2
D B2 F' D' U2 R B2
D B2 F' D' U2 B2 R
