R' L U' F' B2 R'
R' L U' B2 F' R'
U2 L U F B2 R'
U2 L U B2 R' F
U2 L U B2 F R'
U2 L U B2 F R'
L R' U' F' B2 R'
L R' U' B2 F' R'
R' U L2 U2 F' B2
R' U L2 U2 B2 F'
R U L2 B U2 B
R U B L2 U2 B
R' U' D2 F' R2 B
R' U' F' B2 D2 R2
R' U' B2 D2 F' R2
R' U' B2 F' D2 R2
R' D2 U' F' R2 B
L B2 R' D L2 F'
L B2 R' D F' L2
L B2 R' F' D L2
L B2 D L2 R' F'
L B2 D R' L2 F'
L B2 D R' F' L2
R U' L2 B U2 L2 B
R U' L2 B U2 B L2
R2 U' R D2 F' R2 B
R2 U' R F' B2 D2 R2
R2 U' R B2 D2 F' R2
R2 U' R B2 F' D2 R2
D R F2 D2 R2 U' F'
R U' R2 D2 F' R2 B
R U' R2 F' B2 D2 R2
R U' R2 B2 D2 F' R2
R U' R2 B2 F' D2 R2
F' R' L U' F' B2 R'
F' R' L U' B2 F' R'
U2 R' L U F B2 R'
U2 R' L U B2 R' F
U2 R' L U B2 F R'
F2 R' L U' F' B2 R'
F2 R' L U' B2 F' R'
R' U' D2 F' R2 D B
R' U' D2 F' R2 D' B
R' U' D2 F' R2 D2 B
R' U' D2 F' R2 B D
R' U' D2 F' R2 B D'
R' U' D2 F' R2 B D2
R' U' D2 F' B R2 B
R' U' D2 F' B' R2 B
R' U' D2 F' B2 R2 B
R' U' D2 B F' R2 B
R' U' D2 B' F' R2 B
R' U' D2 B2 F' R2 B
F R' L U' F' B2 R'
F R' L U' B2 F' R'
R U' D2 R2 D2 F' B2
R U' D2 R2 D2 B2 F'
R U' D2 F' R2 F' B
R U' D2 F' R2 B F'
R' U' F' L B2 L' R'
R' U' F' L B2 R' L'
D R' L' F2 R U' F
R' U' F' R B2 D2 R2
R' U' F' R' B2 D2 R2
R' U' F' R2 B2 D2 R2
R' U' F' U2 L2 U2 B2
R' U' F' D2 R2 D2 B2
R' U' F' B D2 B R2
R' U' F' B' D2 R2 B'
R' U' F' B' D2 B' R2
F' R' U L2 U2 F' B2
F' R' U L2 U2 B2 F'
R' U' F' B2 R D2 R2
R' U' F' B2 R' D2 R2
R' U' F' B2 R2 D2 R2
R' U' F' B2 U2 L2 U2
R' U' F' B2 D2 R2 D
R' U' F' B2 D2 R2 D'
R' U' F' B2 D2 R2 D2
F2 R' U L2 U2 F' B2
F2 R' U L2 U2 B2 F'
D2 R' U F2 U2 R' F
D2 R' U F2 U2 F R'
F R' U L2 U2 F' B2
F R' U L2 U2 B2 F'
R' U' F2 B2 D2 R2 F
R' U' F2 B2 D2 F R2
L' U' F2 B2 D' R F'
D2 R' U' D2 F' R' B2
D2 R' U' F' R2 B R
F' R' U' D2 F' R2 B
F' R' U' F' B2 D2 R2
L2 U' B L U' L' B
L2 U' B L U' B L'
F2 R' U' D2 F' R2 B
D R' U' D F' R2 B
F2 R' U' F' B2 D2 R2
F' R' U' B2 D2 F' R2
F' R' U' B2 F' D2 R2
R' U' B D2 F' B R2
R' U' B D2 B F' R2
R' U' B F' D2 B R2
F2 R' U' B2 D2 F' R2
F2 R' U' B2 F' D2 R2
F R' U' D2 F' R2 B
R U' B L2 U2 L2 B
R U' B L2 U2 B L2
F R' U' F' B2 D2 R2
F R' U' B2 D2 F' R2
F R' U' B2 F' D2 R2
D' R' U2 B2 L U F'
R' U' B' D2 F' R2 B'
R' U' B' D2 F' B' R2
R' U' B' D2 B' F' R2
R' U' B' F' D2 R2 B'
R' U' B' F' D2 B' R2
B2 R' D L2 D F' R2
R' U' B2 R2 D2 R2 F'
R' U' B2 U2 L2 U2 F'
R' U' B2 D' F' D' R2
D R' D U' F' R2 B
R' U' B2 D2 F R2 F2
R' U' B2 D2 F' R2 D
R' U' B2 D2 F' R2 D'
R' U' B2 D2 F' R2 D2
R' U' B2 D2 F2 R2 F
L' U' B2 D' F2 R F'
R' U' B2 F' R D2 R2
R U' B' D2 R2 F2 B'
R U' B' D2 R2 B' F2
R' U' B2 F' R' D2 R2
R' U' B2 F' R2 D2 R2
R' U' B2 F' U2 L2 U2
R U' B' D2 F2 R2 B'
R U' B' D2 F2 B' R2
R' U' B2 F' D2 R2 D
R' U' B2 F' D2 R2 D'
R' U' B2 F' D2 R2 D2
R U' B' D2 B' R2 F2
R U' B' D2 B' F2 R2
R' U' B2 F2 D2 R2 F
R' U' B2 F2 D2 F R2
R2 U' B2 R D2 F' R2
R2 U' B2 R F' D2 R2
R2 U' B2 R' D2 R2 F'
L' U' B2 F2 D' R F'
R' U2 L U F' B2 R'
R' U2 L U B2 F' R'
L U' B2 R2 D' R F'
R U' B2 U2 L2 U2 F
R U' B2 U2 B' L2 U2
L U' B2 D' R F' R2
D2 R' D2 U' F' R' B2
F' R' D2 U' F' R2 B
D' R' D2 F2 R' U' F
F2 R' D2 U' F' R2 B
F R' D2 U' F' R2 B
B2 R' F' D L2 D R2
B2 R' F' D2 R2 D' L2
D R' F2 U' D' F B2
D R' F2 U' D' B2 F
D R' F2 U' F D' B2
D R' F2 D' U' F B2
D R' F2 D' U' B2 F
D R' F2 D2 R2 U' F
U2 R2 L U F B2 R'
U2 R2 L U B2 R' F
U2 R2 L U B2 F R'
D R2 L' F2 R U' F'
D' R2 U' R D' F' R2
D' R2 U' R F' D' R2
D' R2 U' R' D' R2 F'
D' R2 U2 R B2 U F'
D' R2 U2 B2 R U F'
D' R2 D' F L' U' R2
D' R2 D2 L' F2 U' F'
D' R2 D2 F2 L' U' F
R' D L' F2 R U' F
B2 U L B2 U' R' F'
R' D F2 U' D' F B2
R' D F2 U' D' B2 F
R' D F2 U' F D' B2
R' D F2 D' U' F B2
R' D F2 D' U' B2 F
R' D F2 D2 R2 U' F
R D F2 D2 R2 U' F'
R' D' R2 U' D' R2 F'
R' D' R2 D' U' R2 F'
L' D' R2 U' F2 R F'
L' D' R2 F2 U' R F'
R D' R2 U' D' F' R2
R D' R2 U' F' D' R2
R D' R2 U2 B2 U F'
R D' R2 D' U' F' R2
R D' R2 D2 F2 U' F
U2 D' R' B2 L U F
R' D2 L U' F' R2 B
R' D2 L' U' F' R2 B
R' D2 L2 U' F' R2 B
B' U' B L U' B2 R'
R' D2 U F2 U2 R2 F
R' D2 U F2 U2 F R2
R' D2 U' F' R2 D B
R' D2 U' F' R2 D' B
R' D2 U' F' R2 D2 B
R' D2 U' F' R2 B D
R' D2 U' F' R2 B D'
R' D2 U' F' R2 B D2
D' U2 R' B2 L U F
R' D2 U' F' B R2 B
R' D2 U' F' B' R2 B
R' D2 U' F' B2 R2 B
R' D2 U' B F' R2 B
R' D2 U' B' F' R2 B
R' D2 U' B2 F' R2 B
F' U2 L U F B2 R'
F' U2 L U B2 R' F
F' U2 L U B2 F R'
F2 U2 L U F B2 R'
F2 U2 L U B2 R' F
F2 U2 L U B2 F R'
R D2 U F2 U2 R2 F'
R D2 U F2 B U2 R2
R D2 U B F2 U2 R2
R' D2 F U' F2 R2 B
R D2 U' R2 D2 F' B2
R D2 U' R2 D2 B2 F'
R D2 U' F' R2 F' B
R D2 U' F' R2 B F'
F U2 L U F B2 R'
F U2 L U B2 R' F
F U2 L U B2 F R'
R D2 F' U' R2 F' B
R D2 F' U' R2 B F'
R' F L U' F2 B2 R'
R' F L U' B2 R' F2
R' F L U' B2 F2 R'
R' F L' U' F2 R B2
R' F L' U' F2 B2 R
R' F L' U' B2 F2 R
U F L2 U R U B2
R' F U L2 U2 F2 B2
R' F U L2 U2 B2 F2
L F R' U' F' B2 R'
L F R' U' B2 F' R'
R' F U' F2 B2 D2 R2
R' F U' B2 F2 D2 R2
R F U L2 B U2 B
R F U B L2 U2 B
B2 D L2 R D R2 F'
B2 D L2 R' D F' R2
B2 D L2 D R' F' R'
B2 D R L2 D R2 F'
B2 D R' L2 D F' R2
R' F' L B2 R' D L2
R' F' L B2 D L2 R'
R' F' L B2 D R' L2
L F B2 R' D L2 F'
L F B2 R' D F' L2
L F B2 R' F' D L2
L F B2 D L2 R' F'
L F B2 D R' L2 F'
L F B2 D R' F' L2
U F' L2 U' L U' B2
D2 F' R' U' F' R' B
L' F' R' U' F' R B2
L' F' R' U' F' B2 R
L' F' R' U' B2 F' R
L F' R' U' F' B2 R'
L F' R' U' B2 F' R'
R F' U L2 B U2 B
R F' U B L2 U2 B
R' F' B2 D L2 D R2
R' F' B2 D2 R2 D' L2
L F' B2 R' D L2 F'
L F' B2 R' D F' L2
L F' B2 R' F' D L2
D F2 L U2 L U F
L F' B2 D L2 R' F'
L F' B2 D R' L2 F'
L F' B2 D R' F' L2
L' F2 R B2 D L2 F
L' F2 R' U' F' R2 B2
L' F2 R' U' F' B2 R2
L' F2 R' U' B2 F' R2
D F2 R D2 R2 U' F'
D F2 R' U' D' F' B2
D F2 R' U' D' B2 F'
D F2 R' U' F' D' B2
D F2 R' U2 L2 U F'
D F2 R' D' U' F' B2
D F2 R' D' U' B2 F'
R' F2 U L2 B' U2 B'
L F2 R' U' F' B2 R'
L F2 R' U' B2 F' R'
R' F2 U' F B2 D2 R2
R' F2 U' B2 D2 R2 F
R' F2 U' B2 D2 F R2
R' F2 U' B2 F D2 R2
L' F2 U' B2 D' R F'
R F2 U L2 B U2 B
R F2 U B L2 U2 B
D F2 D' R' U' F' B2
D F2 D' R' U' B2 F'
B2 D2 R' D' L2 F' R'
B2 D2 R' D' F' L2 R'
B2 D2 R' D' F' R' L2
L F2 B2 R' D L2 F'
L F2 B2 R' D F' L2
L F2 B2 R' F' D L2
L F2 B2 D L2 R' F'
L F2 B2 D R' L2 F'
L F2 B2 D R' F' L2
R B L2 U F U B
U B' L2 F U R U
L2 B' U' B L U' B2
L B2 L R' D L2 F'
L B2 L R' D F' L2
L B2 L R' F' D L2
L B2 L D L2 R' F'
L B2 L D R' L2 F'
L B2 L D R' F' L2
L B2 L' R' D L2 F'
L B2 L' R' D F' L2
L B2 L' R' F' D L2
L B2 L' D L2 R' F'
L B2 L' D R' L2 F'
L B2 L' D R' F' L2
L B2 L2 R' D L2 F'
L B2 L2 R' D F' L2
L B2 L2 R' F' D L2
L B2 L2 D L2 R' F'
L B2 L2 D R' L2 F'
L B2 L2 D R' F' L2
L B2 R' L D L2 F'
L B2 R' L D F' L2
L B2 R' L F' D L2
L B2 R' L' D L2 F'
L B2 R' L' D F' L2
L B2 R' L' F' D L2
L B2 R' L2 D L2 F'
L B2 R' L2 D F' L2
L B2 R' L2 F' D L2
L B2 R' U B2 U' F'
L B2 R' D L F' L
L B2 R' D L2 D F'
L B2 R' D L2 D' F'
L B2 R' D L2 D2 F'
L B2 R' D L2 F' D
L B2 R' D L2 F' D'
L B2 R' D L2 F' D2
L B2 R' D F L2 F2
L B2 R' D F' L2 D
L B2 R' D F' L2 D'
L B2 R' D F' L2 D2
L B2 R' D' F' D2 L2
L B2 R' F' L D L2
L B2 R' F' L' D L2
L B2 R' F' L2 D L2
L B2 R' F' U B2 U'
L B2 R' F' D L2 D
L B2 R' F' D L2 D'
L B2 R' F' D L2 D2
L B2 R' F2 D F L2
R' B2 D L2 D F' R2
U' B2 D' R D' F' R2
U' B2 D' R F' D' R2
U' B2 D' R' D' R2 F'
U' B2 D2 R D R F'
L B2 D L R' F' L
L B2 D L2 R' D F'
L B2 D L2 R' D' F'
L B2 D L2 R' D2 F'
L B2 D L2 R' F' D
L B2 D L2 R' F' D'
L B2 D L2 R' F' D2
L B2 D L2 D R' F'
L B2 D L2 D' R' F'
L B2 D L2 D2 R' F'
L B2 D L2 F R' F'
L B2 D L2 F' R' F'
L B2 D L2 F2 R' F'
L B2 D R' L F' L
L B2 D R' L2 D F'
L B2 D R' L2 D' F'
L B2 D R' L2 D2 F'
L B2 D R' L2 F' D
L B2 D R' L2 F' D'
L B2 D R' L2 F' D2
L B2 D R' F L2 F2
L B2 D R' F' L2 D
L B2 D R' F' L2 D'
L B2 D R' F' L2 D2
L B2 D F L2 R' F'
L B2 D F R' L2 F'
L B2 D F R' F' L2
L B2 D F' L2 R' F'
L B2 D F' R' L2 F'
L B2 D F' R' F' L2
R B2 D L2 D R2 F
R B2 D L2 D F R2
L B2 D F2 L2 R' F'
L B2 D F2 R' L2 F'
L B2 D F2 R' F' L2
R' B2 F' D L2 D R2
R' B2 F' D2 R2 D' L2
L B2 D2 R' D' L2 F'
L B2 D2 R' D' F' L2
R B2 D2 R2 D' L2 F
L B2 F R' D L2 F'
L B2 F R' D F' L2
L B2 F R' F' D L2
L B2 F D L2 R' F'
L B2 F D R' L2 F'
L B2 F D R' F' L2
L B2 F' R' D L2 F'
L B2 F' R' D F' L2
L B2 F' R' F' D L2
L B2 F' D L2 R' F'
L B2 F' D R' L2 F'
L B2 F' D R' F' L2
L B2 F2 R' D L2 F'
L B2 F2 R' D F' L2
L B2 F2 R' F' D L2
L B2 F2 D L2 R' F'
L B2 F2 D R' L2 F'
L B2 F2 D R' F' L2
