B' L2 R' B' U' R'
B' R' L2 B' U' R'
L2 F2 B' R' U' R2
L2 B' R' U L' U2
L2 B' R' F2 U' R
L2 B' F2 R' U' R2
B' U R' L2 F' B' U'
B' U R' L2 B' F' U'
L2 D F2 B' R' U' R2
L2 D B' R' U L' U2
L2 D B' R' F2 U' R
L2 D B' F2 R' U' R2
F U' L F U' L U'
L2 D' F2 B' R' U' R2
L2 D' B' R' U L' U2
L2 D' B' R' F2 U' R
L2 D' B' F2 R' U' R2
F U' D L F U2 F
F U' D' L F B2 U2
F U' D' L B2 F U2
L' D2 L' B' R' U' R'
F U2 L2 U L' U2 B'
L2 D2 F2 B' R' U' R2
L2 D2 B' R' U L' U2
L2 D2 B' R' F2 U' R
L2 D2 B' F2 R' U' R2
D2 F R2 U' L F U2
D' F U' L F B2 U2
D' F U' L B2 F U2
F D L2 U F2 R B
L2 F B' R' F U' R
F D U' L F U2 F
L2 F' B' R' F' U' R
F D' U' L F B2 U2
F D' U' L B2 F U2
L2 F2 R B' R' U' R
L2 F2 R' B' R' U' R'
L2 F2 D B' R' U' R2
L2 F2 D' B' R' U' R2
L2 F2 D2 B' R' U' R2
L2 F2 B' R' U' R2 D
L2 F2 B' R' U' R2 D'
L2 F2 B' R' U' R2 D2
L2 F2 B' R' D' F2 U'
L2 F2 B' R' F U' R2
L2 F2 B' R' F' U' R2
L2 F2 B' R' F2 U' R2
L2 F2 B' U' R D B2
L2 F2 B' D R' U' R2
L2 F2 B' D' R' U' R2
L2 F2 B' D2 R' U' R2
F D2 R2 U' L F U2
B2 D2 F L' R2 U R
B2 D2 F R2 L' U R
R' B' L2 R' B' U' R'
R2 B' L2 R' B' U' R'
B F D L B' U F2
F B D L B' U F2
R' B' R' L2 B' U' R'
L2 B' R F2 R2 U' R'
R B' L2 R' B' U' R'
L2 B' R' U L' U2 D
L2 B' R' U L' U2 D'
L2 B' R' U L' U2 D2
L2 B' R' U L' D U2
L2 B' R' U L' D' U2
L2 B' R' U L' D2 U2
L2 B' R' U D L' U2
L2 B' R' U D' L' U2
L2 B' R' U D2 L' U2
L2 B' R' U' F2 R F2
L2 B' R' D U L' U2
L2 B' R' D F2 U' R
L2 B' R' D' U L' U2
L2 B' R' D' F2 U' R
L2 B' R' D2 U L' U2
L2 B' R' D2 F2 U' R
R2 B' R' L2 B' U' R'
L2 B' R' F2 U' R D
L2 B' R' F2 U' R D'
L2 B' R' F2 U' R D2
L2 B' R' F2 U' D R
L2 B' R' F2 U' D' R
L2 B' R' F2 U' D2 R
L2 B' R' F2 D U' R
L2 B' R' F2 D' U' R
L2 B' R' F2 D2 U' R
R B' R' L2 B' U' R'
L2 B' U L' U' R' U'
L2 B' D R' U L' U2
L2 B' D R' F2 U' R
L2 B' D F2 R' U' R2
L2 B' D' R' U L' U2
L2 B' D' R' F2 U' R
L2 B' D' F2 R' U' R2
L2 B' D2 R' U L' U2
L2 B' D2 R' F2 U' R
L2 B' D2 F2 R' U' R2
L2 B' F R' F U' R
L2 B' F' R' F' U' R
L2 B' F2 R' U' R2 D
L2 B' F2 R' U' R2 D'
L2 B' F2 R' U' R2 D2
L2 B' F2 R' D' F2 U'
L2 B' F2 R' F U' R2
L2 B' F2 R' F' U' R2
L2 B' F2 R' F2 U' R2
L2 B' F2 U' R D B2
L2 B' F2 D R' U' R2
L2 B' F2 D' R' U' R2
L2 B' F2 D2 R' U' R2
