U' L B R U
L B R U L'
U' L D B R U
U' L D' B R U
U' L D2 B R U
D' L B R U L'
U' L B R U D
U' L B R U D'
U' L B R U D2
U' L B R D U
D L B R U L'
U' L B R D' U
U' L B R D2 U
D2 L B R U L'
U' L B D R U
U' L B D' R U
U' L B D2 R U
U' L B' R B2 U
U' L B2 R B' U
U' L' B L2 R U
U' L' B R L2 U
U' L2 B L' R U
U' L2 B R L' U
U' R D2 L B' U
U' D L B R U
L D B R U L'
U' D' L B R U
U' D' L B R U
D2 U' L B R U
D2 U' L B R U
D' U' L B R U
D' U' L B R U
D U' L B R U
D U' L B R U
L D' B R U L'
R D2 L B' U L'
U' D2 L B R U
L D2 B R U L'
L2 B L' R U L'
L2 B R L' U L'
L B R U L' D
L B R U L' D'
L B R U L' D2
L B R U D L'
L B R U D' L'
L B R U D2 L'
L B R D U L'
L B R D' U L'
L B R D2 U L'
L B D R U L'
L B D' R U L'
L B D2 R U L'
L B' R B2 U L'
L B2 R B' U L'
U F2 L' U2 B L2 U
U F2 L' D2 R2 F' U'
F D2 L B R' U L'
B D2 R F L' U L
R F2 D2 L B' U L'
F D2 U' L B R' U
L2 B L' R U L' D
L2 B L' R U L' D'
L2 B L' R U L' D2
L2 B L' R U D L'
L2 B L' R U D' L'
L2 B L' R U D2 L'
L2 B L' R D U L'
L2 B L' R D' U L'
L2 B L' R D2 U L'
L2 B L' D R U L'
L2 B L' D' R U L'
L2 B L' D2 R U L'
L' B L2 D' R F' U
U' B R D L U B'
U' B R B' L B U
L2 B R L' U L' D
L2 B R L' U L' D'
L2 B R L' U L' D2
L2 B R L' U D L'
L2 B R L' U D' L'
L2 B R L' U D2 L'
L2 B R L' D U L'
L2 B R L' D' U L'
L2 B R L' D2 U L'
L2 B R D L' F2 U
U' B R2 D' R' U B
L B R U L2 D L
L B R U L2 D' L
L B R U L2 D2 L
L B R U D L' D
L B R U D L' D'
L B R U D L' D2
L B R U D' L' D
L B R U D' L' D'
L B R U D' L' D2
L B R U D2 L' D
L B R U D2 L' D'
L B R U D2 L' D2
L B R U B' L' B
L B R U B2 L' B2
L B R U' R U2 L'
L B R U' R' U2 L'
L B R U' R2 U2 L'
L B R U2 B U' L'
L B R U2 B' U' L'
L B R U2 B2 U' L'
L B R D U L' D
L B R D U L' D'
L B R D U L' D2
L B R D' U L' D
L B R D' U L' D'
L B R D' U L' D2
L B R D2 U L' D
L B R D2 U L' D'
L B R D2 U L' D2
L B R F2 U' R U2
L B R' U L' D' F2
L B R' U D' L' F2
L B R' D' U L' F2
L B R2 D R' U L'
L B R2 D' R' U L'
L B R2 D2 R' U L'
L B U L' U' R U
U' B D L R U B'
U' B D R L U B'
U' B D' R U' F' U2
L2 B D L' R F2 U
L2 B D R L' F2 U
L' B D' R F' U B2
L B D R U L' D
L B D R U L' D'
L B D R U L' D2
L B D R U D L'
L B D R U D' L'
L B D R U D2 L'
L B D R D U L'
L B D R D' U L'
L B D R D2 U L'
L B D' R U L' D
L B D' R U L' D'
L B D' R U L' D2
L B D' R U D L'
L B D' R U D' L'
L B D' R U D2 L'
L B D' R D U L'
L B D' R D' U L'
L B D' R D2 U L'
L B D2 R U L' D
L B D2 R U L' D'
L B D2 R U L' D2
L B D2 R U D L'
L B D2 R U D' L'
L B D2 R U D2 L'
L B D2 R D U L'
L B D2 R D' U L'
L B D2 R D2 U L'
L B F' U L F L'
L2 B' L' R B2 U L'
L2 B' L' B2 R U L'
U' B' R B L B U
L2 B' R L' B2 U L'
L2 B' R B2 L' U L'
L B' R U L' D' R2
L B' R U D' L' R2
L B' R U D' R2 L'
L B' R D' U L' R2
L B' R D' U R2 L'
L B' R B2 U L' D
L B' R B2 U L' D'
L B' R B2 U L' D2
L B' R B2 U D L'
L B' R B2 U D' L'
L B' R B2 U D2 L'
L B' R B2 D U L'
L B' R B2 D' U L'
L B' R B2 D2 U L'
U2 B' U R B2 U B'
L B' R' B2 R2 U L'
U2 B' U B2 R U B
U' B' D' R U R B
L B' D' R U L' R
L B' D' R U R L'
U' B2 R D B' U B'
U' B2 R D2 B' L2 U
U' B2 R B' U D B2
U' B2 R B' U2 R2 U'
U' B2 R B' D U B2
U' B2 R B' D2 L2 U
L2 B2 R B' L' U L'
L B2 R D B' U L'
L B2 R D' B' U L'
L B2 R D2 B' U L'
L B2 R B' U L' D
L B2 R B' U L' D'
L B2 R B' U L' D2
L B2 R B' U D L'
L B2 R B' U D' L'
L B2 R B' U D2 L'
L B2 R B' D U L'
L B2 R B' D' U L'
L B2 R B' D2 U L'
L B2 R' B' R2 U L'
R2 B2 U L F' R' U'
R2 B2 U F' L R' U'
R2 B2 U F' R' L U'
L B2 D R B' U L'
L B2 D B' R U L'
L B2 D' R B' U L'
L B2 D' B' R U L'
L B2 D2 R B' U L'
L B2 D2 B' R U L'
R2 B2 F' L R' U' L'
R2 B2 F' R' L U' L'
