B' L2 F' U R' B'
F' D' L2 B' U R'
L2 F' B U B2 R'
L2 F' B2 U B R'
F' D' B' L2 U R'
F' D2 B' U R' B'
F' B U D2 B2 R'
L2 B F' U B2 R'
F' B U' L F2 U2
F' B U' F2 L U2
F' B D2 U B2 R'
F' B' U R' D2 B2
F' B' U D2 R' B2
B' F' U R' D2 B2
B' F' U D2 R' B2
F' B' U' F2 U2 R'
B' F' U' F2 U2 R'
B F' U D2 B2 R'
B F' U' L F2 U2
B F' U' F2 L U2
F' B' D' L2 U R'
B' F' D' L2 U R'
F' B' D2 U R' B2
B' F' D2 U R' B2
B F' D2 U B2 R'
L2 B2 F' U B R'
D' B F' U D2 B2 R'
D2 B F' U' F2 L U2
D' B F' U' L F2 U2
D' B F' U' F2 L U2
D2 B F' D2 U B2 R'
D' B F' D2 U B2 R'
F' B U R D2 B2 R'
F' B U R' D2 B2 R'
L2 B F' U R B2 R'
B' F U F2 U R' F2
L2 B F' U R' B2 R'
B' F U F2 U F2 R'
L2 B F' U R2 B2 R'
F' B U R2 D2 B2 R'
L2 B F' U B2 R' D
L2 B F' U B2 R' D'
L2 B F' U B2 R' D2
L2 B F' U B2 D R'
L2 B F' U B2 D' R'
L2 B F' U B2 D2 R'
L2 B F' U' L U2 B2
F' B U D2 R B2 R'
F' B U D2 R' B2 R'
F' B U D2 R2 B2 R'
F' B U D2 B2 R' D
F' B U D2 B2 R' D'
F' B U D2 B2 R' D2
F' B U D2 B2 D R'
F' B U D2 B2 D' R'
F' B U D2 B2 D2 R'
F' B U B2 R' D2 B2
F' B U B2 D2 R' B2
F' B U' L U2 D2 B2
D B F' U D2 B2 R'
F' B U' L D2 U2 B2
F' B U' L F2 U2 D
F' B U' L F2 U2 D'
F' B U' L F2 U2 D2
F' B U' L F2 D U2
F' B U' L F2 D' U2
F' B U' L F2 D2 U2
D B F' U' L F2 U2
D B F' U' F2 L U2
F' B U' L' F2 L2 U2
F' B U' L2 F2 U2 R
D B F' D2 U B2 R'
F' B U' D2 L U2 B2
F' B U' F' L F' U2
F' B U' F2 L U2 D
F' B U' F2 L U2 D'
F' B U' F2 L U2 D2
F' B U' F2 L D U2
F' B U' F2 L D' U2
F' B U' F2 L D2 U2
L B F' U' L U2 B'
F' B U' F2 D L U2
F' B U' F2 D' L U2
F' B U' F2 D2 L U2
L' B' L' F' U R' B'
D2 B' L2 F' U R' B'
D' B' L2 F' U R' B'
L B' L F' U R' B'
F' B D' L2 U' L' U2
D B' L2 F' U R' B'
F' B D' B2 L2 U R'
F' B D2 U R B2 R'
F' B D2 U R' B2 R'
F' B D2 U R2 B2 R'
F' B D2 U B2 R' D
F' B D2 U B2 R' D'
F' B D2 U B2 R' D2
F' B D2 U B2 D R'
F' B D2 U B2 D' R'
F' B D2 U B2 D2 R'
F' B D2 U' L U2 B2
B' F' L U R' D2 B2
B' F' L U D2 R' B2
L2 B' R' U' R F' U
F' B D2 B U B R'
B' F' L U' F2 U2 R'
B' F' L D' L2 U R'
B' F' L D2 U R' B2
F' B' L U R' D2 B2
F' B' L U D2 R' B2
F' B' L U' F2 U2 R'
F' B' L D' L2 U R'
F' B' L D2 U R' B2
B' F' L' U R' D2 B2
B' F' L' U D2 R' B2
B' F' L' U' F2 U2 R'
B' F' L' D' L2 U R'
B' F' L' D2 U R' B2
F' B' L' U R' D2 B2
F' B' L' U D2 R' B2
F' B' L' U' F2 U2 R'
F' B' L' D' L2 U R'
F' B' L' D2 U R' B2
B' F' L2 U R' D2 B2
B' F' L2 U D2 R' B2
B' F' L2 U' F2 U2 R'
B' F' L2 D' L2 U R'
B' F' L2 D2 U R' B2
F' B' L2 U R' D2 B2
F' B' L2 U D2 R' B2
F' B' L2 U' F2 U2 R'
B F' L' U D2 R2 B2
B F' L' U D2 B2 R2
B F' L' U' L2 F2 U2
F' B' L2 D' L2 U R'
B F' L' U' F2 L2 U2
F' B' L2 D2 U R' B2
B F' L' D' L2 B2 U
B F' L' D' B2 L2 U
B F' L' D2 U R2 B2
B F' L' D2 U B2 R2
B F' L2 U' L' F2 U2
B F' L2 U' F2 U2 R
B' F' U R' U2 F2 U2
B' F' U R' D2 B2 D
B' F' U R' D2 B2 D'
B' F' U R' D2 B2 D2
B' F' U R' B D2 B2
B' F' U R' B' D2 B2
B' F' U R' B2 D2 B2
B' F' U R2 D2 R B2
B' F' U R2 D2 B2 R
B' F' U D' R' D' B2
B' F' U D2 R B2 R2
B' F' U D2 R' B2 D
B' F' U D2 R' B2 D'
B' F' U D2 R' B2 D2
B' F' U D2 R2 B2 R
F' B' U R' U2 F2 U2
F' B' U R' D2 B2 D
F' B' U R' D2 B2 D'
F' B' U R' D2 B2 D2
F' B' U R' B D2 B2
F' B' U R' B' D2 B2
F' B' U R' B2 D2 B2
F' B' U R2 D2 R B2
F' B' U R2 D2 B2 R
F' B' U D' R' D' B2
F' B' U D2 R B2 R2
B' F' U B2 D2 B2 R'
F' B' U D2 R' B2 D
F' B' U D2 R' B2 D'
F' B' U D2 R' B2 D2
F' B' U D2 R2 B2 R
B' F' U' L F2 U2 R'
B' F' U' L' F2 U2 R'
B' F' U' L2 F2 U2 R'
F' B' U B2 D2 B2 R'
B2 F' U B R' D2 B2
B2 F' U B D2 R' B2
F' B' U' L F2 U2 R'
F' B' U' L' F2 U2 R'
B2 F' U B' D2 B2 R'
F' B' U' L2 F2 U2 R'
B' F' U' F2 L U2 R'
B' F' U' F2 L' U2 R'
B' F' U' F2 L2 U2 R'
B' F' U' F2 U2 R' D
B' F' U' F2 U2 R' D'
B' F' U' F2 U2 R' D2
B' F' U' F2 U2 D R'
B' F' U' F2 U2 D' R'
B' F' U' F2 U2 D2 R'
B' F' U' F2 D U2 R'
B' F' U' F2 D' U2 R'
B' F' U' F2 D2 U2 R'
B F' U R D2 B2 R'
B F' U R' D2 B2 R'
B F' U R2 D2 B2 R'
F' B' U' F2 L U2 R'
F' B' U' F2 L' U2 R'
F' B' U' F2 L2 U2 R'
B F' U D2 R B2 R'
B F' U D2 R' B2 R'
B F' U D2 R2 B2 R'
F' B' U' F2 U2 R' D
F' B' U' F2 U2 R' D'
F' B' U' F2 U2 R' D2
F' B' U' F2 U2 D R'
F' B' U' F2 U2 D' R'
F' B' U' F2 U2 D2 R'
F' B' U' F2 D U2 R'
F' B' U' F2 D' U2 R'
F' B' U' F2 D2 U2 R'
B F' U D2 B2 R' D
B F' U D2 B2 R' D'
B F' U D2 B2 R' D2
B F' U D2 B2 D R'
B F' U D2 B2 D' R'
B F' U D2 B2 D2 R'
L' B' F' L' U R' B'
D2 B' F' U R' D2 B2
D2 B' F' U D2 R' B2
B' F' U2 D R2 U' R
D2 B' F' U' F2 U2 R'
D' B' F' U R' D2 B2
D' B' F' U D2 R' B2
D2 B' F' D' L2 U R'
B F' U B2 R' D2 B2
D' B' F' U' F2 U2 R'
B F' U B2 D2 R' B2
B F' U' L U2 D2 B2
D2 B' F' D2 U R' B2
B F' U' L D2 U2 B2
B F' U' L F2 U2 D
B F' U' L F2 U2 D'
B F' U' L F2 U2 D2
B F' U' L F2 D U2
B F' U' L F2 D' U2
B F' U' L F2 D2 U2
B F' U' L' F2 L2 U2
D' B' F' D' L2 U R'
B F' U' L2 F2 U2 R
D' B' F' D2 U R' B2
F' B' U2 D R2 U' R
F B' U F2 U R' F2
F B' U F2 U F2 R'
L B' D2 F' U R' B
B F' U' D2 L U2 B2
B F' U' F' L F' U2
B F' U' F2 L U2 D
B F' U' F2 L U2 D'
B F' U' F2 L U2 D2
B F' U' F2 L D U2
B F' U' F2 L D' U2
B F' U' F2 L D2 U2
B F' U' F2 D L U2
B F' U' F2 D' L U2
B F' U' F2 D2 L U2
B' F' D U2 R2 U' R
F' B' D U2 R2 U' R
D B' F' U R' D2 B2
D B' F' U D2 R' B2
D B' F' U' F2 U2 R'
B' F' D' L2 U R' D
B' F' D' L2 U R' D'
B' F' D' L2 U R' D2
B' F' D' L2 U D R'
B' F' D' L2 U D' R'
B' F' D' L2 U D2 R'
B' F' D' L2 D U R'
B' F' D' L2 D' U R'
B' F' D' L2 D2 U R'
L B' F' L U R' B'
D B' F' D' L2 U R'
D B' F' D2 U R' B2
B' F' D' U R' D' B2
F' B' D' L2 U R' D
F' B' D' L2 U R' D'
F' B' D' L2 U R' D2
F' B' D' L2 U D R'
F' B' D' L2 U D' R'
F' B' D' L2 U D2 R'
F' B' D' L2 D U R'
F' B' D' L2 D' U R'
F' B' D' L2 D2 U R'
L B' F' U D2 R' B
F' B' D' U R' D' B2
B' F' D2 L U R' B2
L B' F' D2 U R' B
B' F' D2 L' U R' B2
B' F' D2 L2 U R' B2
L2 B2 L F' U B R'
B' F' D2 U R B2 R2
B' F' D2 U R' B2 D
B' F' D2 U R' B2 D'
B' F' D2 U R' B2 D2
B' F' D2 U R2 B2 R
F' B' D2 L U R' B2
F' B' D2 L' U R' B2
F' B' D2 L2 U R' B2
B F' D' L2 U' L' U2
F' B' D2 U R B2 R2
F' B' D2 U R' B2 D
F' B' D2 U R' B2 D'
F' B' D2 U R' B2 D2
F' B' D2 U R2 B2 R
L2 B2 L' F' U B R'
B F' D' B2 L2 U R'
B F' D2 U R B2 R'
B F' D2 U R' B2 R'
B F' D2 U R2 B2 R'
B F' D2 U B2 R' D
B F' D2 U B2 R' D'
B F' D2 U B2 R' D2
B F' D2 U B2 D R'
B F' D2 U B2 D' R'
B F' D2 U B2 D2 R'
B F' D2 U' L U2 B2
L2 B2 L2 F' U B R'
B F' D2 B U B R'
F' B2 U B R' D2 B2
F' B2 U B D2 R' B2
F' B2 U B' D2 B2 R'
L2 B2 D2 F' U B R
L2 B2 F' L U B R'
L2 B2 F' L' U B R'
L2 B2 F' L2 U B R'
L2 B2 F' U B R' D
L2 B2 F' U B R' D'
L2 B2 F' U B R' D2
L2 B2 F' U B D R'
L2 B2 F' U B D' R'
L2 B2 F' U B D2 R'
