F2 L D2 B' L U
F' L F' B' L2 U
F' L B' L2 F' U
F' L B' F' L2 U
F' L' F' U D R2
F' L' F' U2 F2 U'
F' L' F' D U R2
F' L' F' D2 B2 U
F' D L' F' U R
L2 F' L' F' B' U
L2 F' L' B' F' U
L F' B' L' F' U
L' F2 U2 F' R U'
L F2 D2 B' L U
L B' F' L' F' U
L2 F' L' F' B' U D2
L2 F' L' F' B' D U
L2 F' L' F' B' D' U
L2 F' L' F' B' D2 U
D F' L' U D2 L2 R
D F' L' U D2 R L2
D F' L' U' R2 U2 R'
L2 F' L' B' D F' U
L2 F' L' B' D' F' U
L2 F' L' B' D2 F' U
L2 F' L' B' F' U D
L2 F' L' B' F' U D'
L2 F' L' B' F' U D2
L2 F' L' B' F' D U
L2 F' L' B' F' D' U
L2 F' L' B' F' D2 U
D F' L' D2 U L2 R
D F' L' D2 U R L2
L F' L' D F' U R
L2 F' L2 F' L B' U
F' D B L' F' U R
F' D B' L' F' U R
F' D B2 L' F' U R
F2 D' L U B R' B2
F2 D' L B U R' B2
F' D' L' D2 F' U R
L' F' D L' F' U R2
F' D' L' F' B U R'
F' D' L' B F' U R'
L2 F' D L' F' B' U
L2 F' D L' B' F' U
L2 F' D' L' F' B' U
L2 F' D' L' B' F' U
L' F' D2 L' F' B2 U
L' F' D2 L' B2 F' U
L F' D B' L' F' U
L2 F' D2 L' F' B' U
L2 F' D2 L' B' F' U
D' F' B L' U L' R'
D' F' B L' U R' L'
L' F' D2 B2 L' F' U
D F' D2 L' U L' R
D F' D2 L' U R L'
L F' D' B' L' F' U
L2 F' B L' F' B' U
L2 F' B L' B' F' U
L2 F' B' L' F' B' U
L2 F' B' L' B' F' U
L F' D2 B' L' F' U
L F' B L' F' B2 U
L F' B L' B2 F' U
L2 F' B2 L' F' B' U
L2 F' B2 L' B' F' U
F2 D' U B D2 R' B
L F' B' L F' L2 U
L F' B' L' D F' U
L F' B' L' D' F' U
L F' B' L' D2 F' U
L F' B' L' F' U D
L F' B' L' F' U D'
L F' B' L' F' U D2
L F' B' L' F' D U
L F' B' L' F' D' U
L F' B' L' F' D2 U
L' F2 L U2 F' R U'
L F' B' L2 F' L U
L F' B' D L' F' U
L F' B' D' L' F' U
L F' B' D2 L' F' U
L F' B2 L' F' B U
L F' B2 L' B F' U
L' F2 L' U2 F' R U'
L2 F2 L' D2 B' L U
L' F2 L2 U2 F' R U'
F' D' B L' F' U R'
F2 D' B L U R' B'
F2 D' B U D2 R' B
F2 D' B D2 U R' B
F2 D' B' U' L U2 B'
L2 F2 U D B' R' B
L2 F2 U B' D R' B
L' F2 U2 F' R U' D
L' F2 U2 F' R U' D'
L' F2 U2 F' R U' D2
L' F2 U2 F' R D U'
L' F2 U2 F' R D' U'
L' F2 U2 F' R D2 U'
L' F2 U2 F' D R U'
L' F2 U2 F' D' R U'
L' F2 U2 F' D2 R U'
L2 F2 U2 R' F' R U'
F' D2 L' D' F' U R
L2 F2 D U B' R' B
L2 F2 D2 L' B' L U
L F2 D' L U B' R'
L' F2 B U2 F' R U'
L F2 D' B' L U B'
L' F2 B' U2 F' R U'
L F2 D2 B' L U D
L F2 D2 B' L U D'
L F2 D2 B' L U D2
L F2 D2 B' L D U
L F2 D2 B' L D' U
L F2 D2 B' L D2 U
L F2 D2 B' D L U
L F2 D2 B' D' L U
L F2 D2 B' D2 L U
L' F2 B2 U2 F' R U'
L F2 B' D' L U B'
D' B L' U L' R' B'
D' B L' U R' L' B'
U2 B L F2 R B' U
U2 B L F2 B' R U
U2 B L B' F2 R U
D' B U L' R' B' L'
D' B U L2 D2 R' B
D' B U R' L' B' L'
F2 D2 B' D2 L B' U
F' B L F' B' L2 U
F' B L B' L2 F' U
F' B L B' F' L2 U
F2 B L D2 B' L U
U2 B U2 L F2 B' U
U2 B U2 L B' F2 U
F' B L' F' U D R2
F' B L' F' U2 F2 U'
F' B L' F' D U R2
F' B L' F' D2 B2 U
U2 B U2 F2 L B' U
D' B F' L' U L' R'
D' B F' L' U R' L'
L2 B F' L' F' B' U
L2 B F' L' B' F' U
L' B F2 U2 F' R U'
L B F' L' F' B2 U
L B F' L' B2 F' U
F' B D L' F' U R
L B' L F' L' F' U
L B' L' F' L' F' U
L B' L2 F' L' F' U
B' F' L F' B' L2 U
B' F' L B' L2 F' U
B' F' L B' F' L2 U
F' B' L F' B' L2 U
F' B' L B' L2 F' U
F2 B' L D2 B' L U
B2 F' L F' B' L2 U
F' B' L B' F' L2 U
B2 F' L B' L2 F' U
B2 F' L B' F' L2 U
B' F' L' F' U D R2
B' F' L' F' U2 F2 U'
B' F' L' F' D U R2
B' F' L' F' D2 B2 U
F' B' L' F' U D R2
F' B' L' F' U2 F2 U'
F' B' L' F' D U R2
F' B' L' F' D2 B2 U
B F' L F' B' L2 U
B2 F' L' F' U D R2
B2 F' L' F' U2 F2 U'
B2 F' L' F' D U R2
B2 F' L' F' D2 B2 U
B F' L B' L2 F' U
B F' L B' F' L2 U
B F' L' F' U D R2
B F' L' F' U2 F2 U'
B F' L' F' D U R2
B F' L' F' D2 B2 U
L B' U L D' L2 B'
L B' U L' D' B' L2
L B' U L' B' D' L2
L B' U D' L' B' L'
L B' D' L' U L' B'
L B' D' U L' B' L'
L B' D' F' L' U L'
L2 B' F' L' F' B' U
L2 B' F' L' B' F' U
B' F' D L' F' U R
F' B' D L' F' U R
L' B' F2 U2 F' R U'
B2 F' D L' F' U R
L B' F' L F' L2 U
L B' F' L' D F' U
L B' F' L' D' F' U
L B' F' L' D2 F' U
L B' F' L' F' U D
L B' F' L' F' U D'
L B' F' L' F' U D2
L B' F' L' F' D U
L B' F' L' F' D' U
L B' F' L' F' D2 U
L B' F' L2 F' L U
B F' D L' F' U R
L B' F' D L' F' U
L B' F' D' L' F' U
L B' F' D2 L' F' U
L B' F2 D' L U B'
B' F2 L D2 B' L U
F' B2 L F' B' L2 U
B2 F2 L D2 B' L U
F' B2 L B' L2 F' U
F' B2 L B' F' L2 U
F2 B2 L D2 B' L U
F' B2 L' F' U D R2
F' B2 L' F' U2 F2 U'
F' B2 L' F' D U R2
F' B2 L' F' D2 B2 U
B F2 L D2 B' L U
F' B2 D L' F' U R
L2 B2 F' L' F' B' U
L2 B2 F' L' B' F' U
L' B2 F2 U2 F' R U'
L B2 F' L' F' B U
L B2 F' L' B F' U
