F L' B L U F
F R' U F R B
R' F U F R B
D F B L R2 U
D F B R2 L U
D F B R2 L U
B D R2 F L U
B D F L R2 U
B D F R2 L U
L' B L F U F
D B R2 F L U
F' B L F2 U F
F2 B L F' U F
D B F L R2 U
D B F R2 L U
B F' L F2 U F
B F2 L F' U F
B D' F D L U F2
B D' F D2 L R2 U
B D' F D2 R2 L U
F' D' B L U L F'
F' D' B L U F' L
F2 D' B L F' U F
U' F2 U' F' L' B U
U' F2 U' F' B L' U
U' F2 U' B F' L' U
U F2 U' F' B L U
U F2 U' B L F' U
U F2 U' B F' L U
F D2 L' B L U F
L' F2 B L F U F'
D F2 B L F' R2 U
F D2 R' U F R B
L' B L R F U F
L' B L R' F U F
L' B L R2 F U F
D' B L U2 L B' U'
L' B L D R2 F U
L' B L D F R2 U
L' B L F R U F
L' B L F R' U F
L' B L F R2 U F
L' B L F U D F
L' B L F U D' F
L' B L F U D2 F
L' B L F U F D
L' B L F U F D'
L' B L F U F D2
L' B L F D U F
L' B L F D' U F
L' B L F D2 U F
L2 B L U F2 D L2
L2 B L U2 B2 U' F2
L2 B L D R2 U L2
L B L U2 B' U' F2
B D2 F L U D2 F2
B D2 F L U' B2 U2
B D2 F L D' R2 U
B D2 F L D2 U F2
L' B R L F U F
B D2 F D' L R2 U
B D2 F D' R2 L U
B D2 F D2 L U F2
L' B R' L F U F
F2 D2 B L F' U F
L' B R2 L F U F
D2 B R2 F L U F2
U B R F U F B
U B R F U B F
D B R' F L R' U
D B R' F R' L U
D B R2 D F L U
D B R2 D' F L U
D B R2 D2 F L U
D B R2 F L U D
D B R2 F L U D'
D B R2 F L U D2
D B R2 F L D U
D B R2 F L D' U
D B R2 F L D2 U
D B R2 F D L U
D B R2 F D' L U
D B R2 F D2 L U
D B R2 F' L F2 U
D B R2 F2 L F' U
F' B L U D' L2 F'
F' B L U D' F' L2
F' B L D' U L2 F'
F' B L D' U F' L2
F' B L F2 R U F
F' B L F2 R' U F
F' B L F2 R2 U F
F' B L F2 U D F
F' B L F2 U D' F
F' B L F2 U D2 F
F' B L F2 U F D
F' B L F2 U F D'
F' B L F2 U F D2
F' B L F2 D U F
F' B L F2 D' U F
F' B L F2 D2 U F
F2 B L D F' U F
F2 B L D' F' U F
F2 B L D2 F' U F
F2 B L F' R U F
F2 B L F' R' U F
F2 B L F' R2 U F
F2 B L F' U D F
F2 B L F' U D' F
F2 B L F' U D2 F
F2 B L F' U F D
F2 B L F' U F D'
F2 B L F' U F D2
F2 B L F' D U F
F2 B L F' D' U F
F2 B L F' D2 U F
B F L U L' F L
L' B D L R2 F U
B F L U2 L' U' F
L' B D L F R2 U
B' F L' B2 L U F
B F L D2 R U F'
L' B D R2 L F U
F B L U L' F L
F B L U2 L' U' F
L2 B U2 B2 R' U' F2
L2 B D L R2 U L
F B L D2 R U F'
L2 B D R2 L U L
D' B D2 R2 F L U
D' B D2 F L R2 U
D' B D2 F R2 L U
D2 B F L R2 U F'
D2 B F L U' B U2
D' B F L U2 L U'
D2 B F R2 L U F'
D' B F D L U F2
D' B F D2 L R2 U
D' B F D2 R2 L U
L' B F' L F U F2
U2 B F U2 R U' F
D B F L R2 U D
D B F L R2 U D'
D B F L R2 U D2
D B F L R2 D U
D B F L R2 D' U
D B F L R2 D2 U
D B F L U D' F2
D B F L D' U F2
U2 B F' L' F2 U F
D B F R2 L U D
D B F R2 L U D'
D B F R2 L U D2
D B F R2 L D U
D B F R2 L D' U
D B F R2 L D2 U
D B F R2 D L U
D B F R2 D' L U
D B F R2 D2 L U
L' B F2 L F U F'
D B F D' L U F2
D B F' L R2 F2 U
U B F R U F B
U B F R U B F
D B F' L F2 R2 U
D B F' R2 L F2 U
D B F' R2 F2 L U
D B F2 L F' R2 U
B F U F U' L U
F B U F U' L U
F2 B D L F' U F
F' B D' L U L F'
F' B D' L U F' L
F2 B D' L F' U F
F2 B D2 L F' U F
L2 B' R' U' F2 D' R2
L2 B' R' U2 B2 U F2
L2 B' R' D' L2 U' R2
B F' L U D' L2 F'
B F' L U D' F' L2
B F' L D' U L2 F'
B F' L D' U F' L2
B F' L F2 R U F
B F' L F2 R' U F
B F' L F2 R2 U F
B F' L F2 U D F
B F' L F2 U D' F
B F' L F2 U D2 F
B F' L F2 U F D
B F' L F2 U F D'
B F' L F2 U F D2
B F' L F2 D U F
B F' L F2 D' U F
B F' L F2 D2 U F
F B' L' B2 L U F
L2 B' U2 B2 L U F2
L2 B' D' L2 R' U' R'
L2 B' D' R' L2 U' R'
F2 B' U' F' B2 L U
F2 B' U' B2 L F' U
F2 B' U' B2 F' L U
B F' D' L U L F'
B F' D' L U F' L
B F2 L D F' U F
B F2 L D' F' U F
B F2 L D2 F' U F
B F2 L F' R U F
B F2 L F' R' U F
B F2 L F' R2 U F
B F2 L F' U D F
B F2 L F' U D' F
B F2 L F' U D2 F
B F2 L F' U F D
B F2 L F' U F D'
B F2 L F' U F D2
B F2 L F' D U F
B F2 L F' D' U F
B F2 L F' D2 U F
D2 B2 U F B' L U
D2 B2 U B' F L U
D B2 R2 F B' L U
D B2 R2 B' F L U
B' F2 U' F' B2 L U
B' F2 U' B2 L F' U
B' F2 U' B2 F' L U
B2 F2 U' F' B' L U
B2 F2 U' B' L F' U
F2 B2 U' F' B' L U
B2 F2 U' B' F' L U
F2 B2 U' B' L F' U
F2 B2 U' B' F' L U
B F2 D L F' U F
D B2 F R2 B' L U
B F2 D' L F' U F
B F2 D2 L F' U F
