B' L2 F L U' B'
L' U' D' R2 B' L
L' U' D' B' L R2
L' U' D' B' R2 L
L' D' U' R2 B' L
L' D' U' B' L R2
L' D' U' B' R2 L
D' B' L' U' R2 B'
D' B' L' U' B' R2
D2 B' L' F2 U' B'
L' F U' D' B' L R2
L' F U' D' B' R2 L
B' D L2 F L U' B'
L' F D' U' R2 B' L
L' F D' U' B' L R2
L' F D' U' B' R2 L
L2 F B2 L R' U B'
L2 F B2 R' L U B'
L2 F B2 D2 R' U B
L' F' U' D' R2 B' L
L' F' U' D' B' L R2
L' F' U' D' B' R2 L
B' D' L2 F L U' B'
L' F' D' U' R2 B' L
L' F' D' U' B' L R2
L' F' D' U' B' R2 L
L' F2 U' D' R2 B' L
L' F2 U' D' B' L R2
L' F2 U' D' B' R2 L
B' D2 L2 F L U' B'
L' F2 D' U' R2 B' L
L' F2 D' U' B' L R2
L' F2 D' U' B' R2 L
D2 F2 B' U2 R U B
D2 B L' F2 B2 U' B
D2 B L' B2 F2 U' B
D' B L' B2 U' B R2
F2 D2 F2 B' L' U' B'
F2 D2 B' F2 L' U' B'
D2 B' L' R F2 U' B'
D' B' L' R U' R B'
D2 B' L' R' F2 U' B'
D' B' L' R U' B' R
D2 B' L' R2 F2 U' B'
D' B' L' R' U' R' B'
D2 B' L' U' D R2 B'
D2 B' L' U' D B' R2
D2 B' L' U' B' D R2
D' B' L' U' R B' R
D' B' L' U' R2 D B'
D' B' L' U' R2 D' B'
D' B' L' U' R2 D2 B'
D' B' L' U' R2 B' D
D' B' L' U' R2 B' D'
D' B' L' U' R2 B' D2
D' B' L' U' B R2 B2
D' B' L' U' B' R2 D
D' B' L' U' B' R2 D'
D' B' L' U' B' R2 D2
D2 B' L' D U' R2 B'
D2 B' L' D U' B' R2
D' B' L' D' F2 U' B'
D' B' L' F U' R2 B'
D' B' L' F U' B' R2
D2 B' L' F2 R U' B'
D2 B' L' F2 R' U' B'
D2 B' L' F2 R2 U' B'
D2 B' L' F2 U' D B'
D2 B' L' F2 U' D' B'
D2 B' L' F2 U' D2 B'
D2 B' L' F2 U' B' D
D2 B' L' F2 U' B' D'
D2 B' L' F2 U' B' D2
D2 B' L' F2 D U' B'
D2 B' L' F2 D' U' B'
D2 B' L' F2 D2 U' B'
D' B' L' F' U' R2 B'
D' B' L' F' U' B' R2
D' B' L' F2 U' R2 B'
D' B' L' F2 U' B' R2
U' B' L2 F L R U'
U' B' L2 F R L U'
R' B' L2 F L U' B'
D2 B' L2 F2 L U' B'
D2 B' R L' F2 U' B'
D' B' R L' U' R B'
D' B' R L' U' B' R
D B' L' F2 U' R B'
D B' L' F2 U' B' R
R2 B' L2 F L U' B'
D2 B' R' L' F2 U' B'
D' B' R' L' U' R' B'
U B' L2 R' F L U'
U B' L2 F L R' U'
U B' L2 F R' L U'
D2 B' R2 L' F2 U' B'
R B' L2 F L U' B'
U B' R' L2 F L U'
D2 B' D L' U' R2 B'
D2 B' D L' U' B' R2
D' B' D' L' F2 U' B'
D B' D L' F2 U' B'
D B' D2 L' U' R2 B'
D B' D2 L' U' B' R2
F2 B' U2 R B' U B2
D2 B' F2 U2 R U B
F2 B' U2 B' R U B
D2 B2 L' F2 B U' B2
D2 B2 L' B F2 U' B2
D' B2 L' B U' R2 B2
D' B2 L' B U' B2 R2
L2 B2 R' D F L' U
L2 B2 R' F L U B'
U2 B2 U2 L' B U' B2
U2 B2 U2 B L' U' B'
L2 B2 D R' F L' U
L2 B2 D F L' R' U
L2 B2 D F R' L' U
U B2 U2 L' B R' U'
B' F2 U2 R B' U B2
B' F2 U2 B' R U B
U B2 U2 B L' R' U'
U B2 U2 B R' L' U'
L2 B2 D2 R' F U B
L2 B2 D2 F R' U B
L2 B2 F L R' U B'
L2 B2 F R' L U B'
L2 B2 F D2 R' U B
