B' L' F D' L' B2
B' L' F D' B2 L'
F L2 D L F B'
F L2 D L B' F
L' F L2 D L B'
L' F D L B' L2
L' F B' L' D' B2
B' F L' D' F B2
B' F L' D' B2 F
B' F L' F D' B2
F B' L' D' F B2
F B' L' D' B2 F
F B' L' F D' B2
L' B' F L' D' B2
L' F L' D' R' B R
D F L D F2 B' L
D F L D B' L F2
D F L D B' F2 L
L' F L' B U R' U'
L' F L' B' U' L U
L' F L2 D L D B'
L' F L2 D L D' B'
L' F L2 D L D2 B'
L' F L2 D L B' D
L' F L2 D L B' D'
L' F L2 D L B' D2
L' F R L' D' R' B
R F L' D' R' F B
R F L' D' R' B F
R F L' D' F R' B
R F L' F D' R' B
L' F R D' L' R' B
L' F R D' R' L' B
L' F R D' R' B L'
L F L2 D F L B'
L F L2 F D L B'
L' F U B R' U' L'
L' F U B2 U' L' B'
L' F D L B L2 B2
L' F D L B' L2 D
L' F D L B' L2 D'
L' F D L B' L2 D2
L' F D L B2 L2 B
L' F D L' U2 F U2
L2 F D L F B' L2
L2 F D L B' F L2
L' F D B L B' L2
L' F D B' L B' L2
L' F D B2 L B' L2
L' F D' L' R' B R
L' F D' L2 D2 L B'
L' F D' R' L' B R
L' F D' R' B L' R
L' F D' R' B R L'
L' F D2 L2 D' L B'
L' F B L' U R' U'
L' F B U R' U' L'
L' F B' L' U' L2 U
L' F B' L' D' B2 D
L' F B' L' D' B2 D'
L' F B' L' D' B2 D2
L' F B' L' B D' B2
L' F B' L' B' D' B2
L' F B' L' B2 D' B2
L' F B' U' L U L2
L' F B' D L' D' B2
L' F B' D' L' D' B2
L' F B' D2 L' D' B2
L' F2 D L F' B' L'
L' F2 D L B' F' L'
L' F2 D L2 F' L' B'
L' F2 D F' L B' L2
U B L' R' U' F L'
L' B R' U' R F L'
U B R' L' U' F L'
U B R' U' L' F L'
U B R' U' F L' F
L' B U R' U' F L'
B' F L' D' F B2 D
B' F L' D' F B2 D'
B' F L' D' F B2 D2
B' F L' D' B2 D F
B' F L' D' B2 D' F
B' F L' D' B2 D2 F
B' F L' D' B2 F D
B' F L' D' B2 F D'
B' F L' D' B2 F D2
B' F L' D2 F D B2
B' F L' F U' L2 U
B' F L' F D' B2 D
B' F L' F D' B2 D'
B' F L' F D' B2 D2
B' F L' F B D' B2
B' F L' F B' D' B2
B' F L' F B2 D' B2
B' F L' F2 D' F' B2
B' F L' F2 D' B2 F'
B' F L' B D' F B2
B' F L' B D' B2 F
B' F L' B F D' B2
B' F L' B' D' F B2
B' F L' B' D' B2 F
B' F L' B' F D' B2
B' F L' B2 D' F B2
B' F L' B2 D' B2 F
B' F L' B2 F D' B2
B F L' U R' U' F
B F L' F U R' U'
F B L' U R' U' F
F B L' F U R' U'
L' B F L' U R' U'
L' B F U R' U' L'
B F R' U' L' R F
B F R' U' R L' F
F B R' U' L' R F
F B R' U' R L' F
B' F U' L U L2 F
B F U R' U' L' F
F B U R' U' L' F
F B' L' D' F B2 D
F B' L' D' F B2 D'
F B' L' D' F B2 D2
F B' L' D' B2 D F
F B' L' D' B2 D' F
F B' L' D' B2 D2 F
F B' L' D' B2 F D
F B' L' D' B2 F D'
F B' L' D' B2 F D2
F B' L' D2 F D B2
F B' L' F U' L2 U
F B' L' F D' B2 D
F B' L' F D' B2 D'
F B' L' F D' B2 D2
F B' L' F B D' B2
F B' L' F B' D' B2
F B' L' F B2 D' B2
F B' L' F2 D' F' B2
F B' L' F2 D' B2 F'
F B' L' B D' F B2
F B' L' B D' B2 F
F B' L' B F D' B2
F B' L' B' D' F B2
F B' L' B' D' B2 F
F B' L' B' F D' B2
F B' L' B2 D' F B2
F B' L' B2 D' B2 F
F B' L' B2 F D' B2
L' B' F L' U' L2 U
L' B' F L' D' B2 D
L' B' F L' D' B2 D'
L' B' F L' D' B2 D2
L' B' F L' B D' B2
L' B' F L' B' D' B2
L' B' F L' B2 D' B2
L' B' F U' L U L2
L' B' F D L' D' B2
L' B' F D' L' D' B2
L' B' F D2 L' D' B2
F B' U' L U L2 F
U B2 L' U' F L' B'
U B2 U' L' F B' L'
U B2 U' L' B' F L'
U B2 U' F L' F B'
U B2 U' F L' B' F
