F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
F2 R' B2 R U F'
F R' B2 F U F'
F2 R2 U D' R2 F'
B2 R2 U D' F L2
F2 R2 D' U R2 F'
B2 R2 D' U F L2
U R2 D' R2 F L2
U R2 D' F L2 R2
U R2 D' F R2 L2
D' R2 F L2 D' B2
F R2 F B2 U F'
B2 R2 F2 U D F'
B2 R2 F2 U D' F'
B2 R2 F2 U D2 F'
B2 R2 F2 U F' D
B2 R2 F2 U F' D'
B2 R2 F2 U F' D2
B2 R2 F2 D U F'
B2 R2 F2 D' U F'
B2 R2 F2 D2 U F'
B' R2 F2 B' U F'
B' R2 B' F2 U F'
F2 R2 B2 U' B' U2
F R2 B2 F U F'
U' D L2 R2 B' U2
B2 U L2 D' L2 F
U' D L2 B' R2 U2
D' U R' F L2 R'
D' U R' F R' L2
U' D R2 L2 B' U2
F2 U R2 D' R2 F'
D' U R2 F L2 D
D' U R2 F L2 D'
D' U R2 F L2 D2
D' U R2 F' L2 F2
D' U R2 F2 L2 F'
B2 U D F D2 L2
D' U F L2 R2 D
D' U F L2 R2 D'
D' U F L2 R2 D2
D' U F R2 L2 D
D' U F R2 L2 D'
D' U F R2 L2 D2
F2 U D F' D2 R2
B2 U D' F L2 D
B2 U D' F L2 D
B2 U D' F L2 D'
B2 U D' F L2 D2
B2 U D' F' L2 F2
B2 U D' F2 L2 F'
D' U F' L2 R2 F2
F2 U D' F R2 F2
D' U F' L2 F2 R2
F2 U D' F' R2 D
F2 U D' F' R2 D'
F2 U D' F' R2 D2
F2 U D' F2 R2 F
D' U F' R2 L2 F2
D' U F' R2 F2 L2
B2 U D2 F D L2
D U F D2 L2 R2
D U F D2 R2 L2
U D F D2 L2 R2
U D F D2 R2 L2
D' U F2 L2 F' R2
B2 U F U' F U
F2 U F' R D' R2
F2 U F' R' D' R2
F2 U F' R2 D' R2
L2 D' L2 R2 F B2
L2 D' L2 R2 B2 F
F2 U F' U' B2 U
F2 U F' D' R2 D
F2 U F' D' R2 D'
F2 U F' D' R2 D2
L2 D' L2 F R2 B2
L2 D' L2 F B2 R2
L2 D' L2 B2 R2 F
L2 D' L2 B2 F R2
F2 U F2 D' R2 F
F2 U F2 D' F R2
R' D' U R2 F L2
R' D' U F L2 R2
R' D' U F R2 L2
L2 D' R2 L2 F B2
L2 D' R2 L2 B2 F
R2 D' U R2 F L2
R2 D' U F L2 R2
R2 D' U F R2 L2
R D' U R2 F L2
R D' U F L2 R2
R D' U F R2 L2
D U' L2 R2 B' U2
D U' L2 B' R2 U2
U D' R' F L2 R'
U D' R' F R' L2
U' D' F L2 R2 B
U' D' F R2 L2 B
U' D' F R2 B L2
D' U' F L2 R2 B
D U' R2 L2 B' U2
D' U' F R2 L2 B
D' U' F R2 B L2
U D' R2 F L2 D
U D' R2 F L2 D
U D' R2 F L2 D'
U D' R2 F L2 D2
U D' R2 F' L2 F2
U D' R2 F2 L2 F'
U D' F L2 R2 D
U D' F L2 R2 D'
U D' F L2 R2 D2
U D' F R2 L2 D
U D' F R2 L2 D'
U D' F R2 L2 D2
U D' F' L2 R2 F2
U D' F' L2 F2 R2
U D' F' R2 L2 F2
U D' F' R2 F2 L2
B2 U' D R2 U2 F
F2 U' D L2 U2 F'
L2 D' B2 L2 R2 F'
U D' F2 L2 F' R2
L2 D' B2 R2 L2 F'
L2 D' B2 R2 F' L2
U2 D2 F2 B2 U' F'
D2 U2 F2 B2 U' F'
U2 D2 B2 F2 U' F'
D2 U2 B2 F2 U' F'
B2 U2 D2 B2 U' F
F2 U2 D2 F2 U' F
D' F L2 R2 D' B2
D' F R2 L2 D' B2
U F U' F B2 U
U F U' B2 F U
B2 D U F D2 L2
B2 D U' R2 U2 F
F2 D U F' D2 R2
F2 D U' L2 U2 F'
D' F' U L2 R2 F2
D' F' U L2 F2 R2
D' F' U R2 L2 F2
D' F' U R2 L2 F2
D' F' U R2 F2 L2
D' F' U F2 L2 R2
D' F' U F2 R2 L2
B2 D' R U F L2
B2 D' R' U F L2
L' F2 L B2 U F
B2 D' R2 U F L2
B2 D' U F L2 D
B2 D' U F L2 D'
B2 D' U F L2 D2
B2 D' U F' L2 F2
B2 D' U F2 L2 F'
F2 D' U F R2 F2
F2 D' U F' R2 D
F2 D' U F' R2 D'
F2 D' U F' R2 D2
F2 D' U F2 R2 F
L2 F2 L2 B2 U F
B2 D' F' U L2 F2
B2 D' F' U F2 L2
B2 D' F2 U L2 F'
B2 D' F2 U F' L2
F D' F U F' R2
R' F2 U D' F' R2
R' F2 U F' D' R2
F2 D' B U F' R2
B' D' B' U F L2
D' F2 U L2 F' R2
R2 F2 U D' F' R2
F2 D' B' U F' R2
D' F2 U F' L2 R2
D' F2 U F' R2 L2
B D' B U F L2
R2 F2 U F' D' R2
F2 D' B2 U F' R2
R' F2 D' U F' R2
R F2 U D' F' R2
R F2 U F' D' R2
R2 F2 D' U F' R2
R' F2 B2 U D F'
R' F2 B2 U D' F'
R' F2 B2 U D2 F'
R' F2 B2 U F' D
R' F2 B2 U F' D'
R' F2 B2 U F' D2
R' F2 B2 D U F'
R' F2 B2 D' U F'
R' F2 B2 D2 U F'
R F2 D' U F' R2
B2 D2 U F D L2
R2 F2 B2 U D F'
R2 F2 B2 U D' F'
R2 F2 B2 U D2 F'
R2 F2 B2 U F' D
R2 F2 B2 U F' D'
R2 F2 B2 U F' D2
R2 F2 B2 D U F'
R2 F2 B2 D' U F'
R2 F2 B2 D2 U F'
B2 D2 U2 B2 U' F
U F2 B2 U F' B2
U F2 B2 U B2 F'
F2 D2 U2 F2 U' F
R F2 B2 U D F'
R F2 B2 U D' F'
R F2 B2 U D2 F'
R F2 B2 U F' D
R F2 B2 U F' D'
R F2 B2 U F' D2
R F2 B2 D U F'
R F2 B2 D' U F'
R F2 B2 D2 U F'
D' B U R2 F L2
D' B U F L2 R2
D' B U F R2 L2
B2 F R F U F'
B2 F R' F U F'
B2 F R2 F U F'
B2 F D F U F'
F2 B D B U F'
B2 F D' F U F'
B2 F D' F U F'
F2 B D' B U F'
B2 F D2 F U F'
F2 B D2 B U F'
D' B' U R2 F L2
D' B' U F L2 R2
D' B' U F R2 L2
B2 F' D F' R2 U
F2 B' D B' U F'
F2 B' D' B' U F'
L B2 L' F2 U F'
R' B2 R F2 U F'
F2 B' D2 B' U F'
R' B2 R' F2 U F'
R2 B2 R F2 U F'
R2 B2 R F2 U F'
R' B2 R2 F2 U F'
R2 B2 R' F2 U F'
R' B2 U D' F L2
R2 B2 R2 F2 U F'
D' B2 U R2 F L2
D' B2 U F L2 R2
D' B2 U F R2 L2
R2 B2 U D' F L2
R B2 R F2 U F'
F B2 R F U F'
B2 F2 R2 U' B U2
F2 B2 R2 U' B U2
R B2 R' F2 U F'
B2 F2 U L' F' L
F2 B2 U L' F' L
B2 F2 U L2 F' L2
F2 B2 U L2 F' L2
F B2 R' F U F'
R' B2 D' U F L2
B2 F2 U D F' D
B2 F2 U D F' D'
B2 F2 U D F' D2
F2 B2 U D F' D
F2 B2 U D F' D'
F2 B2 U D F' D2
B2 F2 U D' F' D
B2 F2 U D' F' D'
B2 F2 U D' F' D2
F2 B2 U D' F' D
F2 B2 U D' F' D'
F2 B2 U D' F' D2
B2 F2 U D2 F' D
B2 F2 U D2 F' D'
B2 F2 U D2 F' D2
R B2 R2 F2 U F'
F2 B2 U D2 F' D
F2 B2 U D2 F' D'
F2 B2 U D2 F' D2
B2 F2 U F2 D F
B2 F2 U F2 D' F
B2 F2 U F2 D2 F
F2 B2 U F2 D F
F2 B2 U F2 D' F
F2 B2 U F2 D2 F
F B2 R2 F U F'
R B2 U D' F L2
B2 F2 U' B U2 F'
F2 B2 U' B U2 F'
R2 B2 D' U F L2
F2 B2 U' B' U2 F'
B2 F2 U' B' U2 F'
F2 B2 U' B2 U2 F'
B2 F2 U' B2 U2 F'
B2 F2 U2 L U' F'
F2 B2 U2 L U' F'
F2 B2 U2 L' U' F'
B2 F2 U2 L' U' F'
F2 B2 U2 L2 U' F'
B2 F2 U2 L2 U' F'
F' B2 D F' R2 U
B' F2 D B' U F'
B' F2 D B' U F'
F2 B2 D U F' D
F2 B2 D U F' D'
F2 B2 D U F' D2
B2 F2 D U F' D
B2 F2 D U F' D'
B2 F2 D U F' D2
B' F2 D' B' U F'
R' B2 F2 U D F'
R' B2 F2 U D' F'
R' B2 F2 U D2 F'
R' B2 F2 U F' D
R' B2 F2 U F' D'
R' B2 F2 U F' D2
R' B2 F2 D U F'
R' B2 F2 D' U F'
R' B2 F2 D2 U F'
B2 F2 D' U F' D
B2 F2 D' U F' D'
B2 F2 D' U F' D2
F2 B2 D' U F' D
F2 B2 D' U F' D'
F2 B2 D' U F' D2
B' F2 D2 B' U F'
B F2 D B U F'
F B2 D F U F'
R B2 D' U F L2
R B2 D' U F L2
R2 B2 F2 U D F'
R2 B2 F2 U D' F'
R2 B2 F2 U D2 F'
R2 B2 F2 U F' D
R2 B2 F2 U F' D'
R2 B2 F2 U F' D2
B2 F2 D2 U F' D
B2 F2 D2 U F' D'
B2 F2 D2 U F' D2
F2 B2 D2 U F' D
F2 B2 D2 U F' D'
F2 B2 D2 U F' D2
R2 B2 F2 D U F'
R2 B2 F2 D' U F'
R2 B2 F2 D2 U F'
F B2 D' F U F'
B F2 D' B U F'
F B2 D2 F U F'
F B2 D2 F U F'
B F2 D2 B U F'
U B2 F2 U F' B2
U B2 F2 U B2 F'
R B2 F2 U D F'
R B2 F2 U D' F'
R B2 F2 U D2 F'
R B2 F2 U F' D
R B2 F2 U F' D'
R B2 F2 U F' D2
R B2 F2 D U F'
R B2 F2 D' U F'
R B2 F2 D2 U F'
F L U' L' F B2 U
F L U' L' B2 F U
L2 R D' L2 R2 F B2
L2 R D' L2 R2 B2 F
L2 R D' L2 F R2 B2
L2 R D' L2 F B2 R2
L2 R D' L2 B2 R2 F
L2 R D' L2 B2 F R2
L2 R D' R2 L2 F B2
L2 R D' R2 L2 B2 F
F L U' B2 L' F U
L2 R D' B2 L2 R2 F'
L2 R D' B2 R2 L2 F'
L2 R D' B2 R2 F' L2
F2 L D' L' U F' R2
L' R F2 L B2 U F
L2 R F2 L2 B2 U F
R' L B2 L' F2 U F'
R2 L B2 L' F2 U F'
L R B2 L' F2 U F'
R L B2 L' F2 U F'
F2 L B L' B U F'
B L B L' F2 U F'
F' L B2 L' F' U F'
F2 L B2 L' U D F'
F2 L B2 L' U D' F'
F2 L B2 L' U D2 F'
F2 L B2 L' U F' D
F2 L B2 L' U F' D'
F2 L B2 L' U F' D2
F2 L B2 L' D U F'
F2 L B2 L' D' U F'
F2 L B2 L' D2 U F'
F L B2 L' F U F'
F2 L B2 D L' U F'
F2 L B2 D' L' U F'
F2 L B2 D2 L' U F'
B2 L' R F2 L U F
B2 L' R' F2 L U F
L2 R' D' L2 R2 F B2
L2 R' D' L2 R2 B2 F
L2 R' D' L2 F R2 B2
L2 R' D' L2 F B2 R2
L2 R' D' L2 B2 R2 F
L2 R' D' L2 B2 F R2
L2 R' D' R2 L2 F B2
L2 R' D' R2 L2 B2 F
B2 L' R2 F2 L U F
L2 R' D' B2 L2 R2 F'
L2 R' D' B2 R2 L2 F'
L2 R' D' B2 R2 F' L2
R' L' F2 L B2 U F
L' R' F2 L B2 U F
R2 L' F2 L B2 U F
R L' F2 L B2 U F
L2 R' F2 L2 B2 U F
F2 L' D' L U F' R2
B2 L' D' L U F L
U L' D' L R2 F L
U L' D' L F L R2
U L' D' L F R2 L
U L' D' R2 L F L
L R' B2 L' F2 U F'
F' L' F' L B2 U F'
B2 L' F' L F' U F2
B' L' F2 L B' U F
B2 L' F2 L R U F
B2 L' F2 L R' U F
B2 L' F2 L R2 U F
B2 L' F2 L U D F
B2 L' F2 L U D' F
B2 L' F2 L U D2 F
B2 L' F2 L U F D
B2 L' F2 L U F D'
B2 L' F2 L U F D2
B2 L' F2 L D U F
B2 L' F2 L D' U F
B2 L' F2 L D2 U F
B L' F2 L B U F
B2 L' F2 R L U F
B2 L' F2 R' L U F
B2 L' F2 R2 L U F
B2 L' F2 D L U F
B2 L' F2 D' L U F
B2 L' F2 D2 L U F
R' L2 D' L2 R2 F B2
R' L2 D' L2 R2 B2 F
R' L2 D' L2 F R2 B2
R' L2 D' L2 F B2 R2
R' L2 D' L2 B2 R2 F
R' L2 D' L2 B2 F R2
R' L2 D' R2 L2 F B2
R' L2 D' R2 L2 B2 F
L2 R2 D' L2 R2 F B2
L2 R2 D' L2 R2 B2 F
R2 L2 D' L2 R2 F B2
L2 R2 D' L2 F R2 B2
R2 L2 D' L2 R2 B2 F
L2 R2 D' L2 F B2 R2
L2 R2 D' L2 B2 R2 F
L2 R2 D' L2 B2 F R2
R2 L2 D' L2 F R2 B2
R2 L2 D' L2 F B2 R2
R2 L2 D' L2 B2 R2 F
R2 L2 D' L2 B2 F R2
L2 R2 D' R2 L2 F B2
L2 R2 D' R2 L2 B2 F
R2 L2 D' R2 L2 F B2
R2 L2 D' R2 L2 B2 F
R L2 D' L2 R2 F B2
R L2 D' L2 R2 B2 F
R L2 D' L2 F R2 B2
R L2 D' L2 F B2 R2
R L2 D' L2 B2 R2 F
R L2 D' L2 B2 F R2
R' L2 D' B2 L2 R2 F'
R' L2 D' B2 R2 L2 F'
R' L2 D' B2 R2 F' L2
R L2 D' R2 L2 F B2
R L2 D' R2 L2 B2 F
L2 R2 D' B2 L2 R2 F'
L2 R2 D' B2 R2 L2 F'
L2 R2 D' B2 R2 F' L2
R2 L2 D' B2 L2 R2 F'
R2 L2 D' B2 R2 L2 F'
R2 L2 D' B2 R2 F' L2
R L2 D' B2 L2 R2 F'
R L2 D' B2 R2 L2 F'
R L2 D' B2 R2 F' L2
B2 L2 R F2 L2 U F
U L2 R D' L2 R2 F
U L2 R D' L2 F R2
U L2 R D' R2 L2 F
B2 L2 R' F2 L2 U F
U L2 R' D' L2 R2 F
U L2 R' D' L2 F R2
U L2 R' D' R2 L2 F
D' L2 R2 U' L2 U F
D L2 R2 U L2 U F
D L2 R2 D F2 B' U2
D L2 R2 D B' F2 U2
D L2 R2 D' B' U2 B'
B2 L2 R2 F2 L2 U F
U L2 R2 D' L2 R2 F
U L2 R2 D' L2 F R2
U L2 R2 D' R2 L2 F
F2 L2 R2 B2 L2 U F
D L2 R2 B' U L2 U
D L2 R2 B' U2 D' B2
D L2 R2 B' D F2 U2
D L2 R2 B' D' U2 B2
L' R2 F2 L B2 U F
R' L2 F2 L2 B2 U F
F2 L2 U D' F' R2 B2
F2 L2 U D' F' B2 R2
F2 L2 U D' B2 F' R2
B2 L2 U D' L2 F B2
B2 L2 U D' L2 B2 F
F2 L2 U F' D' R2 B2
F2 L2 U F' D' B2 R2
L2 R2 F2 L2 B2 U F
R2 L2 F2 L2 B2 U F
D' L2 U' L2 U R2 F
D' L2 U' L2 U F R2
R L2 F2 L2 B2 U F
F L2 U' L2 F B2 U
F L2 U' L2 B2 F U
U2 L2 U' D' L2 R2 F
U2 L2 U' D' L2 F R2
U2 L2 U' D' R2 L2 F
U' L2 U2 D' L2 R2 F
U' L2 U2 D' L2 F R2
U' L2 U2 D' R2 L2 F
U' L2 D L2 R2 U2 F
U' L2 D R2 L2 U2 F
U' L2 D R2 B' L2 U2
U' L2 D B' L2 R2 U2
U' L2 D B' R2 L2 U2
L R2 B2 L' F2 U F'
U' L2 D' L2 F R2 B
U' L2 D' U2 L2 R2 F
U' L2 D' U2 L2 F R2
U' L2 D' U2 R2 L2 F
B2 L2 D' U L2 F B2
B2 L2 D' U L2 B2 F
F2 L2 D' U F' R2 B2
F2 L2 D' U F' B2 R2
F2 L2 D' U B2 F' R2
U2 L2 D' U' L2 R2 F
U2 L2 D' U' L2 F R2
U2 L2 D' U' R2 L2 F
U L2 D' L2 R' F R'
U L2 D' L2 R2 D F
U L2 D' L2 R2 D' F
U L2 D' L2 R2 D2 F
U L2 D' L2 R2 F D
U L2 D' L2 R2 F D'
U L2 D' L2 R2 F D2
U L2 D' L2 F R2 D
U L2 D' L2 F R2 D'
U L2 D' L2 F R2 D2
U L2 D' L2 F' R2 F2
U' L2 D' B' U2 L2 R2
U' L2 D' B' U2 R2 L2
D' L2 D' B2 D R2 F'
U L2 D' R' L2 F R'
U L2 D' R2 L2 D F
U L2 D' R2 L2 D' F
U L2 D' R2 L2 D2 F
U L2 D' R2 L2 F D
U L2 D' R2 L2 F D'
U L2 D' R2 L2 F D2
U L2 D' R2 F L2 F
U L2 D' R2 F' L2 F
U L2 D' R2 F2 L2 F
U L2 D' F L2 R2 F
U L2 D' F L2 F R2
U L2 D' F R2 L2 F
U L2 D' F' L2 R2 F
U L2 D' F' L2 F R2
U L2 D' F' R2 L2 F
U L2 D' F2 L2 R2 F
U L2 D' F2 L2 F R2
U L2 D' F2 R2 L2 F
L U L' F2 B2 U F'
R' U L2 D' L2 R2 F
R' U L2 D' L2 F R2
R' U L2 D' R2 L2 F
L U L' B2 F2 U F'
F' L2 F' L2 B2 U F'
R2 U L2 D' L2 R2 F
R2 U L2 D' L2 F R2
R2 U L2 D' R2 L2 F
B2 L2 F' L2 F' U F2
L2 U L2 F2 B2 U F'
R U L2 D' L2 R2 F
R U L2 D' L2 F R2
R U L2 D' R2 L2 F
L2 U L2 B2 F2 U F'
R' U R D' R2 F L2
R' U R D' F L2 R2
R' U R D' F R2 L2
F' L2 F' B2 L2 U F'
B2 L2 F2 L2 R U F
B2 L2 F2 L2 R' U F
B2 L2 F2 L2 R2 U F
B2 L2 F2 L2 U D F
B2 L2 F2 L2 U D' F
B2 L2 F2 L2 U D2 F
B2 L2 F2 L2 U F D
B2 L2 F2 L2 U F D'
B2 L2 F2 L2 U F D2
B2 L2 F2 L2 D U F
B2 L2 F2 L2 D' U F
B2 L2 F2 L2 D2 U F
R2 U R D' R2 F L2
R2 U R D' F L2 R2
R2 U R D' F R2 L2
B2 L2 F2 R L2 U F
B2 L2 F2 R' L2 U F
B2 L2 F2 R2 L2 U F
B L2 F2 L2 B U F
R U R D' R2 F L2
R U R D' F L2 R2
R U R D' F R2 L2
R' U R' D' R2 F L2
R' U R' D' F L2 R2
R' U R' D' F R2 L2
F2 L2 B L2 B U F'
R2 U R' D' R2 F L2
R2 U R' D' F L2 R2
R2 U R' D' F R2 L2
R U R' D' R2 F L2
R U R' D' F L2 R2
R U R' D' F R2 L2
R' U R2 D' R2 F L2
R' U R2 D' F L2 R2
R' U R2 D' F R2 L2
R2 U R2 D' R2 F L2
R2 U R2 D' F L2 R2
R2 U R2 D' F R2 L2
U' L2 B' U F2 B' U
U' L2 B' U B' F2 U
R U R2 D' R2 F L2
R U R2 D' F L2 R2
R U R2 D' F R2 L2
D L2 B' R2 U L2 U
D L2 B' R2 U2 D' B2
D L2 B' R2 D F2 U2
D L2 B' R2 D' U2 B2
R' U D F D2 L2 R2
R' U D F D2 R2 L2
F' L2 B2 L2 F' U F'
D' L2 B2 R2 D' F' B2
D' L2 B2 R2 D' B2 F'
F2 L2 B2 L2 U D F'
F2 L2 B2 L2 U D' F'
F2 L2 B2 L2 U D2 F'
F2 L2 B2 L2 U F' D
F2 L2 B2 L2 U F' D'
F2 L2 B2 L2 U F' D2
D' L2 B2 R2 F' D' B2
F2 L2 B2 L2 D U F'
F2 L2 B2 L2 D' U F'
F2 L2 B2 L2 D2 U F'
R2 U D F D2 L2 R2
R2 U D F D2 R2 L2
R' U D' R' F L2 R'
R' U D' R' F R' L2
R' U D' R2 F L2 D
R' U D' R2 F L2 D'
R' U D' R2 F L2 D2
R' U D' R2 F' L2 F2
R' U D' R2 F2 L2 F'
R' U D' F L2 R2 D
R' U D' F L2 R2 D'
R' U D' F L2 R2 D2
R' U D' F R2 L2 D
R' U D' F R2 L2 D'
R' U D' F R2 L2 D2
F2 L2 B2 U D' F' B2
F2 L2 B2 U D' B2 F'
R U D F D2 L2 R2
R U D F D2 R2 L2
F2 L2 B2 U F' D' B2
R' U D' F' L2 R2 F2
R' U D' F' L2 F2 R2
R' U D' F' R2 L2 F2
R' U D' F' R2 F2 L2
L2 U D' L2 R2 F B2
L2 U D' L2 R2 B2 F
R' U D' F2 L2 F' R2
L2 U D' L2 F R2 B2
L2 U D' L2 F B2 R2
L2 U D' L2 B2 R2 F
L2 U D' L2 B2 F R2
F' L2 B2 F' L2 U F'
F2 L2 B2 D' U F' B2
F2 L2 B2 D' U B2 F'
L2 U D' R2 L2 F B2
L2 U D' R2 L2 B2 F
R2 U D' R' F L2 R'
R2 U D' R' F R' L2
R2 U D' R2 F L2 D
R2 U D' R2 F L2 D'
R2 U D' R2 F L2 D2
R2 U D' R2 F' L2 F2
R2 U D' R2 F2 L2 F'
R2 U D' F L2 R2 D
R2 U D' F L2 R2 D'
R2 U D' F L2 R2 D2
R2 U D' F R2 L2 D
R2 U D' F R2 L2 D'
R2 U D' F R2 L2 D2
R2 U D' F' L2 R2 F2
R2 U D' F' L2 F2 R2
R2 U D' F' R2 L2 F2
R2 U D' F' R2 F2 L2
R2 U D' F2 L2 F' R2
R U D' R' F L2 R'
R U D' R' F R' L2
L2 U D' B2 L2 R2 F'
L2 U D' B2 R2 L2 F'
L2 U D' B2 R2 F' L2
R U D' R2 F L2 D
R U D' R2 F L2 D'
R U D' R2 F L2 D2
R U D' R2 F' L2 F2
R U D' R2 F2 L2 F'
R U D' F L2 R2 D
R U D' F L2 R2 D'
R U D' F L2 R2 D2
R U D' F R2 L2 D
R U D' F R2 L2 D'
R U D' F R2 L2 D2
R U D' F' L2 R2 F2
R U D' F' L2 F2 R2
R U D' F' R2 L2 F2
R U D' F' R2 F2 L2
R U D' F2 L2 F' R2
R' U F U' F B2 U
R' U F U' B2 F U
B2 R L' F2 L U F
R2 U F U' F B2 U
R2 U F U' B2 F U
R U F U' F B2 U
R U F U' B2 F U
B2 R L2 F2 L2 U F
U R L2 D' L2 R2 F
U R L2 D' L2 F R2
D' R U R F L2 D
D' R U R F L2 D'
D' R U R F L2 D2
D' R U R F' L2 F2
U R L2 D' R2 L2 F
D' R U R F2 L2 F'
D' R U R' F L2 R2
D' R U R' F R2 L2
D2 R U D R2 F L2
D2 R U D F L2 R2
D2 R U D F R2 L2
B2 R U L2 D' L2 F
D' R U R2 F L2 R'
D' R U R2 F R' L2
B2 R U D F D2 L2
B2 R U D' F L2 D
B2 R U D' F L2 D'
B2 R U D' F L2 D2
B2 R U D' F' L2 F2
B2 R U D' F2 L2 F'
B2 R U D2 F D L2
B2 R U F U' F U
U' R U F2 B2 U F'
U' R U B2 F2 U F'
L2 U F2 L2 B2 U F
R' U F2 B2 U F' B2
R' U F2 B2 U B2 F'
D R U' L2 R B' U2
D R U' L2 B' R U2
D R U' R L2 B' U2
B2 R U' D R2 U2 F
R2 U F2 B2 U F' B2
R2 U F2 B2 U B2 F'
R U F2 B2 U F' B2
R U F2 B2 U B2 F'
U' R U2 D' R2 F L2
U' R U2 D' F L2 R2
U' R U2 D' F R2 L2
U R U' F2 B2 U F'
D2 R U2 F2 B2 U' F'
B2 R U2 D2 B2 U' F
U R U' B2 F2 U F'
D2 R U2 B2 F2 U' F'
U' R D L2 R2 B' U2
U' R D L2 B' R2 U2
D2 R D U R2 F L2
D2 R D U F L2 R2
D2 R D U F R2 L2
U' R D R2 L2 B' U2
B2 R D U F D2 L2
B2 R D U' R2 U2 F
L U B2 L' F2 U F'
R' U B2 F2 U F' B2
R' U B2 F2 U B2 F'
B2 R D' R U F L2
U R D F D2 L2 R2
U R D F D2 R2 L2
B2 R D' R' U F L2
B2 R D' R2 U F L2
F2 R D' R' U F' R'
U' R D' U2 R2 F L2
U' R D' U2 F L2 R2
U' R D' U2 F R2 L2
B2 R D' U F L2 D
B2 R D' U F L2 D'
B2 R D' U F L2 D2
B2 R D' U F' L2 F2
B2 R D' U F2 L2 F'
U' R D' F L2 R2 B
U' R D' F R2 L2 B
U' R D' F R2 B L2
B2 R D' F' U L2 F2
B2 R D' F' U F2 L2
B' R D' B' U F L2
B2 R D' F2 U L2 F'
B2 R D' F2 U F' L2
R2 U B2 F2 U F' B2
R2 U B2 F2 U B2 F'
U R D' R' F L2 R'
U R D' R' F R' L2
U R D' R2 F L2 D
U R D' R2 F L2 D'
U R D' R2 F L2 D2
U R D' R2 F' L2 F2
U R D' R2 F2 L2 F'
R U B2 F2 U F' B2
R U B2 F2 U B2 F'
F R D' F U F' R2
U R D' F L2 R2 D
U R D' F L2 R2 D'
U R D' F L2 R2 D2
U R D' F R2 L2 D
U R D' F R2 L2 D'
U R D' F R2 L2 D2
U R D' F' L2 R2 F2
U R D' F' L2 F2 R2
