B2 L R F D R2
B2 L D' F' R F2
B2 L F2 D' F' R
B2 R L F D R2
B D B L R' F
B D B L F R'
B D B R' L F
B2 D' L F' R F2
B2 D' F' L R F
B2 D' F' R L F
B2 D' F2 L F R
B2 D' F' L R F D2
B2 D' F' L R' F R2
B2 D' F' L R2 F R'
B2 D' F' L D R F
B2 D' F' L D' R F
B2 D' F' L D2 R F
B2 D' F' R L D F
B2 D' F' R L D' F
B2 D' F' R L D2 F
B2 D' F' R L F D
B2 D' F' R L F D'
B2 D' F' R L F D2
B2 D' F' R D L F
B2 D' F' R D' L F
B2 D' F' R D2 L F
B2 D' F' R F L F
B2 D' F' R F' L F
B2 D' F' R F2 L F
B2 D' F' R' L F R2
B2 D' F' R2 L F R'
B2 D' F' D L R F
B2 D' F' D R L F
B2 D' F' D' L R F
B2 D' F' D' R L F
B2 D' F' D2 L R F
B2 D' F' D2 R L F
B2 D' F2 L R F R
B2 D' F2 L R' F R
B2 D' F2 L R2 F R
B2 D' F2 L D F R
B2 D' F2 L D' F R
B2 D' F2 L D2 F R
B2 D' F2 L F R D
B2 D' F2 L F R D'
B2 D' F2 L F R D2
B2 D' F2 L F D R
B2 D' F2 L F D' R
B2 D' F2 L F D2 R
B2 D' F2 R L F R
B2 D' F2 R' L F R
B2 D' F2 R2 L F R
B2 D' F2 D L F R
B2 D' F2 D' L F R
B2 D' F2 D2 L F R
B D' F' B L R F
B D' F' B R L F
B D' F2 B L F R
B D' B L F' R F2
B D' B F' L R F
B D' B F' R L F
B D' B F2 L F R
B2 D2 L U' B' U F
B2 D2 L F U' B' U
D' F2 D B2 L F R
L F2 B2 L D' F' R
L F2 B2 D' L F' R
L F2 B2 D' F' L R
L F2 B2 D' F' R L
B2 F L R F D R2
B2 F L D' F' R F2
B2 F L F2 D' F' R
U2 B D B L R' F'
U2 B D B R' L F'
U2 B D B R' F' L
B2 F R L F D R2
L B D F B L R'
L B D F B R' L
L B D B R' F L
L B D B F L R'
L B D B F R' L
L B F D B L R'
L B F D B R' L
F' B D B L R' F
F' B D B L F R'
F' B D B R' L F
F2 B D B L R' F
F2 B D B L F R'
F2 B D B R' L F
B2 F D' L F' R F2
B2 F D' F' L R F
B2 F D' F' R L F
B2 F D' F2 L F R
B F D B L R' F
B F D B L F R'
B F D B R' L F
F B D B L R' F
F B D B L F R'
F B D B R' L F
B2 F' L R F D R2
B2 F' L D' F' R F2
B2 F' L F2 D' F' R
U B' R' B U B2 L
B2 F' R L F D R2
L' B2 L D' R2 F' R
B2 F' D' L F' R F2
U2 B2 L D' R' F' R
B2 F' D' F' L R F
B2 F' D' F' R L F
B2 F' D' F2 L F R
B F' D B L R' F
B F' D B L F R'
B F' D B R' L F
U B2 L D' R F' R
U B2 L D' F' R F'
F' B2 L R F D R2
B2 F2 L R F D R2
F2 B2 L R F D R2
F' B2 L D' F' R F2
B2 F2 L D' F' R F2
F' B2 L F2 D' F' R
F2 B2 L D' F' R F2
B2 F2 L F2 D' F' R
F2 B2 L F2 D' F' R
F B2 L R F D R2
F B2 L D' F' R F2
F B2 L F2 D' F' R
F' B2 R L F D R2
L B2 R F L D R2
L B2 R F D L R2
L B2 R F D R2 L
B2 F2 R L F D R2
F2 B2 R L F D R2
F B2 R L F D R2
L' B2 D' L R2 F' R
L' B2 D' R2 L F' R
L' B2 D' R2 F' L R
L' B2 D' R2 F' R L
U2 B2 D' L R' F' R
U2 B2 D' R' L F' R
U2 B2 D' R' F' L R
U2 B2 D' R' F' R L
U B2 D' L R F' R
U B2 D' L F' R F'
U B2 D' R L F' R
U B2 D' R F' L R
U B2 D' R F' R L
F' B2 D' L F' R F2
L B2 D' F L D2 R2
L B2 D' F' L R F2
L B2 D' F' R L F2
L B2 D' F' R F2 L
U B2 D' F' L R F'
U B2 D' F' R L F'
B2 F2 D' L F' R F2
U B2 D' F' R F' L
F2 B2 D' L F' R F2
F' B2 D' F' L R F
F' B2 D' F' R L F
F' B2 D' F2 L F R
B2 F2 D' F' L R F
B2 F2 D' F' R L F
B2 F2 D' F2 L F R
B F2 D B L R' F
B F2 D B L F R'
F2 B2 D' F' L R F
B F2 D B R' L F
F2 B2 D' F' R L F
F2 B2 D' F2 L F R
F B2 D' L F' R F2
F B2 D' F' L R F
F B2 D' F' R L F
F B2 D' F2 L F R
L B2 F2 L D' F' R
L B2 F2 D' L F' R
L B2 F2 D' F' L R
L B2 F2 D' F' R L
