F2 D B2 L B'
F2 L D B2 L B'
F2 L' D B2 L B'
F2 L2 D B2 L B'
F2 U2 D' R' U2 B
F2 D L B2 L B
F' D F' B2 L B'
F D F B2 L B'
F' D B2 L F' B'
F' D B2 L B' F'
F2 D B' L B' L
F' D B2 F' L B'
F2 D B2 L D B'
F2 D B2 L D' B'
F2 D B2 L D2 B'
F2 D B2 L B' D
F2 D B2 L B' D'
F2 D B2 L B' D2
F D B2 F L B'
F2 D' U2 R' U2 B
L' F2 D B2 L B'
F2 D' B2 D2 L B'
L2 F2 D B2 L B'
L F2 D B2 L B'
F2 D2 B2 D' L B'
D B2 L D' F2 B'
D B2 L D' B' F2
D B2 L B' D' F2
F2 R' B R D B2 L
U2 R' B U' R' U' F2
R' U2 R2 F2 D' R' B
B R' B U' L R F2
B R' B U' R L F2
B R' B U' R F2 L
U R' B R' U' F2 L'
U2 R' B' U L U F2
D R2 U R2 B2 L B'
B2 R2 U' L F2 R2 B
R' U2 B R F2 D B2
R2 D R2 B2 U L B'
U R2 B2 U' F2 L' B'
D' U L2 U R' U2 B
B2 U R U' L F2 B
B2 U R U' L B F2
B2 U R U' F2 L B
B U R B R2 U' F2
B U R' U2 F' U F'
L' D B2 L D' F2 B'
L' D B2 L D' B' F2
L' D B2 L B' D' F2
L2 D B2 L D' F2 B'
L2 D B2 L D' B' F2
L2 D B2 L B' D' F2
F2 U D B2 U' L B'
L D B2 L D' F2 B'
L D B2 L D' B' F2
L D B2 L B' D' F2
F2 U B R' B U' L
F2 U B2 U' L' B' L2
U D' L2 U R' U2 B
B2 U' L' U F2 B' L2
B2 U' L' U B' L2 F2
B2 U' L' U B' F2 L2
U2 D' R' U' L2 U' B
U2 D' R' U2 D F2 B
U2 D' R' U2 D B F2
U2 D' R' U2 B D F2
U2 D' R' D U2 F2 B
U2 D' R' D U2 B F2
U2 D' R' D' B2 U2 B'
D' U2 R' U' L2 U' B
D' U2 R' U2 D F2 B
D' U2 R' U2 D B F2
D' U2 R' U2 B D F2
D' U2 R' D U2 F2 B
D' U2 R' D U2 B F2
D' U2 R' D' B2 U2 B'
F2 U2 R2 D' R F' U2
D2 U2 B2 U2 D' L B'
D2 U2 B2 D' U2 L B'
U2 D2 B2 U2 D' L B'
U2 D2 B2 D' U2 L B'
F2 U2 D' R F' R2 U2
F2 U2 D' R' U2 D B
F2 U2 D' R' U2 D' B
F2 U2 D' R' U2 D2 B
F2 U2 D' R' U2 B D
F2 U2 D' R' U2 B D'
F2 U2 D' R' U2 B D2
F2 U2 D' R' D U2 B
F2 U2 D' R' D' U2 B
F2 U2 D' R' D2 U2 B
F2 U2 D' R' F U2 B
F2 U2 D' R' F' U2 B
F2 U2 D' R' F2 U2 B
F2 U2 D' F R' U2 B
F2 U2 D' F' R' U2 B
F2 U2 D' F2 R' U2 B
F U2 D' R' U2 F B
F U2 D' R' U2 B F
F2 U2 F D' R' U2 B
F2 U2 F' D' R' U2 B
F2 U2 F2 D' R' U2 B
F2 D L U2 R' U2 B'
F2 D L D B2 L B
F' D L F' B2 L B
F2 D L D' B2 L B
F2 D L D2 B2 L B
F' D L B2 L F' B
F' D L B2 L B F'
F' D L B2 F' L B
F2 D L B2 L D B
F2 D L B2 L D' B
F2 D L B2 L D2 B
F2 D L B2 L B D
F2 D L B2 L B D'
F2 D L B2 L B D2
F2 D L B2 L' B L2
F2 D L B2 L2 B L'
F2 D L B2 D L B
F2 D L B2 D' L B
F2 D L B2 D2 L B
F2 D L' U2 R' F U2
F2 D L' U2 F R' U2
F' D L' F' D2 B2 L
L' F D F B2 L B'
F2 D L' B' L2 B' L
F2 D L' B2 L2 B' L'
L' F D B2 F L B'
F2 D L2 U2 R' F' U2
L2 F D F B2 L B'
L2 F D B2 F L B'
F2 D L2 B' L' B' L
F2 D L2 B2 L' B' L2
U2 F D' R' U2 F B
U2 F D' R' U2 B F
F2 D R D2 L2 R' B
F2 D R D2 R' L2 B
F2 D R D2 R' B L2
L F D F B2 L B'
L F D B2 F L B'
F2 D U B2 U' L B'
D F B2 L D' F2 B'
D F B2 L D' B' F2
D F B2 L B' D' F2
F' D F B2 L F2 B'
F' D F B2 L B' F2
F' D F' L B2 L B
F2 D F B2 L F' B'
F2 D F B2 L B' F'
F D F L B2 L B
F' D F' B' L B' L
F' D F' B2 L D B'
F' D F' B2 L D' B'
F' D F' B2 L D2 B'
F' D F' B2 L B' D
F' D F' B2 L B' D'
F' D F' B2 L B' D2
F D F B' L B' L
F D F B2 L D B'
F D F B2 L D' B'
F D F B2 L D2 B'
F D F B2 L B' D
F D F B2 L B' D'
F D F B2 L B' D2
F2 D F2 B2 L F2 B'
F2 D F2 B2 L B' F2
F2 D B L B L B2
F D F' B2 L F2 B'
F D F' B2 L B' F2
F' D B' L F' B' L
F' D B' L B' L F'
F' D B' L B' F' L
F2 D B' L B' L D
F2 D B' L B' L D'
F2 D B' L B' L D2
F2 D B' L B' D L
F2 D B' L B' D' L
F2 D B' L B' D2 L
F D F2 B2 L F' B'
F D F2 B2 L B' F'
F' D B' F' L B' L
F' D B2 L D F' B'
F' D B2 L D B' F'
F' D B2 L D' F' B'
F' D B2 L D' B' F'
F' D B2 L D2 F' B'
F' D B2 L D2 B' F'
F' D B2 L F' D B'
F' D B2 L F' D' B'
F' D B2 L F' D2 B'
F' D B2 L F' B' D
F' D B2 L F' B' D'
F' D B2 L F' B' D2
F' D B2 L B' D F'
F' D B2 L B' D' F'
F' D B2 L B' D2 F'
F' D B2 L B' F' D
F' D B2 L B' F' D'
F' D B2 L B' F' D2
F2 D B2 L R' B' R
F2 D B2 L R2 B' R2
F2 D B2 L D B' D
F2 D B2 L D B' D'
F2 D B2 L D B' D2
F2 D B2 L D' B' D
F2 D B2 L D' B' D'
F2 D B2 L D' B' D2
F2 D B2 L D2 B' D
F2 D B2 L D2 B' D'
F2 D B2 L D2 B' D2
F2 D B2 L B2 D B
F2 D B2 L B2 D' B
F2 D B2 L B2 D2 B
F2 D B2 L' B L2 B'
F2 D B2 L' B' L2 B'
F2 D B2 L' B2 L2 B'
F2 D B2 L2 D L' B'
F2 D B2 L2 D' L' B'
F2 D B2 L2 D2 L' B'
F2 D B2 L2 B L' B'
F2 D B2 L2 B' L' B'
F2 D B2 L2 B2 L' B'
F2 D B2 R' L B' R
F2 D B2 R2 L B' R2
F' D B2 F L F2 B'
F' D B2 F L B' F2
F' D B2 F' L D B'
F' D B2 F' L D' B'
F' D B2 F' L D2 B'
F' D B2 F' L B' D
F' D B2 F' L B' D'
F' D B2 F' L B' D2
F2 D B2 F L F' B'
F2 D B2 F L B' F'
F2 D B2 F2 L F2 B'
F2 D B2 F2 L B' F2
F D B' F L B' L
F2 D' L U2 R' U2 B
F2 D' L D2 B2 L B'
F2 D' L B2 D2 L B'
F D B2 F L D B'
F D B2 F L D' B'
F D B2 F L D2 B'
F D B2 F L B' D
F D B2 F L B' D'
F D B2 F L B' D2
F D B2 F' L F2 B'
F D B2 F' L B' F2
F D B2 F2 L F' B'
F D B2 F2 L B' F'
F2 D' L' U2 R' U2 B
F2 D' L' D2 B2 L B'
L' F' D F' B2 L B'
F2 D' L' B2 D2 L B'
L' F' D B2 L F' B'
L' F' D B2 L B' F'
L' F' D B2 F' L B'
F2 D' L2 U2 R' U2 B
L2 F' D F' B2 L B'
F2 D' L2 D2 B2 L B'
L2 F' D B2 L F' B'
L2 F' D B2 L B' F'
L2 F' D B2 F' L B'
F2 D' L2 B2 D2 L B'
L F' D F' B2 L B'
L F' D B2 L F' B'
L F' D B2 L B' F'
L F' D B2 F' L B'
F' D' R' U2 B R F'
F2 D' R' B' R B2 L
F D' R' U2 B R F
L' F2 L D B2 L B'
D F' B2 L D' F2 B'
D F' B2 L D' B' F2
D F' B2 L B' D' F2
L2 F2 L D B2 L B'
F2 D' U2 R F' R2 U2
F2 D' U2 R' U2 D B
F2 D' U2 R' U2 D' B
F2 D' U2 R' U2 D2 B
F2 D' U2 R' U2 B D
F2 D' U2 R' U2 B D'
F2 D' U2 R' U2 B D2
F2 D' U2 R' D U2 B
F2 D' U2 R' D' U2 B
F2 D' U2 R' D2 U2 B
F2 D' U2 R' F U2 B
F2 D' U2 R' F' U2 B
F2 D' U2 R' F2 U2 B
L' F2 L' D B2 L B'
F2 D' U2 F R' U2 B
F2 D' U2 F' R' U2 B
F2 D' U2 F2 R' U2 B
L2 F2 L' D B2 L B'
R2 F2 L' R' D' R' B
L F2 L D B2 L B'
L' F2 L2 D B2 L B'
F D' U2 R' U2 F B
F D' U2 R' U2 B F
L2 F2 L2 D B2 L B'
F' D' F' U2 R' U2 B
R2 F2 L2 R2 D L B'
L F2 L' D B2 L B'
F' D' F' D2 B2 L B'
F' D' F' B2 D2 L B'
F D' F U2 R' U2 B
F D' F D2 B2 L B'
F D' F B2 D2 L B'
L F2 L2 D B2 L B'
R2 F2 R' L' D' R' B
F2 D' B R' B L R
F2 D' B R' B R L
R2 F2 R' D' L' R' B
R2 F2 R' D' R' L' B
R2 F2 R' D' R' B L'
F2 D' B D2 B L B'
R2 F2 R2 L2 D L B'
R2 F2 R2 D L B' L2
R F2 R' D B2 L B'
F2 D' B2 L R' B R
R2 F2 R2 B' L' D' B2
F2 D' B2 R' L B R
F' D' B2 D2 L F' B'
F' D' B2 D2 L B' F'
F' D' B2 D2 F' L B'
F' D' B2 F' D2 L B'
F2 D' B2 D2 L D B'
F2 D' B2 D2 L D' B'
F2 D' B2 D2 L D2 B'
F2 D' B2 D2 L B' D
F2 D' B2 D2 L B' D'
F2 D' B2 D2 L B' D2
F2 D2 L D' B2 L B'
L' F2 U2 D' R' U2 B
R' F2 D L' F U2 F'
F2 D2 L B2 D' L B'
F D' B2 D2 F L B'
L' F2 D L B2 L B
F D' B2 F D2 L B'
L2 F2 U2 D' R' U2 B
F2 D2 L' D' B2 L B'
L2 F2 D L B2 L B
L' F2 D B' L B' L
F2 D2 L' B2 D' L B'
L' F2 D B2 L D B'
L' F2 D B2 L D' B'
L' F2 D B2 L D2 B'
L' F2 D B2 L B' D
L' F2 D B2 L B' D'
L' F2 D B2 L B' D2
L F2 U2 D' R' U2 B
F2 D2 L2 D' B2 L B'
L2 F2 D B' L B' L
L' F2 D' U2 R' U2 B
L2 F2 D B2 L D B'
L2 F2 D B2 L D' B'
L2 F2 D B2 L D2 B'
L2 F2 D B2 L B' D
L2 F2 D B2 L B' D'
L2 F2 D B2 L B' D2
F2 D2 L2 B2 D' L B'
L F2 D L B2 L B
L' F2 D' B2 D2 L B'
L2 F2 D' U2 R' U2 B
L2 F2 D' B2 D2 L B'
L F2 D B' L B' L
U F2 D B2 L R2 B'
U F2 D B2 L B' R2
L F2 D B2 L D B'
L F2 D B2 L D' B'
L F2 D B2 L D2 B'
L F2 D B2 L B' D
L F2 D B2 L B' D'
L F2 D B2 L B' D2
U F2 D B2 R2 L B'
L' F2 D2 B2 D' L B'
L F2 D' U2 R' U2 B
R F2 D' R' D' L2 B
R F2 D' R' D' B L2
R F2 D' R' B D' L2
L2 F2 D2 B2 D' L B'
L F2 D' B2 D2 L B'
R F2 D2 L2 D R' B
L F2 D2 B2 D' L B'
R2 F2 B' L' R2 D' B2
R2 F2 B' R2 L' D' B2
D F2 B2 L D' F2 B'
D F2 B2 L D' B' F2
D F2 B2 L B' D' F2
F D2 F L D' B2 L
R' B R F2 D B2 L
R' B R' U' F2 L' R2
R' B R' U' F2 R2 L'
F D2 F B2 L D' B2
F2 D2 B D' B L B'
U B R' B U' L F2
U B R' B U' F2 L
R' B U' R' U' R2 F2
R' B U' R' U' F2 R2
F' D2 B2 D' L F' B'
F' D2 B2 D' L B' F'
F' D2 B2 D' F' L B'
F2 D2 B2 D' L D B'
F2 D2 B2 D' L D' B'
F2 D2 B2 D' L D2 B'
F2 D2 B2 D' L B' D
F2 D2 B2 D' L B' D'
F2 D2 B2 D' L B' D2
R' B U2 R F2 D B2
F D2 B2 D' F L B'
F D2 B2 F L D' B2
F2 B U R B R2 U'
F2 B U R' U2 F' U
R2 B' L U F2 L' R2
R2 B' L U F2 R2 L'
D B' L B' L D' F2
D B' L B' D' L F2
D B' L B' D' F2 L
B' F D2 F L' D' B2
R' B' U L U R F2
F2 B' L' B D' B2 L
F2 B' L' B' D' L B2
F2 B' L2 B' L D' B2
R2 B' F2 L' R2 D' B2
R2 B' F2 R2 L' D' B2
D B2 L U' R2 U B'
D B2 L D' F2 D B'
D B2 L D' F2 D' B'
D B2 L D' F2 D2 B'
D B2 L D' F2 B' D
D B2 L D' F2 B' D'
D B2 L D' F2 B' D2
D B2 L D' B' F2 D
D B2 L D' B' F2 D'
D B2 L D' B' F2 D2
D B2 L D2 B' D F2
D B2 L F D' F2 B'
D B2 L F D' B' F2
D B2 L F B' D' F2
D B2 L F' D' F2 B'
D B2 L F' D' B' F2
D B2 L F' B' D' F2
D B2 L F2 D' F2 B'
D B2 L F2 D' B' F2
D B2 L F2 B' D' F2
D B2 L B' U' R2 U
D B2 L B' D' F2 D
D B2 L B' D' F2 D'
D B2 L B' D' F2 D2
D B2 L B' F D' F2
D B2 L B' F' D' F2
D B2 L B' F2 D' F2
D B2 L B2 D' F2 B
D B2 L B2 D' B F2
B2 F2 L U R U' B
B2 F2 L U' L' U B'
F2 B2 L U R U' B
F2 B2 L U' L' U B'
B2 F2 L B U' L U
B2 F2 L B' U R' U'
F2 B2 L B U' L U
F2 B2 L B' U R' U'
D B2 L2 D' L' F2 B'
D B2 L2 D' L' B' F2
B' F2 L' B D' B2 L
F B' D2 F L' D' B2
B' F2 L' B' D' L B2
U B2 L2 U' L' F2 B'
U B2 L2 U' L' B' F2
B' F2 L2 B' L D' B2
B2 F2 L2 B L' D' B2
F2 B2 L2 B L' D' B2
D B2 R2 U L R2 B'
D B2 R2 U L B' R2
D B2 R2 U R2 L B'
U B2 U L F2 R B
D B2 U' R2 U L B'
R2 B2 U' F2 L' R2 B'
R2 B2 U' F2 L' B' R2
R2 B2 U' F2 R2 L' B'
B2 F2 U R U' L B
F2 B2 U R U' L B
U B2 U' L' F2 B' L2
U B2 U' L' B' L2 F2
U B2 U' L' B' F2 L2
U2 B2 U2 F2 D' L B'
D' B2 D F2 D L B'
B2 F2 U' L' U B' L2
U B2 U' F2 L' B' L2
F2 B2 U' L' U B' L2
B F2 U R B R2 U'
B F2 U R' U2 F' U
D' B2 D2 L D' F2 B'
D' B2 D2 L D' B' F2
D' B2 D2 L B' D' F2
D B2 D' F2 D L B'
U B2 D' L2 U' L' B'
D B2 F L D' F2 B'
D B2 F L D' B' F2
D B2 F L B' D' F2
D B2 F' L D' F2 B'
D B2 F' L D' B' F2
D B2 F' L B' D' F2
D B2 F2 L D' F2 B'
D B2 F2 L D' B' F2
D B2 F2 L B' D' F2
