L U2 F' L2 U' L'
D' B2 L' F' R' U'
L2 U F' D' L U' B'
L2 U F2 R F L U'
L2 U' L' U2 L2 F' U'
L2 U' L' U2 F' L2 U'
L2 U' L' D2 R2 B U
D R F2 L R B U
D R F2 R L B U
D' R B2 L' R' F' U'
D' R B2 R' L' F' U'
L U' F' L2 U' B' L'
L U2 L F' L U' L'
L' U2 L2 U2 F' U' L
L U2 D F' U' L F'
L U2 D F' U' F' L
L U2 F' L2 U' L' D
L U2 F' L2 U' L' D'
L U2 F' L2 U' L' D2
L U2 F' L2 U' D L'
L U2 F' L2 U' D' L'
L U2 F' L2 U' D2 L'
L U2 F' L2 D U' L'
L U2 F' L2 D' U' L'
L U2 F' L2 D2 U' L'
L U2 F' L2 B U' L'
L U2 F' L2 B' U' L'
L U2 F' L2 B2 U' L'
L U2 F' U' D L F2
L U2 F' U' D F2 L
L U2 F' D U' L F2
L U2 F' D U' F2 L
D R2 F2 L B R U
L D U2 F' U' L F'
L D U2 F' U' F' L
L' D F' U F' R U2
R2 D F2 L B R U
R D F2 L R B U
R D F2 R L B U
D' U B2 L' F' R' U'
F' U' L' D' L' F B2
F' U' L' D' L' B2 F
F' U' L' D' B2 L' F
R D' B2 L' R' F' U'
R D' B2 R' L' F' U'
D' U' B2 L' F' R' U'
U' D' B2 L' F' R' U'
U2 D' B2 L' F' R' U'
U D' B2 L' F' R' U'
L' D2 R2 U2 B U L'
F' U2 L F' R U L
F' U2 L F2 U L F
D' U2 B2 L' F' R' U'
L D2 B' R2 B U L
R F L U L F R
F' U2 F' L R U L
F' U2 F' R L U L
F' U2 F2 L U L F
L F U D L R2 F2
L F U D L F2 R2
L F U D R2 L F2
L F U D R2 F2 L
L F U D F2 L R2
L F U D F2 R2 L
L F U2 F2 L2 U' L'
L F D U L R2 F2
L F D U L F2 R2
L F D U R2 L F2
L F D U R2 F2 L
L F D U F2 L R2
L F D U F2 R2 L
L F' L2 U' D' L' B2
L F' L2 U' D' B2 L'
L F' L2 U2 L2 U L
L F' L2 D' U' L' B2
L F' L2 D' U' B2 L'
L F' L2 D2 R2 U' L'
L' F' U2 L2 F U L'
L F' U D L F2 R
L' F' U2 F L2 U L
D F' U2 L F' R U
B2 D' L' F' R' B2 U'
D F' U2 F' L R U
D F' U2 F' R L U
L2 F' D' L U' B' L'
L F' D U L F2 R
L' F' D2 R2 B' U' L
L' F' D2 B' R2 U' L
D F2 L2 R B' L' U
D F2 L2 B' L' R U
D F2 L2 B' R L' U
L2 F2 R F L U' L'
D F2 R L2 B' L' U
F' D' B2 L' R' U' F
F' D' B2 R' L' U' F
L2 F2 U R F L U'
L F2 U2 F L2 U' L'
D' B L' F' B R' U'
D' B L' B F' R' U'
R B' L' U' L' B' R'
L B' U2 L2 F' U' L'
L B' U2 F' L2 U' L
L B' D2 R2 B U L
D' B2 L F' L2 R' U'
D' B2 L F' R' L2 U'
D' B2 L' D F' R' U'
D' B2 L' D' F' R' U'
D' B2 L' D2 F' R' U'
D' B2 L' F R' F2 U'
D' B2 L' F' R' U' D
D' B2 L' F' R' U' D'
D' B2 L' F' R' U' D2
D' B2 L' F' R' D U'
D' B2 L' F' R' D' U'
D' B2 L' F' R' D2 U'
D' B2 L' F' D R' U'
D' B2 L' F' D' R' U'
D' B2 L' F' D2 R' U'
D' B2 L' F2 R' F U'
D' B2 L2 F' L R' U'
D' B2 L2 F' R' L U'
D' B2 R' D2 L' F U'
D' B2 D L' F' R' U'
D' B2 D' L' F' R' U'
D' B2 D2 L' F' R' U'
