D F R F'
U L F L' U'
D' L' F L R
D' L' F R L
F R U L' U'
D R F R F2
F' R' D' F2 R
R' D F R F'
F U L' U' R
R2 D F R F'
R D F R F'
L D' L' F R
D F R D F'
D F R D' F'
D F R D2 F'
D F R F' D
D F R F' D'
D F R F' D2
D' F D2 R F'
D2 F D' R F'
D F2 R F' R
D F R D F' D
D F R D F' D'
D F R D F' D2
D F R D' F' D
D F R D' F' D'
D F R D' F' D2
D F R D2 F' D
D F R D2 F' D'
D F R D2 F' D2
D F R F2 D F
D F R F2 D' F
D F R F2 D2 F
R F R U L' U'
D F R' F R2 F'
D F R' F' R2 F'
D F R' F2 R2 F'
R2 F U L' U' R
D F R2 D R' F'
D F R2 D' R' F'
D F R2 D2 R' F'
D F R2 F R' F'
D F R2 F' R' F'
D F R2 F2 R' F'
R F U L' U' R
D2 F D' R D F'
D2 F D' R D' F'
D2 F D' R D2 F'
D2 F D' R F' D
D2 F D' R F' D'
D2 F D' R F' D2
D' F D2 R D F'
D' F D2 R D' F'
D' F D2 R D2 F'
D' F D2 R F' D
D' F D2 R F' D'
D' F D2 R F' D2
F' D R' D' F2 R
F D R U L' U'
D F B R F' B'
D F B R B' F'
D F B2 R F' B2
D F B2 R B2 F'
F D U L' U' R
B' D F B R F'
R' F' R' D' F2 R
U' F' R F B U
U' F' R B F U
B D F R F' B'
B D F R B' F'
B D F B' R F'
R2 F' R' D' F2 R
D F' R F2 R F
B' D B F R F'
R F' R' D' F2 R
B D B' F R F'
D' F' U2 L' U2 F
U F' U2 R B U
D2 F' D' F2 R F'
F' D' R' D' F2 R
D' F' D2 F2 R F'
F D' R U L' U'
F D' U L' U' R
D F2 R F' R D
D F2 R F' R D'
D F2 R F' R D2
D F2 R F' D R
D F2 R F' D' R
D F2 R F' D2 R
F' D2 R' D' F2 R
F D2 R U L' U'
F D2 U L' U' R
U2 B D' L B' U2
D B F R F' B'
D B F R B' F'
D B2 F R F' B2
D B2 F R B2 F'
F L R U L2 U' L
D2 L R D L' F R
F L R D L F2 L2
F L R D L' F2 D
F L R D L' F2 D'
F L R D L' F2 D2
F L R D L2 F2 L
F L R D' L' D2 F2
F L R D2 L' D' F2
U L R F L' R' U'
U L R F R' L' U'
F L R F2 D F2 L'
D2 L R' D L' F R
D2 L R2 D L' F R
F L R2 D L' R' F2
F L R2 D L' F2 R'
F L R2 D R' L' F2
U L R2 F L' R2 U'
U L R2 F R2 L' U'
F L U L2 U' L R
F L U L2 U' R L
L' R D L F R F'
R' L D L' F R F'
R2 L D L' F R F'
L R D L' F R F'
R L D L' F R F'
L' R D F L R F'
L' R D F R L F'
L' R D F R F' L
R' L D F R F' L'
U2 L U' L F L' U'
R2 L D F R F' L'
L R D F R F' L'
R L D F R F' L'
L' R D' L' F L2 R
L' R D' L' F R L2
R' L D' L' R F R
R' L D' L' R' F R
R' L D' L' R2 F R
R' L D' L' D F R
R' L D' L' D' F R
R' L D' L' D2 F R
R' L D' L' F R D
R' L D' L' F R D'
R' L D' L' F R D2
R' L D' L' F D R
R' L D' L' F D' R
R' L D' L' F D2 R
R' L D' R L' F R
R2 L D' L' R F R
R2 L D' L' R' F R
R2 L D' L' R2 F R
L R D' L' R F R
L R D' L' R' F R
R2 L D' L' D F R
L R D' L' R2 F R
R2 L D' L' D' F R
R2 L D' L' D2 F R
R2 L D' L' F R D
R2 L D' L' F R D'
R2 L D' L' F R D2
R2 L D' L' F D R
R2 L D' L' F D' R
R2 L D' L' F D2 R
L R D' L' D F R
L R D' L' D' F R
L R D' L' D2 F R
R' L D' R' L' F R
L R D' L' F R D
L R D' L' F R D'
L R D' L' F R D2
L R D' L' F D R
L R D' L' F D' R
L R D' L' F D2 R
R' L D' R2 L' F R
R2 L D' R L' F R
L R D' R L' F R
R L D' L' R F R
R L D' L' R' F R
R L D' L' R2 F R
R2 L D' R' L' F R
R L D' L' D F R
L R D' R' L' F R
R L D' L' D' F R
R L D' L' D2 F R
R L D' L' F R D
R L D' L' F R D'
R L D' L' F R D2
R L D' L' F D R
R L D' L' F D' R
R L D' L' F D2 R
R2 L D' R2 L' F R
L R D' R2 L' F R
R L D' R L' F R
R L D' R' L' F R
R L D' R2 L' F R
U2 L U2 D F R F'
D' L U2 B' U2 L' R'
D' L U2 B' U2 R' L'
D2 L D L' R F R
D2 L D L' R' F R
D2 L D L' R2 F R
D2 L D L' D F R
D2 L D L' D' F R
D2 L D L' D2 F R
D2 L D L' F R D
D2 L D L' F R D'
D2 L D L' F R D2
D2 L D L' F D R
D2 L D L' F D' R
D2 L D L' F D2 R
D' L D L2 F L R
D' L D L2 F R L
F L D L R F2 L2
D2 L D R L' F R
F L D L' R F2 D
F L D L' R F2 D'
F L D L' R F2 D2
D2 L D R' L' F R
F L D L' R' F2 R2
F L D L' R2 F2 R'
F L D L2 R F2 L
D2 L D R2 L' F R
L' R F L R D F2
F L D R L F2 L2
F L D R L' F2 D
F L D R L' F2 D'
F L D R L' F2 D2
F L D R L2 F2 L
L' R F L D R F2
F L D R' L' F2 R2
F L D R2 L' F2 R'
L' R F R L D F2
U2 L D U2 F R F'
D2 L D' L' F R F'
B' L D' L' F B R
U2 L D' L B' U2 R'
B' L D' L' B F R
U' L D' L' U F R
U2 L D' L' U2 F R
D' L D' L2 F L R
D' L D' L2 F R L
F L D' L' R D2 F2
F L D' L' D2 R F2
B L D' L' F R B'
B L D' L' F B' R
B L D' L' B' F R
U L D' L' U' F R
F L D' R L' D2 F2
F L D' R D2 L' F2
D2 L D' F R F' L'
B' L D' B L' F R
U L D' F L' U' F
U2 L D' B L B' U2
D' L D2 L2 F L R
D' L D2 L2 F R L
D L D2 L' R F R
D L D2 L' R' F R
D L D2 L' R2 F R
D L D2 L' D F R
D L D2 L' D' F R
D L D2 L' D2 F R
D L D2 L' F R D
D L D2 L' F R D'
D L D2 L' F R D2
D L D2 L' F D R
D L D2 L' F D' R
D L D2 L' F D2 R
F L D2 L' D' R F2
D L D2 R L' F R
D L D2 R' L' F R
D L D2 R2 L' F R
D L F L R F' L'
D L F L' R F' L'
D L F L2 R F' L'
D L F R L F' L'
D L F R L' F' L'
D L F R L2 F' L'
U L F L U' D F2
U L F L D U' F2
D L F R D F' L'
D L F R D' F' L'
D L F R D2 F' L'
D L F R F' L' D
D L F R F' L' D'
D L F R F' L' D2
D L F R F' D L'
D L F R F' D' L'
D L F R F' D2 L'
U L F L2 D L U'
U L F L2 D' L U'
U L F L2 D2 L U'
D2 L F D' R F' L'
U L F D L' U' D
U L F D L' U' D'
U L F D L' U' D2
U L F D L' D U'
U L F D L' D' U'
U L F D L' D2 U'
U L F D' L' U' D
U L F D' L' U' D'
U L F D' L' U' D2
U L F D' L' D U'
U L F D' L' D' U'
U L F D' L' D2 U'
U L F D2 L' U' D
U L F D2 L' U' D'
U L F D2 L' U' D2
U L F D2 L' D U'
U L F D2 L' D' U'
U L F D2 L' D2 U'
U L F B' L' B U'
U L F B2 L' B2 U'
U L F' L F2 L' U'
U L F' L' F2 L' U'
U L F' L2 F2 L' U'
U L F2 L F' L' U'
U L F2 L' F' L' U'
U L F2 L2 F' L' U'
F L F2 D F2 L' R
F L F2 D F2 R L'
U L F2 D F' L' U'
U L F2 D' F' L' U'
U L F2 D2 F' L' U'
B' L B D' L' F R
U2 L B D' L B' U2
U L B' F L' B U'
B2 L B2 D' L' F R
U L B2 F L' B2 U'
D' L' R D F L R
D' L' R D F R L
D' L' R D' F L R
D' L' R D' F R L
D' L' R D2 F L R
D' L' R D2 F R L
D' L' R F L R D
D' L' R F L R D'
D' L' R F L R D2
D' L' R F L D R
D' L' R F L D' R
D' L' R F L D2 R
R' L' D L F R F'
D' L' R F R L D
D' L' R F R L D'
D' L' R F R L D2
L' R' D L F R F'
D' L' R F R D L
D' L' R F R D' L
D' L' R F R D2 L
D' L' R F D L R
D' L' R F D R L
D' L' R F D' L R
D' L' R F D' R L
D' L' R F D2 L R
D' L' R F D2 R L
D' L' R F2 L F' R
D L' R F L R F2
D L' R F R L F2
D L' R F R F2 L
R2 L' D L F R F'
D L' R F' L D2 R2
L R' D L' F R F'
R L' D L F R F'
R' L' D F L R F'
R' L' D F R L F'
R' L' D F R F' L
L' R' D F L R F'
L' R' D F R L F'
L' R' D F R F' L
D' L' R' D F L R
D' L' R' D F R L
F' L' R' D' L F2 R
D' L' R' D' F L R
D' L' R' D' F R L
R2 L' D F L R F'
L R' D F R F' L'
R2 L' D F R L F'
R2 L' D F R F' L
D' L' R' D2 F L R
D' L' R' D2 F R L
D' L' R' F L R D
D' L' R' F L R D'
D' L' R' F L R D2
D' L' R' F L D R
D' L' R' F L D' R
D' L' R' F L D2 R
D' L' R' F R L D
D' L' R' F R L D'
D' L' R' F R L D2
D' L' R' F R D L
D' L' R' F R D' L
D' L' R' F R D2 L
D' L' R' F D L R
D' L' R' F D R L
D' L' R' F D' L R
D' L' R' F D' R L
D' L' R' F D2 L R
D' L' R' F D2 R L
R L' D F L R F'
R L' D F R L F'
R L' D F R F' L
D' L' R' F2 L F' R
R' L' D' L' F L2 R
R' L' D' L' F R L2
L' R' D' L' F L2 R
L' R' D' L' F R L2
L R' D' L' R F R
L R' D' L' R' F R
L R' D' L' R2 F R
L R' D' L' D F R
L R' D' L' D' F R
L R' D' L' D2 F R
L R' D' L' F R D
L R' D' L' F R D'
L R' D' L' F R D2
L R' D' L' F D R
L R' D' L' F D' R
L R' D' L' F D2 R
R2 L' D' L' F L2 R
R2 L' D' L' F R L2
L R' D' R L' F R
R L' D' L' F L2 R
R L' D' L' F R L2
L R' D' R' L' F R
D' L' R2 D F L R
D' L' R2 D F R L
L R' D' R2 L' F R
D' L' R2 D' F L R
D' L' R2 D' F R L
D' L' R2 D2 F L R
D' L' R2 D2 F R L
D' L' R2 F L R D
D' L' R2 F L R D'
D' L' R2 F L R D2
D' L' R2 F L D R
D' L' R2 F L D' R
D' L' R2 F L D2 R
D' L' R2 F R L D
D' L' R2 F R L D'
D' L' R2 F R L D2
D' L' R2 F R D L
D' L' R2 F R D' L
D' L' R2 F R D2 L
D' L' R2 F D L R
D' L' R2 F D R L
D' L' R2 F D' L R
D' L' R2 F D' R L
D' L' R2 F D2 L R
D' L' R2 F D2 R L
D' L' R2 F2 L F' R
R' L' F L R D F2
R' L' F L D R F2
L' R' F L R D F2
L' R' F L D R F2
R' L' F R L D F2
L' R' F R L D F2
R2 L' F L R D F2
R2 L' F L D R F2
U2 L' U' L F L' U'
R L' F L R D F2
R L' F L D R F2
R2 L' F R L D F2
R L' F R L D F2
U2 L' U2 D F R F'
D2 L' D L' F L2 R
D2 L' D L' F R L2
D' L' D R F L R
D' L' D R F R L
D' L' D R' F L R
D' L' D R' F R L
D' L' D R2 F L R
D' L' D R2 F R L
D' L' D F L R D
D' L' D F L R D'
D' L' D F L R D2
D' L' D F L D R
D' L' D F L D' R
D' L' D F L D2 R
D' L' D F R L D
D' L' D F R L D'
D' L' D F R L D2
D' L' D F R D L
D' L' D F R D' L
D' L' D F R D2 L
D' L' D F D L R
D' L' D F D R L
D' L' D F D' L R
D' L' D F D' R L
D' L' D F D2 L R
D' L' D F D2 R L
U2 L' D U2 F R F'
D' L' D F2 L F' R
D2 L' D' L F R F'
D' L' D' R F L R
D' L' D' R F R L
U2 L' D' L B' U2 R'
U2 L' D' L' U2 F R
D' L' D' R' F L R
D' L' D' R' F R L
D' L' D' R2 F L R
D' L' D' R2 F R L
D2 L' D' F L R F'
D2 L' D' F R L F'
D2 L' D' F R F' L
D' L' D' F L R D
D' L' D' F L R D'
D' L' D' F L R D2
D' L' D' F L D R
D' L' D' F L D' R
D' L' D' F L D2 R
D' L' D' F R L D
D' L' D' F R L D'
D' L' D' F R L D2
D' L' D' F R D L
D' L' D' F R D' L
D' L' D' F R D2 L
D' L' D' F D L R
D' L' D' F D R L
D' L' D' F D' L R
D' L' D' F D' R L
D' L' D' F D2 L R
D' L' D' F D2 R L
D' L' D' F2 L F' R
U2 L' D' B L B' U2
D' L' D2 R F L R
D' L' D2 R F R L
D' L' D2 R' F L R
D' L' D2 R' F R L
D L' D2 L' F L2 R
D L' D2 L' F R L2
D' L' D2 R2 F L R
D' L' D2 R2 F R L
D' L' D2 F L R D
D' L' D2 F L R D'
D' L' D2 F L R D2
D' L' D2 F L D R
D' L' D2 F L D' R
D' L' D2 F L D2 R
D' L' D2 F R L D
D' L' D2 F R L D'
D' L' D2 F R L D2
D' L' D2 F R D L
D' L' D2 F R D' L
D' L' D2 F R D2 L
D' L' D2 F D L R
D' L' D2 F D R L
D' L' D2 F D' L R
D' L' D2 F D' R L
D' L' D2 F D2 L R
D' L' D2 F D2 R L
D' L' D2 F2 L F' R
D' L' F L R2 D R'
D' L' F L R2 D' R'
D' L' F L R2 D2 R'
D2 L' F L D' R F'
D' L' F L D R D
D' L' F L D R D'
D' L' F L D R D2
D' L' F L D' R D
D' L' F L D' R D'
D' L' F L D' R D2
D' L' F L D2 R D
D' L' F L D2 R D'
D' L' F L D2 R D2
D' L' F L B R B'
D' L' F L B2 R B2
D' L' F L2 R D L'
D' L' F L2 R D' L'
D' L' F L2 R D2 L'
D' L' F L2 D L' R
D' L' F L2 D R L'
D' L' F L2 D' L' R
D' L' F L2 D' R L'
D' L' F L2 D2 L' R
D' L' F L2 D2 R L'
D' L' F R L2 D L'
D' L' F R L2 D' L'
D' L' F R L2 D2 L'
D' L' F R D L D
D' L' F R D L D'
D' L' F R D L D2
D' L' F R D' L D
D' L' F R D' L D'
D' L' F R D' L D2
D' L' F R D2 L D
D' L' F R D2 L D'
D' L' F R D2 L D2
D' L' F R F L F'
D' L' F R F2 L F2
D L' F L R D F'
D L' F L R D' F'
D L' F L R D2 F'
D L' F L R F' D
D L' F L R F' D'
D L' F L R F' D2
D' L' F R2 L D R'
D' L' F R2 L D' R'
D' L' F R2 L D2 R'
D L' F L' R F' L2
D' L' F R2 D L R'
D' L' F R2 D R' L
D' L' F R2 D' L R'
D' L' F R2 D' R' L
D' L' F R2 D2 L R'
D' L' F R2 D2 R' L
D L' F R L D F'
D L' F R L D' F'
D L' F R L D2 F'
D L' F R L F' D
D L' F R L F' D'
D L' F R L F' D2
D L' F R L' F' L2
D L' F R D L F'
D L' F R D F' L
D L' F R D' L F'
D L' F R D' F' L
D L' F R D2 L F'
D L' F R D2 F' L
D L' F R F L F2
D L' F R F' L D
D L' F R F' L D'
D L' F R F' L D2
D L' F R F' D L
D L' F R F' D' L
D L' F R F' D2 L
D' L' F D L R D
D' L' F D L R D'
D' L' F D L R D2
D' L' F D L D R
D' L' F D L D' R
D' L' F D L D2 R
D' L' F D R L D
D' L' F D R L D'
D' L' F D R L D2
D' L' F D R D L
D' L' F D R D' L
D' L' F D R D2 L
D2 L' F D' L R F'
D' L' F D' L R D
D' L' F D' L R D'
D' L' F D' L R D2
U L' F L2 F L U'
D' L' F D' L D R
D' L' F D' L D' R
D' L' F D' L D2 R
D2 L' F D' R L F'
D2 L' F D' R F' L
D' L' F D' R L D
D' L' F D' R L D'
D' L' F D' R L D2
D' L' F D' R D L
D' L' F D' R D' L
D' L' F D' R D2 L
D' L' F D2 L R D
D' L' F D2 L R D'
D' L' F D2 L R D2
D' L' F D2 L D R
D' L' F D2 L D' R
D' L' F D2 L D2 R
D' L' F D2 R L D
D' L' F D2 R L D'
D' L' F D2 R L D2
D' L' F D2 R D L
D' L' F D2 R D' L
D' L' F D2 R D2 L
D' L' F B R B' L
D' L' F' L F2 D2 R2
F2 L' F' L R D F2
F2 L' F' L D R F2
D' L' F' R F2 L R
D' L' F' R F2 R L
D' L' F' R' F2 L R
D' L' F' R' F2 R L
F2 L' F' R L D F2
D' L' F' R2 F2 L R
D' L' F' R2 F2 R L
D' L' F2 L F' R D
D' L' F2 L F' R D'
D' L' F2 L F' R D2
D' L' F2 L F' D R
D' L' F2 L F' D' R
D' L' F2 L F' D2 R
F' L' F2 L D F2 R
U L' F' U2 R B' U
D' L' F2 L' F' L2 R
D' L' F2 L' F' R L2
U L' F' U2 B' R U
D L' F2 L R F' R
D L' F2 L F' R F'
D L' F2 R L F' R
D L' F2 R F' L R
D L' F2 R F' R L
U L' F2 U2 B' R' U
D' L' B F R B' L
U2 L' B D' L B' U2
L' R2 D L F R F'
F L' B U' R B' L
F L' B U' B' L R
F L' B U' B' R L
L R2 D L' F R F'
L' R2 D F L R F'
L' R2 D F R L F'
L' R2 D F R F' L
L R2 D F R F' L'
L' R2 D' L' F L2 R
L' R2 D' L' F R L2
L R2 D' L' R F R
L R2 D' L' R' F R
L R2 D' L' R2 F R
L R2 D' L' D F R
L R2 D' L' D' F R
L R2 D' L' D2 F R
L R2 D' L' F R D
L R2 D' L' F R D'
L R2 D' L' F R D2
L R2 D' L' F D R
L R2 D' L' F D' R
L R2 D' L' F D2 R
L R2 D' R L' F R
L R2 D' R' L' F R
L R2 D' R2 L' F R
F L' B2 U' B2 L R
F L' B2 U' B2 R L
F L2 R U L U' L
D L2 R F L2 R F2
D L2 R F R L2 F2
D L2 R F R F2 L2
L' R2 F L R D F2
L' R2 F L D R F2
L' R2 F R L D F2
F L2 U L U' L R
F L2 U L U' R L
U2 L2 U' L F L' U'
U L2 U' D R F' R
U L2 U' D F' R F'
U2 L2 U2 D F R F'
U2 L2 D U2 F R F'
U L2 D U' R F' R
U L2 D U' F' R F'
U2 L2 D' L B' U2 R'
U2 L2 D' L' U2 F R
U L2 D F' U' R F'
R' U L F L' U' D
R' U L F L' U' D'
R' U L F L' U' D2
R' U L F L' D U'
R' U L F L' D' U'
R' U L F L' D2 U'
R' U L F D L' U'
R' U L F D' L' U'
R' U L F D2 L' U'
L' U L F L' U' L
U2 L2 D' B L B' U2
L2 U L F L' U' L2
R2 U L F L' U' D
R2 U L F L' U' D'
R2 U L F L' U' D2
R2 U L F L' D U'
R2 U L F L' D' U'
R2 U L F L' D2 U'
R2 U L F D L' U'
R2 U L F D' L' U'
R2 U L F D2 L' U'
L U L F L' U' L'
R U L F L' U' D
R U L F L' U' D'
R U L F L' U' D2
R U L F L' D U'
R U L F L' D' U'
R U L F L' D2 U'
R U L F D L' U'
R U L F D' L' U'
R U L F D2 L' U'
D' L2 F L R F L
D2 L2 F L2 D' R F'
D' L2 F L2 D2 R F'
D' L2 F R L F L
D L2 F L R F' L
D L2 F L2 R D F'
D L2 F L2 R D' F'
D L2 F L2 R D2 F'
D L2 F L2 R F' D
D L2 F L2 R F' D'
D L2 F L2 R F' D2
D L2 F R L F' L
D L2 F R L2 D F'
D L2 F R L2 D' F'
D L2 F R L2 D2 F'
D L2 F R L2 F' D
D L2 F R L2 F' D'
D L2 F R L2 F' D2
D L2 F R F L2 F2
D L2 F R F' L2 D
D L2 F R F' L2 D'
D L2 F R F' L2 D2
U L2 F L' D F U'
U L2 F L' D' F U'
U L2 F L' D2 F U'
U L2 F L' F U' D
U L2 F L' F U' D'
U L2 F L' F U' D2
U L2 F L' F D U'
U L2 F L' F D' U'
U L2 F L' F D2 U'
R' U L2 F L' F U'
R2 U L2 F L' F U'
R U L2 F L' F U'
D L2 F2 L2 R F' R
D L2 F2 L2 F' R F'
D L2 F2 R L2 F' R
D L2 F2 R F' L2 R
D L2 F2 R F' R L2
U2 L2 B D' L B' U2
D2 R L D L' F R
F R L U L2 U' L
F R L D L F2 L2
F R L D L' F2 D
F R L D L' F2 D'
F R L D L' F2 D2
F R L D L2 F2 L
F R L D' L' D2 F2
R' U F L F L2 U'
F R L D2 L' D' F2
R' U F L' U2 B' U
D' R L' D F L R
D' R L' D F R L
D' R L' D' F L R
D' R L' D' F R L
F R L F2 D F2 L'
U R L F L' R' U'
U R L F R' L' U'
D' R L' D2 F L R
D' R L' D2 F R L
D' R L' F L R D
D' R L' F L R D'
D' R L' F L R D2
D' R L' F L D R
D' R L' F L D' R
D' R L' F L D2 R
D' R L' F R L D
D' R L' F R L D'
D' R L' F R L D2
D' R L' F R D L
D' R L' F R D' L
D' R L' F R D2 L
D' R L' F D L R
D' R L' F D R L
D' R L' F D' L R
D' R L' F D' R L
D' R L' F D2 L R
D' R L' F D2 R L
D' R L' F2 L F' R
R2 U F L F L2 U'
R2 U F L' U2 B' U
D R L' F L R F2
D R L' F R L F2
D R L' F R F2 L
D R L' F' L D2 R2
R U F L F L2 U'
R U F L' U2 B' U
F R L2 U L U' L
R' U F' U2 R B U
D R L2 F L2 R F2
D R L2 F R L2 F2
D R L2 F R F2 L2
D R U L F U' F2
R2 U F' U2 R B U
F R U L U' D F2
F R U L D U' F2
F' R U F2 U' R F2
F R U L2 D L U'
F R U L2 D' L U'
F R U L2 D2 L U'
R U F' U2 R B U
F R U D L' U' D
F R U D L' U' D'
F R U D L' U' D2
F R U D L' D U'
F R U D L' D' U'
F R U D L' D2 U'
F R U D' L' U' D
F R U D' L' U' D'
F R U D' L' U' D2
F R U D' L' D U'
F R U D' L' D' U'
F R U D' L' D2 U'
D R U F2 U' F R
F R U D2 L' U' D
F R U D2 L' U' D'
F R U D2 L' U' D2
F R U D2 L' D U'
F R U D2 L' D' U'
F R U D2 L' D2 U'
D2 R U' R B R' U
F R U B' L' B U'
F2 R U' R' U F' R
F R U B2 L' B2 U'
F R U' R U2 L' U'
F R U' R' U2 L' U'
D' R U2 L B' U2 R'
F R U' R2 U2 L' U'
D' R U2 L' U2 F R
F' R U2 L' U' L U'
F R U' F2 R F2 U
D' R U2 B L B' U2
D2 R D L' F L R
D2 R D L' F R L
D R U2 B L U2 F'
D R U2 B' U2 F' R'
F' R D R2 D' F2 R
F R U2 B U' L' U'
F R U2 B' U' L' U'
D2 R D F D2 R F'
U2 R D R' B L U2
F R U2 B2 U' L' U'
F R D L D L' F2
D R D R' F R F'
U' R D B R U F'
D R D F R F2 D
D R D F R F2 D'
D R D F R F2 D2
D R D F R' F2 R2
D R D F R2 F2 R'
D R D F' U2 L' U2
F R D U L' U' D
F R D U L' U' D'
F R D U L' U' D2
F R D U L' D U'
F R D U L' D' U'
F R D U L' D2 U'
B R D F R F' B'
B R D F R B' F'
B R D F B' R F'
D2 R D' R F R F2
F' R D' R2 D' F2 R
B R D B' F R F'
F R D F2 U' R U
D2 R D' F R D F'
D2 R D' F R D' F'
D2 R D' F R D2 F'
D2 R D' F R F' D
D2 R D' F R F' D'
D2 R D' F R F' D2
D' R D' F D' R F'
D2 R D' F2 R F' R
F R D' L D L' F2
D R D' R' F R F'
D R D' F R F2 D
D R D' F R F2 D'
D R D' F R F2 D2
D R D' F R' F2 R2
D R D' F R2 F2 R'
D R D' F' U2 L' U2
F R D' U L' U' D
F R D' U L' U' D'
F R D' U L' U' D2
F R D' U L' D U'
F R D' U L' D' U'
F R D' U L' D2 U'
D' R D2 R F R F2
F' R D2 R2 D' F2 R
F R D' F2 U' R U
D' R D2 F R D F'
D' R D2 F R D' F'
