L' R U2 B' R' U
L R F U2 R U
R L F U2 R U
L R F' L' F2 U'
L2 R F' L' F U'
R L F' L' F2 U'
F' L F L2 R U'
F' L F R L2 U'
R L' U2 B' R' U
R L2 F' L' F U'
R U L U2 F R
R U L' B' U2 R'
R U B L U2 F
R U B' U2 R' F'
R U' R' F R F2
R U' R2 F R F'
R U' F R' F' R2
R U' F2 R' F' R
L2 D2 R F' L' U'
R F U2 R B U
L2 F' L' F R U'
R F' L F L2 U'
R F' L' U2 B' U
R F2 L F L' U'
R L F' L' F2 D2 U'
R2 L F' R' L' F2 U'
R L F' L2 F2 L U'
L R F' D L' U' R2
R L F' D L' U' R2
L' R F2 L2 F L' U'
L2 R F2 L' F L' U'
F' L F L2 R U' D
F' L F L2 R U' D'
F' L F L2 R U' D2
F' L F L2 R D U'
F' L F L2 R D' U'
F' L F L2 R D2 U'
F2 L F L' U2 L' U
F' L F L2 D R U'
F' L F L2 D' R U'
F' L F L2 D2 R U'
F' L F R L2 U' D
F' L F R L2 U' D'
F' L F R L2 U' D2
F' L F R L2 D U'
F' L F R L2 D' U'
F' L F R L2 D2 U'
F' L F R U' D F2
F' L F R D U' F2
F' L F D R U' F2
F2 L F D' L' U' B2
F2 L F D2 L' R2 U'
F2 L F D2 R2 L' U'
F' L F2 L2 F' R U'
R L' U2 R B' R' U
R L' U2 R' B' R' U
R L' U2 R2 B' R' U
D2 L' R U2 B' R' U
R L' U2 D B' R' U
D' L' R U2 B' R' U
R L' U2 D' B' R' U
R L' U2 D2 B' R' U
D L' R U2 B' R' U
R L' U2 B' R' U D
R L' U2 B' R' U D'
R L' U2 B' R' U D2
R L' U2 B' R' D U
R L' U2 B' R' D' U
R L' U2 B' R' D2 U
R L' U2 B' D R' U
R L' U2 B' D' R' U
R L' U2 B' D2 R' U
R L' D U2 B' R' U
R L' D' U2 B' R' U
R L' D2 U2 B' R' U
F' L' U' R B D' R2
L R' F R2 U2 R' U
R L' F U2 R B' U
R L' F U2 B' R U
L2 R' F' L' R2 F U'
L R' F' L' R2 F2 U'
L2 R' F' L' F R2 U'
L R' F' L' F2 R2 U'
R L' F' L2 F L U'
L2 R' F' R2 L' F U'
L R' F' R2 L' F2 U'
F' L' U2 B L B2 U
F' L' U2 B' U2 R' U'
R L' F2 L2 F L' U'
F' L' F R U2 B' U
F' L' F' U2 B' L' U
R L2 U' R' D F' R
R L2 U' D R' F' R
F2 L' B' R2 F' R U
R L2 D U' R' F' R
U L' B' U' R U' R2
U L' B' U2 R' D B2
R L2 D F' L' U' R
D2 L2 R F' L' F U'
D' L2 R F' L' F U'
D L2 R F' L' F U'
L R2 F R' U' D' F2
L R2 F R' U2 R2 U
L R2 F R' D' U' F2
L R2 F R' D2 L2 U'
R' L2 F' L' R2 F U'
R' L2 F' L' F R2 U'
R' L2 F' R2 L' F U'
L2 R2 F' L' R' F U'
L2 R2 F' L' F R' U'
R2 L2 F' L' R' F U'
R2 L2 F' L' F R' U'
L R2 F' L' R' F2 U'
L R2 F' L' F2 R' U'
L2 R2 F' R' L' F U'
R2 L2 F' R' L' F U'
L R2 F' R' L' F2 U'
R L2 F' L' D F U'
R L2 F' L' D' F U'
R L2 F' L' D2 F U'
R L2 F' L' F U' D
R L2 F' L' F U' D'
R L2 F' L' F U' D2
R L2 F' L' F D U'
R L2 F' L' F D' U'
R L2 F' L' F D2 U'
R L2 F2 L' F L' U'
D2 L2 D2 R F' L' U'
D' L2 D2 R F' L' U'
R U L U2 R F R
R U L U2 R' F R
R U L U2 R2 F R
R U L U2 D F R
R U L U2 D' F R
R U L U2 D2 F R
R U L U2 F R D
R U L U2 F R D'
R U L U2 F R D2
R U L U2 F D R
R U L U2 F D' R
R U L U2 F D2 R
R U L D U2 F R
R U L D' U2 F R
D L2 D2 R F' L' U'
R U L D2 U2 F R
R U L B' U2 R' F
R U L B' U2 F R'
R U L' D B' U2 R'
R U L' D' B' U2 R'
R U L' D2 B' U2 R'
R U L' B L B2 U2
R U L' B' L U2 R'
R U L' B' L' U2 R'
R U L' B' L2 U2 R'
D2 L2 F' L' F R U'
R U L' B' U2 R' D
R U L' B' U2 R' D'
R U L' B' U2 R' D2
R U L' B' U2 D R'
R U L' B' U2 D' R'
R U L' B' U2 D2 R'
R U L' B' D U2 R'
R U L' B' D' U2 R'
R U L' B' D2 U2 R'
D' L2 F' L' F R U'
D L2 F' L' F R U'
R U L2 B L B' U2
F L2 F2 L' F R U'
R U D L U2 F R
R U D L' B' U2 R'
R U D B L U2 F
R U D B' U2 R' F'
R U D' L U2 F R
R U D' L' B' U2 R'
D2 R L F U2 R U
D2 R L F' L' F2 U'
F' R L F L2 R U'
F' R L F R L2 U'
D' R L F U2 R U
D' R L F' L' F2 U'
R U D' B L U2 F
R U D' B' U2 R' F'
D R L F U2 R U
D R L F' L' F2 U'
R U D2 L U2 F R
D2 R L' U2 B' R' U
D' R L' U2 B' R' U
R U D2 L' B' U2 R'
D R L' U2 B' R' U
R U D2 B L U2 F
R U D2 B' U2 R' F'
D2 R L2 F' L' F U'
D' R L2 F' L' F U'
D2 R U L U2 F R
D' R U L U2 F R
D2 R U L' B' U2 R'
D R L2 F' L' F U'
D' R U L' B' U2 R'
D R U L U2 F R
D R U L' B' U2 R'
D2 R U B L U2 F
D' R U B L U2 F
D2 R U B' U2 R' F'
D' R U B' U2 R' F'
D R U B L U2 F
D2 R U' R' F R F2
D' R U' R' F R F2
D2 R U' R2 F R F'
D R U B' U2 R' F'
D' R U' R2 F R F'
D2 R U' F R' F' R2
D' R U' F R' F' R2
D2 R U' F2 R' F' R
D' R U' F2 R' F' R
D R U' R' F R F2
D R U' R2 F R F'
D R U' F R' F' R2
D R U' F2 R' F' R
R U B L U2 D F
R U B L U2 D' F
R U B L U2 D2 F
R U B L U2 F D
R U B L U2 F D'
R U B L U2 F D2
R U B L D U2 F
R U B L D' U2 F
R U B L D2 U2 F
R U B L B U2 F
R U B L B' U2 F
R U B L B2 U2 F
R U B L' B' L2 U2
R U B D L U2 F
R U B D' L U2 F
R U B D2 L U2 F
R U B' L U2 R' F
R U B' L U2 F R'
R U B' U2 R' D F'
R U B' U2 R' D' F'
R U B' U2 R' D2 F'
R U B' U2 R' F' D
R U B' U2 R' F' D'
R U B' U2 R' F' D2
R U B' U2 D R' F'
R U B' U2 D' R' F'
R U B' U2 D2 R' F'
R U B' U2 F R' F'
R U B' U2 F' R' F'
R U B' U2 F2 R' F'
R U B' D U2 R' F'
R U B' D' U2 R' F'
R U B' D2 U2 R' F'
R U B2 L' B' L U2
D2 R F U2 R B U
D' R F U2 R B U
D2 R F' L F L2 U'
D' R F' L F L2 U'
D R F U2 R B U
D2 R F' L' U2 B' U
D' R F' L' U2 B' U
D R F' L F L2 U'
D R F' L' U2 B' U
D2 R F2 L F L' U'
D' R F2 L F L' U'
D R F2 L F L' U'
R U' R U2 B L U2
R U' R F R2 F' R'
R U' R F2 R2 F' R
L2 U' R' D F' R B2
L2 U' R' D F' B2 R
L2 U' R' D B2 F' R
R U' R' D F R F2
R U' R' D' F R F2
L U' R' F' D R2 B2
L U' R' F' D B2 R2
R U' R' D2 F R F2
R U' R' F R F2 D
R U' R' F R F2 D'
R U' R' F R F2 D2
R U' R' F R' F2 R2
R U' R' F R2 F2 R'
R U' R' F' U2 L' U2
R U' R2 F R D F'
R U' R2 F R D' F'
R U' R2 F R D2 F'
R U' R2 F R F' D
R U' R2 F R F' D'
R U' R2 F R F' D2
R U' R2 F2 R F' R
R U' D R' F R F2
R U' D R2 F R F'
R U' D F R' F' R2
R U' D F2 R' F' R
R U' D' R' F R F2
F' R' L F L2 R U'
F' R' L F R L2 U'
R U' D' R2 F R F'
R U' D' F R' F' R2
R U' D' F2 R' F' R
R U' D2 R' F R F2
R U' D2 R2 F R F'
R U' D2 F R' F' R2
R U' D2 F2 R' F' R
R U' F R U2 B U2
R U' F R' F R2 F2
R U' F R' F' R2 D
R U' F R' F' R2 D'
R U' F R' F' R2 D2
R U' F R' F2 R2 F
R U' F D R' F' R2
R U' F D' R' F' R2
R U' F D2 R' F' R2
R U' F' R' F2 R F
R U' F' R2 F2 R F'
R U' F' U2 L' B' U2
R U' F2 R' F' R D
R U' F2 R' F' R D'
R U' F2 R' F' R D2
R U' F2 R' F' D R
R U' F2 R' F' D' R
R U' F2 R' F' D2 R
R U' F2 R2 F' R F'
U2 R' U2 F' L' R2 U'
U2 R' U2 F' R2 L' U'
U' R' D F R F2 B2
U' R' D F R B2 F2
U' R' D F B2 R F2
U' R' D B2 F R F2
R U2 R B U2 L U'
R U2 R B' R' B2 U
R U2 R' U2 F' L' U'
R U2 R2 B' R' B U
F' R2 L F L2 R U'
F' R2 L F R L2 U'
L' U2 B' R' U D B2
L' U2 B' R' U2 R2 U'
L' U2 B' R' D U B2
L' U2 B' R' D2 L2 U
R U2 B U2 L F U'
R U2 B' R B R2 U
R U2 B' R' U2 F' U'
R U2 B2 R B R' U
U' R2 F R D F' B2
U' R2 F R D B2 F'
U' R2 F R F' D B2
R D L F U2 R U
R D L F' L' F2 U'
R D L' U2 B' R' U
L' D R U2 B' R' U
L2 D R U' R' F' R
R D L2 F' L' F U'
L2 D R F' L' U' R
L D R F U2 R U
L D R F' L' F2 U'
R D U L U2 F R
R D U L' B' U2 R'
R D U B L U2 F
R D U B' U2 R' F'
R D U' R' F R F2
R D U' R2 F R F'
R D U' F R' F' R2
R D U' F2 R' F' R
L2 D F' L' U' R B
R D F U2 R B U
R D F' L F L2 U'
R D F' L' U2 B' U
R D F2 L F L' U'
R D' L F U2 R U
R D' L F' L' F2 U'
R D' L' U2 B' R' U
L' D' R U2 B' R' U
R D' L2 F' L' F U'
L D' R F U2 R U
L D' R F' L' F2 U'
R D' U L U2 F R
R D' U L' B' U2 R'
R D' U B L U2 F
R D' U B' U2 R' F'
R D' U' R' F R F2
R D' U' R2 F R F'
R D' U' F R' F' R2
R D' U' F2 R' F' R
R D' F U2 R B U
R D' F' L F L2 U'
R D' F' L' U2 B' U
R D' F2 L F L' U'
L2 D2 L R F' L' U'
L2 D2 L' R F' L' U'
R D2 L F U2 R U
R D2 L F' L' F2 U'
L2 D2 L2 R F' L' U'
R D2 L' U2 B' R' U
L' D2 R U2 B' R' U
L2 D2 R L F' L' U'
L2 D2 R L' F' L' U'
L2 D2 R L2 F' L' U'
L2 D2 R D F' L' U'
L2 D2 R D' F' L' U'
L2 D2 R D2 F' L' U'
L2 D2 R F' L' U' D
L2 D2 R F' L' U' D'
L2 D2 R F' L' U' D2
L2 D2 R F' L' D U'
L2 D2 R F' L' D' U'
L2 D2 R F' L' D2 U'
L2 D2 R F' D L' U'
L2 D2 R F' D' L' U'
L2 D2 R F' D2 L' U'
R D2 L2 F' L' F U'
L D2 R F U2 R U
L D2 R F' L' F2 U'
R D2 U L U2 F R
R D2 U L' B' U2 R'
R D2 U B L U2 F
R D2 U B' U2 R' F'
R D2 U' R' F R F2
R D2 U' R2 F R F'
R D2 U' F R' F' R2
R D2 U' F2 R' F' R
R D2 F U2 R B U
R D2 F' L F L2 U'
R D2 F' L' U2 B' U
R D2 F2 L F L' U'
F2 U2 D' L' U F R
R F L F2 L' F' U'
R F L' U2 R B' U
R F L' U2 B' R U
R F L2 F2 L' F U'
F' D L F L2 R U'
F' D L F R L2 U'
U' F D R' F' B R2
U' F D R' B F' R2
R F U' F D R F'
R F U2 R D B U
R F U2 R D' B U
R F U2 R D2 B U
R F U2 R B U D
R F U2 R B U D'
R F U2 R B U D2
R F U2 R B D U
R F U2 R B D' U
R F U2 R B D2 U
R F U2 D R B U
R F U2 D' R B U
R F U2 D2 R B U
R F U2 B R B U
R F U2 B' R B U
R F U2 B2 R B U
R F D U2 R B U
R F D' U2 R B U
R F D2 U2 R B U
R' F' L R2 F L2 U'
R' F' L F L2 R2 U'
R' F' L F R2 L2 U'
D' F' L F L2 R U'
D2 F' L F L2 R U'
D' F' L F R L2 U'
D2 F' L F R L2 U'
R' F' L' R2 U2 B' U
R2 F' L R' F L2 U'
R2 F' L F L2 R' U'
R2 F' L F R' L2 U'
L2 F' L' R F R U'
L2 F' L' R' F R U'
L2 F' L' R2 F R U'
D F' L F L2 R U'
D F' L F R L2 U'
L2 F' L' D F R U'
R2 F' L' R' U2 B' U
L2 F' L' D' F R U'
L2 F' L' D2 F R U'
L2 F' L' F R U' D
L2 F' L' F R U' D'
L2 F' L' F R U' D2
L2 F' L' F R D U'
L2 F' L' F R D' U'
L2 F' L' F R D2 U'
L2 F' L' F D R U'
L2 F' L' F D' R U'
L2 F' L' F D2 R U'
R F' L D F U' F
R F' L F L2 U' D
R F' L F L2 U' D'
R F' L F L2 U' D2
R F' L F L2 D U'
R F' L F L2 D' U'
R F' L F L2 D2 U'
R F' L F U' D F2
R F' L F D U' F2
L' F' L2 F L R U'
R F' L F' L2 F2 U'
L' F' L2 F R L U'
R F' L F2 L2 F' U'
R F' L' U2 D B' U
R F' L' U2 D' B' U
R F' L' U2 D2 B' U
R F' L' U2 B' U D
R F' L' U2 B' U D'
R F' L' U2 B' U D2
R F' L' U2 B' D U
R F' L' U2 B' D' U
R F' L' U2 B' D2 U
L F' L' F R F U'
R F' L' D U2 B' U
R F' L' D' U2 B' U
R F' L' D2 U2 B' U
R F' L' F U2 B' U
R F' L' F' U2 B' U
L2 F' R L' F R U'
R F' L' F2 U2 B' U
L2 F' R' L' F R U'
R' F' R2 L F L2 U'
R' F' R2 L' U2 B' U
R2 F' R' L F L2 U'
R2 F' R' L' U2 B' U
L2 F' R2 L' F R U'
F' D' L F L2 R U'
F' D' L F R L2 U'
R F' D L F L2 U'
R F' D L' U2 B' U
R F' D' L F L2 U'
R F' D' L' U2 B' U
R F' D2 L F L2 U'
R F' D2 L' U2 B' U
R' F2 L R2 F L' U'
R' F2 L F L' R2 U'
R' F2 L F R2 L' U'
R2 F2 L R' F L' U'
F2 D' U2 L' U F R
R2 F2 L F L' R' U'
R2 F2 L F R' L' U'
R F2 L F L' U' D
R F2 L F L' U' D'
R F2 L F L' U' D2
R F2 L F L' D U'
R F2 L F L' D' U'
R F2 L F L' D2 U'
R F2 L F D L' U'
R F2 L F D' L' U'
R F2 L F D2 L' U'
R F2 L2 F L' F U'
R' F2 R2 L F L' U'
R2 F2 R' L F L' U'
F' D2 L F L2 R U'
F' D2 L F R L2 U'
R F2 U' D F R F'
R F2 D U' F R F'
U B L U' R U' F
U2 B U2 L R F U'
U2 B U2 R L F U'
U2 B' R' U2 F' R2 U'
L' B' U2 B L R U'
L' B' U2 B R L U'
U B' U2 R' D F' B2
U B' U2 R' D B2 F'
U B' U2 R' F' D B2
