B2 L' D F L' U2
B2 L2 U' F R U'
B2 U L U B' R'
B2 U D' B' L U
B2 U B' L U B'
L' F B2 U B' U
B2 D' U B' L U
L B2 U B' U B2
L B2 U2 B D' R2
L' B2 F U B' U
L' F B2 U B' U D2
L' F B2 U B' D U
L' F B2 U B' D' U
L' F B2 U B' D2 U
L' F B2 D U B' U
L' F B2 D' U B' U
L' F B2 D2 U B' U
L F B2 U B' U B2
L F B2 U2 B D' R2
B2 D F U B' L' U
B2 D' U B' L U D
B2 D' U B' L U D'
B2 D' U B' L U D2
B2 D' U B' L D U
B2 D' U B' L D' U
B2 D' U B' L D2 U
B2 D' U B' D L U
B2 D' U B' D' L U
B2 D' U B' D2 L U
L F' B2 U B' U B2
L F' B2 U2 B D' R2
B2 D' F U B' L U
B2 D' F' U B' L U
B2 D' F2 U B' L U
B' D' B' U L U R2
B2 D2 U2 R' B D' R2
L F2 B2 U B' U B2
L F2 B2 U2 B D' R2
U B L R2 U F' B'
U B L R2 U B' F'
U B L U B' D2 F2
U B L U' B U2 B2
U B L' U' F B U2
U B L' U' B F U2
D2 B R' U F2 L' B
D2 B R' U F2 B L'
D2 B R' U B F2 L'
D' B R2 D' F2 L' U
U B R2 L U F' B'
U B R2 L U B' F'
B2 F L' D F L' U2
B2 F L2 U' F R U'
B2 F U L U B' R'
B2 F U D' B' L U
B2 F U B' L U B'
B2 F D' U B' L U
D' B' U L R2 B2 U
D' B' U L B2 R2 U
D' B' U R2 L B2 U
B2 F' L' D F L' U2
B2 F' L2 U' F R U'
L' B' D L2 U2 F B'
L' B' D L2 U2 B' F
L' B' D F L2 U2 F
L' B' D F B' L2 U2
L' B' D B' L2 U2 B'
L' B' D B' F L2 U2
L' B' D' F B' U2 R2
L' B' D' B' F U2 R2
B2 F' U L U B' R'
B2 F' U D' B' L U
L B' D B' L2 U2 B
B2 F' U B' L U B'
L B' D' R2 D2 L2 F
L' B' F D L2 U2 F
L' B' F D B' L2 U2
L' B' F D' B' U2 R2
L B' D' B' U2 B R2
B2 F' D' U B' L U
L' B2 L2 U' F U' B'
L B2 L' U2 D' B R'
L B2 L' D' U2 B R'
F' B2 L' D F L' U2
B2 F2 L' D F L' U2
L B2 L2 U' F U' B
F2 B2 L' D F L' U2
F' B2 L2 U' F R U'
B2 F2 L2 U' F R U'
F2 B2 L2 U' F R U'
F B2 L' D F L' U2
F B2 L2 U' F R U'
L' B2 U B' L2 U B'
L' B2 U B' U' F U2
L2 B2 U B L B2 U
L2 B2 U B' U2 R' U'
L B2 U D B' U B2
F' B2 U L U B' R'
L B2 U D' B' U B2
L B2 U D2 B' U B2
B2 F2 U L U B' R'
L2 B2 U2 R B D' R2
F2 B2 U L U B' R'
L B2 U B' L U B2
L B2 U B' L' U B2
L B2 U B' L2 U B2
L B2 U B' U B2 D
L B2 U B' U B2 D'
L B2 U B' U B2 D2
L B2 U B' D L2 U
F' B2 U D' B' L U
B2 F2 U D' B' L U
F' B2 U B' L U B'
F2 B2 U D' B' L U
L' B2 D F U B' U
B2 F2 U B' L U B'
F2 B2 U B' L U B'
F B2 U L U B' R'
L B2 U2 D B D' R2
L' B2 D' F U B' U
L B2 U2 D' B D' R2
L B2 U2 D2 B D' R2
L B2 U2 B R D' R2
L B2 U2 B R' D' R2
L B2 U2 B R2 D' R2
L B2 U2 B U' B2 U
L B2 U2 B D' R2 D
L B2 U2 B D' R2 D'
L B2 U2 B D' R2 D2
F B2 U D' B' L U
F B2 U B' L U B'
L B2 D U B' U B2
L' B2 D2 F U B' U
L B2 D U2 B D' R2
L' B2 F L2 U' F U'
L' B2 F U D B' U
L' B2 F U D' B' U
L' B2 F U D2 B' U
L' B2 F U B' U D
L' B2 F U B' U D'
L' B2 F U B' U D2
L' B2 F U B' D U
L' B2 F U B' D' U
L' B2 F U B' D2 U
L B2 D' U B' U B2
L' B2 F D U B' U
L B2 D' U2 B D' R2
L' B2 F D' U B' U
L' B2 F D2 U B' U
F' B2 D' U B' L U
B2 F2 D' U B' L U
F2 B2 D' U B' L U
L B2 D2 U B' U B2
L B2 D2 U2 B D' R2
L B2 F U B' U B2
L B2 F U2 B D' R2
F B2 D' U B' L U
L B2 F' U B' U B2
L B2 F' U2 B D' R2
L B2 F2 U B' U B2
L B2 F2 U2 B D' R2
