U2 L U L R2
U2 L U R2 L
B2 R' U' L2 R'
B2 R' U' R' L2
D' F2 B2 R' U'
D' B2 R' F2 U'
D' B2 F2 R' U'
L F2 R U L R
L F2 R U R L
D' F2 R B2 R' U'
B2 D' F2 R' B2 U'
D' F2 R' B2 R' U'
F2 D' F2 B2 R' U'
F' D' B2 R' F2 U'
D' F2 R2 B2 R' U'
F' D' B2 F2 R' U'
F D' F2 B2 R' U'
F2 D' B2 R' F2 U'
F2 D' B2 F2 R' U'
F D' B2 R' F2 U'
F D' B2 F2 R' U'
D' F2 B2 R' U' D
D' F2 B2 R' U' D'
D' F2 B2 R' U' D2
D' F2 B2 R' D U'
D' F2 B2 R' D' U'
D' F2 B2 R' D2 U'
D' F2 B2 D R' U'
D' F2 B2 D' R' U'
D' F2 B2 D2 R' U'
B2 F R' U' L2 R'
B2 F R' U' R' L2
B2 F' R' U' L2 R'
B2 F' R' U' R' L2
D' B2 R F2 R2 U'
D' B2 R' U' D R2
D' B2 R' D U' R2
R2 B2 R' U' L2 R
R2 B2 R' U' R L2
D' B2 R' F2 U' D
D' B2 R' F2 U' D'
D' B2 R' F2 U' D2
D' B2 R' F2 D U'
D' B2 R' F2 D' U'
D' B2 R' F2 D2 U'
F' B2 R' U' L2 R'
F' B2 R' U' R' L2
B2 F2 R' U' L2 R'
B2 F2 R' U' R' L2
F2 B2 R' U' L2 R'
F2 B2 R' U' R' L2
R B2 R' U' L2 R2
R B2 R' U' R2 L2
F B2 R' U' L2 R'
F B2 R' U' R' L2
D' B2 D R' U' R'
D' B2 F R' F U'
R' L U L R' D F2
R' L U L D R' F2
R' L U L D F2 R'
D' B2 F2 R' U' D
D' B2 F2 R' U' D'
D' B2 F2 R' U' D2
D' B2 F2 R' D U'
D' B2 F2 R' D' U'
D' B2 F2 R' D2 U'
D' B2 F2 D R' U'
D' B2 F2 D' R' U'
D' B2 F2 D2 R' U'
L R U L R D F2
L R U L D R F2
R' L U R' L D F2
R L U L R D F2
L R U R L D F2
R L U L D R F2
R L U R L D F2
D L R F2 R B2 U
D L R F2 B2 R U
D L R B2 F2 R U
D L R' F2 R B2 U
D L R' F2 B2 R U
D L R' B2 F2 R U
R' L U2 L' U' L2 R'
R' L U2 L' U' R' L2
L R U2 L' U' L2 R
L R U2 L' U' R L2
D L R2 F2 R B2 U
R L U2 L' U' L2 R
R L U2 L' U' R L2
D L R2 F2 B2 R U
F' L U L R2 D F2
U2 L U L R D R
U2 L U L R D' R
U2 L U L R D2 R
U2 L U L R' D R'
U2 L U L R' D' R'
U2 L U L R' D2 R'
F2 L U L R2 D F2
U2 L U L F' R2 F
U2 L U L F2 R2 F2
U2 L U L B R2 B'
U2 L U L B2 R2 B2
D L R2 B2 F2 R U
F L U L R2 D F2
U2 L U L2 R2 D L'
U2 L U L2 R2 D' L'
U2 L U L2 R2 D2 L'
U L U L R2 D' F2
U2 L U R L D R
U2 L U R L D' R
U2 L U R L D2 R
U2 L U R D L R
U2 L U R D R L
U2 L U R D' L R
U2 L U R D' R L
U2 L U R D2 L R
U2 L U R D2 R L
F' L U R2 L D F2
U2 L U R' L D R'
U2 L U R' L D' R'
U2 L U R' L D2 R'
U2 L U R' D L R'
U2 L U R' D R' L
U2 L U R' D' L R'
U2 L U R' D' R' L
U2 L U R' D2 L R'
U2 L U R' D2 R' L
U2 L U R2 L2 D L'
U2 L U R2 L2 D' L'
U2 L U R2 L2 D2 L'
U2 L U R2 D L D
U2 L U R2 D L D'
U2 L U R2 D L D2
U2 L U R2 D' L D
U2 L U R2 D' L D'
U2 L U R2 D' L D2
U2 L U R2 D2 L D
U2 L U R2 D2 L D'
U2 L U R2 D2 L D2
U2 L U R2 F L F'
F2 L U R2 L D F2
U2 L U R2 F2 L F2
U2 L U D L D' R2
U2 L U D' L D R2
F L U R2 L D F2
U L U R2 L D' F2
U L U R2 D' L F2
U L U R2 D' F2 L
U2 L U F L F' R2
U2 L U F' R2 F L
U2 L U F2 L R2 F2
U2 L U F2 L F2 R2
U2 L U F2 R2 L F2
U2 L U F2 R2 F2 L
U2 L U B R2 B' L
U2 L U' L' U2 L2 R2
U2 L U' L' U2 R2 L2
U2 L U' L2 U2 L' R2
U2 L U' L2 U2 R2 L'
U2 L U' R U2 L R
U2 L U' R U2 R L
U2 L U' R' U2 L R'
U2 L U' R' U2 R' L
U2 L U' D2 L2 U2 L'
F' L U2 L' U' L2 R2
F' L U2 L' U' R2 L2
D' L U2 L' F2 B2 U'
D' L U2 L' B2 F2 U'
F2 L U2 L' U' L2 R2
F2 L U2 L' U' R2 L2
U L U2 L R2 D B2
F L U2 L' U' L2 R2
F L U2 L' U' R2 L2
U2 L U2 D' F2 U' L
U L U2 R2 L D B2
U L U2 R2 D L B2
U2 L U2 F U' L R2
U2 L U2 F U' R2 L
U2 L U2 F' U' L R2
U2 L U2 F' U' R2 L
U2 L U2 F2 U' L R2
U2 L U2 F2 U' R2 L
D' L U2 B2 L' F2 U'
U2 L D U L D' R2
R' L F U L R' F
R' L F U L F R'
R' L F U R' L F
U2 L D B2 U' R' U2
U2 L D' U L D R2
U2 L D' U2 F2 U' L
U2 L D2 U' L2 U2 L'
R' L F2 R U L R2
R' L F2 R U R2 L
D' L D2 F2 R B2 U
D' L D2 F2 B2 R U
R2 L F2 R U L R'
R2 L F2 R U R' L
D' L D2 B2 F2 R U
F' L F U L R2 F
F' L F U L F R2
F' L F U R2 L F
U2 L F U L R2 D
U2 L F U L R2 D'
U2 L F U L R2 D2
F2 L F U L R2 F
F2 L F U L F R2
U2 L F U R2 L D
U2 L F U R2 L D'
U2 L F U R2 L D2
U2 L F U R2 D L
U2 L F U R2 D' L
U2 L F U R2 D2 L
U' L F U L F' R2
F2 L F U R2 L F
U' L F U F' L R2
U' L F U F' R2 L
F L F U L R2 F
F L F U L F R2
F L F U R2 L F
U2 L F' U L R2 D
U2 L F' U L R2 D'
U2 L F' U L R2 D2
U2 L F' U R2 L D
U2 L F' U R2 L D'
U2 L F' U R2 L D2
U2 L F' U R2 D L
U2 L F' U R2 D' L
U2 L F' U R2 D2 L
U' L F' U R2 F L
U' L F' U F L R2
U' L F' U F R2 L
F' L F2 R U L R
F' L F2 R U R L
F2 L F2 R U L R
F2 L F2 R U R L
D L F2 R U D' R2
D L F2 R D' U R2
D L F2 R B2 U D
D L F2 R B2 U D'
D L F2 R B2 U D2
D L F2 R B2 D U
D L F2 R B2 D' U
D L F2 R B2 D2 U
F L F2 R U L R
F L F2 R U R L
D L F2 R' B2 R2 U
U2 L F2 U L R2 D
U2 L F2 U L R2 D'
U2 L F2 U L R2 D2
U' L F2 U L R2 F2
U' L F2 U L F2 R2
U2 L F2 U R2 L D
U2 L F2 U R2 L D'
U2 L F2 U R2 L D2
U' L F2 U R2 L F2
U2 L F2 U R2 D L
U2 L F2 U R2 D' L
U2 L F2 U R2 D2 L
U' L F2 U R2 F2 L
U' L F2 U F2 L R2
U' L F2 U F2 R2 L
D L F2 D' R U R
D L F2 B' R B' U
D L F2 B2 R U D
D L F2 B2 R U D'
D L F2 B2 R U D2
D L F2 B2 R D U
D L F2 B2 R D' U
D L F2 B2 R D2 U
D L F2 B2 D R U
D L F2 B2 D' R U
D L F2 B2 D2 R U
L R' U L R' D F2
L R' U L D R' F2
L R' U L D F2 R'
L R' U R' L D F2
D L B' F2 R B' U
D L B2 R F2 R U
D L B2 R' F2 R U
D L B2 R2 F2 R U
U2 L B2 U' R' U2 R'
L R' U2 L' U' L2 R'
L R' U2 L' U' R' L2
U2 L B2 D B2 U L
D L B2 F2 R U D
D L B2 F2 R U D'
D L B2 F2 R U D2
D L B2 F2 R D U
D L B2 F2 R D' U
D L B2 F2 R D2 U
D L B2 F2 D R U
D L B2 F2 D' R U
D L B2 F2 D2 R U
U' L' R D' L' R B2
U' L' R D' L' B2 R
U' L' R D' R L' B2
U' L' R D' R B2 L'
U' L' R D' B2 L' R
U' L' R D' B2 R L'
U' L' R' D' L' R' B2
U' L' R' D' R' L' B2
U' L' R' D' R' B2 L'
L2 R' D F2 R' D B2
R2 L' D' L' B2 D F2
U' L' R2 U' L2 U L
U' L' R2 D L' D2 B2
U' L' R2 D' L B2 L2
U' L' R2 D' L' B2 D
U' L' R2 D' L' B2 D'
U' L' R2 D' L' B2 D2
U' L' R2 D' B L' B
U' L' R2 D' B2 L' D
U' L' R2 D' B2 L' D'
U' L' R2 D' B2 L' D2
U' L' R2 D' B2 D L'
U' L' R2 D' B2 D' L'
U' L' R2 D' B2 D2 L'
U2 L' R2 D' L' F2 B2
U2 L' R2 D' L' B2 F2
U' L' R2 D2 L' D B2
U2 L' R2 D' B2 L' F2
U' L' R2 B D' L' B2
U' L' R2 B D' B2 L'
U' L' R2 B' D' L' B2
U' L' R2 B' D' B2 L'
U' L' R2 B2 D' L' B2
U' L' R2 B2 D' B2 L'
R2 L' D2 L' D F2 B2
R2 L' D2 L' D B2 F2
U2 L' U R2 D' L' B2
U2 L' U R2 D' B2 L'
U L' U L2 U L R2
U L' U L2 U R2 L
U' L' U' L2 U L R2
U' L' U' L2 U R2 L
L R' F U L R' F
L R' F U L F R'
L R' F U R' L F
L2 R' F' D R' F2 B
L2 R' F' D R' B F2
L2 R' F' D F2 R' B
U L' U2 R2 D' L' B2
U L' U2 R2 D' B2 L'
L R' F2 R U L R2
L R' F2 R U R2 L
L2 R' F2 R' D F2 B2
L2 R' F2 R' D B2 F2
U' L' D' L' B2 D R2
U' L' D' B2 L' D R2
U' L' D' B2 D L' R2
U' L' D' B2 D R2 L'
L2 R2 U L2 U2 L U
R2 L2 U L2 U2 L U
D' L' F2 L B2 R' U'
L2 R2 U' L' U2 L' U'
R2 L2 U' L' U2 L' U'
L2 R2 U' D L' U F2
R2 L2 U' D L' U F2
L2 R2 U' D2 L' R2 U
L2 R2 U' D2 R2 L' U
R2 L2 U' D2 L' R2 U
R2 L2 U' D2 R2 L' U
D L' F2 B2 L2 R' U
D L' F2 B2 R' L2 U
U2 L' B L2 U L R2
U2 L' B L2 U R2 L
U' L' B R2 D' L' B2
U' L' B R2 D' B2 L'
U2 L' B' L2 U L R2
U2 L' B' L2 U R2 L
U' L' B' R2 D' L' B2
U' L' B' R2 D' B2 L'
R' L2 D F2 R' D B2
L2 R2 D U' L' U F2
R2 L2 D U' L' U F2
L2 R2 D F2 U R U'
R2 L2 D F2 U R U'
L' R2 D' L' B2 D F2
U2 L' B2 L2 U L R2
U2 L' B2 L2 U R2 L
U' L' B2 R2 D' L' B2
U' L' B2 R2 D' B2 L'
D L' B2 L2 R' F2 U
D L' B2 L2 F2 R' U
D L' B2 R' L2 F2 U
D L' B2 R' F2 L2 U
L' R2 D2 L' D F2 B2
L' R2 D2 L' D B2 F2
U' L2 R U' L' U R
D L' B2 F2 L2 R' U
D L' B2 F2 R' L2 U
B2 L2 R D R F2 B2
B2 L2 R D R B2 F2
B2 L2 R D B2 R F2
L2 R2 D2 U' L' R2 U
L2 R2 D2 U' R2 L' U
R2 L2 D2 U' L' R2 U
R2 L2 D2 U' R2 L' U
U' L2 R' U' L' U R'
U' L2 R2 U' L' U D
U' L2 R2 U' L' U D'
U' L2 R2 U' L' U D2
U' L2 R2 U' L' D U
U' L2 R2 U' L' D' U
U' L2 R2 U' L' D2 U
U' L2 R2 U' D L' U
U' L2 R2 U' D' L' U
U' L2 R2 U' D2 L' U
B2 L2 R2 U L2 R U'
B2 L2 R2 U R L2 U'
U2 L2 R2 U' L' R2 U
U' L2 R2 D U' L' U
U2 L2 R2 U' R2 L' U
U' L2 R2 D' U' L' U
U' L2 R2 D2 U' L' U
U' L2 R2 B U' L' U
U' L2 R2 B' U' L' U
R' L2 F' D R' F2 B
R' L2 F' D R' B F2
R' L2 F' D F2 R' B
U' L2 R2 B2 U' L' U
B2 L2 U L2 R' U' R'
B2 L2 U R' L2 U' R'
U' L2 U D' F2 R U'
R' L2 F2 R' D F2 B2
R' L2 F2 R' D B2 F2
U' L2 U F2 R U' R
L R2 F2 R U L R'
L R2 F2 R U R' L
U' L2 U' L' U R2 D
U' L2 U' L' U R2 D'
U' L2 U' L' U R2 D2
L2 R2 F2 U L2 R U'
L2 R2 F2 U R L2 U'
U' L2 U' L' D B2 U
U' L2 U' L' B U R2
U' L2 U' L' B' U R2
U' L2 U' L' B2 U R2
R2 L2 F2 U L2 R U'
R2 L2 F2 U R L2 U'
U' L2 U' D L' B2 U
U' L2 U' D B2 L' U
U' L2 U' B L' U R2
U' L2 U' B' L' U R2
U' L2 U' B2 L' U R2
U' L2 D U' L' B2 U
U' L2 D U' B2 L' U
U2 L2 D B2 L' U L
U' L2 D' U F2 R U'
L U L R D R F2
L U L R' D R' F2
L U L R' D F2 R'
L U L R2 U L2 U'
L U L R2 D F2 D
L U L R2 D F2 D'
L U L R2 D F2 D2
L U L R2 F D F2
L U L R2 F' D F2
L U L R2 F2 D F2
L U L U L2 U' R2
L U L D F2 D' R2
L U L F R2 D F2
L U L F' R2 D F2
L U L F2 R2 D F2
L2 U L2 U2 L U R2
L U R L D R F2
D' L2 F2 L2 R B2 U'
D' L2 F2 L2 B2 R U'
D' L2 F2 R L2 B2 U'
D' L2 F2 R B2 L2 U'
D' L2 F2 B2 L2 R U'
D' L2 F2 B2 R L2 U'
L U R' L D R' F2
L U R' L D F2 R'
U2 L2 B L' U L R2
U2 L2 B L' U R2 L
U' L2 B R2 U' L' U
U' L2 B U' L' U R2
L U R2 L U L2 U'
L U R2 L D F2 D
L U R2 L D F2 D'
L U R2 L D F2 D2
L U R2 L F D F2
L U R2 L F' D F2
L U R2 L F2 D F2
L U R2 U L' U' L2
U2 L2 B' L' U L R2
U2 L2 B' L' U R2 L
U' L2 B' R2 U' L' U
L U R2 D L D F2
L U R2 D' L D F2
U' L2 B' U' L' U R2
L U R2 D2 L D F2
U2 L2 B2 L' U L R2
U2 L2 B2 L' U R2 L
U' L2 B2 R2 U' L' U
D L2 B2 L' F2 R U
U' L2 B2 U' L' U R2
D' L2 B2 F2 L2 R U'
D' L2 B2 F2 R L2 U'
L U D' L D R2 F2
L U D' L D F2 R2
D R L F2 R B2 U
D R L F2 B2 R U
U' R L' D' L' R B2
U' R L' D' L' B2 R
U' R L' D' R L' B2
U' R L' D' R B2 L'
U' R L' D' B2 L' R
U' R L' D' B2 R L'
D R L B2 F2 R U
U' R L2 U' L' U R
B2 R L2 D R F2 B2
B2 R L2 D R B2 F2
B2 R L2 D B2 R F2
B' R U R B L2 F
U R U L U L R
U R U L U R L
L2 U F2 L2 R U' R
U' R U' L U L R
U' R U' L U R L
L2 U F2 R L2 U' R
B' R U' L' R B' L'
B' R U' L' B' L' R
B' R U' L' B' R L'
B' R U' R L' B' L'
B2 R U' L2 D R B2
B2 R U' L2 D B2 R
F' R U2 L U L R
F' R U2 L U R L
F2 R U2 L U L R
F2 R U2 L U R L
D R U2 L F2 B2 U
D R U2 L B2 F2 U
F R U2 L U L R
F R U2 L U R L
D R U2 F2 L B2 U
F' R D' B2 R' U' R2
F2 R D' B2 R' U' R2
R' U' L' R' D' L' B2
R' U' L' R' D' B2 L'
F R D' B2 R' U' R2
R2 U' L F U L F'
R2 U' L F U F' L
R2 U' L F' U F L
R2 U' L F2 U L F2
R2 U' L F2 U F2 L
R' U' L' D' L' R' B2
R' U' L' D' R' L' B2
R' U' L' D' R' B2 L'
L2 U' L' U2 L' U' R2
D R D2 F2 B2 R' U'
R U' L' R D' L' B2
R U' L' R D' B2 L'
D R D2 B2 R' F2 U'
D R D2 B2 F2 R' U'
R' U' L2 R' U' L' U
R' U' L2 U' L' U R'
R U' L' D' L' R B2
R U' L' D' L' B2 R
R U' L' D' R L' B2
R U' L' D' R B2 L'
R U' L' D' B2 L' R
R U' L' D' B2 R L'
D' R F B2 R' F U'
R U' L2 R U' L' U
R U' L2 U' L' U R
D' R F2 R B2 R' U'
D' R F2 R' B2 R' U'
D' R F2 R2 B2 R' U'
R U' R L' D' L' B2
R U' R L' D' B2 L'
R' U' R' L' D' L' B2
R' U' R' L' D' B2 L'
R U' R L2 U' L' U
R' U' R' L2 U' L' U
R U' R U' L U L
R' U' R' U' L U L
D' R F2 B2 R' U' D
D' R F2 B2 R' U' D'
D' R F2 B2 R' U' D2
D' R F2 B2 R' D U'
D' R F2 B2 R' D' U'
D' R F2 B2 R' D2 U'
D' R F2 B2 D R' U'
D' R F2 B2 D' R' U'
D' R F2 B2 D2 R' U'
B2 R B R2 U' L2 R'
B2 R B R2 U' R' L2
B R B R' U' L2 R2
B R B R' U' R2 L2
B' R B' R' U' L2 R2
B' R B' R' U' R2 L2
B2 R B' R2 U' L2 R'
B2 R B' R2 U' R' L2
L2 U' D L' B2 U F2
R2 U' D L F2 U F2
U' R B2 L2 R D B2
D' R B2 R F2 R2 U'
D' R B2 R' U' D R2
D' R B2 R' D U' R2
U' R B2 R L2 D B2
D' R B2 R' F2 U' D
D' R B2 R' F2 U' D'
D' R B2 R' F2 U' D2
D' R B2 R' F2 D U'
D' R B2 R' F2 D' U'
D' R B2 R' F2 D2 U'
F' R B2 R' U' L2 R2
F' R B2 R' U' R2 L2
R2 U' D F2 L U F2
L2 U' D B2 L' U F2
D' R B2 D R' U' R'
B2 R B2 R2 U' L2 R'
B2 R B2 R2 U' R' L2
F2 R B2 R' U' L2 R2
F2 R B2 R' U' R2 L2
D' R B2 F R' F U'
D' R B2 F2 R' U' D
D' R B2 F2 R' U' D'
D' R B2 F2 R' U' D2
D' R B2 F2 R' D U'
D' R B2 F2 R' D' U'
D' R B2 F2 R' D2 U'
D' R B2 F2 D R' U'
D' R B2 F2 D' R' U'
D' R B2 F2 D2 R' U'
F R B2 R' U' L2 R2
F R B2 R' U' R2 L2
D R' L F2 R B2 U
D R' L F2 B2 R U
U' R' L' D' L' R' B2
U' R' L' D' R' L' B2
U' R' L' D' R' B2 L'
D R' L B2 F2 R U
R2 U' F L U L F'
R2 U' F L U F' L
U' R' L2 U' L' U R'
B2 R' U L U2 L R'
B2 R' U L U2 R' L
B2 R' U L' U2 L' R'
B2 R' U L' U2 R' L'
B2 R' U R U2 L2 R2
B2 R' U R U2 R2 L2
B2 R' U R2 U2 L2 R
B2 R' U R2 U2 R L2
B2 R' U D2 R2 U2 R
U R' U L U L R'
U R' U L U R' L
R2 U' F2 L U L F2
R2 U' F2 L U F2 L
U' R' U' L U L R'
U' R' U' L U R' L
B' R' U' L' R' B' L'
B' R' U' L2 D2 R' B
B2 R' U' L R' D L
B2 R' U' L R' D' L
B2 R' U' L R' D2 L
B2 R' U' L D L R'
B2 R' U' L D R' L
B2 R' U' L D' L R'
B2 R' U' L D' R' L
B2 R' U' L D2 L R'
B2 R' U' L D2 R' L
B2 R' U' L' R' D L'
B2 R' U' L' R' D' L'
B2 R' U' L' R' D2 L'
B' R' U' R' L' B' L'
B2 R' U' L' D L' R'
B2 R' U' L' D R' L'
B2 R' U' L' D' L' R'
B2 R' U' L' D' R' L'
B2 R' U' L' D2 L' R'
B2 R' U' L' D2 R' L'
B2 R' U' L2 R2 D R
B2 R' U' L2 R2 D' R
B2 R' U' L2 R2 D2 R
B2 R' U' L2 D R' D
B2 R' U' L2 D R' D'
B2 R' U' L2 D R' D2
B2 R' U' L2 D' R' D
B2 R' U' L2 D' R' D'
B2 R' U' L2 D' R' D2
B2 R' U' L2 D2 R' D
B2 R' U' L2 D2 R' D'
B2 R' U' L2 D2 R' D2
B2 R' U' L2 F' R' F
B2 R' U' L2 F2 R' F2
B2 R' U' R' L D L
B2 R' U' R' L D' L
B2 R' U' R' L D2 L
B2 R' U' R' L' D L'
B2 R' U' R' L' D' L'
B2 R' U' R' L' D2 L'
B2 R' U' R' F L2 F'
B2 R' U' R' F2 L2 F2
B2 R' U' R' B' L2 B
B2 R' U' R' B2 L2 B2
B2 R' U' R2 L2 D R
B2 R' U' R2 L2 D' R
B2 R' U' R2 L2 D2 R
B2 R' U' D R' D' L2
B2 R' U' D' R' D L2
B R' U' L2 D' R' B
B2 R' U' F L2 F' R'
B2 R' U' F' R' F L2
B2 R' U' F2 L2 R' F2
B2 R' U' F2 L2 F2 R'
B2 R' U' F2 R' L2 F2
B2 R' U' F2 R' F2 L2
F' R' U2 L U L R'
F' R' U2 L U R' L
B2 R' U' B' L2 B R'
F2 R' U2 L U L R'
F2 R' U2 L U R' L
D R' U2 L F2 B2 U
D R' U2 L B2 F2 U
B2 R' U2 D F2 U R'
B2 R' U2 F U L2 R'
B2 R' U2 F U R' L2
F R' U2 L U L R'
F R' U2 L U R' L
B2 R' U2 F' U L2 R'
B2 R' U2 F' U R' L2
B2 R' U2 F2 U L2 R'
B2 R' U2 F2 U R' L2
D R' U2 F2 L B2 U
B2 R' D U' R' D' L2
B2 R' D U2 F2 U R'
R' U2 L U L R' D
R' U2 L U L R' D'
R' U2 L U L R' D2
R' U2 L U L D R'
R' U2 L U L D' R'
R' U2 L U L D2 R'
R' U2 L U R' L D
R' U2 L U R' L D'
R' U2 L U R' L D2
R' U2 L U R' D L
R' U2 L U R' D' L
R' U2 L U R' D2 L
R' U2 L U D L R'
R' U2 L U D R' L
R' U2 L U D' L R'
R' U2 L U D' R' L
R' U2 L U D2 L R'
R' U2 L U D2 R' L
R U' B2 L2 R D B2
R U' B2 R L2 D B2
R' U2 L D U L R'
R' U2 L D U R' L
B2 R' D' U' R' D L2
R' U2 L D' U L R'
R' U2 L D' U R' L
R' U2 L D2 U L R'
R' U2 L D2 U R' L
R' U2 L F U L R'
R' U2 L F U R' L
R' U2 L F' U L R'
R' U2 L F' U R' L
R' U2 L F2 U L R'
R' U2 L F2 U R' L
B2 R' D' B2 U L U2
R2 U2 L U L D2 R2
R2 U2 L U' L' U2 L2
L U2 L R2 D F2 B2
L U2 L R2 D B2 F2
R U2 L U L R D
R U2 L U L R D'
R U2 L U L R D2
R U2 L U L D R
R U2 L U L D' R
R U2 L U L D2 R
R U2 L U R L D
R U2 L U R L D'
R U2 L U R L D2
R U2 L U R D L
R U2 L U R D' L
R U2 L U R D2 L
R U2 L U D L R
R U2 L U D R L
R U2 L U D' L R
R U2 L U D' R L
R U2 L U D2 L R
R U2 L U D2 R L
B2 R' D2 U R2 U2 R
R2 U2 L F2 U L R
R2 U2 L F2 U R L
R U2 L D U L R
R U2 L D U R L
R U2 L D' U L R
R U2 L D' U R L
R U2 L D2 U L R
R U2 L D2 U R L
D R' D2 F2 B2 R' U'
D R' D2 B2 R' F2 U'
D R' D2 B2 F2 R' U'
L U2 L' U' L2 R2 D
L U2 L' U' L2 R2 D'
L U2 L' U' L2 R2 D2
L U2 L' U' R2 L2 D
L U2 L' U' R2 L2 D'
L U2 L' U' R2 L2 D2
B2 R' F U' L2 R' D
B2 R' F U' L2 R' D'
B2 R' F U' L2 R' D2
B2 R' F U' L2 D R'
B2 R' F U' L2 D' R'
B2 R' F U' L2 D2 R'
B2 R' F U' R' L2 D
B2 R' F U' R' L2 D'
B2 R' F U' R' L2 D2
L U2 L' D' F2 B2 U'
L U2 L' D' B2 F2 U'
D' R' F B2 R' F U'
L U2 L' F U' L2 R2
L U2 L' F U' R2 L2
L U2 L' F' U' L2 R2
L U2 L' F' U' R2 L2
L U2 L' F2 U' L2 R2
L U2 L' F2 U' R2 L2
L U2 L' B U' L2 R2
L U2 L' B U' R2 L2
L U2 L' B' U' L2 R2
L U2 L' B' U' R2 L2
L U2 L' B2 U' L2 R2
L U2 L' B2 U' R2 L2
B2 R' F' U' L2 R' D
B2 R' F' U' L2 R' D'
B2 R' F' U' L2 R' D2
B2 R' F' U' L2 D R'
B2 R' F' U' L2 D' R'
B2 R' F' U' L2 D2 R'
B2 R' F' U' R' L2 D
B2 R' F' U' R' L2 D'
B2 R' F' U' R' L2 D2
D' R' F2 R B2 R' U'
D' R' F2 R' B2 R' U'
D' R' F2 R2 B2 R' U'
B2 R' F2 U' L2 R' D
B2 R' F2 U' L2 R' D'
B2 R' F2 U' L2 R' D2
B2 R' F2 U' L2 D R'
B2 R' F2 U' L2 D' R'
B2 R' F2 U' L2 D2 R'
B2 R' F2 U' R' L2 D
B2 R' F2 U' R' L2 D'
B2 R' F2 U' R' L2 D2
D' R' F2 B2 R' U' D
D' R' F2 B2 R' U' D'
D' R' F2 B2 R' U' D2
D' R' F2 B2 R' D U'
D' R' F2 B2 R' D' U'
D' R' F2 B2 R' D2 U'
D' R' F2 B2 D R' U'
D' R' F2 B2 D' R' U'
D' R' F2 B2 D2 R' U'
R' U2 D L F2 U R'
L U2 R2 L D F2 B2
L U2 R2 L D B2 F2
R' U2 D F2 L U R'
R2 U2 D L F2 U R
D' R' B2 R F2 R2 U'
D' R' B2 R' U' D R2
D' R' B2 R' D U' R2
D' R' B2 R' F2 U' D
D' R' B2 R' F2 U' D'
D' R' B2 R' F2 U' D2
D' R' B2 R' F2 D U'
D' R' B2 R' F2 D' U'
D' R' B2 R' F2 D2 U'
D' R' B2 D R' U' R'
B2 R' B2 U L U2 L
D' R' B2 F R' F U'
D' R' B2 F2 R' U' D
D' R' B2 F2 R' U' D'
D' R' B2 F2 R' U' D2
D' R' B2 F2 R' D U'
D' R' B2 F2 R' D' U'
D' R' B2 F2 R' D2 U'
D' R' B2 F2 D R' U'
D' R' B2 F2 D' R' U'
D' R' B2 F2 D2 R' U'
B2 R' B2 D' B2 U' R'
L U2 D' L' F2 U' L2
