R' L U R U2 B'
U' L R U' R' B'
L R U R' U2 B'
R2 L U R2 U2 B'
R L U R' U2 B'
U' L R' U' R B'
U' L R' U' B' R
R2 L U' D2 B' L2
R2 L U' B' D2 L2
L R U' B2 L B
U' L R2 U' R2 B'
U' L R2 U' B' R2
R L U' B2 L B
R2 L D B2 U' B
R2 L D2 U' B' L2
L R B2 U' L B
R L B2 U' L B
L R' U R U2 B'
L R2 U R2 U2 B'
L R2 U' D2 B' L2
L R2 U' B' D2 L2
L R2 D B2 U' B
L R2 D2 U' B' L2
U' R L U' R' B'
U' R' L U' R B'
U' R' L U' B' R
L U' B' U B U'
L U' B2 D L2 B
L U' B2 D B L2
L U2 L' U L B'
L U2 L2 U L2 B'
U' R2 L U' R2 B'
U' R2 L U' B' R2
F2 U' L F2 U' B'
F U' L F' U' B'
F' U' F L U' B'
F2 U' F2 L U' B'
F U' F' L U' B'
L' F U' L2 F' U'
L' F U' F' L2 U'
L B R U' B2 L
L B U' B2 D L2
L R2 D R2 B2 U' B
L2 R2 D B2 L' U' B'
R2 L2 D B2 L' U' B'
L R2 D B2 U' D B
L R2 D B2 U' D' B
L R2 D B2 U' D2 B
L R2 D B2 U' B D
L R2 D B2 U' B D'
L R2 D B2 U' B D2
L R2 D B2 D U' B
L R2 D B2 D' U' B
L R2 D B2 D2 U' B
U' L' B2 D L2 F2 B'
U' L' B2 D L2 B' F2
L R2 D' U' B' D' L2
L R2 D' U2 F2 U B'
L2 R2 D2 L' U' B' L'
R2 L2 D2 L' U' B' L'
L R2 D2 R U' B' L2
L R2 D2 R' U' B' L2
L R2 D2 R2 U' B' L2
L R2 D2 U' B L2 B2
L R2 D2 U' B' L2 D
L R2 D2 U' B' L2 D'
L R2 D2 U' B' L2 D2
L R2 D2 U' B2 L2 B
L R2 D2 B U' L2 B2
L R2 D2 B U' B2 L2
L R2 D2 B2 U' L2 B
L R2 D2 B2 U' B L2
L R2 B R' U' B2 L
L R2 B U R2 U2 B2
L R2 B U' B2 D2 L2
R L2 B' L' U' B' L
L R2 B' D B2 U' B2
R L2 B2 L' U' B' L2
L R2 B2 U R2 F' U2
L R2 B2 U' D2 L2 B
L R2 B2 U' D2 B L2
L R2 B2 U' B D2 L2
L R2 B2 D B2 U' B'
L R2 B2 D2 U' L2 B
L R2 B2 D2 U' B L2
R' U R U' L U' B'
R U R' U' L U' B'
R2 U R2 U' L U' B'
D2 R L U F' R' U2
U' R L U' R B' R2
U' R L U' R' D B'
U' R L U' R' D' B'
U' R L U' R' D2 B'
U' R L U' R' B' D
U' R L U' R' B' D'
U' R L U' R' B' D2
U' R L U' R2 B' R
U' R L U' D R' B'
U' R L U' D' R' B'
U' R L U' D2 R' B'
U' R L D U' R' B'
U' R L D' U' R' B'
U' R L D2 U' R' B'
U' R L F U' R' B'
U' R L F' U' R' B'
U' R L F2 U' R' B'
L U F U F' U B'
L U F' U F U B'
L U F2 U F2 U B'
L U F2 U2 D' B' L2
L U F2 U2 B' D' L2
L U F2 D R2 U2 B'
L U F2 D' U2 B' L2
B' R U' B2 L F B'
B' R U' B2 L B' F
U' R D2 L U' R' B
L2 U' L' R' U' R B
U' R F L U' R' B'
L2 U' L' F R U' R'
L' U' L2 R U' R' B'
L' U' L2 R' U' R B'
L' U' L2 R' U' B' R
L' U' L2 R2 U' R2 B'
L' U' L2 R2 U' B' R2
U' R F' L U' R' B'
L' U' R L2 U' R' B'
U' R F2 L U' R' B'
L U' L2 B2 D L2 B'
L' U' R' L2 U' R B'
L' U' R' L2 U' B' R
L2 U' R' L' U' R B
L' U' R2 L2 U' R2 B'
L' U' R2 L2 U' B' R2
B R B' L U' B' L
L U' D B' U B U'
L U' D B2 D L2 B
L U' D B2 D B L2
B R B2 U' L F B'
B R B2 U' L B' F
U' R' L U' R D B'
U' R' L U' R D' B'
U' R' L U' R D2 B'
U' R' L U' R B' D
U' R' L U' R B' D'
U' R' L U' R B' D2
U' R' L U' R' B' R2
U' R' L U' D R B'
U' R' L U' D B' R
U' R' L U' D' R B'
U' R' L U' D' B' R
U' R' L U' D2 R B'
U' R' L U' D2 B' R
U' R' L U' B R B2
U' R' L U' B' R D
U' R' L U' B' R D'
U' R' L U' B' R D2
U' R' L U' B' D R
U' R' L U' B' D' R
U' R' L U' B' D2 R
U' R' L D U' R B'
U' R' L D U' B' R
U' R' L D' U' R B'
U' R' L D' U' B' R
U' R' L D2 U' R B'
U' R' L D2 U' B' R
L U' D' B' U B U'
L U' D' B2 D L2 B
L U' D' B2 D B L2
F2 R' L F2 U' B' L'
L2 U' F R U' R' F'
L U' D2 B' U B U'
L U' D2 B2 D L2 B
L U' D2 B2 D B L2
L U' B U B' U' B'
L U' B' L U B U'
L U' B' L' U B U'
L U' B' L2 U B U'
L U' B' U D B U'
L U' B' U D' B U'
L U' B' U D2 B U'
L U' B' U B U' D
L U' B' U B U' D'
L U' B' U B U' D2
L U' B' U B D U'
L U' B' U B D' U'
L U' B' U B D2 U'
L U' B' D U B U'
L U' B' D' U B U'
L' U' B2 D L2 F2 B'
L' U' B2 D L2 B' F2
L U' B' D2 U B U'
L U' B2 L D L2 B
L U' B2 L D B L2
L U' B2 L' D L2 B
L U' B2 L' D B L2
L U' B2 L2 D L2 B
L U' B2 L2 D B L2
L U' B2 U B2 U' B'
L U' B2 D L' B L'
L U' B2 D L2 D B
L U' B2 D L2 D' B
L U' B2 D L2 D2 B
L U' B2 D L2 B D
L U' B2 D L2 B D'
L U' B2 D L2 B D2
L U' B2 D B L2 D
L U' B2 D B L2 D'
L U' B2 D B L2 D2
L U' B2 D B' L2 B2
L U' B2 D' B D2 L2
L U' B2 D2 B D' L2
L U2 L' U L D B'
L U2 L' U L D' B'
L U2 L' U L D2 B'
L U2 L' U L B' D
L U2 L' U L B' D'
L U2 L' U L B' D2
L U2 L' F U L B'
L U2 L' F' U L B'
L U2 L' F2 U L B'
L U2 L2 U L2 D B'
L U2 L2 U L2 D' B'
L U2 L2 U L2 D2 B'
L U2 L2 U L2 B' D
L U2 L2 U L2 B' D'
L U2 L2 U L2 B' D2
L U2 L2 U B L2 B'
L U2 L2 U B' L2 B'
L U2 L2 U B2 L2 B'
L U2 L2 U' F U2 L2
F2 R' F2 L U' B' L2
L U2 D L' U L B'
L U2 D L2 U L2 B'
U' R2 L U' R B' R
U' R2 L U' R2 D B'
U' R2 L U' R2 D' B'
U' R2 L U' R2 D2 B'
U' R2 L U' R2 B' D
U' R2 L U' R2 B' D'
U' R2 L U' R2 B' D2
U' R2 L U' B R2 B2
U' R2 L U' B' R2 D
U' R2 L U' B' R2 D'
U' R2 L U' B' R2 D2
U' R2 L D' F2 U' B'
L U2 D' L' U L B'
L U2 D' L2 U L2 B'
U' R2 L F U' R2 B'
U' R2 L F U' B' R2
U' R2 L F' U' R2 B'
U' R2 L F' U' B' R2
U' R2 L F2 U' R2 B'
U' R2 L F2 U' B' R2
L U2 D2 L' U L B'
L U2 D2 L2 U L2 B'
L U2 F L' U L B'
L U2 F L2 U L2 B'
L U2 F' L' U L B'
L U2 F' L2 U L2 B'
L U2 F2 L' U L B'
L U2 F2 L2 U L2 B'
D' R2 D L B2 U' B
U' R2 F L U' R2 B'
U' R2 F L U' B' R2
U' R2 F' L U' R2 B'
U' R2 F' L U' B' R2
U' R2 F2 L U' R2 B'
U' R2 F2 L U' B' R2
L D R U R' U2 B'
L D R U' B2 L B
L D R B2 U' L B
L D R' U R U2 B'
L D R2 U R2 U2 B'
L D R2 U' D2 B' L2
L D R2 U' B' D2 L2
L D R2 D B2 U' B
L D R2 D2 U' B' L2
U' D L F' R U' R'
L D U' B' U B U'
L D U' B2 D L2 B
L D U' B2 D B L2
L D U2 L' U L B'
L D U2 L2 U L2 B'
L' D F U' F' U' F2
L' D F U2 F D R2
L D B R U' B2 L
L D B U' B2 D L2
U' D F' L R U' R'
U' D F' R L U' R'
F2 U D2 B2 R' U B
L D' R U R' U2 B'
L D' R U' B2 L B
D2 U' L R' U' B R
L D' R B2 U' L B
L D' R' U R U2 B'
L D' R2 U R2 U2 B'
D U' L F' R U' R'
L D' R2 U' D2 B' L2
L D' R2 U' B' D2 L2
L D' R2 D B2 U' B
L D' R2 D2 U' B' L2
F2 U' L R F2 U' B'
F2 U' L R' F2 U' B'
F2 U' L R2 F2 U' B'
F2 U' L U' D R2 B'
F2 U' L U' D B' R2
F2 U' L U' B' D R2
F2 U' L D U' R2 B'
F2 U' L D U' B' R2
F2 U' L F2 R U' B'
F2 U' L F2 R' U' B'
F2 U' L F2 R2 U' B'
F2 U' L F2 U' D B'
F2 U' L F2 U' D' B'
F2 U' L F2 U' D2 B'
F2 U' L F2 U' B' D
F2 U' L F2 U' B' D'
F2 U' L F2 U' B' D2
F2 U' L F2 D U' B'
F2 U' L F2 D' U' B'
F2 U' L F2 D2 U' B'
F U' L R U' B' R'
D2 U' R' L U' B R
L D' U' B' U B U'
L D' U' B2 D L2 B
L D' U' B2 D B L2
L D' U2 L' U L B'
L D' U2 L2 U L2 B'
F U' L D F' U' B'
F U' L D' F' U' B'
L' D' F B2 U' F' U'
F U' L D2 F' U' B'
F U' L F' R U' B'
F U' L F' R' U' B'
F U' L F' R2 U' B'
F U' L F' U' D B'
F U' L F' U' D' B'
F U' L F' U' D2 B'
F U' L F' U' B' D
F U' L F' U' B' D'
F U' L F' U' B' D2
F U' L F' D U' B'
F U' L F' D' U' B'
F U' L F' D2 U' B'
F2 U' R L F2 U' B'
F' U' R F L U' B'
F2 U' R F2 L U' B'
F2 U' R' L F2 U' B'
F U' R L U' B' R'
F' U' R' F L U' B'
F2 U' R' F2 L U' B'
F2 U' R2 L F2 U' B'
D U' F' L R U' R'
F' U' R2 F L U' B'
L D' B R U' B2 L
D U' F' R L U' R'
L D' B U' B2 D L2
F2 U' R2 F2 L U' B'
L' D' B2 F U' F' U'
R' D2 L U R F' U2
F U' D L F' R U'
R2 D2 L R' U' L B
F U' D F' L R U'
F U' D F' R L U'
R2 D2 L U' D2 L B'
R2 D2 L D2 U' L B'
F' U' F L R U' B'
F' U' F L R' U' B'
F' U' F L R2 U' B'
F' U' F L U' D B'
F' U' F L U' D' B'
F' U' F L U' D2 B'
F' U' F L U' B' D
F' U' F L U' B' D'
F' U' F L U' B' D2
F' U' F L D U' B'
F' U' F L D' U' B'
F' U' F L D2 U' B'
F' U' F R L U' B'
R D2 L U R' U2 B
F' U' F R' L U' B'
F' U' F R2 L U' B'
U' D2 L R' U' B R
F' U' F' L F2 U' B'
F2 U' F' L F' U' B'
F U' F L F2 U' B'
F' U' F2 L F' U' B'
F2 U' F2 L R U' B'
F2 U' F2 L R' U' B'
F2 U' F2 L R2 U' B'
F2 U' F2 L U' D B'
F2 U' F2 L U' D' B'
F2 U' F2 L U' D2 B'
F2 U' F2 L U' B' D
F2 U' F2 L U' B' D'
F2 U' F2 L U' B' D2
F2 U' F2 L D U' B'
F2 U' F2 L D' U' B'
F2 U' F2 L D2 U' B'
F U' F' L R U' B'
F U' F' L R' U' B'
F U' F' L R2 U' B'
F U' F' L U' D B'
F U' F' L U' D' B'
F U' F' L U' D2 B'
F U' F' L U' B' D
F U' F' L U' B' D'
F U' F' L U' B' D2
F U' F' L D U' B'
F U' F' L D' U' B'
F U' F' L D2 U' B'
F2 U' F2 R L U' B'
F2 U' F2 R' L U' B'
F2 U' F2 R2 L U' B'
F U' F' R L U' B'
F U' F' R' L U' B'
F U' F' R2 L U' B'
L D2 R U R' U2 B'
R2 D2 R' L U' L B
L D2 R U' B2 L B
L D2 R B2 U' L B
L D2 R' U R U2 B'
U' D2 R' L U' B R
L D2 R2 U R2 U2 B'
L D2 R2 U' D2 B' L2
L D2 R2 U' B' D2 L2
L D2 R2 D B2 U' B
L D2 R2 D2 U' B' L2
B2 U2 L R' U B' L'
L' D2 F U R2 B U
L D2 U' B' U B U'
L D2 U' B2 D L2 B
L D2 U' B2 D B L2
L D2 U2 L' U L B'
L D2 U2 L2 U L2 B'
B2 U2 R' L U B' L'
L D2 B R U' B2 L
L D2 B U' B2 D L2
U' F L R U' R' B'
U' F L R' U' R B'
U' F L R' U' B' R
U' F L R2 U' R2 B'
U' F L R2 U' B' R2
L' F L U' L F' U'
L' F L U' F' L U'
L' F L' U' L' F' U'
F' U2 F L U' B' L'
L' F L2 U' F' U' F
U' F R L U' R' B'
U' F R' L U' R B'
U' F R' L U' B' R
F2 U2 F2 L U' B' L'
F U2 F' L U' B' L'
U' F R2 L U' R2 B'
U' F R2 L U' B' R2
L' F U D2 R2 B U
L' F U' L F' L U'
L' F U' L2 D F' U'
L' F U' L2 D' F' U'
L' F U' L2 D2 F' U'
L' F U' L2 F' U' D
L' F U' L2 F' U' D'
L' F U' L2 F' U' D2
L' F U' L2 F' D U'
L' F U' L2 F' D' U'
L' F U' L2 F' D2 U'
L' F U' D F' U' F'
L' F U' F L2 F2 U'
L' F U' F' L2 U' D
L' F U' F' L2 U' D'
L' F U' F' L2 U' D2
L' F U' F' L2 D U'
L' F U' F' L2 D' U'
L' F U' F' L2 D2 U'
L' F U' F' U' D F2
L' F U' F' D U' F2
L' F U2 F D R2 F2
L' F U2 F D F2 R2
L F U' F' U' F B'
L F U' F' U' B' F
L' F D U' F' U' F'
L' F D' B2 U' F' U'
L' F D2 U R2 B U
L' F B U' L2 F' U'
L' F B U' F' L2 U'
L' F B' U' L2 F' U'
L' F B' U' F' L2 U'
U' F' L R U' R' B'
U' F' L R' U' R B'
U' F' L R' U' B' R
L' F B2 U' L2 F' U'
U' F' L R2 U' R2 B'
L' F B2 U' F' L2 U'
U' F' L R2 U' B' R2
F D U' L F' R U'
F D U' F' L R U'
F D U' F' R L U'
U' F' R L U' R' B'
U' F' R' L U' R B'
U' F' R' L U' B' R
U' F' R2 L U' R2 B'
U' F' R2 L U' B' R2
L' F' U' F L2 U' B'
L2 F' U' F L' R U'
L2 F' U' F R L' U'
D F' U' R F L U'
L F' U' F U' F' B'
L F' U' F U' B' F'
U' F2 L R U' R' B'
U' F2 L R' U' R B'
U' F2 L R' U' B' R
U' F2 L R2 U' R2 B'
U' F2 L R2 U' B' R2
R' F2 L F2 U' B' L2
R' F2 L' D F2 R2 B
U' F2 R L U' R' B'
U' F2 R' L U' R B'
U' F2 R' L U' B' R
U' F2 R2 L U' R2 B'
U' F2 R2 L U' B' R2
L F2 R' F2 U' B' L'
L' F2 U' F2 L2 U' B'
L' F2 U2 D R2 F2 B
L' F2 U2 D R2 B F2
L' F2 D U2 R2 F2 B
L' F2 D U2 R2 B F2
L F2 U' F2 U' F2 B'
L F2 U' F2 U' B' F2
L' F2 D F' U2 F' R2
L' F2 D' L2 F' B2 U2
L' F2 D' L2 B2 F' U2
L' F2 D' F' L2 B2 U2
L' F2 D' F' B2 L2 U2
L' F2 D' B2 L2 F' U2
L' F2 D' B2 F' L2 U2
F2 D2 U B2 R' U B
L B R U R' U2 B2
L B R U' L B2 L
L B R U' L' B2 L
L B R U' L2 B2 L
L B R U' B2 L D
L B R U' B2 L D'
L B R U' B2 L D2
L B R U' B2 D L
L B R U' B2 D' L
L B R U' B2 D2 L
L B R B' U' B' L
L B R' U R U2 B2
U' B U B' L U' B'
L B R2 U R2 U2 B2
L B R2 U' B2 D2 L2
L B U' L B2 D L2
L B U' L' B2 D L2
L B U' L2 B2 D L2
L B U' B2 L D L2
L B U' B2 L' D L2
L B U' B2 L2 D L2
L B U' B2 U B2 U'
L B U' B2 D L2 D
L B U' B2 D L2 D'
L B U' B2 D L2 D2
L B U2 L U L' B2
L B U2 L U B2 L'
L B U2 L' U L B2
L B U2 L2 U L2 B2
L B U2 L2 U B2 L2
L B U2 D L2 U L2
L B D U2 L2 U L2
