F L2 U F L'
F2 L2 U F L
L2 U F2 L' F'
L2 U' R U2 F
L2 F2 U L' F'
L2 F2 D U L' F'
L2 F2 D' U L' F'
L2 F2 D2 U L' F'
U' B' R U L2 U
U' B' R U2 D' B2
U' B' R D F2 U2
U' B' R D' U2 B2
U' B' D R F2 U2
U' B' D F2 U2 L'
R B' U L2 B U
U' B' D' R U2 B2
R B' U B L2 U
L2 R U F U' F' U
L2 R U F2 D' L2 F'
L2 R U F2 D' F' L2
L2 R U2 L U' L' F
L2 R U2 L2 U' L2 F
R' L D' L F2 U F'
R' L D' F2 L U F
R' L D2 L U F L
F2 L D L F2 U F'
F2 L D F2 L U F
L2 R F' R' U F2 L'
L2 R F' U F2 D' L2
F2 L F L U F L
F L F L U F L2
F' L F' L U F L2
F2 L F' L U F L
F' L F2 L U F L'
F2 L F2 L U F L
L2 R' U L2 D2 L2 F
L2 R' U D F D L2
L2 R' U D2 F L2 D
L2 R' U D2 F L2 D'
L2 R' U D2 F L2 D2
L2 R' U D2 F' L2 F2
L2 R' U D2 F2 L2 F'
L2 R' U F L D2 L2
L2 R' U F L' D2 L2
L2 R' U F L2 D2 L2
L2 R' U F U2 R2 U2
L2 R' U F D2 L2 D
L2 R' U F D2 L2 D'
L2 R' U F D2 L2 D2
L2 R' U F2 D2 L2 F'
L2 R' U F2 D2 F' L2
L2 R' U' R2 U2 D F
L2 R' U' R2 U2 D' F
L2 R' U' R2 U2 D2 F
L2 R' U' R2 U2 F D
L2 R' U' R2 U2 F D'
L2 R' U' R2 U2 F D2
L2 R' U' R2 D U2 F
L2 R' U' R2 D' U2 F
L2 R' U' R2 D2 U2 F
L2 R' U' R2 B U2 F
L2 R' U' R2 B' U2 F
L2 R' U' R2 B2 U2 F
L2 R' U' B R2 U2 F
L2 R' U' B' R2 U2 F
L2 R' U' B2 R2 U2 F
L2 R' U2 D B2 U' F
L2 R' D U F D L2
L2 R' D U2 B2 U' F
L R' D' L F2 U F'
L2 R' D' R F2 U F'
L2 R' D' R' F2 U F'
L2 R' D' R2 F2 U F'
L R' D' F2 L U F
L2 R' D' F2 U D F'
L2 R' D' F2 U D' F'
L2 R' D' F2 U D2 F'
L2 R' D' F2 U F' D
L2 R' D' F2 U F' D'
L2 R' D' F2 U F' D2
L2 R' D' F2 D U F'
L2 R' D' F2 D' U F'
L2 R' D' F2 D2 U F'
L R' D2 L U F L
L2 R' D2 R U F L2
L2 R' D2 R' U F L2
L2 R' D2 R2 U F L2
L2 R' D2 U F L2 D
L2 R' D2 U F L2 D'
L2 R' D2 U F L2 D2
L2 R' D2 U F' L2 F2
L2 R' D2 U F2 L2 F'
D' L' U F2 L' F B2
D' L' U F2 L' B2 F
D' L' U F2 B2 L' F
L2 R' D2 F' U L2 F2
L2 R' D2 F' U F2 L2
L2 R' D2 F2 U L2 F'
L2 R' D2 F2 U F' L2
D' L' U B2 F2 L' F
L2 R' F D' F2 U F2
D L' U' F2 U2 L' F
L2 R' F' R U F2 L'
L2 R' F' U F2 D2 L2
L2 R' F' U' R2 U2 F2
L2 R' F2 U D2 L2 F'
L2 R' F2 U D2 F' L2
L2 R' F2 U F' D2 L2
L2 R' F2 U' R2 B U2
L2 R' F2 D' F2 U F
L2 R' F2 D2 U L2 F'
L2 R' F2 D2 U F' L2
F L' F U L' F B'
F L' F U L' B' F
R' L2 U L2 D2 L2 F
R' L2 U D F D L2
R' L2 U D2 F L2 D
R' L2 U D2 F L2 D'
R' L2 U D2 F L2 D2
R' L2 U D2 F' L2 F2
R' L2 U D2 F2 L2 F'
R' L2 U F L D2 L2
R' L2 U F L' D2 L2
R' L2 U F L2 D2 L2
R' L2 U F U2 R2 U2
R' L2 U F D2 L2 D
R' L2 U F D2 L2 D'
R' L2 U F D2 L2 D2
R' L2 U F2 D2 L2 F'
R' L2 U F2 D2 F' L2
L2 R2 U F U2 R' U2
R2 L2 U F U2 R' U2
L2 R2 U F B2 L B2
R2 L2 U F B2 L B2
R L2 U F U' F' U
R L2 U F2 D' L2 F'
R L2 U F2 D' F' L2
L2 R2 U B2 F L B2
R2 L2 U B2 F L B2
R' L2 U' R2 U2 D F
R' L2 U' R2 U2 D' F
R' L2 U' R2 U2 D2 F
R' L2 U' R2 U2 F D
R' L2 U' R2 U2 F D'
R' L2 U' R2 U2 F D2
R' L2 U' R2 D U2 F
R' L2 U' R2 D' U2 F
R' L2 U' R2 D2 U2 F
R' L2 U' R2 B U2 F
R' L2 U' R2 B' U2 F
R' L2 U' R2 B2 U2 F
D' L' F2 U L' F B2
D' L' F2 U L' B2 F
D' L' F2 U B2 L' F
L2 R2 U' R' U2 D F
L2 R2 U' R' U2 D' F
L2 R2 U' R' U2 D2 F
L2 R2 U' R' U2 F D
L2 R2 U' R' U2 F D'
L2 R2 U' R' U2 F D2
L2 R2 U' R' D U2 F
L2 R2 U' R' D' U2 F
L2 R2 U' R' D2 U2 F
R2 L2 U' R' U2 D F
R2 L2 U' R' U2 D' F
R2 L2 U' R' U2 D2 F
R2 L2 U' R' U2 F D
R2 L2 U' R' U2 F D'
R2 L2 U' R' U2 F D2
R2 L2 U' R' D U2 F
R2 L2 U' R' D' U2 F
R2 L2 U' R' D2 U2 F
L2 R2 U' R' B U2 F
L2 R2 U' R' B' U2 F
L2 R2 U' R' B2 U2 F
R2 L2 U' R' B U2 F
R2 L2 U' R' B' U2 F
R2 L2 U' R' B2 U2 F
L2 R2 U' D R' U2 F
R2 L2 U' D R' U2 F
R' L2 U' B R2 U2 F
L2 R2 U' D' R' U2 F
R2 L2 U' D' R' U2 F
R' L2 U' B' R2 U2 F
L2 R2 U' D2 R' U2 F
R2 L2 U' D2 R' U2 F
R' L2 U' B2 R2 U2 F
L2 R2 U' B2 U2 F L
R2 L2 U' B2 U2 F L
R' L2 U2 D B2 U' F
R L2 U2 L U' L' F
R L2 U2 L2 U' L2 F
L2 R2 U2 B2 U' F L
R2 L2 U2 B2 U' F L
R' L2 D U F D L2
R' L2 D U2 B2 U' F
L2 R2 D U' R' U2 F
R2 L2 D U' R' U2 F
R' L2 D' R F2 U F'
R' L2 D' R' F2 U F'
R' L2 D' R2 F2 U F'
R' L2 D' F2 U D F'
R' L2 D' F2 U D' F'
R' L2 D' F2 U D2 F'
R' L2 D' F2 U F' D
R' L2 D' F2 U F' D'
R' L2 D' F2 U F' D2
R' L2 D' F2 D U F'
R' L2 D' F2 D' U F'
R' L2 D' F2 D2 U F'
L2 R2 D' U' R' U2 F
R2 L2 D' U' R' U2 F
R' L2 D2 R U F L2
R' L2 D2 R' U F L2
F2 L2 R U D F L
R' L2 D2 R2 U F L2
F2 L2 R U D' F L
F2 L2 R U D2 F L
F2 L2 R U F L D
F2 L2 R U F L D'
F2 L2 R U F L D2
F2 L2 R U F D L
F2 L2 R U F D' L
F2 L2 R U F D2 L
F2 L2 R U F' L F2
F2 L2 R U F2 L F'
R' L2 D2 U F L2 D
R' L2 D2 U F L2 D'
R' L2 D2 U F L2 D2
R' L2 D2 U F' L2 F2
R' L2 D2 U F2 L2 F'
F2 L2 R D U F L
F2 L2 R D' U F L
F L2 R U F L' D
F L2 R U F L' D'
F L2 R U F L' D2
F L2 R U F D L'
F L2 R U F D' L'
F L2 R U F D2 L'
R' L2 D2 F' U L2 F2
R' L2 D2 F' U F2 L2
F' L2 R F' U L' F2
F2 L2 R D2 U F L
R' L2 D2 F2 U L2 F'
R' L2 D2 F2 U F' L2
F2 L2 R F' U L F2
F2 L2 R F' U F2 L
L2 R2 D2 U' R' U2 F
F2 L2 R F2 U L F'
F2 L2 R F2 U F' L
R2 L2 D2 U' R' U2 F
F L2 R F' U F2 L'
F2 L2 R' U D F L
F2 L2 R' U D' F L
F2 L2 R' U D2 F L
F2 L2 R' U F L D
F2 L2 R' U F L D'
F2 L2 R' U F L D2
F2 L2 R' U F D L
F2 L2 R' U F D' L
F2 L2 R' U F D2 L
F2 L2 R' U F' L F2
F2 L2 R' U F2 L F'
F2 L2 R' D U F L
F2 L2 R' D' U F L
F L2 R' U F L' D
F L2 R' U F L' D'
F L2 R' U F L' D2
F L2 R' U F D L'
F L2 R' U F D' L'
F L2 R' U F D2 L'
F2 L2 R' D2 U F L
F' L2 R' F' U L' F2
F2 L2 R' F' U L F2
F2 L2 R' F' U F2 L
F2 L2 R' F2 U L F'
R' L2 F D' F2 U F2
F2 L2 R' F2 U F' L
D' L2 R2 U F B2 L
D' L2 R2 U B2 F L
F L2 R' F' U F2 L'
F2 L2 R2 U D F L
F2 L2 R2 U D' F L
F2 L2 R2 U D2 F L
F2 L2 R2 U F L D
F2 L2 R2 U F L D'
F2 L2 R2 U F L D2
F2 L2 R2 U F D L
F2 L2 R2 U F D' L
F2 L2 R2 U F D2 L
F2 L2 R2 U F' L F2
F2 L2 R2 U F2 L F'
R' L2 F' R U F2 L'
F2 L2 R2 D U F L
F2 L2 R2 D' U F L
F L2 R2 U F L' D
F L2 R2 U F L' D'
F L2 R2 U F L' D2
F L2 R2 U F D L'
F L2 R2 U F D' L'
F L2 R2 U F D2 L'
F' L2 R2 F' U L' F2
F2 L2 R2 D2 U F L
R' L2 F' U F2 D2 L2
F2 L2 R2 F' U L F2
R' L2 F' U' R2 U2 F2
F2 L2 R2 F' U F2 L
F2 L2 R2 F2 U L F'
F2 L2 R2 F2 U F' L
L2 R2 F' R2 U F2 L'
R2 L2 F' R2 U F2 L'
F L2 R2 F' U F2 L'
B2 L2 R2 B2 U L F'
B2 L2 R2 B2 U F' L
L2 R2 F' U' R' U2 F2
R2 L2 F' U' R' U2 F2
R L2 F' R' U F2 L'
F2 L2 U R F L R'
F2 L2 U R F R' L
R L2 F' U F2 D' L2
F L2 U L F L' F
F2 L2 U R2 F L R2
F2 L2 U R2 F R2 L
F2 L2 U D F L D
F2 L2 U D F L D'
F2 L2 U D F L D2
F2 L2 U D F D L
F2 L2 U D F D' L
F2 L2 U D F D2 L
F2 L2 U D F' L F2
F2 L2 U D F2 L F'
F2 L2 U D' F L D
F2 L2 U D' F L D'
F2 L2 U D' F L D2
F2 L2 U D' F D L
F2 L2 U D' F D' L
F2 L2 U D' F D2 L
F2 L2 U D' F' L F2
F2 L2 U D' F2 L F'
D' L2 U F2 L' F' B2
D' L2 U F2 L' B2 F'
F2 L2 U D2 F L D
F2 L2 U D2 F L D'
F2 L2 U D2 F L D2
F2 L2 U D2 F D L
F2 L2 U D2 F D' L
F2 L2 U D2 F D2 L
F2 L2 U D2 F' L F2
F L2 U R F L' R'
F L2 U R F R' L'
F2 L2 U D2 F2 L F'
F2 L2 U F L2 D L'
F2 L2 U F L2 D' L'
F2 L2 U F L2 D2 L'
D' L2 U F2 B2 L' F'
R' L2 F2 U D2 L2 F'
R' L2 F2 U D2 F' L2
R' L2 F2 U F' D2 L2
F2 L2 U F D L D
F2 L2 U F D L D'
F2 L2 U F D L D2
F2 L2 U F D' L D
F2 L2 U F D' L D'
F2 L2 U F D' L D2
F2 L2 U F D2 L D
F2 L2 U F D2 L D'
F2 L2 U F D2 L D2
F2 L2 U F' L F2 D
F2 L2 U F' L F2 D'
F2 L2 U F' L F2 D2
F2 L2 U F' L' F2 L2
R' L2 F2 U' R2 B U2
F L2 U R2 F L' R2
F L2 U R2 F R2 L'
F2 L2 U F2 L D F'
F2 L2 U F2 L D' F'
F2 L2 U F2 L D2 F'
F2 L2 U F2 L F' D
F2 L2 U F2 L F' D'
F2 L2 U F2 L F' D2
F2 L2 U F2 L' F' L2
F2 L2 U F2 D L F'
F2 L2 U F2 D F' L
F2 L2 U F2 D' L F'
F2 L2 U F2 D' F' L
F2 L2 U F2 D2 L F'
F2 L2 U F2 D2 F' L
D' L2 U B2 F2 L' F'
R' L2 F2 D' F2 U F
F L2 U F L2 D L
F L2 U F L2 D' L
F L2 U F L2 D2 L
F L2 U F D L' D
F L2 U F D L' D'
F L2 U F D L' D2
R' L2 F2 D2 U L2 F'
R' L2 F2 D2 U F' L2
F L2 U F D' L' D
F L2 U F D' L' D'
F L2 U F D' L' D2
F L2 U F D2 L' D
F L2 U F D2 L' D'
F L2 U F D2 L' D2
F L2 U F B' L' B
F L2 U F B2 L' B2
F L2 U F' L F2 L'
F L2 U F' L' F2 L'
F L2 U F' L2 F2 L'
D' L2 U' R U2 F B2
D' L2 U' R U2 B2 F
F L2 U F2 L F' L'
F L2 U F2 L' F' L'
U' L2 U' L2 R B' U2
F L2 U F2 L2 F' L'
F L2 U F2 D F' L'
F L2 U F2 D' F' L'
F L2 U F2 D2 F' L'
U' L2 U' L2 B' R U2
U' L2 U' R L2 B' U2
F2 L2 U' R U2 F L
F L2 U B' F L' B
F2 L2 U' R' U2 F L
U2 L2 U' R U2 R' F
U2 L2 U' R U2 F R'
F L2 U B2 F L' B2
F2 L2 U' R2 U2 F L
D L2 U' R F2 U2 F'
F L2 U' R U2 F L'
F L2 U' R' U2 F L'
F L2 U' R2 U2 F L'
D L2 U' F2 U2 L' F'
F2 L2 U' B2 R' U2 F
F L2 U' B U2 F L'
F L2 U' B' U2 F L'
F L2 U' B2 U2 F L'
F' L2 U2 B U' F L
F L2 U2 B U' F L'
F L2 U2 B' U' F L'
F2 L2 D R U F L
F L2 U2 B2 U' F L'
F2 L2 D R' U F L
F2 L2 D R2 U F L
F2 L2 D U F L D
F2 L2 D U F L D'
F2 L2 D U F L D2
F2 L2 D U F D L
F2 L2 D U F D' L
F2 L2 D U F D2 L
F2 L2 D U F' L F2
F2 L2 D U F2 L F'
F' L2 D F' U L' F2
F L2 D R F' U F2
F2 L2 D F' U L F2
F2 L2 D F' U F2 L
F2 L2 D F2 U L F'
F2 L2 D F2 U F' L
F2 L2 D' R U F L
F2 L2 D' R' U F L
F2 L2 D' R2 U F L
F2 L2 D' U F L D
F2 L2 D' U F L D'
F2 L2 D' U F L D2
F2 L2 D' U F D L
F2 L2 D' U F D' L
F2 L2 D' U F D2 L
F2 L2 D' U F' L F2
F2 L2 D' U F2 L F'
F' L2 D' F' U L' F2
F2 L2 D' F' U L F2
F2 L2 D' F' U F2 L
F2 L2 D' F2 U L F'
F2 L2 D' F2 U F' L
L2 U L F L' F L'
F2 L2 D2 R U F L
F2 L2 D2 R' U F L
L2 U L F2 L' D F
L2 U L F2 L' D' F
L2 U L F2 L' D2 F
L2 U L F2 L' F D
L2 U L F2 L' F D'
L2 U L F2 L' F D2
F2 L2 D2 R2 U F L
F2 L2 D2 U F L D
F2 L2 D2 U F L D'
F2 L2 D2 U F L D2
F2 L2 D2 U F D L
F2 L2 D2 U F D' L
F2 L2 D2 U F D2 L
F2 L2 D2 U F' L F2
F2 L2 D2 U F2 L F'
F' L2 D2 F' U L' F2
F2 L2 D2 F' U L F2
F2 L2 D2 F' U F2 L
F2 L2 D2 F2 U L F'
F2 L2 D2 F2 U F' L
L2 U L' U2 R B U2
L2 U L' F L F L'
L2 U L' F2 L F L2
L2 U L2 U2 R B' U2
R U L2 R U R' F
R U L2 R U F R'
L2 U L2 U2 B' R U2
R U L2 R' U R F
F' L2 F' R U L' F2
R U L2 R2 U R2 F
R U L2 R2 U F R2
F' L2 F' R' U L' F2
L2 U L2 F L2 F L'
F' L2 F' R2 U L' F2
F2 L2 F' R U L F2
F' L2 F' U L F2 L2
F2 L2 F' R U F2 L
F' L2 F' U L' F2 D
F' L2 F' U L' F2 D'
F' L2 F' U L' F2 D2
F' L2 F' U L2 F2 L
F2 L2 F' R' U L F2
F2 L2 F' R' U F2 L
L2 U L2 F2 L2 F L
F2 L2 F' R2 U L F2
F2 L2 F' R2 U F2 L
F2 L2 F' U L F2 D
F2 L2 F' U L F2 D'
F2 L2 F' U L F2 D2
F2 L2 F' U L' F2 L2
F' L2 F' D R2 U L'
F2 L2 F' U F' L F'
F2 L2 F' U F2 L D
F2 L2 F' U F2 L D'
F2 L2 F' U F2 L D2
F2 L2 F' U F2 D L
F2 L2 F' U F2 D' L
F2 L2 F' U F2 D2 L
F2 L2 F' D R2 U L
F L2 F' U L F2 L'
F L2 F' U L' F2 L'
F L2 F' U L2 F2 L'
F L2 F' U F2 L' D
F L2 F' U F2 L' D'
F L2 F' U F2 L' D2
F L2 F' U F2 D L'
F L2 F' U F2 D' L'
F L2 F' U F2 D2 L'
F L2 F' U' R U2 F2
R U R L2 U R' F
R U R L2 U F R'
D' L2 F2 U L' F' B2
D' L2 F2 U L' B2 F'
D' L2 F2 U B2 L' F'
F' L2 F2 U F L' F2
L2 U R F' R' F2 L'
F2 L2 F2 U L D F'
F2 L2 F2 U L D' F'
F2 L2 F2 U L D2 F'
F2 L2 F2 U L F' D
F2 L2 F2 U L F' D'
F2 L2 F2 U L F' D2
F2 L2 F2 U L' F' L2
F2 L2 F2 U D L F'
F2 L2 F2 U D F' L
F2 L2 F2 U D' L F'
F2 L2 F2 U D' F' L
F2 L2 F2 U D2 L F'
F2 L2 F2 U D2 F' L
F2 L2 F2 U F L F2
F2 L2 F2 U F' L D
F2 L2 F2 U F' L D'
F2 L2 F2 U F' L D2
F2 L2 F2 U F' D L
F2 L2 F2 U F' D' L
F2 L2 F2 U F' D2 L
F2 L2 F2 D U L F'
F2 L2 F2 D U F' L
F2 L2 F2 D' U L F'
F2 L2 F2 D' U F' L
F2 L2 F2 D2 U L F'
F2 L2 F2 D2 U F' L
R U R' L2 U R F
L2 U R' D2 R F L2
B' L2 B U' R B' U2
B' L2 B U' B' R U2
R U R2 L2 U R2 F
R U R2 L2 U F R2
L2 U R2 F' R2 F2 L'
L2 U D L F2 L' F
L2 U D F2 L F' L2
L2 U D F2 L' D F'
L2 U D F2 L' D' F'
L2 U D F2 L' D2 F'
L2 U D F2 L' F' D
L2 U D F2 L' F' D'
L2 U D F2 L' F' D2
L2 U D F2 L2 F' L
L2 U D F2 D L' F'
L2 U D F2 D' L' F'
L2 U D F2 D2 L' F'
L2 U D' L F2 L' F
B2 L2 B2 U' R B' U2
B2 L2 B2 U' B' R U2
R2 U D' L B2 L F
R2 U D' L2 F B2 L
R2 U D' L2 B2 F L
L2 U D' F2 L F' L2
L2 U D' F2 L' D F'
L2 U D' F2 L' D' F'
L2 U D' F2 L' D2 F'
L2 U D' F2 L' F' D
L2 U D' F2 L' F' D'
L2 U D' F2 L' F' D2
L2 U D' F2 L2 F' L
L2 U D' F2 D L' F'
R' U D2 L2 D F B2
L2 U D' F2 D' L' F'
R' U D2 L2 D B2 F
L2 U D' F2 D2 L' F'
R' U D2 L2 F D B2
L2 U D2 L F2 L' F
L2 U D2 F2 L F' L2
L2 U D2 F2 L' D F'
L2 U D2 F2 L' D' F'
L2 U D2 F2 L' D2 F'
L2 U D2 F2 L' F' D
L2 U D2 F2 L' F' D'
L2 U D2 F2 L' F' D2
L2 U D2 F2 L2 F' L
L2 U D2 F2 D L' F'
L2 U D2 F2 D' L' F'
L2 U D2 F2 D2 L' F'
L2 U F L F L' F'
L2 U F L' F L' F'
L2 U F L2 F L' F'
L2 U F U' F U L'
F2 R L2 U D F L
F2 R L2 U D' F L
F2 R L2 U D2 F L
F2 R L2 U F L D
F2 R L2 U F L D'
F2 R L2 U F L D2
F2 R L2 U F D L
F2 R L2 U F D' L
F2 R L2 U F D2 L
F2 R L2 U F' L F2
F2 R L2 U F2 L F'
L2 U F D2 B' L B
F2 R L2 D U F L
F' R L2 F' U L' F2
L2 U F B D2 B' L
F2 R L2 D' U F L
F2 R L2 D2 U F L
F R L2 U F L' D
F R L2 U F L' D'
F R L2 U F L' D2
F R L2 U F D L'
F R L2 U F D' L'
F R L2 U F D2 L'
L2 U F' L F' L' F'
F2 R L2 F' U L F2
F2 R L2 F' U F2 L
L2 U F' L' F' L' F'
F2 R L2 F2 U L F'
F2 R L2 F2 U F' L
L2 U F' L2 F' L' F'
U' R U L2 R U F
U' R U L2 R' U F
U' R U L2 R2 U F
U' R U L2 U D F
U' R U L2 U D' F
U' R U L2 U D2 F
U' R U L2 U F D
U' R U L2 U F D'
U' R U L2 U F D2
U' R U L2 D U F
U' R U L2 D' U F
U' R U L2 D2 U F
U' R U R L2 U F
F R L2 F' U F2 L'
U' R U R' L2 U F
U' R U R2 L2 U F
L2 U F2 L F L2 F2
L2 U F2 L F' L2 D
L2 U F2 L F' L2 D'
L2 U F2 L F' L2 D2
U R U L2 U R' F
U R U L2 U F R'
L2 U F2 L' D F' D
L2 U F2 L' D F' D'
L2 U F2 L' D F' D2
L2 U F2 L' D' F' D
L2 U F2 L' D' F' D'
L2 U F2 L' D' F' D2
L2 U F2 L' D2 F' D
L2 U F2 L' D2 F' D'
L2 U F2 L' D2 F' D2
L2 U F2 L' F2 D F
L2 U F2 L' F2 D' F
L2 U F2 L' F2 D2 F
L2 U F2 L2 D L F'
L2 U F2 L2 D F' L
L2 U F2 L2 D' L F'
L2 U F2 L2 D' F' L
L2 U F2 L2 D2 L F'
L2 U F2 L2 D2 F' L
L2 U F2 L2 F L F2
L2 U F2 L2 F' L D
L2 U F2 L2 F' L D'
L2 U F2 L2 F' L D2
L2 U F2 L2 F' D L
L2 U F2 L2 F' D' L
L2 U F2 L2 F' D2 L
B R U B' L2 U F
L2 U F2 D L F' L2
L2 U F2 D L' D F'
L2 U F2 D L' D' F'
L2 U F2 D L' D2 F'
L2 U F2 D L' F' D
L2 U F2 D L' F' D'
L2 U F2 D L' F' D2
L2 U F2 D L2 F' L
L2 U F2 D' L F' L2
L2 U F2 D' L' D F'
L2 U F2 D' L' D' F'
L2 U F2 D' L' D2 F'
L2 U F2 D' L' F' D
L2 U F2 D' L' F' D'
L2 U F2 D' L' F' D2
L2 U F2 D' L2 F' L
L2 U F2 D2 L F' L2
L2 U F2 D2 L' D F'
L2 U F2 D2 L' D' F'
L2 U F2 D2 L' D2 F'
L2 U F2 D2 L' F' D
L2 U F2 D2 L' F' D'
L2 U F2 D2 L' F' D2
L2 U F2 D2 L2 F' L
L2 U F2 B' L' F' B
L2 U F2 B' L' B F'
L2 U F2 B2 L' F' B2
L2 U F2 B2 L' B2 F'
R U F2 D' L2 F B2
R U F2 D' L2 B2 F
U2 R U2 L2 U F L2
L2 U B F D2 B' L
L2 U B' F2 L' F' B
L2 U B' F2 L' B F'
U' R D F2 D B' U2
U' R D F2 D' B' U2
U' R D F2 D2 B' U2
U' R D F2 B' U2 D
U' R D F2 B' U2 D'
U' R D F2 B' U2 D2
U' R D F2 B' D U2
U' R D F2 B' D' U2
U' R D F2 B' D2 U2
U' R D B' U2 D2 B2
U' R D B' D2 U2 B2
U' R D B' F2 U2 D
U' R D B' F2 U2 D'
U' R D B' F2 U2 D2
U' R D B' F2 D U2
U' R D B' F2 D' U2
U' R D B' F2 D2 U2
B' R D' F L' U2 B2
U' R D' F B' U2 B'
B' R D' F' U2 R B2
B' R D' F' U2 B2 R
U' R D' F' B' U2 B'
L2 U B2 F2 L' F' B2
L2 U B2 F2 L' B2 F'
U' R D' F2 B' U2 B'
U' R D' B' U2 D B'
U' R D' B' U2 D' B'
U' R D' B' U2 D2 B'
U' R D' B' U2 B' D
U' R D' B' U2 B' D'
U' R D' B' U2 B' D2
U' R D' B' D U2 B'
U' R D' B' D' U2 B'
U' R D' B' D2 U2 B'
U' R D' B' F U2 B'
U' R D' B' F' U2 B'
U' R D' B' F2 U2 B'
U' R D2 B' U' R2 U'
U' R D2 B' U2 D B2
U' R D2 B' D U2 B2
U' R D2 B' D' F2 U2
U' R F U L2 U F
U' R F D F2 B' U2
U' R F D B' F2 U2
U' R F D' B' U2 B'
F R F L2 U F L
L2 U' L2 R B' L2 U2
U' R F B' U L2 U
U' R F B' U2 D' B2
U' R F B' D F2 U2
U' R F B' D' U2 B2
F' R F' L2 U F L
F2 R F' L2 U F L'
U' R F' U L2 U F
L' U' R U L' U F
L2 U' L2 B' L2 R U2
L2 U' L2 B' R L2 U2
U' R F' D F2 B' U2
U' R F' D B' F2 U2
U' R F' D' B' U2 B'
U' R F' B' U L2 U
U' R F' B' U2 D' B2
U' R F' B' D F2 U2
U' R F' B' D' U2 B2
L2 U' R L2 B' L2 U2
L2 U' R U R U F
L2 U' R U R' U F
L2 U' R U R2 U F
L2 U' R U2 R F R'
L2 U' R U2 R2 F R2
L2 U' R U2 D F D
L2 U' R U2 D F D'
L2 U' R U2 D F D2
L2 U' R U2 D' F D
L2 U' R U2 D' F D'
L2 U' R U2 D' F D2
