R2 U' F' R' U' F2
R2 F' R' U' F2 L'
D' F2 L' B U F'
B D' F2 L' U F'
D' F2 B L' U F'
D' B F2 L' U F'
R2 F2 U' F R' U' F2
D' F2 D L' B U F'
R F2 U' L' D' F' R
D' F2 D B L' U F'
R F2 U' D' L' F' R
F2 D2 L' B U L' F'
D' F2 D' L' B U F'
D' F2 D' B L' U F'
D' F2 D2 L' B U F'
B' D2 R F2 U' L2 F'
B' D2 R F2 U' F' L2
D' F2 D2 B L' U F'
D2 F2 B L' U L' F'
D' F2 B L' U D F'
D' F2 B L' U D' F'
D' F2 B L' U D2 F'
D' F2 B L' U F' D
D' F2 B L' U F' D'
D' F2 B L' U F' D2
D' F2 B L' D U F'
D' F2 B L' D' U F'
D' F2 B L' D2 U F'
D' F2 B D L' U F'
D' F2 B D' L' U F'
D' F2 B D2 L' U F'
R F2 D' U' L' F' R
D' F2 B' L' B2 U F'
D' B L F2 L' U F
B D2 U2 R U' F L2
B D2 F2 L' U L' F'
F2 D2 B L' U L' F'
D2 B U2 R U' F L2
F2 B L' U D2 L2 F'
F2 B L' U D2 F' L2
F2 B L' U F' D2 L2
F2 B L' U' R2 B U2
F2 B L' D' F2 U F
F2 B L' D2 U L2 F'
F2 B L' D2 U F' L2
D2 B D F2 L' U F'
D B U2 B R U' F
U' B D' F2 L' U F'
F' B R U F2 L' B'
U2 B D' F2 L' U F'
L2 B D' F2 L' R2 U
L2 B D' F2 R2 L' U
U B D' F2 L' U F'
D2 B F2 L' U L' F'
D' B F2 L' U D F'
D' B F2 L' U D' F'
D' B F2 L' U D2 F'
D' B F2 L' U F' D
D' B F2 L' U F' D'
D' B F2 L' U F' D2
D' B F2 L' D U F'
D' B F2 L' D' U F'
D' B F2 L' D2 U F'
D' B F2 D L' U F'
D' B F2 D' L' U F'
D' B F2 D2 L' U F'
F2 B D' L' F2 U F
F2 B D2 L' U L' F'
L2 B' R2 U B2 L U
B F' R U F2 L' B'
D' B' F2 L' B2 U F'
D B2 R U2 B' U F
B F2 L' U D2 L2 F'
B F2 L' U D2 F' L2
B F2 L' U F' D2 L2
B F2 L' U' R2 B U2
B F2 L' D' F2 U F
B F2 L' D2 U L2 F'
B F2 L' D2 U F' L2
B F2 D' L' F2 U F
B F2 D2 L' U L' F'
