F' U' B L B'
D F' R B U'
F' R D' B R' U'
D' R B R' F' U'
F' U' L B L B2
R D' B R' F' U'
F' U' B L D B'
F' U' B L D' B'
F' U' B L D2 B'
F' U' B L B' D
F' U' B L B' D'
F' U' B L B' D2
F' U' B2 L B' L
F' U2 L F U B'
B2 D F' R B U'
B' D F' R B U'
D' F' R B R' U'
B D F' R B U'
D F' R D B U'
D F' R D' B U'
D F' R D2 B U'
D F' R B U' D
D F' R B U' D'
D F' R B U' D2
D F' R B D U'
D F' R B D' U'
D F' R B D2 U'
F' D' R B R' U'
D F' D R B U'
D F' D' R B U'
D F' D2 R B U'
D F' B R B U'
D F' B' R B U'
D F' B2 R B U'
F' B U' B L B'
D B F' R B U'
F' B' U' B L B'
B' F' U' B L B'
B2 F' U' B L B'
B F' U' B L B'
D B' F' R B U'
F' B2 U' B L B'
D B2 F' R B U'
D F' D' R B U' D
D F' D' R B U' D'
D F' D' R B U' D2
D F' D' R B D U'
D F' D' R B D' U'
D F' D' R B D2 U'
F2 D' R F B R' U'
B2 D' R B R' F' U'
F2 D' R B R' F U'
F2 D' R B F R' U'
D F' D' B R B U'
U' F' B U' F L B'
D' F' B R B R2 U'
D F' D' B' R B U'
D' F' B R' U2 F' U
D F' D' B2 R B U'
D F' D2 R D B U'
D F' D2 R D' B U'
D F' D2 R D2 B U'
D F' D2 R B U' D
D F' D2 R B U' D'
D F' D2 R B U' D2
D F' D2 R B D U'
D F' D2 R B D' U'
D F' D2 R B D2 U'
B D' R B R' F' U'
R F' D' B R' F' U'
D F' D2 B R B U'
D F' D2 B' R B U'
D F' D2 B2 R B U'
D' F' B' U2 L F U
F' D' R2 B R' B U'
D F' B R D B U'
D F' B R D' B U'
D F' B R D2 B U'
D F' B R B U' D
D F' B R B U' D'
D F' B R B U' D2
D F' B R B D U'
D F' B R B D' U'
D F' B R B D2 U'
D F' B D R B U'
D F' B D' R B U'
D F' B D2 R B U'
D F' B' R D B U'
D F' B' R D' B U'
D F' B' R D2 B U'
D F' B' R B U' D
D F' B' R B U' D'
D F' B' R B U' D2
D F' B' R B D U'
D F' B' R B D' U'
D F' B' R B D2 U'
D F' B' D R B U'
D F' B' D' R B U'
D F' B' D2 R B U'
D F' B2 R D B U'
D F' B2 R D' B U'
D F' B2 R D2 B U'
D F' B2 R B U' D
D F' B2 R B U' D'
D F' B2 R B U' D2
D F' B2 R B D U'
D F' B2 R B D' U'
D F' B2 R B D2 U'
D F' B2 D R B U'
D F' B2 D' R B U'
D F' B2 D2 R B U'
F2 D' F R B R' U'
B' D' F' R B R' U'
B2 D' F' R B R' U'
D' F2 R F B R' U'
D' F2 R B R' F U'
D' F2 R B F R' U'
B D' F' R B R' U'
F' D' B R B R2 U'
F' D' B R' U2 F' U
D F2 R F B R U'
D F2 R B F R U'
F' D' B' U2 L F U
D F2 D F R B U'
F' D2 R B R2 U' B
F' D2 R B U F' U2
D F2 D' F R B U'
F' D2 R' U2 F' U B
D F2 D2 F R B U'
R F2 D' B R' F' U'
F' D2 U R F' U2 L'
F' D2 U R' U2 B L
F' D2 U F R F' U2
U' B L R2 B' D' R2
U' B L U F' U' B'
F' D2 U' R' B L R
F' D2 U' R' B R L
U' B L B' U F' U'
F' D2 U' B D2 L B'
U' B R2 L B' D' R2
U' B U F' U' L B'
R B R' D F' R U'
R B U L U2 B' R'
R B U L' F U2 R
R B U F' L' F U2
R B U' L B' L' R'
R B U' L B' R' L'
R B U' D2 B' R' B
R B U' B' D2 R' B
D2 B D' F' R B U'
F' B R D' B R' U'
R B D R' F' R U'
U' B F' U' F L B'
D' B F' R B R2 U'
D' B F' R' U2 F' U
R B D2 R' F' U' B
R B D2 U' B' R' B
D B F' R D B U'
D B F' R D' B U'
D B F' R D2 B U'
D B F' R B U' D
D B F' R B U' D'
D B F' R B U' D2
D B F' R B D U'
D B F' R B D' U'
D B F' R B D2 U'
F' B U' L B L B2
D B F' D R B U'
D B F' D' R B U'
D B F' D2 R B U'
F' B U' B L D B'
F' B U' B L D' B'
F' B U' B L D2 B'
F' B U' B L B' D
F' B U' B L B' D'
F' B U' B L B' D2
F' B U' B2 L B' L
F' B U2 L F U B'
F' B D' R B R' U'
L B' U L' F' U' L'
B' F' R D' B R' U'
F' B' R D' B R' U'
B2 F' R D' B R' U'
B F' R D' B R' U'
D2 B' D' F' R B U'
B' F' U' L B L B2
F' B' U' L B L B2
B2 F' U' L B L B2
B' F' U' B L D B'
B' F' U' B L D' B'
B' F' U' B L D2 B'
B' F' U' B L B' D
B' F' U' B L B' D'
B' F' U' B L B' D2
B' F' U' B2 L B' L
B' F' U2 L F U B'
F' B' U' B L D B'
F' B' U' B L D' B'
F' B' U' B L D2 B'
F' B' U' B L B' D
F' B' U' B L B' D'
F' B' U' B L B' D2
F' B' U' B2 L B' L
B2 F' U' B L D B'
B2 F' U' B L D' B'
B2 F' U' B L D2 B'
B2 F' U' B L B' D
B2 F' U' B L B' D'
B2 F' U' B L B' D2
F' B' U2 L F U B'
B2 F' U' B2 L B' L
D' B' F' U2 L F U
B2 F' U2 L F U B'
B F' U' L B L B2
B F' U' B L D B'
B F' U' B L D' B'
B F' U' B L D2 B'
B F' U' B L B' D
B F' U' B L B' D'
B F' U' B L B' D2
B F' U' B2 L B' L
B F' U2 L F U B'
D B' F' R D B U'
D B' F' R D' B U'
D B' F' R D2 B U'
D B' F' R B U' D
D B' F' R B U' D'
D B' F' R B U' D2
D B' F' R B D U'
D B' F' R B D' U'
D B' F' R B D2 U'
D B' F' D R B U'
B' F' D' R B R' U'
D B' F' D' R B U'
D B' F' D2 R B U'
F' B' D' R B R' U'
B2 F' D' R B R' U'
B F' D' R B R' U'
L B2 L' F' U' B L
F' B2 R D' B R' U'
F' B2 U' L B L B2
D2 B2 D' F' R B U'
F' B2 U' B L D B'
F' B2 U' B L D' B'
F' B2 U' B L D2 B'
F' B2 U' B L B' D
F' B2 U' B L B' D'
F' B2 U' B L B' D2
F' B2 U' B2 L B' L
F' B2 U2 L F U B'
F' B2 D' R B R' U'
D B2 F' R D B U'
D B2 F' R D' B U'
D B2 F' R D2 B U'
D B2 F' R B U' D
D B2 F' R B U' D'
D B2 F' R B U' D2
D B2 F' R B D U'
D B2 F' R B D' U'
D B2 F' R B D2 U'
D B2 F' D R B U'
D B2 F' D' R B U'
D B2 F' D2 R B U'
