F L2 U' L R2 B
F L2 U' R2 L B
U' L2 F U' L' R2
U' L2 F U' R2 L'
U' L2 F U' R2 L'
F R2 D L' F2 B
F R2 D L' B F2
F R2 D B L' F2
U2 R2 F D L' F2
U2 R2 F' D F2 L'
F R2 B D L' F2
U' F L2 U' L R2
U' F L2 U' R2 L
U2 F R2 D L' F2
L2 F U' L' R2 B
L2 F U' R2 L' B
L2 F U' R2 B L'
F' L2 B U' R2 B2 L
D2 L2 B D R' B2 U2
D2 L2 B D B2 U2 L
D2 L2 B D' R' U2 F2
U' L2 B F U' L' R2
U' L2 B F U' R2 L'
D2 L2 B' U R2 U L
D2 L2 B' U2 L D' F2
D2 L2 B' U2 D' L F2
D2 L2 B' U2 D' F2 L
D2 L2 B' D B2 R' U2
D2 L2 B' D' U2 L F2
D2 L2 B' D' U2 F2 L
U' L2 B' F U' L' R2
U' L2 B' F U' R2 L'
U' L2 B2 F U' L' R2
U' L2 B2 F U' R2 L'
D R U F' B2 U F'
F' R U' L2 U' R B'
F' R U' L2 U' B' R
D R U B2 F' U F'
F R D L' R F2 B
F R D L' R B F2
F R D R L' F2 B
F R D R L' B F2
F R D R B L' F2
L U' L F U' L' R2
L U' L F U' R2 L'
L' U' L' F U' L' R2
L' U' L' F U' R2 L'
R' U' L2 F U' L' R'
R' U' L2 F U' R' L'
L U' D' L F2 B' U'
L U' D' L B' F2 U'
L U' D' F2 L B' U'
R' U' F L2 U' L R'
R' U' F L2 U' R' L
L U' F L U' L2 R2
L U' F L U' R2 L2
L2 U' F U' L' F' R2
F R' L2 U' L R' B
F R' L2 U' R' L B
R2 U' B L2 F U' L'
U2 R' F R' D L' F2
U2 R' F D L' R' F2
U2 R' F D L' F2 R'
U2 R' F D R' L' F2
U2 R' F' D F2 L' R'
U2 R' F' D F2 R' L'
R' U2 R' F D L' F2
R' U2 R' F' D F2 L'
R U2 R F D L' F2
R U2 R F' D F2 L'
L2 U2 R2 F L' D' F2
L2 U2 R2 F D' L' F2
L2 U2 R2 F' D' F2 L'
L U2 R2 F L' D F2
U2 R2 L F L' D F2
R' U2 F R' D L' F2
R' U2 F D L' R' F2
R' U2 F D L' F2 R'
R' U2 F D R' L' F2
L2 U2 F L' R2 D' F2
L2 U2 F R2 L' D' F2
F R2 L' U L' U' B
L2 U2 F R2 D' L' F2
L U2 F L' R2 D F2
L U2 F R2 L' D F2
R' U2 F' D F2 L' R'
R' U2 F' D F2 R' L'
F R2 L' B U L' U'
F R2 U L2 U' L B
U2 R2 D F D' F L'
F R2 D L F2 L2 B
F R2 D L F2 B L2
F R2 D L B L2 F2
F R2 D L B F2 L2
F R2 D L' F2 D B
F R2 D L' F2 D' B
F R2 D L' F2 D2 B
F R2 D L' F2 B D
F R2 D L' F2 B D'
F R2 D L' F2 B D2
F R2 D L' B F2 D
F R2 D L' B F2 D'
F R2 D L' B F2 D2
F R2 D L2 F2 L B
F R2 D B L F2 L2
F R2 D B L' F2 D
F R2 D B L' F2 D'
F R2 D B L' F2 D2
F R2 D B L2 F2 L
F R2 D B' L' F2 B2
F R2 D B' L' B2 F2
F R2 D' L' D2 F2 B
F R2 D' L' D2 B F2
F R2 D2 L' D' F2 B
F R2 D2 L' D' B F2
F R2 D2 L' B D' F2
U2 R2 F L' U L' U'
U' R2 F D L' F2 B2
U' R2 F D L' B2 F2
U' R2 F D B2 L' F2
F R2 D2 B L' D' F2
U2 R2 F U L2 U' L
F R2 D2 B D' L' F2
U2 R2 F D L F2 L2
U2 R2 F D L' F2 D
U2 R2 F D L' F2 D'
U2 R2 F D L' F2 D2
U2 R2 F D L2 F2 L
U2 R2 F D' L' D2 F2
U2 R2 F D2 L' D' F2
U' R2 F' D F2 L' B2
U' R2 F' D F2 B2 L'
U' R2 F' D B2 F2 L'
U2 R2 F' D L F2 L'
U2 R2 F' D L' F2 L'
U2 R2 F' D L2 F2 L'
U2 R2 F' D F2 L' D
U2 R2 F' D F2 L' D'
U2 R2 F' D F2 L' D2
U2 R2 F' D F2 D L'
U2 R2 F' D F2 D' L'
U2 R2 F' D F2 D2 L'
U2 R2 F2 D F' L' F'
F R2 F2 D F2 L' B
F R2 F2 D F2 B L'
F R2 F2 D B F2 L'
F R2 F2 B D F2 L'
F R2 B L' U L' U'
F R2 B U L2 U' L
F R2 B D L F2 L2
F R2 B D L' F2 D
F R2 B D L' F2 D'
F R2 B D L' F2 D2
F R2 B D L2 F2 L
F R2 B D' L' D2 F2
F R2 B D2 L' D' F2
F R2 B F2 D F2 L'
F R2 B2 D B' L' F2
F U L2 U' L R2 B
F U L2 U' R2 L B
D U R F' B2 U F'
D U R B2 F' U F'
U D R F' B2 U F'
U D R B2 F' U F'
F U R2 D L' F2 B
F U R2 D L' B F2
F U R2 D B L' F2
F U R2 B D L' F2
U2 D F D' R2 F L'
U2 D F D' F L' R2
U2 D F D' F R2 L'
D U B2 R F' U F'
U D B2 R F' U F'
L D' U' L F2 B' U'
L D' U' L B' F2 U'
L D' U' F2 L B' U'
B' U' L2 F U' L' R2
B' U' L2 F U' R2 L'
B2 U' L2 F U' L' R2
B2 U' L2 F U' R2 L'
B U' L2 F U' L' R2
B U' L2 F U' R2 L'
F U' L2 U' L R2 B
F U' L2 U' R2 L B
R' D' B2 L U' B' U'
F U' R2 D L' F2 B
F U' R2 D L' B F2
F U' R2 D B L' F2
F U' R2 B D L' F2
B' U' F L2 U' L R2
B' U' F L2 U' R2 L
B2 U' F L2 U' L R2
B2 U' F L2 U' R2 L
B U' F L2 U' L R2
B U' F L2 U' R2 L
D U2 F D' R2 F L'
D U2 F D' F L' R2
D U2 F D' F R2 L'
F U2 L2 U' L R2 B
F U2 L2 U' R2 L B
B' U2 R2 F D L' F2
B' U2 R2 F' D F2 L'
B2 U2 R2 F D L' F2
B2 U2 R2 F' D F2 L'
B U2 R2 F D L' F2
B U2 R2 F' D F2 L'
F U2 R2 D L' F2 B
F U2 R2 D L' B F2
F U2 R2 D B L' F2
F U2 R2 B D L' F2
U2 F L' R2 U L' U'
U2 F L' U L' U' R2
B' U2 F R2 D L' F2
L F L U' L2 R2 B
L F L U' R2 L2 B
L F L U' R2 B L2
U' F L2 U' L R2 D
U' F L2 U' L R2 D'
U' F L2 U' L R2 D2
U' F L2 U' R2 L D
U' F L2 U' R2 L D'
U' F L2 U' R2 L D2
U' F L2 U' R2 D L
U' F L2 U' R2 D' L
U' F L2 U' R2 D2 L
B2 U2 F R2 D L' F2
U' F L2 D' F2 U' L
U' F L2 F U' L R2
U' F L2 F U' R2 L
U' F L2 F' U' L R2
U' F L2 F' U' R2 L
U' F L2 F2 U' L R2
U' F L2 F2 U' R2 L
L F L' R2 D F2 B
L F L' R2 D B F2
L F L' R2 B D F2
B U2 F R2 D L' F2
U2 F R D L' R F2
U2 F R D R L' F2
L2 F R' U' L' R' B
L2 F R' U' R' L' B
L2 F R' U' R' B L'
U2 F R' D L' R' F2
U2 F R' D L' F2 R'
U2 F R' D R' L' F2
U' F R2 D L' F2 B2
U' F R2 D L' B2 F2
U' F R2 D B2 L' F2
U2 F R2 L' U L' U'
U2 F R2 U L2 U' L
U2 F R2 D L F2 L2
U2 F R2 D L' F2 D
U2 F R2 D L' F2 D'
U2 F R2 D L' F2 D2
U2 F R2 D L2 F2 L
U2 F R2 D' L' D2 F2
U2 F R2 D2 L' D' F2
U2 F R2 F2 D F2 L'
U2 F U L2 U' L R2
U2 F U L2 U' R2 L
L F R2 L' D F2 B
L F R2 L' D B F2
L F R2 L' B D F2
U' F U' R2 D L' F2
L F R2 B D L' F
L2 F U' L R2 B L2
L2 F U' L' R2 D B
L2 F U' L' R2 D' B
L2 F U' L' R2 D2 B
L2 F U' L' R2 B D
L2 F U' L' R2 B D'
L2 F U' L' R2 B D2
L2 F U' L' B R2 B
L2 F U' L' B' R2 B
L2 F U' L' B2 R2 B
L2 F U' R2 L B L2
L2 F U' R2 L' D B
L2 F U' R2 L' D' B
L2 F U' R2 L' D2 B
L2 F U' R2 L' B D
L2 F U' R2 L' B D'
L2 F U' R2 L' B D2
L2 F U' R2 D L' B
L2 F U' R2 D B L'
L2 F U' R2 D' L' B
L2 F U' R2 D' B L'
L2 F U' R2 D2 L' B
L2 F U' R2 D2 B L'
U F U R2 D L' F2
L2 F U' R2 B L' D
L2 F U' R2 B L' D'
L2 F U' R2 B L' D2
L2 F U' R2 B D L'
L2 F U' R2 B D' L'
L2 F U' R2 B D2 L'
L2 F U' R2 B' L' B2
L2 F U' B L' R2 B
L2 F U' B R2 L' B
L2 F U' B R2 B L'
L2 F U' B' L' R2 B
L2 F U' B' R2 L' B
L2 F U' B' R2 B L'
L2 F U' B2 L' R2 B
L2 F U' B2 R2 L' B
L2 F U' B2 R2 B L'
U2 F D L' F2 D' R2
U F U2 L2 U' L R2
U F U2 L2 U' R2 L
R2 F D L F2 L2 B'
D F D' R2 F L' B
D F D' R2 F B L'
D F D' R2 B F L'
U F D B2 U L' F2
U2 F D2 L' D' F2 R
U' F B L2 U' L R2
U' F B L2 U' R2 L
U' F B' L2 U' L R2
U' F B' L2 U' R2 L
L2 F B U' L' R2 B
L2 F B U' R2 L' B
L2 F B U' R2 B L'
U' F B2 L2 U' L R2
U' F B2 L2 U' R2 L
L2 F B' U' L' R2 B
L2 F B' U' R2 L' B
L2 F B' U' R2 B L'
L2 F B2 U' L' R2 B
L2 F B2 U' R2 L' B
L2 F B2 U' R2 B L'
U' F' L2 U R U2 R
U' F' L2 D' F2 U' L'
U' F' L2 F2 U' L' R2
U' F' L2 F2 U' R2 L'
F' D F2 L' D' R2 B
F' D F2 D' L' R2 B
F' D F2 D' R2 L' B
F' D F2 D' R2 B L'
U' F' R2 D F2 B2 L
U' F' R2 D B2 L F2
U' F' R2 D B2 F2 L
R2 F' D L' F2 L' B'
R2 F' D L2 F2 B' L'
R2 F' D L2 B' F2 L'
U2 F' D F2 L' D' R2
U2 F' D F2 D' L' R2
U2 F' D F2 D' R2 L'
U F' D B2 U F2 L'
U' F2 L2 F' U' L' R2
U' F2 L2 F' U' R2 L'
U2 F2 R2 D F' L' F'
U2 F2 R2 F D F2 L'
U2 F2 R2 F' D L' F2
D2 B L2 R' U R' U
U' B L2 F U' L' R2
U' B L2 F U' R2 L'
D2 B L2 D R' B2 U2
D2 B L2 D B2 U2 L
D2 B L2 D' R' U2 F2
D2 B R' L2 U R' U
B' F L2 U' L R2 B
B' F L2 U' R2 L B
B2 F L2 U' L R2 B
B2 F L2 U' R2 L B
D' B D' L2 B R' U2
D' B D' B L2 R' U2
D' B D' B R' L2 U2
B F L2 U' L R2 B
B F L2 U' R2 L B
F B L2 U' L R2 B
F B L2 U' R2 L B
U' B F L2 U' L R2
U' B F L2 U' R2 L
B' F R2 D L' F2 B
B' F R2 D L' B F2
B' F R2 D B L' F2
B' F R2 B D L' F2
B2 F R2 D L' F2 B
B2 F R2 D L' B F2
L2 B F U' L' R2 B
L2 B F U' R2 L' B
L2 B F U' R2 B L'
B2 F R2 D B L' F2
B2 F R2 B D L' F2
B F R2 D L' F2 B
B F R2 D L' B F2
B F R2 D B L' F2
B F R2 B D L' F2
F B R2 D L' F2 B
F B R2 D L' B F2
F B R2 D B L' F2
F B R2 B D L' F2
D2 B' L2 U R2 U L'
D2 B' L2 U2 L' D' F2
U' B' L2 F U' L' R2
U' B' L2 F U' R2 L'
D2 B' L2 U2 D' L' F2
D2 B' L2 D B2 U2 L'
D2 B' L2 D' U2 L' F2
F B' L2 U' L R2 B
F B' L2 U' R2 L B
D' B' D' B' L2 U2 L'
U' B' F L2 U' L R2
U' B' F L2 U' R2 L
F B' R2 D L' F2 B
F B' R2 D L' B F2
F B' R2 D B L' F2
F B' R2 B D L' F2
L2 B' F U' L' R2 B
L2 B' F U' R2 L' B
L2 B' F U' R2 B L'
D' B2 L U' F2 B' U'
D' B2 L U' B' F2 U'
U' B2 L2 F U' L' R2
U' B2 L2 F U' R2 L'
F B2 L2 U' L R2 B
F B2 L2 U' R2 L B
F B2 R2 D L' F2 B
F B2 R2 D L' B F2
F B2 R2 D B L' F2
F B2 R2 B D L' F2
U' B2 F L2 U' L R2
U' B2 F L2 U' R2 L
L2 B2 F U' L' R2 B
L2 B2 F U' R2 L' B
L2 B2 F U' R2 B L'
