U L' U' B' U F2
U L' F2 U' B' U
U2 B' U' L' R' F2
U2 B' U' L' F2 R'
U2 B' U' R' L' F2
U2 B L2 U' F2 R L
U2 B U L U2 L2 F2
U2 B U L U2 F2 L2
U2 B U' L' F2 D2 R2
U2 B U' L2 F2 L R
U2 B U' L2 F2 R L
U B U B' L' R' F2
U B U B' L' F2 R'
U B U B' R' L' F2
U2 B' L U' L2 R' F2
U2 B' L U' L2 F2 R'
U2 B' L U' R' L2 F2
U2 B' L U' R' F2 L2
U2 B' L U' F2 L2 R'
U2 B' L U' F2 R' L2
U2 B' L2 U' L R' F2
U2 B' L2 U' L F2 R'
U2 B' L2 U' R' L F2
U2 B' L2 U' R' F2 L
U2 B' L2 U' F2 L R'
U2 B' L2 U' F2 R' L
U B' L' F2 B D' R2
U B' L' B F2 D' R2
U2 B' U' L R' F2 L2
U2 B' U' L F2 L2 R'
U2 B' U' L F2 R' L2
U2 B' U' L' R F2 R2
U2 B' U' L' R' F2 D
U2 B' U' L' R' F2 D'
U2 B' U' L' R' F2 D2
U2 B' U' L' F R' F
U2 B' U' L' F2 R' D
U2 B' U' L' F2 R' D'
U2 B' U' L' F2 R' D2
U2 B' U' L' F2 D R'
U2 B' U' L' F2 D' R'
U2 B' U' L' F2 D2 R'
U2 B' U' L2 R' F2 L
U2 B' U' L2 F2 L R'
U2 B' U' L2 F2 R' L
U2 B' U' R L' F2 R2
U2 B' U' R' L F2 L2
U2 B' U' R' L' F2 D
U2 B' U' R' L' F2 D'
U2 B' U' R' L' F2 D2
U2 B' U' R' L2 F2 L
U2 B' U' F2 R' D2 L2
U2 B' D' L2 U' L R'
U2 B' D' L2 U' R' L
L' B2 F R D F B2
L' B2 F R D B2 F
L' B2 F R F D B2
