B2 R F' D R2
R F' B2 D R2
R B2 F' D R2
R U F U' F2 B2
R U F U' B2 F2
B2 R U F U' F2
B2 R D F' D R2
B2 R D' F' D R2
B2 R D' F' D R2
B2 R D2 F' D R2
U R F U' F2 B2
U R F U' B2 F2
B' R F' D R2 B'
B' R F' D B' R2
B2 R F' R D R2
B2 R F' R' D R2
B2 R F' R2 D R2
B' R F' B' D R2
B2 R F' U F2 U'
B2 R F' D R2 D
B2 R F' D R2 D'
B2 R F' D R2 D2
B' R B' F' D R2
F' R B2 D F' R2
B2 R' F' D R2 F'
D' R2 F L' U' L
D' U R2 F L' U'
D' U F L' R2 U'
D' U F R2 L' U'
B2 U D' F L' U'
U D' R2 F L' U'
R D' F' D R2 B2
R D' F' D B2 R2
U D' F L' R2 U'
U D' F R2 L' U'
R D2 F' D R2 B
D' F L' R2 U' L
U F R U' F' B2
U F R U' B2 F'
D' F R2 L' U' L
R F' R B2 D R2
R F' R' B2 D R2
R F' R2 B2 D R2
R F' U F2 U' B2
R F' D R2 D' B2
B2 D' U F L' U'
R F' B D B R2
R F' B' D R2 B'
R F' B' D B' R2
R F' B2 R D R2
R F' B2 R' D R2
R F' B2 R2 D R2
R F' B2 U F2 U'
R F' B2 D R2 D
R F' B2 D R2 D'
R F' B2 D R2 D2
R B F' D B R2
B2 F' R D F' R2
B2 F' R' D R2 F'
R B' F' D R2 B'
R B' F' D B' R2
R2 B2 R' F' D R2
F' B2 R D F' R2
F' B2 R' D R2 F'
R B2 U F U' F2
R B2 D F' D R2
R B2 D' F' D R2
R B2 D2 F' D R2
R B2 F' R D R2
R B2 F' R' D R2
R B2 F' R2 D R2
R B2 F' U F2 U'
R B2 F' D R2 D
R B2 F' D R2 D'
R B2 F' D R2 D2
L' U' L F B2 R F'
R U B2 F' D L2 R2
R U B2 F' D R2 L2
U R D' F R2 U' F2
L' U' L B2 F R F'
B2 R D2 U F U' F2
B' R D2 F' D R2 B'
B' R D2 F' D B' R2
B' R D2 F' B' D R2
F' R D2 F' D' R2 B
B2 R D2 F' R D R2
B2 R D2 F' R' D R2
B2 R D2 F' R2 D R2
B2 R D2 F' U F2 U'
B2 R D2 F' D R2 D
B2 R D2 F' D R2 D'
B2 R D2 F' D R2 D2
B' R D2 B' F' D R2
B2 R F R F2 D R2
B2 R F R' F2 D R2
B2 R F R2 F2 D R2
U2 R F U' F2 B2 L
U R F L U' F2 B2
U R F L U' B2 F2
U2 R F U' B2 L F2
U2 R F U' B2 F2 L
U R F L' U' F2 B2
U R F L' U' B2 F2
U R F L2 U' F2 B2
U R F L2 U' B2 F2
U R F R U' F2 B2
U R F R U' B2 F2
U R F R' U' F2 B2
U R F R' U' B2 F2
U R F R2 U' F2 B2
U R F R2 U' B2 F2
B2 R F' L D L' R2
B2 R F' L D R2 L'
B' R F' R D R2 B'
B' R F' R D B' R2
B' R F' R B' D R2
B' R F' R' D R2 B'
B' R F' R' D B' R2
B2 R F' L' D L R2
B2 R F' L' D R2 L
B' R F' R' B' D R2
U R F U' F2 B2 D
U R F U' F2 B2 D'
U R F U' F2 B2 D2
B' R F' R2 D R2 B'
B' R F' R2 D B' R2
U R F U' B2 F2 D
U R F U' B2 F2 D'
U R F U' B2 F2 D2
B' R F' R2 B' D R2
B2 R F' R U F2 U'
B2 R F' R D R2 D
B2 R F' R D R2 D'
B2 R F' R D R2 D2
B' R F' U F2 U' B'
B2 R F' R' U F2 U'
B2 R F' R' D R2 D
B2 R F' R' D R2 D'
B2 R F' R' D R2 D2
F' R F' U F' U' B2
U R F D' L2 R2 U'
U R F D' R2 L2 U'
B2 R F' R2 U F2 U'
B2 R F' R2 D R2 D
B2 R F' R2 D R2 D'
B2 R F' R2 D R2 D2
B' R F' D R B' R
B' R F' D R2 D B'
B' R F' D R2 D' B'
B' R F' D R2 D2 B'
B' R F' D R2 B' D
B' R F' D R2 B' D'
B' R F' D R2 B' D2
B2 R F' U F2 U' D
B2 R F' U F2 U' D'
B2 R F' U F2 U' D2
B' R F' D B R2 B2
B2 R F' U F2 D U'
B2 R F' U F2 D' U'
B2 R F' U F2 D2 U'
B' R F' D B' R2 D
B' R F' D B' R2 D'
B' R F' D B' R2 D2
B2 R F' U' D2 B2 U
B R F' R D R2 B
B' R F' D' B' D2 R2
B2 R F' U2 D' L2 U2
B R F' R' D B R2
B2 R F' D R D R
B2 R F' D R D' R
B2 R F' D R D2 R
B R F' R' B D R2
B2 R F' D R' D R'
B2 R F' D R' D' R'
B2 R F' D R' D2 R'
B2 R F' D F' R2 F
B2 R F' D F2 R2 F2
B2 R F' D B R2 B'
B' R F' B' R D R2
B2 R F' D B2 R2 B2
B' R F' B' R' D R2
B' R F' B' R2 D R2
B' R F' B' U F2 U'
B2 R F' D' R D2 R2
B2 R F' D' R' D2 R2
B' R F' B' D R2 D
B' R F' B' D R2 D'
B' R F' B' D R2 D2
B2 R F' D' R2 D2 R2
R2 U' L2 B' R' U B'
B2 R F' D' U2 L2 U2
B' R F' B2 D B R2
B2 R F' D2 R D' R2
B2 R F' D2 R' D' R2
B2 R F' D2 R2 D' R2
B2 R F' D2 U' B2 U
F' R F' B2 U F' U'
B2 R F' B D R2 B'
B2 R F' B D B' R2
B2 R F' B' D B R2
F R F' U F U' B2
R U' L2 B' U F' B'
R U' L2 B' U B' F'
U2 R F' B2 L D R2
U2 R F' B2 D L R2
U2 R F' B2 D R2 L
B2 R F2 U F' U' F2
F R F' B2 U F U'
U R F' B2 D L2 R2
U R F' B2 D R2 L2
B2 R F2 D F D R2
B2 R F2 D' F D R2
B2 R F2 D2 F D R2
F' R B D F' B R2
F R F2 B2 D R2 F
F' R B D B F' R2
F R F2 B2 D F R2
B2 R B F' D R2 B'
B2 R B F' D B' R2
B' R B' U F U' F2
B' R B' D F' D R2
F' R B' D F' R2 B'
F' R B' D F' B' R2
B' R B' D' F' D R2
F' R B' D B' F' R2
B' R B' D2 F' D R2
B' R B' F' R D R2
B' R B' F' R' D R2
B' R B' F' R2 D R2
B' R B' F' U F2 U'
B' R B' F' D R2 D
B' R B' F' D R2 D'
B' R B' F' D R2 D2
B2 R B' F' D B R2
R2 U' D L2 B' R' U
U2 R B2 L D F' R
F' R B2 R2 D R2 F'
F' R B2 U F2 U' F
R U' D L2 B' U F'
F' R B2 D F R2 F2
F' R B2 D F' R2 D
F' R B2 D F' R2 D'
F' R B2 D F' R2 D2
F' R B2 D F2 R2 F
F' R B2 D' F' D2 R2
F' R B2 D2 F' D' R2
B' R B2 F' D B R2
F' R B2 F' U F' U'
U2 R B2 F' L D R2
U2 R B2 F' D L R2
U2 R B2 F' D R2 L
F R B2 F' U F U'
F R B2 F2 D R2 F
F R B2 F2 D F R2
U R B2 F' D L2 R2
U R B2 F' D R2 L2
L' U' F L R F' B2
L' U' F L R B2 F'
L' U' F L B2 R F'
L' U' F R L F' B2
L' U' F R L B2 F'
L' U' F R F' L B2
F R' L2 U' B2 L2 F
D' R' U R' F L' U'
D' R' U F L' R' U'
D' R' U F R' L' U'
B2 R' U F U B U2
B2 R' U2 B U' F U'
F' R' D R2 D' F' B2
F' R' D R2 D' B2 F'
F' R' D R2 F' D' B2
B2 R' D R2 F' D R2
B2 R' D F' D R2 F'
B2 R' D' R2 F' D R2
B2 R' D' F' D R2 F'
U R' D' R2 F U' F2
U R' D' F R2 U' F'
B2 R' D2 R2 F' D R2
B2 R' D2 F' D R2 F'
D' R' F L' R' U' L
D' R' F R' L' U' L
U R' F R2 U' F' B2
U R' F R2 U' B2 F'
U R' F U B U2 B
B2 R' F' R2 D F' R2
B' R' F' D R2 F' B'
B' R' F' D R2 B' F'
U R' F D' R2 U' F'
B2 R' F' D R2 D F'
B2 R' F' D R2 D' F'
B2 R' F' D R2 D2 F'
B2 R' F' D R2 F' D
B2 R' F' D R2 F' D'
B2 R' F' D R2 F' D2
B2 R' F' D F R2 F'
B2 R' F' D F' R2 F'
B2 R' F' D F2 R2 F'
B2 R2 U F U2 R U
B2 R2 U F' L' F2 U'
R' U2 B U' F U' B
B2 R2 D R' F' D R2
B2 R2 D' R' F' D R2
B2 R2 D2 R' F' D R2
D' R2 F L' U' L D
D' R2 F L' U' L D'
D' R2 F L' U' L D2
D' R2 F L' U' D L
D' R2 F L' U' D' L
D' R2 F L' U' D2 L
D' R2 F L' D U' L
D' R2 F L' D' U' L
D' R2 F L' D2 U' L
D' R2 F D L' U' L
D' R2 F D' L' U' L
D' R2 F D2 L' U' L
D' R2 F B L' U' L
D' R2 F B' L' U' L
D' R2 F B2 L' U' L
U R2 F R' U' F' B2
U R2 F R' U' B2 F'
B2 R2 F' R D R2 F'
B2 R2 F' R' D F' R2
B2 R2 F' D R' F' R'
B2 R2 F2 R' D' F' R
R D L2 B' U L2 F'
R D L2 B' U F' L2
B2 R2 F2 U F' L' U'
D' R2 B F L' U' L
B' R2 B' R' F' D R2
D' R2 B' F L' U' L
F' R2 B2 R D R2 F'
F' R2 B2 R' D F' R2
F' R2 B2 D R' F' R'
D' R2 B2 F L' U' L
F2 R2 B2 U' B' R' U
R2 D U' L2 B' R' U
R D U' L2 B' U F'
B2 U L' U' F R F'
U' D L2 B R' B2 U
U' D L2 B' U2 L U'
B' U R F U' F2 B'
B' U R F U' B' F2
F' U R F2 U' F B2
F' U R F2 U' B2 F
B2 U R F R' U' F2
R D F' D R2 D2 B2
R D F' D' B2 D2 R2
D' U R' F L' R' U'
D' U R' F R' L' U'
D' U R2 F L' U' D
D' U R2 F L' U' D'
D' U R2 F L' U' D2
D' U R2 F L' D U'
D' U R2 F L' D' U'
D' U R2 F L' D2 U'
D' U R2 F D L' U'
D' U R2 F D' L' U'
D' U R2 F D2 L' U'
L2 D B' L2 F2 R U
D' U F L' R2 U' D
D' U F L' R2 U' D'
D' U F L' R2 U' D2
D' U F L' R2 D U'
D' U F L' R2 D' U'
D' U F L' R2 D2 U'
D' U F L' U' D B2
D' U F L' D U' B2
D' U F R2 L' U' D
D' U F R2 L' U' D'
D' U F R2 L' U' D2
D' U F R2 L' D U'
D' U F R2 L' D' U'
D' U F R2 L' D2 U'
D' U F R2 D L' U'
D' U F R2 D' L' U'
D' U F R2 D2 L' U'
D' U F D L' U' B2
B2 U D' F L' U' D
B2 U D' F L' U' D'
B2 U D' F L' U' D2
B2 U D' F L' D U'
B2 U D' F L' D' U'
B2 U D' F L' D2 U'
B2 U D' F D L' U'
B2 U D' F D' L' U'
B2 U D' F D2 L' U'
B2 U D2 L' U' F R
B U D' F L' U' B
B2 U D2 F L' U' F
B' U F R U' F' B'
B' U F R U' B' F'
U' D B L2 R' B' U
U' D B R' L2 B' U
B2 U F U' R F' R'
B2 U F U2 R U F'
B2 U F D2 L' U' F
F2 U F' R U' F' B2
F2 U F' R U' B2 F'
F' U F2 R U' F' B2
F' U F2 R U' B2 F'
U' D B2 L2 B' R' U
R' D' U R2 F U' F2
R' D' U F R2 U' F'
R D' U F R2 U' F2
D U' L2 B R' B2 U
D U' L2 B' U2 L U'
R' D' F' D R2 F' B2
R' D' F' D R2 B2 F'
U' D' F L' R2 B U'
D' U' F L' R2 B U'
U D' R' F L' R' U'
B2 U' R U F' D R2
U D' R' F R' L' U'
B2 U' R U2 F U' F2
D' U' F R2 L' B U'
U' D' F R2 L' B U'
U' D' F R2 B L' U'
D' U' F R2 B L' U'
R D' F' U R2 F2 U'
R D' F' U F2 R2 U'
R D' F' D R B2 R
R D' F' D R2 B2 D
R D' F' D R2 B2 D'
R D' F' D R2 B2 D2
R D' F' D B' R2 B'
R D' F' D B2 R2 D
R D' F' D B2 R2 D'
R D' F' D B2 R2 D2
U D' R2 F L' U' D
U D' R2 F L' U' D'
U D' R2 F L' U' D2
U D' R2 F L' D U'
U D' R2 F L' D' U'
U D' R2 F L' D2 U'
R D' F' B D R2 B2
R D' F' B D B2 R2
U D' R2 F D L' U'
U D' R2 F D' L' U'
U D' R2 F D2 L' U'
R D' F' B' D R2 B2
R D' F' B' D B2 R2
R D' F' B2 D R2 B2
R D' F' B2 D B2 R2
F U' R U F' R' B2
U D' F L' R2 U' D
U D' F L' R2 U' D'
U D' F L' R2 U' D2
U D' F L' R2 D U'
U D' F L' R2 D' U'
U D' F L' R2 D2 U'
U D' F L' U' D B2
U D' F L' D U' B2
U D' F R2 L' U' D
U D' F R2 L' U' D'
U D' F R2 L' U' D2
U D' F R2 L' D U'
U D' F R2 L' D' U'
U D' F R2 L' D2 U'
U D' F R2 D L' U'
U D' F R2 D' L' U'
U D' F R2 D2 L' U'
U D' F D L' U' B2
R D' B F' D R2 B2
R D' B F' D B2 R2
R D' B' F' D R2 B2
R D' B' F' D B2 R2
D U' B L2 R' B' U
D U' B R' L2 B' U
R D' B2 F' D R2 B2
R D' B2 F' D B2 R2
D U' B2 L2 B' R' U
R' D2 R2 F' D R2 B
R2 D2 R' F' D R2 B
R' D2 F' D R2 F' B
R' D2 F' D R2 B F'
R D2 F' R2 D B R2
R D2 F' R2 B D R2
R D2 F' D R2 D B
R D2 F' D R2 D' B
R D2 F' D R2 D2 B
R D2 F' D R2 B D
R D2 F' D R2 B D'
R D2 F' D R2 B D2
R D2 F' D B R2 B
R D2 F' D B' R2 B
R D2 F' D B2 R2 B
R D2 F' B D R2 B
R D2 F' B' D R2 B
F U2 R U F' B2 L
F U2 R U B2 L F'
F U2 R U B2 F' L
R D2 F' B2 D R2 B
R D2 B F' D R2 B
R D2 B' F' D R2 B
D' F L' R2 U' L D
D' F L' R2 U' L D'
D' F L' R2 U' L D2
D' F L' R2 U' D L
D' F L' R2 U' D' L
D' F L' R2 U' D2 L
D' F L' R2 D U' L
D' F L' R2 D' U' L
D' F L' R2 D2 U' L
D' F L' U' L D B2
D' F L' U' D L B2
D' F L' D U' L B2
U F L R U' F' B2
U F L R U' B2 F'
R D2 B2 F' D R2 B
R F L U' L' F2 B2
R F L U' L' B2 F2
R' F L2 U' B2 L2 F
R F L U' B2 L' F2
U F L' R U' F' B2
U F L' R U' B2 F'
R F L' U' L F2 B2
R F L' U' L B2 F2
R F L' U' F2 L B2
U F L2 R U' F' B2
U F L2 R U' B2 F'
U2 F R U' F' B2 L
U2 F R U' B2 L F'
U2 F R U' B2 F' L
R F L2 U' L2 F2 B2
R F L2 U' L2 B2 F2
R F L2 U' F2 L2 B2
R F L2 U' F2 B2 L2
R F L2 U' B2 L2 F2
R F L2 U' B2 F2 L2
U F R L U' F' B2
U F R L U' B2 F'
U F R L' U' F' B2
U F R L' U' B2 F'
U F R L2 U' F' B2
U F R L2 U' B2 F'
U F R U' F' B2 D
U F R U' F' B2 D'
U F R U' F' B2 D2
U F R U' B2 D F'
U F R U' B2 D' F'
U F R U' B2 D2 F'
U F R U' B2 F' D
U F R U' B2 F' D'
U F R U' B2 F' D2
D' F R2 L' U' L D
D' F R2 L' U' L D'
D' F R2 L' U' L D2
D' F R2 L' U' D L
D' F R2 L' U' D' L
D' F R2 L' U' D2 L
D' F R2 L' D U' L
D' F R2 L' D' U' L
D' F R2 L' D2 U' L
D' F R2 D L' U' L
D' F R2 D' L' U' L
D' F R2 D2 L' U' L
D' F R2 B L' U' L
R F R F2 B2 D R2
D' F R2 B' L' U' L
D' F R2 B2 L' U' L
U F R' U B U2 B
R F R B2 F2 D R2
U F R' D' R2 U' F'
R F R' F2 B2 D R2
R F R' B2 F2 D R2
R F R2 F2 B2 D R2
R F R2 B2 F2 D R2
U F U' R F' R' B2
D' F D L' U' L B2
U F U' B2 R F' R'
R F U' F2 B2 D' L2
U F U2 R U F' B2
U F U2 R U B2 F'
R F U' B2 F2 D' L2
F' D R D' R F' B2
F' D R D' R B2 F'
F' D R D' B2 R F'
D' F B L' R2 U' L
R F D' L2 R2 U' L2
D' F B R2 L' U' L
R F D' R2 L2 U' L2
D' F B' L' R2 U' L
D' F B' R2 L' U' L
D' F B2 L' R2 U' L
D' F B2 R2 L' U' L
R F B2 R F2 D R2
R F B2 R' F2 D R2
R F B2 R2 F2 D R2
R F' L B2 L' D R2
R F' L B2 D L' R2
R F' L B2 D R2 L'
R F' L2 B2 L2 D R2
R F' R U F2 U' B2
R F' R D R2 D' B2
U F' R F2 U' F B2
U F' R F2 U' B2 F
R' F' R2 B2 D F' R2
B' D B' U F L U'
R F' R B D B R2
R F' R B' D R2 B'
R F' R B' D B' R2
R F' R B2 R D R2
R2 F' R' B2 D F' R2
R F' R B2 R' D R2
R F' R B2 R2 D R2
R F' R B2 U F2 U'
R F' R B2 D R2 D
R F' R B2 D R2 D'
R F' R B2 D R2 D2
R F' R' U F2 U' B2
R F' R' D R2 D' B2
D' F' U F2 L' R2 U'
D' F' U F2 R2 L' U'
R F' R' B D B R2
R F' R' B' D R2 B'
R F' R' B' D B' R2
R F' R' B2 R D R2
R F' R' B2 R' D R2
R F' R' B2 R2 D R2
R F' R' B2 U F2 U'
R F' R' B2 D R2 D
R F' R' B2 D R2 D'
R F' R' B2 D R2 D2
R F' R2 U F2 U' B2
R F' R2 D R2 D' B2
R F' R2 B D B R2
R F' R2 B' D R2 B'
R F' R2 B' D B' R2
R F' R2 B2 R D R2
R F' R2 B2 R' D R2
R F' R2 B2 R2 D R2
R F' R2 B2 U F2 U'
R F' R2 B2 D R2 D
R F' R2 B2 D R2 D'
R F' R2 B2 D R2 D2
R F' U R F2 U' B2
R F' U R' F2 U' B2
R F' U R2 F2 U' B2
R F' U F2 R U' B2
R F' U F2 R' U' B2
R F' U F2 R2 U' B2
R F' U F2 U' B2 D
R F' U F2 U' B2 D'
R F' U F2 U' B2 D2
R F' U F2 D' R2 U'
R' F' D R2 D' F' B2
R' F' D R2 D' B2 F'
R' F' D R2 F' D' B2
R F' U' D L2 U R2
B2 D' R U F L' U'
R F' D R D' R B2
R F' D R D' B2 R
R F' D R' D' R' B2
R F' D R2 U' L2 U
R F' D R2 D' B2 D
R F' D R2 D' B2 D'
R F' D R2 D' B2 D2
R F' D R2 B D' B2
R F' D R2 B' D' B2
R F' D R2 B2 D' B2
R F' D U' L2 U R2
R F' D B R2 D' B2
R F' D B' R2 D' B2
B2 D' R' U F L' U'
R F' D B2 R2 D' B2
B2 D' R2 U F L' U'
B2 D' U F L' U' D
B2 D' U F L' U' D'
B2 D' U F L' U' D2
B2 D' U F L' D U'
B2 D' U F L' D' U'
B2 D' U F L' D2 U'
B2 D' U F D L' U'
B2 D' U F D' L' U'
B2 D' U F D2 L' U'
R F' B R2 D R2 B
R F' B U F2 U' B
R F' B D B R2 D
R F' B D B R2 D'
R F' B D B R2 D2
R F' B D B' R2 B2
R F' B D B2 R2 B'
R F' B D' B D2 R2
R2 F' B2 R D R2 F'
R2 F' B2 R' D F' R2
B D' U F L' U' B
R F' B' R D R2 B'
R F' B' R D B' R2
R F' B' R B' D R2
R F' B' R' D R2 B'
R F' B' R' D B' R2
R F' B' R' B' D R2
R2 F' B2 D R' F' R'
R F' B' R2 D R2 B'
R F' B' R2 D B' R2
R F' B' R2 B' D R2
R F' B' U F2 U' B'
R F' B' D R B' R
R F' B' D R2 D B'
R F' B' D R2 D' B'
R F' B' D R2 D2 B'
R F' B' D R2 B' D
R F' B' D R2 B' D'
R F' B' D R2 B' D2
R F' B' D B R2 B2
R F' B' D B' R2 D
R F' B' D B' R2 D'
R F' B' D B' R2 D2
R F' B' D' B' D2 R2
R F' B2 L D L' R2
R F' B2 L D R2 L'
R F' B2 L' D L R2
R F' B2 L' D R2 L
B' D' F L' U' L B'
R F' B2 R U F2 U'
R F' B2 R D R2 D
R F' B2 R D R2 D'
R F' B2 R D R2 D2
R F' B2 R' U F2 U'
R F' B2 R' D R2 D
R F' B2 R' D R2 D'
R F' B2 R' D R2 D2
R F' B2 R2 U F2 U'
R F' B2 R2 D R2 D
R F' B2 R2 D R2 D'
R F' B2 R2 D R2 D2
R F' B2 U F2 U' D
R F' B2 U F2 U' D'
R F' B2 U F2 U' D2
R F' B2 U F2 D U'
R F' B2 U F2 D' U'
R F' B2 U F2 D2 U'
R F' B2 U' D2 B2 U
R F' B2 U2 D' L2 U2
R F' B2 D R D R
R F' B2 D R D' R
R F' B2 D R D2 R
R F' B2 D R' D R'
R F' B2 D R' D' R'
R F' B2 D R' D2 R'
R F' B2 D F' R2 F
R F' B2 D F2 R2 F2
R F' B2 D B R2 B'
R F' B2 D B2 R2 B2
R F' B2 D' R D2 R2
R F' B2 D' R' D2 R2
R F' B2 D' R2 D2 R2
R F' B2 D' U2 L2 U2
R F' B2 D2 R D' R2
R F' B2 D2 R' D' R2
R F' B2 D2 R2 D' R2
R F' B2 D2 U' B2 U
B D' F L' U' L B
B2 D' F' U F2 L' U'
B' D' B' U F L' U'
R2 F2 R' B2 D' F' R
B D' B U F L' U'
R2 F2 U F' L' U' B2
R F2 U F' U' F2 B2
R F2 U F' U' B2 F2
R F2 D' F D R2 B2
R F2 D' F D B2 R2
B2 D2 U L' U' F R
B2 D2 U F L' U' F
R2 F2 B2 R' D' F' R
R2 F2 B2 U F' L' U'
R F2 B2 U F' U' F2
R F2 B2 D F D R2
R F2 B2 D' F D R2
R F2 B2 D2 F D R2
D B L2 R' B' U L2
D' B R2 F L' U' L
D B R' L2 B' U L2
D' B U R2 F L' U'
D' B U F L' R2 U'
D' B U F R2 L' U'
D B U' L2 R' B' U
D B U' R' L2 B' U
R B U F U' F2 B
R B U F U' B F2
B2 F R F' U F U'
B2 F R F2 D R2 F
B2 F R F2 D F R2
D' B F L' R2 U' L
R B D F' D B R2
R B D F' B D R2
D' B F R2 L' U' L
R B D B F' D R2
B2 F R' F2 D R2 F'
R B D' F' D B R2
R B D' F' B D R2
R B D' B F' D R2
R B D2 F' D B R2
R B D2 F' B D R2
R B D2 B F' D R2
B2 F U' R U F' R'
R B F' R2 D R2 B
R B F' U F2 U' B
R B F' D B R2 D
R B F' D B R2 D'
R B F' D B R2 D2
R B F' D B' R2 B2
R B F' D B2 R2 B'
R B F' D' B D2 R2
L2 B' R U F' B' L2
L2 B' R U B' L2 F'
L2 B' R U B' F' L2
D' B' R2 F L' U' L
R2 B' R' F' D R2 B'
R2 B' R' F' D B' R2
R2 B' R' F' B' D R2
R2 B' R' B' F' D R2
D' B' U R2 F L' U'
D' B' U F L' R2 U'
D' B' U F R2 L' U'
B' F' R D F' R2 B'
B' F' R D F' B' R2
B' F' R D B' F' R2
B2 F' R U F2 U' F
F' B' R D F' R2 B'
F' B' R D F' B' R2
F' B' R D B' F' R2
