R' F' L' U2 F
R' L F' B' L' U2
R' L B' F' L' U2
F' L' R' F' U2 F2
L' R' F' L' U2 F2
R' L' F' L' U2 F2
L' R' F' U2 F2 R
R' L' F' U2 F2 R
L2 R' F' L' B' U2
L R' F' B' L' U2
L R' B' F' L' U2
B2 L' F L2 R B
B2 L' F R L2 B
B2 L' F R B L2
B L' F R B L
R' L2 F' L' B' U2
F' R' L' F' U2 F2
D2 R' F' L' B U2
D2 R' F' B L' U2
D2 R' B F' L' U2
L' F R D2 L2 B
L' F R D2 B L2
L' F R B D2 L2
L' F B R B L
L' F B2 L R B
L' F B2 R L B
R' F' L B' L2 U2
R' F' L' U2 D F
R' F' L' U2 D' F
R' F' L' U2 D2 F
R' F' L' U2 F D
R' F' L' U2 F D'
R' F' L' U2 F D2
R' F' L' D U2 F
R' F' L' D' U2 F
R' F' L' D2 U2 F
R' F' L' B U2 F
R' F' L' B' U2 F
R' F' L' B2 U2 F
R' F' B L' U2 F
R' F' B' L' U2 F
R' F' B2 L' U2 F
L' B F R B L
R' B F' L' U2 F
R' B' F' L' U2 F
R' B' F' L' U2 F
L2 B2 L F R B
L' B2 F L R B
L' B2 F R L B
R' B2 F' L' U2 F
R' L' F' U2 R2 F2 R
R' L' F' U2 F2 R D
R' L' F' U2 F2 R D'
R' L' F' U2 F2 R D2
R' L' F' U2 F2 D R
R' L' F' U2 F2 D' R
R' L' F' U2 F2 D2 R
L' R' F' U2 R F2 R
L' R' F' U2 R' F2 R
L' R' F' U2 R2 F2 R
L' R' F' U2 F2 R D
L' R' F' U2 F2 R D'
L' R' F' U2 F2 R D2
L' R' F' U2 F2 D R
L' R' F' U2 F2 D' R
L' R' F' U2 F2 D2 R
R' L' F' D2 L' B2 U2
R' L' F' D2 B2 L' U2
L' R' F' D2 L' B2 U2
R' L' F' B L' U2 F2
R' L' F' B U2 F2 R
L' R' F' D2 B2 L' U2
L' R' F' B L' U2 F2
R' L' F' B' L' U2 F2
L' R' F' B U2 F2 R
R' L' F' B' U2 F2 R
L2 R' F' D L' B' U2
L' R' F' B' L' U2 F2
R' L' F' B2 L' U2 F2
L' R' F' B' U2 F2 R
R' L' F' B2 U2 F2 R
L' R' F' B2 L' U2 F2
L R' F' D B' L' U2
L2 R' F' D' L' B' U2
L' R' F' B2 U2 F2 R
L R' F' D' B' L' U2
L2 R' F' D2 L' B' U2
L R' F' D2 B' L' U2
L2 R' F' B L' B' U2
L R' F' B L' B2 U2
L2 R' F' B' L' B' U2
L R' F' B' L' U2 D
L R' F' B' L' U2 D'
L R' F' B' L' U2 D2
L R' F' B' L' D U2
L R' F' B' L' D' U2
L R' F' B' L' D2 U2
L R' F' B' D L' U2
L R' F' B' D' L' U2
L2 R' F' B2 L' B' U2
L R' F' B' D2 L' U2
L R' F' B2 L' B U2
F' L' D R' F' U2 F2
B L' D F R B L
F' L' D' R' F' U2 F2
R' L' B F' L' U2 F2
R' L' B F' U2 F2 R
L' R' B F' L' U2 F2
L' R' B F' U2 F2 R
B L' D' F R B L
L2 R' B F' L' B' U2
L R' B F' L' B2 U2
R L' B D2 F L2 R
R L' B D2 F R L2
R L' B F D2 L2 R
R L' B F D2 R L2
L R' B' L F' L' U2
L R' B' L' F' L' U2
F' L' D2 R' F' U2 F2
L R' B' L2 F' L' U2
B' L' D2 F L' R B
B' L' D2 F R L' B
B' L' D2 F R B L'
R' L' B' F' L' U2 F2
L' R' B' F' L' U2 F2
R' L' B' F' U2 F2 R
L' R' B' F' U2 F2 R
L R' B' D F' L' U2
B L' D2 F R B L
L R' B' D' F' L' U2
L R' B' D2 F' L' U2
L2 R' B' F' L' B' U2
L R' B' F' L' U2 D
L R' B' F' L' U2 D'
L R' B' F' L' U2 D2
L R' B' F' L' D U2
L R' B' F' L' D' U2
L R' B' F' L' D2 U2
L R' B' F' D L' U2
L R' B' F' D' L' U2
L R' B' F' D2 L' U2
B2 L' F L' R B L'
B L' F L R B L
B' L' F R B' L B2
F' L' F R' F' U2 F
B2 L' F L2 R D B
B2 L' F L2 R D' B
B2 L' F L2 R D2 B
B2 L' F L2 R B D
B2 L' F L2 R B D'
B2 L' F L2 R B D2
B2 L' F L2 D R B
B2 L' F L2 D' R B
B2 L' F L2 D2 R B
B L' F L' R B L
B2 L' F L2 B R B
B2 L' F L2 B' R B
B2 L' F L2 B2 R B
B2 L' F R L' B L'
B2 L' F R L2 D B
B2 L' F R L2 D' B
B2 L' F R L2 D2 B
B2 L' F R L2 B D
B2 L' F R L2 B D'
B2 L' F R L2 B D2
B L' F L2 R B L
B2 L' F R B L2 D
B2 L' F R B L2 D'
B2 L' F R B L2 D2
B2 L' F R B' L2 B2
B L' F R L B L
B L' F R L' B L
B L' F R L2 B L
B L' F R D B L
B L' F R D' B L
B L' F R D2 B L
B L' F R B L D
B L' F R B L D'
B L' F R B L D2
B L' F R B D L
B L' F R B D' L
B L' F R B D2 L
R' L' B2 F' L' U2 F2
L' R' B2 F' L' U2 F2
R' L' B2 F' U2 F2 R
L' R' B2 F' U2 F2 R
B' L' F B' L R B
B L' F D R B L
B' L' F B' R L B
B L' F D' R B L
B' L' F B2 R B L
B2 L' F B L2 R B
B2 L' F B R L2 B
B2 L' F B R B L2
L2 R' B2 F' L' B' U2
L R' B2 F' L' B U2
B L' F D2 R B L
B2 L' F B' L2 R B
B2 L' F B' R L2 B
B2 L' F B' R B L2
U2 L' F B2 L B R'
B L' F B L R B
B L' F B R L B
B2 L' F B2 L2 R B
B2 L' F B2 R L2 B
B2 L' F B2 R B L2
F' L' F' R' F' U2 F'
B2 L' F2 L2 F' R B
F L' B R F B L
F L' B R B F L
B2 L' B F L2 R B
B2 L' B F R L2 B
B2 L' B F R B L2
B L' B F L R B
B L' B F R L B
R' L2 D F' L' B' U2
U2 L' B' R' D2 F L'
B' L' B' F L R B
B' L' B' F R L B
U2 L' B' D2 R' F L'
U2 L' B' D2 F L' R'
U2 L' B' D2 F R' L'
B2 L' B' F L2 R B
B2 L' B' F R L2 B
B2 L' B' F R B L2
R' L2 D' F' L' B' U2
F L' B2 R F L B
B' L' B2 F R B L
B2 L' B2 F L2 R B
B2 L' B2 F R L2 B
B2 L' B2 F R B L2
U2 L' B2 F L B R'
R' L2 D2 F' L' B' U2
B L2 R B L F R
D2 L2 R' F' L' B U2
D2 L2 R' F' B L' U2
F' L2 R' F' L U2 F
D2 L2 R' B F' L' U2
R' L2 F' L' D B' U2
R' L2 F' L' D' B' U2
R' L2 F' L' D2 B' U2
R' L2 F' L' B' U2 D
R' L2 F' L' B' U2 D'
R' L2 F' L' B' U2 D2
R' L2 F' L' B' D U2
R' L2 F' L' B' D' U2
R' L2 F' L' B' D2 U2
R' L2 F' D L' B' U2
R' L2 F' D' L' B' U2
R' L2 F' D2 L' B' U2
R' L2 F' B L' B' U2
R' L2 F' B' L' B' U2
R' L2 F' B2 L' B' U2
R' L2 B F' L' B' U2
B2 L2 U2 L' B' R' F'
L R2 B' R F' L' U2
R' L2 B' F' L' B' U2
R' L2 B2 F' L' B' U2
B L2 F R B L F
B L2 B L F R B
F L2 B R B L F
B' L2 B' L F R B
F L2 B2 L R F B
F L2 B2 L R B F
F L2 B2 R L F B
F L2 B2 R L B F
F R L D2 L2 F B
F R L D2 L2 B F
F R L B D2 L2 F2
F R L B D2 F2 L2
B2 R L' F L2 B R
B2 R L' F B L2 R
B2 R L' F B R L2
B2 R L' B F L2 R
B2 R L' B F R L2
B R L' F B L R
B R L' F B R L
F R L' D2 F L2 B
F R L' D2 F B L2
F R L' D2 B F L2
F R L' F D2 L2 B
F R L' F D2 B L2
F R L' F B D2 L2
B R L' B F L R
B R L' B F R L
F R L' B D2 F L2
F R L' B F D2 L2
B R L2 B L F R
D2 R F B R F2 L'
B R B L' F L2 R
B R B L' F R L2
D2 R B F R F2 L'
F R B L D2 L2 F
F R B L' D2 F L2
F R B L' F D2 L2
D2 R' L F' L' B U2
D2 R' L F' B L' U2
F' R' L F' L2 U2 F
D2 R' L B F' L' U2
F' R' L F' B' L2 U2
F' R' L B' L2 F' U2
F' R' L B' F' L2 U2
U2 R' L F B' U2 R'
F2 R' L F' B' U2 R
F2 R' L B' F' U2 R
F' R' L' U2 F D2 B2
U2 R' L B' F U2 R'
F' R' L' D F' U2 F2
F' R' L' D' F' U2 F2
D2 R' L' F' L' B U2
D2 R' L' F' B L' U2
F' R' L' D2 F' U2 F2
U2 R' L' U2 F R B'
U2 R' L' U2 F B' R
F R' L F' B' U2 R2
U2 R' L' U2 B' F R
F' R' L' F' U2 F2 D
F' R' L' F' U2 F2 D'
F' R' L' F' U2 F2 D2
D2 R' L' B F' L' U2
F' R' L' F' D2 B2 U2
F' R' L' F' B U2 F2
F' R' L' F' B' U2 F2
F' R' L' F' B2 U2 F2
F R' L B' U2 R2 B
F R' L B' F' U2 R2
F' R' L' B F' U2 F2
F' R' L' B' F' U2 F2
F2 R' L' F' U2 R F2
F' R' L' B2 F' U2 F2
F R' L' U2 R2 F B
F R' L' U2 R2 B F
D2 R' L2 F' L' B U2
D2 R' L2 F' B L' U2
F R' L' F' U2 R2 F2
F R' L' F' U2 F2 R2
F' R' L2 F' L U2 F
D2 R' L2 B F' L' U2
D2 R' D F' L' B U2
D' R' D F' L' U2 F
D2 R' D F' B L' U2
D2 R' D B F' L' U2
D2 R' D' F' L' B U2
D2 R' D' F' B L' U2
D2 R' D' B F' L' U2
D R' D' F' L' U2 F
D2 R' D2 F' L' B U2
D2 R' D2 F' B L' U2
D2 R' D2 B F' L' U2
F2 R' F L' F2 U2 F'
D2 R' F' L B L2 U2
D2 R' F' L' D B U2
D2 R' F' L' D' B U2
D2 R' F' L' D2 B U2
D2 R' F' L' B U2 D
D2 R' F' L' B U2 D'
D2 R' F' L' B U2 D2
D2 R' F' L' B D U2
D2 R' F' L' B D' U2
D2 R' F' L' B D2 U2
B2 R' F' L' U2 F L2
F2 R' F' L B' U2 R
F2 R' F' L' U2 R F
D2 R' F' D L' B U2
D' R' F' D L' U2 F
D2 R' F' D B L' U2
D2 R' F' D' L' B U2
D2 R' F' D' B L' U2
D2 R' F' D2 L' B U2
D R' F' L' U R U
D2 R' F' D2 B L' U2
D2 R' F' B L' U2 D
D2 R' F' B L' U2 D'
D2 R' F' B L' U2 D2
D2 R' F' B L' D U2
D2 R' F' B L' D' U2
D2 R' F' B L' D2 U2
D2 R' F' B D L' U2
D2 R' F' B D' L' U2
D2 R' F' B D2 L' U2
D2 R' F' B' L' B2 U2
F2 R' F' U2 D2 R F'
F R' F' L B' U2 R2
F R' F' L' U2 R2 F
F R' F' L' U2 F R2
F2 R' F' D2 U2 R F'
L' U2 R' U2 F R B
D2 R' B L F' L' U2
D2 R' B L' F' L' U2
D2 R' B L2 F' L' U2
F' R' B L' F' U2 F2
U2 R' B L F B' U2
U2 R' B L B' F U2
D2 R' B D F' L' U2
D2 R' B D' F' L' U2
D2 R' B D2 F' L' U2
D2 R' B F' L' U2 D
D2 R' B F' L' U2 D'
D2 R' B F' L' U2 D2
D2 R' B F' L' D U2
D2 R' B F' L' D' U2
D2 R' B F' L' D2 U2
D2 R' B F' D L' U2
D2 R' B F' D' L' U2
D2 R' B F' D2 L' U2
F' R' B' L' F' U2 F2
D2 R' B' F' L' B2 U2
F' R' B2 L' F' U2 F2
U2 R2 F2 L' F B' R'
U2 R2 F2 L' B' R' F
U2 R2 F2 L' B' F R'
F R2 F2 L' R' F B
F R2 F2 L' R' B F
F R2 F2 L' F R' B
L' D R' F' L' U2 F2
L' D R' F' U2 F2 R
F R2 F2 R' L' F B
F R2 F2 R' L' B F
F R2 F2 R' B L' F
L2 D R' F' L' B' U2
L D R' F' B' L' U2
L D R' B' F' L' U2
L' D F R D2 L2 B
L' D F R D2 B L2
L' D F R B D2 L2
R' D F' L' U R U
L' D F B R B L
L' D F B2 L R B
L' D F B2 R L B
L' D B F R B L
L2 D B2 L F R B
L' D B2 F L R B
L' D B2 F R L B
L' D' R' F' L' U2 F2
L' D' R' F' U2 F2 R
L2 D' R' F' L' B' U2
L D' R' F' B' L' U2
L D' R' B' F' L' U2
L' D' F R D2 L2 B
L' D' F R D2 B L2
L' D' F R B D2 L2
L' D' F B R B L
L' D' F B2 L R B
L' D' F B2 R L B
R' D' F' D L' U2 F
L' D' B F R B L
L2 D' B2 L F R B
L' D' B2 F L R B
L' D' B2 F R L B
R D2 L2 F B R F'
R D2 L2 B F R F'
L' D2 R' F' L' U2 F2
L' D2 R' F' U2 F2 R
L2 D2 R' F' L' B' U2
L D2 R' F' B' L' U2
L D2 R' B' F' L' U2
D2 U2 R' B L F U2
U2 D2 R' B L F U2
F' U2 L' R' U2 F B'
F' U2 L' R' U2 B' F
L' D2 F R D2 L2 B
L' D2 F R D2 B L2
L' D2 F R B D2 L2
B' U2 L' F B' L R'
B' U2 L' F B' R' L
B' U2 L' B' R' F L
B2 U2 L' F B' L2 R'
B2 U2 L' F B' R' L2
B' U2 L' B' F L R'
B' U2 L' B' F R' L
L' D2 F B R B L
L' D2 F B2 L R B
L' D2 F B2 R L B
B2 U2 L' B' R' F L2
B2 U2 L' B' F L2 R'
B2 U2 L' B' F R' L2
R' D2 F' U2 F2 R F'
R' D2 F' D2 L' U2 F
R D2 F L2 B R F'
R D2 F B L2 R F'
R D2 F B R L2 F'
R D2 F B R F' L2
F' U2 R' L' U2 F B'
F' U2 R' L' U2 B' F
L' D2 B F R B L
R D2 B L2 F R F'
R D2 B F L2 R F'
L2 D2 B2 L F R B
R D2 B F R L2 F'
R D2 B F R F' L2
L' D2 B2 F L R B
L' D2 B2 F R L B
L' F L R D2 L2 B
L' F L R D2 B L2
L' F L R B D2 L2
R' F L F2 B' L' U2
R' F L B' F2 L' U2
L' F L B R B L
L' F L B2 L R B
L' F L B2 R L B
L' F L' R D2 L2 B
L' F L' R D2 B L2
L' F L' R B D2 L2
R' F L' F2 L' U2 F'
L' F L' B R B L
L' F L' B2 L R B
L' F L' B2 R L B
L' F L2 R D2 L2 B
L' F L2 R D2 B L2
L' F L2 R B D2 L2
R' F L2 F2 L' B' U2
L' F L2 B R B L
L' F L2 B2 L R B
L' F L2 B2 R L B
L' F R L D2 L2 B
L' F R L D2 B L2
L' F R L B D2 L2
L' F R L' D2 L2 B
L' F R L' D2 B L2
L' F R L' B D2 L2
L' F R L2 D2 L2 B
L' F R L2 D2 B L2
L' F R L2 B D2 L2
L' F R U2 R2 F' U2
D2 F R D2 L2 F' B
D2 F R D2 L2 B F'
D2 F R D2 F' L2 B
D2 F R D2 F' B L2
D2 F R D2 B L2 F'
D2 F R D2 B F' L2
L' F R D' B D' L2
L' F R D2 L' B L'
L' F R D2 L2 D B
L' F R D2 L2 D' B
L' F R D2 L2 D2 B
L' F R D2 L2 B D
L' F R D2 L2 B D'
L' F R D2 L2 B D2
D2 F R F' D2 L2 B
D2 F R F' D2 B L2
D2 F R F' B D2 L2
L' F R D2 B L2 D
L' F R D2 B L2 D'
L' F R D2 B L2 D2
L' F R D2 B' L2 B2
D2 F R B D2 L2 F'
D2 F R B D2 F' L2
D2 F R B F' D2 L2
B U2 F' L' F B' R'
B U2 F' L' B' R' F
B U2 F' L' B' F R'
L' F R B L D2 L2
L' F R B L' D2 L2
L' F R B L2 D2 L2
L' F R B U2 R2 U2
L' F R B D2 L2 D
L' F R B D2 L2 D'
L' F R B D2 L2 D2
L' F R B2 D2 B' L2
D2 F R' U2 R2 F' B
D2 F R' U2 R2 B F'
D2 F R' F' U2 R2 F'
D2 F R' F' B U2 R2
D2 F R' B U2 R2 B
D2 F R' B F' U2 R2
L' F R' F' U2 R2 F
L' F R' F' U2 F R2
L F R D2 L2 F B
L F R D2 L2 B F
L F R B D2 L2 F2
L F R B D2 F2 L2
L F R' F' B' U2 R2
L F R' B' U2 R2 B
L F R' B' F' U2 R2
R' F U2 D2 R F' B2
R' F U2 D2 R B2 F'
R' F U2 D2 B2 R F'
L' F D R D2 L2 B
L' F D R D2 B L2
L' F D R B D2 L2
L' F D B R B L
L' F D B2 L R B
L' F D B2 R L B
L' F D' R D2 L2 B
L' F D' R D2 B L2
L' F D' R B D2 L2
L' F D' B R B L
L' F D' B2 L R B
L' F D' B2 R L B
R' F D2 R F' B2 L
R' F D2 R B2 L F'
R' F D2 R B2 F' L
L' F D2 R D2 L2 B
L' F D2 R D2 B L2
L' F D2 R B D2 L2
R' F D2 U2 R F' B2
R' F D2 U2 R B2 F'
R' F D2 U2 B2 R F'
L' F D2 B R B L
L' F D2 B2 L R B
L' F D2 B2 R L B
L' F B L R B L
D2 F B R F' B L
D2 F B R B L F'
D2 F B R B F' L
L' F B L' R B L
L' F B L2 R B L
L' F B R L B L
L' F B R L' B L
L' F B R L2 B L
L' F B R D B L
L' F B R D' B L
L' F B R D2 B L
L' F B R B L D
L' F B R B L D'
L' F B R B L D2
L' F B R B D L
L' F B R B D' L
L' F B R B D2 L
L' F B D R B L
L' F B D' R B L
L' F B D2 R B L
L2 F B R B L F
R F D2 L2 B R F'
L' F B' R B' L B2
D2 F B2 L R F' B
D2 F B2 L R B F'
L' F B2 L R D B
L' F B2 L R D' B
L' F B2 L R D2 B
L' F B2 L R B D
L' F B2 L R B D'
L' F B2 L R B D2
D2 F B2 R L F' B
D2 F B2 R L B F'
R F D2 B L2 R F'
R F D2 B R L2 F'
R F D2 B R F' L2
L' F B2 L D R B
L' F B2 L D' R B
L' F B2 L D2 R B
D2 F B2 R F' L B
L' F B2 L B R B
L' F B2 L B' R B
L' F B2 L B2 R B
L' F B2 L' R B L2
L' F B2 L2 R B L'
L' F B2 R L D B
L' F B2 R L D' B
L' F B2 R L D2 B
L' F B2 R L B D
L' F B2 R L B D'
L' F B2 R L B D2
L' F B2 R L' B L2
L' F B2 R L2 B L'
L' F B2 R D L B
L' F B2 R D' L B
L' F B2 R D2 L B
R F B R F2 L' F
L2 F B2 L R F B
L2 F B2 L R B F
L' F B2 D L R B
L' F B2 D R L B
L' F B2 D' L R B
L' F B2 D' R L B
L' F B2 D2 L R B
L2 F B2 R L F B
L2 F B2 R L B F
L' F B2 D2 R L B
R F B D2 L2 R F'
R F B D2 R L2 F'
R F B D2 R F' L2
R' F' L D2 B' U2 R2
R' F' L B L2 B2 U2
R' F' L B' L2 U2 D
R' F' L B' L2 U2 D'
R' F' L B' L2 U2 D2
R' F' L B' L2 D U2
R' F' L B' L2 D' U2
R' F' L B' L2 D2 U2
R' F' L B' U2 D2 R2
R' F' L B' D2 U2 R2
R' F' L B2 L2 B U2
R' F' L' U R U F
R' F' L' U R' U F
D2 F' L' R' F' B U2
R' F' L' U R2 U F
D2 F' L' R' B F' U2
R' F' L' U2 R F R'
R' F' L' U2 R2 F R2
R' F' L' U2 D F D
R' F' L' U2 D F D'
R' F' L' U2 D F D2
R' F' L' U2 D' F D
R' F' L' U2 D' F D'
R' F' L' U2 D' F D2
R' F' L' U2 D2 F D
R' F' L' U2 D2 F D'
R' F' L' U2 D2 F D2
R' F' L' U2 F2 D F'
R' F' L' U2 F2 D' F'
R' F' L' U2 F2 D2 F'
L' F' L' R' F' U2 F'
R' F' L' D U2 F D
R' F' L' D U2 F D'
R' F' L' D U2 F D2
R' F' L' D B U2 F
R' F' L' D B' U2 F
R' F' L' D B2 U2 F
R' F' L' D' U2 F D
R' F' L' D' U2 F D'
R' F' L' D' U2 F D2
R' F' L' D' B U2 F
R' F' L' D' B' U2 F
R' F' L' D' B2 U2 F
R' F' L' D2 U2 F D
R' F' L' D2 U2 F D'
R' F' L' D2 U2 F D2
R' F' L' D2 B U2 F
R' F' L' D2 B' U2 F
R' F' L' D2 B2 U2 F
R' F' L' B U2 D F
R' F' L' B U2 D' F
R' F' L' B U2 D2 F
R' F' L' B U2 F D
R' F' L' B U2 F D'
R' F' L' B U2 F D2
R' F' L' B D U2 F
R' F' L' B D' U2 F
R' F' L' B D2 U2 F
R' F' L' B' U2 D F
R' F' L' B' U2 D' F
R' F' L' B' U2 D2 F
R' F' L' B' U2 F D
R' F' L' B' U2 F D'
R' F' L' B' U2 F D2
R' F' L' B' D U2 F
R' F' L' B' D' U2 F
R' F' L' B' D2 U2 F
L2 F' L' R' F' B' U2
R' F' L' B2 U2 D F
R' F' L' B2 U2 D' F
R' F' L' B2 U2 D2 F
R' F' L' B2 U2 F D
R' F' L' B2 U2 F D'
R' F' L' B2 U2 F D2
L2 F' L' R' B' F' U2
R' F' L' B2 D U2 F
R' F' L' B2 D' U2 F
R' F' L' B2 D2 U2 F
R' F' L2 D L U2 F
R' F' L2 D' L U2 F
R' F' L2 D2 L U2 F
R' F' L2 B2 U2 R' F'
R F' L' R2 F' U2 F2
D2 F' R' L' F' B U2
D2 F' R' L' B F' U2
L' F' R' L' F' U2 F'
D2 F' R' B L' F' U2
L2 F' R' L' F' B' U2
L2 F' R' L' B' F' U2
L' F' R' F' U2 F' R
L F' R' B' L' F' U2
R F' R2 L' F' U2 F2
R' F' U2 D2 F2 R F'
R' F' U2 F2 D2 R F'
R' F' D2 U2 F2 R F'
R' F' B L B' L2 U2
R' F' B L' U2 D F
R' F' B L' U2 D' F
R' F' B L' U2 D2 F
R' F' B L' U2 F D
R' F' B L' U2 F D'
R' F' B L' U2 F D2
R' F' B L' D U2 F
R' F' B L' D' U2 F
R' F' B L' D2 U2 F
R' F' B L' B U2 F
R' F' B L' B' U2 F
R' F' B L' B2 U2 F
R' F' B' L B' L2 U2
R' F' B' L' U2 D F
R' F' B' L' U2 D' F
