D L U2 F B'
D L U2 B' F
D L U2 D F B'
D L U2 D B' F
D L U2 D' F B'
D L U2 D' B' F
D L U2 D2 F B'
D L U2 D2 B' F
D L U2 F D B'
D L U2 F D' B'
D L U2 F D2 B'
D L U2 F B' D
D L U2 F B' D'
D L U2 F B' D2
D L U2 B' D F
D L U2 B' D' F
D L U2 B' D2 F
D L U2 B' F D
D L U2 B' F D'
D L U2 B' F D2
D L D U2 F B'
D L D U2 B' F
D L D' U2 F B'
D L D' U2 B' F
D L D2 U2 F B'
D L D2 U2 B' F
D L F' U2 F2 B'
D L F' U2 B' F2
D L F2 U2 F' B'
D L F2 U2 B' F'
D L B U2 F B2
D L B U2 B2 F
D L B2 U2 F B
D L B2 U2 B F
D L' F L2 U2 F
D L' F B' L2 U2
D L' B' L2 U2 B'
D L' B' F L2 U2
U2 D' B2 R' F' B
U2 D' B2 R' B F'
D' U2 B2 R' F' B
D' U2 B2 R' B F'
D F L U2 F B'
D F L U2 B' F
F' D L U2 F B'
F' D L U2 B' F
F2 D L U2 F B'
F2 D L U2 B' F
F D L U2 F B'
F D L U2 B' F
D F' L U2 F B'
D F' L U2 B' F
D F2 L U2 F B'
D F2 L U2 B' F
L B U' R' U' F
L' B' L2 U L' U
D' B2 U2 R' F' B
D' B2 U2 R' B F'
D' U2 B2 F2 R' B F'
U2 D2 B2 D R' F' B
U2 D2 B2 D R' B F'
D2 F L U2 D' F B2
D2 F L U2 D' B2 F
D2 F L U2 F D' B2
D2 F L D F2 U2 F'
D2 F L D' U2 F B2
D2 F L D' U2 B2 F
F' U2 D' B2 R' F' B
F' U2 D' B2 R' B F'
D U2 B2 D2 R' F' B
D U2 B2 D2 R' B F'
F2 U2 D' B2 R' F' B
F2 U2 D' B2 R' B F'
D F L U2 D F B'
D F L U2 D B' F
D F L U2 D' F B'
D F L U2 D' B' F
D F L U2 D2 F B'
D F L U2 D2 B' F
D F L U2 F D B'
D F L U2 F D' B'
D F L U2 F D2 B'
D F L U2 F B' D
D F L U2 F B' D'
D F L U2 F B' D2
D F L U2 B' D F
D F L U2 B' D' F
D F L U2 B' D2 F
D F L U2 B' F D
D F L U2 B' F D'
D F L U2 B' F D2
D F L D U2 F B'
D F L D U2 B' F
D F L D' U2 F B'
D F L D' U2 B' F
D F L D2 U2 F B'
D F L D2 U2 B' F
D F L F' U2 F2 B'
D F L F' U2 B' F2
D F L F2 U2 F' B'
D F L F2 U2 B' F'
D F L B U2 F B2
D F L B U2 B2 F
B2 U2 F R' D F' B2
B2 U2 F R' D B2 F'
B2 U2 F R' F' D B2
D F L B2 U2 F B
D F L B2 U2 B F
F U2 D' B2 R' F' B
F U2 D' B2 R' B F'
D F L' F L2 U2 F
D F L' F B' L2 U2
D F L' B' L2 U2 B'
D F L' B' F L2 U2
B2 U2 F2 D R' F' B
B2 U2 F2 D R' B F'
F' D L U2 D F B'
F' D L U2 D B' F
F' D L U2 D' F B'
F' D L U2 D' B' F
F' D L U2 D2 F B'
F' D L U2 D2 B' F
F' D L U2 F D B'
F' D L U2 F D' B'
F' D L U2 F D2 B'
F' D L U2 F B' D
F' D L U2 F B' D'
F' D L U2 F B' D2
F' D L U2 B' D F
F' D L U2 B' D' F
F' D L U2 B' D2 F
F' D L U2 B' F D
F' D L U2 B' F D'
F' D L U2 B' F D2
F' D L D U2 F B'
F' D L D U2 B' F
F' D L D' U2 F B'
F' D L D' U2 B' F
F' D L D2 U2 F B'
F' D L D2 U2 B' F
F2 D L U2 D F B'
F2 D L U2 D B' F
F2 D L U2 D' F B'
F2 D L U2 D' B' F
F2 D L U2 D2 F B'
F2 D L U2 D2 B' F
F2 D L U2 F D B'
F2 D L U2 F D' B'
F2 D L U2 F D2 B'
F2 D L U2 F B' D
F2 D L U2 F B' D'
F2 D L U2 F B' D2
F2 D L U2 B' D F
F2 D L U2 B' D' F
F2 D L U2 B' D2 F
F2 D L U2 B' F D
F2 D L U2 B' F D'
F2 D L U2 B' F D2
F2 D L D U2 F B'
F2 D L D U2 B' F
F' D L F' U2 F2 B'
F' D L F' U2 B' F2
F2 D L D' U2 F B'
F2 D L D' U2 B' F
F' D L F2 U2 F' B'
F' D L F2 U2 B' F'
F2 D L D2 U2 F B'
F2 D L D2 U2 B' F
F' D L B U2 F B2
F' D L B U2 B2 F
F2 D L F' U2 F2 B'
F2 D L F' U2 B' F2
F' D L B2 U2 F B
F' D L B2 U2 B F
F2 D L F2 U2 F' B'
F2 D L F2 U2 B' F'
F2 D L B U2 F B2
F2 D L B U2 B2 F
D' F U2 B2 R' F' B
D' F U2 B2 R' B F'
F2 D L B2 U2 F B
F2 D L B2 U2 B F
F' D L' F L2 U2 F
F' D L' F B' L2 U2
F D L U2 D F B'
F D L U2 D B' F
F D L U2 D' F B'
F D L U2 D' B' F
F D L U2 D2 F B'
F D L U2 D2 B' F
F D L U2 F D B'
F D L U2 F D' B'
F D L U2 F D2 B'
F D L U2 F B' D
F D L U2 F B' D'
F D L U2 F B' D2
F D L U2 B' D F
F D L U2 B' D' F
F D L U2 B' D2 F
F D L U2 B' F D
F D L U2 B' F D'
F D L U2 B' F D2
F2 D L' F L2 U2 F
F D L D U2 F B'
F D L D U2 B' F
F' D L' B' L2 U2 B'
F2 D L' F B' L2 U2
F' D L' B' F L2 U2
F D L D' U2 F B'
F D L D' U2 B' F
F D L D2 U2 F B'
F D L D2 U2 B' F
F2 D L' B' L2 U2 B'
F D L F' U2 F2 B'
F D L F' U2 B' F2
F2 D L' B' F L2 U2
F D L F2 U2 F' B'
F D L F2 U2 B' F'
F D L B U2 F B2
F D L B U2 B2 F
F D L B2 U2 F B
F D L B2 U2 B F
F D L' F L2 U2 F
F D L' F B' L2 U2
D' F D2 L U2 F B'
D' F D2 L U2 B' F
F D L' B' L2 U2 B'
F D L' B' F L2 U2
U2 F D' B2 R' F' B
U2 F D' B2 R' B F'
L' F B' L2 U L' U
D' F B2 U2 R' F' B
D' F B2 U2 R' B F'
D2 F' L U' R U' F
D F' L U2 D F B'
D F' L U2 D B' F
D F' L U2 D' F B'
D F' L U2 D' B' F
D F' L U2 D2 F B'
D F' L U2 D2 B' F
D F' L U2 F D B'
D F' L U2 F D' B'
D F' L U2 F D2 B'
D F' L U2 F B' D
D F' L U2 F B' D'
D F' L U2 F B' D2
D F' L U2 B' D F
D F' L U2 B' D' F
D F' L U2 B' D2 F
D F' L U2 B' F D
D F' L U2 B' F D'
D F' L U2 B' F D2
F' D F L U2 F B'
F' D F L U2 B' F
D F' L D U2 F B'
D F' L D U2 B' F
D F' L D' U2 F B'
D F' L D' U2 B' F
D F' L D2 U2 F B'
D F' L D2 U2 B' F
F2 D F L U2 F B'
F2 D F L U2 B' F
D F' L F' U2 F2 B'
D F' L F' U2 B' F2
D F' L F2 U2 F' B'
D F' L F2 U2 B' F'
D F' L B U2 F B2
D F' L B U2 B2 F
D F' L B2 U2 F B
D F' L B2 U2 B F
F' D F' L U2 F B'
F' D F' L U2 B' F
D F' L' F L2 U2 F
D F' L' F B' L2 U2
F2 D F' L U2 F B'
F2 D F' L U2 B' F
D F' L' B' L2 U2 B'
F D F L U2 F B'
F D F L U2 B' F
D F' L' B' F L2 U2
F' D F2 L U2 F B'
F' D F2 L U2 B' F
F2 D F2 L U2 F B'
F2 D F2 L U2 B' F
F D F' L U2 F B'
F D F' L U2 B' F
F D F2 L U2 F B'
F D F2 L U2 B' F
D' F' U2 B2 R' F' B
D' F' U2 B2 R' B F'
D' F' D2 L U2 F B'
D' F' D2 L U2 B' F
U2 F' D' B2 R' F' B
U2 F' D' B2 R' B F'
L' F' B' L2 U L' U
D' F' B2 U2 R' F' B
D' F' B2 U2 R' B F'
L F' B U' R' U' F2
L F' B' U L U F2
F' D' U2 B2 R' F' B
F' D' U2 B2 R' B F'
D F2 L U2 D F B'
D F2 L U2 D B' F
D F2 L U2 D' F B'
D F2 L U2 D' B' F
D F2 L U2 D2 F B'
D F2 L U2 D2 B' F
D F2 L U2 F D B'
D F2 L U2 F D' B'
D F2 L U2 F D2 B'
D F2 L U2 F B' D
D F2 L U2 F B' D'
D F2 L U2 F B' D2
D F2 L U2 B' D F
D F2 L U2 B' D' F
D F2 L U2 B' D2 F
D F2 L U2 B' F D
D F2 L U2 B' F D'
D F2 L U2 B' F D2
D F2 L D U2 F B'
D F2 L D U2 B' F
D F2 L D' U2 F B'
D F2 L D' U2 B' F
D F2 L D2 U2 F B'
D F2 L D2 U2 B' F
F2 D' U2 B2 R' F' B
F2 D' U2 B2 R' B F'
D F2 L F' U2 F2 B'
D F2 L F' U2 B' F2
D F2 L F2 U2 F' B'
D F2 L F2 U2 B' F'
D F2 L B U2 F B2
D F2 L B U2 B2 F
D F2 L B2 U2 F B
D F2 L B2 U2 B F
D F2 L' F L2 U2 F
D F2 L' F B' L2 U2
D F2 L' B' L2 U2 B'
F D' U2 B2 R' F' B
F D' U2 B2 R' B F'
D F2 L' B' F L2 U2
F' D' B2 U2 R' F' B
F' D' B2 U2 R' B F'
F2 D' B2 U2 R' F' B
F2 D' B2 U2 R' B F'
F D' B2 U2 R' F' B
F D' B2 U2 R' B F'
D' F2 U2 B2 R' F' B
D' F2 U2 B2 R' B F'
D' F2 D2 L U2 F B'
D' F2 D2 L U2 B' F
U2 F2 D' B2 R' F' B
U2 F2 D' B2 R' B F'
L' F2 B' L2 U L' U
D' F2 B2 U2 R' F' B
D' F2 B2 U2 R' B F'
L F2 B' U L U F'
L2 B L' U' R' U' F
D B L' F B' L U2
L' B L2 B2 U L U
D B L' B' F L U2
D' B U2 R' F' B R'
D' B U2 R' B F' R'
D' B U2 B R' F' B
D' B U2 B R' B F'
L B U' R' U' D F
L B U' R' U' D' F
L B U' R' U' D2 F
L B U' R' U' F D
L B U' R' U' F D'
L B U' R' U' F D2
L B U' R' D U' F
L B U' R' D' U' F
L B U' R' D2 U' F
L B U' D R' U' F
L B U' D' R' U' F
L B U' D2 R' U' F
L B U2 F U R' U'
L B D U' R' U' F
L B D' U' R' U' F
L B D2 U' R' U' F
L B F' U' R' U' F2
L' B' L' D L' F2 U2
L' B' L' D F2 U2 R
L' B' L' D' L' U2 B2
D B' L U2 F R B'
D B' L U2 F B' R
D B' L U2 B' F R
D' B' L' B' U2 R' B
L2 B' L' U2 D' F B2
L2 B' L' U2 D' B2 F
L2 B' L' U2 F D' B2
L2 B' L' D F2 U2 F'
U B' L R' B' U R'
L2 B' L' D' U2 F B2
L2 B' L' D' U2 B2 F
L' B' L2 U L' U D
L' B' L2 U L' U D'
L' B' L2 U L' U D2
L' B' L2 U L' D U
L' B' L2 U L' D' U
L' B' L2 U L' D2 U
L' B' L2 U D L' U
L' B' L2 U D' L' U
L' B' L2 U D2 L' U
L' B' L2 D U L' U
L' B' L2 D' U L' U
L' B' L2 D2 U L' U
L' B' L2 F2 U' R U'
D B' L' F B' U2 R'
D B' L' B' F U2 R'
L' B' U L U' L U2
U B' R' L B' U R'
L' B' U L B2 U R'
L' B' U D' L B2 U
L' B' U D2 L U R2
L' B' D' U L B2 U
L B' U2 F U' L U
L' B' D2 U L U R2
L' B' F L2 U L' U
L' B' F' L2 U L' U
L' B' F2 L2 U L' U
D' B2 L U2 R' F B
D' B2 L U2 R' B F
D' B2 L U2 F R' B
L B' F' U L U F2
L B' F2 U L U F'
D B2 L U2 R' F B'
D B2 L U2 R' B' F
D B2 L U2 F R' B'
L' B2 L2 B U L U
D2 B2 U2 D R' F' B
D2 B2 U2 D R' B F'
D' B2 U2 R' D F' B
D' B2 U2 R' D B F'
D' B2 U2 R' D' F' B
D' B2 U2 R' D' B F'
D' B2 U2 R' D2 F' B
D' B2 U2 R' D2 B F'
D' B2 U2 R' F' D B
D' B2 U2 R' F' D' B
D' B2 U2 R' F' D2 B
D' B2 U2 R' F' B D
D' B2 U2 R' F' B D'
D' B2 U2 R' F' B D2
D' B2 U2 R' B D F'
D' B2 U2 R' B D' F'
D' B2 U2 R' B D2 F'
D' B2 U2 R' B F' D
D' B2 U2 R' B F' D'
D' B2 U2 R' B F' D2
L B2 U R U F B
L B2 U R U B F
D' B2 U2 F R' F' B
D' B2 U2 F R' B F'
D' B2 U2 F' R' F' B
D' B2 U2 F' R' B F'
D' B2 U2 F2 R' F' B
D' B2 U2 F2 R' B F'
D2 B2 D U2 R' F' B
D2 B2 D U2 R' B F'
D B2 U2 D2 R' F' B
D B2 U2 D2 R' B F'
L B2 U2 F U R U'
D' B2 F U2 R' F' B
D' B2 F U2 R' B F'
D B2 D2 U2 R' F' B
D B2 D2 U2 R' B F'
D' B2 F' U2 R' F' B
D' B2 F' U2 R' B F'
D' B2 F2 U2 R' F' B
D' B2 F2 U2 R' B F'
