F L' U R2 U L'
F L' U2 L' D' F2
F L' U2 D' L' F2
F L' D B2 U2 L'
F L' D' U2 L' F2
R2 U' F L' U2 L'
L2 F D' F2 R B'
L2 F D' F2 B' R
L2 F D' B' F2 R
L2 F B' D' F2 R
L2 F' D' R F2 B'
L2 F' D' R B' F2
L2 F' D' B' R F2
L2 F' B' D' R F2
L2 B' F D' F2 R
L2 B' F' D' R F2
R2 U L2 F' R F B'
R2 U L2 F' R B' F
R2 U L2 F' B' R F
U L2 F B' D' F2 R
B' L2 F' D' R F2 B'
B' L2 F' D' R B' F2
U' L2 F' D' R F2 B'
U' L2 F' D' R B' F2
B' L2 F' D' B' R F2
U' L2 F' D' B' R F2
R2 U L2 B' F' R F
R2 U L2 B2 D2 B R'
B2 L2 F' D' R F2 B'
B2 L2 F' D' R B' F2
U2 L2 F' D' R F2 B'
U2 L2 F' D' R B' F2
B' L2 F' B' D' R F2
B2 L2 F' D' B' R F2
U' L2 F' B' D' R F2
U2 L2 F' D' B' R F2
B L2 F' D' R F2 B'
B L2 F' D' R B' F2
B2 L2 F' B' D' R F2
U2 L2 F' B' D' R F2
B L2 F' D' B' R F2
B L2 F' B' D' R F2
U L2 F' D' R F2 B'
U L2 F' D' R B' F2
U L2 F' D' B' R F2
U L2 F' B' D' R F2
D2 L2 B U' R' B2 L
B' L2 B' F D' F2 R
U' L2 B' F D' F2 R
B' L2 B' F' D' R F2
U' L2 B' F' D' R F2
B2 L2 B' F D' F2 R
U2 L2 B' F D' F2 R
B2 L2 B' F' D' R F2
U2 L2 B' F' D' R F2
B L2 B' F D' F2 R
B L2 B' F' D' R F2
U L2 B' F D' F2 R
U L2 B' F' D' R F2
F R L' U R U L'
R2 U F L' U2 L' F'
R2 U F' R F L2 B'
R2 U' L2 B' R2 F' R
R2 U' R F L' U2 L'
R2 U' R' F L' U2 L'
R2 U' R2 F L' U2 L'
R2 U' F L' R U2 L'
R2 U' F L' R' U2 L'
R2 U' F L' R2 U2 L'
R2 U' F L' U2 L' D
R2 U' F L' U2 L' D'
R2 U' F L' U2 L' D2
R2 U' F L' U2 D L'
R2 U' F L' U2 D' L'
R2 U' F L' U2 D2 L'
R2 U' F L' D U2 L'
R2 U' F L' D' U2 L'
R2 U' F L' D2 U2 L'
F R' L' U R' U L'
R2 U' F R L' U2 L'
R2 U' F R' L' U2 L'
R2 U' F R2 L' U2 L'
R2 U' F D2 L' R2 U2
R2 U' F D2 R2 L' U2
F' R2 U L2 R' D2 B2
F' R2 U L2 D2 R' B2
F' R2 U R' L2 D2 B2
F2 R2 U L2 D' B R'
F' R2 U D2 R' B2 L
F R2 U L2 D' B2 R'
B' R2 U' F L' U2 L'
U' R2 U' F L' U2 L'
F' R2 U' F2 U2 L2 R'
F' R2 U' F2 U2 R' L2
B2 R2 U' F L' U2 L'
U2 R2 U' F L' U2 L'
B R2 U' F L' U2 L'
U R2 U' F L' U2 L'
F' R2 D2 U R' B2 L
F' R2 F U L2 R' B'
F' R2 F U R' L2 B'
F2 R2 F U L2 B R
F2 R2 F U B L2 R
F2 R2 F U B R L2
F U L2 D' F2 B2 R'
F U L2 D' B2 R' F2
F U L2 D' B2 F2 R'
F U R2 U' L' U2 L'
F U R2 D F2 U R
F U R2 F2 U L2 R
F U R2 F2 U R L2
F U F2 R2 U L2 R'
F U F2 R2 U R' L2
L2 D' F' D F' R B'
L2 D' F' D F' B' R
L2 D' F' D B' F' R
L2 D' F' B' D F' R
L2 D' F2 D' B R' B2
L2 D' F2 B2 D' B R'
L2 D' B' F' D F' R
L2 D' B2 F2 D' B R'
F U' D' B2 U' F2 R
L2 D2 B R' B2 D F2
U' F L' U R2 U L'
R' F L' U R' U L'
U' F L' U2 L' D' F2
U' F L' U2 D' L' F2
U' F L' D B2 U2 L'
U' F L' D' U2 L' F2
U2 F L' U R2 U L'
U2 F L' U2 L' D' F2
U2 F L' U2 D' L' F2
F U2 D' F2 R D L2
F U2 D' F2 D L2 R
F U2 D' F2 D R L2
U2 F L' D B2 U2 L'
U2 F L' D' U2 L' F2
U F L' U R2 U L'
U F L' U2 L' D' F2
U F L' U2 D' L' F2
U F L' D B2 U2 L'
U F L' D' U2 L' F2
R F L' U2 D' L' F
R F L' D' U2 L' F
F U2 F2 L2 D' R F2
R2 F U L2 D' B2 R'
L2 F D' R F2 R B'
L2 F D' R F2 B' R
L2 F D' R B' F2 R
L2 F D' R' F2 R B'
L2 F D' R' F2 B' R
L2 F D' R' B' F2 R
L2 F D' R2 F2 R B'
L2 F D' R2 F2 B' R
F D L' B2 U F2 U
L2 F D' R2 B' F2 R
F D L' B2 U2 D' L2
F D L' B2 D R2 U2
F D L' B2 D' U2 L2
L2 F D' F2 R D B'
L2 F D' F2 R D' B'
L2 F D' F2 R D2 B'
L2 F D' F2 R B' D
L2 F D' F2 R B' D'
L2 F D' F2 R B' D2
L2 F D' F2 R' B' R2
L2 F D' F2 D R B'
L2 F D' F2 D B' R
L2 F D' F2 D' R B'
L2 F D' F2 D' B' R
L2 F D' F2 D2 R B'
L2 F D' F2 D2 B' R
L2 F D' F2 B R B2
L2 F D' F2 B' R D
L2 F D' F2 B' R D'
L2 F D' F2 B' R D2
L2 F D' F2 B' D R
L2 F D' F2 B' D' R
L2 F D' F2 B' D2 R
L2 F D' B F2 R B2
L2 F D' B' R F2 R
L2 F D' B' R' F2 R
L2 F D' B' R2 F2 R
L2 F D' B' F2 R D
L2 F D' B' F2 R D'
L2 F D' B' F2 R D2
L2 F D' B' F2 D R
L2 F D' B' F2 D' R
L2 F D' B' F2 D2 R
L2 F D2 B' D F2 R
L2 F B' D' R F2 R
L2 F B' D' R' F2 R
L2 F B' D' R2 F2 R
L2 F B' D' F2 R D
L2 F B' D' F2 R D'
L2 F B' D' F2 R D2
L2 F B' D' F2 D R
L2 F B' D' F2 D' R
L2 F B' D' F2 D2 R
L2 F B2 D' F2 B R
L2 F B2 D' B F2 R
L F' L D' R F2 B'
L F' L D' R B' F2
L F' L D' B' R F2
L F' L B' D' R F2
L2 F' R U' R U B'
L2 F' R B' U' R U
L F' R2 U L R' B'
L F' R2 U R' L B'
R2 F' U L2 R D2 B2
R2 F' U L2 D2 R B2
R2 F' U L2 D2 B2 R
R2 F' U R L2 D2 B2
L2 F' U' R2 U R' B'
F D B2 L' U F2 U
F D B2 L' U2 D' L2
F D B2 L' D R2 U2
F D B2 L' D' U2 L2
F D B2 U F2 U R
R2 F' U' F2 L' U2 L'
F D B2 D L' R2 U2
F D B2 D R2 L' U2
F D B2 D' L' U2 L'
L2 F' D R D2 F2 B'
L2 F' D R D2 B' F2
F D' L' U' B2 U' F2
F D' L' U2 F2 D L2
L2 F' D' R F2 D B'
L2 F' D' R F2 D' B'
L2 F' D' R F2 D2 B'
L2 F' D' R F2 B' D
L2 F' D' R F2 B' D'
L2 F' D' R F2 B' D2
L2 F' D' R B' F2 D
L2 F' D' R B' F2 D'
L2 F' D' R B' F2 D2
L2 F' D' R' F2 R2 B'
L2 F' D' R' F2 B' R2
L2 F' D' R' B' R2 F2
L2 F' D' R' B' F2 R2
L2 F' D' R2 F2 R' B'
L2 F' D' B R F2 B2
L2 F' D' B R B2 F2
L2 F' D' B' R F2 D
L2 F' D' B' R F2 D'
L2 F' D' B' R F2 D2
L2 F' D' B' R' F2 R2
L2 F' D' B' R2 F2 R'
L2 F' D2 R D F2 B'
L2 F' D2 R D B' F2
L2 F' D2 R B' D F2
L2 F' D2 B' R D F2
L2 F' D2 B' D R F2
L2 F' B' R U' R U
L2 F' B' U' R2 U R'
L2 F' B' D R D2 F2
L2 F' B' D' R F2 D
L2 F' B' D' R F2 D'
L2 F' B' D' R F2 D2
L2 F' B' D' R' F2 R2
L2 F' B' D' R2 F2 R'
L2 F' B' D2 R D F2
L2 F' B2 D' B R F2
F D' U' B2 U' F2 R
F D' U2 F2 R D L2
F D' U2 F2 D L2 R
F D' U2 F2 D R L2
F D2 L' R2 U' L' U'
L2 F2 D' F R F B'
L2 F2 D' F R B' F
L2 F2 D' F B' R F
F' D2 R B2 D F2 L'
L2 F2 D' B' F R F
L2 F2 B' D' F R F
F D2 R2 L' U' L' U'
F D2 R2 U2 D F2 R
F D2 R2 D L' U2 F2
F D2 R2 D U2 F2 R
F D2 R2 D' L' B2 U2
F D2 R2 D' B2 L' U2
F' D2 B2 R D F2 L'
B' F L' U R2 U L'
B' F L' U2 L' D' F2
B' F L' U2 D' L' F2
B' F L' D B2 U2 L'
B' F L' D' U2 L' F2
R2 B U' F L' U2 L'
B2 F L' U R2 U L'
B2 F L' U2 L' D' F2
B2 F L' U2 D' L' F2
B2 F L' D B2 U2 L'
B2 F L' D' U2 L' F2
B F L' U R2 U L'
B F L' U2 L' D' F2
B F L' U2 D' L' F2
B F L' D B2 U2 L'
B F L' D' U2 L' F2
F B L' U R2 U L'
F B L' U2 L' D' F2
F B L' U2 D' L' F2
F B L' D B2 U2 L'
F B L' D' U2 L' F2
L2 B' R' F' R D' F2
F B' L' U R2 U L'
F B' L' U2 L' D' F2
F B' L' U2 D' L' F2
F B' L' D B2 U2 L'
F B' L' D' U2 L' F2
R2 B' U' F L' U2 L'
L2 B' D' F' D F' R
L2 B' F D' R F2 R
L2 B' F D' R' F2 R
L2 B' F D' R2 F2 R
L2 B' F D' F2 R D
L2 B' F D' F2 R D'
L2 B' F D' F2 R D2
L2 B' F D' F2 D R
L2 B' F D' F2 D' R
L2 B' F D' F2 D2 R
L2 B' F' R U' R U
L2 B' F' U' R2 U R'
L2 B' F' D R D2 F2
L2 B' F' D' R F2 D
L2 B' F' D' R F2 D'
L2 B' F' D' R F2 D2
L2 B' F' D' R' F2 R2
L2 B' F' D' R2 F2 R'
L2 B' F' D2 R D F2
L2 B' F2 D' F R F
F B2 L' U R2 U L'
F B2 L' U2 L' D' F2
F B2 L' U2 D' L' F2
F B2 L' D B2 U2 L'
F B2 L' D' U2 L' F2
R2 B2 U' F L' U2 L'
L2 B2 D' F2 D' B R'
D B2 D' F L' U2 L'
L2 B2 D2 B R' D F2
L2 B2 D2 B D R' F2
L2 B2 D2 B D F2 R'
L2 B2 F D' F2 B R
L2 B2 F D' B F2 R
L2 B2 F' D' B R F2
