F L' F2 R F' U'
R F L' F2 R U'
R F' U2 L2 R U
R F' U2 R L2 U
L' F2 R F' L' U'
F D2 L' R2 F U'
F D2 L' F R2 U'
F D2 R2 L' F U'
R F' R' U' D' F2 B2
R F' R' U' D' B2 F2
R F' R' U2 L2 R2 U
R F' R' U2 R2 L2 U
R F' R' D' U' F2 B2
R F' R' D' U' B2 F2
R F' R' D2 L2 R2 U'
R F' R' D2 R2 L2 U'
R F' R2 U2 L2 R' U
R F' R2 U2 R' L2 U
D' F' U' B2 D2 R F'
R' F' U2 L2 B R U
R' F' U2 B L2 R U
R' F' U2 B R L2 U
D F' U' R2 B R' F'
R F' U2 L2 R U D
R F' U2 L2 R U D'
R F' U2 L2 R U D2
R F' U2 L2 R D U
R F' U2 L2 R D' U
R F' U2 L2 R D2 U
R F' U2 L2 D R U
R F' U2 L2 D' R U
R F' U2 L2 D2 R U
R F' U2 R L2 U D
R F' U2 R L2 U D'
R F' U2 R L2 U D2
R F' U2 R L2 D U
R F' U2 R L2 D' U
R F' U2 R L2 D2 U
R F' U2 R U D' B2
R F' U2 R D' U B2
R F' U2 D' R U B2
F D' L' F' U' R B2
F D' L' F' U' B2 R
R' F' B L2 R F U
R' F' B R L2 F U
R F' D' U2 R U B2
R F' D2 R2 U2 R' U
L' F2 L R F' L' U'
F2 D' U' R' F' R B2
F2 D' U' R' F' B2 R
F2 D' U' R' B2 F' R
L' F2 L' R F' L' U'
F2 D' U' B2 R' F' R
L' F2 L2 R F' L' U'
F2 D' F' L' U' R B2
F2 D' F' L' U' B2 R
L' F2 R L F' L' U'
L' F2 R L' F' L' U'
L' F2 R L2 F' L' U'
L' F2 R D F' L' U'
L' F2 R D' F' L' U'
L' F2 R D2 F' L' U'
L' F2 R F' L' U' D
L' F2 R F' L' U' D'
L' F2 R F' L' U' D2
L' F2 R F' L' D U'
L' F2 R F' L' D' U'
L' F2 R F' L' D2 U'
L' F2 R F' D L' U'
L' F2 R F' D' L' U'
L' F2 R F' D2 L' U'
F D2 L' R' F R' U'
F D2 L' R2 D F U'
F D2 L' R2 D' F U'
F D2 L' R2 D2 F U'
F D2 L' R2 F U' D
F D2 L' R2 F U' D'
F D2 L' R2 F U' D2
F D2 L' R2 F D U'
F D2 L' R2 F D' U'
F D2 L' R2 F D2 U'
R F2 U2 L2 B' R' U
F D2 L' D F U' B2
F D2 L' F R2 U' D
F D2 L' F R2 U' D'
F D2 L' F R2 U' D2
F D2 L' F R2 D U'
F D2 L' F R2 D' U'
F D2 L' F R2 D2 U'
F D2 L' F U' D B2
F D2 L' F D U' B2
F D2 L' F' R2 F2 U'
R' F2 D2 R2 F' L' U'
R' F2 B L2 F R U
F D2 R' L' F R' U'
F2 D2 R2 F' L' F U'
F D2 R2 L' D F U'
F D2 R2 L' D' F U'
F D2 R2 L' D2 F U'
F D2 R2 L' F U' D
F D2 R2 L' F U' D'
F D2 R2 L' F U' D2
F D2 R2 L' F D U'
F D2 R2 L' F D' U'
F D2 R2 L' F D2 U'
R' B L2 F U2 L' U'
R' B L2 F' R F2 U
F2 D2 F' L' R2 F U'
F2 D2 F' L' F R2 U'
F2 D2 F' R2 L' F U'
F' D2 F2 L' R2 F U'
F' D2 F2 L' F R2 U'
F' D2 F2 R2 L' F U'
R' B F' L2 R F U
R' B F' R L2 F U
R' B F2 L2 F R U
L2 B' R2 F' R B U
