R' U F B R2 U'
R' U B R2 F U'
R' U B F R2 U'
D' R F U' L' F'
U R F U' D' L2
U R F U2 F2 U
U R F D' U' L2
U R F D2 B2 U'
U R' F B R2 U'
U R' B R2 F U'
U R' B F R2 U'
D' U R F U' L'
U D' R F U' L'
R F U' D' L2 F'
R F U' D' F' L2
R F U2 F2 U F
R F D' U' L2 F'
R F D' U' F' L2
R F D2 B2 U' F'
R' B R2 F U' F'
B' R F D' U' F' L2
D' R F D2 U' L' F'
D' R F B U' L' F'
B2 R F U2 F2 U F
B' R F D2 B2 U' F'
D' R F B' U' L' F'
U' R F D2 B2 L U'
U2 R F U2 F2 U F2
D' R F B2 U' L' F'
B2 R F D' U' L2 F'
B2 R F D' U' F' L2
B2 R F D2 B2 U' F'
B R F U' D' L2 F'
B R F U' D' F' L2
B R F U2 F2 U F
B R F D' U' L2 F'
B R F D' U' F' L2
U R F U D R2 U2
U R F U' L D' L2
U R F U' L' D' L2
U R F U' L2 D' L2
D R F B' U' L F'
D R F B' U' F' L
U R F U' D' L2 D
U R F U' D' L2 D'
U R F U' D' L2 D2
B R F D2 B2 U' F'
U R F U2 F2 U D
U R F U2 F2 U D'
U R F U2 F2 U D2
U R F U2 F2 D U
U R F U2 F2 D' U
U R F U2 F2 D2 U
U R F D U R2 U2
U R F D' U' L2 D
U R F D' U' L2 D'
U R F D' U' L2 D2
U R F D' B U' L2
U R F D' B' U' L2
U R F D' B2 U' L2
U R F D2 B2 U' D
U R F D2 B2 U' D'
U R F D2 B2 U' D2
U R F D2 B2 D U'
U R F D2 B2 D' U'
U R F D2 B2 D2 U'
U R F B U' D' L2
U R F B U2 F2 U
U R F B D' U' L2
U R F B D2 B2 U'
U R F B' U' D' L2
U R F B' U2 F2 U
U R F B' D' U' L2
U R F B' D2 B2 U'
U R F B2 U' D' L2
U R F B2 U2 F2 U
U R F B2 D' U' L2
U R F B2 D2 B2 U'
R U' L2 F' B' U B
R U' L2 B' F' U B
D' R B F U' L' F'
U R B F U' D' L2
U R B F U2 F2 U
U R B F D' U' L2
U R B F D2 B2 U'
D' R B' F U' L' F'
D R B' F U' L F'
D R B' F U' F' L
U R B' F U' D' L2
U R B' F U2 F2 U
U R B' F D' U' L2
U R B' F D2 B2 U'
D' R B2 F U' L' F'
U R B2 F U' D' L2
U R B2 F U2 F2 U
U R B2 F D' U' L2
U R B2 F D2 B2 U'
D' R' U R2 F U' L'
D' R' U F R2 U' L'
B' R' U F B R2 U'
B' R' U B R2 F U'
B2 R' U F B R2 U'
B' R' U B F R2 U'
B2 R' U B R2 F U'
B2 R' U B F R2 U'
R U' F' D2 B2 U B2
B R' U F B R2 U'
B R' U B R2 F U'
B R' U B F R2 U'
U2 R' U' F B R2 U'
U2 R' U' B R2 F U'
U2 R' U' B F R2 U'
U R' D F B U' B
U R' D B F U' B
U R' F R2 U2 F' U
U R' F D B U' B
U R' F B R2 U' D
U R' F B R2 U' D'
U R' F B R2 U' D2
U R' F B R2 D U'
U R' F B R2 D' U'
U R' F B R2 D2 U'
U R' F B U' D B2
U R' F B D U' B2
U R' F B' R2 B2 U'
U R' F B2 R2 B' U'
U R' F' B R2 F2 U'
B' R' B R2 F U' F'
B2 R' B R2 F U' F'
B R' B R2 F U' F'
U R' B R' F R' U'
U R' B R2 D F U'
U R' B R2 D' F U'
U R' B R2 D2 F U'
U R' B R2 F U' D
U R' B R2 F U' D'
U R' B R2 F U' D2
U R' B R2 F D U'
U R' B R2 F D' U'
U R' B R2 F D2 U'
U R' B D F U' B2
U R' B F R2 U' D
U R' B F R2 U' D'
U R' B F R2 U' D2
U R' B F R2 D U'
U R' B F R2 D' U'
U R' B F R2 D2 U'
U R' B F U' D B2
U R' B F D U' B2
U R' B F' R2 F2 U'
U R' B' R2 F B2 U'
U R' B' R2 B2 F U'
U R' B' F R2 B2 U'
U R' B2 R2 F B' U'
U R' B2 R2 B' F U'
U R' B2 F R2 B' U'
D' R2 U R' F U' L'
D' R2 U F R' U' L'
R U2 F' U2 F2 U' F2
U R2 F R B R2 U'
U R2 F R' U2 F' U
R' D U F B U' B
R' D U B F U' B
R' D F B U' F' B
R' D F B U' B F'
R D F U' D' L2 F'
R D F U' D' F' L2
R D F U2 F2 U F
R D F D' U' L2 F'
R D F D' U' F' L2
R D F D2 B2 U' F'
D2 U R D F U' L'
D' U R F U' L' D
D' U R F U' L' D'
D' U R F U' L' D2
D' U R F U' D L'
D' U R F U' D' L'
D' U R F U' D2 L'
D' U R F D U' L'
D' U R F D' U' L'
D' U R F D2 U' L'
D' U R F B U' L'
D' U R F B' U' L'
D' U R F B2 U' L'
B' U R F U' D' L2
B' U R F U2 F2 U
B' U R F D' U' L2
B' U R F D2 B2 U'
D' U R B F U' L'
D' U R B' F U' L'
B2 U R F U' D' L2
B2 U R F U2 F2 U
B2 U R F D' U' L2
B2 U R F D2 B2 U'
D' U R B2 F U' L'
D U R D2 F U' L'
B U R F U' D' L2
B U R F U2 F2 U
B U R F D' U' L2
B U R F D2 B2 U'
D' U R' F R2 U' L'
D U R F B' U' L
B' U R' F B R2 U'
R' D B F U' F' B
R' D B F U' B F'
D U R B' F U' L
B' U R' B R2 F U'
U D R D2 F U' L'
B' U R' B F R2 U'
B2 U R' F B R2 U'
U D R F B' U' L
B2 U R' B R2 F U'
B2 U R' B F R2 U'
U D R B' F U' L
D' U R2 F R' U' L'
B U R' F B R2 U'
B U R' B R2 F U'
B U R' B F R2 U'
R' D B2 U F B' U'
R' D B2 U B' F U'
B' U D' R F U' L'
B2 U D' R F U' L'
B U D' R F U' L'
D' U B R F U' L'
D' U B' R F U' L'
D' U B2 R F U' L'
D U B' R F U' L
U D B' R F U' L
U D' R F U' L' D
U D' R F U' L' D'
U D' R F U' L' D2
U D' R F U' D L'
U D' R F U' D' L'
U D' R F U' D2 L'
U D' R F D U' L'
U D' R F D' U' L'
U D' R F D2 U' L'
U D' R F B U' L'
U D' R F B' U' L'
U D' R F B2 U' L'
U D' R B F U' L'
U D' R B' F U' L'
U D' R B2 F U' L'
R D' F U' D' L2 F'
R D' F U' D' F' L2
R D' F U2 F2 U F
R D' F D' U' L2 F'
R D' F D' U' F' L2
R D' F D2 B2 U' F'
U D' R' F R2 U' L'
U D' R2 F R' U' L'
U D' B R F U' L'
U D' B' R F U' L'
U D' B2 R F U' L'
U D2 R D F U' L'
R D2 F U' D' L2 F'
R D2 F U' D' F' L2
R D2 F U2 F2 U F
R D2 F D' U' L2 F'
R D2 F D' U' F' L2
R D2 F D2 B2 U' F'
R F L U' D' L2 F'
R F L U' D' F' L2
R F L U2 F2 U F
R F L D' U' L2 F'
R F L D' U' F' L2
R F L D2 B2 U' F'
R F L' U' D' L2 F'
R F L' U' D' F' L2
R F L' U2 F2 U F
R F L' D' U' L2 F'
R F L' D' U' F' L2
R F L' D2 B2 U' F'
R F L2 U' D' L2 F'
R F L2 U' D' F' L2
R F L2 U2 F2 U F
R F L2 D' U' L2 F'
R F L2 D' U' F' L2
R F L2 D2 B2 U' F'
U F R' D2 B R' U'
R F U D R2 B U2
R F U' L D' L2 F'
R F U' L D' F' L2
R F U' L' D' L2 F'
R F U' L' D' F' L2
R F U' L2 D' L2 F'
R F U' L2 D' F' L2
R F U' D F' D2 L2
R F U' D' L F' L
R F U' D' L2 D F'
R F U' D' L2 D' F'
R F U' D' L2 D2 F'
R F U' D' L2 F' D
R F U' D' L2 F' D'
R F U' D' L2 F' D2
R F U' D' F L2 F2
R F U' D' F' L2 D
R F U' D' F' L2 D'
R F U' D' F' L2 D2
R F U' D2 F' D L2
R F U' F' U' F' U
R' F D B U' F' B
R' F D B U' B F'
R F U2 F2 R U F
R F U2 F2 R' U F
R F U2 F2 R2 U F
R F U2 F2 U D F
R F U2 F2 U D' F
R F U2 F2 U D2 F
R F U2 F2 U F D
R F U2 F2 U F D'
R F U2 F2 U F D2
R F U2 F2 D U F
R F U2 F2 D' U F
R F U2 F2 D2 U F
R F D U R2 B U2
R F D U' F' D2 L2
R F D' L U' L F'
R F D' L U' F' L
R F D' L' U' L' F'
R' F B R2 U B U2
R' F B U' D F' B2
R' F B U' D B2 F'
R' F B U' F' D B2
R F D' U' L F' L
R F D' U' L2 D F'
R F D' U' L2 D' F'
R F D' U' L2 D2 F'
R F D' U' L2 F' D
R F D' U' L2 F' D'
R F D' U' L2 F' D2
R F D' U' F L2 F2
R F D' U' F' L2 D
R F D' U' F' L2 D'
R F D' U' F' L2 D2
R' F B D U' F' B2
R' F B D U' B2 F'
R F D' B U' L2 F'
R F D' B U' F' L2
R F D' B' U' L2 F'
R F D' B' U' F' L2
R F D' B2 U' L2 F'
R F D' B2 U' F' L2
R F D2 L B2 U' F'
R F D2 L' B2 U' F'
R F D2 L2 B2 U' F'
R F D2 U' F' D L2
R F D2 B2 L U' F'
R F D2 B2 L' U' F'
R F D2 B2 L2 U' F'
R F D2 B2 U' D F'
R F D2 B2 U' D' F'
R F D2 B2 U' D2 F'
R F D2 B2 U' F' D
R F D2 B2 U' F' D'
R F D2 B2 U' F' D2
R F D2 B2 D U' F'
R F D2 B2 D' U' F'
R F D2 B2 D2 U' F'
R F B U' D' L2 F'
R F B U' D' F' L2
R F B U2 F2 U F
R F B D' U' L2 F'
R F B D' U' F' L2
R F B D2 B2 U' F'
R F B' U' D' L2 F'
R F B' U' D' F' L2
R F B' U2 F2 U F
R F B' D' U' L2 F'
R F B' D' U' F' L2
R F B' D2 B2 U' F'
R F B2 U' D' L2 F'
R F B2 U' D' F' L2
R F B2 U2 F2 U F
R F B2 D' U' L2 F'
R F B2 D' U' F' L2
R F B2 D2 B2 U' F'
R F' U D F R2 B
B' D' R F U' L' F'
B2 D' R F U' L' F'
R F' D U F R2 B
R' F' B R2 F2 U' F'
B D' R F U' L' F'
B' D' U R F U' L'
B2 D' U R F U' L'
B D' U R F U' L'
R F2 L' F' U' F' L'
R F2 L2 F' B' U' F'
R F2 L2 B' F' U' F'
R F2 D' L2 F' B' U'
R F2 D' L2 B' F' U'
D' B R F U' L' F'
R' B R2 D F U' F'
R' B R2 D' F U' F'
R' B R2 D2 F U' F'
R' B R2 F L U' F'
R' B R2 F L' U' F'
R' B R2 F L2 U' F'
R' B R2 F U' D F'
R' B R2 F U' D' F'
R' B R2 F U' D2 F'
R' B R2 F U' F' D
R' B R2 F U' F' D'
R' B R2 F U' F' D2
R' B R2 F D U' F'
R' B R2 F D' U' F'
R' B R2 F D2 U' F'
U B R F U' D' L2
U B R F U2 F2 U
U B R F D' U' L2
U B R F D2 B2 U'
D' B U R F U' L'
U B R' F B R2 U'
U B R' B R2 F U'
U B R' B F R2 U'
R' B D F U' F' B2
R' B D F U' B2 F'
R' B F R2 U B U2
U B D' R F U' L'
R' B F U' D F' B2
R' B F U' D B2 F'
R' B F U' F' D B2
R' B F D U' F' B2
R' B F D U' B2 F'
R' B F' R2 F2 U' F'
R B F U' D' L2 F'
R B F U' D' F' L2
R B F U2 F2 U F
R B F D' U' L2 F'
R B F D' U' F' L2
R B F D2 B2 U' F'
D' B' R F U' L' F'
D B' R F U' L F'
D B' R F U' F' L
R' B' R2 F B2 U' F'
U B' R F U' D' L2
U B' R F U2 F2 U
U B' R F D' U' L2
U B' R F D2 B2 U'
R' B' R2 B2 F U' F'
R' B' U R2 F B2 U'
D' B' U R F U' L'
R' B' U R2 B2 F U'
R' B' U F R2 B2 U'
R' B' U F B2 R2 U'
U B' R' F B R2 U'
R' B' U B2 R2 F U'
R' B' U B2 F R2 U'
U B' R' B R2 F U'
U B' R' B F R2 U'
D B' U R F U' L
U B' D' R F U' L'
R B' F U' D' L2 F'
R B' F U' D' F' L2
R B' F U2 F2 U F
R B' F D' U' L2 F'
R B' F D' U' F' L2
R B' F D2 B2 U' F'
D' B2 R F U' L' F'
R' B2 R2 F B' U' F'
R' B2 R2 B' F U' F'
U B2 R F U' D' L2
U B2 R F U2 F2 U
U B2 R F D' U' L2
U B2 R F D2 B2 U'
R' B2 U R2 F B' U'
R' B2 U R2 B' F U'
D' B2 U R F U' L'
R' B2 U F R2 B' U'
R' B2 U F B' R2 U'
R' B2 U B' R2 F U'
R' B2 U B' F R2 U'
U B2 R' F B R2 U'
U B2 R' B R2 F U'
U B2 R' B F R2 U'
D B2 U R F B U'
D B2 U R B F U'
U B2 D' R F U' L'
R B2 F U' D' L2 F'
R B2 F U' D' F' L2
R B2 F U2 F2 U F
R B2 F D' U' L2 F'
R B2 F D' U' F' L2
R B2 F D2 B2 U' F'
