F2 R2 B U' F U'
F' U R2 U2 F2 B
F' U R2 U2 B F2
F' U F' R2 B U2
F' U' F2 D2 L2 B'
D2 F L2 B2 D R2
D F D L2 R2 B2
D F D L2 B2 R2
D F D R2 L2 B2
D F D R2 B2 L2
D F D B2 L2 R2
D F D B2 R2 L2
D2 F B2 L2 D R2
F D R2 D L2 B'
D2 F' U' L2 F2 B2
D2 F' U' L2 B2 F2
D F' R2 B2 U' F2
D2 F' U' F2 L2 B2
D2 F' U' F2 B2 L2
D2 F' U' B2 L2 F2
D2 F' U' B2 F2 L2
D F' B2 R2 U' F2
D' F2 L2 B' U F'
R2 F2 U B U F'
F D2 L2 D' R2 B'
F D2 L2 D' B' R2
D2 B2 F L2 D R2
D B2 F' R2 U' F2
D F U F2 R2 B2 U'
D F U F2 B2 R2 U'
D F U B2 R2 F2 U'
D F U B2 F2 R2 U'
U' F D R2 D L2 B'
D2 F D R2 D' L2 B2
D2 F D R2 D' B2 L2
U2 F D R2 D L2 B'
D F D L' R2 B2 L'
D F D L' B2 L' R2
D F D L' B2 R2 L'
D F D L2 R B2 R
D F D L2 R2 B2 D
D F D L2 R2 B2 D'
D F D L2 R2 B2 D2
D F D L2 B' R2 B'
D F D L2 B2 R2 D
D F D L2 B2 R2 D'
D F D L2 B2 R2 D2
D F D R L2 B2 R
D F D R B2 L2 R
D F D R B2 R L2
D F D R2 L' B2 L'
D F D R2 L2 B2 D
D F D R2 L2 B2 D'
D F D R2 L2 B2 D2
D F D R2 B L2 B
D F D R2 B2 L2 D
D F D R2 B2 L2 D'
D F D R2 B2 L2 D2
U' F D2 L2 D' R2 B'
U' F D2 L2 D' B' R2
D F D B L2 B R2
U F D R2 D L2 B'
D F D B' R2 B' L2
D F D B2 L2 R2 D
D F D B2 L2 R2 D'
D F D B2 L2 R2 D2
D F D B2 R2 L2 D
D F D B2 R2 L2 D'
D F D B2 R2 L2 D2
F D L2 R2 D B' L2
U2 F D2 L2 D' R2 B'
U2 F D2 L2 D' B' R2
D2 F B L2 D B R2
D2 F B L2 B D R2
F D R D L2 R B'
F D R D L2 B' R
F D R D R L2 B'
U F D2 L2 D' R2 B'
U F D2 L2 D' B' R2
F D R' D L2 R' B'
F D R' D R' L2 B'
D2 F B2 L D L R2
D2 F B2 L D R2 L
D2 F B2 L' D L' R2
D2 F B2 L' D R2 L'
D2 F B2 L2 R D R2
D2 F B2 L2 R' D R2
D2 F B2 L2 R2 D R2
D2 F B2 L2 U F2 U'
D2 F B2 L2 D R2 D
D2 F B2 L2 D R2 D'
D2 F B2 L2 D R2 D2
D2 F B2 R L2 D R2
D2 F B2 R' L2 D R2
D2 F B2 R2 L2 D R2
D2 F B2 U F2 U' L2
D2 F B2 D R2 D' L2
F D R2 L2 D B' L2
F D R2 D L2 D B'
F D R2 D L2 D' B'
F D R2 D L2 D2 B'
F D R2 D L2 B' D
F D R2 D L2 B' D'
F D R2 D L2 B' D2
F D R2 D B L2 B'
F D R2 D B' L2 B'
F D R2 D B2 L2 B'
D2 F' L U' L F2 B2
D2 F' L U' L B2 F2
D2 F' L U' F2 L B2
F2 D U' F B2 U' F2
D F B2 R2 F2 U' F2
F2 D U' B2 F U' F2
D2 F' L' U' L' F2 B2
D2 F' L' U' L' B2 F2
D2 F' L' U' B2 L' F2
D F' L R2 B2 U' F2
F2 D U2 F' D L2 R2
F2 D U2 F' D R2 L2
B' D F D L2 R2 B2
B' D F D L2 B2 R2
B' D F D R2 L2 B2
B' D F D R2 B2 L2
B' D F D B2 L2 R2
B' D F D B2 R2 L2
D F' L B2 R2 U' F2
D F' L' R2 B2 U' F2
B2 D F D L2 R2 B2
B2 D F D L2 B2 R2
B2 D F D R2 L2 B2
B2 D F D R2 B2 L2
B2 D F D B2 L2 R2
B2 D F D B2 R2 L2
D2 F' L2 F2 B2 D R2
B' D F' R2 B2 U' F2
D2 F' L2 B2 F2 D R2
D2 F' R U' L2 F2 B2
D2 F' R U' L2 B2 F2
D2 F' R U' F2 L2 B2
D2 F' R U' F2 B2 L2
D2 F' R U' B2 L2 F2
D2 F' R U' B2 F2 L2
D F' L' B2 R2 U' F2
B2 D F' R2 B2 U' F2
B' D F' B2 R2 U' F2
B D F D L2 R2 B2
B D F D L2 B2 R2
B D F D R2 L2 B2
B D F D R2 B2 L2
B D F D B2 L2 R2
B D F D B2 R2 L2
D F' L2 R2 B2 U' F2
F2 D F' D L2 R2 B'
F2 D F' D L2 B' R2
F2 D F' D R2 L2 B'
B2 D F' B2 R2 U' F2
B D F' R2 B2 U' F2
D2 F' R' U' L2 F2 B2
D2 F' R' U' L2 B2 F2
D2 F' R' U' F2 L2 B2
D2 F' R' U' F2 B2 L2
D2 F' R' U' B2 L2 F2
D2 F' R' U' B2 F2 L2
D F' L2 B2 R2 U' F2
B D F' B2 R2 U' F2
D2 F' R2 U' L2 F2 B2
D2 F' R2 U' L2 B2 F2
D2 F' R2 U' F2 L2 B2
D2 F' R2 U' F2 B2 L2
D2 F' R2 U' B2 L2 F2
D2 F' R2 U' B2 F2 L2
D F' R B2 R U' F2
U' F' U R2 U2 F2 B
U' F' U R2 U2 B F2
D F' R2 L B2 U' F2
U' F' U F' R2 B U2
D F' R2 L' B2 U' F2
D F' R2 L2 B2 U' F2
D F' R2 U' F2 D L2
D2 F' U' L F2 L B2
U2 F' U R2 U2 F2 B
U2 F' U R2 U2 B F2
D2 F' U' L' B2 L' F2
L2 F' U R2 B' U2 B2
D2 F' U' L2 F2 B2 D
D2 F' U' L2 F2 B2 D'
D2 F' U' L2 F2 B2 D2
D2 F' U' L2 B2 F2 D
D2 F' U' L2 B2 F2 D'
D2 F' U' L2 B2 F2 D2
F' D B2 U2 R2 U B
D F' R2 B2 L U' F2
D F' R2 B2 L' U' F2
D F' R2 B2 L2 U' F2
D F' R2 B2 U' F2 D
D F' R2 B2 U' F2 D'
D F' R2 B2 U' F2 D2
D F' R2 B2 D' L2 U'
B' D B2 F' R2 U' F2
U2 F' U F' R2 B U2
L2 F' U F' R2 B' U2
L2 F' U F' B' R2 U2
U' F' U' F2 D2 L2 B'
D2 F' U' F' L2 F' B2
L2 F' U B' R2 U2 B
D2 F' U' F' L2 B2 F'
L2 F' U B' F' R2 U2
D2 F' U' F' B2 L2 F'
D2 F' U' F2 L' B2 L'
D2 F' U' F2 L2 B2 D
D2 F' U' F2 L2 B2 D'
D2 F' U' F2 L2 B2 D2
D2 F' U' F2 B L2 B
D2 F' U' F2 B2 L2 D
D2 F' U' F2 B2 L2 D'
D2 F' U' F2 B2 L2 D2
D2 F' U' B L2 F2 B
D2 F' U' B L2 B F2
B2 D B2 F' R2 U' F2
D2 F' U' B F2 L2 B
D2 F' U' B2 L F2 L
D2 F' U' B2 L2 F2 D
D2 F' U' B2 L2 F2 D'
D2 F' U' B2 L2 F2 D2
D2 F' U' B2 F' L2 F'
D2 F' U' B2 F2 L2 D
D2 F' U' B2 F2 L2 D'
D2 F' U' B2 F2 L2 D2
D' F' U2 L2 F' U F'
U F' U R2 U2 F2 B
U F' U R2 U2 B F2
U2 F' U' F2 D2 L2 B'
U F' U F' R2 B U2
D' F' U2 F' L2 U F'
B D B2 F' R2 U' F2
D F' U' F2 D L2 B2
D F' U' F2 D B2 L2
U F' U' F2 D2 L2 B'
D2 F' D' L2 R2 B2 U'
D2 F' D' L2 B2 R2 U'
D2 F' D' R2 L2 B2 U'
D2 F' D' R2 B2 L2 U'
D2 F' D' B2 L2 R2 U'
D2 F' D' B2 R2 L2 U'
D2 F' B U' L2 F2 B
D2 F' B U' L2 B F2
D2 F' B U' F2 L2 B
D2 F' B U' F2 B L2
D2 F' B U' B L2 F2
D2 F' B U' B F2 L2
D2 F' B' U' F2 B' L2
D2 F' B' U' B' L2 F2
D2 F' B' U' B' F2 L2
D2 F' B2 L2 F2 D R2
D F' B' R2 B' U' F2
D F' B2 L R2 U' F2
D F' B2 L' R2 U' F2
D F' B2 L2 R2 U' F2
D F' B2 R2 L U' F2
D F' B2 R2 L' U' F2
D F' B2 R2 L2 U' F2
D F' B2 R2 U' F2 D
D F' B2 R2 U' F2 D'
D F' B2 R2 U' F2 D2
D F' B2 R2 D' L2 U'
D F' B2 U' F2 D B2
R2 F2 L U B U F'
R2 F2 L' U B U F'
D' F2 L2 D B' U F'
D' F2 L2 D' B' U F'
D' F2 L2 D2 B' U F'
D' F2 L2 B' U D F'
D' F2 L2 B' U D' F'
D' F2 L2 B' U D2 F'
D' F2 L2 B' U F' D
D' F2 L2 B' U F' D'
D' F2 L2 B' U F' D2
D' F2 L2 B' D U F'
D' F2 L2 B' D' U F'
D' F2 L2 B' D2 U F'
R2 F2 L2 U B U F'
B' D' F2 L2 B' U F'
B2 D' F2 L2 B' U F'
B D' F2 L2 B' U F'
U' F2 R2 B U' F U'
U2 F2 R2 B U' F U'
L2 F2 R2 B' U' F U'
R2 F2 U D B U F'
R2 F2 U D' B U F'
R2 F2 U D2 B U F'
U F2 R2 B U' F U'
R2 F2 U B U D F'
R2 F2 U B U D' F'
R2 F2 U B U D2 F'
R2 F2 U B U F' D
R2 F2 U B U F' D'
R2 F2 U B U F' D2
R2 F2 U B D U F'
R2 F2 U B D' U F'
R2 F2 U B D2 U F'
R2 F2 U2 F' U' B U
R2 F2 D U B U F'
F D2 L' D' L' R2 B'
F D2 L' D' L' B' R2
F D2 L' D' R2 L' B'
F D2 L2 R D' R2 B'
F D2 L2 R D' B' R2
F D2 L2 R' D' R2 B'
F D2 L2 R' D' B' R2
F D2 L2 R2 D' R2 B'
F D2 L2 R2 D' B' R2
R2 F2 D' U B U F'
F D2 L2 U' B2 U B
F D2 L2 D B' D2 R2
F D2 L2 D' R B' R
F D2 L2 D' R2 D B'
F D2 L2 D' R2 D' B'
F D2 L2 D' R2 D2 B'
F D2 L2 D' R2 B' D
F D2 L2 D' R2 B' D'
F D2 L2 D' R2 B' D2
F D2 L2 D' B R2 B2
F D2 L2 D' B' R2 D
F D2 L2 D' B' R2 D'
F D2 L2 D' B' R2 D2
F D2 L2 D2 B' D R2
D' F2 B L2 B' U F'
F D2 L2 B' U' B' U
F D2 R L2 D' R2 B'
F D2 R L2 D' B' R2
R2 F2 D2 U B U F'
D' F2 B' L2 B' U F'
F D2 R' L2 D' R2 B'
F D2 R' L2 D' B' R2
D' F2 B2 L2 B' U F'
L2 F2 B' R2 U' F U'
F' D2 U F' B2 U2 L2
F D2 R2 L2 D' R2 B'
F D2 R2 L2 D' B' R2
R2 F2 B' U B2 U F'
F' D2 U B2 F' U2 L2
R2 F2 B' U2 D' F' R2
R2 F2 B' U2 F' D' R2
R2 F2 B' D L2 U2 F'
R2 F2 B' D' U2 F' R2
F2 D2 U' F U' L2 F2
F2 D2 U' F U' F2 L2
R2 F2 B2 U B' U F'
B' D2 F L2 B2 D R2
F2 D2 U2 F' L2 D R2
B2 D2 F L2 B2 D R2
B' D2 F B2 L2 D R2
F D2 U' B2 U L2 B'
F2 D2 F U' F2 L2 B'
B' D2 F' U' L2 F2 B2
B' D2 F' U' L2 B2 F2
B2 D2 F B2 L2 D R2
B' D2 F' U' F2 L2 B2
B' D2 F' U' F2 B2 L2
B' D2 F' U' B2 L2 F2
B' D2 F' U' B2 F2 L2
B D2 F L2 B2 D R2
F2 D2 F' L2 D R2 B'
F2 D2 F' L2 D B' R2
F2 D2 F' L2 B' D R2
B2 D2 F' U' L2 F2 B2
B2 D2 F' U' L2 B2 F2
B2 D2 F' U' F2 L2 B2
B2 D2 F' U' F2 B2 L2
B2 D2 F' U' B2 L2 F2
B2 D2 F' U' B2 F2 L2
B D2 F B2 L2 D R2
B D2 F' U' L2 F2 B2
B D2 F' U' L2 B2 F2
B D2 F' U' F2 L2 B2
B D2 F' U' F2 B2 L2
B D2 F' U' B2 L2 F2
B D2 F' U' B2 F2 L2
F D2 B L2 B' D' R2
B' D2 B2 F L2 D R2
B2 D2 B2 F L2 D R2
B D2 B2 F L2 D R2
D2 B F L2 D B R2
D2 B F L2 B D R2
D2 B F' U' L2 F2 B
D2 B F' U' L2 B F2
D2 B F' U' F2 L2 B
D2 B F' U' F2 B L2
D2 B F' U' B L2 F2
D2 B F' U' B F2 L2
F2 B R2 B U' F U'
D' B F2 L2 B' U F'
F' B U R2 U2 F2 B
F' B U R2 U2 B F2
F' B U F' R2 B U2
F' B U' F2 D2 L2 B'
B' F D R2 D L2 B'
B2 F D R2 D L2 B'
B F D R2 D L2 B'
B' F D2 L2 D' R2 B'
B' F D2 L2 D' B' R2
F B D R2 D L2 B'
B2 F D2 L2 D' R2 B'
B2 F D2 L2 D' B' R2
B F D2 L2 D' R2 B'
B F D2 L2 D' B' R2
F B D2 L2 D' R2 B'
F B D2 L2 D' B' R2
L2 B' R2 F2 U B U
B' F' U R2 U2 F2 B
B' F' U R2 U2 B F2
F2 B' R2 B U' F U'
B' F' U F' R2 B U2
F' B' U R2 U2 F2 B
F' B' U R2 U2 B F2
B2 F' U R2 U2 F2 B
B2 F' U R2 U2 B F2
F' B' U F' R2 B U2
B2 F' U F' R2 B U2
B' F' U' F2 D2 L2 B'
B F' U R2 U2 F2 B
B F' U R2 U2 B F2
F' B' U' F2 D2 L2 B'
B F' U F' R2 B U2
B2 F' U' F2 D2 L2 B'
D2 B' F' U' F2 B' L2
D2 B' F' U' B' L2 F2
D2 B' F' U' B' F2 L2
D' B' F2 L2 B' U F'
B F' U' F2 D2 L2 B'
D B' F' R2 B' U' F2
L2 B' F2 R2 U' F U'
R2 B' F2 U B2 U F'
R2 B' F2 U2 D' F' R2
R2 B' F2 U2 F' D' R2
R2 B' F2 D L2 U2 F'
R2 B' F2 D' U2 F' R2
F B' D R2 D L2 B'
F B' D2 L2 D' R2 B'
F B' D2 L2 D' B' R2
D2 B2 U F' U' L2 F2
D2 B2 U F' U' F2 L2
D B2 R2 U2 B U F
B' F2 R2 B U' F U'
B2 F2 R2 B U' F U'
F2 B2 R2 B U' F U'
F' B2 U R2 U2 F2 B
F' B2 U R2 U2 B F2
D B2 U' F D R2 B2
D B2 U' F D B2 R2
F' B2 U F' R2 B U2
B F2 R2 B U' F U'
D2 B2 D' F D L2 R2
D2 B2 D' F D R2 L2
F' B2 U' F2 D2 L2 B'
D B2 D F' U' F2 B2
D B2 D F' U' B2 F2
D2 B2 F L D L R2
D2 B2 F L D R2 L
D2 B2 F L' D L' R2
D2 B2 F L' D R2 L'
D2 B2 F L2 R D R2
D2 B2 F L2 R' D R2
D2 B2 F L2 R2 D R2
D2 B2 F L2 U F2 U'
D2 B2 F L2 D R2 D
D2 B2 F L2 D R2 D'
D2 B2 F L2 D R2 D2
D2 B2 F R L2 D R2
D2 B2 F R' L2 D R2
D2 B2 F R2 L2 D R2
D2 B2 F U F2 U' L2
D2 B2 F D R2 D' L2
D2 B2 F' L2 F2 D R2
D' B2 F2 L2 B' U F'
F B2 D R2 D L2 B'
D B2 F R2 F2 U' F2
D B2 F' L R2 U' F2
D B2 F' L' R2 U' F2
D B2 F' L2 R2 U' F2
D B2 F' R2 L U' F2
D B2 F' R2 L' U' F2
D B2 F' R2 L2 U' F2
D B2 F' R2 U' F2 D
D B2 F' R2 U' F2 D'
D B2 F' R2 U' F2 D2
D B2 F' R2 D' L2 U'
