R' B' L U' L
B' L U' D L B'
B' L D U' L B'
R' L' U' D L' F
L' R' U' D L' F
R' L' D U' L' F
L' R' D U' L' F
L' R' B' L U' L2
R' L' B' L U' L2
L2 R' B' L U' L'
R' L2 B' L U' L'
R' U' L' D L' F
D' R' B2 L2 U' F
D' R' B2 U B' U2
L' D R' U' L' F
R2 D' R B2 U' F'
R2 D' B2 R U' F'
B2 U2 L U L F
R' B U2 R' U L2
R' B D' B2 L U'
R' B' L U' L D
R' B' L U' L D'
R' B' L U' L D2
R' B' L U' D L
R' B' L U' D' L
R' B' L U' D2 L
R' B' L D U' L
R' B' L D' U' L
R' B' L D2 U' L
R2 B' L R U' L
R2 B' R L U' L
R B' L R2 U' L
R B' R2 L U' L
R' B' D' L B2 U'
R' B2 L U' L F
R' B2 U' L F L
R' L' D U' L' F D
R' L' D U' L' F D'
R' L' D U' L' F D2
L' R' D U' L' D F
L' R' D U' L' D' F
L' R' D U' L' D2 F
L' R' D U' L' F D
L' R' D U' L' F D'
L' R' D U' L' F D2
L R' D U' L' F L2
D L' R' U' D' F L2
R' L' D B U' L' F
R L' D U' L' F B2
R L' D U' L' B2 F
L' R' D B U' L' F
D L' R' U2 F2 U F'
R L' D U' B2 L' F
R' L' D B' U' L' F
L' R' D B' U' L' F
R' L' D B2 U' L' F
D L' R' D' U' F L2
L' R' D B2 U' L' F
D L' R' D2 B2 U' F
D' L' R' B2 L2 U' F
D' L' R' B2 U B' U2
R2 L' D' R U' L' F'
B2 L' U2 L2 U L F
B L' U2 R' U L' B'
R' L' B U2 R' U L'
L' R' B U2 R' U L'
D L' D' R' U' F L2
R' L' B' L U' L2 D
R' L' B' L U' L2 D'
R' L' B' L U' L2 D2
R' L' B' L D' B2 U'
R' L' B' L B U' L2
L' R' B' L U' L2 D
L' R' B' L U' L2 D'
L' R' B' L U' L2 D2
R' L' B' L B' U' L2
R' L' B' L B2 U' L2
L' R' B' L D' B2 U'
L' R' B' L B U' L2
L' R' B' L B' U' L2
L' R' B' L B2 U' L2
R2 L' B' L R U' L2
L2 R' B' L U' L' D
L2 R' B' L U' L' D'
L2 R' B' L U' L' D2
L2 R' B' L U' D L'
L2 R' B' L U' D' L'
L2 R' B' L U' D2 L'
L2 R' B' L D U' L'
L2 R' B' L D' U' L'
L2 R' B' L D2 U' L'
L2 R' B' L B U' L'
L2 R' B' L B' U' L'
L2 R' B' L B2 U' L'
L R' B' L B U' L
R' L' B' U' L' D F2
R L' B' L R2 U' L2
L' R' B' U' L' D F2
R2 L' B' R L U' L2
R' L' B' D L U' L2
L' R' B' D L U' L2
R' L' B' D' L U' L2
L' R' B' D' L U' L2
R' L' B' D2 L U' L2
D L' D2 R' B2 U' F
L' R' B' D2 L U' L2
R L' B' R2 L U' L2
L2 R' B' D L U' L'
L2 R' B' D' L U' L'
L2 R' B' D2 L U' L'
R' L' B2 L2 U' L F
L' R' B2 L2 U' L F
L2 R' B2 L' U' L F
R' L' B2 U' L F L2
L' R' B2 U' L F L2
L R' B2 U R' U2 F'
B' L' B L2 R' U' L
B' L' B R' L2 U' L
R' L2 D L' U' F L
L' R2 D R U' L' F
L' R2 D' R U' L' F'
L R2 D' R U' L F'
L R2 D' R U' F' L
D' L2 R' B2 L2 U' F
D' L2 R' B2 U B' U2
R' L2 B' L U' L' D
R' L2 B' L U' L' D'
R' L2 B' L U' L' D2
R' L2 B' L U' D L'
R' L2 B' L U' D' L'
R' L2 B' L U' D2 L'
R' L2 B' L D U' L'
R' L2 B' L D' U' L'
R' L2 B' L D2 U' L'
R' L2 B' L B U' L'
R' L2 B' L B' U' L'
R' L2 B' L B2 U' L'
L' R2 B' L R U' L2
L' R2 B' R L U' L2
L2 R2 B' L R U' L'
R2 L2 B' L R U' L'
R' L2 B' D L U' L'
L2 R2 B' R L U' L'
R' L2 B' D' L U' L'
R2 L2 B' R L U' L'
R' L2 B' D2 L U' L'
R L2 B' L R2 U' L'
R' L2 B2 L' U' L F
R L2 B' R2 L U' L'
B' L2 B L' R' U' L
B' L2 B R' L' U' L
U' L2 B2 U' L U F
B' R L U' D L B'
B' R L D U' L B'
D' R U' D L2 F' B2
D' R U' D L2 B2 F'
D' R U' D F' L2 B2
D' R U' D F' B2 L2
D' R U' D B2 L2 F'
D' R U' D B2 F' L2
D' R U' F' D L2 B2
D' R U' F' D B2 L2
R' U B U R' U L2
B2 R U2 L U L F
R' U B' U' L U' L
D' R D U' L2 F' B2
D' R D U' L2 B2 F'
D' R D U' F' L2 B2
D' R D U' F' B2 L2
D' R D U' B2 L2 F'
D' R D U' B2 F' L2
R' U' L D L' F L2
R' U' L' D L' D F
R' U' L' D L' D' F
R' U' L' D L' D2 F
R' U' L' D L' F D
R' U' L' D L' F D'
R' U' L' D L' F D2
R' U' L2 R' D' R F'
R U' L' D L' F B2
R U' L' D L' B2 F
R' U' L2 D L' F L
R U' L' D B2 L' F
R' U' L2 D' R F' R'
R' U' R' L2 D' R F'
R' U' D L D' L2 F
R' U' D L' D' F L2
D' R B2 R2 U B U2
D' R B2 U' D F' B2
D' R B2 U' D B2 F'
D' R B2 U' F' D B2
D' R B2 D U' F' B2
D' R B2 D U' B2 F'
B' R' L U' D L B'
B' R' L D U' L B'
D R' L U' D' L2 F
D' R' L B2 L2 U' F
D' R' L B2 U B' U2
D R' L D' U' L2 F
R' U' F L' D L' F
D R' L' U' D' F L2
D R' L' U2 F2 U F'
D' R' L' B2 L2 U' F
D' R' L' B2 U B' U2
D R' L' D' U' F L2
D R' L' D2 B2 U' F
R' U' F' L' D L' F
D' R' L2 B2 L2 U' F
D' R' L2 B2 U B' U2
D2 R' U D R' B U2
R' U' F2 L' D L' F
D' R' U D B U2 L2
D' R' U D' R2 U2 F'
D' R' U D' B R2 U2
D' R' U B U' B U'
U' R' U' L2 D' R F'
D R' U' L D' L2 F
D R' U' L' D' F L2
L2 U' B R' U R B
B2 R' U2 L U L F
D2 R' D U R' B U2
D' R' D U B U2 L2
D' R' D B2 U' L2 F
D' R' D' U R2 U2 F'
D' R' D' U B R2 U2
U' R' D' B2 U' R F'
D R' D' B' L U' L
D2 R' D2 B2 U' L F
F' R' F B' L U' L
F2 R' F2 B' L U' L
U' R' B' L U' L R
U' R' B' L U' R L
F2 R' B' L F2 U' L
D' R' B' D B' L2 U'
D' R' B' D2 B' U' F2
F' R' B' F L U' L
D' R' B2 L2 U' D F
D' R' B2 L2 U' D' F
D' R' B2 L2 U' D2 F
D' R' B2 L2 U' F D
D' R' B2 L2 U' F D'
D' R' B2 L2 U' F D2
D' R' B2 L2 D U' F
D' R' B2 L2 D' U' F
D' R' B2 L2 D2 U' F
F2 R' B' F2 L U' L
D' R' B2 U D B' U2
D' R' B2 U D' B' U2
D' R' B2 U D2 B' U2
D' R' B2 U B' U2 D
D' R' B2 U B' U2 D'
D' R' B2 U B' U2 D2
D' R' B2 U B' D U2
D' R' B2 U B' D' U2
D' R' B2 U B' D2 U2
D' R' B2 U' L2 F L2
D' R' B2 D L2 U' F
D' R' B2 D U B' U2
D' R' B2 D' L2 U' F
R2 U2 D F2 L' U F
D' R' B2 D' U B' U2
D' R' B2 D2 L2 U' F
D' R' B2 D2 U B' U2
B' R2 L U' D L B'
B' R2 L D U' L B'
R' U2 B R' B' U L2
B2 R2 U2 L U L F
D R2 U2 F2 L' U F
U2 R2 D F2 L' U F
R' D L U' D' L2 F
L' D L R' U' L2 F
R' D L D' U' L2 F
R' D L' U' D' F L2
R' D L' U2 F2 U F'
R' D L' D' U' F L2
R' D L' D2 B2 U' F
D R2 D2 R B2 U' F'
L2 D L' R' U' F L
D R2 D2 B2 R U' F'
L D L' R' U' F L2
L' D R' L U' L2 F
L' D R' U' L' D F
L' D R' U' L' D' F
L' D R' U' L' D2 F
L' D R' U' L' F D
L' D R' U' L' F D'
L' D R' U' L' F D2
L2 D R' L' U' F L
L' D R' B U' L' F
L' D R' B' U' L' F
L' D R' B2 U' L' F
L D R' L' U' F L2
L D R' U' L' F L2
D' R2 B2 R U B U2
R' D U' L D' L2 F
R' D U' L' D' F L2
R2 D U2 F2 L' U F
L' D B U' L' F B'
L' D B U' L' B' F
U2 D R2 F2 L' U F
R2 D' L R B2 U' F'
R2 D' L B2 R U' F'
R2 D' L' R B2 U' F'
R2 D' L' B2 R U' F'
R2 D' L2 R B2 U' F'
R2 D' L2 B2 R U' F'
R2 D' R L B2 U' F'
R2 D' R L' B2 U' F'
R2 D' R L2 B2 U' F'
R2 D' R U' D L2 F'
R2 D' R U' D F' L2
R2 D' R U' F' D L2
R2 D' R D U' L2 F'
R2 D' R D U' F' L2
L' D' R' U B U2 L'
R2 D' R B2 L U' F'
R2 D' R B2 L' U' F'
R2 D' R B2 L2 U' F'
R2 D' R B2 U' D F'
R2 D' R B2 U' D' F'
R2 D' R B2 U' D2 F'
R2 D' R B2 U' F' D
R2 D' R B2 U' F' D'
R2 D' R B2 U' F' D2
R2 D' R B2 D U' F'
R2 D' R B2 D' U' F'
R2 D' R B2 D2 U' F'
B2 U' L2 U' L' U F
B U' L' B' D L' F
R' D' B' D B' L U'
R2 D' B' R B' U' F'
R' D' B2 U' R F' R'
R' D' B2 U2 R U F'
R' D' B2 D2 L' U' F
R2 D' B2 L R U' F'
R2 D' B2 L' R U' F'
R2 D' B2 L2 R U' F'
R2 D' B2 R L U' F'
R2 D' B2 R L' U' F'
R2 D' B2 R L2 U' F'
R2 D' B2 R U' D F'
R2 D' B2 R U' D' F'
R2 D' B2 R U' D2 F'
R2 D' B2 R U' F' D
R2 D' B2 R U' F' D'
R2 D' B2 R U' F' D2
R2 D' B2 R D U' F'
R2 D' B2 R D' U' F'
R2 D' B2 R D2 U' F'
L' D2 R' U' D' L' F
L' D2 R' D' U' L' F
B2 U2 L R U L F
B2 U2 L R' U L F
B2 U2 L R2 U L F
B2 U2 L U L D F
B2 U2 L U L D' F
B2 U2 L U L D2 F
B2 U2 L U L F D
B2 U2 L U L F D'
B2 U2 L U L F D2
B2 U2 L U D L F
B2 U2 L U D' L F
B2 U2 L U D2 L F
B2 U2 L U F L F
B2 U2 L U F' L F
B2 U2 L U F2 L F
B2 U2 L D U L F
B2 U2 L D' U L F
B2 U2 L D2 U L F
B2 U2 L F R U L
D U2 R2 F2 L' U F
B U2 L' R' U L' B'
B2 U2 R L U L F
B2 U2 R' L U L F
B U2 R' L' U L' B'
B2 U2 R2 L U L F
B U2 R' U L' B' L'
B U2 R' F' L' U L'
B2 U2 F L R U L
B2 U2 F R L U L
B U2 F' L' R' U L'
B U2 F' R' L' U L'
B' D L U' D' B' L2
B' D L U' B' D' L2
B' D L U2 F2 U B'
B' D L D' U' B' L2
B' D L D2 B2 U' B
R' F B' L F' U' L
B' D' L R' B2 U' B'
B' D' L B2 R' U' B
B' D' R' L B2 U' B'
B2 D' B L B R' U'
B' D' B2 U2 R' U B
B D' B' R' B' L U'
B D' B2 D L U' B'
R' F2 B' L F2 U' L
R' B L U2 R' U L
R' B L' U2 R' U L'
R' B L' B2 L U' L2
R' B L2 B2 L U' L'
U' B R' U L2 R B
U' B R' U R L2 B
U' B R' U R B L2
R2 B R U' L2 D' F2
R2 B R U2 R2 U L2
R2 B R D' B2 U' F2
R' B U' L2 U' R' U
R B R2 U2 R U L2
R' B U2 R' U L2 D
R' B U2 R' U L2 D'
R' B U2 R' U L2 D2
R' B U2 R' D F2 U
R' B U2 R' F U L2
R' B U2 R' F' U L2
R' B U2 R' F2 U L2
R' B U2 D R' F2 U
R' B U2 D F2 R' U
L' B U2 R' U L' B'
R' B U2 F R' U L2
R' B U2 F' R' U L2
R' B U2 F2 R' U L2
R' B D U2 R' F2 U
R' B D U2 F2 R' U
R' B D' L B2 L U'
R' B D' L' B2 L U'
R' B D' L2 B2 L U'
R' B D' B2 L U' D
R' B D' B2 L U' D'
R' B D' B2 L U' D2
R' B D' B2 L D U'
R' B D' B2 L D' U'
R' B D' B2 L D2 U'
R' B D' B2 D L U'
R' B D' B2 D' L U'
R' B D' B2 D2 L U'
R2 B D' B2 L R U'
R2 B D' B2 R L U'
R' B' L U R U2 L
R' B' L U R' U2 L
R' B' L U R2 U2 L
R' B' L U' L2 D L'
R' B' L U' L2 D' L'
R' B' L U' L2 D2 L'
R' B' L U' D L D
R' B' L U' D L D'
R' B' L U' D L D2
R' B' L U' D' L D
R' B' L U' D' L D'
R' B' L U' D' L D2
R' B' L U' D2 L D
R' B' L U' D2 L D'
R' B' L U' D2 L D2
R' B' L U' F L F'
R' B' L U' F2 L F2
R' B' L U2 F U L
R' B' L U2 F' U L
R' B' L U2 F2 U L
R' B' L D U' L D
R' B' L D U' L D'
R' B' L D U' L D2
R' B' L D' U' L D
R' B' L D' U' L D'
R' B' L D' U' L D2
R' B' L D2 U' L D
R' B' L D2 U' L D'
R' B' L D2 U' L D2
R' B' L B2 U R' U2
L' B' L B R' U' L2
R' B' L' U' D L' F2
R2 B' L R U' L D
R2 B' L R U' L D'
R2 B' L R U' L D2
R2 B' L R U' D L
R2 B' L R U' D' L
R2 B' L R U' D2 L
R' B' L' D U' L' F2
R2 B' L R D U' L
R2 B' L R D' U' L
R2 B' L R D2 U' L
L2 B' L B R' U' L'
R2 B' L D R U' L
R' B' L' B L2 U' L
R2 B' L D' R U' L
L2 B' L B2 U' L' B'
R' B' L' B' L2 U' L
R2 B' L D2 R U' L
R' B' L' B2 L2 U' L
R' B' L2 D L' U' L
R' B' L2 D' L' U' L
R' B' L2 D2 L' U' L
R' B' L2 B L' U' L
R B' L R2 U' L D
R B' L R2 U' L D'
R B' L R2 U' L D2
R B' L R2 U' D L
R' B' L2 B' L' U' L
R B' L R2 U' D' L
R B' L R2 U' D2 L
R B' L R2 D U' L
R B' L R2 D' U' L
R B' L R2 D2 U' L
R' B' L2 B2 L' U' L
R B' L U' L D B2
R B' L U' D L B2
L B' L B R' U' L
R B' L D U' L B2
R2 B' R L U' L D
R2 B' R L U' L D'
R2 B' R L U' L D2
R2 B' R L U' D L
R2 B' R L U' D' L
R2 B' R L U' D2 L
R2 B' R L D U' L
R2 B' R L D' U' L
R2 B' R L D2 U' L
R2 B' R D' L B2 U'
R' B' U' L' D L' F2
R' B' U' L2 U L' U'
R B' R2 L U' L D
R B' R2 L U' L D'
R B' R2 L U' L D2
R B' R2 L U' D L
R B' R2 L U' D' L
R B' R2 L U' D2 L
R B' R2 L D U' L
R B' R2 L D' U' L
R B' R2 L D2 U' L
R B' R2 D' L B2 U'
R' B' D L U' D' L2
R' B' D L U2 F2 U
R' B' D L D' U' L2
R' B' D L D2 B2 U'
L' B' D L U' B' L2
L2 B' D L U' B' L'
R' B' D' L U' D L2
D' B' D B' L U' B'
R' B' D' L D U' L2
R' B' D' L B2 U' D
R' B' D' L B2 U' D'
R' B' D' L B2 U' D2
R' B' D' L B2 D U'
R' B' D' L B2 D' U'
R' B' D' L B2 D2 U'
R' B' D' L' B2 L2 U'
R' B' D' L2 B2 L' U'
R' B' D' B2 U2 R' U
R' B' D2 L U R2 U2
R' B' D2 L U' D2 L2
R' B' D2 L D B2 U'
R' B' D2 L D2 U' L2
R2 B' D' L R B2 U'
R2 B' D' L B2 R U'
R2 B' D' R L B2 U'
R' B' F L F' U' L
R' B' F2 L F2 U' L
R' B2 L U' L D F
R' B2 L U' L D' F
R' B2 L U' L D2 F
R' B2 L U' L F D
R' B2 L U' L F D'
R' B2 L U' L F D2
R' B2 L U' D L F
R' B2 L U' D' L F
R' B2 L U' D2 L F
R' B2 L U' F L F
R' B2 L U' F' L F
R' B2 L U' F2 L F
R' B2 L D U' L F
R' B2 L D' U' L F
R' B2 L D2 U' L F
R' B2 L' U' L F L2
R2 B2 L R U' L F
R' B2 L' B L U' L2
R' B2 L2 B L U' L'
R B2 L R2 U' L F
D' B2 R U2 L U F'
R2 B2 R L U' L F
R2 B2 R U' L F L
R2 B2 R B L U' L
D' B2 R2 U2 L U F
R' B2 U R B U2 L2
R' B2 U R' U2 L2 F'
R' B2 U R' U2 F' L2
U' B2 U' L U F L
R' B2 U' L D F L
R' B2 U' L D' F L
R' B2 U' L D2 F L
R' B2 U' L F L D
R' B2 U' L F L D'
R' B2 U' L F L D2
R' B2 U' L F D L
R' B2 U' L F D' L
R' B2 U' L F D2 L
R' B2 U' L F' L F2
R' B2 U' L F2 L F'
R' B2 U' F L F L
R' B2 U' F' L F L
R' B2 U' F2 L F L
R B2 R2 L U' L F
R B2 R2 U' L F L
D' B2 U2 L R U F'
D' B2 U2 R L U F'
R' B2 U2 F R U L2
R B2 R2 B L U' L
R' B2 D' B L B U'
