F R U B U L'
F' R F2 U B U
F U' B' U' L' R'
F U' B' U' R' L'
F U2 L' U' B' U
R' F U2 L' D R2
R' F U2 D L' R2
R' F U2 D R2 L'
R' F D U2 L' R2
R' F D U2 R2 L'
R' F D' L2 U2 L
R F U B U L'
F U2 L' U' B' D U
F U2 L' U' B' D' U
F U2 L' U' B' D2 U
F U2 L' D U' B' U
F U2 L' D' U' B' U
F U2 L' D2 U' B' U
F U2 L' B D' R2 B'
F U2 L' B D' B' R2
F U2 R L' U' B' U
F U2 R' L' U' B' U
F U2 R2 L' U' B' U
R' F L U' F2 U' L2
R' F L U2 L2 D R2
D' F L U' B' U' R'
F U2 D L' U' B' U
D' F L' U F U R
R' F L' D' L2 U2 L2
F U2 D' L' U' B' U
R F L U B U L2
R' F L2 U' F2 U' L
R' F L2 U2 L D R2
R' F L2 U2 D L R2
R' F L2 U2 D R2 L
R' F L2 D U2 L R2
R' F L2 D U2 R2 L
R' F L2 D' L2 U2 L'
F U2 D2 L' U' B' U
R' F R U2 L' D R2
R' F R U2 D L' R2
R' F R U2 D R2 L'
R' F R D U2 L' R2
R' F R D U2 R2 L'
R' F R D' L2 U2 L
R' F R' U2 L' D R2
R' F R' U2 D L' R2
R' F R' U2 D R2 L'
R' F R' D U2 L' R2
R' F R' D U2 R2 L'
R' F R' D' L2 U2 L
D F R U F' B U
D F R U B F' U
R' F R2 U2 L' D R2
R' F R2 U2 D L' R2
R' F R2 U2 D R2 L'
R2 F R' U B U L'
R' F R2 D U2 L' R2
R' F R2 D U2 R2 L'
R' F R2 D' L2 U2 L
D F R' U' F' B U'
D F R' U' B F' U'
R' F U D2 B2 U L'
F U2 B' L' B D' R2
R' F U' F2 U R U2
D2 F U' B' U' L R'
D2 F U' B' U' R' L
R' F U2 L' R D R2
R' F U2 L' R' D R2
R' F U2 L' R2 D R2
R' F U2 L' U F2 U'
R' F U2 L' D R2 D
R' F U2 L' D R2 D'
R' F U2 L' D R2 D2
R' F U2 L2 D L R2
R' F U2 L2 D R2 L
R' F U2 R L' D R2
R' F U2 R D L' R2
R' F U2 R D R2 L'
R' F U2 R' L' D R2
R' F U2 R' D L' R2
R' F U2 R' D R2 L'
R' F U2 R2 L' D R2
R' F U2 R2 D L' R2
R' F U2 R2 D R2 L'
R' F U2 D L' R2 D
R' F U2 D L' R2 D'
R' F U2 D L' R2 D2
R' F U2 D R2 L' D
R' F U2 D R2 L' D'
R' F U2 D R2 L' D2
R' F U2 D R2 D L'
R' F U2 D R2 D' L'
R' F U2 D R2 D2 L'
R' F U2 D2 L' D' R2
R F U D B U L'
R F U D' B U L'
R F U D2 B U L'
R F U B U L' D
R F U B U L' D'
R F U B U L' D2
R F U B U D L'
R F U B U D' L'
R F U B U D2 L'
R F U B D U L'
R F U B D' U L'
R F U B D2 U L'
R' F D L U2 L2 R2
R' F D L U2 R2 L2
R' F D L2 U2 L R2
R' F D L2 U2 R2 L
R' F D R U2 L' R
R' F D R U2 R L'
R' F D R' U2 L' R'
R' F D R' U2 R' L'
R' F D U2 L' R2 D
R' F D U2 L' R2 D'
R' F D U2 L' R2 D2
R' F D U2 R2 L' D
R' F D U2 R2 L' D'
R' F D U2 R2 L' D2
R' F D U2 R2 D L'
R' F D U2 R2 D' L'
R' F D U2 R2 D2 L'
R' F D' L2 R U2 L
R' F D' L2 R' U2 L
R' F D' L2 R2 U2 L
R' F D' L2 U2 L D
R' F D' L2 U2 L D'
R' F D' L2 U2 L D2
R' F D' L2 U2 D L
R' F D' L2 U2 D' L
R' F D' L2 U2 D2 L
R' F D' L2 D U2 L
R' F D' L2 D' U2 L
R' F D' L2 D2 U2 L
R' F D' R L2 U2 L
R F U2 L' U' B U
R' F D' R' L2 U2 L
R' F D' R2 L2 U2 L
R' F D2 U B2 U L'
R' F D2 U2 L' D' R2
R F D U B U L'
F D R U B U L'
R F D' U B U L'
R F D2 U B U L'
F D U' B' U' L' R'
F D U' B' U' R' L'
F D U2 L' U' B' U
L' F' R U B L U
R' F' R F2 U' F2 U'
R' F' R F2 U2 D R2
R' F' R F2 D U2 R2
R' F' R F2 D' L2 U2
L2 F' R U B U B2
L2 F' R U2 B' D' R2
R2 F' R F2 U' F U'
U F' U' L' R F2 U2
U F' U' L' F2 U2 L'
U F' U' R L' F2 U2
U F' U' R F2 U2 R
U F' U' F2 U2 L' R
U F' U' F2 U2 R L'
F' D' R U L2 B U
F' D' R U B L2 U
F D' R U B U L'
F D' U' B' U' L' R'
F D' U' B' U' R' L'
F D' U2 L' U' B' U
F' D2 R U B U B
R2 F2 D' F' U2 L' R
R2 F2 D' F' U2 R L'
F D2 R U B U L'
F D2 U' B' U' L' R'
F D2 U' B' U' R' L'
F D2 U2 L' U' B' U
R B L2 U F B' L'
R B L2 U B' F L'
U' B U F L U2 L2
R B U L2 F B' L'
R B U L2 B' F L'
R B U' F B' U2 L'
R B U' B' F U2 L'
U' B' U F U2 L' R'
U' B' U F U2 R' L'
