L' U L F' U'
L' U F' L U'
D' L' U L F' U'
D2 L' U L F' U'
D L' U L F' U'
D' L' U F' L U'
D2 L' U F' L U'
D L' U F' L U'
L' U L D F' U'
L' U L D' F' U'
L' U L D2 F' U'
L' U L F' U' D
L' U L F' U' D'
L' U L F' U' D2
L' U L F' D U'
L' U L F' D' U'
L' U L F' D2 U'
L' U L' F' L2 U'
L' U D L F' U'
L' U D F' L U'
L' U D' L F' U'
L' U D' F' L U'
L' U D2 L F' U'
L' U D2 F' L U'
L' U F L F2 U'
L' U F' L U' D
L' U F' L U' D'
L' U F' L U' D2
L' U F' L D U'
L' U F' L D' U'
L' U F' L D2 U'
L' U F' D L U'
L' U F' D' L U'
L' U F' D2 L U'
L2 U F' L2 U' L'
B R U' B' L' R'
B R U' B' R' L'
L' D U L F' U'
L' D U F' L U'
L' D' U L F' U'
L' D' U F' L U'
L' D2 U L F' U'
L' D2 U F' L U'
L' F U L F2 U'
L' F U F2 L U'
L2 F D L R2 F2
L2 F D L F2 R2
L2 F D R2 L F2
L2 F D R2 F2 L
L2 F D F2 L R2
L2 F D F2 R2 L
F' D R' B U' B'
L' F2 U F L U'
F' D2 B' U' L B
R B U' B' L' R'
R B U' B' R' L'
F' B U' D2 B' L
F' B D2 U' B' L
B F' U' D2 B' L
B F' D2 U' B' L
B R U' D2 B' L' R'
B R U' D2 B' R' L'
B2 R U' B' R' B' L'
B R U' B' L' R' D
B R U' B' L' R' D'
B R U' B' L' R' D2
B R U' B' L' D R'
B R U' B' L' D' R'
B R U' B' L' D2 R'
B R U' B' R' L' D
B R U' B' R' L' D'
B R U' B' R' L' D2
B R U' B' R' D L'
B R U' B' R' D' L'
B R U' B' R' D2 L'
B R U' B' D L' R'
B R U' B' D R' L'
B R U' B' D' L' R'
B R U' B' D' R' L'
B R U' B' D2 L' R'
B R U' B' D2 R' L'
B R U' B2 L' B R'
F' R D R' B U' B'
B R D U' B' L' R'
B R D U' B' R' L'
B R D' U' B' L' R'
B R D' U' B' R' L'
F' R D2 B' U' L B
B R D2 U' B' L' R'
B R D2 U' B' R' L'
R2 U' L' U' L B U
U' R F' U F L' R
U' R F' U F R L'
L' U' R U2 L F U'
L' U' R' B2 R' B U
D2 R B U' B' L' R'
D2 R B U' B' R' L'
D' R B U' B' L' R'
D' R B U' B' R' L'
F' R B U' D2 B' L
F' R B D2 U' B' L
D R B U' B' L' R'
D R B U' B' R' L'
L' U' R2 B2 R' B' U
B2 R B' U' B' L' R'
B2 R B' U' B' R' L'
R2 U' F' B U F L'
L' U' B R2 B R' U
R2 U' F2 B U F2 L'
R2 U' B F' U F L'
R2 U' B F2 U F2 L'
L' U' B' U2 F' L' U'
F' R' D R' B U' B'
L' U' B2 R2 B R U
F2 R' D F B2 U' B2
F2 R' D B2 F U' B2
L' U2 L U' F' U' F
L' U2 L' U' L2 F' U'
L' U2 L' U' F' L2 U'
F' R' D2 B' U' L B
L' U2 L2 U' L' F' U'
F2 R' F D B2 U' B2
F' R' B U' D2 B' L
F' R' B D2 U' B' L
U' R2 L' U' L B U
L2 U2 F' L2 U' B' L'
U2 R2 U B R2 U L'
B R2 U' B' L' D' R2
B R2 U' B' D' L' R2
B R2 U' B' D' R2 L'
B2 R2 U2 B U L' B
B2 R2 U2 B U B L'
F' R2 D R' B U' B'
B R2 U2 B U L' B2
B R2 U2 B U B2 L'
L2 D L U F' U' F'
L2 D L F D R2 F
L2 D L F D F R2
L2 D L F2 U F U'
F' R2 D2 B' U' L B
F2 R2 F B2 U' L B2
U' R2 F' B U F L'
U' R2 F2 B U F2 L'
F' R2 B U' D2 B' L
F' R2 B D2 U' B' L
U' R2 B F' U F L'
U' R2 B F2 U F2 L'
B R2 B U' L' B2 R'
L' D U L D F' U'
L' D U L D' F' U'
L' D U L D2 F' U'
L' D U L F' U' D
L' D U L F' U' D'
L' D U L F' U' D2
L' D U L F' D U'
L' D U L F' D' U'
L' D U L F' D2 U'
L' D U L' F' L2 U'
L' D U F L F2 U'
L' D U F' L U' D
L' D U F' L U' D'
L' D U F' L U' D2
L' D U F' L D U'
L' D U F' L D' U'
L' D U F' L D2 U'
L' D U F' D L U'
L' D U F' D' L U'
L' D U F' D2 L U'
L2 D U F' U' L F'
L2 D U F' U' F' L
F2 R2 B2 F U' L B2
L' D F U L F2 U'
L' D F U F2 L U'
L2 D F D R2 F L
L2 D F D F L R2
L2 D F D F R2 L
L' D F2 U F L U'
F2 U R U' R' F U'
F2 U R U' F R' U'
L2 D F2 U F U' L
R' D B U' R' B' L'
R D B U' B' L' R'
R D B U' B' R' L'
F' U F' R U' R' U'
L D' L' F' B2 U' B2
L D' L' B2 F' U' B2
L' D' U L D F' U'
L' D' U L D' F' U'
L' D' U L D2 F' U'
L' D' U L F' U' D
L' D' U L F' U' D'
L' D' U L F' U' D2
L' D' U L F' D U'
L' D' U L F' D' U'
L' D' U L F' D2 U'
L' D' U L' F' L2 U'
L' D' U F L F2 U'
L' D' U F' L U' D
L' D' U F' L U' D'
L' D' U F' L U' D2
L' D' U F' L D U'
L' D' U F' L D' U'
L' D' U F' L D2 U'
L' D' U F' D L U'
L' D' U F' D' L U'
L' D' U F' D2 L U'
L D' U L' F' B2 U'
L D' U L' B2 F' U'
L D' U B2 L' F' U'
B' U' L' U F' U' B
L' D' F U L F2 U'
L' D' F U F2 L U'
B2 U' L' U F' U' B2
B' U' L' B U F' U'
B2 U' L' B2 U F' U'
L' D' F2 U F L U'
R D' B U' B' L' R'
R D' B U' B' R' L'
B U' R2 B' L' D' R2
B U' R2 B' D' L' R2
B U' R2 B' D' R2 L'
L D' B2 L' F' U' B2
L2 D2 L U' R2 B U
R' D2 L' U F L U'
B' U' F' U' F L' B
B' U' F' U' F B L'
B' U' F' U' B F L'
B2 U' F' U' F L' B2
B2 U' F' U' F B2 L'
B2 U' F' U' B2 F L'
B U' F' U' F B' L'
B U' F' U' B' F L'
B' U' B L' U F' U'
L' D2 U L D F' U'
L' D2 U L D' F' U'
L' D2 U L D2 F' U'
L' D2 U L F' U' D
L' D2 U L F' U' D'
L' D2 U L F' U' D2
L' D2 U L F' D U'
L' D2 U L F' D' U'
L' D2 U L F' D2 U'
L' D2 U L' F' L2 U'
L2 D2 R2 B U B' L
L' D2 U F L F2 U'
L' D2 U F' L U' D
L' D2 U F' L U' D'
L' D2 U F' L U' D2
L' D2 U F' L D U'
L' D2 U F' L D' U'
L' D2 U F' L D2 U'
L' D2 U F' D L U'
L' D2 U F' D' L U'
L' D2 U F' D2 L U'
B U' B' L' U F' U'
B2 U' B2 L' U F' U'
L' D2 F U L F2 U'
L' D2 F U F2 L U'
L' D2 F2 U F L U'
R D2 B U' B' L' R'
R D2 B U' B' R' L'
L2 F L U L F2 U'
L2 F L U F2 L U'
L' F L' D L R2 F2
L' F L' D L F2 R2
L' F L' D R2 L F2
L' F L' D R2 F2 L
L' F L' D F2 L R2
L' F L' D F2 R2 L
F' U2 F' U' R F U2
L' F R U L F2 U'
L' F R U F2 L U'
L2 F R D L R2 F2
L2 F R D L F2 R2
L2 F R D R2 L F2
L2 F R D R2 F2 L
L2 F R D F2 L R2
L2 F R D F2 R2 L
L' F R' U L F2 U'
L' F R' U F2 L U'
L2 F R' D L R2 F2
L2 F R' D L F2 R2
L2 F R' D R2 L F2
L2 F R' D R2 F2 L
L2 F R' D F2 L R2
L2 F R' D F2 R2 L
L' F R2 U L F2 U'
L' F R2 U F2 L U'
L2 F R2 D L R2 F2
L2 F R2 D L F2 R2
L2 F R2 D R2 L F2
L2 F R2 D R2 F2 L
L2 F R2 D F2 L R2
L2 F R2 D F2 R2 L
L' F U L U' D R2
L' F U L D U' R2
L' F U L F2 U' D
L' F U L F2 U' D'
L' F U L F2 U' D2
L' F U L F2 D U'
L' F U L F2 D' U'
L' F U L F2 D2 U'
L' F U L' F2 L2 U'
L' F U D L U' R2
L' F U F' L F' U'
L' F U F2 L U' D
L' F U F2 L U' D'
L' F U F2 L U' D2
L' F U F2 L D U'
L' F U F2 L D' U'
L' F U F2 L D2 U'
L' F U F2 D L U'
L' F U F2 D' L U'
L' F U F2 D2 L U'
L2 F U F2 L2 U' L'
L' F U' D2 B2 R' U
L' F D R2 U L U'
L' F D U L U' R2
L2 F D L R' F2 R'
L2 F D L R2 F2 D
L2 F D L R2 F2 D'
L2 F D L R2 F2 D2
L2 F D L F R2 F
L2 F D L F2 R2 D
L2 F D L F2 R2 D'
L2 F D L F2 R2 D2
L2 F D L' R2 F2 L2
L2 F D L' F2 L2 R2
L2 F D L' F2 R2 L2
L2 F D R' L F2 R'
L2 F D R' F2 L R'
L2 F D R' F2 R' L
L2 F D R2 L F2 D
L2 F D R2 L F2 D'
L2 F D R2 L F2 D2
L2 F D R2 L' F2 L2
L2 F D R2 F' L F'
L2 F D R2 F2 L D
L2 F D R2 F2 L D'
L2 F D R2 F2 L D2
L2 F D R2 F2 D L
L2 F D R2 F2 D' L
L2 F D R2 F2 D2 L
L2 F D F R2 F L
L2 F D F' L F' R2
L2 F D F2 L R2 D
L2 F D F2 L R2 D'
L2 F D F2 L R2 D2
L2 F D F2 R2 L D
L2 F D F2 R2 L D'
L2 F D F2 R2 L D2
L2 F D F2 R2 D L
L2 F D F2 R2 D' L
L2 F D F2 R2 D2 L
L' F D2 U' B2 R' U
L2 F D2 L D' R2 F2
L2 F D2 L D' F2 R2
B D R U' B' L' R'
B D R U' B' R' L'
F' D R' D B U' B'
F' D R' D' B U' B'
F' D R' D2 B U' B'
F' D R' B R U' B'
F' D R' B R' U' B'
F' D R' B R2 U' B'
F' D R' B U' D B'
F' D R' B U' D' B'
F' D R' B U' D2 B'
F' D R' B U' B' D
F' D R' B U' B' D'
F' D R' B U' B' D2
F' D R' B D U' B'
F' D R' B D' U' B'
F' D R' B D2 U' B'
F' D R2 B' U' B L
L' F' L B U' B' L'
L' F' L B' U' L' B
L' F' L B' U' B L'
L' F' L B2 U' L' B2
L' F' L B2 U' B2 L'
L2 F' L2 B U' B' L'
L2 F' L2 B' U' L' B
L2 F' L2 B' U' B L'
L2 F' L2 B2 U' L' B2
L2 F' L2 B2 U' B2 L'
B D F' U' D2 B' L
B D F' D2 U' B' L
F' D B R' B U' B2
F' D B U' D B' L
F' D B D U' B' L
L' F' U L U L' U2
L' F' U L F2 U' R
F' D B2 R' B U' B
U2 F' U F U2 L' F'
L' F' U' B2 R' U R
F' D' L B' L' U' B
D2 F' D R' B U' B'
D' F' D R' B U' B'
L2 F' D L F2 D R2
L2 F' D F2 L D R2
U F' U2 F U L' F'
L2 F' D F2 D L R2
L2 F' D F2 D R2 L
D F' D R' B U' B'
D2 F' D2 B' U' L B
D' F' D2 B' U' L B
B D' R U' B' L' R'
B D' R U' B' R' L'
D2 F' B U' D2 B' L
D' F' B U' D2 B' L
D2 F' B D2 U' B' L
D' F' B D2 U' B' L
D F' D2 B' U' L B
B2 D' R2 U2 B U L'
D F' B U' D2 B' L
U F' B L2 U' F L'
D F' B D2 U' B' L
U F' B U' L2 F L'
L2 F' B2 L2 U' B2 L
L' F2 R U F L U'
L F2 L2 U' R B' U
L F2 L2 U' B' R U
L' F2 R' U F L U'
B D' F' U' D2 B' L
B D' F' D2 U' B' L
F' D' B U' D' B' L
U F2 R U' R' F U'
U F2 R U' F R' U'
L' F2 R2 U F L U'
F' D' B D' U' B' L
L' F2 U D F L U'
L' F2 U D' F L U'
L' F2 U D2 F L U'
L' F2 U F L U' D
L' F2 U F L U' D'
L' F2 U F L U' D2
L' F2 U F L D U'
L' F2 U F L D' U'
L' F2 U F L D2 U'
L' F2 U F D L U'
L' F2 U F D' L U'
L' F2 U F D2 L U'
L' F2 U F' L F2 U'
L' F2 U F2 L F' U'
L2 F2 U F L2 U' L'
U' F2 U2 F U' F L'
L' F2 D U F L U'
L' F2 D' U F L U'
L' F2 D2 U F L U'
F' D2 R B' U' L B
B D2 R U' B' L' R'
B D2 R U' B' R' L'
F' D2 R' B' U' L B
F' D2 R2 B' U' L B
D2 B R U' B' L' R'
D2 B R U' B' R' L'
D' B R U' B' L' R'
D' B R U' B' R' L'
B2 D2 F' U F' R U2
B D2 F' U' D2 B' L
B D2 F' D2 U' B' L
U B L2 F' U' L F2
D B R U' B' L' R'
D B R U' B' R' L'
U B L2 F' U' F2 L
F' D2 B U R' U2 B'
R' B R2 U' B' L' R'
R' B R2 U' B' R' L'
F' D2 B U' B2 L B
F' D2 B' U' L D B
F' D2 B' U' L D' B
F' D2 B' U' L D2 B
F' D2 B' U' L B D
F' D2 B' U' L B D'
F' D2 B' U' L B D2
F' D2 B' U' L' B L2
F' D2 B' U' L2 B L'
F' D2 B' U' D L B
F' D2 B' U' D' L B
F' D2 B' U' D2 L B
F' D2 B' D U' L B
F' D2 B' D' U' L B
F' D2 B' D2 U' L B
R2 B U' B L' B2 R'
R B U' R B' L' R'
R B U' R B' R' L'
R B U' R' B' L' R'
R B U' R' B' R' L'
R B U' R2 B' L' R'
R B U' R2 B' R' L'
R B U' D B' L' R'
R B U' D B' R' L'
R B U' D' B' L' R'
R B U' D' B' R' L'
R B U' D2 B' L' R'
R B U' D2 B' R' L'
R B U' B' L' R' D
R B U' B' L' R' D'
R B U' B' L' R' D2
R B U' B' L' D R'
R B U' B' L' D' R'
R B U' B' L' D2 R'
R B U' B' R' L' D
R B U' B' R' L' D'
R B U' B' R' L' D2
R B U' B' R' D L'
R B U' B' R' D' L'
R B U' B' R' D2 L'
R B U' B' D L' R'
R B U' B' D R' L'
R B U' B' D' L' R'
R B U' B' D' R' L'
R B U' B' D2 L' R'
R B U' B' D2 R' L'
R B U' B2 L' B R'
F' B R U' D2 B' L
F' B R D2 U' B' L
F' B R' U' D2 B' L
R B D U' B' L' R'
R B D U' B' R' L'
F' B R' D2 U' B' L
F' B R2 U' D2 B' L
R B D' U' B' L' R'
R B D' U' B' R' L'
F' B R2 D2 U' B' L
D2 B F' U' D2 B' L
D' B F' U' D2 B' L
D2 B F' D2 U' B' L
D' B F' D2 U' B' L
R B D2 U' B' L' R'
R B D2 U' B' R' L'
F' B U F U2 B' L'
F' B U F' R U2 B'
D B F' U' D2 B' L
D B F' D2 U' B' L
U B F' L2 U' F L'
F' B U' D2 B' L D
F' B U' D2 B' L D'
F' B U' D2 B' L D2
F' B U' D2 B' D L
F' B U' D2 B' D' L
F' B U' D2 B' D2 L
F' B U' F B' L' F'
U B F' U' L2 F L'
F' B U' B' F L' F'
F' B U2 F U B' L'
F' B D R' B U' B2
F' B D2 R U' B' L
F' B D2 R' U' B' L
F' B D2 R2 U' B' L
F' B D2 U' B' L D
F' B D2 U' B' L D'
F' B D2 U' B' L D2
F' B D2 U' B' D L
F' B D2 U' B' D' L
F' B D2 U' B' D2 L
F' B D2 B U' B2 L
R' B' U' L' D B R'
R' B' U' D L' B R'
R' B' U' D B L' R'
R' B' U' D B R' L'
R2 B' U' L' D' B R2
R2 B' U' D' L' B R2
R2 B' U' D' B L' R2
R2 B' U' D' B R2 L'
R' B' D U' L' B R'
R' B' D U' B L' R'
R' B' D U' B R' L'
B F' R U' D2 B' L
R B' U' L' B' R' B2
B F' R D2 U' B' L
B' F' R2 U F' R U2
R2 B' U2 B2 U B' L'
F' B' R2 U F' R U2
R B' U' B L' D2 R2
R B' U' B' L' R' B2
R B' U' B' R' L' B2
R B' U' B' R' B2 L'
B F' R' U' D2 B' L
B F' R' D2 U' B' L
B' F' U R2 F' R U2
B' F' U F U2 L' B
B' F' U F U2 B L'
B' F' U F2 U2 B L
F' B' U R2 F' R U2
B F' R2 U' D2 B' L
R2 B' D' U' L' B R2
R2 B' D' U' B L' R2
R2 B' D' U' B R2 L'
F' B' U F U2 L' B
F' B' U F U2 B L'
B F' R2 D2 U' B' L
F' B' U F2 U2 B L
B2 F' U F U2 L' B2
B2 F' U F U2 B2 L'
B2 F' U F' R U2 B2
B' F' U' D2 B' L B2
B' F' U' F L' F' B
B' F' U' F L' B F'
B' F' U' F B L' F'
B' F' U' B F L' F'
B' F' U' B2 D2 B' L
F' B' U' D2 B' L B2
F' B' U' F L' F' B
F' B' U' F L' B F'
F' B' U' F B L' F'
B2 F' U' F L' F' B2
B2 F' U' F L' B2 F'
B F' U F U2 B' L'
F' B' U' B F L' F'
B2 F' U' F B2 L' F'
B F' U F' R U2 B'
F' B' U' B2 D2 B' L
B2 F' U' B' D2 B' L
B' F' U2 F U L' B
B' F' U2 F U B L'
B2 F' U' B2 F L' F'
F' B' U2 F U L' B
F' B' U2 F U B L'
B F' U' D2 B' L D
B F' U' D2 B' L D'
B F' U' D2 B' L D2
B F' U' D2 B' D L
B F' U' D2 B' D' L
B F' U' D2 B' D2 L
B2 F' U2 F U L' B2
B2 F' U2 F U B2 L'
B F' U' F B' L' F'
B F' U' B' F L' F'
B F' U2 F U B' L'
B F' D R' B U' B2
B' F' D2 U' B' L B2
B' F' D2 B' U' L B2
F' B' D2 U' B' L B2
F' B' D2 B' U' L B2
B F' D2 R U' B' L
B F' D2 R' U' B' L
B F' D2 R2 U' B' L
B F' D2 U' B' L D
B F' D2 U' B' L D'
B F' D2 U' B' L D2
B F' D2 U' B' D L
B F' D2 U' B' D' L
B F' D2 U' B' D2 L
L2 B2 L2 F' U' B2 L
B F' D2 B U' B2 L
B2 F2 R2 F U' B2 L
F2 B2 R2 F U' B2 L
F' B2 U F U2 L' B2
F' B2 U F U2 B2 L'
F' B2 U F' R U2 B2
R B2 U' L' B' R' B'
R2 B2 U2 B' U B' L'
F' B2 U' F L' F' B2
F' B2 U' F L' B2 F'
