U' R2 B' U' R
R U' R B' U' R
U' R B' R U' R
U2 R' U R' B' U'
R2 U' B' U' B R
R U' B' R U' R
B' R2 U' D2 F' R
U' R2 D B' U' R
U' R2 D' B' U' R
B' R2 D2 U' F' R
U' R2 D2 B' U' R
U' R2 B' U' R D
U' R2 B' U' R D'
U' R2 B' U' R D2
U' R2 B' U' D R
U' R2 B' U' D' R
U' R2 B' U' D2 R
U' R2 B' D U' R
U' R2 B' D' U' R
U' R2 B' D2 U' R
D2 U L2 F U R'
F' U' R2 B' U' R
F2 U' R2 B' U' R
F U' R2 B' U' R
U D2 L2 F U R'
U' F R2 B' U' R
U' F' R2 B' U' R
U' F2 R2 B' U' R
R B' R U' R F'
R2 B' U B U2 R
R2 B' U' R2 F' R'
U' R B' R D2 U' R
F2 R B' R U' R F'
U' R B' D' R F2 U'
R2 U' R2 B' U' B R'
D R B' U' R2 F' B'
D R B' U' R2 B' F'
F R B' R U' R F'
R2 U' D B' U' B R
R U' D' R F2 B' U'
R U' D' R B' F2 U'
R2 U' D' B' U' B R
R U' D' B' R F2 U'
R2 U' D2 B' U' B R
L U' F' R2 U' L' R
L U' F' R2 U' R L'
U2 R' U R B' R2 U'
U2 R' U R' D B' U'
U2 R' U R' D' B' U'
U2 R' U R' D2 B' U'
U2 R' U R' B' U' D
U2 R' U R' B' U' D'
U2 R' U R' B' U' D2
U2 R' U R' B' D U'
U2 R' U R' B' D' U'
U2 R' U R' B' D2 U'
U2 R' U R2 B' R U'
U2 R' U D R' B' U'
U2 R' U D' R' B' U'
U2 R' U D2 R' B' U'
L2 U' F2 R2 B U' R
R U' B R B2 U' R
U' R' D R' B' U' R
R2 U' B' U' D B R
R2 U' B' U' D' B R
R2 U' B' U' D2 B R
R2 U' B' U' B R D
R2 U' B' U' B R D'
R2 U' B' U' B R D2
R2 U' B' U' B D R
R2 U' B' U' B D' R
R2 U' B' U' B D2 R
R2 U' B' U' B' R B2
R2 U' B' U' B2 R B'
R U' B' R U' R D
R U' B' R U' R D'
R U' B' R U' R D2
R U' B' R U' D R
R U' B' R U' D' R
R U' B' R U' D2 R
R U' B' R D U' R
R U' B' R D' U' R
R U' B' R D2 U' R
R2 U' B' D U' B R
R2 U' B' D' U' B R
U2 R' D U R' B' U'
R2 U' B' D2 U' B R
R U' B' D' R F2 U'
U' R' D' R' B' U' R
U2 R' D' U R' B' U'
B' R' D2 R' U' F' R
U' R' D2 R' B' U' R
U2 R' D2 U R' B' U'
U' R' F R' B' U' R
U' R' F' R' B' U' R
R2 U2 R U B' U' B
U' R' F2 R' B' U' R
D R' B D L2 F B
D R' B D L2 B F
R U2 R2 U R' B' U'
B' R2 L U' D2 F' R
B' R2 L D2 U' F' R
B' R2 L' U' D2 F' R
B' R2 L' D2 U' F' R
B' R2 L2 U' D2 F' R
B' R2 L2 D2 U' F' R
B' R2 U B U2 F' R'
B' R2 U B' L U2 F'
U' R2 U' R U B' U'
B' R2 U' D2 F' R D
B' R2 U' D2 F' R D'
B' R2 U' D2 F' R D2
B' R2 U' D2 F' D R
B' R2 U' D2 F' D' R
B' R2 U' D2 F' D2 R
B' R2 U' F' B R' B'
B' R2 U' B F' R' B'
F' R2 U' B' U' B R
F2 R2 U' B' U' B R
D R2 U' B' U' R B'
D R2 U' B' U' B' R
B' R2 U2 B U F' R'
F R2 U' B' U' B R
B' R2 D L' F U' F2
U' R2 D B' U' R D
U' R2 D B' U' R D'
U' R2 D B' U' R D2
U' R2 D B' U' D R
U' R2 D B' U' D' R
U' R2 D B' U' D2 R
U' R2 D B' D U' R
U' R2 D B' D' U' R
U' R2 D B' D2 U' R
U' R2 D' B' U' R D
U' R2 D' B' U' R D'
U' R2 D' B' U' R D2
U' R2 D' B' U' D R
U' R2 D' B' U' D' R
U' R2 D' B' U' D2 R
U' R2 D' B' D U' R
U' R2 D' B' D' U' R
U' R2 D' B' D2 U' R
B' R2 D2 L U' F' R
B' R2 D2 L' U' F' R
B' R2 D2 L2 U' F' R
B' R2 D2 U' F' R D
B' R2 D2 U' F' R D'
B' R2 D2 U' F' R D2
B' R2 D2 U' F' D R
B' R2 D2 U' F' D' R
B' R2 D2 U' F' D2 R
B' R2 D2 F U' F2 R
U' R2 D2 B' U' R D
U' R2 D2 B' U' R D'
U' R2 D2 B' U' R D2
U' R2 D2 B' U' D R
U' R2 D2 B' U' D' R
U' R2 D2 B' U' D2 R
U' R2 D2 B' D U' R
U' R2 D2 B' D' U' R
U' R2 D2 B' D2 U' R
U R2 D' B' U' R F2
U R2 D2 B' L2 U' R
U2 R2 F B' U' F' R
U' R2 F2 B' U L' U2
U2 R2 F2 B' U' F2 R
U' R2 B U' R D L2
U' R2 B U' D L2 R
U' R2 B U' D R L2
U' R2 B D U' L2 R
U' R2 B D U' R L2
U' R2 B' U L U2 R
U' R2 B' U L' U2 R
U' R2 B' U L2 U2 R
F' R2 B' U B U2 R
U' R2 B' U' R2 D R'
U' R2 B' U' R2 D' R'
U' R2 B' U' R2 D2 R'
U' R2 B' U' D R D
U' R2 B' U' D R D'
U' R2 B' U' D R D2
U' R2 B' U' D' R D
U' R2 B' U' D' R D'
U' R2 B' U' D' R D2
U' R2 B' U' D2 R D
U' R2 B' U' D2 R D'
U' R2 B' U' D2 R D2
F' R2 B' U' R2 F' R'
U' R2 B' U' B R B'
U' R2 B' U' B2 R B2
U' R2 B' U2 B U R
U' R2 B' U2 B' U R
U' R2 B' U2 B2 U R
U' R2 B' D U' R D
U' R2 B' D U' R D'
U' R2 B' D U' R D2
U' R2 B' D' U' R D
U' R2 B' D' U' R D'
U' R2 B' D' U' R D2
U' R2 B' D2 U' R D
U' R2 B' D2 U' R D'
U' R2 B' D2 U' R D2
F2 R2 B' U B U2 R
F2 R2 B' U' R2 F' R'
U' R2 B' F2 U L' U2
U2 R2 B' F U' F' R
U2 R2 B' F2 U' F2 R
L2 D U F U R' B2
F R2 B' U B U2 R
F R2 B' U' R2 F' R'
U' R2 B2 D B U' R
U' R2 B2 D' B U' R
U R2 B' U' D' R F2
U' R2 B2 D2 B U' R
U R2 B' U2 R2 U R'
U R2 B' D' U' R F2
U R2 B' D2 L2 U' R
B R2 B2 U B U2 R'
R2 D U' B' U' B R
L' D F U2 L' R' B2
L' D F U2 R' L' B2
L' D F U2 R' B2 L'
L' D F' R U2 R2 B2
L' D F' R U2 B2 R2
D2 U L2 D F U R'
D2 U L2 D' F U R'
D2 U L2 D2 F U R'
D2 U L2 F U R' D
D2 U L2 F U R' D'
D2 U L2 F U R' D2
D2 U L2 F U D R'
D2 U L2 F U D' R'
D2 U L2 F U D2 R'
D2 U L2 F D U R'
D2 U L2 F D' U R'
D2 U L2 F D2 U R'
D U L2 F U R' B2
U' D R B' U' R2 B'
U' D R B' U' B' R2
U D L2 F U R' B2
U2 D R' U B' U' B'
U2 D R' B D L2 B
U2 D R' B D B L2
U2 D R' B2 U B U'
U' D R2 B' U' R B'
U' D R2 B' U' B' R
D2 U F L2 F U R'
R2 D B' U B U2 R
R2 D B' U' R2 F' R'
D2 U F' L2 F U R'
F' U D2 L2 F U R'
D2 U F2 L2 F U R'
F2 U D2 L2 F U R'
F U D2 L2 F U R'
U' D B' U' B R' B2
B' U B U' R2 U' R
B' U B U2 D R' B2
B' U B D U2 R' B2
B' U B D' F2 U2 R'
R2 D' U' B' U' B R
R D' U' R F2 B' U'
R D' U' R B' F2 U'
R D' U' B' R F2 U'
D U' R B' U' R2 B'
D U' R B' U' B' R2
F' U' R B' R U' R
L2 D' F2 U F' U R'
F2 U' R B' R U' R
D U' R2 B' U' R B'
D U' R2 B' U' B' R
F U' R B' R U' R
F' U' R2 D B' U' R
F' U' R2 D' B' U' R
F' U' R2 D2 B' U' R
F2 U' R2 D B' U' R
F2 U' R2 D' B' U' R
F2 U' R2 D2 B' U' R
F' U' R2 B' U' R D
F' U' R2 B' U' R D'
F' U' R2 B' U' R D2
F' U' R2 B' U' D R
F' U' R2 B' U' D' R
F' U' R2 B' U' D2 R
F' U' R2 B' D U' R
F' U' R2 B' D' U' R
F' U' R2 B' D2 U' R
F2 U' R2 B' U' R D
F2 U' R2 B' U' R D'
F2 U' R2 B' U' R D2
R2 D' B' U B U2 R
F2 U' R2 B' U' D R
F2 U' R2 B' U' D' R
F2 U' R2 B' U' D2 R
F2 U' R2 B' D U' R
F2 U' R2 B' D' U' R
F2 U' R2 B' D2 U' R
R2 D' B' U' R2 F' R'
F U' R2 D B' U' R
F U' R2 D' B' U' R
F U' R2 D2 B' U' R
F U' R2 B' U' R D
F U' R2 B' U' R D'
F U' R2 B' U' R D2
F U' R2 B' U' D R
F U' R2 B' U' D' R
F U' R2 B' U' D2 R
F U' R2 B' D U' R
F U' R2 B' D' U' R
F U' R2 B' D2 U' R
F' U' F R2 B' U' R
D U' B' U' B R' B2
F2 U' F R2 B' U' R
F' U' F' R2 B' U' R
F2 U' F' R2 B' U' R
F U' F R2 B' U' R
F' U' F2 R2 B' U' R
F2 U' F2 R2 B' U' R
F U' F' R2 B' U' R
D2 U2 L2 F U F' R'
F U' F2 R2 B' U' R
U2 D2 L2 F U F' R'
U D2 L2 D F U R'
U D2 L2 D' F U R'
U D2 L2 D2 F U R'
U D2 L2 F U R' D
U D2 L2 F U R' D'
U D2 L2 F U R' D2
U D2 L2 F U D R'
U D2 L2 F U D' R'
U D2 L2 F U D2 R'
U D2 L2 F D U R'
U D2 L2 F D' U R'
U D2 L2 F D2 U R'
D2 U2 R' U' L2 F U
L2 D2 U F L2 U R'
U2 D2 R' U' L2 F U
D U2 R' U B' U' B'
D U2 R' B D L2 B
D U2 R' B D B L2
R2 D2 U' B' U' B R
D U2 R' B2 U B U'
U D2 F L2 F U R'
U D2 F' L2 F U R'
F' U2 R' U R' B' U'
F2 U2 R' U R' B' U'
U D2 F2 L2 F U R'
F U2 R' U R' B' U'
R2 D2 B' U B U2 R
R2 D2 B' U' R2 F' R'
B U2 D L2 F R B2
B U2 D L2 F B2 R
B U2 D L2 B2 F R
U' F R B' R U' R
U' F R2 D B' U' R
U' F R2 D' B' U' R
U' F R2 D2 B' U' R
U' F R2 B' U' R D
U' F R2 B' U' R D'
U' F R2 B' U' R D2
U' F R2 B' U' D R
U' F R2 B' U' D' R
U' F R2 B' U' D2 R
U' F R2 B' D U' R
U' F R2 B' D' U' R
U' F R2 B' D2 U' R
D2 F U L2 F U R'
U F U2 R2 B' U' R
B D L2 F B' R' B'
B D L2 B' R' F B'
B D L2 B' R' B' F
B D L2 B' F R' B'
U F D2 L2 F U R'
R2 F B' U' R2 F' R
B D U2 L2 F R B2
B D U2 L2 F B2 R
B D U2 L2 B2 F R
U' F' R B' R U' R
B2 D B L2 U' B R'
U' F' R2 D B' U' R
U' F' R2 D' B' U' R
U' F' R2 D2 B' U' R
U' F' R2 B' U' R D
U' F' R2 B' U' R D'
U' F' R2 B' U' R D2
U' F' R2 B' U' D R
U' F' R2 B' U' D' R
U' F' R2 B' U' D2 R
U' F' R2 B' D U' R
U' F' R2 B' D' U' R
U' F' R2 B' D2 U' R
D2 F' U L2 F U R'
U2 F' R2 B' U' R F
B D B' U2 R' B' L2
L2 F' U2 D R' B2 L
L2 F' D R2 U2 R B2
L2 F' D R2 U2 B2 R
U F' U2 R2 B' U' R
L2 F' D U2 R' B2 L
L2 F' D' F2 U2 L2 R'
L2 F' D' F2 U2 R' L2
U F' D2 L2 F U R'
B D' R2 F2 B' U2 R'
B D' R2 B' F2 U2 R'
D' F2 L2 U F U R'
D' F2 R U' B' U' R2
U' F2 R B' R U' R
U' F2 R2 D B' U' R
U' F2 R2 D' B' U' R
D' F2 R2 U' B' U' R
U' F2 R2 D2 B' U' R
B D' F2 R2 B' U2 R'
U' F2 R2 B' U' R D
U' F2 R2 B' U' R D'
U' F2 R2 B' U' R D2
U' F2 R2 B' U' D R
U' F2 R2 B' U' D' R
U' F2 R2 B' U' D2 R
U' F2 R2 B' D U' R
U' F2 R2 B' D' U' R
U' F2 R2 B' D2 U' R
B D' F2 B' R2 U2 R
D2 F2 U L2 F U R'
U2 F2 R2 B' U' R F2
B D' B' R2 F2 L' U2
B D' B' F2 R2 U2 R
L2 F2 U' R2 B U' R
D' F2 U2 R' U B' U'
U F2 U2 R2 B' U' R
U F2 D2 L2 F U R'
F' D2 U L2 F U R'
F2 D2 U L2 F U R'
R2 F2 B' U L' B U2
R2 F2 B' U B L' U2
F D2 U L2 F U R'
R2 B L2 B2 U' R F
R2 B U' R D L2 F
R2 B U' D L2 R F
R2 B U' D R L2 F
U2 B D L2 B' R' B'
U2 B D B' R' B' L2
R2 B D U' L2 R F
R2 B D U' R L2 F
B' F R2 U' D2 F' R
B' F R2 D2 U' F' R
R2 B' L U B U2 R
R2 B' L U' R2 F' R'
R2 B' L' U B U2 R
R2 B' L' U' R2 F' R'
R B' L R U' R F'
U' B' R D' R F' U'
R2 B' L2 U B U2 R
R2 B' L2 U' R2 F' R'
R B' L' R U' R F'
R B' L2 R U' R F'
U' B' R2 U' B R' B'
U' B' R2 U2 B U R'
U' B' R2 D2 F' U' R
R B' R L U' R F'
R B' R L' U' R F'
R B' R L2 U' R F'
R B' R U' R D F'
R B' R U' R D' F'
R B' R U' R D2 F'
R B' R U' R F' D
R B' R U' R F' D'
R B' R U' R F' D2
D' B' U F2 B U2 R'
D' B' U B F2 U2 R'
R2 B' U L B U2 R
U' B' U' B D R' B2
R2 B' U L' B U2 R
U' B' U' B' D B2 R'
R2 B' U L2 B U2 R
R2 B' U D B U2 R
R2 B' U D' B U2 R
R2 B' U D2 B U2 R
R2 B' U B L U2 R
R2 B' U B L' U2 R
R2 B' U B L2 U2 R
R2 B' U B U2 R D
R2 B' U B U2 R D'
R2 B' U B U2 R D2
R2 B' U B U2 D R
R2 B' U B U2 D' R
R2 B' U B U2 D2 R
R2 B' U B D U2 R
R2 B' U B D' U2 R
R2 B' U B D2 U2 R
D B' U B U2 R' B2
R2 B' U' R2 D F' R'
R2 B' U' R2 D' F' R'
R2 B' U' R2 D2 F' R'
R2 B' U' R2 F R' F2
R2 B' U' R2 F' R' D
R2 B' U' R2 F' R' D'
R2 B' U' R2 F' R' D2
R2 B' U' R2 F' D R'
R2 B' U' R2 F' D' R'
R2 B' U' R2 F' D2 R'
R2 B' U' R2 F2 R' F
R2 B' U' D R2 F' R'
R2 B' U' D' R2 F' R'
R2 B' U' D2 R2 F' R'
R2 B' U' F R2 F' R
R2 B' U2 R2 U F' R'
B' F' R2 U' D2 F' R
B' F' R2 D2 U' F' R
F' B' R2 U' D2 F' R
F' B' R2 D2 U' F' R
R2 B' D U B U2 R
R2 B' D U' R2 F' R'
F2 B' R2 U' D2 F' R
F2 B' R2 D2 U' F' R
D2 B' D2 R2 U' F' R
R2 B' D' U B U2 R
R2 B' D' U' R2 F' R'
F B' R2 U' D2 F' R
F B' R2 D2 U' F' R
R2 B' D2 U B U2 R
R2 B' D2 U' R2 F' R'
R2 B' F U' R2 F' R
R2 B' F2 U L' B U2
R2 B' F2 U B L' U2
B' F2 R2 U' D2 F' R
B' F2 R2 D2 U' F' R
U' B2 D B U' B R'
R2 B2 D L2 B U' R
R2 B2 D B L2 U' R
R2 B2 D2 B U' R F2
