U' B L U2 L2
U' L B L U2 L
U L' R F R F'
U L' R2 F R F2
U L' U2 B L U2
U L' F R2 F' R'
U' L' B L U2 L'
U L' F2 R2 F' R
R2 U L' D' F' R
R2 U D' L' F' R
U R L' F R F'
U R D2 L' F R
U R F R F' L'
U R2 L' F R F2
B2 U L2 F L R
B2 U L2 F R L
R D B R' U L'
U' D B L U2 L2
R2 D' U L' F' R
U' D' B L U2 L2
D2 U' B L U2 L2
D' U' B L U2 L2
D U' B L U2 L2
F2 U' B L R U2
F2 U' B R L U2
B2 U' B' U2 L' R'
B2 U' B' U2 R' L'
U' D2 B L U2 L2
R D2 B U L' F
U F R2 F' L' R'
U F R2 F' R' L'
U' B L R U2 L2
U' B L R' U2 L2
U' B L R2 U2 L2
U' B L U2 L2 D
U' B L U2 L2 D'
U' B L U2 L2 D2
U' B L D2 R2 U2
U' B R L U2 L2
U' B R' L U2 L2
U' B R2 L U2 L2
R B R U L' F'
U' B U2 L' D2 R2
U' B D L U2 L2
U' B D' L U2 L2
R B U D2 L' F
U' B D2 L U2 L2
U B U2 B' L' R'
U B U2 B' R' L'
R B D2 U L' F
U L' U2 B D2 L U2
U L' D R F R F'
U L' D R2 F R F2
U' L' D B L U2 L'
U L' D U2 B L U2
U L' D F R2 F' R'
U L' D F2 R2 F' R
U L' D' R F R F'
U L' D' R2 F R F2
U' L' D' B L U2 L'
U L' D' U2 B L U2
U L' D' F R2 F' R'
U L' D' F2 R2 F' R
U L' D2 R F R F'
U L' D2 R2 F R F2
U' L' D2 B L U2 L'
U L' D2 U2 B L U2
U L' D2 F R2 F' R'
U L' D2 F2 R2 F' R
U L' F R2 D F' R'
U L' F R2 D' F' R'
U L' F R2 D2 F' R'
U L' F R2 F R' F2
U L' F R2 F' R' D
U L' F R2 F' R' D'
U L' F R2 F' R' D2
U L' F R2 F' D R'
U L' F R2 F' D' R'
U L' F R2 F' D2 R'
U L' F R2 F2 R' F
U L' F U2 B U2 R
U L' F D R2 F' R'
U L' F D' R2 F' R'
U L' F D2 R2 F' R'
U L' F' R F2 R F'
U L' F' R2 F2 R F
U L' F' U2 L' B U2
U L' F' U2 B L' U2
U L' F2 R F' R F'
U L' F2 R2 F' R D
U L' F2 R2 F' R D'
U L' F2 R2 F' R D2
U L' F2 R2 F' D R
U L' F2 R2 F' D' R
U L' F2 R2 F' D2 R
U' L' B L R U2 L'
U' L' B L R' U2 L'
U' L' B L R2 U2 L'
U' L' B L U2 L' D
U' L' B L U2 L' D'
U' L' B L U2 L' D2
U' L' B L U2 D L'
U' L' B L U2 D' L'
U' L' B L U2 D2 L'
U' L' B L D U2 L'
U' L' B L D' U2 L'
U' L' B L D2 U2 L'
U' L' B R L U2 L'
U' L' B R' L U2 L'
U' L' B R2 L U2 L'
U' L' B D L U2 L'
U' L' B D' L U2 L'
U' L' B D2 L U2 L'
L2 R2 D' L F' R B2
L2 R2 D' L F' B2 R
L2 R2 D' L B2 F' R
R2 L2 D' L F' R B2
R2 L2 D' L F' B2 R
R2 L2 D' L B2 F' R
L2 R2 D' F' L R B2
L2 R2 D' F' L B2 R
L2 R2 D' F' R L B2
R2 L2 D' F' L R B2
R2 L2 D' F' L B2 R
R2 L2 D' F' R L B2
U L2 R F L R F'
U L2 R F R L F'
U L2 R F R F' L
U' L2 R' U2 L F R
U L2 R2 F L R F2
U L2 R2 F R L F2
U L2 R2 F R F2 L
U L2 R2 F' L D2 R2
R U L' R D' F' R
R2 U L' D' F' R D
R2 U L' D' F' R D'
R2 U L' D' F' R D2
R2 U L' D' F' D R
R2 U L' D' F' D' R
R2 U L' D' F' D2 R
U L2 F L R2 F' R'
U L2 F R2 L F' R'
U L2 F R2 F' L R'
U L2 F R2 F' R' L
R2 U L2 D' L F' R
R2 U L2 D' F' L R
R2 U L2 D' F' R L
U L2 F' L D2 R2 F'
R U R L' D' F' R
R U R D' L' F' R
U L2 F2 L R2 F' R
U L2 F2 R2 L F' R
U L2 F2 R2 F' L R
U L2 F2 R2 F' R L
U L2 B U2 B' L R'
U L2 B U2 B' R' L
R2 U D L' D2 F' R
U' L2 B2 R' B' L U2
R2 U D' L F' L2 R
R2 U D' L F' R L2
R2 U D' L' F' R D
R2 U D' L' F' R D'
R2 U D' L' F' R D2
R2 U D' L' F' D R
R2 U D' L' F' D' R
R2 U D' L' F' D2 R
R2 U D' L2 F' L R
R2 U D' L2 F' R L
R2 U D2 L' F' D R2
U R L F L2 R F'
U R L F R L2 F'
U R L F R F' L2
U R L' F R D F'
U R L' F R D' F'
U R L' F R D2 F'
U R L' F R F' D
U R L' F R F' D'
U R L' F R F' D2
U R L' F2 R F' R
U R L2 F L R F'
U R L2 F R L F'
U R L2 F R F' L
B R U B U B' L'
U' R U2 L' F R F'
U' R U2 D2 L' F R
U' R U2 F R F' L'
D2 R D B R' U L'
D' R D B R' U L'
D R D B R' U L'
B' R D' B R2 U L'
U' R D2 U2 L' F R
D2 R D2 B U L' F
D' R D2 B U L' F
B' R D2 B U L' F2
U R D2 L' R F R
U R D2 L' R' F R
U R D2 L' R2 F R
U R D2 L' D F R
U R D2 L' D' F R
U R D2 L' D2 F R
U R D2 L' F R D
U R D2 L' F R D'
U R D2 L' F R D2
U R D2 L' F D R
U R D2 L' F D' R
U R D2 L' F D2 R
U R D2 R L' F R
U R D2 R' L' F R
U R D2 R2 L' F R
D R D2 B U L' F
U R F L R F' L'
U R F L' R F' L'
U R F L2 R F' L'
U R F R L F' L'
U R F R L' F' L'
U R F R L2 F' L'
U R F R D F' L'
U R F R D' F' L'
U R F R D2 F' L'
U R F R F' L' D
U R F R F' L' D'
U R F R F' L' D2
U R F R F' D L'
U R F R F' D' L'
U R F R F' D2 L'
D2 R B R U L' F'
D' R B R U L' F'
B' R B R2 U L' F'
D2 R B U D2 L' F
D' R B U D2 L' F
B' R B U' B U2 L'
B2 R B U L' D2 F2
D R B R U L' F'
B2 R B U D2 L' F2
D2 R B D2 U L' F
D' R B D2 U L' F
B2 R B U' B2 U2 L'
D R B U D2 L' F
B2 R B D' R2 U L'
B R B U L2 F L
B2 R B D2 U L' F2
B R B U' B' U2 L'
D R B D2 U L' F
U' R' L2 U2 L F R
U R' L' F R' F' R2
U R' L' F2 R' F' R
U' R' U2 L F L2 R
U' R' U2 L F R L2
B R' U2 F' U' F L'
B' R' D' R2 B U L'
R' U2 L F' U' L2 F2
R' U2 L F' U' F2 L2
U R' F R' F' L' R2
U R' F R' F' R2 L'
U' R2 L F' L2 B' R'
U R2 L F L2 R F2
U R2 L F R L2 F2
U R2 L F R F2 L2
R' U2 F' L U' F L'
U R2 L' D F R F2
U R2 L' D' F R F2
U R2 L' D2 F R F2
U R2 L' F R F2 D
U R2 L' F R F2 D'
U R2 L' F R F2 D2
U R2 L' F R' F2 R2
U R2 L' F R2 F2 R'
U R2 L' F' U2 L' U2
D2 R2 U L' D' F' R
D' R2 U L' D' F' R
D2 R2 U D' L' F' R
D' R2 U D' L' F' R
U R2 L2 F L R F2
U R2 L2 F R L F2
U R2 L2 F R F2 L
U R2 L2 F' L D2 R2
D R2 U L' D' F' R
D R2 U D' L' F' R
U' R2 U2 L' F R F2
U R2 D L' F R F2
D2 R2 D' U L' F' R
D' R2 D' U L' F' R
D R2 D' U L' F' R
U R2 D' L' F R F2
U R2 D2 L' F R F2
U R2 F R F' L' F'
U' R2 B L U2 L2 F'
U' R2 B L U2 F' L2
U' R2 B' U2 L' F' R'
R2 D U L' D2 F' R
U' D L B L U2 L
D' U L' R F R F'
D2 U L' R F R F'
D' U L' R2 F R F2
D2 U L' R2 F R F2
D' U L' U2 B L U2
D2 U L' U2 B L U2
D' U L' F R2 F' R'
D2 U L' F R2 F' R'
B' U L' D2 F R F
B' U L' F R D2 F2
B' U L' F D2 R F2
D' U L' F2 R2 F' R
D2 U L' F2 R2 F' R
B' U L' F' D2 F2 R
U' D L' B L U2 L'
B2 U L' D2 F R F'
D U L' R F R F'
B2 U L' F D2 R F'
D U L' R2 F R F2
D U L' U2 B L U2
B2 U L2 R F L R
B2 U L2 R F R L
U D L' R F R F'
B2 U L2 R' F L R
B2 U L2 R' F R L
B2 U L2 R2 F L R
B2 U L2 R2 F R L
U D L' R2 F R F2
D U L' F R2 F' R'
D U L' F2 R2 F' R
U D L' U2 B L U2
B2 U L2 D F L R
B2 U L2 D F R L
B2 U L2 D' F L R
B2 U L2 D' F R L
B2 U L2 D2 F L R
B2 U L2 D2 F R L
B2 U L2 F L R D
B2 U L2 F L R D'
B2 U L2 F L R D2
B2 U L2 F L D R
B2 U L2 F L D' R
B2 U L2 F L D2 R
B2 U L2 F R L D
B2 U L2 F R L D'
B2 U L2 F R L D2
B2 U L2 F R D L
B2 U L2 F R D' L
B2 U L2 F R D2 L
B2 U L2 F D L R
B2 U L2 F D R L
B2 U L2 F D' L R
B2 U L2 F D' R L
B2 U L2 F D2 L R
B2 U L2 F D2 R L
U D L' F R2 F' R'
B2 U L2 F2 L F' R
D' U R L' F R F'
U D L' F2 R2 F' R
D2 U R L' F R F'
B2 U R L2 F L R
B2 U R L2 F R L
D' U R D2 L' F R
D2 U R D2 L' F R
D' U R F R F' L'
D2 U R F R F' L'
F' U R F L' R F'
F' U R F R L' F'
D U R L' F R F'
U D R L' F R F'
D U R D2 L' F R
B2 U R' L2 F L R
B2 U R' L2 F R L
D U R F R F' L'
U D R D2 L' F R
U D R F R F' L'
D' U R2 L' F R F2
D2 U R2 L' F R F2
R2 D B U L' F' R'
B2 U R2 L2 F L R
B2 U R2 L2 F R L
F' U R2 F L' R F2
F' U R2 F R L' F2
R D B R' U L' D
R D B R' U L' D'
R D B R' U L' D2
R D B R' U D L'
R D B R' U D' L'
R D B R' U D2 L'
R D B R' D U L'
R D B R' D' U L'
R D B R' D2 U L'
D U R2 L' F R F2
R D B D R' U L'
R D B D' R' U L'
R D B D2 R' U L'
D' U F R2 F' L' R'
D' U F R2 F' R' L'
D2 U F R2 F' L' R'
D2 U F R2 F' R' L'
U D R2 L' F R F2
B2 U D L2 F L R
B2 U D L2 F R L
B2 U D' L2 F L R
B2 U D' L2 F R L
D U F R2 F' L' R'
D U F R2 F' R' L'
U D F R2 F' L' R'
U D F R2 F' R' L'
B' U D2 L' F R F
B2 U D2 L2 F L R
B2 U D2 L2 F R L
F' U F L' R2 F' R'
F' U F R D2 L' F
F' U F R2 L' F' R'
U' D B L R U2 L2
U' D B L R' U2 L2
U' D B L R2 U2 L2
U' D B L U2 L2 D
U' D B L U2 L2 D'
U' D B L U2 L2 D2
U' D B L D2 R2 U2
U' D B R L U2 L2
U' D B R' L U2 L2
U' D B R2 L U2 L2
U' D B U2 L' D2 R2
D' U B U2 B' L' R'
D' U B U2 B' R' L'
U' D B D L U2 L2
D2 U B U2 B' L' R'
D2 U B U2 B' R' L'
U' D B D' L U2 L2
U' D B D2 L U2 L2
D U B U2 B' L' R'
D U B U2 B' R' L'
F' U F2 R2 F' L' R
F' U F2 R2 F' R L'
F2 U F2 L' R2 F' R
U D B U2 B' L' R'
U D B U2 B' R' L'
F2 U F2 R2 L' F' R
F2 U B R U2 B' R'
D' U' L B L U2 L
U' D' L B L U2 L
D2 U' L B L U2 L
U' D' L' B L U2 L'
D' U' L' B L U2 L'
D2 U' L' B L U2 L'
R2 D' U L F' L2 R
R2 D' U L F' R L2
D U' L B L U2 L
R2 D' U L' F' R D
R2 D' U L' F' R D'
R2 D' U L' F' R D2
R2 D' U L' F' D R
R2 D' U L' F' D' R
R2 D' U L' F' D2 R
R2 D' U L2 F' L R
R2 D' U L2 F' R L
U D' L' R F R F'
U D' L' R2 F R F2
U D' L' U2 B L U2
D U' L' B L U2 L'
U D' L' F R2 F' R'
U D' L' F2 R2 F' R
F2 U' L B L R U2
F2 U' L B R L U2
U D' R L' F R F'
F2 U' L' B L R U2
F2 U' L' B R L U2
U D' R D2 L' F R
U D' R F R F' L'
B2 U' L2 U2 F L R
B2 U' L2 U2 F R L
F2 U' L2 B L R U2
F2 U' L2 B R L U2
F2 U' R U2 F R F'
U D' R2 L' F R F2
B2 U' R B' U2 L' R'
B2 U' R B' U2 R' L'
B2 U' R' B' U2 L' R'
B2 U' R' B' U2 R' L'
R2 D' B U L' F' R
U D' F R2 F' L' R'
U D' F R2 F' R' L'
R D' B U D' L' F
B2 U' R2 B' U2 L' R'
B2 U' R2 B' U2 R' L'
R2 D' B' U L' F' R
D' U' B L R U2 L2
U' D' B L R U2 L2
D' U' B L R' U2 L2
D' U' B L R2 U2 L2
U' D' B L R' U2 L2
U' D' B L R2 U2 L2
D' U' B L U2 L2 D
D' U' B L U2 L2 D'
D' U' B L U2 L2 D2
U' D' B L U2 L2 D
U' D' B L U2 L2 D'
U' D' B L U2 L2 D2
U' D' B L D2 R2 U2
D' U' B L D2 R2 U2
R D' B D' U L' F
D2 U' B L R U2 L2
D2 U' B L R' U2 L2
D2 U' B L R2 U2 L2
D2 U' B L U2 L2 D
D2 U' B L U2 L2 D'
D2 U' B L U2 L2 D2
U' D' B R L U2 L2
D' U' B R L U2 L2
D2 U' B L D2 R2 U2
D' U' B R' L U2 L2
U' D' B R' L U2 L2
D' U' B R2 L U2 L2
U' D' B R2 L U2 L2
D2 U' B R L U2 L2
D2 U' B R' L U2 L2
D2 U' B R2 L U2 L2
U' D' B U2 L' D2 R2
D' U' B U2 L' D2 R2
U' D' B D L U2 L2
D' U' B D L U2 L2
D' U' B D' L U2 L2
U' D' B D' L U2 L2
D2 U' B U2 L' D2 R2
B2 U' D B' U2 L' R'
B2 U' D B' U2 R' L'
U' D' B D2 L U2 L2
D' U' B D2 L U2 L2
F2 U' D B L R U2
F2 U' D B R L U2
D2 U' B D L U2 L2
D2 U' B D' L U2 L2
D2 U' B D2 L U2 L2
R2 D' B2 U L' F' R
D U' B L R U2 L2
D U' B L R' U2 L2
D U' B L R2 U2 L2
D U' B L U2 L2 D
D U' B L U2 L2 D'
D U' B L U2 L2 D2
D U' B L D2 R2 U2
D U' B R L U2 L2
B2 U' D' B' U2 L' R'
B2 U' D' B' U2 R' L'
D U' B R' L U2 L2
F2 U' D' B L R U2
F2 U' D' B R L U2
D U' B R2 L U2 L2
D U' B U2 L' D2 R2
D U' B D L U2 L2
D U' B D' L U2 L2
D U' B D2 L U2 L2
F' U' D2 B L R' U2
F' U' D2 B R' L U2
U D' B U2 B' L' R'
U D' B U2 B' R' L'
B2 U' D2 B' U2 L' R'
B2 U' D2 B' U2 R' L'
F2 U' D2 B L R U2
F2 U' D2 B R L U2
U' D2 L B L U2 L
U' D2 L' B L U2 L'
B' U' B L B U2 L2
B2 U' B L B2 U2 L2
F2 U' B L R U2 D
F2 U' B L R U2 D'
F2 U' B L R U2 D2
F2 U' B L R D U2
F2 U' B L R D' U2
F2 U' B L R D2 U2
F2 U' B L D R U2
F2 U' B L D' R U2
F2 U' B L D2 R U2
U D2 L' R F R F'
F2 U' B R L U2 D
F2 U' B R L U2 D'
F2 U' B R L U2 D2
F2 U' B R L D U2
F2 U' B R L D' U2
F2 U' B R L D2 U2
U D2 L' R2 F R F2
F2 U' B R D L U2
F2 U' B R D' L U2
F2 U' B R D2 L U2
U D2 L' U2 B L U2
F2 U' B D L R U2
F2 U' B D R L U2
F2 U' B D' L R U2
U D2 L' F R2 F' R'
F2 U' B D' R L U2
F2 U' B D2 L R U2
F2 U' B D2 R L U2
U D2 L' F2 R2 F' R
B2 U' B' L U2 L2 R'
B2 U' B' L U2 R' L2
B2 U' B' L2 U2 L R'
B2 U' B' L2 U2 R' L
R D2 R' U L' F R
B2 U' B' R U2 L' R2
B2 U' B' R U2 R2 L'
B2 U' B' R2 U2 L' R
B2 U' B' R2 U2 R L'
F2 U' B' R B2 U2 R2
B2 U' B' U2 L' R' D
B2 U' B' U2 L' R' D'
B2 U' B' U2 L' R' D2
B2 U' B' U2 L' D R'
B2 U' B' U2 L' D' R'
B2 U' B' U2 L' D2 R'
B2 U' B' U2 R' L' D
B2 U' B' U2 R' L' D'
B2 U' B' U2 R' L' D2
B2 U' B' U2 R' D L'
B2 U' B' U2 R' D' L'
B2 U' B' U2 R' D2 L'
B2 U' B' U2 D L' R'
B2 U' B' U2 D R' L'
B2 U' B' U2 D' L' R'
B2 U' B' U2 D' R' L'
B2 U' B' U2 D2 L' R'
B2 U' B' U2 D2 R' L'
B2 U' B' D U2 L' R'
B2 U' B' D U2 R' L'
B2 U' B' D' U2 L' R'
B2 U' B' D' U2 R' L'
B2 U' B' D2 U2 L' R'
B2 U' B' D2 U2 R' L'
R2 D2 U L' F' D R2
U D2 R L' F R F'
F2 U' B2 R B' L U2
U D2 R D2 L' F R
U D2 R F R F' L'
U D2 R2 L' F R F2
B U2 L F U' L2 F'
B U2 L F U' F' L2
B U2 L' U' B' U B
U D2 F R2 F' L' R'
U D2 F R2 F' R' L'
U' D2 B L R U2 L2
U' D2 B L R' U2 L2
U' D2 B L R2 U2 L2
U' D2 B L U2 L2 D
U' D2 B L U2 L2 D'
U' D2 B L U2 L2 D2
U' D2 B L D2 R2 U2
U' D2 B R L U2 L2
U' D2 B R' L U2 L2
U' D2 B R2 L U2 L2
U' D2 B U2 L' D2 R2
U' D2 B D L U2 L2
U' D2 B D' L U2 L2
U' D2 B D2 L U2 L2
R D2 B R U L' F
R D2 B R' U L' F
U D2 B U2 B' L' R'
U D2 B U2 B' R' L'
R D2 B R2 U L' F
R D2 B U L' D F
R D2 B U L' D' F
R D2 B U L' D2 F
R D2 B U L' F D
R D2 B U L' F D'
R D2 B U L' F D2
U F L R2 F' L' R'
U F L R2 F' R' L'
U F L' R2 F' L' R'
U F L' R2 F' R' L'
U F L2 R2 F' L' R'
U F L2 R2 F' R' L'
B U2 F' U' F L' R
B U2 F' U' F R L'
U F R D2 F' L' F
U F R F' D2 L' F
U F R2 L F' L' R'
U F R2 L F' R' L'
U F R2 L' F' L' R'
U F R2 L' F' R' L'
U F R2 L2 F' L' R'
U F R2 L2 F' R' L'
U F R2 D F' L' R'
U F R2 D F' R' L'
U F R2 D' F' L' R'
U F R2 D' F' R' L'
U F R2 D2 F' L' R'
U F R2 D2 F' R' L'
U F R2 F' L' R' D
U F R2 F' L' R' D'
U F R2 F' L' R' D2
U F R2 F' L' D R'
U F R2 F' L' D' R'
U F R2 F' L' D2 R'
U F R2 F' R' L' D
U F R2 F' R' L' D'
U F R2 F' R' L' D2
U F R2 F' R' D L'
U F R2 F' R' D' L'
U F R2 F' R' D2 L'
U F R2 F' D L' R'
U F R2 F' D R' L'
U F R2 F' D' L' R'
U F R2 F' D' R' L'
U F R2 F' D2 L' R'
U F R2 F' D2 R' L'
U F R2 F2 R' F L'
U F U2 B U2 L R
U F U2 B U2 R L
U F D R2 F' L' R'
U F D R2 F' R' L'
U' F B L F' U2 L'
U F D' R2 F' L' R'
U F D' R2 F' R' L'
U F D2 R2 F' L' R'
U F D2 R2 F' R' L'
B2 D U L2 F L R
B2 D U L2 F R L
F2 D U' B L R U2
F2 D U' B R L U2
B2 D U' B' U2 L' R'
B2 D U' B' U2 R' L'
U F' R F2 R F' L'
B' D' R B R U L'
B2 D' U L2 F L R
B2 D' U L2 F R L
B2 D' U' B' U2 L' R'
B2 D' U' B' U2 R' L'
F2 D' U' B L R U2
F2 D' U' B R L U2
U2 F2 U B L R U2
U2 F2 U B R L U2
U F2 R2 F' R D2 L2
D2 F2 U' B L R U2
D2 F2 U' B R L U2
D' F2 U' B L R U2
D' F2 U' B R L U2
D F2 U' B L R U2
D F2 U' B R L U2
B' D2 R B U L' F2
U' F2 B L R F2 U2
U' F2 B L F2 U2 L'
U' F2 B R L F2 U2
U' F2 B R F2 L U2
B' D2 U L' F R F
B2 D2 U L2 F L R
B2 D2 U L2 F R L
U' B L R U2 L2 D
U' B L R U2 L2 D'
U' B L R U2 L2 D2
U' B L R D2 R2 U2
U' B L R' U2 L2 D
U' B L R' U2 L2 D'
U' B L R' U2 L2 D2
U' B L R' D2 R2 U2
U' B L R2 U2 L2 D
U' B L R2 U2 L2 D'
U' B L R2 U2 L2 D2
U' B L R2 D2 R2 U2
U' B L U D F2 U
U' B L U F U L2
U' B L U F' U L2
U' B L U F2 U L2
U' B L U' D' B2 U'
U' B L U' B U' L2
U' B L U' B' U' L2
U' B L U' B2 U' L2
U' B L U2 L D L
U' B L U2 L D' L
U' B L U2 L D2 L
U' B L U2 L' D L'
U' B L U2 L' D' L'
U' B L U2 L' D2 L'
U' B L U2 F L2 F'
U' B L U2 F2 L2 F2
U' B L U2 B' L2 B
U' B L U2 B2 L2 B2
U' B L D U F2 U
U' B L D' U' B2 U'
U' B L D2 R2 U2 D
U' B L D2 R2 U2 D'
U' B L D2 R2 U2 D2
U' B L D2 R2 D U2
U' B L D2 R2 D' U2
U' B L D2 R2 D2 U2
U' B L F' U2 L2 B'
R F2 B U' R U2 F'
U' B L B U2 L2 F
F' D2 U' B L R' U2
F' D2 U' B R' L U2
B2 D2 U' B' U2 L' R'
B2 D2 U' B' U2 R' L'
F2 D2 U' B L R U2
F2 D2 U' B R L U2
U' B L2 U2 L D2 R2
U' B L2 D L' U2 L2
U' B L2 D' L' U2 L2
U' B L2 D2 L' U2 L2
U' B R L U2 L2 D
U' B R L U2 L2 D'
U' B R L U2 L2 D2
U' B R L D2 R2 U2
U' B R U2 L' D2 R2
U' B R D L U2 L2
U' B R D' L U2 L2
U' B R D2 L U2 L2
U' B R' L U2 L2 D
U' B R' L U2 L2 D'
U' B R' L U2 L2 D2
U' B R' L D2 R2 U2
U' B R' U2 L' D2 R2
U' B R' D L U2 L2
U' B R' D' L U2 L2
U' B R' D2 L U2 L2
U' B R2 L U2 L2 D
U' B R2 L U2 L2 D'
U' B R2 L U2 L2 D2
U B L2 F U2 L R
U B L2 F U2 R L
U' B R2 L D2 R2 U2
U' B R2 U2 L' D2 R2
U' B R2 D L U2 L2
U' B R2 D' L U2 L2
U' B R2 D2 L U2 L2
U B R U2 B' L' R'
U B R U2 B' R' L'
R B R U L F' L2
R B R U L' D F'
R B R U L' D' F'
R B R U L' D2 F'
R B R U L' F' D
R B R U L' F' D'
R B R U L' F' D2
R B R U L2 F' L
R B R U D L' F'
R B R U D' L' F'
R B R U D2 L' F'
R B R D U L' F'
R B R D' U L' F'
R B R D2 U L' F'
U B R' U2 B' L' R'
U B R' U2 B' R' L'
U' B U B2 U L' R'
U' B U B2 U R' L'
R B R' U' B U2 L'
R2 B U L' D' F' R
U B R2 U2 B' L' R'
U B R2 U2 B' R' L'
U' B U' B2 U' L' R'
U' B U' B2 U' R' L'
U' B U2 L' R D2 R2
U' B U2 L' R' D2 R2
U' B U2 L' R2 D2 R2
R2 B U D' L' F' R
U' B U2 L' U2 L2 U2
U' B U2 L' D2 R2 D
U' B U2 L' D2 R2 D'
U' B U2 L' D2 R2 D2
U' B U2 R L' D2 R2
U' B U2 R' L' D2 R2
U' B U2 R2 L' D2 R2
U' B U2 D L' D2 R2
U' B U2 D' L' D2 R2
U' B U2 D2 L' D2 R2
U' B U2 B2 L' R' B2
U' B U2 B2 R' L' B2
R B U L' R F' R'
U' B U2 B2 R' B2 L'
U' B D L R U2 L2
U' B D L R' U2 L2
U' B D L R2 U2 L2
U' B D L U2 L2 D
U' B D L U2 L2 D'
U' B D L U2 L2 D2
U' B D L D2 R2 U2
R B U R L' F' R'
U' B D R L U2 L2
U' B D R' L U2 L2
U' B D R2 L U2 L2
R B U D2 L' D F
R B U D2 L' D' F
R B U D2 L' D2 F
R B U D2 L' F D
R B U D2 L' F D'
R B U D2 L' F D2
U' B D U2 L' D2 R2
U' B D' L R U2 L2
U' B D' L R' U2 L2
U' B D' L R2 U2 L2
U' B D' L U2 L2 D
U' B D' L U2 L2 D'
U' B D' L U2 L2 D2
U' B D' L D2 R2 U2
R B U' R U2 L' F'
U' B D' R L U2 L2
R B U' R' B U2 L'
U' B D' R' L U2 L2
U' B D' R2 L U2 L2
U' B D' U2 L' D2 R2
U B U2 R B' L' R'
U B U2 R B' R' L'
U B U2 R' B' L' R'
U B U2 R' B' R' L'
U B U2 R2 B' L' R'
U B U2 R2 B' R' L'
U B U2 D B' L' R'
U B U2 D B' R' L'
U B U2 D' B' L' R'
U B U2 D' B' R' L'
U' B D2 L R U2 L2
U' B D2 L R' U2 L2
U' B D2 L R2 U2 L2
U B U2 D2 B' L' R'
U B U2 D2 B' R' L'
U' B D2 L U2 L2 D
U' B D2 L U2 L2 D'
U' B D2 L U2 L2 D2
U' B D2 L D2 R2 U2
U' B D2 R L U2 L2
U' B D2 R' L U2 L2
U B U2 B' L' R' D
U B U2 B' L' R' D'
U B U2 B' L' R' D2
U B U2 B' L' D R'
U B U2 B' L' D' R'
