B' L U L' U B'
B' L U' R U' B
B' L F U' R U'
B' L F' U L' U
B' U2 B2 D' R' B
B' F L U' R U'
F' B' L U L2 U
F' B' L U2 D' B2
F' B' L D F2 U2
F' B' L D' U2 B2
B' F' L U L2 U
B' F' L U2 D' B2
B' F' L D F2 U2
B' F' L D' U2 B2
F B' L U' R U'
F2 B' D' L U2 B'
B' F2 D' L U2 B'
F2 B' L F U L' U
F2 B' L F' U' R U'
F B' L U' R U' D
F B' L U' R U' D'
F B' L U' R U' D2
F B' L U' R D U'
F B' L U' R D' U'
F B' L U' R D2 U'
F B' L U' D R U'
F B' L U' D' R U'
F B' L U' D2 R U'
D' B' U' R F' U' B
F B' L D U' R U'
F B' L D' U' R U'
F B' L D2 U' R U'
F B' L F2 U L' U
F2 B' L2 D' L' F U2
B' F' U L' U D2 R2
B' F' U L' U' L2 U2
B' F' U L' D' B2 U
B' F' U L' D2 U R2
F' B' U L' U D2 R2
F' B' U L' U' L2 U2
F' B' U L' D' B2 U
F' B' U L' D2 U R2
B' F' U B2 L' U R'
D2 B' F L' U' R U'
F' B' U B2 L' U R'
D' B' F U' R F' U'
D2 B' F' U L' U R
B' F' D L U L2 U
B' F' D L U2 D' B2
B' F' D L D F2 U2
B' F' D L D' U2 B2
F2 B' U2 D B2 R' B
F B' U' R U L U2
F' B' D L U L2 U
F' B' D L U2 D' B2
F' B' D L D F2 U2
F' B' D L D' U2 B2
F2 B' U2 B2 D R' B
B' F' D' L U L2 U
B' F' D' L U2 D' B2
B' F' D' L D F2 U2
B' F' D' L D' U2 B2
F2 B' D U2 B2 R' B
F' B' D' L U L2 U
F' B' D' L U2 D' B2
F' B' D' L D F2 U2
F' B' D' L D' U2 B2
F B' U2 R' D B2 R'
F2 B' D' L U2 D B'
F2 B' D' L U2 D' B'
F2 B' D' L U2 D2 B'
F2 B' D' L U2 B' D
F2 B' D' L U2 B' D'
F2 B' D' L U2 B' D2
F2 B' D' L D U2 B'
F2 B' D' L D' U2 B'
F2 B' D' L D2 U2 B'
F2 B' D' L F U2 B'
F2 B' D' L F' U2 B'
F2 B' D' L F2 U2 B'
F2 B' D' L' F L2 U2
B' F' D2 L U L2 U
B' F' D2 L U2 D' B2
B' F' D2 L D F2 U2
B' F' D2 L D' U2 B2
F B' U2 B2 R' D B2
F B' D L U' R U'
F2 B' D' F L U2 B'
F' B' D2 L U L2 U
F2 B' D' F' L U2 B'
F' B' D2 L U2 D' B2
F' B' D2 L D F2 U2
F' B' D2 L D' U2 B2
F2 B' D' F2 L U2 B'
F B' D' L U' R U'
B' F2 L F U L' U
B' F2 L F' U' R U'
F B' D2 L U' R U'
B' F2 L2 D' L' F U2
B' F2 U2 D B2 R' B
B' F2 U2 B2 D R' B
B' F2 D U2 B2 R' B
B' F2 D' L U2 D B'
B' F2 D' L U2 D' B'
B' F2 D' L U2 D2 B'
B' F2 D' L U2 B' D
B' F2 D' L U2 B' D'
B' F2 D' L U2 B' D2
B' F2 D' L D U2 B'
B' F2 D' L D' U2 B'
B' F2 D' L D2 U2 B'
B' F2 D' L F U2 B'
B' F2 D' L F' U2 B'
B' F2 D' L F2 U2 B'
B' F2 D' L' F L2 U2
B' F2 D' F L U2 B'
B' F2 D' F' L U2 B'
B' F2 D' F2 L U2 B'
B2 F2 D' B L U2 B'
F2 B2 D' B L U2 B'
