R' F U F B R2
R' F U B R2 F
R' F U B F R2
R F' D' F' L2 B'
R F' D' F' L2 B' D
R F' D' F' L2 B' D'
R F' D' F' L2 B' D2
R F' D' F' B L2 B'
R F' D' F' B' L2 B'
R F' D' F' B2 L2 B'
R F' D' B F' L2 B'
R F' D' B' F' L2 B'
R F' D' B2 F' L2 B'
R F' D2 F' D L2 B'
R F' B D' F' L2 B'
R F' B' D' F' L2 B'
R F' B2 D' F' L2 B'
R F2 L' U' F' L' U
R F2 L2 U' F' U B'
R F2 L2 B' U' F' U
R' F2 U' F' U B R2
R F2 U' L2 F' U B'
R F2 U' F' U D2 B2
R F2 U' F' U' F2 U2
R F2 U' F' D' L2 U
R F2 U' F' D2 U B2
R F2 U2 F U F2 U
R F2 U2 F U2 D' L2
R F2 U2 F D R2 U2
R F2 U2 F D' U2 L2
R' F2 B R2 U B U'
R' F2 B U' F' U R2
R' F2 B2 R2 B' D L2
L2 B R F2 D L2 B'
R' B R2 U' F U F
R' B R2 F' D' L2 F'
R' B R2 F' D' F' L2
R' B R2 F2 U' F' U
R' B U' F U R2 F
R' B U' F U F R2
R' B F2 R2 U B U'
R' B F2 U' F' U R2
R B F' D' F' L2 B'
L2 B' R' U' F2 B R2
L2 B' R' U' B R2 F2
L2 B' R' U' B F2 R2
D B' R2 F L U R'
L2 B' U' R' F2 B R2
L2 B' U' R' B R2 F2
L2 B' U' R' B F2 R2
R' B' F U R2 F B2
R' B' F U R2 B2 F
R' B' F U F R2 B2
R' B' F U F B2 R2
R' B' F U B2 R2 F
R' B' F U B2 F R2
R B' F' D' F' L2 B'
R' B2 F U R2 F B'
R' B2 F U R2 B' F
R' B2 F U F R2 B'
R' B2 F U F B' R2
R' B2 F U B' R2 F
R' B2 F U B' F R2
R' B2 F2 R2 B' D L2
R B2 F' D' F' L2 B'
