F' L U' B' L' F2
F L D R2 B' L'
F L D B' L' R2
F L D B' R2 L'
F L B' L' D R2
F L B' D L' R2
F L B' D R2 L'
D2 R' D F B R'
D2 R' D B R' F
D2 R' D B F R'
D2 R' F D B R'
U D F' R U' F2
D U F' R U' F2
D2 F R D R2 B
D2 F R' D B R2
D2 F R' B D R2
D F U F2 R U'
F D R' D R' B
U F' L U' F2 B'
U F' L U' B' F2
F D2 R D' R2 B
F D2 R' D' B R2
L B' L' F D R2
F U' L D U R2 B'
F U' L D U B' R2
F U' L D2 B2 U B
F' U' F2 L D' B' L2
F' U' F2 L B' D' L2
F' U' F2 L' D' L2 B'
R' D2 R' D' F B R'
R' D2 R' D' B R' F
R' D2 R' D' B F R'
R' D2 R' F D' B R'
R D2 R' F D B R2
R D2 R' F B D R2
R D2 R' B F D R2
R' D2 F R' D' B R'
F U2 L U' F2 U' B'
F U2 L U2 D R2 B'
F U2 L U2 D B' R2
F U2 L U2 B' D R2
F U2 L D U2 R2 B'
F U2 L D U2 B' R2
F U2 L D' L2 F U2
F U2 L' D F U2 R2
F U2 L' D' L2 U2 B'
F U2 L' D' F L2 U2
F U2 L' F U' F U'
U D2 F' R' U' F2 B
U D2 F' R' U' B F2
L' F L D F R2 B
D' F L' D L R2 B'
D' F L' D L B' R2
D' F L' D R2 L B'
R2 F L B' L' D' R2
R2 F L B' D' L' R2
R2 F L B' D' R2 L'
U F L F2 U' F2 B'
U F L F2 U' B' F2
D2 F R D R2 D B
D2 F R D R2 D' B
D2 F R D R2 D2 B
D2 F R D R2 B D
D2 F R D R2 B D'
D2 F R D R2 B D2
D2 F R D B R2 B
D2 F R D B' R2 B
D2 F R D B2 R2 B
D2 F R B D R2 B
D2 F R B' D R2 B
D2 F R B2 D R2 B
D2 F R' U F2 U' B
D2 F R' D B R2 D
D2 F R' D B R2 D'
D2 F R' D B R2 D2
D2 F R' D B' R2 B2
D2 F R' D B2 R2 B'
D F R U F2 R U'
D2 F R' D' B D2 R2
D2 F R' B R D R2
D2 F R' B R' D R2
D2 F R' B R2 D R2
D2 F R' B U F2 U'
D2 F R' B D R2 D
D2 F R' B D R2 D'
D2 F R' B D R2 D2
D2 F R' B2 D R2 B'
D2 F R' B2 D B' R2
D2 F R2 D R B R
D F R' U F2 R U'
D2 F U R' F2 U' B
D F R2 U F2 R U'
D2 F U F2 R' U' B
D F U R F2 R U'
D F U R' F2 R U'
D F U R2 F2 R U'
D F U F2 R U' D
D F U F2 R U' D'
D F U F2 R U' D2
D F U F2 R D U'
D F U F2 R D' U'
D F U F2 R D2 U'
D F U F2 D R U'
D F U F2 D' R U'
D F U F2 D2 R U'
R2 F U' L B U B2
D F U' L' U D R2
D F U' L' U2 F2 U'
D F U' L' D U R2
D F U' L' D2 B2 U
D F U' D L' U R2
D F U' D2 L' B2 U
R2 F U' B L U B'
D F U' D2 B2 L' U
D' F D L R2 B' L'
D' F D L B' L' R2
D' F D L B' R2 L'
L' F D L F R2 B
D' F D R' D2 R' B
D' F D R2 L B' L'
D2 F D R' D' R' B
R' F D B D R' B
D' F D' R D2 R2 B
D' F D' R' D2 B R2
D' F D' R' B D2 R2
F D L' R2 D' L B'
L' F D' L2 U2 L' F
D F D R2 U' L' U
D F D U' L' U R2
R' F D2 R' D' B R'
D' F B R D R2 B2
D' F B R D B2 R2
D2 F B R D R2 B
D2 F B R' D B R2
D2 F B R' B D R2
D' F B U R' F2 U'
D' F B U F2 R' U'
F D R D R' B R2
D F D2 U' L' B2 U
D F D2 U' B2 L' U
D2 F B' R D R2 B
D2 F B' R' D B R2
D2 F B' R' B D R2
F D R' D R' D B
F D R' D R' D' B
F D R' D R' D2 B
F D R' D R' B D
F D R' D R' B D'
F D R' D R' B D2
D F B U F2 R U'
D2 F B2 R D R2 B
B' D U F' R U' F2
D2 F B2 R' D B R2
D2 F B2 R' B D R2
F D R2 L' D' L B'
B2 D U F' R U' F2
F D R2 D R' B R
D F B' U F2 R U'
F D R2 D' L B' L'
B D U F' R U' F2
D F B2 U F2 R U'
F D U F' R U' R
D F' L R U' L' F2
U F' L R U' F2 B'
U F' L R U' B' F2
U F' L R' U' F2 B'
U F' L R' U' B' F2
B' D F U F2 R U'
U F' L R2 U' F2 B'
U F' L R2 U' B' F2
L2 F' L' U' B' L' F
U F' L U' F2 D B'
U F' L U' F2 D' B'
U F' L U' F2 D2 B'
U F' L U' F2 B' D
U F' L U' F2 B' D'
U F' L U' F2 B' D2
U F' L U' B' F2 D
U F' L U' B' F2 D'
U F' L U' B' F2 D2
B2 D F U F2 R U'
D F' L' R U' L F2
D F' L' R U' F2 L
U F' L' U F U2 F
U F' L' D' L2 U' B'
B D F U F2 R U'
F2 D F' R' D R2 B2
F2 D F' R' D B2 R2
D F' L2 R U' L2 F2
D F' L2 R U' F2 L2
F2 D F' U R F2 U'
D F' R L U' L' F2
D F' R L' U' L F2
D F' R L' U' F2 L
D F' R L2 U' L2 F2
D F' R L2 U' F2 L2
D F' R U' F2 D' L2
D2 F' R' F2 D B R2
D2 F' R' F2 B D R2
D F' R D' L2 U' L2
U F' R L U' F2 B'
U F' R L U' B' F2
D2 F' R' B F2 D R2
U F' R' L U' F2 B'
U F' R' L U' B' F2
D F' R' F2 D R2 B2
D F' R' F2 D B2 R2
F D B R' D R' B
U F' R2 L U' F2 B'
U F' R2 L U' B' F2
F D B' R' D R' B
F D B2 R' D R' B
U F' U' L B' L' F2
L F' U' F B' L' F
U F' U' F2 L B' L'
L F' U' B' L' F L'
L F' U' B' F L' F
U F' U2 L U F2 B'
U F' U2 L U B' F2
F' D' L2 B R' U' L2
D F' D' L2 R U' L2
D F' D' R L2 U' L2
F' D' B L2 R' U' L2
F' D' B R' L2 U' L2
B' D2 R' D F B R'
B' D2 R' D B R' F
B' D2 R' D B F R'
B' D2 R' F D B R'
B2 D2 R' D F B R'
B2 D2 R' D B R' F
B2 D2 R' D B F R'
B2 D2 R' F D B R'
F D2 R D' R2 D B
F D2 R D' R2 D' B
F D2 R D' R2 D2 B
F D2 R D' R2 B D
F D2 R D' R2 B D'
F D2 R D' R2 B D2
F D2 R D' B R2 B
F D2 R D' B' R2 B
F D2 R D' B2 R2 B
B D2 R' D F B R'
B D2 R' D B R' F
B D2 R' D B F R'
B D2 R' F D B R'
F D2 R' U' B2 U B'
F D2 R' D B D2 R2
F D2 R' D' B R2 D
F D2 R' D' B R2 D'
F D2 R' D' B R2 D2
F D2 R' D' B' R2 B2
F D2 R' D' B2 R2 B'
F D2 R' D2 B D R2
F D2 R' B U' B U
F D2 R2 D' R B R
R2 B L U B' L' F
B' D2 F R D R2 B
B' D2 F R' D B R2
B' D2 F R' B D R2
B2 D2 F R D R2 B
B2 D2 F R' D B R2
B2 D2 F R' B D R2
B D2 F R D R2 B
B D2 F R' D B R2
B D2 F R' B D R2
F2 D2 F' R D R2 B
F2 D2 F' R' D B R2
F2 D2 F' R' B D R2
L B L' F B2 D R2
L B L' B2 F D R2
D2 B R' D F B R'
D2 B R' D B R' F
D2 B R' D B F R'
D2 B R' F D B R'
D' B U F' R' U' F2
F D2 B' R' B D' R2
B' F L D R2 B' L'
B' F L D B' L' R2
B' F L D B' R2 L'
F' B L U' B' L' F2
D B U F' R U' F2
B' F L B' L' D R2
B' F L B' D L' R2
B' F L B' D R2 L'
B2 F L D R2 B' L'
B2 F L D B' L' R2
B2 F L D B' R2 L'
B2 F L B' L' D R2
B2 F L B' D L' R2
B2 F L B' D R2 L'
B F L D R2 B' L'
B F L D B' L' R2
B F L D B' R2 L'
B F L B' L' D R2
B F L B' D L' R2
B F L B' D R2 L'
F B L D R2 B' L'
F B L D B' L' R2
F B L D B' R2 L'
F B L B' L' D R2
F B L B' D L' R2
F B L B' D R2 L'
D2 B F R D R2 B
D2 B F R' D B R2
D' B F R D R2 B2
D' B F R D B2 R2
D2 B F R' B D R2
D' B F U R' F2 U'
D' B F U F2 R' U'
D B F U F2 R U'
B' F D R' D R' B
B2 F D R' D R' B
L B' L' U F' U' F2
L B' L' D F D R2
L B' L' D' F D R2
B F D R' D R' B
L B' L' D2 F D R2
L B' L' F R D R2
L B' L' F R' D R2
L B' L' F R2 D R2
L B' L' F U F2 U'
L B' L' F D R2 D
L B' L' F D R2 D'
L B' L' F D R2 D2
B' F D2 R D' R2 B
B' F D2 R' D' B R2
F B D R' D R' B
D2 B' R' D F B R'
D2 B' R' D B R' F
D2 B' R' D B F R'
D2 B' R' F D B R'
B2 F D2 R D' R2 B
B2 F D2 R' D' B R2
B' F' L U' B' L' F2
F' B' L U' B' L' F2
B F D2 R D' R2 B
B F D2 R' D' B R2
B2 F' L U' B' L' F2
F B D2 R D' R2 B
F B D2 R' D' B R2
B F' L U' B' L' F2
F B' L D R2 B' L'
F B' L D B' L' R2
F B' L D B' R2 L'
F B' L B' L' D R2
F B' L B' D L' R2
F B' L B' D R2 L'
D B' U F' R U' F2
D2 B' F R D R2 B
D2 B' F R' D B R2
D2 B' F R' B D R2
D B' F U F2 R U'
F B' D R' D R' B
F' B2 L U' B' L' F2
F B' D2 R D' R2 B
L B2 L' F D B R2
L B2 L' F B D R2
F B' D2 R' D' B R2
L B2 L' B F D R2
D2 B2 R' D F B R'
D2 B2 R' D B R' F
D2 B2 R' D B F R'
D2 B2 R' F D B R'
F B2 L D R2 B' L'
F B2 L D B' L' R2
F B2 L D B' R2 L'
F B2 L B' L' D R2
F B2 L B' D L' R2
F B2 L B' D R2 L'
D B2 U F' R U' F2
D2 B2 F R D R2 B
D2 B2 F R' D B R2
D2 B2 F R' B D R2
F B2 D R' D R' B
D B2 F U F2 R U'
F B2 D2 R D' R2 B
F B2 D2 R' D' B R2
