B L B' D' R2
B L U' B U B2
B L D B' D' R2
B L D' B' D' R2
B L D2 B' D' R2
U' L F B2 U B
B L B' R D' R2
B L B' R' D' R2
B L B' R2 D' R2
B L B' U' B2 U
B L B' D' R2 D
B L B' D' R2 D'
B L B' D' R2 D2
U' L B2 F U B
D2 R D R2 B L
D2 R' D B L R2
D2 R' D B R2 L
D' R' D' R' B L
L U' B2 U B L
D2 R' B L D R2
D2 R' B D L R2
D2 R' B D R2 L
D' R2 D B L B'
L D B L B2 R'
L D' R2 B L B2
L D' B L R2 B2
L D' B L B2 R2
L D' B R2 L B2
R' B L B' D' R2
R2 B L B' D' R2
R B L B' D' R2
U' B2 L F U B'
U' B2 U B L B'
B L B' R2 U' B2 U
B L B' R2 D' R2 D
B L B' R2 D' R2 D'
B L B' R2 D' R2 D2
B L B' U D2 F2 U'
B L B' U' B2 U D
B L B' U' B2 U D'
B L B' U' B2 U D2
B L B' U' B2 D U
B L B' U' B2 D' U
B L B' U' B2 D2 U
B L B' U2 D L2 U2
B L B' D R D2 R2
B L B' D R' D2 R2
B L B' D R2 D2 R2
B L B' D U2 L2 U2
B L B' D' R D R
B L B' D' R D' R
B L B' D' R D2 R
B L B' D' R' D R'
B L B' D' R' D' R'
B L B' D' R' D2 R'
B L B' D' F' R2 F
B L B' D' F2 R2 F2
B L B' D' B R2 B'
B L B' D' B2 R2 B2
B L B' D2 R D R2
B L B' D2 R' D R2
B L B' D2 R2 D R2
B L B' D2 U F2 U'
B L B' F D' F' R2
U' L B2 L' U B L
B L B' F' D' R2 F
B L B' F' D' F R2
L R' U' B2 U B L
U' L B2 D F U B
B L B2 U' B' U B2
U' L B2 D' F U B
U' L B2 D2 F U B
B2 L B2 D' B L R2
U' L B2 F L U B
B2 L B2 D' B R2 L
U' L B2 F L' U B
U' L B2 F L2 U B
U' L B2 F U D B
U' L B2 F U D' B
U' L B2 F U D2 B
B L B2 D B D' R2
U' L B2 F U B D
U' L B2 F U B D'
U' L B2 F U B D2
U' L B2 F D U B
U' L B2 F D' U B
U' L B2 F D2 U B
B L B2 D' B D' R2
B L B2 D2 B D' R2
D2 L' R D R2 B L
D2 L' R' D B L R2
D2 L' R' D B R2 L
D2 L' R' D B R2 L
D' L' R' D' R' B L
L R' D B L B2 R'
D2 L' R' B L D R2
D2 L' R' B D L R2
D2 L' R' B D R2 L
D' L' R2 D B L B'
L R' D' R2 B L B2
L R' D' B L R2 B2
L R' D' B L B2 R2
L R' D' B R2 L B2
B L' U' B U L2 B'
U2 L' D F L2 R U2
U2 L' D F R L2 U2
U2 L' D' F R U2 R
U2 L' F R U B2 U
U2 L' F R U2 D' R2
U2 L' F R D L2 U2
U2 L' F R D' U2 R2
U2 L' F D L2 R U2
U2 L' F D R L2 U2
U2 L' F D' R U2 R
F2 L' F2 D' R2 B L
L R2 U' B2 U B L
B L' B' L2 D' R2 B'
B L' B' L2 D' B' R2
L R2 D B L B2 R'
L R2 D' R2 B L B2
L R2 D' B L R2 B2
L R2 D' B L B2 R2
L R2 D' B R2 L B2
D2 L2 R D R2 B L
D2 L2 R' D B L R2
D2 L2 R' D B R2 L
D' L2 R' D' R' B L
D2 L2 R' B L D R2
D2 L2 R' B D L R2
D2 L2 R' B D R2 L
D' L2 R2 D B L B'
B L2 U' B U L' B'
B L2 D L' B' D' R2
B L2 D' L' B' D' R2
B L2 D2 L' B' D' R2
B L2 B' L' D' R2 B'
B L2 B' L' D' B' R2
B L2 B' D' L' R2 B'
B L2 B' D' L' B' R2
B L2 B' D' R2 L' B'
U' L2 B2 L' F U B'
D2 R L D R2 B L
B R L D B R' B2
D2 R L' D R2 B L
B R L B2 D B R'
D2 R L2 D R2 B L
D2 R D L R2 B L
D2 R D L' R2 B L
D2 R D L2 R2 B L
D' R D R B L B'
D2 R D R2 L B L
D2 R D R2 L' B L
D2 R D R2 L2 B L
D2 R D R2 D B L
D2 R D R2 D' B L
D2 R D R2 D2 B L
D2 R D R2 B L D
D2 R D R2 B L D'
D2 R D R2 B L D2
D2 R D R2 B D L
D2 R D R2 B D' L
D2 R D R2 B D2 L
D2 R D B L R2 B
D2 R D B R2 L B
D' R D B L R B'
D' R D B L B' R
D' R D B R L B'
D' R D' R' B L R2
D' R D' R' B R2 L
R' U' L F B2 U B
R' U' L B2 F U B
U R D' B R' U' R'
R2 U' L F B2 U B
R U' L F B2 U B
R2 U' L B2 F U B
R U' L B2 F U B
D' R B L R D B2
D2 R B L D R2 B
D' R B R L D B2
D' R B R D L B2
D2 R B D L R2 B
D2 R B D R2 L B
B2 R B' L B' D' R2
D2 R' L D B L R2
D2 R' L D B R2 L
D' R' L D' R' B L
D2 R' L B L D R2
D2 R' L B D L R2
D2 R' L B D R2 L
D2 R' L' D B L R2
D2 R' L' D B R2 L
D' R' L' D' R' B L
D2 R' L' B L D R2
D2 R' L' B D L R2
D2 R' L' B D R2 L
D2 R' L2 D B L R2
D2 R' L2 D B R2 L
D' R' L2 D' R' B L
D2 R' L2 B L D R2
D2 R' L2 B D L R2
D2 R' L2 B D R2 L
L U' F B2 U B L
D2 R' U F2 U' B L
L U' F' B2 U B L
L U' F2 B2 U B L
D2 R' D L B L R2
D2 R' D L B R2 L
D2 R' D L' B L R2
D2 R' D L' B R2 L
D2 R' D L2 B L R2
D2 R' D L2 B R2 L
D' R' D R' B L B'
R' U' B2 L F U B'
D2 R' D B L R2 D
D2 R' D B L R2 D'
D2 R' D B L R2 D2
D' R' D B L B' R'
D2 R' D B R2 L D
D2 R' D B R2 L D'
D2 R' D B R2 L D2
D2 R' D B R2 D L
D2 R' D B R2 D' L
D2 R' D B R2 D2 L
R' U' B2 U B L B'
D2 R' D B2 R2 B' L
D' R' D' L R' B L
L' U' B2 U' F R U2
D' R' D' L' R' B L
D' R' D' L2 R' B L
R2 U' B2 L F U B'
D' R' D' R' L B L
D' R' D' R' L' B L
D' R' D' R' L2 B L
D' R' D' R' D B L
D' R' D' R' D' B L
D' R' D' R' D2 B L
D' R' D' R' B L D
D' R' D' R' B L D'
D' R' D' R' B L D2
D' R' D' R' B D L
D' R' D' R' B D' L
D' R' D' R' B D2 L
L U' B2 L F U B
R U' B2 L F U B'
R2 U' B2 U B L B'
D2 R' D' B D2 L R2
D2 R' D' B D2 R2 L
L U' B2 U L B L
L U' B2 U L' B L
L U' B2 U L2 B L
L U' B2 U D B L
L U' B2 U D' B L
L U' B2 U D2 B L
L U' B2 U B L D
L U' B2 U B L D'
L U' B2 U B L D2
L U' B2 U B D L
L U' B2 U B D' L
L U' B2 U B D2 L
R U' B2 U B L B'
L U' B2 D U B L
L U' B2 D' U B L
L U' B2 D2 U B L
L U' B2 F U B L
L U' B2 F' U B L
L U' B2 F2 U B L
D2 R' B L R D R2
D2 R' B L R' D R2
D2 R' B L R2 D R2
D2 R' B L U F2 U'
D2 R' B L D R2 D
D2 R' B L D R2 D'
D2 R' B L D R2 D2
D2 R' B L2 D L' R2
D2 R' B L2 D R2 L'
D2 R' B R L D R2
D2 R' B R D L R2
D2 R' B R D R2 L
D2 R' B R' L D R2
D2 R' B R' D L R2
D2 R' B R' D R2 L
D2 R' B R2 L D R2
D2 R' B R2 D L R2
D2 R' B R2 D R2 L
D2 R' B U F2 U' L
D2 R' B D L R2 D
D2 R' B D L R2 D'
D2 R' B D L R2 D2
D2 R' B D R2 L D
D2 R' B D R2 L D'
D2 R' B D R2 L D2
D2 R' B D R2 D L
D2 R' B D R2 D' L
D2 R' B D R2 D2 L
D2 R' B D2 L D' R2
B2 R' B' L B' D' R2
L' U2 D F L2 R U2
L' U2 D F R L2 U2
L U2 D L2 F R U2
L' U2 D' F R U2 R
D' R2 L D B L B'
B R2 L U F' U' B'
L U2 D' B' R2 F' L'
D' R2 L' D B L B'
L' U2 F R U B2 U
L' U2 F R U2 D' R2
L' U2 F R D L2 U2
L' U2 F R D' U2 R2
B R2 L B' U F' U'
L' U2 F D L2 R U2
L' U2 F D R L2 U2
L' U2 F D' R U2 R
D' R2 L2 D B L B'
D' R2 U R B R' U'
B R2 U F' U' L B'
D' R2 D L B L B2
D2 R2 D R B L R
D2 R2 D R B R L
D' R2 D B L D B'
D' R2 D B L D' B'
D' R2 D B L D2 B'
D' R2 D B L B' D
D' R2 D B L B' D'
D' R2 D B L B' D2
D' R2 D B2 L B' L
D' R2 D' R' B L R
D' R2 D' R' B R L
D' R2 D' B D2 L B'
D' R2 D2 B D' L B'
B R2 F' U' F L B'
L D L2 F U2 F' L'
D' R2 B L U R' U'
D' R2 B U R' U' L
L D R B L B2 R'
D' R2 B' L' D' B2 L
B2 R2 B' L B' D' R2
L D R' B L B2 R'
L D R2 B L B2 R'
L' D U2 F L2 R U2
L' D U2 F R L2 U2
B2 U L B' L D F2
L' D F L2 U2 F' L'
L D U2 L2 F R U2
D' U R B R' U' R2
B U R' U' L B' R'
L D B L R B2 R'
L D B L R' B2 R'
L D B L R2 B2 R'
L D B L B2 R' D
L D B L B2 R' D'
L D B L B2 R' D2
L D B L B2 D R'
L D B L B2 D' R'
L D B L B2 D2 R'
L D B R L B2 R'
L D B R' L B2 R'
L D B R2 L B2 R'
B U R2 F' U' L B'
L D B' R D2 L2 R2
L D B' R D2 R2 L2
L D B' U2 L2 R' U2
L D B' U2 R' L2 U2
L' D' L R2 B L B'
L' D' L B L R2 B'
L' D' L B L B' R2
L' D' L B R2 L B'
L2 D' L' R2 B L B2
L' D' L2 R2 B L B2
L2 D' L' B L R2 B2
L2 D' L' B L B2 R2
L2 D' L' B R2 L B2
L D' L' R2 B L B'
L2 D' L2 R2 B L B'
L' D' L2 B L R2 B2
L' D' L2 B L B2 R2
L' D' L2 B R2 L B2
L D' L' B L R2 B'
L D' L' B L B' R2
L D' L' B R2 L B'
L2 D' L2 B L R2 B'
L2 D' L2 B L B' R2
L2 D' L2 B R2 L B'
R' D' R' D' R' B L
L' D' R2 L B L B'
L' D' R2 L2 B L B2
R' D' R2 D B L B'
L D' R B L R B2
L D' R B L B2 R
L D' R B R L B2
R2 D' R' D' R' B L
L D' R B' R D2 L2
L' D' R2 U2 F R U2
L2 D' R2 L' B L B2
L2 D' R2 L2 B L B'
L' D' R2 B L2 B' L'
L' D' R2 B2 L2 B' L
R D' R' D' R' B L
R2 D' R2 D B L B'
L2 D' R2 B L' B' L2
L D' R2 L' B L B'
L2 D' R2 B2 L' B' L
L D' R2 D B L B2
L D' R2 D' B L B2
R D' R2 D B L B'
L D' R2 D2 B L B2
L D' R2 B L B2 D
L D' R2 B L B2 D'
L D' R2 B L B2 D2
L D' R2 B L' B2 L2
L D' R2 B L2 B2 L'
L D' R2 B' U2 R' U2
L' D' U2 F R U2 R
L' D' F U2 F' L' R2
L' D' F U2 F' R2 L'
L D' U2 B' R2 F' L'
U D' R B R' U' R2
B U' L' B U L2 B'
L' D' F2 R2 F2 B L
L' D' F2 R2 B L F2
L' D' F2 R2 B F2 L
L' D' B L2 R2 B' L'
L' D' B L2 B' L' R2
L' D' B L2 B' R2 L'
L' D' B R2 L2 B' L'
L2 D' B L' R2 B' L2
L2 D' B L' B' L2 R2
L2 D' B L' B' R2 L2
L2 D' B R2 L' B' L2
L D' F2 B' R2 F2 L'
L D' B L R B2 R
L D' B L R2 B2 D
L D' B L R2 B2 D'
L D' B L R2 B2 D2
L D' B L B' R2 B'
L D' B L B2 R2 D
L D' B L B2 R2 D'
L D' B L B2 R2 D2
L D' B L' R2 B2 L2
L D' B L' B2 L2 R2
L D' B L' B2 R2 L2
L D' B L2 R2 B2 L'
L D' B L2 B2 L' R2
L D' B L2 B2 R2 L'
L D' B R L B2 R
L D' B R2 L B2 D
L D' B R2 L B2 D'
L D' B R2 L B2 D2
L D' B R2 L' B2 L2
L D' B R2 L2 B2 L'
L' D' B2 L2 R2 B' L
L' D' B2 L2 B' L R2
L' D' B2 L2 B' R2 L
L' D' B2 R2 L2 B' L
L2 D' B2 L' R2 B' L
L2 D' B2 L' B' L R2
L2 D' B2 L' B' R2 L
L D' B' R D2 L2 R
L D' B' R D2 R L2
L D' B' R2 U2 R U2
L D' B' R2 F2 L' F2
L2 D' B2 R2 L' B' L
L D' B' U2 R' U2 R'
U' D' B' L F U R2
D' U' B' L F U R2
L D' B' F2 R2 F2 L'
R' D2 R D R2 B L
R' D2 R' D B L R2
R' D2 R' D B R2 L
R2 D2 R D R2 B L
R' D2 R' B L D R2
R' D2 R' B D L R2
R' D2 R' B D R2 L
R D2 R D R2 B L
R2 D2 R' D B L R2
R2 D2 R' D B R2 L
B' U' B' L U B' L
B U' B L U B' L
R2 D2 R' B L D R2
R2 D2 R' B D L R2
R2 D2 R' B D R2 L
B' U' B' U L B' L
B' U' B' U B' L B'
B U' B U L B' L
B U' B U B' L B'
R D2 R' D B L R2
R D2 R' D B R2 L
R D2 R' B L D R2
R D2 R' B D L R2
R D2 R' B D R2 L
B U2 L B' D' R2 F'
L D2 B L B2 D R2
U' F L F B2 U B
U' F L B2 F U B
L' F U B2 U F' L'
L' F U2 D' F' L' R2
L' F U2 D' F' R2 L'
L' F U2 F' L' D' R2
L' F U2 F' D' L' R2
L' F U2 F' D' R2 L'
L' F D L2 U2 F' L'
B2 D L' F L' U F'
L' F D' U2 F' L' R2
L' F D' U2 F' R2 L'
U' F B2 L F U B'
U' F B2 U B L B'
U' F' L F B2 U B
U' F' L B2 F U B
B2 D F L' F U F2
U' F' B2 L F U B'
U' F' B2 U B L B'
U' F2 L F B2 U B
U' F2 L B2 F U B
U' F2 B2 L F U B'
U' F2 B2 U B L B'
D2 B L R D R2 B
D' B L R D R B2
D' B L R D B2 R
D2 B L R' D B R2
D2 B L R' B D R2
D' B L R2 U R U'
R' B L U' B U B2
D' B L U R' U' R'
R' B L D B' D' R2
U' B L F B U B2
R' B L D' B' D' R2
R' B L D2 B' D' R2
U' B L B F U B2
R' B L B' R D' R2
R' B L B' R' D' R2
R' B L B' R2 D' R2
R' B L B' U' B2 U
R' B L B' D' R2 D
R' B L B' D' R2 D'
R' B L B' D' R2 D2
R2 B L U' B U B2
R2 B L D B' D' R2
R2 B L D' B' D' R2
R2 B L D2 B' D' R2
D B L D B2 R' B
R2 B L B' R D' R2
R2 B L B' R' D' R2
R2 B L B' R2 D' R2
R2 B L B' U' B2 U
R2 B L B' D' R2 D
R2 B L B' D' R2 D'
R2 B L B' D' R2 D2
L B L U' B U B
D B L B2 D R' B
L2 B L' B' L2 D' R2
R B L U' B U B2
R B L D B' D' R2
L B L B' D' R2 B'
L B L B' D' B' R2
D2 B R L D R2 B
R B L D' B' D' R2
L B L B2 U' B' U
L' B L2 B' L' D' R2
D' B R L D R B2
D' B R L D B2 R
R B L D2 B' D' R2
L' B L2 B' D' L' R2
L' B L2 B' D' R2 L'
D2 B R D L R2 B
D2 B R D R2 L B
R B L B' R D' R2
R B L B' R' D' R2
R B L B' R2 D' R2
R B L B' U' B2 U
R B L B' D' R2 D
R B L B' D' R2 D'
R B L B' D' R2 D2
D' B R D L R B2
D' B R D L B2 R
D' B R D R L B2
D2 B R' L D B R2
D2 B R' L B D R2
D2 B R' D L B R2
D' B R2 L U R U'
D' B R2 U R U' L
D' B U R' U' L R'
D' B U R' U' R' L
B2 F L U F' B' L
B2 F L U B' L F'
B2 F L U B' F' L
F2 B L F2 B' D' R2
F2 B L B' F2 D' R2
D2 B D R2 D L B'
B F L F' B' D' R2
B F L B' D' F' R2
B F L B' F' D' R2
F B L F' B' D' R2
F B L B' D' F' R2
F B L B' F' D' R2
D2 B D2 L D' R2 B'
D2 B D2 L D' B' R2
D B D' L D' R2 B'
D B D' L D' B' R2
D B D2 R2 D L B'
B2 F U L F' B' L
B2 F U L B' L F'
B2 F U L B' F' L
B2 F U F' L B' L
B2 F U F' B' L B'
U' B' L F U B' R'
B2 F U B' L F' B'
B2 F U B' L B' F'
B2 F U B' F' L B'
U' B' D' B' L F U
L B' U2 R' U B' U
B2 F' U F L B' L
B2 F' U F B' L B'
B2 F' U B' F L B'
U' B2 L D F U B'
U' B2 L D' F U B'
U' B2 L D2 F U B'
U' B2 L F U D B'
U' B2 L F U D' B'
U' B2 L F U D2 B'
U' B2 L F U B' D
U' B2 L F U B' D'
U' B2 L F U B' D2
U' B2 L F D U B'
U' B2 L F D' U B'
U' B2 L F D2 U B'
B2 F2 L U F2 B' L
B2 F2 L U B' L F2
B2 F2 L U B' F2 L
F2 B2 L U F2 B' L
F2 B2 L U B' L F2
F2 B2 L U B' F2 L
B F2 L F2 B' D' R2
F B2 L U F' B' L
F B2 L U B' L F'
F B2 L U B' F' L
B F2 L B' F2 D' R2
U' B2 U L B L B2
U' B2 U B L D B'
U' B2 U B L D' B'
U' B2 U B L D2 B'
U' B2 U B L B' D
U' B2 U B L B' D'
U' B2 U B L B' D2
U' B2 U B2 L B' L
U' B2 D L F L' U
B2 F2 U L F2 B' L
B2 F2 U L B' L F2
B2 F2 U L B' F2 L
F2 B2 U L F2 B' L
F2 B2 U L B' L F2
F2 B2 U L B' F2 L
F' B2 U F L B' L
F' B2 U F B' L B'
F' B2 U B' F L B'
B2 F2 U F2 L B' L
B2 F2 U F2 B' L B'
B2 F2 U B' L F2 B'
B2 F2 U B' L B' F2
F2 B2 U F2 L B' L
B2 F2 U B' F2 L B'
F2 B2 U F2 B' L B'
F2 B2 U B' L F2 B'
F2 B2 U B' L B' F2
F2 B2 U B' F2 L B'
F B2 U L F' B' L
F B2 U L B' L F'
F B2 U L B' F' L
F B2 U F' L B' L
F B2 U F' B' L B'
F B2 U B' L F' B'
F B2 U B' L B' F'
F B2 U B' F' L B'
U' B2 F L F U B'
U' B2 F U B L B'
U' B2 F' L F U B'
U' B2 F' U B L B'
U' B2 F2 L F U B'
U' B2 F2 U B L B'
