U2 L U F R B
R' L F R U' F2
R2 L F R U' F'
L R' F R U' F2
L R2 F R U' F'
F R U B L U2
R U B L F U2
U2 R B L U F
R' U' F R F2 B
R' U' F R B F2
R2 U' F R F' B
R2 U' F R B F'
L F R U B U2
U2 B L U F R
R2 U' F R B F' D2
R U' F R2 F' R' B
R2 U' F B R F' B
R2 U' F B R B F'
R' U' F' U2 L' U2 B'
R2 U' F B' R F' B
R2 U' F B' R B F'
R2 U' F B2 R F' B
R2 U' F B2 R B F'
B' R' U F' L' B' R'
R2 U' F2 R F' B R
R2 U' F2 R B F' R
D2 R' U' F R F2 B
D2 R' U' F R B F2
D' R' U' F R F2 B
D' R' U' F R B F2
R' U' B F R F2 B
R' U' B F R B F2
D R' U' F R F2 B
D R' U' F R B F2
R2 U' B F R F' B
R2 U' B F R B F'
R' U' B' F R F2 B
R' U' B' F R B F2
R2 U' B' F R F' B
R2 U' B' F R B F'
R' U' B2 F R F2 B
R' U' B2 F R B F2
R2 U' B2 F R F' B
R2 U' B2 F R B F'
F' R' F2 R U' F R
F2 R' F2 U' F R B
R2 U2 R B L U F'
F R' F2 R2 U' F R
D2 R2 L F R U' F'
D' R2 L F R U' F'
D R2 L F R U' F'
D2 R2 U' F R F' B
D2 R2 U' F R B F'
D' R2 U' F R F' B
D' R2 U' F R B F'
L' U2 B L B2 U F
L2 U2 B L B' U F
D R2 U' F R F' B
D R2 U' F R B F'
L' U2 B' U2 R' U' F'
R' D L F R U' F2
L2 D R' U' F' R B
L D R' F R U' F2
L D R2 F R U' F'
R' D U' F R F2 B
R' D U' F R B F2
R D U B L F U2
U2 D L U F R B
L D F R U B U2
U2 D R B L U F
R' D' L F R U' F2
R2 D' L F L' R U'
R2 D' L F R L' U'
U2 D B L U F R
U2 D' L U F R B
L D' R' F R U' F2
R' D' U' F R F2 B
R' D' U' F R B F2
L D' R2 F R U' F'
R D' U B L F U2
U2 D' R B L U F
L D' F R U B U2
U2 D' B L U F R
R' D2 L F R U' F2
D' U2 L U F R B
D2 U2 L U F R B
U2 D2 L U F R B
D U2 L U F R B
D' U2 R B L U F
L D2 R' F R U' F2
D2 U2 R B L U F
U2 D2 R B L U F
R' D2 U' F R F2 B
R' D2 U' F R B F2
L D2 R2 F R U' F'
D U2 R B L U F
R D2 U B L F U2
F' U2 L' U' B' U2 R'
L D2 F R U B U2
D' U2 B L U F R
D2 U2 B L U F R
U2 D2 B L U F R
D U2 B L U F R
R' F L R F U' F
R2 F L R F U' F2
L F L R U B U2
L F L' R U B U2
R' F R L F U' F
D' F R U B L U2
R' F R U' F R F
D2 F R U B L U2
R' F R F U' F R
U' F R B U L U'
L F L2 R U B U2
R2 F R L F U' F2
R2 F R U' F R F2
D F R U B L U2
R2 F R F2 U' F R
L F R L U B U2
L F R L' U B U2
L F R L2 U B U2
L F R U D B U2
L F R U D' B U2
L F R U D2 B U2
L F R U B U2 D
L F R U B U2 D'
L F R U B U2 D2
L F R U B D U2
L F R U B D' U2
L F R U B D2 U2
L F R U' R2 F' R2
L F R U2 R2 U F'
L F R D U B U2
R F R U' F R F'
L F R D' U B U2
L F R D2 U B U2
L F R' U' D F' B2
L F R' U' D B2 F'
L F R' U' F' D B2
L F R' D U' F' B2
L F R' D U' B2 F'
U F U R B L U
L F D R U B U2
L F D' R U B U2
F D R U B L U2
U' F B' R D' F2 B
U' F B' R D' B F2
U' F B' R B D' F2
L F D2 R U B U2
U' F B2 D' R F' B
U' F B2 D' R B F'
L F' R' F2 R U' F
L F' R2 F2 R U' F'
F D' R U B L U2
F D2 R U B L U2
U2 B L R B U F
U2 B L U R F R
U2 B L U R' F R
U2 B L U R2 F R
U2 B L U D F R
U2 B L U D' F R
U2 B L U D2 F R
U2 B L U F R D
U2 B L U F R D'
U2 B L U F R D2
U2 B L U F D R
U2 B L U F D' R
U2 B L U F D2 R
U2 B L D U F R
U2 B L D' U F R
U2 B L D2 U F R
U2 B L B U F R
U2 B L B' U F R
U2 B L B2 U F R
U B L F U R U
U2 B R L B U F
U' B U L F R U'
U2 B D L U F R
U2 B D' L U F R
U2 B D2 L U F R
L' B' R' U F' L' B'
U' B' F R D' F2 B
U' B' F R D' B F2
U' B' F R B D' F2
U' B2 D' F R F' B
U' B2 D' F R B F'
U' B2 F D' R F' B
U' B2 F D' R B F'
